numbersotherNumberingSystemsnativelatn
numbersminimumGroupingDigits1
numberscurrenciesAFNstandardAFN
numberscurrenciesOMRstandardOMR
numberscurrenciesMOPstandardMOP
numberscurrenciesBDTstandardBDT
numberscurrenciesBDTnarrow৳
numberscurrenciesCADstandardCA$
numberscurrenciesCADnarrow$
numberscurrenciesBHDstandardBHD
numberscurrenciesAUDnarrow$
numberscurrenciesAUDstandardA$
numberscurrenciesKPWstandardKPW
numberscurrenciesKPWnarrow₩
numberscurrenciesALLstandardALL
numberscurrenciesCVEstandardCVE
numberscurrenciesCRCstandardCRC
numberscurrenciesCRCnarrow₡
numberscurrenciesPHPstandardPHP
numberscurrenciesPHPnarrow₱
numberscurrenciesKZTnarrow₸
numberscurrenciesKZTstandardKZT
numberscurrenciesMKDstandardMKD
numberscurrenciesVUVstandardVUV
numberscurrenciesTOPstandardTOP
numberscurrenciesTOPnarrowT$
numberscurrenciesBGNstandardBGN
numberscurrenciesUAHstandardUAH
numberscurrenciesUAHnarrow₴
numberscurrenciesTJSstandardTJS
numberscurrenciesUYUstandardUYU
numberscurrenciesUYUnarrow$
numberscurrenciesBOBnarrowBs
numberscurrenciesBOBstandardBOB
numberscurrenciesAWGstandardAWG
numberscurrenciesTTDnarrow$
numberscurrenciesTTDstandardTTD
numberscurrenciesVESstandardVES
numberscurrenciesRONnarrowlei
numberscurrenciesRONstandardRON
numberscurrenciesBTNstandardBTN
numberscurrenciesBBDnarrow$
numberscurrenciesBBDstandardBBD
numberscurrenciesBNDnarrow$
numberscurrenciesBNDstandardBND
numberscurrenciesMWKstandardMWK
numberscurrenciesYERstandardYER
numberscurrenciesGELvariant₾
numberscurrenciesGELstandardGEL
numberscurrenciesGELnarrow₾
numberscurrenciesWSTstandardWST
numberscurrenciesSDGstandardSDG
numberscurrenciesPENstandardPEN
numberscurrenciesMADstandardMAD
numberscurrenciesRUBstandardRUB
numberscurrenciesRUBnarrow₽
numberscurrenciesISKnarrowkr
numberscurrenciesISKstandardISK
numberscurrenciesJODstandardJOD
numberscurrenciesJPYnarrow¥
numberscurrenciesJPYstandardJP¥
numberscurrenciesGMDstandardGMD
numberscurrenciesSBDnarrow$
numberscurrenciesSBDstandardSBD
numberscurrenciesTNDstandardTND
numberscurrenciesETBstandardETB
numberscurrenciesCNHstandardCNH
numberscurrenciesKGSstandardKGS
numberscurrenciesKESstandardKES
numberscurrenciesKYDstandardKYD
numberscurrenciesKYDnarrow$
numberscurrenciesNPRnarrowRs
numberscurrenciesNPRstandardNPR
numberscurrenciesXCDstandardEC$
numberscurrenciesXCDnarrow$
numberscurrenciesXPFstandardCFPF
numberscurrenciesSHPnarrow£
numberscurrenciesSHPstandardSHP
numberscurrenciesCNYstandardCN¥
numberscurrenciesCNYnarrow¥
numberscurrenciesMGAnarrowAr
numberscurrenciesMGAstandardMGA
numberscurrenciesNIOnarrowC$
numberscurrenciesNIOstandardNIO
numberscurrenciesPABstandardPAB
numberscurrenciesRWFstandardRWF
numberscurrenciesRWFnarrowRF
numberscurrenciesFJDnarrow$
numberscurrenciesFJDstandardFJD
numberscurrenciesBWPnarrowP
numberscurrenciesBWPstandardBWP
numberscurrenciesIDRnarrowRp
numberscurrenciesIDRstandardIDR
numberscurrenciesMZNstandardMZN
numberscurrenciesERNstandardERN
numberscurrenciesBYRstandardBYR
numberscurrenciesAEDstandardAED
numberscurrenciesGTQstandardGTQ
numberscurrenciesGTQnarrowQ
numberscurrenciesINRstandard₹
numberscurrenciesINRnarrow₹
numberscurrenciesSGDnarrow$
numberscurrenciesSGDstandardSGD
numberscurrenciesCOPstandardCOP
numberscurrenciesCOPnarrow$
numberscurrenciesPLNstandardPLN
numberscurrenciesPLNnarrowzł
numberscurrenciesSCRstandardSCR
numberscurrenciesCUCstandardCUC
numberscurrenciesCUCnarrow$
numberscurrenciesKHRstandardKHR
numberscurrenciesKHRnarrow៛
numberscurrenciesAZNstandardAZN
numberscurrenciesMURnarrowRs
numberscurrenciesMURstandardMUR
numberscurrenciesSRDnarrow$
numberscurrenciesSRDstandardSRD
numberscurrenciesDJFstandardDJF
numberscurrenciesHNLnarrowL
numberscurrenciesHNLstandardHNL
numberscurrenciesDOPnarrow$
numberscurrenciesDOPstandardDOP
numberscurrenciesLAKnarrow₭
numberscurrenciesLAKstandardLAK
numberscurrenciesXAFstandardFCFA
numberscurrenciesPYGstandardPYG
numberscurrenciesPYGnarrow₲
numbersdefaultNumberingSystemstandardlatn
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersdecimalFormatslatnshort100000000 müň
numbersdecimalFormatslatnshort10000 müň
numbersdecimalFormatslatnshort1000000000 mln
numbersdecimalFormatslatnshort10000000 mln
numbersdecimalFormatslatnshort1000000 müň
numbersdecimalFormatslatnshort100000000000000000 trln
numbersdecimalFormatslatnshort100000000000 mln
numbersdecimalFormatslatnshort10000000000 mlrd
numbersdecimalFormatslatnshort1000000000000000 trln
numbersdecimalFormatslatnshort100000000000000 mlrd
numbersdecimalFormatslatnshort10000000000000 trln
numbersdecimalFormatslatnshort1000000000000 mlrd
numbersdecimalFormatslatnlong10000000000 milliard
numbersdecimalFormatslatnlong100000000000 million
numbersdecimalFormatslatnlong100000000000000000 trillion
numbersdecimalFormatslatnlong1000000 müň
numbersdecimalFormatslatnlong10000000 million
numbersdecimalFormatslatnlong1000000000 million
numbersdecimalFormatslatnlong10000 müň
numbersdecimalFormatslatnlong100000000 müň
numbersdecimalFormatslatnlong1000000000000 milliard
numbersdecimalFormatslatnlong10000000000000 trillion
numbersdecimalFormatslatnlong100000000000000 milliard
numbersdecimalFormatslatnlong1000000000000000 trillion
delimitersquotationStart“
delimitersalternateQuotationEnd”
delimitersalternateQuotationStart“
delimitersquotationEnd”
typographicNamesfeatureNameafrcwertikal droblar
typographicNamesfeatureNameonumköne stil şekilleri
typographicNamesfeatureNametnumtabulýar sanlar
typographicNamesfeatureNamepnumproporsional sanlar
typographicNamesfeatureNamesmcpkiçi baş harplar
typographicNamesfeatureNamelnumdeňleme sanlary
typographicNamesfeatureNamecpspbaş harp boşlugy
typographicNamesfeatureNamedligopsional ligaturalar
typographicNamesfeatureNamefracdiagonal droblar
typographicNamesfeatureNamezeroýapgyt 0
typographicNamesfeatureNameordntertip sanlar
typographicNamesstyleNameopsz72standarddispleý
typographicNamesstyleNameopsz12standardtekst
typographicNamesstyleNameopsz18standardatlandyrma
typographicNamesstyleNameopsz144standardplakat
typographicNamesstyleNameopsz8standardat
typographicNamesstyleNameslnt-12standardyza ýapgyt
typographicNamesstyleNameslnt24standardhas egik
typographicNamesstyleNameslnt0standarddik
typographicNamesstyleNameslnt12standardegik
typographicNamesstyleNameital1standardkursiw
typographicNamesstyleNamewght500standardorta
typographicNamesstyleNamewght400standardkadaly
typographicNamesstyleNamewght700standardgalyň
typographicNamesstyleNamewght100standardinçe
typographicNamesstyleNamewght950ultraheavyultra agyr
typographicNamesstyleNamewght950standardhas gara
typographicNamesstyleNamewght950ultrablackultra gara
typographicNamesstyleNamewght900heavyagyr
typographicNamesstyleNamewght900standardgara
typographicNamesstyleNamewght800standardhas galyň
typographicNamesstyleNamewght350standardýarym ýeňil
typographicNamesstyleNamewght380standardkitap
typographicNamesstyleNamewght300standardýeňil
typographicNamesstyleNamewght200standardhas ýeňil
typographicNamesstyleNamewght200ultraultra ýeňil
typographicNamesstyleNamewght600demiýarym galyň
typographicNamesstyleNamewght600standardýarym galyň
typographicNamesstyleNamewdth150widehas giň
typographicNamesstyleNamewdth150extendedhas uzadylan
typographicNamesstyleNamewdth150standardhas giňeldilen
typographicNamesstyleNamewdth112.5wideýarym giň
typographicNamesstyleNamewdth112.5standardýarym giňeldilen
typographicNamesstyleNamewdth112.5extendedýarym uzadylan
typographicNamesstyleNamewdth200wideultra giň
typographicNamesstyleNamewdth200standardultra giňeldilen
typographicNamesstyleNamewdth200extendedultra uzadylan
typographicNamesstyleNamewdth87.5standardýarym dykyz
typographicNamesstyleNamewdth87.5compressedýarym gysylan
typographicNamesstyleNamewdth87.5narrowýarym dar
typographicNamesstyleNamewdth75narrowgysylan
typographicNamesstyleNamewdth75compressedgysylan
typographicNamesstyleNamewdth75standarddykyz
typographicNamesstyleNamewdth125widegiň
typographicNamesstyleNamewdth125extendeduzadylan
typographicNamesstyleNamewdth125standardgiňeldilen
typographicNamesstyleNamewdth50standardultradykyz
typographicNamesstyleNamewdth50compressedultragysylan
typographicNamesstyleNamewdth50narrowultradar
typographicNamesstyleNamewdth62.5narrowhas dar
typographicNamesstyleNamewdth62.5compressedhas gysylan
typographicNamesstyleNamewdth62.5standardhas dykyz
typographicNamesstyleNamewdth100standardkadaly
typographicNamesaxisNamewdthgiňlik
typographicNamesaxisNameslntýapgytlyk
typographicNamesaxisNameopszoptik ölçeg
typographicNamesaxisNameitalkursiw
typographicNamesaxisNamewghtýogynlyk
characterLabelspatternscategory-list{0}: {1}
characterLabelspatternscompatibility{0} — ylalaşyjylyk
characterLabelspatternshistoric{0} — taryhy
characterLabelspatternsall{0} — ähli
characterLabelspatternsother{0} — başga
characterLabelspatternsextended{0} — giňeldilen
characterLabelspatternsenclosed{0} — daşy ýapyk
characterLabelspatternsstrokes{0} ştrih
characterLabelspatternsmiscellaneous{0} — dürli
characterLabelspatternsscriptselipbiýler — {0}
characterLabelslabelsdownwards_upwards_arrowsaşak-ýokary ok
characterLabelslabelspunctuationdyngy
characterLabelslabelsdigitssan
characterLabelslabelsletterlike_symbolsharpa meňzeş nyşan
characterLabelslabelssmileys_peopleýylgyryş ýa-da şahys
characterLabelslabelswhitespaceboşluk
characterLabelslabelsafrican_scriptsAfrika elipbiýi
characterLabelslabelsbox_drawingguty çyzuwy
characterLabelslabelsdingbatsdingbat
characterLabelslabelsformatformat
characterLabelslabelshan_charactersHan elipbiýiniň harpy
characterLabelslabelshanzi_simplifiedHanzi (ýönekeýleşdirilen)
characterLabelslabelsbrailleBraýl
characterLabelslabelsotherbaşga
characterLabelslabelsobjectsobýekt
characterLabelslabelscurrency_symbolspul birliginiň nyşany
characterLabelslabelsflagsbaýdaklar
characterLabelslabelsideographic_desc_charactersideografik düşündiriş harpy
characterLabelslabelskanbunkanbun
characterLabelslabelsjapanese_kanaýapon kana
characterLabelslabelsleftwards_rightwards_arrowsçepe-saga ok
characterLabelslabelsnonspacingaralyksyz
characterLabelslabelstechnical_symbolstehniki nyşan
characterLabelslabelseuropean_scriptsÝewropa elipbiýi
characterLabelslabelsspacingaralykly
characterLabelslabelsnaturetebigat
characterLabelslabelsplantösümlik
characterLabelslabelstravelsyýahat
characterLabelslabelsdivination_symbolsbilgiçlik nyşany
characterLabelslabelskeycapklawiş gapagy
characterLabelslabelsleftwards_arrowsçepe ok
characterLabelslabelslimited_useçäkli ulanyş
characterLabelslabelssmall_form_variantkiçi wariantlar
characterLabelslabelsplaceýer
characterLabelslabelsflagbaýdak
characterLabelslabelsamerican_scriptsAmerikan elipbiýi
characterLabelslabelsformat_whitespaceformat we boşluk
characterLabelslabelsfood_drinkiýmit we içgiler
characterLabelslabelsweatherhowa
characterLabelslabelsvocalic_jamoçekimli jamo
characterLabelslabelsvariant_formswariant
characterLabelslabelsrightwards_arrowssaga ok
characterLabelslabelsdash_connectorkese çyzyk ýa-da baglaýjy
characterLabelslabelshanzi_traditionalHanzi (adaty)
characterLabelslabelsmaleerkek
characterLabelslabelswestern_asian_scriptsGünbatar Aziýa elipbiýi
characterLabelslabelspersonşahs
characterLabelslabelssportsport
characterLabelslabelsanimals_naturehaýwan ýa-da tebigat
characterLabelslabelsemojiemoji
characterLabelslabelsmodern_scriptshäzirki zaman elipbiýi
characterLabelslabelsfull_width_form_variantdoly giňlik warianty
characterLabelslabelssign_standard_symbolsbelgi ýa-da nyşan
characterLabelslabelssmileyýylgyryş
characterLabelslabelseast_asian_scriptsGündogar Aziýa elipbiýi
characterLabelslabelsheartýürek
characterLabelslabelsmusical_symbolsaýdym-saz nyşany
characterLabelslabelshalf_width_form_variantýarym giňlik warianty
characterLabelslabelsfemalezenan
characterLabelslabelsnumberssanlar
characterLabelslabelsgeometric_shapesgeometrik şekil
characterLabelslabelsupwards_arrowsýokarlygyna ok
characterLabelslabelspictographspiktograf
characterLabelslabelstravel_placessyýahat ýa-da ýer
characterLabelslabelssymbolsnyşan
characterLabelslabelsbodygöwre
characterLabelslabelsconsonantal_jamoçekimsizli jamo
characterLabelslabelsmodifiermodifikator
characterLabelslabelspairedjübütlenen
characterLabelslabelsanimalhaýwan
characterLabelslabelsmiscellaneousdürli
characterLabelslabelsdownwards_arrowsaşaklygyna ok
characterLabelslabelshan_radicalsHan harpynyň köki
characterLabelslabelshanjahanja
characterLabelslabelsmiddle_eastern_scriptsÝakyn Gündogar elipbiýi
characterLabelslabelstone_marksäheň belgisi
characterLabelslabelssoutheast_asian_scriptsGünorta-gündogar Aziýa elipbiýi
characterLabelslabelsactivitiesişjeňlik
characterLabelslabelsarrowsok
characterLabelslabelsbuildingbina
characterLabelslabelskanjikandzi
characterLabelslabelsphonetic_alphabetfonetik elipbiý
characterLabelslabelshistoric_scriptstaryhy elipbiý
characterLabelslabelssouth_asian_scriptsGünorta Aziýa elipbiýi
characterLabelslabelsmath_symbolsmatematika nyşany
characterLabelslabelsbullets_starsok ýa-da ýyldyz
unitsshortunitduration-secondpatternone{0} sek
unitsshortunitduration-secondpatternother{0} sek
unitsshortunitduration-seconddisplayNamesek
unitsshortunitduration-secondperUnitPattern{0}/sek
unitsshortunitvolume-deciliterdisplayNamedl
unitsshortunitvolume-deciliterpatternone{0} dl
unitsshortunitvolume-deciliterpatternother{0} dl
unitsshortunitdigital-kilobytepatternone{0} kB
unitsshortunitdigital-kilobytepatternother{0} kB
unitsshortunitdigital-kilobytedisplayNamekB
unitsshortunitarea-square-footpatternother{0} ft²
unitsshortunitarea-square-footpatternone{0} ft²
unitsshortunitarea-square-footdisplayNameft²
unitsshortunitarea-square-centimeterdisplayNamecm²
unitsshortunitarea-square-centimeterperUnitPattern{0}/cm²
unitsshortunitarea-square-centimeterpatternone{0} cm²
unitsshortunitarea-square-centimeterpatternother{0} cm²
unitsshortunitlength-astronomical-unitpatternone{0} ab
unitsshortunitlength-astronomical-unitpatternother{0} ab
unitsshortunitlength-astronomical-unitdisplayNameab
unitsshortunitvolume-milliliterdisplayNameml
unitsshortunitvolume-milliliterpatternother{0} ml
unitsshortunitvolume-milliliterpatternone{0} ml
unitsshortunitenergy-foodcaloriepatternother{0} kal
unitsshortunitenergy-foodcaloriepatternone{0} kal
unitsshortunitenergy-foodcaloriedisplayNameKal
unitsshortunitpressure-hectopascaldisplayNamegPa
unitsshortunitpressure-hectopascalpatternone{0} gPa
unitsshortunitpressure-hectopascalpatternother{0} gPa
unitsshortunitelectric-ohmdisplayNameOm
unitsshortunitelectric-ohmpatternone{0} Om
unitsshortunitelectric-ohmpatternother{0} Om
unitsshortunitvolume-megaliterdisplayNameMl
unitsshortunitvolume-megaliterpatternone{0} Ml
unitsshortunitvolume-megaliterpatternother{0} Ml
unitsshortunitconsumption-liter-per-100kilometerspatternone{0} l/100 km
unitsshortunitconsumption-liter-per-100kilometerspatternother{0} l/100 km
unitsshortunitconsumption-liter-per-100kilometersdisplayNamel/100 km
unitsshortunitacceleration-g-forcepatternone{0} G
unitsshortunitacceleration-g-forcepatternother{0} G
unitsshortunitacceleration-g-forcedisplayNameG
unitsshortunitarea-square-kilometerpatternother{0} km²
unitsshortunitarea-square-kilometerpatternone{0} km²
unitsshortunitarea-square-kilometerdisplayNamekm²
unitsshortunitarea-square-kilometerperUnitPattern{0}/km²
unitsshortunittemperature-kelvinpatternother{0} K
unitsshortunittemperature-kelvinpatternone{0} K
unitsshortunittemperature-kelvindisplayNameK
unitsshortunitelectric-voltdisplayNameW
unitsshortunitelectric-voltpatternone{0} W
unitsshortunitelectric-voltpatternother{0} W
unitsshortunitdigital-petabytedisplayNamePB
unitsshortunitdigital-petabytepatternone{0} PB
unitsshortunitdigital-petabytepatternother{0} PB
unitsshortunitconcentr-permillepatternother{0}‰
unitsshortunitconcentr-permillepatternone{0}‰
unitsshortunitconcentr-permilledisplayNamepromille
unitsshortunitlight-luxdisplayNamelk
unitsshortunitlight-luxpatternother{0} lk
unitsshortunitlight-luxpatternone{0} lk
unitsshortunitlength-picometerdisplayNamepm
unitsshortunitlength-picometerpatternone{0} pm
unitsshortunitlength-picometerpatternother{0} pm
unitsshortunitduration-centurypatternone{0} as
unitsshortunitduration-centurypatternother{0} as
unitsshortunitduration-centurydisplayNameas
unitsshortunitconsumption-liter-per-kilometerpatternother{0} l/km
unitsshortunitconsumption-liter-per-kilometerpatternone{0} l/km
unitsshortunitconsumption-liter-per-kilometerdisplayNamelitr/km
unitsshortunitvolume-cup-metricpatternone{0} mkä
unitsshortunitvolume-cup-metricpatternother{0} mkä
unitsshortunitvolume-cup-metricdisplayNamemkä
unitsshortunitvolume-cubic-miledisplayNamemi³
unitsshortunitvolume-cubic-milepatternone{0} mi³
unitsshortunitvolume-cubic-milepatternother{0} mi³
unitsshortunitarea-hectaredisplayNamega
unitsshortunitarea-hectarepatternother{0} ga
unitsshortunitarea-hectarepatternone{0} ga
unitsshortunitmass-caratpatternother{0} kar
unitsshortunitmass-caratpatternone{0} kar
unitsshortunitmass-caratdisplayNamekar
unitsshortunitspeed-mile-per-hourdisplayNamemil/sag
unitsshortunitspeed-mile-per-hourpatternone{0} mil/sag
unitsshortunitspeed-mile-per-hourpatternother{0} mil/sag
unitsshortunittemperature-fahrenheitdisplayName°F
unitsshortunittemperature-fahrenheitpatternother{0}°F
unitsshortunittemperature-fahrenheitpatternone{0}°F
unitsshortunitangle-degreedisplayNamedereje
unitsshortunitangle-degreepatternother{0}°
unitsshortunitangle-degreepatternone{0}°
unitsshortunitconcentr-percentdisplayNamegöterim
unitsshortunitconcentr-percentpatternother{0}%
unitsshortunitconcentr-percentpatternone{0}%
unitsshortunitarea-acrepatternother{0} akr
unitsshortunitarea-acrepatternone{0} akr
unitsshortunitarea-acredisplayNameakr
unitsshortunitenergy-jouledisplayNameJ
unitsshortunitenergy-joulepatternone{0} J
unitsshortunitenergy-joulepatternother{0} J
unitsshortunitacceleration-meter-per-second-squaredpatternother{0} m/s²
unitsshortunitacceleration-meter-per-second-squaredpatternone{0} m/s²
unitsshortunitacceleration-meter-per-second-squareddisplayNamem/s²
unitsshortunitpower-milliwattpatternother{0} mWt
unitsshortunitpower-milliwattpatternone{0} mWt
unitsshortunitpower-milliwattdisplayNamemWt
unitsshortunitduration-minuteperUnitPattern{0}/min
unitsshortunitduration-minutedisplayNamemin
unitsshortunitduration-minutepatternone{0} min
unitsshortunitduration-minutepatternother{0} min
unitsshortunitlength-meterpatternone{0} m
unitsshortunitlength-meterpatternother{0} m
unitsshortunitlength-meterperUnitPattern{0}/m
unitsshortunitlength-meterdisplayNamemetr
unitsshortunitpressure-millibardisplayNamembar
unitsshortunitpressure-millibarpatternone{0} mbar
unitsshortunitpressure-millibarpatternother{0} mbar
unitsshortunitvolume-teaspoondisplayNameç. ç.
unitsshortunitvolume-teaspoonpatternother{0} ç. ç.
unitsshortunitvolume-teaspoonpatternone{0} ç. ç.
unitsshortunitduration-daydisplayNamegün
unitsshortunitduration-dayperUnitPattern{0}/gün
unitsshortunitduration-daypatternother{0} gün
unitsshortunitduration-daypatternone{0} gün
unitsshortunitlength-yardpatternone{0} ýd
unitsshortunitlength-yardpatternother{0} ýd
unitsshortunitlength-yarddisplayNameýd
unitsshortunitmass-kilogrampatternone{0} kg
unitsshortunitmass-kilogrampatternother{0} kg
unitsshortunitmass-kilogramdisplayNamekg
unitsshortunitmass-kilogramperUnitPattern{0}/kg
unitsshortunitpressure-inch-hgdisplayNamedý sim.süt.
unitsshortunitpressure-inch-hgpatternother{0} dý sim.süt.
unitsshortunitpressure-inch-hgpatternone{0} dý sim.süt.
unitsshortunitduration-milliseconddisplayNamemsek
unitsshortunitduration-millisecondpatternother{0} msek
unitsshortunitduration-millisecondpatternone{0} msek
unitsshortunitvolume-cubic-yardpatternother{0} ýd³
unitsshortunitvolume-cubic-yardpatternone{0} ýd³
unitsshortunitvolume-cubic-yarddisplayNameýd³
unitsshortunitvolume-centiliterpatternother{0} sl
unitsshortunitvolume-centiliterpatternone{0} sl
unitsshortunitvolume-centiliterdisplayNamesl
unitsshortunitdigital-terabitdisplayNameTbit
unitsshortunitdigital-terabitpatternother{0} Tbit
unitsshortunitdigital-terabitpatternone{0} Tbit
unitsshortunitvolume-quartdisplayNamekwt
unitsshortunitvolume-quartpatternother{0} kwt
unitsshortunitvolume-quartpatternone{0} kwt
unitsshortunitvolume-cubic-footpatternone{0} ft³
unitsshortunitvolume-cubic-footpatternother{0} ft³
unitsshortunitvolume-cubic-footdisplayNameft³
unitsshortunitconsumption-mile-per-gallondisplayNamemil/gal.
unitsshortunitconsumption-mile-per-gallonpatternone{0} mil/gal.
unitsshortunitconsumption-mile-per-gallonpatternother{0} mil/gal.
unitsshortunitvolume-cubic-centimeterpatternother{0} sm³
unitsshortunitvolume-cubic-centimeterpatternone{0} sm³
unitsshortunitvolume-cubic-centimeterperUnitPattern{0}/sm³
unitsshortunitvolume-cubic-centimeterdisplayNamesm³
unitsshortunitlength-nanometerpatternone{0} nm
unitsshortunitlength-nanometerpatternother{0} nm
unitsshortunitlength-nanometerdisplayNamenm
unitsshortunitenergy-kilocaloriedisplayNamekkal
unitsshortunitenergy-kilocaloriepatternother{0} kkal
unitsshortunitenergy-kilocaloriepatternone{0} kkal
unitsshortunitmass-tonpatternother{0} tn
unitsshortunitmass-tonpatternone{0} tn
unitsshortunitmass-tondisplayNametonna
unitsshortunitduration-microseconddisplayNameμs
unitsshortunitduration-microsecondpatternother{0} μs
unitsshortunitduration-microsecondpatternone{0} μs
