localeDisplayNamesterritoriesAUاسترالیا
localeDisplayNamesterritoriesKHکامبوج
localeDisplayNamesterritoriesAXجزایر آلاند
localeDisplayNamesterritoriesTHتایلند
localeDisplayNamesterritoriesPRپورتوریکو
localeDisplayNamesterritoriesMPجزایر ماریانای شمالی
localeDisplayNamesterritories011غرب افریقا
localeDisplayNamesterritoriesMEمونته‌نگرو
localeDisplayNamesterritoriesSBجزایر سلیمان
localeDisplayNamesterritoriesEEاستونی
localeDisplayNamesterritoriesAEامارات متحدهٔ عربی
localeDisplayNamesterritories017مرکز افریقا
localeDisplayNamesterritoriesTCجزایر تورکس و کایکوس
localeDisplayNamesterritoriesQOبخش‌های دورافتادهٔ اقیانوسیه
localeDisplayNamesterritoriesNPنپال
localeDisplayNamesterritoriesKIکیریباتی
localeDisplayNamesterritoriesMCموناکو
localeDisplayNamesterritoriesCZجمهوری چک
localeDisplayNamesterritoriesMZموزامبیک
localeDisplayNamesterritories053استرالزی
localeDisplayNamesterritoriesAGآنتیگوا و باربودا
localeDisplayNamesterritoriesUAاوکراین
localeDisplayNamesterritoriesMXمکزیک
localeDisplayNamesterritoriesMGماداگاسکار
localeDisplayNamesterritoriesCRکاستاریکا
localeDisplayNamesterritoriesGHغنا
localeDisplayNamesterritoriesDZالجزایر
localeDisplayNamesterritoriesBFبورکینافاسو
localeDisplayNamesterritoriesTFسرزمین‌های جنوب فرانسه
localeDisplayNamesterritoriesDMدومینیکا
localeDisplayNamesterritoriesTDچاد
localeDisplayNamesterritoriesAWآروبا
localeDisplayNamesterritoriesIOقلمرو بریتانیا در اقیانوس هند
localeDisplayNamesterritoriesNGنیجریه
localeDisplayNamesterritoriesVAواتیکان
localeDisplayNamesterritoriesTMترکمنستان
localeDisplayNamesterritories002افریقا
localeDisplayNamesterritoriesALآلبانی
localeDisplayNamesterritoriesKWکویت
localeDisplayNamesterritoriesVNویتنام
localeDisplayNamesterritoriesHNهندوراس
localeDisplayNamesterritoriesPYپاراگوئه
localeDisplayNamesterritoriesPNجزایر پیت‌کرن
localeDisplayNamesterritoriesNLهلند
localeDisplayNamesterritoriesMRموریتانی
localeDisplayNamesterritoriesGBبریتانیا
localeDisplayNamesterritoriesTTترینیداد و توباگو
localeDisplayNamesterritoriesINهند
localeDisplayNamesterritoriesSMسان‌مارینو
localeDisplayNamesterritoriesGEگرجستان
localeDisplayNamesterritoriesEAسبته و ملیله
localeDisplayNamesterritoriesERاریتره
localeDisplayNamesterritories030شرق آسیا
localeDisplayNamesterritoriesBZبلیز
localeDisplayNamesterritoriesKNسنت کیتس و نویس
localeDisplayNamesterritoriesKYجزایر کِیمن
localeDisplayNamesterritoriesSLسیرالئون
localeDisplayNamesterritoriesSYسوریه
localeDisplayNamesterritoriesGRیونان
localeDisplayNamesterritoriesBNبرونئی
localeDisplayNamesterritoriesAZجمهوری آذربایجان
localeDisplayNamesterritoriesLSلسوتو
localeDisplayNamesterritoriesPAپاناما
localeDisplayNamesterritoriesTGتوگو
localeDisplayNamesterritoriesPLلهستان
localeDisplayNamesterritoriesGLگرینلند
localeDisplayNamesterritoriesDOجمهوری دومینیکن
localeDisplayNamesterritoriesAIآنگویلا
localeDisplayNamesterritoriesACجزایر آسنسیون
localeDisplayNamesterritories419امریکای لاتین
localeDisplayNamesterritoriesASساموآی امریکا
localeDisplayNamesterritories202افریقای سیاه
localeDisplayNamesterritoriesARآرژانتین
localeDisplayNamesterritoriesUSایالات متحده
localeDisplayNamesterritoriesDKدانمارک
localeDisplayNamesterritoriesCNچین
localeDisplayNamesterritories018جنوب افریقا
localeDisplayNamesterritoriesSDسودان
localeDisplayNamesterritoriesICجزایر قناری
localeDisplayNamesterritoriesNRنائورو
localeDisplayNamesterritoriesCIساحل‌عاج
localeDisplayNamesterritoriesBBباربادوس
localeDisplayNamesterritoriesAFافغانستان
localeDisplayNamesterritories029کارائیب
localeDisplayNamesterritoriesAQجنوبگان
localeDisplayNamesterritoriesMMمیانمار (برمه)
localeDisplayNamesterritoriesBVجزیرهٔ بووه
localeDisplayNamesterritoriesBHبحرین
localeDisplayNamesterritories021شمال امریکا
localeDisplayNamesterritoriesAOآنگولا
localeDisplayNamesterritoriesLIلیختن‌اشتاین
localeDisplayNamesterritoriesYTمایوت
localeDisplayNamesterritoriesNZنیوزیلند
localeDisplayNamesterritoriesSCسیشل
localeDisplayNamesterritoriesCAکانادا
localeDisplayNamesterritoriesIRایران
localeDisplayNamesterritoriesJEجرزی
localeDisplayNamesterritoriesVEونزوئلا
localeDisplayNamesterritoriesIDاندونزی
localeDisplayNamesterritoriesECاکوادور
localeDisplayNamesterritoriesBYبلاروس
localeDisplayNamesterritories003امریکای شمالی
localeDisplayNamesterritoriesVGجزایر ویرجین بریتانیا
localeDisplayNamesterritoriesSTسائوتومه و پرینسیپ
localeDisplayNamesterritoriesGDگرنادا
localeDisplayNamesterritoriesBEبلژیک
localeDisplayNamesterritoriesJMجامائیکا
localeDisplayNamesterritoriesPGپاپوا گینهٔ نو
localeDisplayNamesterritoriesPEپرو
localeDisplayNamesterritoriesCDکنگو (جمهوری دموکراتیک)
localeDisplayNamesterritoriesMYمالزی
localeDisplayNamesterritoriesPKپاکستان
localeDisplayNamesterritoriesMHجزایر مارشال
localeDisplayNamesterritoriesLAلائوس
localeDisplayNamesterritoriesMDمولداوی
localeDisplayNamesterritoriesKPکرهٔ شمالی
localeDisplayNamesterritoriesMNمغولستان
localeDisplayNamesterritoriesCOکلمبیا
localeDisplayNamesterritoriesGIجبل‌الطارق
localeDisplayNamesterritoriesXKکوزوو
localeDisplayNamesterritoriesVCسنت وینسنت و گرنادین
localeDisplayNamesterritoriesFOجزایر فارو
localeDisplayNamesterritoriesGAگابن
localeDisplayNamesterritoriesEGمصر
localeDisplayNamesterritoriesZWزیمبابوه
localeDisplayNamesterritoriesSNسنگال
localeDisplayNamesterritoriesSGسنگاپور
localeDisplayNamesterritoriesHUمجارستان
localeDisplayNamesterritoriesCPجزایر کلیپرتون
localeDisplayNamesterritoriesCHسوئیس
localeDisplayNamesterritoriesAMارمنستان
localeDisplayNamesterritoriesJOاردن
localeDisplayNamesterritoriesTAتریستان دا کونا
localeDisplayNamesterritoriesZMزامبیا
localeDisplayNamesterritoriesNOنروژ
localeDisplayNamesterritoriesCYقبرس
localeDisplayNamesterritories155غرب اروپا
localeDisplayNamesterritories013امریکای مرکزی
localeDisplayNamesterritoriesTJتاجیکستان
localeDisplayNamesterritoriesGYگویان
localeDisplayNamesterritoriesSEسوئد
localeDisplayNamesterritoriesGNگینه
localeDisplayNamesterritoriesCCجزایر کوکوس
localeDisplayNamesterritoriesMAمراکش
localeDisplayNamesterritoriesFKجزایر فالکلند (ایسلاس مالویناس)
localeDisplayNamesterritoriesVIجزایر ویرجین ایالات متحده
localeDisplayNamesterritoriesTRترکیه
localeDisplayNamesterritoriesPFپلی‌نزی فرانسه
localeDisplayNamesterritoriesBLسن بارتلمی
localeDisplayNamesterritoriesGGگرنزی
localeDisplayNamesterritoriesCVکیپ‌ورد
localeDisplayNamesterritories150اروپا
localeDisplayNamesterritoriesRUروسیه
localeDisplayNamesterritoriesTVتووالو
localeDisplayNamesterritoriesFMمیکرونزی
localeDisplayNamesterritoriesCGکنگو (جمهوری)
localeDisplayNamesterritoriesSKاسلواکی
localeDisplayNamesterritoriesYEیمن
localeDisplayNamesterritoriesSIاسلوونی
localeDisplayNamesterritories057ناحیهٔ میکرونزی
localeDisplayNamesterritoriesKGقرقیزستان
localeDisplayNamesterritoriesCKجزایر کوک
localeDisplayNamesterritoriesSSسودان جنوبی
localeDisplayNamesterritoriesHRکرواسی
localeDisplayNamesterritoriesMVمالدیو
localeDisplayNamesterritoriesMQمارتینیک
localeDisplayNamesterritoriesGQگینهٔ استوایی
localeDisplayNamesterritoriesLKسری‌لانکا
localeDisplayNamesterritoriesLUلوکزامبورگ
localeDisplayNamesterritoriesNFجزیرهٔ نورفولک
localeDisplayNamesterritoriesPWپالائو
localeDisplayNamesterritoriesEHصحرای غربی
localeDisplayNamesterritories145غرب آسیا
localeDisplayNamesterritories061پلی‌نزی
localeDisplayNamesterritoriesATاتریش
localeDisplayNamesterritoriesNCکالدونیای جدید
localeDisplayNamesterritoriesPMسن پیر و میکلن
localeDisplayNamesterritoriesNUنیوئه
localeDisplayNamesterritoriesMSمونت‌سرات
localeDisplayNamesterritoriesHTهائیتی
localeDisplayNamesterritoriesHKهنگ‌کنگ
localeDisplayNamesterritoriesCUکوبا
localeDisplayNamesterritoriesCLشیلی
localeDisplayNamesterritories014شرق افریقا
localeDisplayNamesterritoriesBAبوسنی و هرزگوین
localeDisplayNamesterritoriesLVلتونی
localeDisplayNamesterritoriesWFوالیس و فوتونا
localeDisplayNamesterritoriesBOبولیوی
localeDisplayNamesterritoriesTZتانزانیا
localeDisplayNamesterritories035جنوب شرق آسیا
localeDisplayNamesterritoriesISایسلند
localeDisplayNamesterritories019امریکا
localeDisplayNamesterritoriesSZسوازیلند
localeDisplayNamesterritories143آسیای مرکزی
localeDisplayNamesterritoriesSHسنت هلن
localeDisplayNamesterritoriesMWمالاوی
localeDisplayNamesterritoriesCXجزیرهٔ کریسمس
localeDisplayNamesterritoriesHMجزیرهٔ هرد و جزایر مک‌دونالد
localeDisplayNamesterritoriesGPگوادلوپ
localeDisplayNamesterritoriesSXسنت مارتن
localeDisplayNamesterritoriesSRسورینام
localeDisplayNamesterritoriesGWگینهٔ بیسائو
localeDisplayNamesterritoriesROرومانی
localeDisplayNamesterritoriesBQجزایر کارائیب هلند
localeDisplayNamesterritoriesIQعراق
localeDisplayNamesterritories009اقیانوسیه
localeDisplayNamesterritoriesTOتونگا
localeDisplayNamesterritoriesMTمالت
localeDisplayNamesterritories154شمال اروپا
localeDisplayNamesterritoriesJPژاپن
localeDisplayNamesterritoriesZAافریقای جنوبی
localeDisplayNamesterritoriesIEایرلند
localeDisplayNamesterritoriesTNتونس
localeDisplayNamesterritoriesRWرواندا
localeDisplayNamesterritoriesRSصربستان
localeDisplayNamesterritories005امریکای جنوبی
localeDisplayNamesterritoriesITایتالیا
localeDisplayNamesterritoriesLRلیبریا
localeDisplayNamesterritoriesLTلیتوانی
localeDisplayNamesterritoriesMFسنت مارتین
localeDisplayNamesterritoriesVUوانواتو
localeDisplayNamesterritoriesGUگوام
localeDisplayNamesterritoriesNAنامیبیا
localeDisplayNamesterritoriesMLمالی
localeDisplayNamesterritoriesDGدیه‌گو گارسیا
localeDisplayNamesterritoriesLCسنت لوسیا
localeDisplayNamesterritoriesLBلبنان
localeDisplayNamesterritoriesBIبوروندی
localeDisplayNamesterritoriesUGاوگاندا
localeDisplayNamesterritoriesKZقزاقستان
localeDisplayNamesterritoriesFRفرانسه
localeDisplayNamesterritoriesUZازبکستان
localeDisplayNamesterritoriesCMکامرون
localeDisplayNamesterritoriesDEآلمان
localeDisplayNamesterritoriesBJبنین
localeDisplayNamesterritories151شرق اروپا
localeDisplayNamesterritoriesMUموریس
localeDisplayNamesterritoriesUYاروگوئه
localeDisplayNamesterritories039جنوب اروپا
localeDisplayNamesterritories142آسیا
localeDisplayNamesterritoriesNIنیکاراگوئه
localeDisplayNamesterritoriesSOسومالی
localeDisplayNamesterritoriesSJاسوالبارد و جان‌ماین
localeDisplayNamesterritoriesGTگواتمالا
localeDisplayNamesterritoriesDJجیبوتی
localeDisplayNamesterritories001جهان
localeDisplayNamesterritoriesKEکنیا
localeDisplayNamesterritoriesKRکرهٔ جنوبی
localeDisplayNamesterritoriesBSباهاما
localeDisplayNamesterritoriesEUاتحادیهٔ اروپا
localeDisplayNamesterritoriesPTپرتغال
localeDisplayNamesterritoriesILاسرائیل
localeDisplayNamesterritoriesBTبوتان
localeDisplayNamesterritoriesUMجزایر دورافتادهٔ ایالات متحده
localeDisplayNamesterritoriesSAعربستان
localeDisplayNamesterritoriesESاسپانیا
localeDisplayNamesterritoriesKMکومور
localeDisplayNamescharactersparseLenientsdatelenient-[\--/]
localeDisplayNamescharactersparseLenientsdatelenient:[\:∶]
localeDisplayNamescharactersparseLenientsgenerallenient£[£₤]
localeDisplayNamescharactersparseLenientsgenerallenient$[\$﹩＄$]
localeDisplayNamescharactersparseLenientsgenerallenient.[.․。︒﹒．｡]
localeDisplayNamescharactersparseLenientsgenerallenient₹[₨₹{Rp}{Rs}]
localeDisplayNamescharactersparseLenientsnumberlenient+[+⁺₊➕﬩﹢＋]
localeDisplayNamescharactersparseLenientsnumberlenient,[,،٫、︐︑﹐﹑，､]
localeDisplayNamescharactersparseLenientsnumberlenient-[\-‒⁻₋−➖﹣－]
localeDisplayNamescharactersparseLenientsnumberstricter,[,٫︐﹐，]
localeDisplayNamescharactersparseLenientsnumberstricter.[.․﹒．｡]
localeDisplayNamesmeasurementSystemNamesmetricمتریک
localeDisplayNamesmeasurementSystemNamesUKبریتانیایی
localeDisplayNamesmeasurementSystemNamesUSامریکایی
localeDisplayNamesvariantsSAAHOساهویی
localeDisplayNamesvariantsFONUPAفونتیک UPA
localeDisplayNamesvariantsPOSIXکامپیوتری
localeDisplayNamesvariantsFONIPAفونتیک IPA
localeDisplayNamesvariantsSCOTLANDانگلیسی معیار اسکاتلند
localeDisplayNamesvariants1901رسم‌الخط سنتی آلمانی
localeDisplayNamesvariants1996رسم‌الخط آلمانی ۱۹۹۶ میلادی
localeDisplayNamesvariantsREVISEDرسم‌الخط تجدیدنظرشده
localeDisplayNamesvariantsAREVMDAارمنی غربی
localeDisplayNamesvariantsAREVELAارمنی شرقی
localeDisplayNamesvariantsROZAJروژان
localeDisplayNamesscriptsMteiمایک میتی
localeDisplayNamesscriptsYiiiیی
localeDisplayNamesscriptsSyrcسریانی
localeDisplayNamesscriptsLyciلسیایی
localeDisplayNamesscriptsEthiاتیوپیایی
localeDisplayNamesscriptsSaraساراتی
localeDisplayNamesscriptsTeluتلوگویی
localeDisplayNamesscriptsPermپرمی باستان
localeDisplayNamesscriptsTglgتاگالوگی
localeDisplayNamesscriptsZxxxنانوشته
localeDisplayNamesscriptsHansهان ساده‌شده
localeDisplayNamesscriptsZsyeاموجی
localeDisplayNamesscriptsBengبنگالی
localeDisplayNamesscriptsCariکاری
localeDisplayNamesscriptsCoptقبطی
localeDisplayNamesscriptsBraiبریل
localeDisplayNamesscriptsOrkhاورخونی
localeDisplayNamesscriptsPhlvپهلوی کتابی
localeDisplayNamesscriptsKanaکاتاکانا
localeDisplayNamesscriptsEgyhکاهنی مصری
localeDisplayNamesscriptsPrtiپارتی کتیبه‌ای
localeDisplayNamesscriptsSyrnسریانی شرقی
localeDisplayNamesscriptsCprtقبرسی
localeDisplayNamesscriptsXpeoفارسی باستان
localeDisplayNamesscriptsLinaخطی الف
localeDisplayNamesscriptsPhnxفنیقی
localeDisplayNamesscriptsOgamاوگامی
localeDisplayNamesscriptsEgypهیروگلیف مصری
localeDisplayNamesscriptsIndsایندوس
localeDisplayNamesscriptsCherچروکیایی
localeDisplayNamesscriptsMlymمالایالامی
localeDisplayNamesscriptsNarbعربی شمالی باستان
localeDisplayNamesscriptsTfngتیفیناغی
localeDisplayNamesscriptsChamچمی
localeDisplayNamesscriptsVispگفتار قابل مشاهده
localeDisplayNamesscriptsArmiآرامی هخامنشی
localeDisplayNamesscriptsDevaدوناگری
localeDisplayNamesscriptsHiraهیراگانا
localeDisplayNamesscriptsXsuxمیخی سومری‐اکدی
localeDisplayNamesscriptsJamoجامو
localeDisplayNamesscriptsHanbهانبی
localeDisplayNamesscriptsPalmپالمیرایی
localeDisplayNamesscriptsZzzzخط نامشخص
localeDisplayNamesscriptsZinhموروثی
localeDisplayNamesscriptsGujrگجراتی
localeDisplayNamesscriptsKthiکثی
localeDisplayNamesscriptsSamrسامری
localeDisplayNamesscriptsRunrرونی
localeDisplayNamesscriptsKoreکره‌ای
localeDisplayNamesscriptsJavaجاوه‌ای
localeDisplayNamesscriptsGuruگورومخی
localeDisplayNamesscriptsMoonمونی
localeDisplayNamesscriptsSyreسریانی سطرنجیلی
localeDisplayNamesscriptsHluwهیروگلیف آناتولی
localeDisplayNamesscriptsHangهانگول
localeDisplayNamesscriptsBuhdبوهید
localeDisplayNamesscriptsCakmچاکمایی
localeDisplayNamesscriptsSaurسوراشترایی
localeDisplayNamesscriptsThaiتایلندی
localeDisplayNamesscriptsHungمجاری باستان
localeDisplayNamesscriptsKhojخواجکی
localeDisplayNamesscriptsLatgلاتینی گیلی
localeDisplayNamesscriptsMandمنده‌ای
localeDisplayNamesscriptsLydiلدیایی
localeDisplayNamesscriptsPhlpپهلوی زبوری
localeDisplayNamesscriptsHanoهانونویی
localeDisplayNamesscriptsMayaهیروگلیف مایایی
localeDisplayNamesscriptsKhmrخمری
localeDisplayNamesscriptsGeorگرجی
localeDisplayNamesscriptsSinhسینهالی
localeDisplayNamesscriptsGlagگلاگولیتی
localeDisplayNamesscriptsAvstاوستایی
localeDisplayNamesscriptsArabفارسی‐عربی
localeDisplayNamesscriptsNbatنبطی
localeDisplayNamesscriptsLanaلانایی
localeDisplayNamesscriptsRjngرجنگی
localeDisplayNamesscriptsBrahبراهمی
localeDisplayNamesscriptsSyrjسریانی غربی
localeDisplayNamesscriptsKaliکایالی
localeDisplayNamesscriptsHantهان سنتی
localeDisplayNamesscriptsDsrtدیسرتی
localeDisplayNamesscriptsLinbخطی ب
localeDisplayNamesscriptsManiمانوی
localeDisplayNamesscriptsTibtتبتی
localeDisplayNamesscriptsZsymعلائم
localeDisplayNamesscriptsGothگوتی
localeDisplayNamesscriptsHebrعبری
localeDisplayNamesscriptsBopoبوپوموفو
localeDisplayNamesscriptsBaliبالیایی
localeDisplayNamesscriptsBatkباتاکی
localeDisplayNamesscriptsMeroمروییتی
localeDisplayNamesscriptsLaooلائوسی
localeDisplayNamesscriptsGrekیونانی
localeDisplayNamesscriptsMongمغولی
localeDisplayNamesscriptsMymrمیانمار
localeDisplayNamesscriptsSyloسیلوتی نگاری
localeDisplayNamesscriptsZmthعلائم ریاضی
localeDisplayNamesscriptsGeokگرجی خوتسوری
localeDisplayNamesscriptsTengتنگوار
localeDisplayNamesscriptsShawشاوی
localeDisplayNamesscriptsZyyyمشترک
localeDisplayNamesscriptsArmnارمنی
localeDisplayNamesscriptsBlisنمادهای بلیس
localeDisplayNamesscriptsTamlتامیلی
localeDisplayNamesscriptsAghbآلبانیایی قفقازی
localeDisplayNamesscriptsKndaکانارا
localeDisplayNamesscriptsHaniهان
localeDisplayNamesscriptsItalایتالی باستان
localeDisplayNamesscriptsTagbتگبنوایی
localeDisplayNamesscriptsSarbعربی جنوبی باستان
localeDisplayNamesscriptsUgarاوگاریتی
localeDisplayNamesscriptsBugiبوگیایی
localeDisplayNamesscriptsCirtکرت
localeDisplayNamesscriptsVaiiویایی
localeDisplayNamesscriptsLimbلیمبایی
localeDisplayNamesscriptsOryaاوریه‌ای
localeDisplayNamesscriptsPhliپهلوی کتیبه‌ای
localeDisplayNamesscriptsJpanژاپنی
localeDisplayNamesscriptsHrktسیلابی‌های ژاپنی
localeDisplayNamesscriptsCyrlسیریلی
localeDisplayNamesscriptsLatnلاتینی
localeDisplayNamesscriptsThaaتانه‌ای
localeDisplayNamesscriptsLatfلاتینی فراکتور
localeDisplayNamescodePatternsterritoryناحیه: {0}
localeDisplayNamescodePatternslanguageزبان: {0}
localeDisplayNamescodePatternsscriptخط: {0}
localeDisplayNameslanguagesseسامی شمالی
localeDisplayNameslanguagesgbaگبایایی
localeDisplayNameslanguagesarعربی
localeDisplayNameslanguagesjprفارسی یهودی
localeDisplayNameslanguagesnynنیانکوله‌ای
localeDisplayNameslanguageskhaخاسیایی
localeDisplayNameslanguagestiتیگرینیایی
localeDisplayNameslanguagesgotگوتی
localeDisplayNameslanguagesdjeزرما
localeDisplayNameslanguagesmniمیته‌ای
localeDisplayNameslanguageshrکروات
localeDisplayNameslanguagesbanبالیایی
localeDisplayNameslanguagesmkمقدونی
localeDisplayNameslanguagesojاوجیبوایی
localeDisplayNameslanguagesguzگوسی
localeDisplayNameslanguagesmlمالایالامی
localeDisplayNameslanguagessgسانگو
localeDisplayNameslanguagesgaaگایی
localeDisplayNameslanguagesksfبافیایی
localeDisplayNameslanguagesarqعربی الجزایری
localeDisplayNameslanguagestoتونگایی
localeDisplayNameslanguageswarوارایی
localeDisplayNameslanguageswalوالامو
localeDisplayNameslanguagesfyفریزی غربی
localeDisplayNameslanguagessusسوسویی
localeDisplayNameslanguagesfrفرانسوی
localeDisplayNameslanguagesbeبلاروسی
localeDisplayNameslanguagesakآکان
localeDisplayNameslanguagesfr_CAفرانسوی کانادا
localeDisplayNameslanguagesfonفونی
localeDisplayNameslanguagesfoفارویی
localeDisplayNameslanguagesdarدارقینی
localeDisplayNameslanguagesen_CAانگلیسی کانادا
localeDisplayNameslanguagesbiبیسلاما
localeDisplayNameslanguagesdgrدوگریب
localeDisplayNameslanguagessahیاقوتی
localeDisplayNameslanguagestliتلین‌گیتی
localeDisplayNameslanguagesrwکینیارواندایی
localeDisplayNameslanguageshaiهایدایی
localeDisplayNameslanguagesgonگوندی
localeDisplayNameslanguagesfrrفریزی شمالی
localeDisplayNameslanguagesblaسیکسیکا
localeDisplayNameslanguagesnymنیام‌وزیایی
localeDisplayNameslanguagessasساساکی
localeDisplayNameslanguagesglkگیلکی
localeDisplayNameslanguagesmhمارشالی
localeDisplayNameslanguagessuسوندایی
localeDisplayNameslanguagesbrhبراهویی
localeDisplayNameslanguagessliسیلزیایی سفلی
localeDisplayNameslanguagesjmcماچامه‌ای
localeDisplayNameslanguagestgتاجیکی
localeDisplayNameslanguagesdumهلندی میانه
localeDisplayNameslanguageskmbکیمبوندویی
localeDisplayNameslanguagespaپنجابی
localeDisplayNameslanguagespdcآلمانی پنسیلوانیایی
localeDisplayNameslanguagesmuaماندانگی
localeDisplayNameslanguageskamکامبایی
localeDisplayNameslanguagestsiتسیم‌شیانی
localeDisplayNameslanguageskkjکاکایی
localeDisplayNameslanguagesmsمالایی
localeDisplayNameslanguageslbلوگزامبورگی
localeDisplayNameslanguagespeoفارسی باستان
localeDisplayNameslanguagescrکریایی
localeDisplayNameslanguagestigتیگره‌ای
localeDisplayNameslanguagesscnسیسیلی
localeDisplayNameslanguagesniuنیویی
localeDisplayNameslanguagesnds_NLساکسونی سفلی
localeDisplayNameslanguagesioایدو
localeDisplayNameslanguagesvotوتی
localeDisplayNameslanguagessidسیدامویی
localeDisplayNameslanguageslamلامبا
localeDisplayNameslanguagesponپانپیی
localeDisplayNameslanguagestwqتسواکی
localeDisplayNameslanguageselxعیلامی
localeDisplayNameslanguagessdhکردی جنوبی
localeDisplayNameslanguagesbsبوسنیایی
localeDisplayNameslanguageszapزاپوتکی
localeDisplayNameslanguagessycسریانی کلاسیک
localeDisplayNameslanguageslgگاندایی
localeDisplayNameslanguagesswbکوموری
localeDisplayNameslanguagesegyمصری کهن
localeDisplayNameslanguageszxxبدون محتوای زبانی
localeDisplayNameslanguagesgrbگریبویی
localeDisplayNameslanguageszaچوانگی
localeDisplayNameslanguagessuxسومری
localeDisplayNameslanguagessnشونایی
localeDisplayNameslanguagesgrcیونانی کهن
localeDisplayNameslanguagessdسندی
localeDisplayNameslanguagessesکویرابورا سنی
localeDisplayNameslanguagesavآواری
localeDisplayNameslanguagesakzآلابامایی
localeDisplayNameslanguageshuمجاری
localeDisplayNameslanguagesheعبری
localeDisplayNameslanguagescvچوواشی
localeDisplayNameslanguagesnlهلندی
localeDisplayNameslanguageswasواشویی
localeDisplayNameslanguagessnkسونینکه‌ای
localeDisplayNameslanguagessogسغدی
localeDisplayNameslanguagessaqسامبورو
localeDisplayNameslanguagesasaآسو
localeDisplayNameslanguageskkقزاقی
localeDisplayNameslanguagesbhoبوجپوری
localeDisplayNameslanguagespauپالائویی
localeDisplayNameslanguagessrnتاکی‌تاکی
localeDisplayNameslanguagesgwiگویچ این
localeDisplayNameslanguagesukاوکراینی
localeDisplayNameslanguagesfrsفریزی شرقی
localeDisplayNameslanguagesaeاوستایی
localeDisplayNameslanguagesbuaبوریاتی
localeDisplayNameslanguageskuکردی
localeDisplayNameslanguagestumتومبوکایی
localeDisplayNameslanguagesduaدوآلایی
localeDisplayNameslanguagesar_001عربی رسمی
localeDisplayNameslanguagesdzدزونگخا
localeDisplayNameslanguageskyقرقیزی
localeDisplayNameslanguagesklnکالنجین
localeDisplayNameslanguagesxalقلموقی
localeDisplayNameslanguagessrrسریری
localeDisplayNameslanguagesbgبلغاری
localeDisplayNameslanguagesde_ATآلمانی اتریش
localeDisplayNameslanguageslvلتونیایی
localeDisplayNameslanguagesfiفنلاندی
localeDisplayNameslanguageskokکنکانی
localeDisplayNameslanguagestivتیوی
localeDisplayNameslanguagesbugبوگیایی
localeDisplayNameslanguagestemتمنه‌ای
localeDisplayNameslanguagesuzازبکی
localeDisplayNameslanguageskhoختنی
localeDisplayNameslanguagesladلادینو
localeDisplayNameslanguagesomاورومویی
