localeDisplayNamesterritoriesNZSìlând Yɔ̀ndɔ
localeDisplayNamesterritoriesSCSèsɛ̂l
localeDisplayNamesterritoriesVEVènèzùelà
localeDisplayNamesterritoriesIDIndònèsià
localeDisplayNamesterritoriesECÈkwàtorìà
localeDisplayNamesterritoriesBYBèlarùs
localeDisplayNamesterritoriesJMJàmàikà
localeDisplayNamesterritoriesVGBìòn bi kɔnji bi Ŋgisì
localeDisplayNamesterritoriesGDGrènadà
localeDisplayNamesterritoriesBEBɛlgyùm
localeDisplayNamesterritoriesSTSào Tòme ɓɔ Prɛ̀ŋcipè
localeDisplayNamesterritoriesMYMàlɛ̀sìà
localeDisplayNamesterritoriesCDKòŋgo ìkɛŋi
localeDisplayNamesterritoriesPEPèrû
localeDisplayNamesterritoriesPGGìne ì Pàpu
localeDisplayNamesterritoriesKWKòwêt
localeDisplayNamesterritoriesALÀlbanìà
localeDisplayNamesterritoriesTMTùrgmènìstân
localeDisplayNamesterritoriesVAVàtìkâŋ
localeDisplayNamesterritoriesHNƆ̀ŋduràs
localeDisplayNamesterritoriesVNVìɛ̀dnâm
localeDisplayNamesterritoriesGBÀdnà i Lɔ̂ŋ
localeDisplayNamesterritoriesMRMòrìtanìà
localeDisplayNamesterritoriesNLǸlɛndi
localeDisplayNamesterritoriesPYPàràgwê
localeDisplayNamesterritoriesPNPìdkaìrn
localeDisplayNamesterritoriesKYBìòn bi Kaymàn
localeDisplayNamesterritoriesKNNûmpubi Kîts nì Nevìs
localeDisplayNamesterritoriesINIndìà
localeDisplayNamesterritoriesGEGèɔrgìà
localeDisplayNamesterritoriesERÈrìtrěà
localeDisplayNamesterritoriesBZBèlîs
localeDisplayNamesterritoriesSMNûmpubi Māatìn
localeDisplayNamesterritoriesTTTrìnidàd ɓɔ Tòbagò
localeDisplayNamesterritoriesLSLesòtò
localeDisplayNamesterritoriesGRGrǐkyà
localeDisplayNamesterritoriesAZÀzɛ̀rbajàŋ
localeDisplayNamesterritoriesBNBrunei
localeDisplayNamesterritoriesSLSièra Lèɔ̂n
localeDisplayNamesterritoriesSYSirìà
localeDisplayNamesterritoriesGLGrǐnlànd
localeDisplayNamesterritoriesAIÀŋgiyà
localeDisplayNamesterritoriesPAPànàma
localeDisplayNamesterritoriesDODòmnikà
localeDisplayNamesterritoriesPLPòlànd
localeDisplayNamesterritoriesTGTògo
localeDisplayNamesterritoriesARÀrgàŋtinà
localeDisplayNamesterritoriesUSÀdnà i Bilɔ̀ŋ bi Amerkà
localeDisplayNameslanguagesptHɔp u pɔtɔ̄kì
localeDisplayNameslanguagesthHɔp u tây
localeDisplayNameslanguageselHɔp u gri kyà
localeDisplayNameslanguagestaHɔp u tamu᷆l
localeDisplayNameslanguagesviHɔp u vyɛ̄dnàm
localeDisplayNameslanguageshiHɔp u hindì
localeDisplayNameslanguagesrwHɔp u ruāndà
localeDisplayNameslanguagesfrHɔp u pulàsi
localeDisplayNameslanguagespaHɔp u pɛnjàbi
localeDisplayNameslanguagesbeHɔp u bièlòrûs
localeDisplayNameslanguagesarHɔp u arâb
localeDisplayNameslanguagesakHɔp u akan
localeDisplayNameslanguagesnlHɔp u nlɛ̀ndi
localeDisplayNameslanguagesukHɔp u ukrǎnìà
localeDisplayNameslanguagesmsHɔp u makɛ᷆
localeDisplayNameslanguagesbgHɔp u bûlgâr
localeDisplayNameslanguageshuHɔp u hɔŋgrìi
localeDisplayNameslanguagessoHɔp u somàlî
localeDisplayNameslanguageszuHɔp u zulù
localeDisplayNameslanguagesplHɔp u pɔlɔ̄nà
localeDisplayNameslanguagesroHɔp u rùmanìà
localeDisplayNameslanguageskmHɔp u kmɛ̂r
localeDisplayNameslanguagesamHɔp u amhārìk
localeDisplayNameslanguagesbasƁàsàa
localeDisplayNameslanguagesmyHɔp u birmàn
localeDisplayNameslanguagesurHɔp u urdù
localeDisplayNameslanguagesitHɔp u italìà
localeDisplayNameslanguagesjvHɔp u yavà
localeDisplayNameslanguagesigHɔp u iɓò
localeDisplayNameslanguagesbnHɔp u bɛŋgàli
localeDisplayNameslanguagesidHɔp u indònesìà
localeDisplayNameslanguagesenHɔp u ŋgisì
localeDisplayNameslanguagesdeHɔp u jamân
localeDisplayNameslanguagesyoHɔp u yorūbà
localeDisplayNameslanguageszhHɔp u kinà
localeDisplayNameslanguagessvHɔp u suɛ᷆d
localeDisplayNameslanguageskoHɔp u kɔrēà
localeDisplayNameslanguagesjaHɔp u yapàn
localeDisplayNameslanguagesesHɔp u panyā
localeDisplayNameslanguagesfaHɔp u pɛrsìà
localeDisplayNameslanguagestrHɔp u tûrk
localeDisplayNameslanguagesruHɔp u ruslànd
localeDisplayNameslanguagesneHɔp u nepa᷆l
localeDisplayNameslanguageshaHɔp u ɓausa
localeDisplayNameslanguagescsHɔp u cɛ̂k
calendarsgenericavailableFormatsyMMMEdE d MMM y
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsEdE d
calendarsgenericavailableFormatsyMMMdd MMM y
calendarsgenericavailableFormatsyQQQQQQQQ y
calendarsgenericavailableFormatsyMEdE d/M/y
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsMdd/M
calendarsgenericavailableFormatsyMdd/M/y
calendarsgenericavailableFormatsMMMdd MMM
calendarsgenericavailableFormatsmsm:ss
calendarsgenericavailableFormatsyQQQQQQ y
calendarsgenericavailableFormatsyMMMMMM y
calendarsgenericavailableFormatshmsh:mm:ss a
calendarsgenericavailableFormatsMEdE d/M
calendarsgenericavailableFormatshmh:mm a
calendarsgenericavailableFormatsyMM/y
calendarsgenericavailableFormatsyy
calendarsgenericavailableFormatsMMMEdE d MMM
calendarsgenericdateFormatsmediumstandardd MMM, y G
calendarsgenericdateFormatslongstandardd MMMM y G
calendarsgenericdateFormatsfullstandardEEEE d MMMM y G
calendarsgenericdateFormatsshortstandardd/M/y GGGGG
calendarsgregorianquartersformatabbreviated2K2s3
calendarsgregorianquartersformatabbreviated4K4s3
calendarsgregorianquartersformatabbreviated1K1s3
calendarsgregorianquartersformatabbreviated3K3s3
calendarsgregorianquartersformatwide2Kèk i ńyonos biɓaà i soŋ iaâ
calendarsgregorianquartersformatwide1Kèk bisu i soŋ iaâ
calendarsgregorianquartersformatwide4Kèk i ńyonos binâ i soŋ iaâ
calendarsgregorianquartersformatwide3Kèk i ńyonos biaâ i soŋ iaâ
calendarsgregoriandateFormatslongstandardd MMMM y
calendarsgregoriandateFormatsmediumstandardd MMM, y
calendarsgregoriandateFormatsfullstandardEEEE d MMMM y
calendarsgregoriandateFormatsshortstandardd/M/y
calendarsgregoriandaysstand-alonenarrowsatj
calendarsgregoriandaysstand-alonenarrowthum
calendarsgregoriandaysstand-alonenarrowfrik
calendarsgregoriandaysstand-alonenarrowtueu
calendarsgregoriandaysstand-alonenarrowmonn
calendarsgregoriandaysstand-alonenarrowwedŋ
calendarsgregoriandaysstand-alonenarrowsunn
calendarsgregoriandaysformatabbreviatedsunnɔy
calendarsgregoriandaysformatabbreviatedwedŋge
calendarsgregoriandaysformatabbreviatedtueuum
calendarsgregoriandaysformatabbreviatedmonnja
calendarsgregoriandaysformatabbreviatedthumbɔ
calendarsgregoriandaysformatabbreviatedsatjon
calendarsgregoriandaysformatabbreviatedfrikɔɔ
calendarsgregoriandaysformatwidethuŋgwà mbɔk
calendarsgregoriandaysformatwidesatŋgwà jôn
calendarsgregoriandaysformatwidefriŋgwà kɔɔ
calendarsgregoriandaysformatwidetueŋgwà ûm
calendarsgregoriandaysformatwidemonŋgwà njaŋgumba
calendarsgregoriandaysformatwidewedŋgwà ŋgê
calendarsgregoriandaysformatwidesunŋgwà nɔ̂y
calendarsgregoriandayPeriodsformatwideamI bikɛ̂glà
calendarsgregoriandayPeriodsformatwidepmI ɓugajɔp
calendarsgregoriandayPeriodsformatabbreviatedpmI ɓugajɔp
calendarsgregoriandayPeriodsformatabbreviatedamI bikɛ̂glà
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregorianmonthsformatwide3Màtùmb
calendarsgregorianmonthsformatwide7Njèbà
calendarsgregorianmonthsformatwide12Lìbuy li ńyèe
calendarsgregorianmonthsformatwide11Màyɛsèp
calendarsgregorianmonthsformatwide10Bìòôm
calendarsgregorianmonthsformatwide1Kɔndɔŋ
calendarsgregorianmonthsformatwide6Hìlòndɛ̀
calendarsgregorianmonthsformatwide4Màtop
calendarsgregorianmonthsformatwide9Dìpɔ̀s
calendarsgregorianmonthsformatwide8Hìkaŋ
calendarsgregorianmonthsformatwide2Màcɛ̂l
calendarsgregorianmonthsformatwide5M̀puyɛ
calendarsgregorianmonthsformatabbreviated5mpu
calendarsgregorianmonthsformatabbreviated8hik
calendarsgregorianmonthsformatabbreviated2mac
calendarsgregorianmonthsformatabbreviated9dip
calendarsgregorianmonthsformatabbreviated6hil
calendarsgregorianmonthsformatabbreviated4mto
calendarsgregorianmonthsformatabbreviated1kɔn
calendarsgregorianmonthsformatabbreviated10bio
calendarsgregorianmonthsformatabbreviated11may
calendarsgregorianmonthsformatabbreviated12liɓ
calendarsgregorianmonthsformatabbreviated7nje
calendarsgregorianmonthsformatabbreviated3mat
calendarsgregorianmonthsstand-alonenarrow10b
calendarsgregorianmonthsstand-alonenarrow3m
calendarsgregorianmonthsstand-alonenarrow12l
calendarsgregorianmonthsstand-alonenarrow7n
calendarsgregorianmonthsstand-alonenarrow11m
calendarsgregorianmonthsstand-alonenarrow8h
calendarsgregorianmonthsstand-alonenarrow2m
calendarsgregorianmonthsstand-alonenarrow5m
calendarsgregorianmonthsstand-alonenarrow6h
calendarsgregorianmonthsstand-alonenarrow1k
calendarsgregorianmonthsstand-alonenarrow4m
calendarsgregorianmonthsstand-alonenarrow9d
calendarsgregorianavailableFormatsyQQQQQQQQ y
calendarsgregorianavailableFormatsMdd/M
calendarsgregorianavailableFormatsyMEdE d/M/y
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsyMdd/M/y
calendarsgregorianavailableFormatsMMMdd MMM
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsyMMMEdE d MMM y
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsEdE d
calendarsgregorianavailableFormatsyMMMdd MMM y
calendarsgregorianavailableFormatsMMMEdE d MMM
calendarsgregorianavailableFormatsmsm:ss
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatsMEdE d/M
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsyMM/y
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianeraseraAbbr1m.Y.K
calendarsgregorianeraseraAbbr0b.Y.K
calendarsgregorianeraseraNames1i mbūs Yesù Krǐstò
calendarsgregorianeraseraNames0bisū bi Yesù Krǐstò
numbersdecimalFormatslatnstandardstandard#,##0.###
numberspercentFormatslatnstandardstandard#,##0 %
numberscurrencyFormatslatnstandardstandard#,##0.00 ¤
numberscurrencyFormatslatnshort10000000000G ¤
numberscurrencyFormatslatnshort100000000000M ¤
numberscurrencyFormatslatnshort1000000K ¤
numberscurrencyFormatslatnshort100000000000000000T ¤
numberscurrencyFormatslatnshort1000000000M ¤
numberscurrencyFormatslatnshort10000000M ¤
numberscurrencyFormatslatnshort10000K ¤
numberscurrencyFormatslatnshort100000000K ¤
numberscurrencyFormatslatnshort10000000000000T ¤
numberscurrencyFormatslatnshort1000000000000G ¤
numberscurrencyFormatslatnshort100000000000000G ¤
numberscurrencyFormatslatnshort1000000000000000T ¤
numberssymbolslatndecimal,
numberssymbolslatngroup 
delimitersquotationEnd»
delimitersalternateQuotationStart„
delimitersalternateQuotationEnd“
delimitersquotationStart«
