charactersexemplarCharactersstandard[\u0F7E ཀ {ཀ\u0FB5} \u0F90 {\u0F90\u0FB5} ཁ \u0F91 ག {ག\u0FB7} \u0F92 {\u0F92\u0FB7} ང \u0F94 ཅ \u0F95 ཆ \u0F96 ཇ \u0F97 ཉ \u0F99 ཊ \u0F9A ཋ \u0F9B ཌ {ཌ\u0FB7} \u0F9C {\u0F9C\u0FB7} ཎ \u0F9E ཏ \u0F9F ཐ \u0FA0 ད {ད\u0FB7} \u0FA1 {\u0FA1\u0FB7} ན \u0FA3 པ \u0FA4 ཕ \u0FA5 བ {བ\u0FB7} \u0FA6 {\u0FA6\u0FB7} མ \u0FA8 ཙ \u0FA9 ཚ \u0FAA ཛ {ཛ\u0FB7} \u0FAB {\u0FAB\u0FB7} ཝ \u0FAD \u0FBA ཞ \u0FAE ཟ \u0FAF འ \u0FB0 ཡ \u0FB1 \u0FBB ར ཪ \u0FB2 \u0FBC ལ \u0FB3 ཤ \u0FB4 ཥ \u0FB5 ས \u0FB6 ཧ \u0FB7 ཨ \u0FB8 \u0F72 {\u0F71\u0F72} \u0F80 {\u0F71\u0F80} \u0F74 {\u0F71\u0F74} {\u0FB2\u0F80} \u0F77 {\u0FB3\u0F80} \u0F79 \u0F7A \u0F7B \u0F7C \u0F7D \u0F84]
charactersexemplarCharactersindex[ཀ ཁ ག ང ཅ ཆ ཇ ཉ ཏ ཐ ད ན པ ཕ བ མ ཙ ཚ ཛ ཝ ཞ ཟ འ ཡ ར ལ ཤ ས ཧ ཨ]
charactersexemplarCharactersauxiliary[ༀ]
charactersexemplarCharacterspunctuation[\: ་ །]
charactersexemplarCharactersnumbers[\- , . % ‰ + 0༠ 1༡ 2༢ 3༣ 4༤ 5༥ 6༦ 7༧ 8༨ 9༩]
localeDisplayNameslanguageszh_Hantསྲོལ་རྒྱུན་གྱི།
localeDisplayNameslanguagessiཞི་ལན་སྐད།
localeDisplayNameslanguageszunཟུ་ནི་སྐད།
localeDisplayNameslanguagesneནེ་པ་ལི
localeDisplayNameslanguagesguགུཇ་རཱཏི་སྐད།
localeDisplayNameslanguagesmsམ་ལ་ཡ་སྐད།
localeDisplayNameslanguagesplཔོ་ལན་སྐད།
localeDisplayNameslanguagespt_BRཔ་ཞའི་མི། ཕི་ཐོ་ཡའི་མི།
localeDisplayNameslanguagestrཐུར་ཁེའི་སྐད།
localeDisplayNameslanguagesnnནོ་ཝེ་སྐད།
localeDisplayNameslanguageslaལཱ་ཏིན་སྐད།
localeDisplayNameslanguagesurཝུའུ་ཏུའུ་སྐད།
localeDisplayNameslanguagesen_CAདབྱིན་ཇིའི་སྐད། (ཁེ་ན་ཌ་)
localeDisplayNameslanguageszzaཟ་ཟའ་སྐད།
localeDisplayNameslanguagesidཨིན་དོ་ནི་སི་སྐད།
localeDisplayNameslanguagesmyའབར་མའི་སྐད།
localeDisplayNameslanguagesdzརྫོང་ཁ
localeDisplayNameslanguagesugཡུ་གུར་སྐད།
localeDisplayNameslanguagesteཏེ་ལུ་གུ་སྐད།
localeDisplayNameslanguageskoཁོ་རེ་ཡའི་སྐད།
localeDisplayNameslanguagesgaaགཱ་སྐད།
localeDisplayNameslanguagesdaཏེན་མག་གི་སྐད།
localeDisplayNameslanguageszenཟེ་ན་གཱ་སྐད།
localeDisplayNameslanguagesen_USདབྱིན་ཇིའི་སྐད། (ཨ་རི་)
localeDisplayNameslanguageszuཟུ་ལུ་སྐད།
localeDisplayNameslanguageszh_Hansསྟབས་བརྡའི། ཀྲུང་གོའི།
localeDisplayNameslanguagesviཡོ་ནན་སྐད།
localeDisplayNameslanguagesundམིའི་ཤེས་རྟོགས་མ་བྱུང་བ། ཡང་ན་ཆད་ལྷག་ཅན་གྱི་སྐད་བརྡ།
localeDisplayNameslanguagesenདབྱིན་ཇིའི་སྐད།
localeDisplayNameslanguagesesཞི་པན་ཡའི།
localeDisplayNameslanguagesjaཉི་ཧོང་སྐད་
localeDisplayNameslanguagesmrམ་ར་ཐི་སྐད།
localeDisplayNameslanguagesptཕི་ཐོ་ཡའི།
localeDisplayNameslanguagesukཡུ་ཀྲ་ནི་སྐད།
localeDisplayNameslanguagesorཨཽ་རི་ཡ་སྐད།
localeDisplayNameslanguagestaཏཱ་མིལ་སྐད།
localeDisplayNameslanguagesitདབྱི་ཏ་་ལའི་མི།
localeDisplayNameslanguagesdeའཇར་མན་གྱི།
localeDisplayNameslanguageszhརྒྱ་སྐད་
localeDisplayNameslanguagesboབོད་སྐད་
localeDisplayNameslanguagesbnབྷང་ག་ལའི་སྐད།
localeDisplayNameslanguagesmnསོག་སྐད།
localeDisplayNameslanguageshiཧིན་དི
localeDisplayNameslanguagesnlཧའོ་ལན་སྐད།
localeDisplayNameslanguagesfrཧྥ་རན་སིའི་།
localeDisplayNameslanguagesthཐའའི་ཡུལ་སྐད།
localeDisplayNameslanguagessaསཾ་སྐྲྀ་ཏ།
localeDisplayNameslanguagesknཀནྣ་ཌ་སྐད།
localeDisplayNameslanguagesen_GBདབྱིན་ཇིའི་སྐད། (དབྱིན་ལན་)
localeDisplayNameslanguagesruཨུ་རུ་སུ་སྐད་
localeDisplayNameslanguagessvཧྲུའི་ཏན་སྐད།
localeDisplayNamesscriptsTibtབོད་ཡིག་
localeDisplayNamesscriptsMymrའབར་མའི་སྐད་ཡིག
localeDisplayNamesscriptsZxxxསྙན་བརྒྱུད། ཡིག་རིགས་སུ་མ་བཀོད་པའི་ཟིན་ཐོ།
localeDisplayNamesscriptsZzzzམིའི་ཤེས་རྟོགས་མ་བྱུང་བ། ཡང་ན་ཆད་ལྷག་ཅན་གྱི་ཟིན་བྲིས།
localeDisplayNamesscriptsDevaདེ་བ་ནཱ་ག་རཱི་སྐད་ཡིག
localeDisplayNamesscriptsHantརྒྱ་ཡིག་རྙིང་པ།
localeDisplayNamesscriptsGujrགུཇ་རཱཏི་སྐད།
localeDisplayNamesscriptsLatnལ་ཏིན་སྐད་ཡིག་།
localeDisplayNamesscriptsCyrlགོ་སའི་ལ་ཧྥུ་སྐད་ཡིག་།
localeDisplayNamesscriptsArabའ་ལ་པོའི་སྐད་ཡིག་།
localeDisplayNamesscriptsHansརྒྱ་ཡིག་གསར་པ།
localeDisplayNamesvariantsPINYINཔིན་ཡིན།
localeDisplayNamesterritoriesKYཁེ་མེན་གླིང་ཕྲན།
localeDisplayNamesterritoriesKEཁེན་ཉི་ཡ།
localeDisplayNamesterritoriesJOཇོར་ཌན།
localeDisplayNamesterritoriesCMཀ་མེ་རུན།
localeDisplayNamesterritoriesAQལྷོ་རྩེའི་མཐའ་གླིང་།
localeDisplayNamesterritoriesBEབེལ་ཇི་ཡམ།
localeDisplayNamesterritoriesBBབཱརྦ་ཌོས྄།
localeDisplayNamesterritoriesUYཨུ་རུ་གྷེ།
localeDisplayNamesterritoriesNOནོར་ཝེ།
localeDisplayNamesterritoriesGHགྷ་ན།
localeDisplayNamesterritoriesFRཕ་རཱན་སི།
localeDisplayNamesterritoriesMHམཱར་ཤལ་གླིང་ཕྲེན།
localeDisplayNamesterritoriesETཨི་ཐིའོ་པི་ཡ།
localeDisplayNamesterritoriesSRསུ་རི་ནཱམ།
localeDisplayNamesterritories142ཨེ་ཤི་ཡ།
localeDisplayNamesterritoriesBDབངྒ་ལ་དེཤ།
localeDisplayNamesterritoriesMXམེཀ་སི་ཀོ།
localeDisplayNamesterritoriesSDསུ་དཱན།
localeDisplayNamesterritoriesSLསེ་ཡར་ར། ལིའོན།
localeDisplayNamesterritoriesYEཡེ་མེན།
localeDisplayNamesterritoriesVUཝ་ནུ་ཨ་ཐུ།
localeDisplayNamesterritories150ཡུ་རོབ།
localeDisplayNamesterritoriesPHཕི་ལི་པིནས྄།
localeDisplayNamesterritoriesRSསེར་བི་ཡ།
localeDisplayNamesterritoriesPGཔ་པུ་ཨ། ནིའུ། གྷི་ནི།
localeDisplayNamesterritoriesNRནཽ་རུ།
localeDisplayNamesterritoriesMYམ་ལེ་ཤི་ཡ།
localeDisplayNamesterritoriesBNབུ་རུ་ནེ།
localeDisplayNamesterritoriesAWཨ་རུ་བ།
localeDisplayNamesterritoriesKGཁིར་གིཛ་སྟཱན།
localeDisplayNamesterritoriesGMགྷམ་བི་ཡ།
localeDisplayNamesterritoriesISཨ་ཨི་སི་ལནད།
localeDisplayNamesterritoriesILཨི་ཛ྄་རེལ།
localeDisplayNamesterritories053ཨསྟྲེ་ལི་ཡ་དང་། ནིའུ་ཛི་ལན྄ཌ།
localeDisplayNamesterritoriesAIཨང་གུའི་ལ།
localeDisplayNamesterritoriesNLཧའོ་ལན།
localeDisplayNamesterritoriesTVཐུ་ཝ་ལུ།
localeDisplayNamesterritoriesBRབ་རཱ་ཛིལ།
localeDisplayNamesterritoriesSHསེནྚ། ཧེ་ལི་ན།
localeDisplayNamesterritoriesNPབལ་ཡུལ་
localeDisplayNamesterritoriesSTས་འོ་ཏོད་མད། དང༌། པ྄རིན་སི་པེ།
localeDisplayNamesterritoriesIEཨ་ཡར་ལནཌ།
localeDisplayNamesterritoriesJMཛ་མེ་ཀ།
localeDisplayNamesterritoriesIRཨི་རཱན།
localeDisplayNamesterritoriesUGཡུ་གན་ཌ།
localeDisplayNamesterritoriesAGཨེན་ཊི་གུ་དང་། བྷར་བུ་ཌ།
localeDisplayNamesterritoriesPAཔ་ནཱ་མ།
localeDisplayNamesterritoriesDKཌེན་མཱརྐ།
localeDisplayNamesterritoriesPLཔོ་ལནྜ།
localeDisplayNamesterritoriesMNསོག་ཡུལ།
localeDisplayNamesterritoriesAZཨཛར་བཡེ་ཇན།
localeDisplayNamesterritoriesBJབཱེ་ནིན།
localeDisplayNamesterritoriesAOཨང་གཽ་ལ།
localeDisplayNamesterritoriesGTགྷོ་ཊེ་མ་ལ།
localeDisplayNamesterritoriesLCསེནྚ། ལུ་ཤི་ཡ།
localeDisplayNamesterritoriesKNསེནྚ། ཀིཊྚས྄། དང༌། ནེ་བིས྄།
localeDisplayNamesterritoriesLRལི་བེ་རི་ཡ།
localeDisplayNamesterritoriesGYགྷུ་ཡཱ་ན།
localeDisplayNamesterritoriesLAལཱ་འོས།
localeDisplayNamesterritoriesMLམ་ལི།
localeDisplayNamesterritoriesNEནའི་ཇར།
localeDisplayNamesterritoriesGIཇིབ་རཱལ་ཊར།
localeDisplayNamesterritoriesDOཌོ་མིནནི་ཀན་སྤྱི་མཐུན་རྒྱལ་ཁབ།
localeDisplayNamesterritoriesAMཨར་མེ་ནི་ཡ།
localeDisplayNamesterritoriesBMབར་མུ་ཌ།
localeDisplayNamesterritoriesCLཅི་ལི།
localeDisplayNamesterritoriesSKས་ལཽ་ཝཀྱ།
localeDisplayNamesterritoriesRWརུ་ཝན་ཌ།
localeDisplayNamesterritoriesITཨི་ཀྲར་ལི་
localeDisplayNamesterritoriesSEཧྲུའི་ཏན།
localeDisplayNamesterritoriesADཨེན་ཌོ་ར།
localeDisplayNamesterritoriesECཨི་ཁྭ་ཌོར།
localeDisplayNamesterritoriesCHཧྲུད་ཧྲི།
localeDisplayNamesterritoriesSIས་ལཽ་ཝེ་ནི་ཡ།
localeDisplayNamesterritoriesZAལྷོ་ ཨཕྲི་ཀ།
localeDisplayNamesterritoriesZWཛིམ་བྷཱ་བེ།
localeDisplayNamesterritoriesBOབོ་ལི་ཝིཡ།
localeDisplayNamesterritoriesHRཀུརོ་ཤི་ཡ།
localeDisplayNamesterritoriesEGཨི་ཇིབྚ།
localeDisplayNamesterritoriesBYབེ་ལུ་རུ་སུ།
localeDisplayNamesterritoriesPWཔ་ལཽ།
localeDisplayNamesterritoriesVAཝེ་ཊི་ཀན།
localeDisplayNamesterritoriesBZབེ་ལིཛ།
localeDisplayNamesterritoriesKWཀུ་ཝེད་རྒྱལ་ཁབ།
localeDisplayNamesterritoriesMMའབར་མ།
localeDisplayNamesterritoriesMVམལ་དྭིབ།
localeDisplayNamesterritoriesNUནིའུ་ཝ།
localeDisplayNamesterritoriesHKཧོང་ཀོང༌།
localeDisplayNamesterritoriesUZཨུཛ་བེ་ཀིསྟཱན།
localeDisplayNamesterritoriesSNསེ་ནི་གྷལ།
localeDisplayNamesterritoriesCAཁེ་ན་ཌ།
localeDisplayNamesterritoriesSVཨེལ། སཱལ་ཝ་ཌོར།
localeDisplayNamesterritoriesMZམོ་ཛམ་བིག།
localeDisplayNamesterritoriesHUཧངྒ་རི།
localeDisplayNamesterritoriesCIཀོ་ཊེ་ཌི། ཨི་ཝོ་རེ།
localeDisplayNamesterritoriesQAཀ་ཏཱར།
localeDisplayNamesterritoriesKRལྷོ་ཀོ་རི་ཡ།
localeDisplayNamesterritoriesHTཧེ་ཏི།
localeDisplayNamesterritoriesAFཨཕ་ག་ནི་སྟཱན།
localeDisplayNamesterritoriesLYལི་བི་ཡ།
localeDisplayNamesterritoriesUSཨ་མེ་རི་ཀ།
localeDisplayNamesterritoriesNIནི་ཀ་ར་གུ་ཨ།
localeDisplayNamesterritoriesMWམཱ་ལཱ་ཝི།
localeDisplayNamesterritoriesJPཉི་ཧོང་
localeDisplayNamesterritories009ཨོཤི་ཡཱན་ན།
localeDisplayNamesterritoriesFJཕི་ཇི།
localeDisplayNamesterritoriesMCམོ་ན་ཀོ།
localeDisplayNamesterritoriesGDགྷ་རི་ན་ཌ།
localeDisplayNamesterritoriesMRམཽ་རི་ཏ་ནི་ཡ།
localeDisplayNamesterritoriesCZཅཻག་སྤྱི་མཐུན་རྒྱལ་ཁབ།
localeDisplayNamesterritoriesTRཏུརཀི།
localeDisplayNamesterritoriesCRཀོ་ས྄ཊ་རི་ཀ།
localeDisplayNamesterritoriesFKཕལྐ་ལནྜ་གླིང་ཕྲན།
localeDisplayNamesterritories001འཛམ་གླིང་།
localeDisplayNamesterritoriesRUཨུ་རུ་སུ་
localeDisplayNamesterritoriesBWབོཙ་ཝ་ན།
localeDisplayNamesterritoriesSAསཽ་དྷི་ཨ་རཱ་བི་ཡ།
localeDisplayNamesterritoriesSMསན་མེ་རི་ནོ།
localeDisplayNamesterritoriesZMཛམ་བི་ཡ།
localeDisplayNamesterritoriesHNཧོན་དུ་རས྄།
localeDisplayNamesterritoriesLIལེག་ཏེན་ཚིན།
localeDisplayNamesterritoriesSCསཱ་ཤཻལ།
localeDisplayNamesterritoriesGEཇོར་ཇི་ཡ།
localeDisplayNamesterritoriesPYཔཱ་ར་གེ།
localeDisplayNamesterritoriesDEའཇར་མན་
localeDisplayNamesterritoriesSBསོ་ལོ་མོན། གླིང་ཕྲན་ཚོ་ཁག།
localeDisplayNamesterritoriesALཨལ་བཱ་ནི་ཡ།
localeDisplayNamesterritoriesGWགྷི་ནི་ཡ་བིས྄་སོ།
localeDisplayNamesterritoriesDMཌོ་མིན་ནི་ཀ།
localeDisplayNamesterritoriesERཨེ་རི་ཏྲེ་ཨ།
localeDisplayNamesterritoriesMAམོ་རོ་ཀྐོ།
localeDisplayNamesterritoriesUAཡུ་ཀྲན།
localeDisplayNamesterritoriesLVལཏ་བི་ཡ།
localeDisplayNamesterritoriesBHབྷཱ་རེན།
localeDisplayNamesterritoriesBGབུལ་ག་རི་ཡ།
localeDisplayNamesterritoriesCYསཱཡེ་པ་རས྄།
localeDisplayNamesterritoriesVCསེནྚ། ཝིན་སན། དང༌། གྷིརིན་ཌིན།
localeDisplayNamesterritoriesKZཁ་ཛཱག་སྟཱན།
localeDisplayNamesterritoriesGRགྷི་རཱི་སི།
localeDisplayNamesterritoriesGNགྷི་ནི་ཡ།
localeDisplayNamesterritoriesNGནཱའི་ཇི་རི་ཡ།
localeDisplayNamesterritoriesBFབརཀི་ན། ཕསོ།
localeDisplayNamesterritoriesGBདབྱིན་ཇི་
localeDisplayNamesterritoriesARཨར་ཇེན་ཊི་ན།
localeDisplayNamesterritoriesATཨསྟྲི་ཡ།
localeDisplayNamesterritoriesLSལེ་སོ་ཐོ།
localeDisplayNamesterritoriesMGམ་དཱ་གྷསྐཱར།
localeDisplayNamesterritoriesMUམཽ་རིཤས྄།
localeDisplayNamesterritoriesLKཤྲཱི་ལངྐ་།
localeDisplayNamesterritoriesGAགེ་བཽན།
localeDisplayNamesterritoriesNAན་མི་བི་ཡ།
localeDisplayNamesterritoriesWSནུ་བ་ས་མོ་འ།
localeDisplayNamesterritoriesVNབི་དི་ནམ།
localeDisplayNamesterritoriesZZམིའི་ཤེས་རྟོགས་མ་བྱུང་བའི་ཁོར་ཡུག
localeDisplayNamesterritoriesPTཔོར་ཏུ་གྷལ།
localeDisplayNamesterritoriesCNརྒྱ་ནག
localeDisplayNamesterritoriesINརྒྱ་གར་
localeDisplayNamesterritoriesDZཨལ་ཇི་རི་ཡ།
localeDisplayNamesterritoriesPKཔཀི་སྟཱན།
localeDisplayNamesterritoriesDJཛི་བུ་ཏི།
localeDisplayNamesterritoriesTDཅཻཌ།
localeDisplayNamesterritoriesVEཝེ་ནི་ཛུའེ་ལ།
localeDisplayNamesterritoriesAUཨསྟྲེ་ལི་ཡ།
localeDisplayNamesterritoriesKIཀི་རི་བཱ་ཏི།
localeDisplayNamesterritoriesIQཨི་རག།
localeDisplayNamesterritoriesBTའབྲུག་ཡུལ།
localeDisplayNamesterritoriesESསི་པན།
localeDisplayNamesterritoriesBSབྷཱ་མས྄།
localeDisplayNamesterritoriesMTམལ་ཊ།
localeDisplayNamesterritoriesCOཀོ་ལོམ་བི་ཡ།
localeDisplayNamesterritoriesROརོ་མཱ་ནིཡ།
localeDisplayNamesterritoriesCKཀཱུག གླིང་ཕྲེན་རྒྱལ་ཁབ།
localeDisplayNamesterritoriesBIབུ་རུན་ཌི།
localeDisplayNamesterritoriesKHཀམ་བོ་ཌི་ཡ།
localeDisplayNamesterritoriesIDཨིན་ཌོ་ནེ་ཤི་ཡ།
localeDisplayNamesterritoriesMOམེ་ཀའོ།
localeDisplayNamesterritoriesNZནིའུ་ཛི་ལན྄ཌ།
localeDisplayNamesterritories002ཨཕྲི་ཀ།
localeDisplayNamesterritoriesPEཔེ་རུ།
localeDisplayNamesterritoriesLBལེབ་ནོན།
localeDisplayNamesterritoriesBAབོསྣི་ཡ་དང་ཧརྫོ་གོ་ཝི་ན།
localeDisplayNamesterritoriesCUཁྱུའུ་བ།
localeDisplayNamesterritoriesLUལཀ་ཛམ་བོརྒ།
localeDisplayNamesterritoriesOMཨོ་མན།
localeDisplayNamesterritoriesSGསིངྒ་པུར།
localeDisplayNamesterritoriesSOསོ་མཱལི་ཡ།
localeDisplayNamesterritoriesFIཕིན་ལན྄ཌ།
