delimitersalternateQuotationStart„
delimitersquotationEnd“
delimitersalternateQuotationEnd“
delimitersquotationStart„
localeDisplayNamesterritoriesSMSan Marinō
localeDisplayNamesterritories002Afrika
localeDisplayNamesterritoriesINĪndija
localeDisplayNamesterritoriesBZBelīzi
localeDisplayNamesterritoriesGBDB
localeDisplayNamesterritoriesALAlbānija
localeDisplayNamesterritoriesGRGrēkantauta
localeDisplayNamesterritoriesHNHōnduras
localeDisplayNamesterritoriesSKSlōwakei
localeDisplayNamesterritoriesSISlōwenija
localeDisplayNamesterritoriesATĀustrarīki
localeDisplayNamesterritoriesPWPalau
localeDisplayNamesterritoriesLULuksemburgan
localeDisplayNamesterritoriesHRKruātija
localeDisplayNamesterritoriesRURussi
localeDisplayNamesterritoriesTRTurkāja
localeDisplayNamesterritories150Eurōpa
localeDisplayNamesterritoriesCHŠwēici
localeDisplayNamesterritoriesSEŠwēdija
localeDisplayNamesterritoriesNONōrwigai
localeDisplayNamesterritoriesGYGujāna
localeDisplayNamesterritoriesHUUngrai
localeDisplayNamesterritoriesMDMōldawija
localeDisplayNamesterritoriesXKKōsawa
localeDisplayNamesterritoriesCOKōlumbija
localeDisplayNamesterritoriesFOFarēirai
localeDisplayNamesterritoriesGIGibrāltars
localeDisplayNamesterritoriesSASaūdi Arābija
localeDisplayNamesterritoriesNINikarāgwa
localeDisplayNamesterritoriesPTPōrtugalin
localeDisplayNamesterritories001swītai
localeDisplayNamesterritoriesKRPussideinankōreja
localeDisplayNamesterritoriesBSBahāmai
localeDisplayNamesterritoriesESŠpānija
localeDisplayNamesterritoriesGTGwatemāla
localeDisplayNamesterritoriesUYUrugwājs
localeDisplayNamesterritories142Āzija
localeDisplayNamesterritoriesDEMikskātauta
localeDisplayNamesterritoriesFRPrankrīki
localeDisplayNamesterritoriesSRSurināms
localeDisplayNamesterritoriesZAPussideinanafrika
localeDisplayNamesterritoriesJPJapānija
localeDisplayNamesterritoriesRSSerbija
localeDisplayNamesterritoriesRORumānija
localeDisplayNamesterritoriesMTMālta
localeDisplayNamesterritoriesLTLaītawa
localeDisplayNamesterritoriesITWālkija
localeDisplayNamesterritories005Pussideinanamērika
localeDisplayNamesterritoriesLVLattawa
localeDisplayNamesterritoriesISĪslandan
localeDisplayNamesterritories019Amērika
localeDisplayNamesterritoriesBABōsnija be Ercegōwina
localeDisplayNamesterritoriesBOBōliwija
localeDisplayNamesterritoriesCLČīli
localeDisplayNamesterritoriesHTHaīti
localeDisplayNamesterritoriesCUKūba
calendarsgenericintervalFormatsstandardstandard{0} – {1}
calendarsgenericdateTimeFormatslong{1} {0}
calendarsgenericdateTimeFormatsmedium{1} {0}
calendarsgenericdateTimeFormatsfull{1} {0}
calendarsgenericdateTimeFormatsshort{1} {0}
calendarsgenericdateFormatslongstandardy 'mettas' d. MMMM G
calendarsgenericdateFormatsmediumstandarddd.MM 'st'. y G
calendarsgenericdateFormatsfullstandardEEEE, y 'mettas' d. MMMM G
calendarsgenericdateFormatsshortstandarddd.MM.y GGGGG
calendarsgregorianquartersformatnarrow33
calendarsgregorianquartersformatnarrow11
calendarsgregorianquartersformatnarrow44
calendarsgregorianquartersformatnarrow22
calendarsgregorianquartersformatabbreviated33. k.
calendarsgregorianquartersformatabbreviated11. k.
calendarsgregorianquartersformatabbreviated44. k.
calendarsgregorianquartersformatabbreviated22. k.
calendarsgregorianquartersformatwide33. ketwirts
calendarsgregorianquartersformatwide22. ketwirts
calendarsgregorianquartersformatwide11. ketwirts
calendarsgregorianquartersformatwide44. ketwirts
calendarsgregorianquartersstand-alonewide11. ketwirts
calendarsgregorianquartersstand-alonewide44. ketwirts
calendarsgregorianquartersstand-alonewide22. ketwirts
calendarsgregorianquartersstand-alonewide33. ketwirts
calendarsgregorianquartersstand-aloneabbreviated33. ketw.
calendarsgregorianquartersstand-aloneabbreviated22. ketw.
calendarsgregorianquartersstand-aloneabbreviated44. ketw.
calendarsgregorianquartersstand-aloneabbreviated11. ketw.
calendarsgregorianquartersstand-alonenarrow33
calendarsgregorianquartersstand-alonenarrow11
calendarsgregorianquartersstand-alonenarrow44
calendarsgregorianquartersstand-alonenarrow22
calendarsgregoriandateFormatsshortstandarddd.MM.yy
calendarsgregoriandateFormatsfullstandardEEEE, y 'mettas' d. MMMM
calendarsgregoriandateFormatsmediumstandarddd.MM 'st'. y
calendarsgregoriandateFormatslongstandardy 'mettas' d. MMMM
calendarsgregoriandateTimeFormatsshort{1} {0}
calendarsgregoriandateTimeFormatsfull{1} {0}
calendarsgregoriandateTimeFormatsmedium{1} {0}
calendarsgregoriandateTimeFormatslong{1} {0}
calendarsgregoriandayPeriodsformatabbreviatedamAM
calendarsgregoriandayPeriodsformatabbreviatedpmPM
calendarsgregoriandayPeriodsformatwideamankstāinan
calendarsgregoriandayPeriodsformatwidepmpa pussideinan
calendarsgregoriandaysstand-aloneabbreviatedwedpus
calendarsgregoriandaysstand-aloneabbreviatedsunnad
calendarsgregoriandaysstand-aloneabbreviatedfripēn
calendarsgregoriandaysstand-aloneabbreviatedsatsab
calendarsgregoriandaysstand-aloneabbreviatedthuket
calendarsgregoriandaysstand-aloneabbreviatedmonpan
calendarsgregoriandaysstand-aloneabbreviatedtuewis
calendarsgregoriandaysstand-alonewidesunnadīli
calendarsgregoriandaysstand-alonewidewedpussisawaiti
calendarsgregoriandaysstand-alonewidetuewisasīdis
calendarsgregoriandaysstand-alonewidemonpanadīli
calendarsgregoriandaysstand-alonewidethuketwirtiks
calendarsgregoriandaysstand-alonewidesatsabattika
calendarsgregoriandaysstand-alonewidefripēntniks
calendarsgregoriandaysstand-alonenarrowwedP
calendarsgregoriandaysstand-alonenarrowsunN
calendarsgregoriandaysstand-alonenarrowsatS
calendarsgregoriandaysstand-alonenarrowthuK
calendarsgregoriandaysstand-alonenarrowfriP
calendarsgregoriandaysstand-alonenarrowtueW
calendarsgregoriandaysstand-alonenarrowmonP
calendarsgregoriandaysformatnarrowsunN
calendarsgregoriandaysformatnarrowwedP
calendarsgregoriandaysformatnarrowmonP
calendarsgregoriandaysformatnarrowtueW
calendarsgregoriandaysformatnarrowfriP
calendarsgregoriandaysformatnarrowthuK
calendarsgregoriandaysformatnarrowsatS
calendarsgregoriandaysformatwidesatsabattika
calendarsgregoriandaysformatwidethuketwirtiks
calendarsgregoriandaysformatwidefripēntniks
calendarsgregoriandaysformatwidetuewisasīdis
calendarsgregoriandaysformatwidemonpanadīli
calendarsgregoriandaysformatwidewedpussisawaiti
calendarsgregoriandaysformatwidesunnadīli
calendarsgregoriandaysformatabbreviatedwedpus
calendarsgregoriandaysformatabbreviatedsunnad
calendarsgregoriandaysformatabbreviatedfripēn
calendarsgregoriandaysformatabbreviatedsatsab
calendarsgregoriandaysformatabbreviatedthuket
calendarsgregoriandaysformatabbreviatedmonpan
calendarsgregoriandaysformatabbreviatedtuewis
calendarsgregorianintervalFormatsyMMMdydd.MM 'st'. y – dd.MM 'st'. y
calendarsgregorianintervalFormatsyMMMdddd.–dd.MM 'st'. y
calendarsgregorianintervalFormatsyMMMdMdd.MM–dd.MM 'st'. y
calendarsgregorianintervalFormatsyMMMEdyE, dd.MM 'st'. y – E, dd.MM 'st'. y
calendarsgregorianintervalFormatsyMMMEdME, dd.MM – E, dd.MM 'st'. y
calendarsgregorianintervalFormatsyMMMEddE, dd. – E, dd.MM 'st'. y
calendarsgregorianintervalFormatsMMM.–M.
calendarsgregorianintervalFormatsHmmHH:mm–HH:mm
calendarsgregorianintervalFormatsHmHHH:mm–HH:mm
calendarsgregorianintervalFormatsddd.–d.
calendarsgregorianintervalFormatsMMMdMd. MMM – d. MMM
calendarsgregorianintervalFormatsMMMddd.–d. MMM
calendarsgregorianintervalFormatsyMdMdd.MM.y–dd.MM.y
calendarsgregorianintervalFormatsyMdddd.MM.y–dd.MM.y
calendarsgregorianintervalFormatsyMdydd.MM.y–dd.MM.y
calendarsgregorianintervalFormatsyMEddE, dd.MM.y – E, dd.MM.y
calendarsgregorianintervalFormatsyMEdME, dd.MM.y – E, dd.MM.y
calendarsgregorianintervalFormatsyMEdyE, dd.MM.y – E, dd.MM.y
calendarsgregorianintervalFormatsHmvmHH:mm–HH:mm v
calendarsgregorianintervalFormatsHmvHHH:mm–HH:mm v
calendarsgregorianintervalFormatsMMMMMMM–MMM
calendarsgregorianintervalFormatsMdddd.MM–dd.MM
calendarsgregorianintervalFormatsMdMdd.MM–dd.MM
calendarsgregorianintervalFormatsHHHH–HH
calendarsgregorianintervalFormatshmvah:mm a – h:mm a v
calendarsgregorianintervalFormatshmvmh:mm–h:mm a v
calendarsgregorianintervalFormatshmvhh:mm–h:mm a v
calendarsgregorianintervalFormatsstandardstandard{0} – {1}
calendarsgregorianintervalFormatsyMMMM.y–MM.y
calendarsgregorianintervalFormatsyMyMM.y–MM.y
calendarsgregorianintervalFormatsyyy–y
calendarsgregorianintervalFormatshvhh–h a v
calendarsgregorianintervalFormatshvah a – h a v
calendarsgregorianintervalFormatsHvHHH–HH v
calendarsgregorianintervalFormatshmhh:mm–h:mm a
calendarsgregorianintervalFormatshmmh:mm–h:mm a
calendarsgregorianintervalFormatshmah:mm a – h:mm a
calendarsgregorianintervalFormatshhh–h a
calendarsgregorianintervalFormatshah a – h a
calendarsgregorianintervalFormatsyMMMyy 'm'. MMM – y 'm'. MMM
calendarsgregorianintervalFormatsyMMMMy 'm'. MMM–MMM
calendarsgregorianintervalFormatsMEddE, dd.MM – E, dd.MM
calendarsgregorianintervalFormatsMEdME, dd.MM – E, dd.MM
calendarsgregorianintervalFormatsyMMMMyy 'mettas' MMMM – y 'mettas' MMMM
calendarsgregorianintervalFormatsyMMMMMy 'mettas' MMMM–MMMM
calendarsgregorianintervalFormatsMMMEddE, d. – E, d. MMM
calendarsgregorianintervalFormatsMMMEdME, d. MMM – E, d. MMM
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
calendarsgregorianappendItemsTimezone{0} {1}
calendarsgregorianavailableFormatshmsvh:mm:ss a; v
calendarsgregorianavailableFormatsyMdd.M.y
calendarsgregorianavailableFormatsMMMdd. MMM
calendarsgregorianavailableFormatsyQQQQy 'm'. QQQQ
calendarsgregorianavailableFormatsMdd.M
calendarsgregorianavailableFormatsyMEdE, d.M.y
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsHmvHH:mm; v
calendarsgregorianavailableFormatshmvh:mm a; v
calendarsgregorianavailableFormatsHHH
calendarsgregorianavailableFormatsEhmsE, h:mm:ss a
calendarsgregorianavailableFormatsyMMMddd.MM 'st'. y
calendarsgregorianavailableFormatsEccc
calendarsgregorianavailableFormatsGyMMMy 'm'. MMM G
calendarsgregorianavailableFormatsyMMMEdE, dd.MM 'st'. y
calendarsgregorianavailableFormatsML.
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsGyMMMEdE, dd.MM 'st'. y G
calendarsgregorianavailableFormatsEdE, d.
calendarsgregorianavailableFormatsdd.
calendarsgregorianavailableFormatsEHmsE, HH:mm:ss
calendarsgregorianavailableFormatsEhmE, h:mm a
calendarsgregorianavailableFormatsEHmE, HH:mm
calendarsgregorianavailableFormatsMMMEdE, d. MMM
calendarsgregorianavailableFormatsHmsvHH:mm:ss; v
calendarsgregorianavailableFormatsyy 'm'.
calendarsgregorianavailableFormatsyMM.y
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsGyMMMddd.MM 'st'. y G
calendarsgregorianavailableFormatsGyy 'm'. G
calendarsgregorianavailableFormatsyQQQy 'm'. QQQ
calendarsgregorianavailableFormatsyMMMy 'm'. MMM
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatsMEdE, d.M
calendarsgregorianavailableFormatshh a
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianmonthsstand-alonenarrow9S
calendarsgregorianmonthsstand-alonenarrow1R
calendarsgregorianmonthsstand-alonenarrow6S
calendarsgregorianmonthsstand-alonenarrow4S
calendarsgregorianmonthsstand-alonenarrow5Z
calendarsgregorianmonthsstand-alonenarrow8D
calendarsgregorianmonthsstand-alonenarrow2W
calendarsgregorianmonthsstand-alonenarrow7L
calendarsgregorianmonthsstand-alonenarrow12S
calendarsgregorianmonthsstand-alonenarrow11L
calendarsgregorianmonthsstand-alonenarrow3P
calendarsgregorianmonthsstand-alonenarrow10S
calendarsgregorianmonthsstand-alonewide5zallaws
calendarsgregorianmonthsstand-alonewide8daggis
calendarsgregorianmonthsstand-alonewide2wassarins
calendarsgregorianmonthsstand-alonewide9sillins
calendarsgregorianmonthsstand-alonewide6sīmenis
calendarsgregorianmonthsstand-alonewide4sakkis
calendarsgregorianmonthsstand-alonewide1rags
calendarsgregorianmonthsstand-alonewide10spallins
calendarsgregorianmonthsstand-alonewide12sallaws
calendarsgregorianmonthsstand-alonewide7līpa
calendarsgregorianmonthsstand-alonewide11lapkrūtis
calendarsgregorianmonthsstand-alonewide3pūlis
calendarsgregorianmonthsstand-aloneabbreviated3pūl
calendarsgregorianmonthsstand-aloneabbreviated11lap
calendarsgregorianmonthsstand-aloneabbreviated12sal
calendarsgregorianmonthsstand-aloneabbreviated7līp
calendarsgregorianmonthsstand-aloneabbreviated10spa
calendarsgregorianmonthsstand-aloneabbreviated4sak
calendarsgregorianmonthsstand-aloneabbreviated6sīm
calendarsgregorianmonthsstand-aloneabbreviated1rag
calendarsgregorianmonthsstand-aloneabbreviated9sil
calendarsgregorianmonthsstand-aloneabbreviated8dag
calendarsgregorianmonthsstand-aloneabbreviated2was
calendarsgregorianmonthsstand-aloneabbreviated5zal
calendarsgregorianmonthsformatnarrow1R
calendarsgregorianmonthsformatnarrow6S
calendarsgregorianmonthsformatnarrow4S
calendarsgregorianmonthsformatnarrow9S
calendarsgregorianmonthsformatnarrow8D
calendarsgregorianmonthsformatnarrow2W
calendarsgregorianmonthsformatnarrow5Z
calendarsgregorianmonthsformatnarrow3P
calendarsgregorianmonthsformatnarrow7L
calendarsgregorianmonthsformatnarrow12S
calendarsgregorianmonthsformatnarrow11L
calendarsgregorianmonthsformatnarrow10S
calendarsgregorianmonthsformatwide3pūlis
calendarsgregorianmonthsformatwide11lapkrūtis
calendarsgregorianmonthsformatwide12sallaws
calendarsgregorianmonthsformatwide7līpa
calendarsgregorianmonthsformatwide10spallins
calendarsgregorianmonthsformatwide4sakkis
calendarsgregorianmonthsformatwide6sīmenis
calendarsgregorianmonthsformatwide1rags
calendarsgregorianmonthsformatwide9sillins
calendarsgregorianmonthsformatwide8daggis
calendarsgregorianmonthsformatwide2wassarins
calendarsgregorianmonthsformatwide5zallaws
calendarsgregorianmonthsformatabbreviated3pūl
calendarsgregorianmonthsformatabbreviated12sal
calendarsgregorianmonthsformatabbreviated7līp
calendarsgregorianmonthsformatabbreviated11lap
calendarsgregorianmonthsformatabbreviated10spa
calendarsgregorianmonthsformatabbreviated4sak
calendarsgregorianmonthsformatabbreviated6sīm
calendarsgregorianmonthsformatabbreviated1rag
calendarsgregorianmonthsformatabbreviated9sil
calendarsgregorianmonthsformatabbreviated2was
calendarsgregorianmonthsformatabbreviated8dag
calendarsgregorianmonthsformatabbreviated5zal
calendarsgregorianeraseraAbbr1AD
calendarsgregorianeraseraAbbr0BC
posixmessagesyesstrjā:j
posixmessagesnostrni:n
charactersexemplarCharactersauxiliary[]
charactersexemplarCharactersindex[A Ā B C D Ḑ E Ē F G Ģ H I Ī J K Ķ L M N Ņ O Ō P Q R Ŗ S Š T Ț U Ū V W X Y Z Ž]
charactersexemplarCharactersnumbers[ \- , % ‰ + 0 1 2 3 4 5 6 7 8 9]
charactersexemplarCharacterspunctuation[\- ‐ – — , ; \: ! ? . … “ „ ( ) \[ \] \{ \}]
charactersexemplarCharactersstandard[a ā b c d ḑ e ē f g ģ h i ī j k ķ l m n ņ o ō p q r ŗ s š t ț u ū v w x y z ž]
