posixmessagesyesstrсөп:с
localeDisplayNameslanguagessahсаха тыла
localeDisplayNameslanguagespaПандьаабтыы
localeDisplayNameslanguagesbeБөлөрүүстүү
localeDisplayNameslanguagesfrБоронсуустуу
localeDisplayNameslanguagesaleАлеуттуу
localeDisplayNameslanguagesceЧэчиэннии
localeDisplayNameslanguagesckbКиин куурдуу
localeDisplayNameslanguagesdaДаатскайдыы
localeDisplayNameslanguagesenАаҥыллыы
localeDisplayNameslanguagesbnБенгаллыы
localeDisplayNameslanguageshyЭрмээннии
localeDisplayNameslanguagesitЫтаалыйалыы
localeDisplayNameslanguagesabАбхаастыы
localeDisplayNameslanguagesdeНиэмэстии
localeDisplayNameslanguagesnogНагаайдыы
localeDisplayNameslanguageszuЗуулулуу
localeDisplayNameslanguagesteТөлүгүлүү
localeDisplayNameslanguagesroРумыынныы
localeDisplayNameslanguagesamАмхаардыы
localeDisplayNameslanguagesruНууччалыы
localeDisplayNameslanguagesneНьыпааллыы
localeDisplayNameslanguagesfaПиэристии
localeDisplayNameslanguagescsЧиэхтии
localeDisplayNameslanguagesboТибиэттии
localeDisplayNameslanguagesugУйгуурдуу
localeDisplayNameslanguagesazАдьырбайдьаанныы
localeDisplayNameslanguageszhКытайдыы
localeDisplayNameslanguagesmnМоҕуоллуу
localeDisplayNameslanguagescaКаталаанныы
localeDisplayNameslanguageslaЛатыынныы
localeDisplayNameslanguageskoКэриэйдии
localeDisplayNameslanguagesetЭстиэнийэлии
localeDisplayNameslanguagesjaДьоппуоннуу
localeDisplayNameslanguagesesЫспаанныы
localeDisplayNameslanguagesastАстуурдуу
localeDisplayNameslanguagesfilПилипииннии
localeDisplayNamesscriptsKoreКэриэйдии
localeDisplayNamesscriptsThaiТаайдыы
localeDisplayNamesscriptsZzzzБиллибэт сурук
localeDisplayNamesscriptsZxxxСуруллубатах
localeDisplayNamesscriptsJpanДьоппуоннуу
localeDisplayNamesscriptsLatnЛатыынныы
localeDisplayNamesscriptsCyrlНууччалыы
localeDisplayNamesscriptsArmnЭрмээннии
localeDisplayNamesscriptsMongМоҕуоллуу
localeDisplayNamesscriptsGrekГириэктии
localeDisplayNamesscriptsArabАрааптыы
localeDisplayNamescodePatternsterritoryСир: {0}
localeDisplayNamescodePatternsscriptСурук: {0}
localeDisplayNamescodePatternslanguageТыл: {0}
calendarsgenericintervalFormatsstandardstandard{0} – {1}
calendarsgenericavailableFormatsGyG y
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsEdd, E
calendarsgenericavailableFormatsEccc
calendarsgenericdateFormatsfullstandardG y 'сыл' MMMM d 'күнэ', EEEE
calendarsgenericdateFormatsshortstandardGGGGG yy/M/d
calendarsgenericdateFormatslongstandardG y, MMMM d
calendarsgenericdateFormatsmediumstandardG y, MMM d
calendarsgenericdateTimeFormatsmedium{1}, {0}
calendarsgenericdateTimeFormatslong{1}, {0}
calendarsgenericdateTimeFormatsshort{1}, {0}
calendarsgenericdateTimeFormatsfull{1}, {0}
calendarsgregorianavailableFormatsyQQQy QQQ
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianavailableFormatsyMMMy MMM
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatsMEdMM-dd, E
calendarsgregorianavailableFormatshh a
calendarsgregorianavailableFormatsywY 'сыл' w 'нэдиэлэтэ'
calendarsgregorianavailableFormatsyMy-MM
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsGyy 'с'. G
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsGyMMMdG y MMM d
calendarsgregorianavailableFormatsyMMMMy MMMM
calendarsgregorianavailableFormatsEHmE HH:mm
calendarsgregorianavailableFormatsMMMEdMMM d, E
calendarsgregorianavailableFormatsHmsvHH:mm:ss v
calendarsgregorianavailableFormatsEhmE h:mm a
calendarsgregorianavailableFormatsEHmsE HH:mm:ss
calendarsgregorianavailableFormatsyMMMEdy MMM d, E
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsGyMMMEdG y MMM d, E
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsEdd, E
calendarsgregorianavailableFormatsGyMMMG y MMM
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsMMMMdMMMM d
calendarsgregorianavailableFormatsyMMMdy MMM d
calendarsgregorianavailableFormatsMMMMWMMM W 'нэдиэлэтэ'
calendarsgregorianavailableFormatsEccc
calendarsgregorianavailableFormatsEhmsE h:mm:ss a
calendarsgregorianavailableFormatsyMEdy-MM-dd, E
calendarsgregorianavailableFormatsyQQQQy QQQQ
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsMdMM-dd
calendarsgregorianavailableFormatsHHH
calendarsgregorianavailableFormatsHmvHH:mm v
calendarsgregorianavailableFormatshmvh:mm a v
calendarsgregorianavailableFormatsyMdy-MM-dd
calendarsgregorianavailableFormatshmsvh:mm:ss a v
calendarsgregorianavailableFormatsMMMdMMM d
calendarsgregorianappendItemsTimezone{0} {1}
calendarsgregorianeraseraAbbr0BCE
calendarsgregorianeraseraAbbr1CE
calendarsgregorianeraseraNames0биһиги ээрэбит иннинэ
calendarsgregorianeraseraNames1биһиги ээрэбит
calendarsgregorianmonthsstand-alonenarrow9Б
calendarsgregorianmonthsstand-alonenarrow6Б
calendarsgregorianmonthsstand-alonenarrow4М
calendarsgregorianmonthsstand-alonenarrow1Т
calendarsgregorianmonthsstand-alonenarrow5Ы
calendarsgregorianmonthsstand-alonenarrow8А
calendarsgregorianmonthsstand-alonenarrow2О
calendarsgregorianmonthsstand-alonenarrow11С
calendarsgregorianmonthsstand-alonenarrow12А
calendarsgregorianmonthsstand-alonenarrow7О
calendarsgregorianmonthsstand-alonenarrow3К
calendarsgregorianmonthsstand-alonenarrow10А
calendarsgregorianmonthsstand-alonewide4муус устар
calendarsgregorianmonthsstand-alonewide6бэс ыйа
calendarsgregorianmonthsstand-alonewide1тохсунньу
calendarsgregorianmonthsstand-alonewide9балаҕан ыйа
calendarsgregorianmonthsstand-alonewide8атырдьых ыйа
calendarsgregorianmonthsstand-alonewide2олунньу
calendarsgregorianmonthsstand-alonewide5ыам ыйа
calendarsgregorianmonthsstand-alonewide3кулун тутар
calendarsgregorianmonthsstand-alonewide12ахсынньы
calendarsgregorianmonthsstand-alonewide7от ыйа
calendarsgregorianmonthsstand-alonewide11сэтинньи
calendarsgregorianmonthsstand-alonewide10алтынньы
calendarsgregorianmonthsstand-aloneabbreviated8Атр
calendarsgregorianmonthsstand-aloneabbreviated2Олун
calendarsgregorianmonthsstand-aloneabbreviated5Ыам
calendarsgregorianmonthsstand-aloneabbreviated4Мсу
calendarsgregorianmonthsstand-aloneabbreviated6Бэс
calendarsgregorianmonthsstand-aloneabbreviated1Тохс
calendarsgregorianmonthsstand-aloneabbreviated9Блҕ
calendarsgregorianmonthsstand-aloneabbreviated10Алт
calendarsgregorianmonthsstand-aloneabbreviated3Клн
calendarsgregorianmonthsstand-aloneabbreviated11Сэт
calendarsgregorianmonthsstand-aloneabbreviated12Ахс
calendarsgregorianmonthsstand-aloneabbreviated7Отй
calendarsgregorianmonthsformatnarrow6Б
calendarsgregorianmonthsformatnarrow1Т
calendarsgregorianmonthsformatnarrow4М
calendarsgregorianmonthsformatnarrow9Б
calendarsgregorianmonthsformatnarrow8А
calendarsgregorianmonthsformatnarrow2О
calendarsgregorianmonthsformatnarrow5Ы
calendarsgregorianmonthsformatnarrow3К
calendarsgregorianmonthsformatnarrow11С
calendarsgregorianmonthsformatnarrow12А
calendarsgregorianmonthsformatnarrow7О
calendarsgregorianmonthsformatnarrow10А
calendarsgregorianmonthsformatwide5Ыам ыйын
calendarsgregorianmonthsformatwide2Олунньу
calendarsgregorianmonthsformatwide8Атырдьых ыйын
calendarsgregorianmonthsformatwide9Балаҕан ыйын
calendarsgregorianmonthsformatwide6Бэс ыйын
calendarsgregorianmonthsformatwide4Муус устар
calendarsgregorianmonthsformatwide1Тохсунньу
calendarsgregorianmonthsformatwide10Алтынньы
calendarsgregorianmonthsformatwide12ахсынньы
calendarsgregorianmonthsformatwide11Сэтинньи
calendarsgregorianmonthsformatwide7От ыйын
calendarsgregorianmonthsformatwide3Кулун тутар
calendarsgregorianmonthsformatabbreviated10Алт
calendarsgregorianmonthsformatabbreviated12Ахс
calendarsgregorianmonthsformatabbreviated7Отй
calendarsgregorianmonthsformatabbreviated11Сэт
calendarsgregorianmonthsformatabbreviated3Клн
calendarsgregorianmonthsformatabbreviated5Ыам
calendarsgregorianmonthsformatabbreviated2Олун
calendarsgregorianmonthsformatabbreviated8Атр
calendarsgregorianmonthsformatabbreviated9Блҕ
calendarsgregorianmonthsformatabbreviated6Бэс
calendarsgregorianmonthsformatabbreviated1Тохс
calendarsgregorianmonthsformatabbreviated4Мсу
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregorianintervalFormatsMEddMM-dd, E – MM-dd, E
calendarsgregorianintervalFormatsMEdMMM-dd, E – MM-dd, E
calendarsgregorianintervalFormatsyMMMMy MMM–MMM
calendarsgregorianintervalFormatsyMMMyy MMM – y MMM
calendarsgregorianintervalFormatshah a – h a
calendarsgregorianintervalFormatshhh–h a
calendarsgregorianintervalFormatsyMMMM.y – MM.y
calendarsgregorianintervalFormatsyMyMM.y – MM.y
calendarsgregorianintervalFormatshvah a – h a v
calendarsgregorianintervalFormatshvhh–h a v
calendarsgregorianintervalFormatsyyy–y
calendarsgregorianintervalFormatsHvHHH–HH v
calendarsgregorianintervalFormatshmmh:mm–h:mm a
calendarsgregorianintervalFormatshmah:mm a – h:mm a
calendarsgregorianintervalFormatshmhh:mm–h:mm a
calendarsgregorianintervalFormatsyMMMMyy MMMM – y MMMM
calendarsgregorianintervalFormatsyMMMMMy MMMM–MMMM
calendarsgregorianintervalFormatsMMMEddMMM d, E – MMM d, E
calendarsgregorianintervalFormatsMMMEdMMMM d, E – MMM d, E
calendarsgregorianintervalFormatsddd–d
calendarsgregorianintervalFormatsyMMMEdyy MMM d, E – y MMM d, E
calendarsgregorianintervalFormatsyMMMEddy MMM d, E – MMM d, E
calendarsgregorianintervalFormatsyMMMEdMy MMM d, E – MMM d, E
calendarsgregorianintervalFormatsMMMM–MM
calendarsgregorianintervalFormatsHmmHH:mm–HH:mm
calendarsgregorianintervalFormatsHmHHH:mm–HH:mm
calendarsgregorianintervalFormatsyMMMddy MMM d–d
calendarsgregorianintervalFormatsyMMMdMy MMM d – MMM d
calendarsgregorianintervalFormatsyMMMdyy MMM d – y MMM d
calendarsgregorianintervalFormatsMMMMLLL–LLL
calendarsgregorianintervalFormatsyMEdMy-MM-dd, E – y-MM-dd, E
calendarsgregorianintervalFormatsyMEddy-MM-dd, E – y-MM-dd, E
calendarsgregorianintervalFormatsyMEdyy-MM-dd, E – y-MM-dd, E
calendarsgregorianintervalFormatsMdMMM-dd – MM-dd
calendarsgregorianintervalFormatsMddMM-dd – MM-dd
calendarsgregorianintervalFormatshmvah:mm a – h:mm a v
calendarsgregorianintervalFormatshmvmh:mm–h:mm a v
calendarsgregorianintervalFormatshmvhh:mm–h:mm a v
calendarsgregorianintervalFormatsHmvHHH:mm–HH:mm v
calendarsgregorianintervalFormatsHmvmHH:mm–HH:mm v
calendarsgregorianintervalFormatsHHHH–HH
calendarsgregorianintervalFormatsstandardstandard{0} – {1}
calendarsgregorianintervalFormatsMMMdMMMM d – MMM d
calendarsgregorianintervalFormatsMMMddMMM d–d
calendarsgregorianintervalFormatsyMdddd.MM.y – dd.MM.y
calendarsgregorianintervalFormatsyMdMy-MM-dd – y-MM-dd
calendarsgregorianintervalFormatsyMdyy-MM-dd – y-MM-dd
calendarsgregoriandayPeriodsstand-alonenarrowpmЭК
calendarsgregoriandayPeriodsstand-alonenarrowamЭИ
calendarsgregoriandayPeriodsstand-alonewidepmЭК
calendarsgregoriandayPeriodsstand-alonewideamЭИ
calendarsgregoriandayPeriodsstand-aloneabbreviatedpmЭК
calendarsgregoriandayPeriodsstand-aloneabbreviatedamЭИ
calendarsgregoriandayPeriodsformatnarrowpmЭК
calendarsgregoriandayPeriodsformatnarrowamЭИ
calendarsgregoriandayPeriodsformatwidepmЭК
calendarsgregoriandayPeriodsformatwideamЭИ
calendarsgregoriandayPeriodsformatabbreviatedamЭИ
calendarsgregoriandayPeriodsformatabbreviatedpmЭК
calendarsgregoriandaysformatwidesunбаскыһыанньа
calendarsgregoriandaysformatwidewedсэрэдэ
calendarsgregoriandaysformatwidemonбэнидиэнньик
calendarsgregoriandaysformatwidetueоптуорунньук
calendarsgregoriandaysformatwidefriБээтиҥсэ
calendarsgregoriandaysformatwidesatсубуота
calendarsgregoriandaysformatwidethuчэппиэр
calendarsgregoriandaysformatabbreviatedsatсб
calendarsgregoriandaysformatabbreviatedthuчп
calendarsgregoriandaysformatabbreviatedfriбэ
calendarsgregoriandaysformatabbreviatedtueоп
calendarsgregoriandaysformatabbreviatedmonбн
calendarsgregoriandaysformatabbreviatedwedсэ
calendarsgregoriandaysformatabbreviatedsunбс
calendarsgregoriandaysformatnarrowmonБ
calendarsgregoriandaysformatnarrowtueО
calendarsgregoriandaysformatnarrowfriБ
calendarsgregoriandaysformatnarrowthuЧ
calendarsgregoriandaysformatnarrowsatС
calendarsgregoriandaysformatnarrowsunБ
calendarsgregoriandaysformatnarrowwedС
calendarsgregoriandaysformatshortmonбн
calendarsgregoriandaysformatshorttueоп
calendarsgregoriandaysformatshortfriбэ
calendarsgregoriandaysformatshortsatсб
calendarsgregoriandaysformatshortthuчп
calendarsgregoriandaysformatshortsunбс
calendarsgregoriandaysformatshortwedсэ
calendarsgregoriandaysstand-aloneshortwedсэ
calendarsgregoriandaysstand-aloneshortsunбс
calendarsgregoriandaysstand-aloneshortsatсб
calendarsgregoriandaysstand-aloneshortthuчп
calendarsgregoriandaysstand-aloneshortfriбэ
calendarsgregoriandaysstand-aloneshorttueоп
calendarsgregoriandaysstand-aloneshortmonбн
calendarsgregoriandaysstand-alonewidewedсэрэдэ
calendarsgregoriandaysstand-alonewidesunбаскыһыанньа
calendarsgregoriandaysstand-alonewidefriБээтиҥсэ
calendarsgregoriandaysstand-alonewidethuчэппиэр
calendarsgregoriandaysstand-alonewidesatсубуота
calendarsgregoriandaysstand-alonewidemonбэнидиэнньик
calendarsgregoriandaysstand-alonewidetueоптуорунньук
calendarsgregoriandaysstand-aloneabbreviatedwedсэ
calendarsgregoriandaysstand-aloneabbreviatedsunбс
calendarsgregoriandaysstand-aloneabbreviatedthuчп
calendarsgregoriandaysstand-aloneabbreviatedsatсб
calendarsgregoriandaysstand-aloneabbreviatedfriбэ
calendarsgregoriandaysstand-aloneabbreviatedtueоп
calendarsgregoriandaysstand-aloneabbreviatedmonбн
calendarsgregoriandaysstand-alonenarrowmonБ
calendarsgregoriandaysstand-alonenarrowtueО
calendarsgregoriandaysstand-alonenarrowfriБ
calendarsgregoriandaysstand-alonenarrowsatС
calendarsgregoriandaysstand-alonenarrowthuЧ
calendarsgregoriandaysstand-alonenarrowsunБ
calendarsgregoriandaysstand-alonenarrowwedС
calendarsgregoriandateTimeFormatsmedium{1} {0}
calendarsgregoriandateTimeFormatslong{1} {0}
calendarsgregoriandateTimeFormatsshort{1} {0}
calendarsgregoriandateTimeFormatsfull{1} {0}
calendarsgregoriandateFormatsfullstandardy 'сыл' MMMM d 'күнэ', EEEE
calendarsgregoriandateFormatsshortstandardyy/M/d
calendarsgregoriandateFormatslongstandardy, MMMM d
calendarsgregoriandateFormatsmediumstandardy, MMM d
calendarsgregorianquartersformatnarrow33
calendarsgregorianquartersformatnarrow44
calendarsgregorianquartersformatnarrow11
calendarsgregorianquartersformatnarrow22
calendarsgregorianquartersformatabbreviated33-с кб
calendarsgregorianquartersformatabbreviated44-с кб
calendarsgregorianquartersformatabbreviated11-кы кб
calendarsgregorianquartersformatabbreviated22-с кб
calendarsgregorianquartersformatwide11-кы кыбаартал
calendarsgregorianquartersformatwide44-с кыбаартал
calendarsgregorianquartersformatwide22-с кыбаартал
calendarsgregorianquartersformatwide33-с кыбаартал
calendarsgregorianquartersstand-alonenarrow33
calendarsgregorianquartersstand-alonenarrow11
calendarsgregorianquartersstand-alonenarrow44
calendarsgregorianquartersstand-alonenarrow22
calendarsgregorianquartersstand-aloneabbreviated33-с кб
calendarsgregorianquartersstand-aloneabbreviated11-кы кб
calendarsgregorianquartersstand-aloneabbreviated44-с кб
calendarsgregorianquartersstand-aloneabbreviated22-с кб
calendarsgregorianquartersstand-alonewide22-с кыбаартал
calendarsgregorianquartersstand-alonewide11-кы кыбаартал
calendarsgregorianquartersstand-alonewide44-с кыбаартал
calendarsgregorianquartersstand-alonewide33-с кыбаартал
listPatternsstandardmiddle{0}, {1}
listPatternsstandard2{0} уонна {1}
listPatternsstandardend{0} уонна {1}
listPatternsstandardstart{0}, {1}
listPatternsunit-shortmiddle{0}, {1}
listPatternsunit-shortend{0} уонна {1}
listPatternsunit-short2{0}, {1}
listPatternsunit-shortstart{0}, {1}
listPatternsunit-narrowstart{0}, {1}
listPatternsunit-narrowend{0} уонна {1}
listPatternsunit-narrow2{0} уонна {1}
listPatternsunit-narrowmiddle{0}, {1}
listPatternsstandard-shortstart{0}, {1}
listPatternsstandard-shortend{0} уонна {1}
listPatternsstandard-short2{0} уонна {1}
listPatternsstandard-shortmiddle{0}, {1}
listPatternsunitmiddle{0}, {1}
listPatternsunitend{0} уонна {1}
listPatternsunit2{0} уонна {1}
listPatternsunitstart{0}, {1}
numbersdecimalFormatslatnlong1000000000000000 триллион
numbersdecimalFormatslatnlong10000000000000 триллион
numbersdecimalFormatslatnlong1000000000000 миллиард
numbersdecimalFormatslatnlong100000000000000 миллиард
numbersdecimalFormatslatnlong10000000 мөлүйүөн
numbersdecimalFormatslatnlong1000000000 мөлүйүөн
numbersdecimalFormatslatnlong10000 тыһыынча
numbersdecimalFormatslatnlong100000000 тыһыынча
numbersdecimalFormatslatnlong100000000000 мөлүйүөн
numbersdecimalFormatslatnlong10000000000 миллиард
numbersdecimalFormatslatnlong100000000000000000 триллион
numbersdecimalFormatslatnlong1000000 тыһыынча
numbersdecimalFormatslatnshort1000000000000000 трлн
numbersdecimalFormatslatnshort100000000000000 млрд
numbersdecimalFormatslatnshort1000000000000 млрд
numbersdecimalFormatslatnshort10000000000000 трлн
numbersdecimalFormatslatnshort100000000 тыһ'.'
numbersdecimalFormatslatnshort1000000000 мөл
numbersdecimalFormatslatnshort10000000 мөл
numbersdecimalFormatslatnshort10000 тыһ'.'
numbersdecimalFormatslatnshort100000000000000000 трлн
numbersdecimalFormatslatnshort1000000 тыһ'.'
numbersdecimalFormatslatnshort10000000000 млрд
numbersdecimalFormatslatnshort100000000000 мөл
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersdefaultNumberingSystemstandardlatn
numbersmiscPatternslatnrange{0}–{1}
numbersmiscPatternslatnatLeast≥{0}
numberscurrenciesBZDnarrow$
numberscurrenciesBZDstandardBZD
numberscurrenciesBMDnarrow$
numberscurrenciesBMDstandardBMD
numberscurrenciesMXNstandardMX$
numberscurrenciesMXNnarrow$
numberscurrenciesCADnarrow$
numberscurrenciesCADstandardCA$
numberscurrenciesUSDstandard$
numberscurrenciesUSDnarrow$
numberscurrenciesAWGstandardAWG
numberscurrenciesRUBnarrow₽
numberscurrenciesRUBstandard₽
numberscurrenciesCRCstandardCRC
numberscurrenciesCRCnarrow₡
numberscurrenciesHNLstandardHNL
numberscurrenciesHNLnarrowL
numberscurrenciesNIOstandardNIO
numberscurrenciesNIOnarrowC$
numberscurrenciesPABstandardPAB
numberscurrenciesGTQstandardGTQ
numberscurrenciesGTQnarrowQ
numberspercentFormatslatnstandardstandard#,##0%
numberscurrencyFormatslatnstandardstandard#,##0.00 ¤
numberscurrencyFormatslatnshort1000000 тыһ'.' ¤
numberscurrencyFormatslatnshort100000000000000000 трлн ¤
numberscurrencyFormatslatnshort100000000000 мөл ¤
numberscurrencyFormatslatnshort10000000000 млрд ¤
numberscurrencyFormatslatnshort100000000 тыһ'.' ¤
numberscurrencyFormatslatnshort10000 тыһ'.' ¤
numberscurrencyFormatslatnshort1000000000 мөл ¤
numberscurrencyFormatslatnshort10000000 мөл ¤
numberscurrencyFormatslatnshort100000000000000 млрд ¤
numberscurrencyFormatslatnshort10000000000000 трлн ¤
numberscurrencyFormatslatnshort1000000000000 млрд ¤
numberscurrencyFormatslatnshort1000000000000000 трлн ¤
numbersscientificFormatslatnstandardstandard#E0
numberssymbolslatngroup 
numberssymbolslatnexponentialE
numberssymbolslatnnanчыыһыла буотах
numberssymbolslatninfinity∞
numberssymbolslatnperMille‰
numberssymbolslatnpercentSign%
numberssymbolslatnplusSign+
numberssymbolslatnsuperscriptingExponent×
numberssymbolslatntimeSeparator:
numberssymbolslatnminusSign-
numberssymbolslatndecimal,
numbersminimumGroupingDigits1
numbersotherNumberingSystemsnativelatn
characterLabelspatternsother{0} — Атыттар
characterLabelspatternsall{0} — Бары
characterLabelspatternsstrokes{0} Strokes
delimitersalternateQuotationEnd“
delimitersquotationStart«
delimitersalternateQuotationStart„
delimitersquotationEnd»
unitsshortunitduration-secondperUnitPattern{0}/сөк
unitsshortunitduration-seconddisplayNameсөкүүндэ
unitsshortunitduration-secondpatternother{0} сөк
unitsshortunitenergy-foodcaloriedisplayNameКал
unitsshortunitenergy-foodcaloriepatternother{0} Кал
unitsshortunitdigital-kilobytepatternother{0} кБ
unitsshortunitdigital-kilobytedisplayNameкБайт
unitsshortunitarea-square-centimeterpatternother{0} см²
unitsshortunitarea-square-centimeterdisplayNameсм²
unitsshortunitarea-square-centimeterperUnitPattern{0}/см²
unitsshortunittemperature-fahrenheitpatternother{0}°F
unitsshortunittemperature-fahrenheitdisplayName°F
unitsshortunittemperature-kelvinpatternother{0} K
unitsshortunittemperature-kelvindisplayNameK
unitsshortunitmass-caratdisplayNameкараат
unitsshortunitlight-luxdisplayNameлюкс
unitsshortunitlight-luxpatternother{0} лк
unitsshortunitarea-hectarepatternother{0} гаа
unitsshortunitarea-hectaredisplayNameгаа
unitsshortunitenergy-jouledisplayNameдж
unitsshortunitenergy-joulepatternother{0} дж
unitsshortunitduration-centurypatternother{0} ү.
unitsshortunitduration-centurydisplayNameү.
unitsshortunitangle-degreepatternother{0}°
unitsshortunitangle-degreedisplayNameкыраадыс
unitsshortunitduration-daypatternother{0} күн
unitsshortunitduration-dayperUnitPattern{0}/күн
unitsshortunitduration-daydisplayNameкүн
unitsshortunitmass-kilogramdisplayNameкг
unitsshortunitmass-kilogramperUnitPattern{0}/кг
unitsshortunitmass-kilogrampatternother{0} кг
unitsshortunitlength-meterdisplayNameмиэтэрэ
unitsshortunitlength-meterperUnitPattern{0}/м
unitsshortunitlength-meterpatternother{0} м
unitsshortunitduration-milliseconddisplayNameмс
unitsshortunitduration-millisecondpatternother{0} мс
unitsshortunitduration-minuteperUnitPattern{0}/мүн
unitsshortunitduration-minutedisplayNameмүнүүтэ
unitsshortunitduration-minutepatternother{0} мүн
unitsshortunitdigital-terabitdisplayNameTb
unitsshortunitdigital-terabitpatternother{0} Tb
unitsshortunitvolume-cubic-kilometerdisplayNameкм³
unitsshortunitvolume-cubic-kilometerpatternother{0} км³
unitsshortunitvolume-cubic-centimeterpatternother{0} см³
unitsshortunitvolume-cubic-centimeterperUnitPattern{0}/см³
unitsshortunitvolume-cubic-centimeterdisplayNameсм³
unitsshortunitenergy-kilocaloriepatternother{0} ккал
unitsshortunitenergy-kilocaloriedisplayNameккал
unitsshortunitfrequency-hertzpatternother{0} Гц
unitsshortunitfrequency-hertzdisplayNameГц
unitsshortunitenergy-kilowatt-hourpatternother{0} кВт/ч
unitsshortunitdigital-bytedisplayNameбайт
unitsshortunitdigital-bytepatternother{0} байт
unitsshortunitelectric-amperepatternother{0} А
unitsshortunitduration-microsecondpatternother{0} мкс
unitsshortunitduration-microseconddisplayNameмкс
unitsshortunitdigital-kilobitpatternother{0} кб
unitsshortunitdigital-kilobitdisplayNameкб
unitsshortunittemperature-celsiuspatternother{0}°C
unitsshortunittemperature-celsiusdisplayNameкыр. С
unitsshortunitmass-metric-tondisplayNameт
unitsshortunitmass-metric-tonpatternother{0} т
unitsshortunitdigital-megabytepatternother{0} МБ
unitsshortunitdigital-megabytedisplayNameМБ
unitsshortunitlength-kilometerpatternother{0} км
