delimitersquotationStart«
delimitersalternateQuotationEnd’
delimitersquotationEnd»
delimitersalternateQuotationStart‘
numbersdecimalFormatslatnstandardstandard#,##0.###
numberssymbolslatngroup.
numberssymbolslatnnanNaN
numberssymbolslatninfinity∞
numberssymbolslatnexponentialE
numberssymbolslatnpercentSign%
numberssymbolslatnperMille‰
numberssymbolslatnsuperscriptingExponent×
numberssymbolslatnplusSign+
numberssymbolslatnminusSign-
numberssymbolslatndecimal,
numbersminimumGroupingDigits1
numberscurrenciesRWFstandardRF
numbersmiscPatternslatnrange{0}–{1}
numbersmiscPatternslatnatLeast≥{0}
numberscurrencyFormatslatnshort1000000000¤ 0G
numberscurrencyFormatslatnshort100000000¤ 000M
numberscurrencyFormatslatnshort10000¤ 00K
numberscurrencyFormatslatnshort100000000000000¤ 000T
numberscurrencyFormatslatnshort1000000¤ 0M
numberscurrencyFormatslatnshort10000000¤ 00M
numberscurrencyFormatslatnshort1000¤ 0K
numberscurrencyFormatslatnshort100000¤ 000K
numberscurrencyFormatslatnshort10000000000¤ 00G
numberscurrencyFormatslatnshort1000000000000¤ 0T
numberscurrencyFormatslatnshort100000000000¤ 000G
numberscurrencyFormatslatnshort10000000000000¤ 00T
numberscurrencyFormatslatnstandardstandard¤ #,##0.00
numberspercentFormatslatnstandardstandard#,##0%
numbersscientificFormatslatnstandardstandard#E0
localeDisplayNamesterritoriesRWU Rwanda
localeDisplayNamesterritoriesTOTonga
calendarsgregoriandaysformatnarrowthuT
calendarsgregoriandaysformatnarrowsatS
calendarsgregoriandaysformatnarrowfriF
calendarsgregoriandaysformatshortsuncyu.
calendarsgregoriandaysformatshortwedgtu.
calendarsgregoriandaysformatshortmonmbe.
calendarsgregoriandaysformatshorttuekab.
calendarsgregoriandaysformatshortfrignu.
calendarsgregoriandaysformatshortsatgnd.
calendarsgregoriandaysformatshortthukan.
calendarsgregorianintervalFormatsyMdyy-MM-dd – y-MM-dd
calendarsgregorianintervalFormatsyMddy-MM-dd – y-MM-dd
calendarsgregorianintervalFormatsyMdMy-MM-dd – y-MM-dd
calendarsgregorianintervalFormatsMMMdMMMM d – MMM d
calendarsgregorianintervalFormatsMMMddMMM d–d
calendarsgregorianintervalFormatsyMEdyy-MM-dd, E – y-MM-dd, E
calendarsgregorianintervalFormatsyMEdMy-MM-dd, E – y-MM-dd, E
calendarsgregorianintervalFormatsyMEddy-MM-dd, E – y-MM-dd, E
calendarsgregorianintervalFormatsMMMMLLL–LLL
calendarsgregorianintervalFormatsMddMM-dd – MM-dd
calendarsgregorianintervalFormatsMdMMM-dd – MM-dd
calendarsgregorianintervalFormatsHmvmHH:mm–HH:mm v
calendarsgregorianintervalFormatsHmvHHH:mm–HH:mm v
calendarsgregorianintervalFormatsstandardstandard{0} – {1}
calendarsgregorianintervalFormatshmvmh:mm–h:mm a v
calendarsgregorianintervalFormatshmvah:mm a – h:mm a v
calendarsgregorianintervalFormatshmvhh:mm–h:mm a v
calendarsgregorianintervalFormatsHHHH–HH
calendarsgregorianintervalFormatsyMMMddy MMM d–d
calendarsgregorianintervalFormatsyMMMdMy MMM d – MMM d
calendarsgregorianintervalFormatsyMMMdyy MMM d – y MMM d
calendarsgregorianintervalFormatsyMMMEdyy MMM d, E – y MMM d, E
calendarsgregorianintervalFormatsyMMMEddy MMM d, E – MMM d, E
calendarsgregorianintervalFormatsyMMMEdMy MMM d, E – MMM d, E
calendarsgregorianintervalFormatsHmHHH:mm–HH:mm
calendarsgregorianintervalFormatsHmmHH:mm–HH:mm
calendarsgregorianintervalFormatsMMMM–MM
calendarsgregorianintervalFormatsddd–d
calendarsgregorianintervalFormatsMMMEdMMMM d, E – MMM d, E
calendarsgregorianintervalFormatsMMMEddMMM d, E – MMM d, E
calendarsgregorianintervalFormatsyMMMMyy MMMM – y MMMM
calendarsgregorianintervalFormatsyMMMMMy MMMM–MMMM
calendarsgregorianintervalFormatsyMMy-MM – y-MM
calendarsgregorianintervalFormatsyMyy-MM – y-MM
calendarsgregorianintervalFormatsyyy–y
calendarsgregorianintervalFormatsHvHHH–HH v
calendarsgregorianintervalFormatshvhh–h a v
calendarsgregorianintervalFormatshvah a – h a v
calendarsgregorianintervalFormatshmmh:mm–h:mm a
calendarsgregorianintervalFormatshmah:mm a – h:mm a
calendarsgregorianintervalFormatshmhh:mm–h:mm a
calendarsgregorianintervalFormatsyMMMyy MMM – y MMM
calendarsgregorianintervalFormatsyMMMMy MMM–MMM
calendarsgregorianintervalFormatshhh–h a
calendarsgregorianintervalFormatshah a – h a
calendarsgregorianintervalFormatsMEdMMM-dd, E – MM-dd, E
calendarsgregorianintervalFormatsMEddMM-dd, E – MM-dd, E
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregorianeraseraNames1CE
calendarsgregorianeraseraNames0BCE
calendarsgregorianeraseraAbbr1CE
calendarsgregorianeraseraAbbr0BCE
calendarsgregorianappendItemsTimezone{0} {1}
calendarsgregorianavailableFormatsyMMMdy MMM d
calendarsgregorianavailableFormatsMMMMW'week' W 'of' MMM
calendarsgregorianavailableFormatsMMMMdMMMM d
calendarsgregorianavailableFormatsEhmsE h:mm:ss a
calendarsgregorianavailableFormatsEccc
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsyMMMEdy MMM d, E
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsGyMMMEdG y MMM d, E
calendarsgregorianavailableFormatsGyMMMG y MMM
calendarsgregorianavailableFormatsEdd, E
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsyMdy-MM-dd
calendarsgregorianavailableFormatsMMMdMMM d
calendarsgregorianavailableFormatshmsvh:mm:ss a v
calendarsgregorianavailableFormatsHHH
calendarsgregorianavailableFormatsyQQQQy QQQQ
calendarsgregorianavailableFormatsyMEdy-MM-dd, E
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsMdMM-dd
calendarsgregorianavailableFormatsHmvHH:mm v
calendarsgregorianavailableFormatshmvh:mm a v
calendarsgregorianavailableFormatsyMy-MM
calendarsgregorianavailableFormatsyw'week' w 'of' Y
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsGyG y
calendarsgregorianavailableFormatsGyMMMdG y MMM d
calendarsgregorianavailableFormatsyQQQy QQQ
calendarsgregorianavailableFormatsyMMMy MMM
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatsMEdMM-dd, E
calendarsgregorianavailableFormatshh a
calendarsgregorianavailableFormatsEHmsE HH:mm:ss
calendarsgregorianavailableFormatsEhmE h:mm a
calendarsgregorianavailableFormatsEHmE HH:mm
calendarsgregorianavailableFormatsyMMMMy MMMM
calendarsgregorianavailableFormatsMMMEdMMM d, E
calendarsgregorianavailableFormatsHmsvHH:mm:ss v
calendarsgregorianmonthsformatnarrow66
calendarsgregorianmonthsformatnarrow44
calendarsgregorianmonthsformatnarrow11
calendarsgregorianmonthsformatnarrow99
calendarsgregorianmonthsformatnarrow88
calendarsgregorianmonthsformatnarrow22
calendarsgregorianmonthsformatnarrow55
calendarsgregorianmonthsformatnarrow33
calendarsgregorianmonthsformatnarrow1212
calendarsgregorianmonthsformatnarrow77
calendarsgregorianmonthsformatnarrow1111
calendarsgregorianmonthsformatnarrow1010
calendarsgregorianmonthsformatabbreviated12uku.
calendarsgregorianmonthsformatabbreviated11ugu.
calendarsgregorianmonthsformatabbreviated7nya.
calendarsgregorianmonthsformatabbreviated3wer.
calendarsgregorianmonthsformatabbreviated10ukw.
calendarsgregorianmonthsformatabbreviated9nze.
calendarsgregorianmonthsformatabbreviated6kam.
calendarsgregorianmonthsformatabbreviated1mut.
calendarsgregorianmonthsformatabbreviated4mat.
calendarsgregorianmonthsformatabbreviated5gic.
calendarsgregorianmonthsformatabbreviated2gas.
calendarsgregorianmonthsformatabbreviated8kan.
calendarsgregorianmonthsformatwide2Gashyantare
calendarsgregorianmonthsformatwide8Kanama
calendarsgregorianmonthsformatwide5Gicuransi
calendarsgregorianmonthsformatwide6Kamena
calendarsgregorianmonthsformatwide1Mutarama
calendarsgregorianmonthsformatwide4Mata
calendarsgregorianmonthsformatwide9Nzeli
calendarsgregorianmonthsformatwide10Ukwakira
calendarsgregorianmonthsformatwide3Werurwe
calendarsgregorianmonthsformatwide12Ukuboza
calendarsgregorianmonthsformatwide7Nyakanga
calendarsgregorianmonthsformatwide11Ugushyingo
calendarsgregorianmonthsstand-aloneabbreviated9nze.
calendarsgregorianmonthsstand-aloneabbreviated6kam.
calendarsgregorianmonthsstand-aloneabbreviated1mut.
calendarsgregorianmonthsstand-aloneabbreviated4mat.
calendarsgregorianmonthsstand-aloneabbreviated5gic.
calendarsgregorianmonthsstand-aloneabbreviated2gas.
calendarsgregorianmonthsstand-aloneabbreviated8kan.
calendarsgregorianmonthsstand-aloneabbreviated12uku.
calendarsgregorianmonthsstand-aloneabbreviated11ugu.
calendarsgregorianmonthsstand-aloneabbreviated7nya.
calendarsgregorianmonthsstand-aloneabbreviated3wer.
calendarsgregorianmonthsstand-aloneabbreviated10ukw.
calendarsgregorianmonthsstand-alonewide5Gicuransi
calendarsgregorianmonthsstand-alonewide2Gashyantare
calendarsgregorianmonthsstand-alonewide8Kanama
calendarsgregorianmonthsstand-alonewide9Nzeli
calendarsgregorianmonthsstand-alonewide4Mata
calendarsgregorianmonthsstand-alonewide6Kamena
calendarsgregorianmonthsstand-alonewide1Mutarama
calendarsgregorianmonthsstand-alonewide10Ukwakira
calendarsgregorianmonthsstand-alonewide7Nyakanga
calendarsgregorianmonthsstand-alonewide12Ukuboza
calendarsgregorianmonthsstand-alonewide11Ugushyingo
calendarsgregorianmonthsstand-alonewide3Werurwe
calendarsgregorianmonthsstand-alonenarrow1010
calendarsgregorianmonthsstand-alonenarrow1212
calendarsgregorianmonthsstand-alonenarrow1111
calendarsgregorianmonthsstand-alonenarrow77
calendarsgregorianmonthsstand-alonenarrow33
calendarsgregorianmonthsstand-alonenarrow55
calendarsgregorianmonthsstand-alonenarrow88
calendarsgregorianmonthsstand-alonenarrow22
calendarsgregorianmonthsstand-alonenarrow99
calendarsgregorianmonthsstand-alonenarrow66
calendarsgregorianmonthsstand-alonenarrow44
calendarsgregorianmonthsstand-alonenarrow11
calendarsgenericdateFormatsshortstandardGGGGG yy/MM/dd
calendarsgenericdateFormatsfullstandardEEEE, G y MMMM dd
calendarsgenericdateFormatslongstandardG y MMMM d
calendarsgenericdateFormatsmediumstandardG y MMM d
charactersexemplarCharactersindex[A B C D E F G H I J K L M N O P Q R S T U V W X Y Z]
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
charactersexemplarCharactersstandard[a b c d e f g h i j k l m n o p q r s t u v w x y z]
