numberscurrencyFormatslatnstandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatslatnshort100000¤000K
numberscurrencyFormatslatnshort10000000¤00M
numberscurrencyFormatslatnshort1000¤0K
numberscurrencyFormatslatnshort1000000¤0M
numberscurrencyFormatslatnshort100000000000000¤000T
numberscurrencyFormatslatnshort10000¤00K
numberscurrencyFormatslatnshort100000000¤000M
numberscurrencyFormatslatnshort1000000000¤0G
numberscurrencyFormatslatnshort10000000000000¤00T
numberscurrencyFormatslatnshort100000000000¤000G
numberscurrencyFormatslatnshort10000000000¤00G
numberscurrencyFormatslatnshort1000000000000¤0T
numberscurrenciesKESstandardKsh
delimitersalternateQuotationEnd’
delimitersquotationStart“
delimitersalternateQuotationStart‘
delimitersquotationEnd”
posixmessagesyesstrEe bono:E
posixmessagesnostrYaya:Y
localeDisplayNamesterritoriesPSUkingo wa Magharibi na Ukanda wa Gaza wa Palestina
localeDisplayNamesterritoriesGHGhana
localeDisplayNamesterritoriesDZAljeria
localeDisplayNamesterritoriesCRKostarika
localeDisplayNamesterritoriesMGBukini
localeDisplayNamesterritoriesMXMeksiko
localeDisplayNamesterritoriesBFBukinafaso
localeDisplayNamesterritoriesUAUkraini
localeDisplayNamesterritoriesAGAntigua na Barbuda
localeDisplayNamesterritoriesCZJamhuri ya Cheki
localeDisplayNamesterritoriesMZMsumbiji
localeDisplayNamesterritoriesIOEneo la Uingereza katika Bahari Hindi
localeDisplayNamesterritoriesNGNijeria
localeDisplayNamesterritoriesDMDominika
localeDisplayNamesterritoriesAWAruba
localeDisplayNamesterritoriesTDChadi
localeDisplayNamesterritoriesPRPwetoriko
localeDisplayNamesterritoriesMPVisiwa vya Mariana vya Kaskazini
localeDisplayNamesterritoriesTHTailandi
localeDisplayNamesterritoriesKHKambodia
localeDisplayNamesterritoriesAUAustralia
localeDisplayNamesterritoriesKIKiribati
localeDisplayNamesterritoriesMCMonako
localeDisplayNamesterritoriesTCVisiwa vya Turki na Kaiko
localeDisplayNamesterritoriesNPNepali
localeDisplayNamesterritoriesEEEstonia
localeDisplayNamesterritoriesAEFalme za Kiarabu
localeDisplayNamesterritoriesSBVisiwa vya Solomon
localeDisplayNamesterritoriesASSamoa ya Marekani
localeDisplayNamesterritoriesGLGrinlandi
localeDisplayNamesterritoriesDOJamhuri ya Dominika
localeDisplayNamesterritoriesPAPanama
localeDisplayNamesterritoriesPLPolandi
localeDisplayNamesterritoriesTGTogo
localeDisplayNamesterritoriesAIAnguilla
localeDisplayNamesterritoriesUSMarekani
localeDisplayNamesterritoriesARAjentina
localeDisplayNamesterritoriesVNVietinamu
localeDisplayNamesterritoriesHNHondurasi
localeDisplayNamesterritoriesGBUingereza
localeDisplayNamesterritoriesNLUholanzi
localeDisplayNamesterritoriesMRMoritania
localeDisplayNamesterritoriesPYParagwai
localeDisplayNamesterritoriesPNPitkairni
localeDisplayNamesterritoriesKWKuwaiti
localeDisplayNamesterritoriesALAlbania
localeDisplayNamesterritoriesTMTurukimenistani
localeDisplayNamesterritoriesVAVatikani
localeDisplayNamesterritoriesLSLesoto
localeDisplayNamesterritoriesGRUgiriki
localeDisplayNamesterritoriesAZAzabajani
localeDisplayNamesterritoriesSLSiera Leoni
localeDisplayNamesterritoriesSYSiria
localeDisplayNamesterritoriesBNBrunei
localeDisplayNamesterritoriesKNSantakitzi na Nevis
localeDisplayNamesterritoriesKYVisiwa vya Kayman
localeDisplayNamesterritoriesINIndia
localeDisplayNamesterritoriesGEJojia
localeDisplayNamesterritoriesEREritrea
localeDisplayNamesterritoriesBZBelize
localeDisplayNamesterritoriesSMSamarino
localeDisplayNamesterritoriesTTTrinidad na Tobago
localeDisplayNamesterritoriesVGVisiwa vya Virgin vya Uingereza
localeDisplayNamesterritoriesJMJamaika
localeDisplayNamesterritoriesGDGrenada
localeDisplayNamesterritoriesBEUbelgiji
localeDisplayNamesterritoriesSTSao Tome na Principe
localeDisplayNamesterritoriesVEVenezuela
localeDisplayNamesterritoriesIDIndonesia
localeDisplayNamesterritoriesECEkwado
localeDisplayNamesterritoriesBYBelarusi
localeDisplayNamesterritoriesCDJamhuri ya Kidemokrasia ya Kongo
localeDisplayNamesterritoriesMYMalesia
localeDisplayNamesterritoriesPGPapua
localeDisplayNamesterritoriesPEPeru
localeDisplayNamesterritoriesBBBabadosi
localeDisplayNamesterritoriesAFAfuganistani
localeDisplayNamesterritoriesCIKodivaa
localeDisplayNamesterritoriesNRNauru
localeDisplayNamesterritoriesSDSudani
localeDisplayNamesterritoriesDKDenmaki
localeDisplayNamesterritoriesCNChina
localeDisplayNamesterritoriesIRUajemi
localeDisplayNamesterritoriesYTMayotte
localeDisplayNamesterritoriesCAKanada
localeDisplayNamesterritoriesSCShelisheli
localeDisplayNamesterritoriesNZNyuzilandi
localeDisplayNamesterritoriesAOAngola
localeDisplayNamesterritoriesLILishenteni
localeDisplayNamesterritoriesBHBahareni
localeDisplayNamesterritoriesMMMyama
localeDisplayNamesterritoriesZMZambia
localeDisplayNamesterritoriesCYKuprosi
localeDisplayNamesterritoriesNONorwe
localeDisplayNamesterritoriesJOYordani
localeDisplayNamesterritoriesHUHungaria
localeDisplayNamesterritoriesCHUswisi
localeDisplayNamesterritoriesSGSingapoo
localeDisplayNamesterritoriesAMArmenia
localeDisplayNamesterritoriesGYGuyana
localeDisplayNamesterritoriesSEUswidi
localeDisplayNamesterritoriesTJTajikistani
localeDisplayNamesterritoriesKPKorea Kaskazini
localeDisplayNamesterritoriesCOKolombia
localeDisplayNamesterritoriesMNMongolia
localeDisplayNamesterritoriesLALaosi
localeDisplayNamesterritoriesMDMoldova
localeDisplayNamesterritoriesMHVisiwa vya Marshal
localeDisplayNamesterritoriesPKPakistani
localeDisplayNamesterritoriesEGMisri
localeDisplayNamesterritoriesZWZimbabwe
localeDisplayNamesterritoriesSNSenegali
localeDisplayNamesterritoriesGAGaboni
localeDisplayNamesterritoriesVCSantavisenti na Grenadini
localeDisplayNamesterritoriesGIJibralta
localeDisplayNamesterritoriesKGKirigizistani
localeDisplayNamesterritoriesCKVisiwa vya Cook
localeDisplayNamesterritoriesYEYemeni
localeDisplayNamesterritoriesSKSlovakia
localeDisplayNamesterritoriesSISlovenia
localeDisplayNamesterritoriesATAustria
localeDisplayNamesterritoriesNFKisiwa cha Norfok
localeDisplayNamesterritoriesPWPalau
localeDisplayNamesterritoriesLKSirilanka
localeDisplayNamesterritoriesHRKorasia
localeDisplayNamesterritoriesGQGinekweta
localeDisplayNamesterritoriesLULasembagi
localeDisplayNamesterritoriesMVModivu
localeDisplayNamesterritoriesMQMartiniki
localeDisplayNamesterritoriesFKVisiwa vya Falkland
localeDisplayNamesterritoriesVIVisiwa vya Virgin vya Marekani
localeDisplayNamesterritoriesPFPolinesia ya Ufaransa
localeDisplayNamesterritoriesTRUturuki
localeDisplayNamesterritoriesGNGine
localeDisplayNamesterritoriesMAMoroko
localeDisplayNamesterritoriesFMMikronesia
localeDisplayNamesterritoriesCGKongo
localeDisplayNamesterritoriesRUUrusi
localeDisplayNamesterritoriesTVTuvalu
localeDisplayNamesterritoriesCVKepuvede
localeDisplayNamesterritoriesJPJapani
localeDisplayNamesterritoriesMTMalta
localeDisplayNamesterritoriesTOTonga
localeDisplayNamesterritoriesIQIraki
localeDisplayNamesterritoriesRORomania
localeDisplayNamesterritoriesGWGinebisau
localeDisplayNamesterritoriesSRSurinamu
localeDisplayNamesterritoriesVUVanuatu
localeDisplayNamesterritoriesLCSantalusia
localeDisplayNamesterritoriesLBLebanoni
localeDisplayNamesterritoriesGUGwam
localeDisplayNamesterritoriesNANamibia
localeDisplayNamesterritoriesMLMali
localeDisplayNamesterritoriesLRLiberia
localeDisplayNamesterritoriesZAAfrika Kusini
localeDisplayNamesterritoriesLTLitwania
localeDisplayNamesterritoriesIEAyalandi
localeDisplayNamesterritoriesITItalia
localeDisplayNamesterritoriesRWRwanda
localeDisplayNamesterritoriesTNTunisia
localeDisplayNamesterritoriesISAislandi
localeDisplayNamesterritoriesWFWalis na Futuna
localeDisplayNamesterritoriesBOBolivia
localeDisplayNamesterritoriesTZTanzania
localeDisplayNamesterritoriesHTHaiti
localeDisplayNamesterritoriesCUKuba
localeDisplayNamesterritoriesBABosnia na Hezegovina
localeDisplayNamesterritoriesCLChile
localeDisplayNamesterritoriesLVLativia
localeDisplayNamesterritoriesMSMontserrati
localeDisplayNamesterritoriesNUNiue
localeDisplayNamesterritoriesPMSantapieri na Mikeloni
localeDisplayNamesterritoriesNCNyukaledonia
localeDisplayNamesterritoriesGPGwadelupe
localeDisplayNamesterritoriesSHSantahelena
localeDisplayNamesterritoriesMWMalawi
localeDisplayNamesterritoriesSZUswazi
localeDisplayNamesterritoriesPTUreno
localeDisplayNamesterritoriesKRKorea Kusini
localeDisplayNamesterritoriesKEKenya
localeDisplayNamesterritoriesDJJibuti
localeDisplayNamesterritoriesGTGwatemala
localeDisplayNamesterritoriesNINikaragwa
localeDisplayNamesterritoriesBSBahama
localeDisplayNamesterritoriesSOSomalia
localeDisplayNamesterritoriesKMKomoro
localeDisplayNamesterritoriesESHispania
localeDisplayNamesterritoriesSASaudi
localeDisplayNamesterritoriesILIsraeli
localeDisplayNamesterritoriesBTButani
localeDisplayNamesterritoriesFRUfaransa
localeDisplayNamesterritoriesBJBenini
localeDisplayNamesterritoriesDEUjerumani
localeDisplayNamesterritoriesCMKameruni
localeDisplayNamesterritoriesUZUzibekistani
localeDisplayNamesterritoriesKZKazakistani
localeDisplayNamesterritoriesBIBurundi
localeDisplayNamesterritoriesUGUganda
localeDisplayNamesterritoriesMUMorisi
localeDisplayNamesterritoriesUYUrugwai
calendarsgregoriandayPeriodsformatabbreviatedamMa
calendarsgregoriandayPeriodsformatabbreviatedpmMo
calendarsgregoriandayPeriodsformatwidepmMog
calendarsgregoriandayPeriodsformatwideamMambia
calendarsgregoriandaysstand-alonenarrowwedC
calendarsgregoriandaysstand-alonenarrowsunC
calendarsgregoriandaysstand-alonenarrowfriI
calendarsgregoriandaysstand-alonenarrowsatE
calendarsgregoriandaysstand-alonenarrowthuA
calendarsgregoriandaysstand-alonenarrowmonC
calendarsgregoriandaysstand-alonenarrowtueC
calendarsgregoriandaysformatwidewedChumatano
calendarsgregoriandaysformatwidesunChumapiri
calendarsgregoriandaysformatwidesatEsabato
calendarsgregoriandaysformatwidethuAramisi
calendarsgregoriandaysformatwidefriIchuma
calendarsgregoriandaysformatwidetueChumaine
calendarsgregoriandaysformatwidemonChumatato
calendarsgregoriandaysformatabbreviatedwedCmt
calendarsgregoriandaysformatabbreviatedsunCpr
calendarsgregoriandaysformatabbreviatedfriIcm
calendarsgregoriandaysformatabbreviatedthuArs
calendarsgregoriandaysformatabbreviatedsatEst
calendarsgregoriandaysformatabbreviatedmonCtt
calendarsgregoriandaysformatabbreviatedtueCmn
calendarsgregoriandateFormatslongstandardd MMMM y
calendarsgregoriandateFormatsmediumstandardd MMM y
calendarsgregoriandateFormatsfullstandardEEEE, d MMMM y
calendarsgregoriandateFormatsshortstandarddd/MM/y
calendarsgregorianquartersformatabbreviated2E2
calendarsgregorianquartersformatabbreviated1E1
calendarsgregorianquartersformatabbreviated4E4
calendarsgregorianquartersformatabbreviated3E3
calendarsgregorianquartersformatwide3Erobo yagatato
calendarsgregorianquartersformatwide2Erobo yakabere
calendarsgregorianquartersformatwide1Erobo entang’ani
calendarsgregorianquartersformatwide4Erobo yakane
calendarsgregorianmonthsformatwide2Feburari
calendarsgregorianmonthsformatwide8Agosti
calendarsgregorianmonthsformatwide5Mei
calendarsgregorianmonthsformatwide6Juni
calendarsgregorianmonthsformatwide1Chanuari
calendarsgregorianmonthsformatwide4Apiriri
calendarsgregorianmonthsformatwide9Septemba
calendarsgregorianmonthsformatwide10Okitoba
calendarsgregorianmonthsformatwide3Machi
calendarsgregorianmonthsformatwide7Chulai
calendarsgregorianmonthsformatwide12Disemba
calendarsgregorianmonthsformatwide11Nobemba
calendarsgregorianmonthsformatabbreviated10Okt
calendarsgregorianmonthsformatabbreviated7Cul
calendarsgregorianmonthsformatabbreviated12Dis
calendarsgregorianmonthsformatabbreviated11Nob
calendarsgregorianmonthsformatabbreviated3Mac
calendarsgregorianmonthsformatabbreviated5Mei
calendarsgregorianmonthsformatabbreviated2Feb
calendarsgregorianmonthsformatabbreviated8Agt
calendarsgregorianmonthsformatabbreviated9Sep
calendarsgregorianmonthsformatabbreviated6Jun
calendarsgregorianmonthsformatabbreviated4Apr
calendarsgregorianmonthsformatabbreviated1Can
calendarsgregorianmonthsstand-alonenarrow5M
calendarsgregorianmonthsstand-alonenarrow8A
calendarsgregorianmonthsstand-alonenarrow2F
calendarsgregorianmonthsstand-alonenarrow9S
calendarsgregorianmonthsstand-alonenarrow6J
calendarsgregorianmonthsstand-alonenarrow4A
calendarsgregorianmonthsstand-alonenarrow1C
calendarsgregorianmonthsstand-alonenarrow10O
calendarsgregorianmonthsstand-alonenarrow12D
calendarsgregorianmonthsstand-alonenarrow11N
calendarsgregorianmonthsstand-alonenarrow7C
calendarsgregorianmonthsstand-alonenarrow3M
calendarsgregorianavailableFormatsyMMMMMMMM y
calendarsgregorianavailableFormatsMMMEdE, MMM d
calendarsgregorianavailableFormatsyMM/y
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsMMMMEdE, MMMM d
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatsMEdE, M/d
calendarsgregorianavailableFormatsMMMdMMM d
calendarsgregorianavailableFormatsyQQQQQQQQ y
calendarsgregorianavailableFormatsyMEdE, M/d/y
calendarsgregorianavailableFormatsMdM/d
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsMMMMdMMMM d
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsyMMMEdE, MMM d, y
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianeraseraAbbr0YA
calendarsgregorianeraseraAbbr1YK
calendarsgregorianeraseraNames0Yeso ataiborwa
calendarsgregorianeraseraNames1Yeso kaiboirwe
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgenericdateFormatsmediumstandardd MMM y G
calendarsgenericdateFormatslongstandardd MMMM y G
calendarsgenericdateFormatsfullstandardEEEE, d MMMM y G
calendarsgenericdateFormatsshortstandarddd/MM/y GGGGG
calendarsgenericavailableFormatsyMMMEdE, MMM d, y
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsMMMMdMMMM d
calendarsgenericavailableFormatsyQQQQQQQQ y
calendarsgenericavailableFormatsMdM/d
calendarsgenericavailableFormatsyMEdE, M/d/y
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsMMMdMMM d
calendarsgenericavailableFormatsyMMMMMM y
calendarsgenericavailableFormatsyQQQQQQ y
calendarsgenericavailableFormatsMEdE, M/d
calendarsgenericavailableFormatsmsmm:ss
calendarsgenericavailableFormatsyy
calendarsgenericavailableFormatsyMM/y
calendarsgenericavailableFormatshmh:mm a
calendarsgenericavailableFormatsMMMMEdE, MMMM d
calendarsgenericavailableFormatsyMMMMMMMM y
calendarsgenericavailableFormatsMMMEdE, MMM d
