localeDisplayNameslanguagesafafrikanisht
localeDisplayNameslanguagessadsandauisht
localeDisplayNameslanguagesssysahoisht
localeDisplayNameslanguagesgwiguiçinisht
localeDisplayNameslanguagesbasbasaisht
localeDisplayNameslanguageslktlakotisht
localeDisplayNameslanguagesmicmikmakisht
localeDisplayNameslanguagessuksukumaisht
localeDisplayNameslanguagestrturqisht
localeDisplayNameslanguagespt_BRportugalishte braziliane
localeDisplayNameslanguagesnognogajisht
localeDisplayNameslanguagesinhingushisht
localeDisplayNameslanguageshsbsorbishte e sipërme
localeDisplayNameslanguagestitigrinjaisht
localeDisplayNameslanguageskbdkabardianisht
localeDisplayNameslanguagessyrsiriakisht
localeDisplayNameslanguagesdardarguaisht
localeDisplayNameslanguagesmgometaisht
localeDisplayNameslanguageskajkajeisht
localeDisplayNameslanguagesyavjangbenisht
localeDisplayNameslanguagesanpangikisht
localeDisplayNameslanguagestkturkmenisht
localeDisplayNameslanguagestyvtuvinianisht
localeDisplayNameslanguageschoçoktauisht
localeDisplayNameslanguagessmjsamishte lule
localeDisplayNameslanguagesamamarisht
localeDisplayNameslanguagesbembembaisht
localeDisplayNameslanguagesmosmosisht
localeDisplayNameslanguageslozlozisht
localeDisplayNameslanguagesar_001arabishte standarde moderne
localeDisplayNameslanguagesbynblinisht
localeDisplayNameslanguagessosomalisht
localeDisplayNameslanguagesqukeçuaisht
localeDisplayNameslanguagesdvdivehisht
localeDisplayNameslanguagesaltaltaishte jugore
localeDisplayNameslanguageskoikomi-parmjakisht
localeDisplayNameslanguageslalatinisht
localeDisplayNameslanguagessatsantalisht
localeDisplayNameslanguagesklkalalisutisht
localeDisplayNameslanguagessbangambajisht
localeDisplayNameslanguagesxhxhosaisht
localeDisplayNameslanguagesrorumanisht
localeDisplayNameslanguagesnenepalisht
localeDisplayNameslanguageshrkroatisht
localeDisplayNameslanguagessdhkurdishte jugore
localeDisplayNameslanguagescrsfrëngjishte kreole seselve
localeDisplayNameslanguagesnqonkoisht
localeDisplayNameslanguagesbezbenaisht
localeDisplayNameslanguagesjgongombisht
localeDisplayNameslanguagestncuanaisht
localeDisplayNameslanguagesnynianjisht
localeDisplayNameslanguagesnewneuarisht
localeDisplayNameslanguagesblasiksikaisht
localeDisplayNameslanguagescyuellsisht
localeDisplayNameslanguagestemtimneisht
localeDisplayNameslanguagesguguxharatisht
localeDisplayNameslanguagesfifinlandisht
localeDisplayNameslanguagesmsmalajisht
localeDisplayNameslanguagesbrxbodoisht
localeDisplayNameslanguagescebsebuanisht
localeDisplayNameslanguagesmdfmokshaisht
localeDisplayNameslanguagestwqtasavakisht
localeDisplayNameslanguagesbsboshnjakisht
localeDisplayNameslanguagesslsllovenisht
localeDisplayNameslanguageslusmizoisht
localeDisplayNameslanguagesckbkurdishte qendrore
localeDisplayNameslanguagesshserbo-kroatisht
localeDisplayNameslanguagessnshonisht
localeDisplayNameslanguagesjmcmaçamisht
localeDisplayNameslanguagesrofromboisht
localeDisplayNameslanguagesiegjuha oksidentale
localeDisplayNameslanguagessbpsanguisht
localeDisplayNameslanguageskumkumikisht
localeDisplayNameslanguagesplpolonisht
localeDisplayNameslanguageskmkmerisht
localeDisplayNameslanguageszxxnuk ka përmbajtje gjuhësore
localeDisplayNameslanguageslualuba-luluaisht
localeDisplayNameslanguagesfonfonisht
localeDisplayNameslanguagesgairlandisht
localeDisplayNameslanguagesdavtajtaisht
localeDisplayNameslanguagesmyverzjaisht
localeDisplayNameslanguageshehebraisht
localeDisplayNameslanguagesndsgjermanishte e vendeve të ulëta
localeDisplayNameslanguagesmuamundangisht
localeDisplayNameslanguagesaaafarisht
localeDisplayNameslanguagessisinhalisht
localeDisplayNameslanguagesdjezarmaisht
localeDisplayNameslanguagesfr_CAfrëngjishte kanadeze
localeDisplayNameslanguagesen_AUanglishte australiane
localeDisplayNameslanguagessmsamoanisht
localeDisplayNameslanguageszh_Hantkinezishte tradicionale
localeDisplayNameslanguagesnusnuerisht
localeDisplayNameslanguageskackaçinisht
localeDisplayNameslanguagestettetumisht
localeDisplayNameslanguageslezlezgianisht
localeDisplayNameslanguagesshnshanisht
localeDisplayNameslanguagesisislandisht
localeDisplayNameslanguageskkkazakisht
localeDisplayNameslanguagesgnguaranisht
localeDisplayNameslanguagesadaandangmeisht
localeDisplayNameslanguageswaeualserisht
localeDisplayNameslanguageskrukurukisht
localeDisplayNameslanguagespaupaluanisht
localeDisplayNameslanguageszunzunisht
localeDisplayNameslanguagesnaqnamaisht
localeDisplayNameslanguageskskashmirisht
localeDisplayNameslanguageshzhereroisht
localeDisplayNameslanguagessnksoninkisht
localeDisplayNameslanguagesfurfriulianisht
localeDisplayNameslanguagesstsotoishte jugore
localeDisplayNameslanguagesro_MDmoldavisht
localeDisplayNameslanguagesdsbsorbishte e poshtme
localeDisplayNameslanguagestytahitisht
localeDisplayNameslanguagesmuskrikisht
localeDisplayNameslanguagesibbibibioisht
localeDisplayNameslanguagesibaibanisht
localeDisplayNameslanguageskabkabilisht
localeDisplayNameslanguagessmnsamishte inari
localeDisplayNameslanguageskdemakondisht
localeDisplayNameslanguageskmbkimbunduisht
localeDisplayNameslanguagesrmretoromanisht
localeDisplayNameslanguageskukurdisht
localeDisplayNameslanguagesmimaorisht
localeDisplayNameslanguagesknkanadisht
localeDisplayNameslanguagesnnhngiembunisht
localeDisplayNameslanguageseoesperanto
localeDisplayNameslanguagesndndebelishte veriore
localeDisplayNameslanguageshuphupaisht
localeDisplayNameslanguagesarnmapuçisht
localeDisplayNameslanguagesararabisht
localeDisplayNameslanguagesluluba-katangaisht
localeDisplayNameslanguagesquckiçeisht
localeDisplayNameslanguageszghtamaziatishte standarde marokene
localeDisplayNameslanguagessksllovakisht
localeDisplayNameslanguagesososetisht
localeDisplayNameslanguagesnynniankolisht
localeDisplayNameslanguagesrurusisht
localeDisplayNameslanguagesumbumbunduisht
localeDisplayNameslanguagesscsardenjisht
localeDisplayNameslanguagestvltuvaluisht
localeDisplayNameslanguagesiainterlingua
localeDisplayNameslanguagesen_GBanglishte e Mbretërisë së Bashkuar
localeDisplayNameslanguageschrçerokisht
localeDisplayNameslanguagesmtmaltisht
localeDisplayNameslanguageskhakasisht
localeDisplayNameslanguagesnsosotoishte veriore
localeDisplayNameslanguagesguzgusisht
localeDisplayNameslanguagesfjfixhianisht
localeDisplayNameslanguagessesamishte veriore
localeDisplayNameslanguageskwkornisht
localeDisplayNameslanguagesfilfilipinisht
localeDisplayNameslanguagesadyadigisht
localeDisplayNameslanguagesgilgilbertazisht
localeDisplayNameslanguagessvsuedisht
localeDisplayNameslanguageschkçukezisht
localeDisplayNameslanguagesavavarikisht
localeDisplayNameslanguagesswsuahilisht
localeDisplayNameslanguageseeeveisht
localeDisplayNameslanguagessrnsrananisht (sranantongoisht)
localeDisplayNameslanguagesduadualaisht
localeDisplayNameslanguagesbinbinisht
localeDisplayNameslanguagesbugbuginezisht
localeDisplayNameslanguagesasasamezisht
localeDisplayNameslanguageseubaskisht
localeDisplayNameslanguagesocoksitanisht
localeDisplayNameslanguagesababkazisht
localeDisplayNameslanguagescakatalonisht
localeDisplayNameslanguagesrwkiniaruandisht
localeDisplayNameslanguagesjbolojbanisht
localeDisplayNameslanguagesgezgizisht
localeDisplayNameslanguageslaglangisht
localeDisplayNameslanguagesminminangkabauisht
localeDisplayNameslanguagesyijidisht
localeDisplayNameslanguagesazazerisht
localeDisplayNameslanguagesraprapanuisht
localeDisplayNameslanguagesswbkamorianisht
localeDisplayNameslanguagesmagmagaisht
localeDisplayNameslanguagesyojorubaisht
localeDisplayNameslanguageskeakreolishte e Kepit të Gjelbër
localeDisplayNameslanguagesgswgjermanishte zvicerane
localeDisplayNameslanguagesasaasuisht
localeDisplayNameslanguagesfapersisht
localeDisplayNameslanguagesmghmakua-mitoisht
localeDisplayNameslanguagesvovolapykisht
localeDisplayNameslanguagesmasmasaisht
localeDisplayNameslanguagessehsenaisht
localeDisplayNameslanguagessaqsamburisht
localeDisplayNameslanguagesfffulaisht
localeDisplayNameslanguagesfrfrëngjisht
localeDisplayNameslanguagesnrndebelishte jugore
localeDisplayNameslanguagesnanauruisht
localeDisplayNameslanguagespt_PTportugalishte evropiane
localeDisplayNameslanguagesteotesoisht
localeDisplayNameslanguagesnianiasisht
localeDisplayNameslanguagesmenmendisht
localeDisplayNameslanguagesmaimaitilisht
localeDisplayNameslanguagesnlholandisht
localeDisplayNameslanguageses_ESspanjishte evropiane
localeDisplayNameslanguagesnmgkuasisht
localeDisplayNameslanguagesbibislamisht
localeDisplayNameslanguagesmhmarshallisht
localeDisplayNameslanguagesglgalicisht
localeDisplayNameslanguagessasanskritisht
localeDisplayNameslanguagesmfemorisjenisht
localeDisplayNameslanguagesmznmazanderanisht
localeDisplayNameslanguagesde_ATgjermanishte austriake
localeDisplayNameslanguagessusundanisht
localeDisplayNameslanguagespagpangasinanisht
localeDisplayNameslanguageswalulajtaisht
localeDisplayNameslanguagesxalkalmikisht
localeDisplayNameslanguagesmnimanipurisht
localeDisplayNameslanguagesbgbullgarisht
localeDisplayNameslanguageslggandaisht
localeDisplayNameslanguagessssuatisht
localeDisplayNameslanguagespappapiamentisht
localeDisplayNameslanguagesnds_NLgjermanishte saksone e vendeve të ulëta
localeDisplayNameslanguagesnbnorvegjishte letrare
localeDisplayNameslanguageskrckaraçaj-balkarisht
localeDisplayNameslanguagesthtajlandisht
localeDisplayNameslanguagesluylujaisht
localeDisplayNameslanguagesfyfrizianishte perëndimore
localeDisplayNameslanguageskokkonkanisht
localeDisplayNameslanguageschkamoroisht
localeDisplayNameslanguagesrnrundisht
localeDisplayNameslanguagesefiefikisht
localeDisplayNameslanguagescggçigisht
localeDisplayNameslanguageshyarmenisht
localeDisplayNameslanguageskvkomisht
localeDisplayNameslanguagesorodisht
localeDisplayNameslanguagesainajnuisht
localeDisplayNameslanguagestatamilisht
localeDisplayNameslanguagesuzuzbekisht
localeDisplayNameslanguageswbpuarlpirisht
localeDisplayNameslanguagesnvnavahoisht
localeDisplayNameslanguageskpekpeleisht
localeDisplayNameslanguagesmlmalajalamisht
localeDisplayNameslanguagesbebjellorusisht
localeDisplayNameslanguagessdsindisht
localeDisplayNameslanguagesdegjermanisht
localeDisplayNameslanguagesbotibetisht
localeDisplayNameslanguagescokorsikisht
localeDisplayNameslanguagespcmpixhinishte nigeriane
localeDisplayNameslanguagesklnkalenxhinisht
localeDisplayNameslanguagestlhklingonisht
localeDisplayNameslanguagesititalisht
localeDisplayNameslanguagesagqagemisht
localeDisplayNameslanguageszhkinezisht
localeDisplayNameslanguagesscnsiçilianisht
localeDisplayNameslanguagestscongaisht
localeDisplayNameslanguageses_419spanjishte amerikano-latine
localeDisplayNameslanguagesladladinoisht
localeDisplayNameslanguagesbhoboxhpurisht
localeDisplayNameslanguagesscoskotisht
localeDisplayNameslanguageshthaitisht
localeDisplayNameslanguagesmnmongolisht
localeDisplayNameslanguagespspashtoisht
localeDisplayNameslanguagestotonganisht
localeDisplayNameslanguagestwtuisht
localeDisplayNameslanguagesbnbengalisht
localeDisplayNameslanguagessqshqip
localeDisplayNameslanguagesrwkruaisht
localeDisplayNameslanguagesdakdakotisht
localeDisplayNameslanguageshawhavaisht
localeDisplayNameslanguagesaceakinezisht
localeDisplayNameslanguagesbgnbalokishte perëndimore
localeDisplayNameslanguageses_MXspanjishte meksikane
localeDisplayNameslanguageshiindisht
localeDisplayNameslanguagesiloilokoisht
localeDisplayNameslanguagesetestonisht
localeDisplayNameslanguageshahausisht
localeDisplayNameslanguageskhqkojraçinisht
localeDisplayNameslanguageswaruarajisht
localeDisplayNameslanguageslbluksemburgisht
localeDisplayNameslanguagesmgmadagaskarisht
localeDisplayNameslanguagesmkmaqedonisht
localeDisplayNameslanguagespapunxhabisht
localeDisplayNameslanguagesksbshambalisht
localeDisplayNameslanguageskokoreanisht
localeDisplayNameslanguagesmwlmirandisht
localeDisplayNameslanguageskjkuanjamaisht
localeDisplayNameslanguagesksfbafianisht
localeDisplayNameslanguagesalealeutisht
localeDisplayNameslanguagesayajmarisht
localeDisplayNameslanguageskrlkarelianisht
localeDisplayNameslanguageslilimburgisht
localeDisplayNameslanguagestgtaxhikisht
localeDisplayNameslanguagessahsakaisht
localeDisplayNameslanguagestpipisinishte toku
localeDisplayNameslanguagesdadanisht
localeDisplayNameslanguagestzmtamazajtisht e Atlasit Qendror
localeDisplayNameslanguageskfokoroisht
localeDisplayNameslanguagesen_USanglishte e SHBA-së
localeDisplayNameslanguageselgreqisht
localeDisplayNameslanguagesebuembuisht
localeDisplayNameslanguageslvletonisht
localeDisplayNameslanguageswaualunisht
localeDisplayNameslanguagesanaragonezisht
localeDisplayNameslanguagesnapnapoletanisht
localeDisplayNameslanguagesrupvllahisht
localeDisplayNameslanguagesjvjavanisht
localeDisplayNameslanguageskykirgizisht
localeDisplayNameslanguagesluoluoisht
localeDisplayNameslanguagesgaagaisht
localeDisplayNameslanguagesfofaroisht
localeDisplayNameslanguagesigigboisht
localeDisplayNameslanguagesteteluguisht
localeDisplayNameslanguagesekaekajukisht
localeDisplayNameslanguagesiisishuanisht
localeDisplayNameslanguagesugujgurisht
localeDisplayNameslanguagesvaivaisht
localeDisplayNameslanguagesngndongaisht
localeDisplayNameslanguagesgvmanksisht
localeDisplayNameslanguagesmrmaratisht
localeDisplayNameslanguagesewoeuondoisht
localeDisplayNameslanguagesrootrutisht
localeDisplayNameslanguagesesspanjisht
localeDisplayNameslanguageshilhiligajnonisht
localeDisplayNameslanguagesvivietnamisht
localeDisplayNameslanguageszh_Hanskinezishte e thjeshtuar
localeDisplayNameslanguageskikikujuisht
localeDisplayNameslanguagesbanbalinezisht
localeDisplayNameslanguagesptportugalisht
localeDisplayNameslanguagesenanglisht
localeDisplayNameslanguagesnl_BEflamandisht
localeDisplayNameslanguagesmulgjuhë të shumëfishta
localeDisplayNameslanguagesukukrainisht
localeDisplayNameslanguagesgorgorontaloisht
localeDisplayNameslanguageswouolofisht
localeDisplayNameslanguagesundE panjohur
localeDisplayNameslanguagessessenishte kojrabore
localeDisplayNameslanguagescusllavishte kishtare
localeDisplayNameslanguagesmohmohokisht
localeDisplayNameslanguagesomoromoisht
localeDisplayNameslanguageszuzuluisht
localeDisplayNameslanguagestigtigreisht
localeDisplayNameslanguagestrvtorokoisht
localeDisplayNameslanguagesniuniueanisht
localeDisplayNameslanguagesgdgalishte skoceze
localeDisplayNameslanguagesjajaponisht
localeDisplayNameslanguagesybbjembaisht
localeDisplayNameslanguageskcgtjapisht
localeDisplayNamesscriptsJamojamosisht
localeDisplayNamesscriptsHanthan tradicional
localeDisplayNamesscriptsTamltamil
localeDisplayNamesscriptsMlymmalajalam
localeDisplayNamesscriptsKanakatakan
localeDisplayNamesscriptsEthietiopik
localeDisplayNamesscriptsHebrhebraik
localeDisplayNamesscriptsLaoolaosisht
localeDisplayNamesscriptsCyrlcirilik
localeDisplayNamesscriptsBraibrailisht
localeDisplayNamesscriptsThaitajlandez
localeDisplayNamesscriptsKorekorean
localeDisplayNamesscriptsLatnlatin
localeDisplayNamesscriptsGujrguxharat
localeDisplayNamesscriptsHanbhanbik
localeDisplayNamesscriptsThaatanisht
localeDisplayNamesscriptsMongmongol
localeDisplayNamesscriptsOryaorija
localeDisplayNamesscriptsTibttibetisht
localeDisplayNamesscriptsZxxxi pashkruar
localeDisplayNamesscriptsTelutelug
localeDisplayNamesscriptsHirahiragan
localeDisplayNamesscriptsMymrbirman
localeDisplayNamesscriptsDevadevanagar
localeDisplayNamesscriptsZzzzi panjohur
localeDisplayNamesscriptsGeorgjeorgjian
localeDisplayNamesscriptsGurugurmuk
localeDisplayNamesscriptsJpanjaponez
localeDisplayNamesscriptsHanshan i thjeshtuar
localeDisplayNamesscriptsZsyeemoji
localeDisplayNamesscriptsBopobopomof
localeDisplayNamesscriptsKhmrkmer
localeDisplayNamesscriptsSinhsinhal
localeDisplayNamesscriptsBengbengal
localeDisplayNamesscriptsZsymme simbole
localeDisplayNamesscriptsKndakanad
localeDisplayNamesscriptsArmnarmen
localeDisplayNamesscriptsHanihan
localeDisplayNamesscriptsArabarabik
localeDisplayNamesscriptsZyyyi zakonshëm
localeDisplayNamesscriptsGrekgrek
localeDisplayNamesscriptsHrktalfabet rrokjesor japonez
localeDisplayNamesscriptsHanghangul
localeDisplayNamesscriptsZmthsimbole matematikore
localeDisplayNamescharactersparseLenientsdatelenient-[\--/]
localeDisplayNamescharactersparseLenientsdatelenient:[\:∶]
localeDisplayNamescharactersparseLenientsgenerallenient.[.․。︒﹒．｡]
localeDisplayNamescharactersparseLenientsgenerallenient$[\$﹩＄$]
localeDisplayNamescharactersparseLenientsgenerallenient£[£₤]
localeDisplayNamescharactersparseLenientsgenerallenient₹[₨₹{Rp}{Rs}]
localeDisplayNamescharactersparseLenientsnumberstricter.[.․﹒．｡]
localeDisplayNamescharactersparseLenientsnumberstricter,[,٫︐﹐，]
localeDisplayNamescharactersparseLenientsnumberlenient+[+⁺₊➕﬩﹢＋]
localeDisplayNamescharactersparseLenientsnumberlenient-[\-‒⁻₋−➖﹣－]
localeDisplayNamescharactersparseLenientsnumberlenient,[,،٫、︐︑﹐﹑，､]
localeDisplayNamesterritoriesVCShën-Vincent dhe Grenadine
localeDisplayNamesterritoriesCYQipro
localeDisplayNamesterritoriesBHBahrejn
localeDisplayNamesterritoriesBGBullgari
localeDisplayNamesterritoriesWFUollis e Futuna
localeDisplayNamesterritoriesGRGreqi
localeDisplayNamesterritoriesICIshujt Kanarie
localeDisplayNamesterritoriesKZKazakistan
localeDisplayNamesterritoriesNGNigeri
localeDisplayNamesterritoriesGNGuine
localeDisplayNamesterritoriesMDMoldavi
localeDisplayNamesterritoriesSBIshujt Solomon
localeDisplayNamesterritoriesCCIshujt Kokos
localeDisplayNamesterritoriesLILihtenshtajn
localeDisplayNamesterritoriesSCSejshelle
localeDisplayNamesterritoriesGEGjeorgji
localeDisplayNamesterritoriesDEGjermani
localeDisplayNamesterritoriesPYParaguai
localeDisplayNamesterritoriesPFPolinezia Franceze
localeDisplayNamesterritoriesIOTerritori Britanik i Oqeanit Indian
localeDisplayNamesterritoriesHNHonduras
localeDisplayNamesterritoriesGWGuine-Bisau
localeDisplayNamesterritoriesEREritre
localeDisplayNamesterritoriesUAUkrainë
localeDisplayNamesterritoriesMAMarok
localeDisplayNamesterritoriesDMDominikë
localeDisplayNamesterritoriesALShqipëri
localeDisplayNamesterritoriesLVLetoni
localeDisplayNamesterritoriesGDGranadë
localeDisplayNamesterritoriesCFRepublika e Afrikës Qendrore
localeDisplayNamesterritoriesCRKosta-Rikë
localeDisplayNamesterritoriesTRTurqi
localeDisplayNamesterritoriesMRMauritani
localeDisplayNamesterritoriesTJTaxhikistan
localeDisplayNamesterritoriesCZRepublika Çeke
localeDisplayNamesterritoriesFKIshujt Falkland (Malvine)
localeDisplayNamesterritoriesNFIshulli Norfolk
localeDisplayNamesterritories021Amerika Veriore
localeDisplayNamesterritories001Bota
localeDisplayNamesterritories017Afrika e Mesme
localeDisplayNamesterritoriesSAArabi Saudite
localeDisplayNamesterritoriesRURusi
localeDisplayNamesterritoriesBWBotsvanë
localeDisplayNamesterritoriesSMSan-Marino
localeDisplayNamesterritoriesZMZambi
localeDisplayNamesterritoriesMWMalavi
localeDisplayNamesterritories018Afrika Jugore
localeDisplayNamesterritoriesNINikaragua
localeDisplayNamesterritoriesKRKore e Jugut
localeDisplayNamesterritoriesAFAfganistan
localeDisplayNamesterritoriesUSSHBA
localeDisplayNamesterritoriesMKMaqedoni (IRJM)
localeDisplayNamesterritoriesLYLibi
localeDisplayNamesterritoriesHTHaiti
localeDisplayNamesterritories143Azia Qendrore
localeDisplayNamesterritoriesMCMonako
localeDisplayNamesterritoriesJPJaponi
localeDisplayNamesterritoriesFJFixhi
localeDisplayNamesterritoriesPRPorto-Riko
localeDisplayNamesterritories009Oqeani
localeDisplayNamesterritoriesACIshulli Asenshion
localeDisplayNamesterritoriesTCIshujt Turks dhe Kaikos
localeDisplayNamesterritoriesTZTanzani
localeDisplayNamesterritoriesLULuksemburg
localeDisplayNamesterritoriesNCKaledoni e Re
localeDisplayNamesterritoriesPSPalestinë
localeDisplayNamesterritoriesLBLiban
localeDisplayNamesterritoriesPEPeru
localeDisplayNamesterritoriesSOSomali
localeDisplayNamesterritoriesSGSingapor
localeDisplayNamesterritoriesTLTimori Lindor
localeDisplayNamesterritoriesBABosnjë-Hercegovinë
localeDisplayNamesterritories002Afrikë
localeDisplayNamesterritoriesCUKubë
localeDisplayNamesterritoriesOMOman
localeDisplayNamesterritoriesSJSvalbard e Jan-Majen
localeDisplayNamesterritoriesLTLituani
localeDisplayNamesterritoriesBLSen-Bartelemi
localeDisplayNamesterritoriesFIFinlandë
localeDisplayNamesterritoriesCXIshulli i Krishtlindjes
localeDisplayNamesterritoriesAEEmiratet e Bashkuara Arabe
localeDisplayNamesterritoriesEEEstoni
localeDisplayNamesterritoriesFMMikronezi
localeDisplayNamesterritories057Rajoni Mikronezian
localeDisplayNamesterritoriesKPKore e Veriut
localeDisplayNamesterritories034Azia Jugore
localeDisplayNamesterritoriesCGKongo (Republika)
localeDisplayNamesterritoriesCKIshujt Kuk
localeDisplayNamesterritoriesRORumani
localeDisplayNamesterritoriesUMIshujt Periferikë të SHBA-së
localeDisplayNamesterritories155Evropa Perëndimore
localeDisplayNamesterritoriesMOMakao
localeDisplayNamesterritories013Amerika Qendrore
localeDisplayNamesterritoriesIDIndonezi
localeDisplayNamesterritoriesKHKamboxhia
localeDisplayNamesterritoriesBIBurundi
localeDisplayNamesterritoriesNZZelandë e Re
localeDisplayNamesterritoriesTOTonga
localeDisplayNamesterritories145Azia Perëndimore
localeDisplayNamesterritoriesTWTajvan
localeDisplayNamesterritoriesGFGuajana Franceze
localeDisplayNamesterritoriesDZAlgjeri
localeDisplayNamesterritoriesTDÇad
localeDisplayNamesterritoriesVEVenezuelë
localeDisplayNamesterritoriesTGTogo
localeDisplayNamesterritoriesINIndi
localeDisplayNamesterritories419Amerika Latine
localeDisplayNamesterritoriesCNKinë
localeDisplayNamesterritoriesDJXhibuti
localeDisplayNamesterritoriesPKPakistan
localeDisplayNamesterritoriesHMIshujt Hërd e Mekdonald
localeDisplayNamesterritoriesKIKiribati
localeDisplayNamesterritoriesCOKolumbi
localeDisplayNamesterritoriesCWKurasao
localeDisplayNamesterritoriesMTMaltë
localeDisplayNamesterritoriesIQIrak
localeDisplayNamesterritoriesAUAustrali
localeDisplayNamesterritoriesESSpanjë
localeDisplayNamesterritoriesQOOqeania e Largët (Lindja e Largët)
localeDisplayNamesterritoriesBTButan
localeDisplayNamesterritoriesSZSuazilend
localeDisplayNamesterritoriesVIIshujt e Virgjër të SHBA-së
localeDisplayNamesterritoriesUNOKB
localeDisplayNamesterritoriesBSBahama
localeDisplayNamesterritoriesYTMajotë
localeDisplayNamesterritoriesGBMB
localeDisplayNamesterritoriesARArgjentinë
localeDisplayNamesterritoriesBFBurkina-Faso
localeDisplayNamesterritoriesTFTerritoret Jugore Franceze
localeDisplayNamesterritoriesMUMauritius
localeDisplayNamesterritoriesLSLesoto
localeDisplayNamesterritoriesMEMal i Zi
localeDisplayNamesterritoriesMGMadagaskar
localeDisplayNamesterritoriesEATheuta e Melila
localeDisplayNamesterritoriesATAustri
localeDisplayNamesterritoriesMQMartinikë
localeDisplayNamesterritoriesNANamibi
localeDisplayNamesterritoriesPTPortugali
localeDisplayNamesterritoriesLKSri-Lankë
localeDisplayNamesterritoriesZZI panjohur
localeDisplayNamesterritoriesVNVietnam
localeDisplayNamesterritoriesGAGabon
localeDisplayNamesterritoriesSXSint-Marten
localeDisplayNamesterritoriesVGIshujt e Virgjër Britanikë
localeDisplayNamesterritoriesWSSamoa
localeDisplayNamesterritoriesTATristan-da-Kuna
localeDisplayNamesterritoriesIRIran
localeDisplayNamesterritoriesJMXhamajkë
localeDisplayNamesterritoriesIEIrlandë
localeDisplayNamesterritoriesJEXhersej
localeDisplayNamesterritoriesBQKaraibet holandeze
localeDisplayNamesterritoriesPAPanama
localeDisplayNamesterritoriesAGAntigua e Barbuda
localeDisplayNamesterritoriesREReunion
localeDisplayNamesterritories005Amerika e Jugut
localeDisplayNamesterritoriesUGUgandë
localeDisplayNamesterritories202Afrika Subsahariane
localeDisplayNamesterritoriesGTGuatemalë
localeDisplayNamesterritoriesMNMongoli
localeDisplayNamesterritoriesDKDanimarkë
localeDisplayNamesterritoriesAZAzerbajxhan
localeDisplayNamesterritoriesCVKepi i Gjelbër
localeDisplayNamesterritoriesTTTrinidad e Tobago
localeDisplayNamesterritoriesAOAngolë
localeDisplayNamesterritoriesGPGuadelupë
localeDisplayNamesterritoriesPLPoloni
localeDisplayNamesterritoriesBJBenin
localeDisplayNamesterritoriesAWArubë
localeDisplayNamesterritoriesMYMalajzi
localeDisplayNamesterritoriesKGKirgizi
localeDisplayNamesterritories035Azia Juglindore
localeDisplayNamesterritoriesGLGrënlandë
localeDisplayNamesterritoriesPGGuineja e Re-Papua
localeDisplayNamesterritoriesNRNauru
localeDisplayNamesterritoriesIMIshulli i Manit
localeDisplayNamesterritoriesGMGambi
