calendarsgregorianintervalFormatsyMEdMy-MM-dd, E – y-MM-dd, E
calendarsgregorianintervalFormatsyMEddy-MM-dd, E – y-MM-dd, E
calendarsgregorianintervalFormatsyMEdyy-MM-dd, E – y-MM-dd, E
calendarsgregorianintervalFormatsMddMM-dd – MM-dd
calendarsgregorianintervalFormatsMdMMM-dd – MM-dd
calendarsgregorianintervalFormatsHHHH–HH
calendarsgregorianintervalFormatsHmvmHH:mm–HH:mm v
calendarsgregorianintervalFormatsHmvHHH:mm–HH:mm v
calendarsgregorianintervalFormatshmvah:mm a – h:mm a v
calendarsgregorianintervalFormatshmvmh:mm–h:mm a v
calendarsgregorianintervalFormatshmvhh:mm–h:mm a v
calendarsgregorianintervalFormatsstandardstandard{0} – {1}
calendarsgregorianintervalFormatsMMMddMMM d–d
calendarsgregorianintervalFormatsMMMdMMMM d – MMM d
calendarsgregorianintervalFormatsyMddy-MM-dd – y-MM-dd
calendarsgregorianintervalFormatsyMdMy-MM-dd – y-MM-dd
calendarsgregorianintervalFormatsyMdyy-MM-dd – y-MM-dd
calendarsgregorianintervalFormatsMMMM–MM
calendarsgregorianintervalFormatsyMMMEddy MMM d, E – MMM d, E
calendarsgregorianintervalFormatsyMMMEdMy MMM d, E – MMM d, E
calendarsgregorianintervalFormatsyMMMEdyy MMM d, E – y MMM d, E
calendarsgregorianintervalFormatsHmmHH:mm–HH:mm
calendarsgregorianintervalFormatsHmHHH:mm–HH:mm
calendarsgregorianintervalFormatsddd–d
calendarsgregorianintervalFormatsyMMMddy MMM d–d
calendarsgregorianintervalFormatsyMMMdMy MMM d – MMM d
calendarsgregorianintervalFormatsyMMMdyy MMM d – y MMM d
calendarsgregorianappendItemsTimezone{0} {1}
calendarsgregorianavailableFormatsMMMMW'week' W 'of' MMM
calendarsgregorianavailableFormatsyMMMdy MMM d
calendarsgregorianavailableFormatsmmssmm:ss
calendarsgregorianavailableFormatsMMMMdd. MMMM
calendarsgregorianavailableFormatsEhmsE h:mm:ss a
calendarsgregorianavailableFormatsEccc
calendarsgregorianavailableFormatsyMMMEdy MMM d, E
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsGyMMMG y MMM
calendarsgregorianavailableFormatsGyMMMEdG y MMM d, E
calendarsgregorianavailableFormatsEdE d.
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsyMdy-MM-dd
calendarsgregorianavailableFormatsMMMdd. MMM
calendarsgregorianavailableFormatshmsvh:mm:ss a v
calendarsgregorianavailableFormatsyQQQQy QQQQ
calendarsgregorianavailableFormatsyMEdE, y-M-d
calendarsgregorianavailableFormatsMMdddd.MM.
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsHmvHH:mm v
calendarsgregorianavailableFormatsMMdd.MM.
calendarsgregorianavailableFormatsMdd.M.
calendarsgregorianavailableFormatsHHH
calendarsgregorianavailableFormatshmvh:mm a v
calendarsgregorianavailableFormatsyw'week' w 'of' Y
calendarsgregorianavailableFormatsyMy-M
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsGyMMMdG y MMM d
calendarsgregorianavailableFormatsMMMMEdE d. MMMM
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsGyG y
calendarsgregorianavailableFormatsyMMMM.y
calendarsgregorianavailableFormatsyQQQy QQQ
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatsyMMdddd.MM.y
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianavailableFormatsMEdE, d.M.
calendarsgregorianavailableFormatshh a
calendarsgregorianavailableFormatsHHmmHH:mm
calendarsgregorianavailableFormatsEHmsE HH:mm:ss
calendarsgregorianavailableFormatsEhmE h:mm a
calendarsgregorianavailableFormatsyMMMMy MMMM
calendarsgregorianavailableFormatsMMMEdE d. MMM
calendarsgregorianavailableFormatsHmsvHH:mm:ss v
calendarsgregorianavailableFormatsEHmE HH:mm
calendarsgregorianavailableFormatsHHmmssHH:mm:ss
calendarsgregorianeraseraAbbr0BCE
calendarsgregorianeraseraAbbr1CE
calendarsgregorianeraseraNames1CE
calendarsgregorianeraseraNames0BCE
calendarsgregorianmonthsstand-alonewide12december
calendarsgregorianmonthsstand-alonewide7fanadur
calendarsgregorianmonthsstand-alonewide11november
calendarsgregorianmonthsstand-alonewide3mars
calendarsgregorianmonthsstand-alonewide10october
calendarsgregorianmonthsstand-alonewide9settember
calendarsgregorianmonthsstand-alonewide6zercladur
calendarsgregorianmonthsstand-alonewide1schaner
calendarsgregorianmonthsstand-alonewide4avrigl
calendarsgregorianmonthsstand-alonewide5matg
calendarsgregorianmonthsstand-alonewide8avust
calendarsgregorianmonthsstand-alonewide2favrer
calendarsgregorianmonthsstand-aloneabbreviated5matg
calendarsgregorianmonthsstand-aloneabbreviated2favr.
calendarsgregorianmonthsstand-aloneabbreviated8avust
calendarsgregorianmonthsstand-aloneabbreviated9sett.
calendarsgregorianmonthsstand-aloneabbreviated4avr.
calendarsgregorianmonthsstand-aloneabbreviated6zercl.
calendarsgregorianmonthsstand-aloneabbreviated1schan.
calendarsgregorianmonthsstand-aloneabbreviated10oct.
calendarsgregorianmonthsstand-aloneabbreviated12dec.
calendarsgregorianmonthsstand-aloneabbreviated11nov.
calendarsgregorianmonthsstand-aloneabbreviated7fan.
calendarsgregorianmonthsstand-aloneabbreviated3mars
calendarsgregorianmonthsstand-alonenarrow2F
calendarsgregorianmonthsstand-alonenarrow8A
calendarsgregorianmonthsstand-alonenarrow5M
calendarsgregorianmonthsstand-alonenarrow4A
calendarsgregorianmonthsstand-alonenarrow6Z
calendarsgregorianmonthsstand-alonenarrow1S
calendarsgregorianmonthsstand-alonenarrow9S
calendarsgregorianmonthsstand-alonenarrow10O
calendarsgregorianmonthsstand-alonenarrow3M
calendarsgregorianmonthsstand-alonenarrow11N
calendarsgregorianmonthsstand-alonenarrow12D
calendarsgregorianmonthsstand-alonenarrow7F
calendarsgregorianmonthsformatwide8avust
calendarsgregorianmonthsformatwide2favrer
calendarsgregorianmonthsformatwide5matg
calendarsgregorianmonthsformatwide4avrigl
calendarsgregorianmonthsformatwide6zercladur
calendarsgregorianmonthsformatwide1schaner
calendarsgregorianmonthsformatwide9settember
calendarsgregorianmonthsformatwide10october
calendarsgregorianmonthsformatwide3mars
calendarsgregorianmonthsformatwide7fanadur
calendarsgregorianmonthsformatwide12december
calendarsgregorianmonthsformatwide11november
calendarsgregorianmonthsformatabbreviated9sett.
calendarsgregorianmonthsformatabbreviated6zercl.
calendarsgregorianmonthsformatabbreviated4avr.
calendarsgregorianmonthsformatabbreviated1schan.
calendarsgregorianmonthsformatabbreviated5matg
calendarsgregorianmonthsformatabbreviated8avust
calendarsgregorianmonthsformatabbreviated2favr.
calendarsgregorianmonthsformatabbreviated7fan.
calendarsgregorianmonthsformatabbreviated12dec.
calendarsgregorianmonthsformatabbreviated11nov.
calendarsgregorianmonthsformatabbreviated3mars
calendarsgregorianmonthsformatabbreviated10oct.
calendarsgregorianmonthsformatnarrow2F
calendarsgregorianmonthsformatnarrow8A
calendarsgregorianmonthsformatnarrow5M
calendarsgregorianmonthsformatnarrow6Z
calendarsgregorianmonthsformatnarrow1S
calendarsgregorianmonthsformatnarrow4A
calendarsgregorianmonthsformatnarrow9S
calendarsgregorianmonthsformatnarrow10O
calendarsgregorianmonthsformatnarrow3M
calendarsgregorianmonthsformatnarrow12D
calendarsgregorianmonthsformatnarrow11N
calendarsgregorianmonthsformatnarrow7F
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgenericdateFormatsmediumstandarddd-MM-y G
calendarsgenericdateFormatslongstandardd 'da' MMMM y G
calendarsgenericdateFormatsshortstandarddd-MM-yy GGGGG
calendarsgenericdateFormatsfullstandardEEEE, 'ils' d 'da' MMMM y G
calendarsgenericavailableFormatsyMMMMMM y
calendarsgenericavailableFormatsyQQQQQQ y
calendarsgenericavailableFormatsyMMdddd.MM.y
calendarsgenericavailableFormatsmsmm:ss
calendarsgenericavailableFormatsyMMMM.y
calendarsgenericavailableFormatsMEdE, d.M.
calendarsgenericavailableFormatsMMMMEdE d. MMMM
calendarsgenericavailableFormatsyMy-M
calendarsgenericavailableFormatsyy
calendarsgenericavailableFormatsyMMMMMMMM y
calendarsgenericavailableFormatsMMMEdE d. MMM
calendarsgenericavailableFormatsHHmmssHH:mm:ss
calendarsgenericavailableFormatsHHmmHH:mm
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsyMMMEdE, d. MMM y
calendarsgenericavailableFormatsEdE d.
calendarsgenericavailableFormatsHmH:mm
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsMMMMdd. MMMM
calendarsgenericavailableFormatsmmssmm:ss
calendarsgenericavailableFormatsyQQQQQQQQ y
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsyMEdE, y-M-d
calendarsgenericavailableFormatsMMdddd.MM.
calendarsgenericavailableFormatsMMdd.MM.
calendarsgenericavailableFormatsMdd.M.
calendarsgenericavailableFormatsHH
calendarsgenericavailableFormatsMMMdd. MMM
calendarsgenericintervalFormatsyMMMddd.–d. MMM y
calendarsgenericintervalFormatsyMMMdMd. MMM – d. MMM y
calendarsgenericintervalFormatsyMMMdyd. MMM y – d. MMM y
calendarsgenericintervalFormatsMMM.–M.
calendarsgenericintervalFormatsyMMMEdME, d. MMM – E, d. MMM y
calendarsgenericintervalFormatsyMMMEddE, d. – E, d. MMM y
calendarsgenericintervalFormatsyMMMEdyE, d. MMM y – E, d. MMM y
calendarsgenericintervalFormatsddd.–d.
calendarsgenericintervalFormatsMMMddd.–d. MMM
calendarsgenericintervalFormatsMMMdMd. MMM – d. MMM
calendarsgenericintervalFormatsyMdMdd.MM.y – dd.MM.y
calendarsgenericintervalFormatsyMdddd.MM.y – dd.MM.y
calendarsgenericintervalFormatsyMdydd.MM.y – dd.MM.y
calendarsgenericintervalFormatsyMEdyE, dd.MM.y – E, dd.MM.y
calendarsgenericintervalFormatsyMEddE, dd.MM.y – E, dd.MM.y
calendarsgenericintervalFormatsyMEdME, dd.MM.y – E, dd.MM.y
calendarsgenericintervalFormatsMdddd.MM. – dd.MM.
calendarsgenericintervalFormatsMdMdd.MM. – dd.MM.
calendarsgenericintervalFormatsMMMMMMM–MMM
calendarsgenericintervalFormatsstandardstandard{0} - {1}
calendarsgenericintervalFormatshmvah:mm a – h:mm a v
calendarsgenericintervalFormatshmvmh:mm–h:mm a v
calendarsgenericintervalFormatshmvhh:mm–h:mm a v
calendarsgenericintervalFormatsyMMMM.y – MM.y
calendarsgenericintervalFormatsyMyMM.y – MM.y
calendarsgenericintervalFormatshvah a – h a v
calendarsgenericintervalFormatshvhh–h a v
calendarsgenericintervalFormatsyyy–y
calendarsgenericintervalFormatshmah:mm a – h:mm a
calendarsgenericintervalFormatshmmh:mm–h:mm a
calendarsgenericintervalFormatshmhh:mm–h:mm a
calendarsgenericintervalFormatsyMMMMMMM–MMM y
calendarsgenericintervalFormatsyMMMyMMM y – MMM y
calendarsgenericintervalFormatshah a – h a
calendarsgenericintervalFormatshhh–h a
calendarsgenericintervalFormatsMEddE, dd.MM. – E, dd.MM.
calendarsgenericintervalFormatsMEdME, dd.MM. – E, dd.MM.
calendarsgenericintervalFormatsyMMMMMMM – MM.y
calendarsgenericintervalFormatsyMMMMyMM.y – MM.y
calendarsgenericintervalFormatsMMMEddE, d. – E, d. MMM
calendarsgenericintervalFormatsMMMEdME, d. MMM – E, d. MMM
localeDisplayNamesterritoriesGGGuernsey
localeDisplayNamesterritoriesCVCap Verd
localeDisplayNamesterritories150Europa
localeDisplayNamesterritoriesTVTuvalu
localeDisplayNamesterritoriesFMMicronesia
localeDisplayNamesterritoriesRURussia
localeDisplayNamesterritoriesCGCongo
localeDisplayNamesterritoriesGNGuinea
localeDisplayNamesterritoriesCCInslas Cocos
localeDisplayNamesterritoriesMAMaroc
localeDisplayNamesterritoriesTRTirchia
localeDisplayNamesterritoriesVIInslas Virginas Americanas
localeDisplayNamesterritoriesFKInslas dal Falkland
localeDisplayNamesterritoriesPFPolinesia Franzosa
localeDisplayNamesterritoriesBLSon Barthélemy
localeDisplayNamesterritoriesMVMaldivas
localeDisplayNamesterritoriesSSSudan dal Sid
localeDisplayNamesterritoriesMQMartinique
localeDisplayNamesterritoriesGQGuinea Equatoriala
localeDisplayNamesterritoriesHRCroazia
localeDisplayNamesterritoriesLULuxemburg
localeDisplayNamesterritoriesLKSri Lanka
localeDisplayNamesterritoriesPWPalau
localeDisplayNamesterritoriesEHSahara Occidentala
localeDisplayNamesterritoriesNFInsla Norfolk
localeDisplayNamesterritories061Polinesia
localeDisplayNamesterritories145Asia dal Vest
localeDisplayNamesterritoriesATAustria
localeDisplayNamesterritoriesYEJemen
localeDisplayNamesterritoriesSISlovenia
localeDisplayNamesterritoriesSKSlovachia
localeDisplayNamesterritoriesCKInslas Cook
localeDisplayNamesterritories057Regiun Micronesica
localeDisplayNamesterritoriesKGKirghisistan
localeDisplayNamesterritoriesVCSaint Vincent e las Grenadinas
localeDisplayNamesterritoriesGAGabun
localeDisplayNamesterritoriesGIGibraltar
localeDisplayNamesterritoriesFOInslas Feroe
localeDisplayNamesterritoriesZWSimbabwe
localeDisplayNamesterritoriesSNSenegal
localeDisplayNamesterritoriesEGEgipta
localeDisplayNamesterritoriesLALaos
localeDisplayNamesterritoriesPKPakistan
localeDisplayNamesterritoriesMHInslas da Marshall
localeDisplayNamesterritoriesMDMoldavia
localeDisplayNamesterritoriesCOColumbia
localeDisplayNamesterritoriesMNMongolia
localeDisplayNamesterritoriesKPCorea dal Nord
localeDisplayNamesterritoriesTJTadschikistan
localeDisplayNamesterritoriesSESvezia
localeDisplayNamesterritoriesGYGuyana
localeDisplayNamesterritoriesHUUngaria
localeDisplayNamesterritoriesSGSingapur
localeDisplayNamesterritoriesCHSvizra
localeDisplayNamesterritoriesAMArmenia
localeDisplayNamesterritoriesJOJordania
localeDisplayNamesterritoriesZMSambia
localeDisplayNamesterritoriesNONorvegia
localeDisplayNamesterritoriesCYCipra
localeDisplayNamesterritories013America Centrala
localeDisplayNamesterritories155Europa dal Vest
localeDisplayNamesterritories039Europa dal Sid
localeDisplayNamesterritoriesUYUruguay
localeDisplayNamesterritoriesMUMauritius
localeDisplayNamesterritories142Asia
localeDisplayNamesterritoriesUGUganda
localeDisplayNamesterritoriesBIBurundi
localeDisplayNamesterritoriesKZKasachstan
localeDisplayNamesterritoriesUZUsbekistan
localeDisplayNamesterritoriesFRFrantscha
localeDisplayNamesterritoriesDEGermania
localeDisplayNamesterritoriesCMCamerun
localeDisplayNamesterritories151Europa Orientala
localeDisplayNamesterritoriesBJBenin
localeDisplayNamesterritoriesILIsrael
localeDisplayNamesterritoriesBTBhutan
localeDisplayNamesterritoriesSAArabia Saudita
localeDisplayNamesterritoriesUMInslas pitschnas perifericas dals Stadis Unids da l’America
localeDisplayNamesterritoriesESSpagna
localeDisplayNamesterritoriesKMComoras
localeDisplayNamesterritoriesGTGuatemala
localeDisplayNamesterritoriesSOSomalia
localeDisplayNamesterritoriesSJSvalbard e Jan Mayen
localeDisplayNamesterritoriesNINicaragua
localeDisplayNamesterritoriesDJDschibuti
localeDisplayNamesterritories001mund
localeDisplayNamesterritoriesKEKenia
localeDisplayNamesterritoriesKRCorea dal Sid
localeDisplayNamesterritoriesBSBahamas
localeDisplayNamesterritoriesPTPortugal
localeDisplayNamesterritoriesEUUniun europeica
localeDisplayNamesterritories019America dal Nord, America Centrala ed America dal Sid
localeDisplayNamesterritoriesSZSwaziland
localeDisplayNamesterritories143Asia Centrala
localeDisplayNamesterritoriesSHSontg’Elena
localeDisplayNamesterritoriesMWMalawi
localeDisplayNamesterritoriesHMInslas da Heard e da McDonald
localeDisplayNamesterritoriesCXInsla da Christmas
localeDisplayNamesterritoriesGPGuadeloupe
localeDisplayNamesterritoriesPMSaint Pierre e Miquelon
localeDisplayNamesterritoriesMSMontserrat
localeDisplayNamesterritoriesNUNiue
localeDisplayNamesterritoriesNCNova Caledonia
localeDisplayNamesterritoriesHTHaiti
localeDisplayNamesterritoriesHKRegiun d’administraziun speziala da Hongkong, China
localeDisplayNamesterritoriesCLChile
localeDisplayNamesterritoriesCUCuba
localeDisplayNamesterritories014Africa da l’Ost
localeDisplayNamesterritoriesBABosnia ed Erzegovina
localeDisplayNamesterritoriesLVLettonia
localeDisplayNamesterritories035Asia dal Sidost
localeDisplayNamesterritoriesWFWallis e Futuna
localeDisplayNamesterritoriesTZTansania
localeDisplayNamesterritoriesBOBolivia
localeDisplayNamesterritoriesISIslanda
localeDisplayNamesterritoriesTNTunesia
localeDisplayNamesterritoriesZAAfrica dal Sid
localeDisplayNamesterritoriesRWRuanda
localeDisplayNamesterritoriesRSSerbia
localeDisplayNamesterritoriesIEIrlanda
localeDisplayNamesterritories005America dal Sid
localeDisplayNamesterritoriesITItalia
localeDisplayNamesterritoriesLRLiberia
localeDisplayNamesterritoriesMFSaint Martin
localeDisplayNamesterritoriesLTLituania
localeDisplayNamesterritoriesVUVanuatu
localeDisplayNamesterritoriesNANamibia
localeDisplayNamesterritoriesGUGuam
localeDisplayNamesterritoriesLBLibanon
localeDisplayNamesterritoriesLCSaint Lucia
localeDisplayNamesterritoriesMLMali
localeDisplayNamesterritoriesRORumenia
localeDisplayNamesterritoriesSRSurinam
localeDisplayNamesterritoriesGWGuinea-Bissau
localeDisplayNamesterritoriesIQIrac
localeDisplayNamesterritoriesTOTonga
localeDisplayNamesterritories009Oceania
localeDisplayNamesterritoriesMTMalta
localeDisplayNamesterritoriesJPGiapun
localeDisplayNamesterritories154Europa dal Nord
localeDisplayNamesterritoriesSBSalomonas
localeDisplayNamesterritoriesEEEstonia
localeDisplayNamesterritoriesAEEmirats Arabs Unids
localeDisplayNamesterritoriesQOOceania Periferica
localeDisplayNamesterritoriesTCInslas Turks e Caicos
localeDisplayNamesterritoriesNPNepal
localeDisplayNamesterritories017Africa Centrala
localeDisplayNamesterritoriesMCMonaco
localeDisplayNamesterritoriesKIKiribati
localeDisplayNamesterritoriesIMInsla da Man
localeDisplayNamesterritoriesAUAustralia
localeDisplayNamesterritoriesAXInslas Aland
localeDisplayNamesterritoriesKHCambodscha
localeDisplayNamesterritoriesTHTailanda
localeDisplayNamesterritoriesPRPuerto Rico
localeDisplayNamesterritories011Africa dal Vest
localeDisplayNamesterritoriesMPInslas Mariannas dal Nord
localeDisplayNamesterritoriesMEMontenegro
localeDisplayNamesterritoriesTFTerritoris Franzos Meridiunals
localeDisplayNamesterritoriesDMDominica
localeDisplayNamesterritoriesTDTschad
localeDisplayNamesterritoriesAWAruba
localeDisplayNamesterritoriesNGNigeria
localeDisplayNamesterritoriesIOTerritori Britannic en l’Ocean Indic
localeDisplayNamesterritoriesCZRepublica Tscheca
localeDisplayNamesterritoriesMZMosambic
localeDisplayNamesterritories053Australia e Nova Zelanda
localeDisplayNamesterritoriesAGAntigua e Barbuda
localeDisplayNamesterritoriesMXMexico
localeDisplayNamesterritoriesUAUcraina
localeDisplayNamesterritoriesDZAlgeria
localeDisplayNamesterritoriesGHGhana
localeDisplayNamesterritoriesCRCosta Rica
localeDisplayNamesterritoriesMGMadagascar
localeDisplayNamesterritoriesBFBurkina Faso
localeDisplayNamesterritoriesPSTerritori Palestinais
localeDisplayNamesterritories015Africa dal Nord
localeDisplayNamesterritoriesBMBermudas
localeDisplayNamesterritoriesBRBrasilia
localeDisplayNamesterritoriesMKMacedonia
localeDisplayNamesterritoriesBDBangladesch
localeDisplayNamesterritoriesTWTaiwan
localeDisplayNamesterritoriesADAndorra
localeDisplayNamesterritoriesBGBulgaria
localeDisplayNamesterritoriesSVEl Salvador
localeDisplayNamesterritories054Melanesia
localeDisplayNamesterritoriesQAKatar
localeDisplayNamesterritoriesFJFidschi
localeDisplayNamesterritoriesOMOman
localeDisplayNamesterritoriesZZRegiun betg encouschenta u nunvalaivla
localeDisplayNamesterritoriesGSGeorgia dal Sid e las Inslas Sandwich dal Sid
localeDisplayNamesterritoriesBWBotswana
localeDisplayNamesterritoriesETEtiopia
localeDisplayNamesterritoriesWSSamoa
localeDisplayNamesterritoriesGFGuyana Franzosa
localeDisplayNamesterritoriesTKTokelau
localeDisplayNamesterritoriesCFRepublica Centralafricana
localeDisplayNamesterritoriesLYLibia
localeDisplayNamesterritories034Asia dal Sid
localeDisplayNamesterritoriesRERéunion
localeDisplayNamesterritoriesTLTimor da l’Ost
localeDisplayNamesterritoriesPHFilippinas
localeDisplayNamesterritoriesGMGambia
localeDisplayNamesterritoriesNENiger
localeDisplayNamesterritoriesMORegiun d’administraziun speziala Macao, China
localeDisplayNamesterritoriesFIFinlanda
localeDisplayNamesterritoriesAOAngola
localeDisplayNamesterritoriesMMMyanmar
localeDisplayNamesterritoriesBHBahrain
localeDisplayNamesterritoriesBVInsla Bouvet
