unitslongunitduration-nanoseconddisplayNamenanosekundid
unitslongunitlength-parsecpatternother{0} parsekit
unitslongunitlength-parsecpatternone{0} parsek
unitslongunitlength-fathompatternother{0} sülda
unitslongunitlength-fathompatternone{0} süld
unitslongunitlength-fathomdisplayNamesüllad
unitslongunitmass-gramperUnitPattern{0} grammi kohta
unitslongunitmass-gramdisplayNamegrammid
unitslongunitmass-grampatternone{0} gramm
unitslongunitmass-grampatternother{0} grammi
unitslongunitvolume-cubic-inchdisplayNamekuuptollid
unitslongunitvolume-cubic-inchpatternother{0} kuuptolli
unitslongunitvolume-cubic-inchpatternone{0} kuuptoll
unitslongunitdigital-gigabitpatternother{0} gigabitti
unitslongunitdigital-gigabitpatternone{0} gigabitt
unitslongunitdigital-gigabitdisplayNamegigabitid
unitslongunittemperature-genericpatternone{0}°
unitslongunittemperature-genericpatternother{0}°
unitslongunittemperature-genericdisplayName°
unitslongunitconcentr-karatdisplayNamekaraadid
unitslongunitconcentr-karatpatternone{0} karaat
unitslongunitconcentr-karatpatternother{0} karaati
unitslongunittemperature-celsiusdisplayNameCelsiuse kraadid
unitslongunittemperature-celsiuspatternother{0} Celsiuse kraadi
unitslongunittemperature-celsiuspatternone{0} Celsiuse kraad
unitslongunitdigital-terabytedisplayNameterabaidid
unitslongunitdigital-terabytepatternone{0} terabait
unitslongunitdigital-terabytepatternother{0} terabaiti
unitslongunitdigital-gigabytepatternother{0} gigabaiti
unitslongunitdigital-gigabytepatternone{0} gigabait
unitslongunitdigital-gigabytedisplayNamegigabaidid
unitslongunitangle-revolutionpatternone{0} täispööre
unitslongunitangle-revolutionpatternother{0} täispööret
unitslongunitangle-revolutiondisplayNametäispööre
unitslongunitmass-metric-tondisplayNametonnid
unitslongunitmass-metric-tonpatternone{0} tonn
unitslongunitmass-metric-tonpatternother{0} tonni
unitslongunitduration-weekperUnitPattern{0} nädalas
unitslongunitduration-weekdisplayNamenädalad
unitslongunitduration-weekpatternother{0} nädalat
unitslongunitduration-weekpatternone{0} nädal
unitslongunitdigital-megabytedisplayNamemegabaidid
unitslongunitdigital-megabytepatternother{0} megabaiti
unitslongunitdigital-megabytepatternone{0} megabait
unitslongunitconsumption-mile-per-gallon-imperialpatternone{0} miil inglise galloni kohta
unitslongunitconsumption-mile-per-gallon-imperialpatternother{0} miili inglise galloni kohta
unitslongunitconsumption-mile-per-gallon-imperialdisplayNamemiilid inglise galloni kohta
unitslongunitenergy-kilojoulepatternone{0} kilodžaul
unitslongunitenergy-kilojoulepatternother{0} kilodžauli
unitslongunitenergy-kilojouledisplayNamekilodžaulid
unitslongunitmass-ounceperUnitPattern{0} untsi kohta
unitslongunitmass-ouncedisplayNameuntsid
unitslongunitmass-ouncepatternother{0} untsi
unitslongunitmass-ouncepatternone{0} unts
unitslongunitconcentr-millimole-per-literdisplayNamemillimoolid liitri kohta
unitslongunitconcentr-millimole-per-literpatternother{0} millimooli liitri kohta
unitslongunitconcentr-millimole-per-literpatternone{0} millimool liitri kohta
unitslongunitarea-square-mileperUnitPattern{0} ruutmiili kohta
unitslongunitarea-square-miledisplayNameruutmiilid
unitslongunitarea-square-milepatternother{0} ruutmiili
unitslongunitarea-square-milepatternone{0} ruutmiil
unitslongunitenergy-caloriedisplayNamekalorid
unitslongunitenergy-caloriepatternone{0} kalor
unitslongunitenergy-caloriepatternother{0} kalorit
unitslongunitangle-radiandisplayNameradiaanid
unitslongunitangle-radianpatternother{0} radiaani
unitslongunitangle-radianpatternone{0} radiaan
unitslongunitpower-horsepowerpatternother{0} hobujõudu
unitslongunitpower-horsepowerpatternone{0} hobujõud
unitslongunitpower-horsepowerdisplayNamehobujõud
unitslongunitvolume-hectoliterpatternother{0} hektoliitrit
unitslongunitvolume-hectoliterpatternone{0} hektoliiter
unitslongunitvolume-hectoliterdisplayNamehektoliitrid
unitslongunitlength-kilometerpatternone{0} kilomeeter
unitslongunitlength-kilometerpatternother{0} kilomeetrit
unitslongunitlength-kilometerdisplayNamekilomeetrid
unitslongunitlength-kilometerperUnitPattern{0} kilomeetri kohta
unitslongunitlength-light-yearpatternother{0} valgusaastat
unitslongunitlength-light-yearpatternone{0} valgusaasta
unitslongunitlength-light-yeardisplayNamevalgusaastad
unitslongunitlength-decimeterpatternother{0} detsimeetrit
unitslongunitlength-decimeterpatternone{0} detsimeeter
unitslongunitlength-decimeterdisplayNamedetsimeetrid
unitslongunitspeed-knotdisplayNamesõlm
unitslongunitspeed-knotpatternother{0} sõlme
unitslongunitspeed-knotpatternone{0} sõlm
unitslongunitlength-nautical-miledisplayNamemeremiilid
unitslongunitlength-nautical-milepatternother{0} meremiili
unitslongunitlength-nautical-milepatternone{0} meremiil
unitslongunitduration-yeardisplayNameaastad
unitslongunitduration-yearperUnitPattern{0} aastas
unitslongunitduration-yearpatternother{0} aastat
unitslongunitduration-yearpatternone{0} aasta
unitslongunitdigital-megabitdisplayNamemegabitid
unitslongunitdigital-megabitpatternone{0} megabitt
unitslongunitdigital-megabitpatternother{0} megabitti
unitslongunitarea-square-meterdisplayNameruutmeetrid
unitslongunitarea-square-meterperUnitPattern{0} ruutmeetri kohta
unitslongunitarea-square-meterpatternother{0} ruutmeetrit
unitslongunitarea-square-meterpatternone{0} ruutmeeter
unitslongunitconcentr-milligram-per-deciliterpatternother{0} milligrammi detsiliitri kohta
unitslongunitconcentr-milligram-per-deciliterpatternone{0} milligramm detsiliitri kohta
unitslongunitconcentr-milligram-per-deciliterdisplayNamemilligrammid detsiliitri kohta
unitslongunitlength-footperUnitPattern{0} jala kohta
unitslongunitlength-footdisplayNamejalad
unitslongunitlength-footpatternother{0} jalga
unitslongunitlength-footpatternone{0} jalg
unitslongunitmass-milligrampatternother{0} milligrammi
unitslongunitmass-milligrampatternone{0} milligramm
unitslongunitmass-milligramdisplayNamemilligrammid
unitslongunitpower-gigawattdisplayNamegigavatid
unitslongunitpower-gigawattpatternother{0} gigavatti
unitslongunitpower-gigawattpatternone{0} gigavatt
unitslongunitvolume-cupdisplayNametassid
unitslongunitvolume-cuppatternone{0} tass
unitslongunitvolume-cuppatternother{0} tassi
unitslongunitelectric-milliamperedisplayNamemilliamprid
unitslongunitelectric-milliamperepatternone{0} milliamper
unitslongunitelectric-milliamperepatternother{0} milliamprit
unitslongunitspeed-kilometer-per-hourdisplayNamekilomeetrid tunnis
unitslongunitspeed-kilometer-per-hourpatternone{0} kilomeeter tunnis
unitslongunitspeed-kilometer-per-hourpatternother{0} kilomeetrit tunnis
unitslongunitduration-monthdisplayNamekuud
unitslongunitduration-monthperUnitPattern{0} kuus
unitslongunitduration-monthpatternone{0} kuu
unitslongunitduration-monthpatternother{0} kuud
unitslongunitlength-millimeterdisplayNamemillimeetrid
unitslongunitlength-millimeterpatternother{0} millimeetrit
unitslongunitlength-millimeterpatternone{0} millimeeter
unitslongunitlength-miledisplayNamemiilid
unitslongunitlength-milepatternother{0} miili
unitslongunitlength-milepatternone{0} miil
unitslongunitdigital-bitpatternother{0} bitti
unitslongunitdigital-bitpatternone{0} bitt
unitslongunitdigital-bitdisplayNamebitid
unitslongunitlength-pointdisplayNamepunktid
unitslongunitlength-pointpatternother{0} punkti
unitslongunitlength-pointpatternone{0} punkt
unitslongunitlength-mile-scandinavianpatternone{0} Skandinaavia miil
unitslongunitlength-mile-scandinavianpatternother{0} Skandinaavia miili
unitslongunitlength-mile-scandinaviandisplayNameSkandinaavia miilid
unitslongunitpower-wattdisplayNamevatid
unitslongunitpower-wattpatternother{0} vatti
unitslongunitpower-wattpatternone{0} vatt
unitslongunitduration-milliseconddisplayNamemillisekundid
unitslongunitduration-millisecondpatternone{0} millisekund
unitslongunitduration-millisecondpatternother{0} millisekundit
unitslongunitdigital-terabitpatternone{0} terabitt
unitslongunitdigital-terabitpatternother{0} terabitti
unitslongunitdigital-terabitdisplayNameterabitid
unitslongunitvolume-centiliterpatternother{0} sentiliitrit
unitslongunitvolume-centiliterpatternone{0} sentiliiter
unitslongunitvolume-centiliterdisplayNamesentiliitrid
unitslongunitvolume-cubic-yarddisplayNamekuupjardid
unitslongunitvolume-cubic-yardpatternone{0} kuupjard
unitslongunitvolume-cubic-yardpatternother{0} kuupjardi
unitslongunitmass-stonepatternone{0} kivi
unitslongunitmass-stonepatternother{0} kivi
unitslongunitmass-stonedisplayNamekivid
unitslongunitlength-meterpatternother{0} meetrit
unitslongunitlength-meterpatternone{0} meeter
unitslongunitlength-meterperUnitPattern{0} meetri kohta
unitslongunitlength-meterdisplayNamemeetrid
unitslongunitduration-minutepatternother{0} minutit
unitslongunitduration-minutepatternone{0} minut
unitslongunitduration-minutedisplayNameminutid
unitslongunitduration-minuteperUnitPattern{0} minutis
unitslongunitpressure-millibardisplayNamemillibaarid
unitslongunitpressure-millibarpatternone{0} millibaar
unitslongunitpressure-millibarpatternother{0} millibaari
unitslongunitduration-dayperUnitPattern{0} ööpäevas
unitslongunitduration-daydisplayNameööpäevad
unitslongunitduration-daypatternother{0} ööpäeva
unitslongunitduration-daypatternone{0} ööpäev
unitslongunitvolume-teaspoonpatternother{0} teelusikat
unitslongunitvolume-teaspoonpatternone{0} teelusikas
unitslongunitvolume-teaspoondisplayNameteelusikad
unitslongunitmass-kilogramdisplayNamekilogrammid
unitslongunitmass-kilogramperUnitPattern{0} kilogrammi kohta
unitslongunitmass-kilogrampatternother{0} kilogrammi
unitslongunitmass-kilogrampatternone{0} kilogramm
unitslongunitlength-yardpatternother{0} jardi
unitslongunitlength-yardpatternone{0} jard
unitslongunitlength-yarddisplayNamejardid
unitslongunitpressure-inch-hgpatternone{0} toll elavhõbedasammast
unitslongunitpressure-inch-hgpatternother{0} tolli elavhõbedasammast
unitslongunitpressure-inch-hgdisplayNametollid elavhõbedasammast
unitslongunitdigital-bytepatternother{0} baiti
unitslongunitdigital-bytepatternone{0} bait
unitslongunitdigital-bytedisplayNamebaidid
unitslongunitvolume-cubic-kilometerdisplayNamekuupkilomeetrid
unitslongunitvolume-cubic-kilometerpatternone{0} kuupkilomeeter
unitslongunitvolume-cubic-kilometerpatternother{0} kuupkilomeetrit
unitslongunitelectric-amperepatternother{0} amprit
unitslongunitelectric-amperepatternone{0} amper
unitslongunitelectric-amperedisplayNameamprid
unitslongunitfrequency-kilohertzpatternone{0} kiloherts
unitslongunitfrequency-kilohertzpatternother{0} kilohertsi
unitslongunitfrequency-kilohertzdisplayNamekilohertsid
unitslongunitmass-microgrampatternone{0} mikrogramm
unitslongunitmass-microgrampatternother{0} mikrogrammi
unitslongunitmass-microgramdisplayNamemikrogrammid
unitslongunitmass-ounce-troydisplayNametroiuntsid
unitslongunitmass-ounce-troypatternother{0} troiuntsi
unitslongunitmass-ounce-troypatternone{0} troiunts
unitslongunitlength-micrometerdisplayNamemikromeetrid
unitslongunitlength-micrometerpatternone{0} mikromeeter
unitslongunitlength-micrometerpatternother{0} mikromeetrit
unitslongunitpressure-millimeter-of-mercurypatternone{0} millimeeter elavhõbedasammast
unitslongunitpressure-millimeter-of-mercurypatternother{0} millimeetrit elavhõbedasammast
unitslongunitpressure-millimeter-of-mercurydisplayNamemillimeetrid elavhõbedasammast
unitslongunitdigital-kilobitdisplayNamekilobitid
unitslongunitdigital-kilobitpatternone{0} kilobitt
unitslongunitdigital-kilobitpatternother{0} kilobitti
unitslongunitspeed-meter-per-secondpatternone{0} meeter sekundis
unitslongunitspeed-meter-per-secondpatternother{0} meetrit sekundis
unitslongunitspeed-meter-per-seconddisplayNamemeetrid sekundis
unitslongunitvolume-cubic-footdisplayNamekuupjalad
unitslongunitvolume-cubic-footpatternone{0} kuupjalg
unitslongunitvolume-cubic-footpatternother{0} kuupjalga
unitslongunitvolume-quartdisplayNamekvardid
unitslongunitvolume-quartpatternother{0} kvarti
unitslongunitvolume-quartpatternone{0} kvart
unitslongunitvolume-bushelpatternone{0} buššel
unitslongunitvolume-bushelpatternother{0} buššelit
unitslongunitvolume-busheldisplayNamebuššelid
unitslongunitvolume-cubic-centimeterdisplayNamekuupsentimeetrid
unitslongunitvolume-cubic-centimeterperUnitPattern{0} kuupsentimeetri kohta
unitslongunitvolume-cubic-centimeterpatternother{0} kuupsentimeetrit
unitslongunitvolume-cubic-centimeterpatternone{0} kuupsentimeeter
unitslongunitconsumption-mile-per-gallondisplayNamemiilid galloni kohta
unitslongunitconsumption-mile-per-gallonpatternone{0} miil galloni kohta
unitslongunitconsumption-mile-per-gallonpatternother{0} miili galloni kohta
unitslongunitenergy-kilocaloriedisplayNamekilokalorid
unitslongunitenergy-kilocaloriepatternone{0} kilokalor
unitslongunitenergy-kilocaloriepatternother{0} kilokalorit
unitslongunitlength-nanometerdisplayNamenanomeetrid
unitslongunitlength-nanometerpatternone{0} nanomeeter
unitslongunitlength-nanometerpatternother{0} nanomeetrit
unitslongunitmass-tonpatternone{0} lühike tonn
unitslongunitmass-tonpatternother{0} lühikest tonni
unitslongunitmass-tondisplayNamelühikesed tonnid
unitslongunitduration-microseconddisplayNamemikrosekundid
unitslongunitduration-microsecondpatternother{0} mikrosekundit
unitslongunitduration-microsecondpatternone{0} mikrosekund
unitslongunitvolume-pintdisplayNamepindid
unitslongunitvolume-pintpatternone{0} pint
unitslongunitvolume-pintpatternother{0} pinti
unitslongunitvolume-pint-metricpatternone{0} meetriline pint
unitslongunitvolume-pint-metricpatternother{0} meetrilist pinti
unitslongunitvolume-pint-metricdisplayNamemeetrilised pindid
unitslongunitarea-square-inchpatternother{0} ruuttolli
unitslongunitarea-square-inchpatternone{0} ruuttoll
unitslongunitarea-square-inchdisplayNameruuttollid
unitslongunitarea-square-inchperUnitPattern{0} ruuttolli kohta
unitslongunitenergy-kilowatt-hourpatternother{0} kilovatt-tundi
unitslongunitenergy-kilowatt-hourpatternone{0} kilovatt-tund
unitslongunitenergy-kilowatt-hourdisplayNamekilovatt-tunnid
unitslongunitfrequency-hertzdisplayNamehertsid
unitslongunitfrequency-hertzpatternother{0} hertsi
unitslongunitfrequency-hertzpatternone{0} herts
unitslongunitlength-inchperUnitPattern{0} tolli kohta
unitslongunitlength-inchdisplayNametollid
unitslongunitlength-inchpatternother{0} tolli
unitslongunitlength-inchpatternone{0} toll
unitslongunitpressure-atmospherepatternone{0} atmosfäär
unitslongunitpressure-atmospherepatternother{0} atmosfääri
unitslongunitpressure-atmospheredisplayNameatmosfäärid
unitslongunitelectric-ohmpatternone{0} oom
unitslongunitelectric-ohmpatternother{0} oomi
unitslongunitelectric-ohmdisplayNameoomid
unitslongunitvolume-megaliterdisplayNamemegaliitrid
unitslongunitvolume-megaliterpatternone{0} megaliiter
unitslongunitvolume-megaliterpatternother{0} megaliitrit
unitslongunitconsumption-liter-per-100kilometersdisplayNameliitrid 100 kilomeetri kohta
unitslongunitconsumption-liter-per-100kilometerspatternother{0} liitrit 100 kilomeetri kohta
unitslongunitconsumption-liter-per-100kilometerspatternoneliiter 100 kilomeetri kohta
unitslongunitacceleration-g-forcedisplayNameMaa raskuskiirendus
unitslongunitacceleration-g-forcepatternother{0} Maa raskuskiirendust
unitslongunitacceleration-g-forcepatternone{0} Maa raskuskiirendus
unitslongunitarea-square-kilometerpatternother{0} ruutkilomeetrit
unitslongunitarea-square-kilometerpatternone{0} ruutkilomeeter
unitslongunitarea-square-kilometerperUnitPattern{0} ruutkilomeetri kohta
unitslongunitarea-square-kilometerdisplayNameruutkilomeetrid
unitslongunitdigital-kilobytedisplayNamekilobaidid
unitslongunitdigital-kilobytepatternother{0} kilobaiti
unitslongunitdigital-kilobytepatternone{0} kilobait
unitslongunitvolume-deciliterdisplayNamedetsiliitrid
unitslongunitvolume-deciliterpatternone{0} detsiliiter
unitslongunitvolume-deciliterpatternother{0} detsiliitrit
unitslongunitduration-secondpatternone{0} sekund
unitslongunitduration-secondpatternother{0} sekundit
unitslongunitduration-seconddisplayNamesekundid
unitslongunitduration-secondperUnitPattern{0} sekundis
unitslongunitarea-square-centimeterperUnitPattern{0} ruutsentimeetri kohta
unitslongunitarea-square-centimeterdisplayNameruutsentimeetrid
unitslongunitarea-square-centimeterpatternone{0} ruutsentimeeter
unitslongunitarea-square-centimeterpatternother{0} ruutsentimeetrit
unitslongunitlength-astronomical-unitpatternone{0} astronoomiline ühik
unitslongunitlength-astronomical-unitpatternother{0} astronoomilist ühikut
unitslongunitlength-astronomical-unitdisplayNameastronoomilised ühikud
unitslongunitarea-square-footdisplayNameruutjalad
unitslongunitarea-square-footpatternother{0} ruutjalga
unitslongunitarea-square-footpatternone{0} ruutjalg
unitslongunitvolume-milliliterdisplayNamemilliliitrid
unitslongunitvolume-milliliterpatternone{0} milliliiter
unitslongunitvolume-milliliterpatternother{0} milliliitrit
unitslongunitenergy-foodcaloriepatternother{0} toidukalorit
unitslongunitenergy-foodcaloriepatternone{0} toidukalor
unitslongunitenergy-foodcaloriedisplayNametoidukalorid
unitslongunitpressure-hectopascaldisplayNamehektopaskalid
unitslongunitpressure-hectopascalpatternone{0} hektopaskal
unitslongunitpressure-hectopascalpatternother{0} hektopaskalit
unitslongunitvolume-cup-metricpatternone{0} meetriline tass
unitslongunitvolume-cup-metricpatternother{0} meetrilist tassi
unitslongunitvolume-cup-metricdisplayNamemeetrilised tassid
unitslongunitconsumption-liter-per-kilometerdisplayNameliitrid kilomeetri kohta
unitslongunitconsumption-liter-per-kilometerpatternother{0} liitrit kilomeetri kohta
unitslongunitconsumption-liter-per-kilometerpatternone{0} liiter kilomeetri kohta
unitslongunitvolume-cubic-milepatternone{0} kuupmiil
unitslongunitvolume-cubic-milepatternother{0} kuupmiili
unitslongunitvolume-cubic-miledisplayNamekuupmiilid
unitslongunitarea-hectaredisplayNamehektarid
unitslongunitarea-hectarepatternone{0} hektar
unitslongunitarea-hectarepatternother{0} hektarit
unitslongunitmass-caratdisplayNamekaraadid
unitslongunitmass-caratpatternone{0} karaat
unitslongunitmass-caratpatternother{0} karaati
unitslongunitarea-acrepatternother{0} aakrit
unitslongunitarea-acrepatternone{0} aaker
unitslongunitarea-acredisplayNameaakrid
unitslongunittemperature-fahrenheitdisplayNameFahrenheiti kraadid
unitslongunittemperature-fahrenheitpatternone{0} Fahrenheiti kraad
unitslongunittemperature-fahrenheitpatternother{0} Fahrenheiti kraadi
unitslongunitspeed-mile-per-hourpatternone{0} miil tunnis
unitslongunitspeed-mile-per-hourpatternother{0} miili tunnis
unitslongunitspeed-mile-per-hourdisplayNamemiilid tunnis
unitslongunitconcentr-percentpatternone{0} protsent
unitslongunitconcentr-percentpatternother{0} protsenti
unitslongunitconcentr-percentdisplayNameprotsent
unitslongunitangle-degreepatternother{0} kraadi
unitslongunitangle-degreepatternone{0} kraad
unitslongunitangle-degreedisplayNamekraadid
unitslongunitacceleration-meter-per-second-squaredpatternone{0} meeter sekundi ruudu kohta
unitslongunitacceleration-meter-per-second-squaredpatternother{0} meetrit sekundi ruudu kohta
unitslongunitacceleration-meter-per-second-squareddisplayNamemeetrid sekundi ruudu kohta
unitslongunitpower-milliwattpatternone{0} millivatt
unitslongunitpower-milliwattpatternother{0} millivatti
unitslongunitpower-milliwattdisplayNamemillivatid
unitslongunitenergy-joulepatternother{0} džauli
unitslongunitenergy-joulepatternone{0} džaul
unitslongunitenergy-jouledisplayNamedžaulid
unitslongunittemperature-kelvinpatternother{0} kelvinit
unitslongunittemperature-kelvinpatternone{0} kelvin
unitslongunittemperature-kelvindisplayNamekelvinid
unitslongunitelectric-voltpatternother{0} volti
unitslongunitelectric-voltpatternone{0} volt
unitslongunitelectric-voltdisplayNamevoldid
unitslongunitdigital-petabytepatternone{0} petabait
unitslongunitdigital-petabytepatternother{0} petabaiti
unitslongunitdigital-petabytedisplayNamepetabaidid
unitslongunitlength-picometerdisplayNamepikomeetrid
unitslongunitlength-picometerpatternother{0} pikomeetrit
unitslongunitlength-picometerpatternone{0} pikomeeter
unitslongunitlight-luxpatternone{0} luks
unitslongunitlight-luxpatternother{0} luksi
unitslongunitlight-luxdisplayNameluks
unitslongunitconcentr-permillepatternother{0} promilli
unitslongunitconcentr-permillepatternone{0} promill
unitslongunitconcentr-permilledisplayNamepromill
unitslongunitduration-centurydisplayNamesajandid
unitslongunitduration-centurypatternone{0} sajand
unitslongunitduration-centurypatternother{0} sajandit
unitslongcoordinateUnitnorth{0} põhjalaiust
unitslongcoordinateUnitdisplayNamepõhiilmakaar
unitslongcoordinateUnitsouth{0} lõunalaiust
unitslongcoordinateUniteast{0} idapikkust
unitslongcoordinateUnitwest{0} läänepikkust
unitslongcompoundUnitperpattern{0} {1} kohta
unitsnarrowunitarea-square-kilometerpatternone{0} km²
unitsnarrowunitarea-square-kilometerpatternother{0} km²
unitsnarrowunitacceleration-g-forcepatternother{0}G
unitsnarrowunitacceleration-g-forcepatternone{0}G
unitsnarrowunitacceleration-g-forcedisplayNameMaa raskuskiirendus
unitsnarrowunitconsumption-liter-per-100kilometerspatternone{0} l/100km
unitsnarrowunitconsumption-liter-per-100kilometerspatternother{0} l/100km
unitsnarrowunitconsumption-liter-per-100kilometersdisplayNamel/100 km
unitsnarrowunitpressure-hectopascaldisplayNamehPa
unitsnarrowunitpressure-hectopascalpatternone{0} hPa
unitsnarrowunitpressure-hectopascalpatternother{0} hPa
unitsnarrowunitarea-square-footpatternother{0} ft²
unitsnarrowunitarea-square-footpatternone{0} ft²
unitsnarrowunitlength-astronomical-unitpatternother{0} aü
unitsnarrowunitlength-astronomical-unitpatternone{0} aü
unitsnarrowunitlength-astronomical-unitdisplayNameaü
unitsnarrowunitduration-seconddisplayNames
unitsnarrowunitduration-secondperUnitPattern{0}/s
unitsnarrowunitduration-secondpatternother{0} s
unitsnarrowunitduration-secondpatternone{0} s
unitsnarrowunitvolume-cubic-milepatternone{0} mi³
unitsnarrowunitvolume-cubic-milepatternother{0} mi³
unitsnarrowunittemperature-fahrenheitdisplayName°F
unitsnarrowunittemperature-fahrenheitpatternother{0} °F
unitsnarrowunittemperature-fahrenheitpatternone{0} °F
unitsnarrowunitspeed-mile-per-hourdisplayNamemi/h
unitsnarrowunitspeed-mile-per-hourpatternother{0} mi/h
unitsnarrowunitspeed-mile-per-hourpatternone{0} mi/h
unitsnarrowunitacceleration-meter-per-second-squaredpatternother{0} m/s²
unitsnarrowunitacceleration-meter-per-second-squaredpatternone{0} m/s²
unitsnarrowunitacceleration-meter-per-second-squareddisplayNamem/s²
unitsnarrowunitmass-caratdisplayNamect
unitsnarrowunitmass-caratpatternother{0} ct
unitsnarrowunitmass-caratpatternone{0} ct
unitsnarrowunitarea-hectarepatternone{0} ha
unitsnarrowunitarea-hectarepatternother{0} ha
unitsnarrowunitarea-acrepatternother{0} aakrit
unitsnarrowunitarea-acrepatternone{0} aaker
unitsnarrowunitconcentr-percentdisplayName%
unitsnarrowunitconcentr-percentpatternother{0}%
unitsnarrowunitconcentr-percentpatternone{0}%
unitsnarrowunitangle-degreepatternother{0}°
unitsnarrowunitangle-degreepatternone{0}°
unitsnarrowunitlength-picometerpatternother{0} pm
unitsnarrowunitlength-picometerpatternone{0} pm
unitsnarrowunitlength-picometerdisplayNamepm
unitsnarrowunittemperature-kelvindisplayNameK
unitsnarrowunittemperature-kelvinpatternother{0} K
unitsnarrowunittemperature-kelvinpatternone{0} K
unitsnarrowunitduration-milliseconddisplayNamems
unitsnarrowunitduration-millisecondpatternother{0} ms
unitsnarrowunitduration-millisecondpatternone{0} ms
unitsnarrowunitmass-stonedisplayNamekivid
unitsnarrowunitmass-stonepatternother{0} st
unitsnarrowunitmass-stonepatternone{0} st
unitsnarrowunitpressure-millibardisplayNamembar
unitsnarrowunitpressure-millibarpatternother{0} mbar
unitsnarrowunitpressure-millibarpatternone{0} mbar
unitsnarrowunitpressure-inch-hgdisplayName″ Hg
unitsnarrowunitpressure-inch-hgpatternone{0} toll Hg
unitsnarrowunitpressure-inch-hgpatternother{0} tolli Hg
