delimitersquotationStart«
delimitersalternateQuotationEnd›
delimitersquotationEnd»
delimitersalternateQuotationStart‹
numbersdefaultNumberingSystemstandardlatn
numberscurrencyFormatslatnshort1000000000000¤ 0T
calendarsgregoriandaysformatwidesatmɔnɔ sɔndi
calendarsgregoriandaysformatwidethuyedi
calendarsgregoriandaysformatwidefrivaŋdɛrɛdi
calendarsgregoriandaysformatabbreviatedsatmɔnɔ sɔndi
calendarsgregoriandaysformatabbreviatedthuyedi
calendarsgregoriandaysformatabbreviatedfrivaŋdɛrɛdi
calendarsgregoriandaysformatabbreviatedtuemardi
calendarsgregoriandaysformatabbreviatedmonlundi
calendarsgregoriandaysformatabbreviatedwedmɛrkɛrɛdi
calendarsgregoriandaysformatabbreviatedsunsɔndi
calendarsgregoriandaysformatnarrowwedmɛ
calendarsgregoriandaysformatnarrowsunso
calendarsgregoriandaysformatnarrowsatms
calendarsgregoriandaysformatnarrowthuye
calendarsgregoriandaysformatnarrowfriva
calendarsgregoriandaysformatnarrowtuema
calendarsgregoriandaysformatnarrowmonlu
calendarsgregoriandateTimeFormatsfull{1} {0}
calendarsgregoriandateTimeFormatsshort{1} {0}
calendarsgregoriandateTimeFormatsmedium{1} {0}
calendarsgregoriandateTimeFormatslong{1} {0}
calendarsgregorianmonthsformatwide3mbiyɔ mɛndoŋgɔ
calendarsgregorianmonthsformatwide1111
calendarsgregorianmonthsformatwide12ɓulɓusɛ
calendarsgregorianmonthsformatwide7kuŋgwɛ
calendarsgregorianmonthsformatwide10nyukul
calendarsgregorianmonthsformatwide1pamba
calendarsgregorianmonthsformatwide6Nyaŋgwɛ ŋgbanja
calendarsgregorianmonthsformatwide4Nyɔlɔmbɔŋgɔ
calendarsgregorianmonthsformatwide9njapi
calendarsgregorianmonthsformatwide8fɛ
calendarsgregorianmonthsformatwide2wanja
calendarsgregorianmonthsformatwide5Mɔnɔ ŋgbanja
calendarsgregorianmonthsstand-alonewide5Mɔnɔ ŋgbanja
calendarsgregorianmonthsstand-alonewide2wanja
calendarsgregorianmonthsstand-alonewide8fɛ
calendarsgregorianmonthsstand-alonewide9njapi
calendarsgregorianmonthsstand-alonewide6Nyaŋgwɛ ŋgbanja
calendarsgregorianmonthsstand-alonewide1pamba
calendarsgregorianmonthsstand-alonewide4Nyɔlɔmbɔŋgɔ
calendarsgregorianmonthsstand-alonewide10nyukul
calendarsgregorianmonthsstand-alonewide12ɓulɓusɛ
calendarsgregorianmonthsstand-alonewide7kuŋgwɛ
calendarsgregorianmonthsstand-alonewide1111
calendarsgregorianmonthsstand-alonewide3mbiyɔ mɛndoŋgɔ
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatsMEdE dd/MM
calendarsgregorianavailableFormatsGyy G
calendarsgregorianavailableFormatsyMMM y
calendarsgregorianavailableFormatsGyMMMdd MMM y G
calendarsgregorianavailableFormatsMMMEdE d MMM
calendarsgregorianavailableFormatsGyMMMEdE d MMM y G
calendarsgregorianavailableFormatsyMMMEdE d MMM y
calendarsgregorianavailableFormatsGyMMMMMM y G
calendarsgregorianavailableFormatsEdE d
calendarsgregorianavailableFormatsyMMMdd MMM y
calendarsgregorianavailableFormatsyMEdE dd/MM y
calendarsgregorianavailableFormatsMddd/MM
calendarsgregorianavailableFormatsMMMdd MMM
calendarsgregorianavailableFormatsyMddd/MM y
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregoriantimeFormatsshortstandardHH:mm
charactersexemplarCharactersindex[A B Ɓ C D Ɗ {Ɗy} E Ɛ F G {Gb} {Gw} H I {I\u0327} J K {Kp} {Kw} L M {Mb} N {Nd} ǋ {Ny} Ŋ {Ŋg} {Ŋgb} {Ŋgw} O Ɔ {Ɔ\u0327} P R S T U {U\u0327} V W Y]
charactersexemplarCharactersauxiliary[q x z]
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
charactersexemplarCharactersstandard[a á à â {a\u0327} b ɓ c d ɗ {ɗy} e é è ê ɛ {ɛ\u0301} {ɛ\u0300} {ɛ\u0302} {ɛ\u0327} f g {gb} {gw} h i í ì î {i\u0327} j k {kp} {kw} l m {mb} n {nd} ǌ {ny} ŋ {ŋg} {ŋgb} {ŋgw} o ó ò ô ɔ {ɔ\u0301} {ɔ\u0300} {ɔ\u0302} {ɔ\u0327} p r s t u ú ù û {u\u0327} v w y]
charactersexemplarCharacterspunctuation[, \: ! ? . … ‘ ‹ › “ ” « » ( ) *]
listPatternsstandardstart{0}, {1}
listPatternsstandardend{0}, {1}
listPatternsstandardmiddle{0}, {1}
