calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsEdE d
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsyMMMdd MMM y
calendarsgenericavailableFormatsMMMEdE d MMM
calendarsgenericavailableFormatsyMMMMMM y
calendarsgenericavailableFormatsyQQQQQQ y
calendarsgenericavailableFormatsMEdE d/M
calendarsgenericavailableFormatsmsm:ss
calendarsgenericavailableFormatshmsh:mm:ss a
calendarsgenericavailableFormatsyy
calendarsgenericavailableFormatsyMM/y
calendarsgenericavailableFormatshmh:mm a
calendarsgenericdateFormatsmediumstandardd MMM y G
calendarsgenericdateFormatslongstandardd MMMM y G
calendarsgenericdateFormatsshortstandardd/M/y GGGGG
calendarsgenericdateFormatsfullstandardEEEE d MMMM y G
calendarsgregoriandaysstand-alonenarrowwedA
calendarsgregoriandaysstand-alonenarrowsunD
calendarsgregoriandaysstand-alonenarrowsatS
calendarsgregoriandaysstand-alonenarrowthuA
calendarsgregoriandaysstand-alonenarrowfriA
calendarsgregoriandaysstand-alonenarrowtueT
calendarsgregoriandaysstand-alonenarrowmonT
calendarsgregoriandaysformatwidesunDimas
calendarsgregoriandaysformatwidewedAlarbay
calendarsgregoriandaysformatwidetueTalata
calendarsgregoriandaysformatwidemonTeneŋ
calendarsgregoriandaysformatwidesatSibiti
calendarsgregoriandaysformatwidethuAramisay
calendarsgregoriandaysformatwidefriArjuma
calendarsgregoriandaysformatabbreviatedmonTen
calendarsgregoriandaysformatabbreviatedtueTal
calendarsgregoriandaysformatabbreviatedfriArj
calendarsgregoriandaysformatabbreviatedsatSib
calendarsgregoriandaysformatabbreviatedthuAra
calendarsgregoriandaysformatabbreviatedsunDim
calendarsgregoriandaysformatabbreviatedwedAla
calendarsgregoriandateFormatsshortstandardd/M/y
calendarsgregoriandateFormatsfullstandardEEEE d MMMM y
calendarsgregoriandateFormatsmediumstandardd MMM y
calendarsgregoriandateFormatslongstandardd MMMM y
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregorianavailableFormatsyMMMdd MMM y
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsyMMMEdE d MMM y
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsEdE d
calendarsgregorianavailableFormatsyMdd/M/y
calendarsgregorianavailableFormatsMMMdd MMM
calendarsgregorianavailableFormatsMdd/M
calendarsgregorianavailableFormatsyQQQQQQQQ y
calendarsgregorianavailableFormatsyMEdE d/M/y
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsyMM/y
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatsmsm:ss
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatsMEdE d/M
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianavailableFormatsMMMEdE d MMM
calendarsgregorianeraseraNames1Atooŋe Yeesu
calendarsgregorianeraseraNames0Ariŋuu Yeesu
calendarsgregorianeraseraAbbr0ArY
calendarsgregorianeraseraAbbr1AtY
calendarsgregorianmonthsstand-alonenarrow10O
calendarsgregorianmonthsstand-alonenarrow3M
calendarsgregorianmonthsstand-alonenarrow11N
calendarsgregorianmonthsstand-alonenarrow12D
calendarsgregorianmonthsstand-alonenarrow7S
calendarsgregorianmonthsstand-alonenarrow2F
calendarsgregorianmonthsstand-alonenarrow8U
calendarsgregorianmonthsstand-alonenarrow5M
calendarsgregorianmonthsstand-alonenarrow1S
calendarsgregorianmonthsstand-alonenarrow6S
calendarsgregorianmonthsstand-alonenarrow4A
calendarsgregorianmonthsstand-alonenarrow9S
calendarsgregorianmonthsformatabbreviated1Sa
calendarsgregorianmonthsformatabbreviated6Su
calendarsgregorianmonthsformatabbreviated4Ab
calendarsgregorianmonthsformatabbreviated9Se
calendarsgregorianmonthsformatabbreviated8Ut
calendarsgregorianmonthsformatabbreviated2Fe
calendarsgregorianmonthsformatabbreviated5Me
calendarsgregorianmonthsformatabbreviated3Ma
calendarsgregorianmonthsformatabbreviated7Sú
calendarsgregorianmonthsformatabbreviated12De
calendarsgregorianmonthsformatabbreviated11No
calendarsgregorianmonthsformatabbreviated10Ok
calendarsgregorianmonthsformatwide2Fébirie
calendarsgregorianmonthsformatwide8Ut
calendarsgregorianmonthsformatwide5Mee
calendarsgregorianmonthsformatwide4Aburil
calendarsgregorianmonthsformatwide6Sueŋ
calendarsgregorianmonthsformatwide1Sanvie
calendarsgregorianmonthsformatwide9Settembar
calendarsgregorianmonthsformatwide10Oktobar
calendarsgregorianmonthsformatwide3Mars
calendarsgregorianmonthsformatwide7Súuyee
calendarsgregorianmonthsformatwide12Disambar
calendarsgregorianmonthsformatwide11Novembar
posixmessagesyesstrEey:E
posixmessagesnostrHani:H
charactersexemplarCharactersnumbers[ \- , % ‰ + 0 1 2 3 4 5 6 7 8 9]
charactersexemplarCharactersindex[A B C D E F G H I J K L M N Ñ Ŋ O P Q R S T U V W X Y]
charactersexemplarCharactersauxiliary[z]
charactersexemplarCharactersstandard[a á b c d e é f g h i í j k l m n ñ ŋ o ó p q r s t u ú v w x y]
delimitersquotationEnd»
delimitersalternateQuotationStart“
delimitersalternateQuotationEnd”
delimitersquotationStart«
numbersdecimalFormatslatnstandardstandard#,##0.###
numberspercentFormatslatnstandardstandard#,##0%
numberscurrencyFormatslatnstandardstandard#,##0.00 ¤
numberscurrencyFormatslatnshort1000000000M ¤
numberscurrencyFormatslatnshort10000K ¤
numberscurrencyFormatslatnshort10000000M ¤
numberscurrencyFormatslatnshort100000000K ¤
numberscurrencyFormatslatnshort10000000000G ¤
numberscurrencyFormatslatnshort100000000000M ¤
numberscurrencyFormatslatnshort100000000000000000T ¤
numberscurrencyFormatslatnshort1000000K ¤
numberscurrencyFormatslatnshort1000000000000000T ¤
numberscurrencyFormatslatnshort10000000000000T ¤
numberscurrencyFormatslatnshort1000000000000G ¤
numberscurrencyFormatslatnshort100000000000000G ¤
numberssymbolslatngroup 
numberssymbolslatndecimal,
