localeDisplayNameslanguagesbumBulu
localeDisplayNameslanguagesbaBashkir
localeDisplayNameslanguagessamSamaritan Aramaic
localeDisplayNameslanguagespamPampanga
localeDisplayNameslanguagesvmfMain-Franconian
localeDisplayNameslanguagesdzgDazaga
localeDisplayNameslanguagesdzDzongkha
localeDisplayNameslanguagessmaSouthern Sami
localeDisplayNameslanguagesgagGagauz
localeDisplayNameslanguagessmsSkolt Sami
localeDisplayNameslanguagesttTatar
localeDisplayNameslanguagesiuInuktitut
localeDisplayNameslanguageskshColognian
localeDisplayNameslanguageskriKrio
localeDisplayNameslanguagesdgrDogrib
localeDisplayNameslanguagesawaAwadhi
localeDisplayNameslanguageskaGeorgian
localeDisplayNameslanguagesvepVeps
localeDisplayNameslanguagesmyMyanmar Language
localeDisplayNameslanguagesextExtremaduran
localeDisplayNameslanguagessiSinhala
localeDisplayNameslanguagesjprJudeo-Persian
localeDisplayNameslanguageslfnLingua Franca Nova
localeDisplayNameslanguagesdjeZarma
localeDisplayNameslanguageschpChipewyan
localeDisplayNameslanguagesen_AUAustralian English
localeDisplayNameslanguageskhoKhotanese
localeDisplayNameslanguagesmyvErzya
localeDisplayNameslanguagesfr_CACanadian French
localeDisplayNameslanguagesdavTaita
localeDisplayNameslanguagesheHebrew
localeDisplayNameslanguagesaeAvestan
localeDisplayNameslanguagesaaAfar
localeDisplayNameslanguagesgaIrish
localeDisplayNameslanguagesfonFon
localeDisplayNameslanguagescrhCrimean Turkish
localeDisplayNameslanguagesndsLow German
localeDisplayNameslanguagesmuaMundang
localeDisplayNameslanguagestetTetum
localeDisplayNameslanguagesbyvMedumba
localeDisplayNameslanguagessmSamoan
localeDisplayNameslanguageslezLezghian
localeDisplayNameslanguageskkKazakh
localeDisplayNameslanguagesisIcelandic
localeDisplayNameslanguagesshnShan
localeDisplayNameslanguageskacKachin
localeDisplayNameslanguagessidSidamo
localeDisplayNameslanguageslzzLaz
localeDisplayNameslanguageszh_HantTraditional Chinese
localeDisplayNameslanguagesbbcBatak Toba
localeDisplayNameslanguagesnusNuer
localeDisplayNameslanguagesfurFriulian
localeDisplayNameslanguagesksKashmiri
localeDisplayNameslanguagesdsbLower Sorbian
localeDisplayNameslanguagessnkSoninke
localeDisplayNameslanguagesgohOld High German
localeDisplayNameslanguagesbejBeja
localeDisplayNameslanguagesro_MDMoldavian
localeDisplayNameslanguagesaryMoroccan Arabic
localeDisplayNameslanguagestyTahitian
localeDisplayNameslanguagesstSouthern Sotho
localeDisplayNameslanguagespiPali
localeDisplayNameslanguageslivLivonian
localeDisplayNameslanguageskruKurukh
localeDisplayNameslanguagesdinDinka
localeDisplayNameslanguagesbuaBuriat
localeDisplayNameslanguagesadaAdangme
localeDisplayNameslanguageszunZuni
localeDisplayNameslanguagesfatFanti
localeDisplayNameslanguageswaeWalser
localeDisplayNameslanguagesikInupiaq
localeDisplayNameslanguagesgnGuarani
localeDisplayNameslanguagesnaqNama
localeDisplayNameslanguageshzHerero
localeDisplayNameslanguagestkrTsakhur
localeDisplayNameslanguagesbssAkoose
localeDisplayNameslanguagespauPalauan
localeDisplayNameslanguageskuKurdish
localeDisplayNameslanguageskmbKimbundu
localeDisplayNameslanguagesrmRomansh
localeDisplayNameslanguagescarCarib
localeDisplayNameslanguageskdeMakonde
localeDisplayNameslanguagessmnInari Sami
localeDisplayNameslanguageslmoLombard
localeDisplayNameslanguagesmiMaori
localeDisplayNameslanguagesgucWayuu
localeDisplayNameslanguagesbewBetawi
localeDisplayNameslanguagesibbIbibio
localeDisplayNameslanguagesbfdBafut
localeDisplayNameslanguagesganGan Chinese
localeDisplayNameslanguagesmusCreek
localeDisplayNameslanguagesnyoNyoro
localeDisplayNameslanguageskabKabyle
localeDisplayNameslanguagesibaIban
localeDisplayNameslanguagestmhTamashek
localeDisplayNameslanguagesstqSaterland Frisian
localeDisplayNameslanguagesnqoN’Ko
localeDisplayNameslanguagesjgoNgomba
localeDisplayNameslanguagescrsSeselwa Creole French
localeDisplayNameslanguagesbezBena
localeDisplayNameslanguagessdhSouthern Kurdish
localeDisplayNameslanguagestnTswana
localeDisplayNameslanguagescyWelsh
localeDisplayNameslanguagesblaSiksika
localeDisplayNameslanguageshifFiji Hindi
localeDisplayNameslanguagesnewNewari
localeDisplayNameslanguagesnyNyanja
localeDisplayNameslanguagesklKalaallisut
localeDisplayNameslanguagessbaNgambay
localeDisplayNameslanguagesneNepali
localeDisplayNameslanguagessatSantali
localeDisplayNameslanguagesvlsWest Flemish
localeDisplayNameslanguagesxhXhosa
localeDisplayNameslanguageshrCroatian
localeDisplayNameslanguagesseeSeneca
localeDisplayNameslanguagesroRomanian
localeDisplayNameslanguagesmdfMoksha
localeDisplayNameslanguageskblKanembu
localeDisplayNameslanguageshoHiri Motu
localeDisplayNameslanguageskosKosraean
localeDisplayNameslanguagestwqTasawaq
localeDisplayNameslanguagescebCebuano
localeDisplayNameslanguagesenmMiddle English
localeDisplayNameslanguagesgonGondi
localeDisplayNameslanguagesbsBosnian
localeDisplayNameslanguageslamLamba
localeDisplayNameslanguagesguGujarati
localeDisplayNameslanguagesbaxBamun
localeDisplayNameslanguagesromRomany
localeDisplayNameslanguagestemTimne
localeDisplayNameslanguagesbrxBodo
localeDisplayNameslanguagesmsMalay
localeDisplayNameslanguagessr_MEMontenegrin
localeDisplayNameslanguagesfiFinnish
localeDisplayNameslanguagessasSasak
localeDisplayNameslanguagesrofRombo
localeDisplayNameslanguagessnShona
localeDisplayNameslanguagesyrlNheengatu
localeDisplayNameslanguagesshSerbo-Croatian
localeDisplayNameslanguagesjmcMachame
localeDisplayNameslanguageslusMizo
localeDisplayNameslanguagesrtmRotuman
localeDisplayNameslanguagesojOjibwa
localeDisplayNameslanguagessogSogdien
localeDisplayNameslanguagessrrSerer
localeDisplayNameslanguagesckbCentral Kurdish
localeDisplayNameslanguagesslSlovenian
localeDisplayNameslanguagesluaLuba-Lulua
localeDisplayNameslanguagescrCree
localeDisplayNameslanguagesltgLatgalian
localeDisplayNameslanguageskumKumyk
localeDisplayNameslanguagesbraBraj
localeDisplayNameslanguageskmKhmer
localeDisplayNameslanguageszxxNo linguistic content
localeDisplayNameslanguagesnovNovial
localeDisplayNameslanguagesplPolish
localeDisplayNameslanguagesafhAfrihili
localeDisplayNameslanguagesotaOttoman Turkish
localeDisplayNameslanguagestliTlingit
localeDisplayNameslanguagesqugChimborazo Highland Quichua
localeDisplayNameslanguagesdyuDyula
localeDisplayNameslanguagessbpSangu
localeDisplayNameslanguagesieInterlingue
localeDisplayNameslanguageseglEmilian
localeDisplayNameslanguagestivTiv
localeDisplayNameslanguagesgswSwiss German
localeDisplayNameslanguagesmghMakhuwa-Meetto
localeDisplayNameslanguagesasaAsu
localeDisplayNameslanguagesvoVolapük
localeDisplayNameslanguagestcyTulu
localeDisplayNameslanguagesponPohnpeian
localeDisplayNameslanguagesmasMasai
localeDisplayNameslanguagesfaPersian
localeDisplayNameslanguagesffFulah
localeDisplayNameslanguagessaqSamburu
localeDisplayNameslanguagessehSena
localeDisplayNameslanguagesslySelayar
localeDisplayNameslanguagesszlSilesian
localeDisplayNameslanguageskeaKabuverdianu
localeDisplayNameslanguagesnymNyamwezi
localeDisplayNameslanguageskutKutenai
localeDisplayNameslanguagesyoYoruba
localeDisplayNameslanguagesmenMende
localeDisplayNameslanguagesmaiMaithili
localeDisplayNameslanguagesniaNias
localeDisplayNameslanguageschbChibcha
localeDisplayNameslanguagesteoTeso
localeDisplayNameslanguagesgbzZoroastrian Dari
localeDisplayNameslanguagesdtpCentral Dusun
localeDisplayNameslanguagesbiBislama
localeDisplayNameslanguagesmhMarshallese
localeDisplayNameslanguageses_ESEuropean Spanish
localeDisplayNameslanguagesnmgKwasio
localeDisplayNameslanguagesnlDutch
localeDisplayNameslanguagesgurFrafra
localeDisplayNameslanguagesnrSouth Ndebele
localeDisplayNameslanguagesbarBavarian
localeDisplayNameslanguagesnaNauru
localeDisplayNameslanguagestklTokelau
localeDisplayNameslanguagespflPalatine German
localeDisplayNameslanguageslahLahnda
localeDisplayNameslanguagesfitTornedalen Finnish
localeDisplayNameslanguagespt_PTEuropean Portuguese
localeDisplayNameslanguagesfrFrench
localeDisplayNameslanguagesachAcoli
localeDisplayNameslanguagesmfeMorisyen
localeDisplayNameslanguagesmznMazanderani
localeDisplayNameslanguagessuSundanese
localeDisplayNameslanguagesde_ATAustrian German
localeDisplayNameslanguagesbrhBrahui
localeDisplayNameslanguagesglGalician
localeDisplayNameslanguagesaseAmerican Sign Language
localeDisplayNameslanguagesrifRiffian
localeDisplayNameslanguagesterTereno
localeDisplayNameslanguagessaSanskrit
localeDisplayNameslanguagesnwcClassical Newari
localeDisplayNameslanguagesangOld English
localeDisplayNameslanguagessusSusu
localeDisplayNameslanguagesbgBulgarian
localeDisplayNameslanguagespagPangasinan
localeDisplayNameslanguagesmniManipuri
localeDisplayNameslanguagesseiSeri
localeDisplayNameslanguagesxalKalmyk
localeDisplayNameslanguageslgGanda
localeDisplayNameslanguagesluyLuyia
localeDisplayNameslanguageskrcKarachay-Balkar
localeDisplayNameslanguagesarzEgyptian Arabic
localeDisplayNameslanguagesssSwati
localeDisplayNameslanguagesnbNorwegian Bokmål
localeDisplayNameslanguagespapPapiamento
localeDisplayNameslanguagesnds_NLLow Saxon
localeDisplayNameslanguagesizhIngrian
localeDisplayNameslanguagesphnPhoenician
localeDisplayNameslanguagesthThai
localeDisplayNameslanguageslolMongo
localeDisplayNameslanguagesmgaMiddle Irish
localeDisplayNameslanguageswalWolaytta
localeDisplayNameslanguageszaZhuang
localeDisplayNameslanguagesgmhMiddle High German
localeDisplayNameslanguageszghStandard Moroccan Tamazight
localeDisplayNameslanguagespdcPennsylvania German
localeDisplayNameslanguagesrajRajasthani
localeDisplayNameslanguageseoEsperanto
localeDisplayNameslanguagesknKannada
localeDisplayNameslanguagesnnhNgiemboon
localeDisplayNameslanguageskaaKara-Kalpak
localeDisplayNameslanguagesosOssetic
localeDisplayNameslanguagesskSlovak
localeDisplayNameslanguagesakzAlabama
localeDisplayNameslanguagesqucKʼicheʼ
localeDisplayNameslanguagesndNorth Ndebele
localeDisplayNameslanguagespntPontic
localeDisplayNameslanguagesarnMapuche
localeDisplayNameslanguagestttMuslim Tat
localeDisplayNameslanguagesarArabic
localeDisplayNameslanguageshupHupa
localeDisplayNameslanguageschgChagatai
localeDisplayNameslanguagesluLuba-Katanga
localeDisplayNameslanguagesgayGayo
localeDisplayNameslanguagestvlTuvalu
localeDisplayNameslanguagesnsoNorthern Sotho
localeDisplayNameslanguagesen_GBUK English
localeDisplayNameslanguageschrCherokee
localeDisplayNameslanguagesiaInterlingua
localeDisplayNameslanguagesmtMaltese
localeDisplayNameslanguageskhaKhasi
localeDisplayNameslanguagesguzGusii
localeDisplayNameslanguagesmyeMyene
localeDisplayNameslanguagesruRussian
localeDisplayNameslanguagestogNyasa Tonga
localeDisplayNameslanguagesnynNyankole
localeDisplayNameslanguagesfrcCajun French
localeDisplayNameslanguagespdtPlautdietsch
localeDisplayNameslanguagessgsSamogitian
localeDisplayNameslanguagesumbUmbundu
localeDisplayNameslanguagesnjoAo Naga
localeDisplayNameslanguagesbpyBishnupriya
localeDisplayNameslanguagesscSardinian
localeDisplayNameslanguageschnChinook Jargon
localeDisplayNameslanguagesdenSlave
localeDisplayNameslanguagescsbKashubian
localeDisplayNameslanguagesbikBikol
localeDisplayNameslanguagesgomGoan Konkani
localeDisplayNameslanguageseeEwe
localeDisplayNameslanguagessrnSranan Tongo
localeDisplayNameslanguagesswSwahili
localeDisplayNameslanguageskwCornish
localeDisplayNameslanguageschkChuukese
localeDisplayNameslanguagesmanMandingo
localeDisplayNameslanguagescopCoptic
localeDisplayNameslanguagessvSwedish
localeDisplayNameslanguagesyapYapese
localeDisplayNameslanguagesavAvaric
localeDisplayNameslanguagesbugBuginese
localeDisplayNameslanguagesadyAdyghe
localeDisplayNameslanguagessuxSumerian
localeDisplayNameslanguagesduaDuala
localeDisplayNameslanguagesbinBini
localeDisplayNameslanguagespmsPiedmontese
localeDisplayNameslanguagessgaOld Irish
localeDisplayNameslanguagesseNorthern Sami
localeDisplayNameslanguagesgilGilbertese
localeDisplayNameslanguagesfilFilipino
localeDisplayNameslanguagesfrmMiddle French
localeDisplayNameslanguagesfjFijian
localeDisplayNameslanguagesrwKinyarwanda
localeDisplayNameslanguagesjboLojban
localeDisplayNameslanguageslagLangi
localeDisplayNameslanguagescaCatalan
localeDisplayNameslanguagesasAssamese
localeDisplayNameslanguagesgezGeez
localeDisplayNameslanguagesmagMagahi
localeDisplayNameslanguagesyiYiddish
localeDisplayNameslanguagesminMinangkabau
localeDisplayNameslanguagesswbComorian
localeDisplayNameslanguagesrapRapanui
localeDisplayNameslanguagesazAzeri
localeDisplayNameslanguagesdelDelaware
localeDisplayNameslanguagescpsCapiznon
localeDisplayNameslanguageseuBasque
localeDisplayNameslanguageszeaZeelandic
localeDisplayNameslanguagespeoOld Persian
localeDisplayNameslanguagessliLower Silesian
localeDisplayNameslanguagesnonOld Norse
localeDisplayNameslanguagesocOccitan
localeDisplayNameslanguagesabAbkhazian
localeDisplayNameslanguagesliLimburgish
localeDisplayNameslanguagesksfBafia
localeDisplayNameslanguagesaleAleut
localeDisplayNameslanguageskrlKarelian
localeDisplayNameslanguagesayAymara
localeDisplayNameslanguagessdcSassarese Sardinian
localeDisplayNameslanguagestgTajik
localeDisplayNameslanguagesbjnBanjar
localeDisplayNameslanguagesosaOsage
localeDisplayNameslanguagesdaDanish
localeDisplayNameslanguagessahSakha
localeDisplayNameslanguagestpiTok Pisin
localeDisplayNameslanguagesaebTunisian Arabic
localeDisplayNameslanguagestzmCentral Atlas Tamazight
localeDisplayNameslanguagesesuCentral Yupik
localeDisplayNameslanguageskoKorean
localeDisplayNameslanguagesmkMacedonian
localeDisplayNameslanguagesksbShambala
localeDisplayNameslanguagesmwlMirandese
localeDisplayNameslanguageshsnXiang Chinese
localeDisplayNameslanguageskjKuanyama
localeDisplayNameslanguagespaPunjabi
localeDisplayNameslanguagessazSaurashtra
localeDisplayNameslanguagesluoLuo
localeDisplayNameslanguagesjrbJudeo-Arabic
localeDisplayNameslanguagesgaaGa
localeDisplayNameslanguagesfoFaroese
localeDisplayNameslanguagesigIgbo
localeDisplayNameslanguagesteTelugu
localeDisplayNameslanguagesrupAromanian
localeDisplayNameslanguagesiiSichuan Yi
localeDisplayNameslanguagesekaEkajuk
localeDisplayNameslanguagestruTuroyo
localeDisplayNameslanguageswaWalloon
localeDisplayNameslanguagesugUighur
localeDisplayNameslanguagessycClassical Syriac
localeDisplayNameslanguagesvaiVai
localeDisplayNameslanguageslvLatvian
localeDisplayNameslanguageskfoKoro
localeDisplayNameslanguagesebuEmbu
localeDisplayNameslanguagesen_USUS English
localeDisplayNameslanguagesmwvMentawai
localeDisplayNameslanguageselGreek
localeDisplayNameslanguageskyKirghiz
localeDisplayNameslanguagesanAragonese
localeDisplayNameslanguagesjvJavanese
localeDisplayNameslanguageszenZenaga
localeDisplayNameslanguagesnapNeapolitan
localeDisplayNameslanguagesgotGothic
localeDisplayNameslanguagesenEnglish
localeDisplayNameslanguagesptPortuguese
localeDisplayNameslanguagesalnGheg Albanian
localeDisplayNameslanguagesrootRoot
localeDisplayNameslanguagesbanBalinese
localeDisplayNameslanguagesgorGorontalo
localeDisplayNameslanguagesukUkrainian
localeDisplayNameslanguagesmulMultiple languages
localeDisplayNameslanguageswoWolof
localeDisplayNameslanguagesnl_BEFlemish
localeDisplayNameslanguagesgvManx
localeDisplayNameslanguagesundUnknown language
localeDisplayNameslanguagesfrpArpitan
localeDisplayNameslanguagesgrbGrebo
localeDisplayNameslanguageskiKikuyu
localeDisplayNameslanguageshilHiligaynon
localeDisplayNameslanguagesluiLuiseno
localeDisplayNameslanguagesngNdonga
localeDisplayNameslanguagesavkKotava
localeDisplayNameslanguagesesSpanish
localeDisplayNameslanguagesewoEwondo
localeDisplayNameslanguagesmrMarathi
localeDisplayNameslanguagesnziNzima
localeDisplayNameslanguagesviVietnamese
localeDisplayNameslanguageszh_HansSimplified Chinese
localeDisplayNameslanguagesgdScottish Gaelic
localeDisplayNameslanguagesniuNiuean
localeDisplayNameslanguagesrueRusyn
localeDisplayNameslanguageskiuKirmanjki
localeDisplayNameslanguagestrvTaroko
localeDisplayNameslanguagesvroVõro
localeDisplayNameslanguagesjaJapanese
localeDisplayNameslanguageskcgTyap
localeDisplayNameslanguagesvecVenetian
localeDisplayNameslanguagesfrrNorthern Frisian
localeDisplayNameslanguagesbqiBakhtiari
localeDisplayNameslanguagesybbYemba
localeDisplayNameslanguagescuChurch Slavic
localeDisplayNameslanguagessesKoyraboro Senni
localeDisplayNameslanguagesmohMohawk
localeDisplayNameslanguagestigTigre
localeDisplayNameslanguageszuZulu
localeDisplayNameslanguagesomOromo
localeDisplayNameslanguageskvKomi
localeDisplayNameslanguagesvotVotic
localeDisplayNameslanguageshyArmenian
localeDisplayNameslanguagesxmfMingrelian
localeDisplayNameslanguagesselSelkup
localeDisplayNameslanguagesefiEfik
localeDisplayNameslanguageskokKonkani
localeDisplayNameslanguageschChamorro
localeDisplayNameslanguagescggChiga
localeDisplayNameslanguagesrnRundi
localeDisplayNameslanguagesarcAramaic
localeDisplayNameslanguagesfyWestern Frisian
localeDisplayNameslanguagesdeGerman
localeDisplayNameslanguagesklnKalenjin
localeDisplayNameslanguagescoCorsican
localeDisplayNameslanguagesboTibetan
localeDisplayNameslanguagesccpChakma
localeDisplayNameslanguagestlhKlingon
localeDisplayNameslanguagesnvNavajo
localeDisplayNameslanguagessdSindhi
localeDisplayNameslanguageslouLouisiana Creole
localeDisplayNameslanguagesagqAghem
localeDisplayNameslanguagesitItalian
localeDisplayNameslanguagespcmNigerian Pidgin
localeDisplayNameslanguageszhMandarin Chinese
localeDisplayNameslanguageskpeKpelle
localeDisplayNameslanguageshitHittite
localeDisplayNameslanguagesorOdia
localeDisplayNameslanguagesainAinu
localeDisplayNameslanguagestaTamil
localeDisplayNameslanguagesuzUzbek
localeDisplayNameslanguagesbeBelarusian
localeDisplayNameslanguageswbpWarlpiri
localeDisplayNameslanguagescadCaddo
localeDisplayNameslanguagesmlMalayalam
localeDisplayNameslanguagesaroAraona
localeDisplayNameslanguagesarqAlgerian Arabic
localeDisplayNameslanguagestlyTalysh
localeDisplayNameslanguageszblBlissymbols
localeDisplayNameslanguagesscnSicilian
localeDisplayNameslanguagesmdeMaba
localeDisplayNameslanguageshtHaitian Creole
localeDisplayNameslanguagesbhoBhojpuri
localeDisplayNameslanguageshakHakka Chinese
localeDisplayNameslanguagesmnMongolian
localeDisplayNameslanguagesscoScots
localeDisplayNameslanguagesmrjWestern Mari
localeDisplayNameslanguagesmncManchu
localeDisplayNameslanguageskhwKhowar
localeDisplayNameslanguageses_419Latin American Spanish
localeDisplayNameslanguagesladLadino
localeDisplayNameslanguagestsTsonga
localeDisplayNameslanguageskrjKinaray-a
localeDisplayNameslanguageshiHindi
localeDisplayNameslanguageses_MXMexican Spanish
localeDisplayNameslanguagesugaUgaritic
localeDisplayNameslanguagesmgMalagasy
localeDisplayNameslanguageslbLuxembourgish
localeDisplayNameslanguageskhqKoyra Chiini
localeDisplayNameslanguagesiloIloko
localeDisplayNameslanguageshaiHaida
localeDisplayNameslanguagesetEstonian
localeDisplayNameslanguageshaHausa
localeDisplayNameslanguagesbnBangla
localeDisplayNameslanguageswarWaray
localeDisplayNameslanguagesnanMin Nan Chinese
localeDisplayNameslanguagespsPushto
localeDisplayNameslanguagesrgnRomagnol
localeDisplayNameslanguagestwTwi
localeDisplayNameslanguagestsdTsakonian
localeDisplayNameslanguagestoTongan
localeDisplayNameslanguagesjamJamaican Creole English
localeDisplayNameslanguageshawHawaiian
localeDisplayNameslanguagesdakDakota
localeDisplayNameslanguagesaceAchinese
localeDisplayNameslanguagesbgnWestern Balochi
localeDisplayNameslanguagesmwrMarwari
localeDisplayNameslanguagesrwkRwa
localeDisplayNameslanguagessqAlbanian
localeDisplayNamesscriptsHluwAnatolian Hieroglyphs
localeDisplayNamesscriptsVispVisible Speech
localeDisplayNamesscriptsManiManichaean
localeDisplayNamesscriptsHrktJapanese syllabaries
localeDisplayNamesscriptsSyloSyloti Nagri
localeDisplayNamesscriptsZmthMathematical Notation
localeDisplayNamesscriptsPhnxPhoenician
localeDisplayNamesscriptsNkgbNaxi Geba
localeDisplayNamesscriptsSgnwSignWriting
localeDisplayNamesscriptsNarbOld North Arabian
localeDisplayNamesscriptsHangHangul
localeDisplayNamesscriptsGrekGreek
localeDisplayNamesscriptsLepcLepcha
localeDisplayNamesscriptsBrahBrahmi
localeDisplayNamesscriptsEgydEgyptian demotic
localeDisplayNamesscriptsZanbZanabazar Square
localeDisplayNamesscriptsSogdSogdian
localeDisplayNamesscriptsCirtCirth
localeDisplayNamesscriptsArabPerso-Arabic
localeDisplayNamesscriptsHaniHan
localeDisplayNamesscriptsZyyyCommon
localeDisplayNamesscriptsMakaMakasar
localeDisplayNamesscriptsBatkBatak
localeDisplayNamesscriptsMarcMarchen
localeDisplayNamesscriptsAghbCaucasian Albanian
localeDisplayNamesscriptsMoonMoon
localeDisplayNamesscriptsMrooMro
localeDisplayNamesscriptsLinbLinear B
localeDisplayNamesscriptsCherCherokee
localeDisplayNamesscriptsArmnArmenian
localeDisplayNamesscriptsDuplDuployan shorthand
localeDisplayNamesscriptsOsmaOsmanya
localeDisplayNamesscriptsRoroRongorongo
localeDisplayNamesscriptsTglgTagalog
localeDisplayNamesscriptsKndaKannada
localeDisplayNamesscriptsCprtCypriot
localeDisplayNamesscriptsCyrsOld Church Slavonic Cyrillic
localeDisplayNamesscriptsTirhTirhuta
localeDisplayNamesscriptsYiiiYi
localeDisplayNamesscriptsChamCham
localeDisplayNamesscriptsBlisBlissymbols
localeDisplayNamesscriptsTengTengwar
localeDisplayNamesscriptsZsymSymbols
localeDisplayNamesscriptsGonmMasaram Gondi
localeDisplayNamesscriptsSyreEstrangelo Syriac
localeDisplayNamesscriptsWaraVarang Kshiti
localeDisplayNamesscriptsTakrTakri
localeDisplayNamesscriptsAvstAvestan
localeDisplayNamesscriptsLatgGaelic Latin
localeDisplayNamesscriptsKpelKpelle
localeDisplayNamesscriptsMedfMedefaidrin
localeDisplayNamesscriptsJurcJurchen
localeDisplayNamesscriptsShrdSharada
localeDisplayNamesscriptsTfngTifinagh
localeDisplayNamesscriptsSinhSinhala
localeDisplayNamesscriptsBengBangla
localeDisplayNamesscriptsItalOld Italic
localeDisplayNamesscriptsPhlpPsalter Pahlavi
localeDisplayNamesscriptsSaurSaurashtra
localeDisplayNamesscriptsMultMultani
localeDisplayNamesscriptsLydiLydian
localeDisplayNamesscriptsBaliBalinese
localeDisplayNamesscriptsAhomAhom
localeDisplayNamesscriptsSyrcSyriac
