calendarsgregorianavailableFormatsEdE, d
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsMMMMdMMMM d
calendarsgregorianavailableFormatsyMMMdd MMM, y
calendarsgregorianavailableFormatsyMEdE, M/d/y
calendarsgregorianavailableFormatsyQQQQQQQQ y
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsMdM/d
calendarsgregorianavailableFormatsyMdy-MM-dd
calendarsgregorianavailableFormatsMMMdMMM d
calendarsgregorianmonthsformatnarrow6Y
calendarsgregorianmonthsformatnarrow4A
calendarsgregorianmonthsformatnarrow1J
calendarsgregorianmonthsformatnarrow9S
calendarsgregorianmonthsformatnarrow2F
calendarsgregorianmonthsformatnarrow8A
calendarsgregorianmonthsformatnarrow5M
calendarsgregorianmonthsformatnarrow3M
calendarsgregorianmonthsformatnarrow12D
calendarsgregorianmonthsformatnarrow11N
calendarsgregorianmonthsformatnarrow7Y
calendarsgregorianmonthsformatnarrow10O
calendarsgregorianmonthsformatwide10Oktoba
calendarsgregorianmonthsformatwide7Yuli
calendarsgregorianmonthsformatwide12Disamba
calendarsgregorianmonthsformatwide11Nuwamba
calendarsgregorianmonthsformatwide3Maris
calendarsgregorianmonthsformatwide5Mayu
calendarsgregorianmonthsformatwide2Faburairu
calendarsgregorianmonthsformatwide8Agusta
calendarsgregorianmonthsformatwide9Satumba
calendarsgregorianmonthsformatwide6Yuni
calendarsgregorianmonthsformatwide4Afirilu
calendarsgregorianmonthsformatwide1Janairu
calendarsgregorianmonthsformatabbreviated12Dis
calendarsgregorianmonthsformatabbreviated7Yul
calendarsgregorianmonthsformatabbreviated11Nuw
calendarsgregorianmonthsformatabbreviated3Mar
calendarsgregorianmonthsformatabbreviated10Okt
calendarsgregorianmonthsformatabbreviated9Sat
calendarsgregorianmonthsformatabbreviated1Jan
calendarsgregorianmonthsformatabbreviated6Yun
calendarsgregorianmonthsformatabbreviated4Afi
calendarsgregorianmonthsformatabbreviated5May
calendarsgregorianmonthsformatabbreviated2Fab
calendarsgregorianmonthsformatabbreviated8Agu
calendarsgregorianmonthsstand-aloneabbreviated1Jan
calendarsgregorianmonthsstand-aloneabbreviated6Yun
calendarsgregorianmonthsstand-aloneabbreviated4Afi
calendarsgregorianmonthsstand-aloneabbreviated9Sat
calendarsgregorianmonthsstand-aloneabbreviated2Fab
calendarsgregorianmonthsstand-aloneabbreviated8Agu
calendarsgregorianmonthsstand-aloneabbreviated5May
calendarsgregorianmonthsstand-aloneabbreviated3Mar
calendarsgregorianmonthsstand-aloneabbreviated12Dis
calendarsgregorianmonthsstand-aloneabbreviated11Nuw
calendarsgregorianmonthsstand-aloneabbreviated7Yul
calendarsgregorianmonthsstand-aloneabbreviated10Okt
calendarsgregorianmonthsstand-alonewide1Janairu
calendarsgregorianmonthsstand-alonewide6Yuni
calendarsgregorianmonthsstand-alonewide4Afirilu
calendarsgregorianmonthsstand-alonewide9Satumba
calendarsgregorianmonthsstand-alonewide2Faburairu
calendarsgregorianmonthsstand-alonewide8Agusta
calendarsgregorianmonthsstand-alonewide5Mayu
calendarsgregorianmonthsstand-alonewide3Maris
calendarsgregorianmonthsstand-alonewide11Nuwamba
calendarsgregorianmonthsstand-alonewide12Disamba
calendarsgregorianmonthsstand-alonewide7Yuli
calendarsgregorianmonthsstand-alonewide10Oktoba
calendarsgregorianmonthsstand-alonenarrow6Y
calendarsgregorianmonthsstand-alonenarrow4A
calendarsgregorianmonthsstand-alonenarrow1J
calendarsgregorianmonthsstand-alonenarrow9S
calendarsgregorianmonthsstand-alonenarrow8A
calendarsgregorianmonthsstand-alonenarrow2F
calendarsgregorianmonthsstand-alonenarrow5M
calendarsgregorianmonthsstand-alonenarrow3M
calendarsgregorianmonthsstand-alonenarrow7Y
calendarsgregorianmonthsstand-alonenarrow12D
calendarsgregorianmonthsstand-alonenarrow11N
calendarsgregorianmonthsstand-alonenarrow10O
calendarsgenericavailableFormatsMdM/d
calendarsgenericavailableFormatsyQQQQQQQQ y
calendarsgenericavailableFormatsyMEdE, M/d/y
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsMMMdMMM d
calendarsgenericavailableFormatsyMMMEdE, MMM d, y
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsMMMMdMMMM d
calendarsgenericavailableFormatsMMMEdE, MMM d
calendarsgenericavailableFormatsyMMMMMMMM y
calendarsgenericavailableFormatsyMMMMMM y
calendarsgenericavailableFormatsyQQQQQQ y
calendarsgenericavailableFormatsmsmm:ss
calendarsgenericavailableFormatsMEdE, M/d
calendarsgenericavailableFormatsyy
calendarsgenericavailableFormatsyMM/y
calendarsgenericavailableFormatshmh:mm a
calendarsgenericavailableFormatsMMMMEdE, MMMM d
calendarsgenericdateFormatsfullstandardEEEE, d MMMM, y G
calendarsgenericdateFormatsshortstandardd/M/yy GGGGG
calendarsgenericdateFormatsmediumstandardd MMM, y G
calendarsgenericdateFormatslongstandardd MMMM, y G
localeDisplayNamesterritoriesAFAfaganistan
localeDisplayNamesterritoriesBBBarbadas
localeDisplayNamesterritoriesCIAibari Kwas
localeDisplayNamesterritoriesNRNauru
localeDisplayNamesterritoriesSDSudan
localeDisplayNamesterritoriesDKDanmark
localeDisplayNamesterritoriesCNCaina, Sin
localeDisplayNamesterritoriesIRIran
localeDisplayNamesterritoriesYTMayoti
localeDisplayNamesterritoriesCAKanada
localeDisplayNamesterritoriesNZNuzilan
localeDisplayNamesterritoriesSCSaishal
localeDisplayNamesterritoriesLILicansitan
localeDisplayNamesterritoriesAOAngola
localeDisplayNamesterritoriesMMBurma, Miyamar
localeDisplayNamesterritoriesBHBaharan
localeDisplayNamesterritoriesJMJamaika
localeDisplayNamesterritoriesVGTsibirin Birjin Na Birtaniya
localeDisplayNamesterritoriesBEBelgiyom
localeDisplayNamesterritoriesGDGirnada
localeDisplayNamesterritoriesSTSawo Tome Da Paransip
localeDisplayNamesterritoriesIDIndunusiya
localeDisplayNamesterritoriesVEBenezuwela
localeDisplayNamesterritoriesECEkwador
localeDisplayNamesterritoriesBYBelarus
localeDisplayNamesterritoriesMYMalaisiya
localeDisplayNamesterritoriesCDJamhuriyar Dimokuraɗiyyar Kongo
localeDisplayNamesterritoriesPGPapuwa Nugini
localeDisplayNamesterritoriesPEPeru
localeDisplayNamesterritoriesVNBiyetinam
localeDisplayNamesterritoriesHNHonduras
localeDisplayNamesterritoriesMRMoritaniya
localeDisplayNamesterritoriesGBBirtaniya
localeDisplayNamesterritoriesPNPitakarin
localeDisplayNamesterritoriesNLHolan
localeDisplayNamesterritoriesPYParagai
localeDisplayNamesterritoriesKWKwiyat
localeDisplayNamesterritoriesALAlbaniya
localeDisplayNamesterritoriesTMTurkumenistan
localeDisplayNamesterritoriesVABatikan
localeDisplayNamesterritoriesLSLesoto
localeDisplayNamesterritoriesGRGirka
localeDisplayNamesterritoriesAZAzarbaijan
localeDisplayNamesterritoriesBNBurune
localeDisplayNamesterritoriesSLSalewo
localeDisplayNamesterritoriesSYSham, Siriya
localeDisplayNamesterritoriesINIndiya
localeDisplayNamesterritoriesKYTsibiran Kaiman
localeDisplayNamesterritoriesKNSan Kiti Da Nebis
localeDisplayNamesterritoriesGEJiwarjiya
localeDisplayNamesterritoriesEREritireya
localeDisplayNamesterritoriesBZBeliz
localeDisplayNamesterritoriesSMSan Marino
localeDisplayNamesterritoriesTTTirinidad Da Tobago
localeDisplayNamesterritoriesASSamowa Ta Amurka
localeDisplayNamesterritoriesDOJamhuriyar Dominika
localeDisplayNamesterritoriesGLGrinlan
localeDisplayNamesterritoriesAIAngila
localeDisplayNamesterritoriesPAPanama
localeDisplayNamesterritoriesPLPolan
localeDisplayNamesterritoriesTGTogo
localeDisplayNamesterritoriesUSAmurka
localeDisplayNamesterritoriesARArjantiniya
localeDisplayNamesterritoriesMPTsibiran Mariyana Na Arewa
localeDisplayNamesterritoriesPRPorto Riko
localeDisplayNamesterritoriesTHTailan
localeDisplayNamesterritoriesKHKambodiya
localeDisplayNamesterritoriesAUOstareliya
localeDisplayNamesterritoriesKIKiribati
localeDisplayNamesterritoriesNPNefal
localeDisplayNamesterritoriesMCMonako
localeDisplayNamesterritoriesTCTurkis Da Tsibiran Kaikwas
localeDisplayNamesterritoriesEEEstoniya
localeDisplayNamesterritoriesAEHaɗaɗɗiyar Daular Larabawa
localeDisplayNamesterritoriesSBTsibiran Salaman
localeDisplayNamesterritoriesGHGana
localeDisplayNamesterritoriesDZAljeriya
localeDisplayNamesterritoriesCRKwasta Rika
localeDisplayNamesterritoriesMGMadagaskar
localeDisplayNamesterritoriesBFBurkina Faso
localeDisplayNamesterritoriesMXMakasiko
localeDisplayNamesterritoriesUAYukaran
localeDisplayNamesterritoriesCZJamhuriyar Cak
localeDisplayNamesterritoriesAGAntigwa da Barbuba
localeDisplayNamesterritoriesMZMozambik
localeDisplayNamesterritoriesIOYankin Birtaniya Na Tekun Indiya
localeDisplayNamesterritoriesNGNajeriya
localeDisplayNamesterritoriesDMDominika
localeDisplayNamesterritoriesTDCadi
localeDisplayNamesterritoriesAWAruba
localeDisplayNamesterritoriesOMOman
localeDisplayNamesterritoriesFJFiji
localeDisplayNamesterritoriesSVEl Salbador
localeDisplayNamesterritoriesQAKwatar
localeDisplayNamesterritoriesBDBangiladas
localeDisplayNamesterritoriesADAndora
localeDisplayNamesterritoriesBGBulgariya
localeDisplayNamesterritoriesTWTaiwan
localeDisplayNamesterritoriesBMBarmuda
localeDisplayNamesterritoriesBRBirazil
localeDisplayNamesterritoriesPSPalasɗinu
localeDisplayNamesterritoriesMKMasedoniya
localeDisplayNamesterritoriesGMGambiya
localeDisplayNamesterritoriesNENijar
localeDisplayNamesterritoriesFIFinlan
localeDisplayNamesterritoriesPHFilipin
localeDisplayNamesterritoriesRERawuniyan
localeDisplayNamesterritoriesTLTimor Ta Gabas
localeDisplayNamesterritoriesWSSamowa
localeDisplayNamesterritoriesGFGini Ta Faransa
localeDisplayNamesterritoriesLYLibiya
localeDisplayNamesterritoriesCFJamhuriyar Afirka Ta Tsakiya
localeDisplayNamesterritoriesTKTakelau
localeDisplayNamesterritoriesETHabasha
localeDisplayNamesterritoriesBWBaswana
localeDisplayNamesterritoriesFRFaransa
localeDisplayNamesterritoriesDEJamus
localeDisplayNamesterritoriesBJBinin
localeDisplayNamesterritoriesCMKamaru
localeDisplayNamesterritoriesUZUzubekistan
localeDisplayNamesterritoriesKZKazakistan
localeDisplayNamesterritoriesUGYuganda
localeDisplayNamesterritoriesBIBurundi
localeDisplayNamesterritoriesUYYurugai
localeDisplayNamesterritoriesMUMoritus
localeDisplayNamesterritoriesPTPortugal
localeDisplayNamesterritoriesKRKoreya Ta Kudu
localeDisplayNamesterritoriesGTGwatamala
localeDisplayNamesterritoriesKEKenya
localeDisplayNamesterritoriesBSBahamas
localeDisplayNamesterritoriesDJJibuti
localeDisplayNamesterritoriesNINikaraguwa
localeDisplayNamesterritoriesSOSomaliya
localeDisplayNamesterritoriesKMKwamoras
localeDisplayNamesterritoriesESSipen
localeDisplayNamesterritoriesSAƘasar Makka
localeDisplayNamesterritoriesILIziraʼila
localeDisplayNamesterritoriesBTButan
localeDisplayNamesterritoriesISAisalan
localeDisplayNamesterritoriesWFWalis Da Futuna
localeDisplayNamesterritoriesBOBolibiya
localeDisplayNamesterritoriesTZTanzaniya
localeDisplayNamesterritoriesHTHaiti
localeDisplayNamesterritoriesCUKyuba
localeDisplayNamesterritoriesCLCayile
localeDisplayNamesterritoriesLVlatibiya
localeDisplayNamesterritoriesMSManserati
localeDisplayNamesterritoriesBABosniya Harzagobina
localeDisplayNamesterritoriesNCKaledoniya Sabuwa
localeDisplayNamesterritoriesPMSan Piyar Da Mikelan
localeDisplayNamesterritoriesNUNiyu
localeDisplayNamesterritoriesGPGwadaluf
localeDisplayNamesterritoriesMWMalawi
localeDisplayNamesterritoriesSHSan Helena
localeDisplayNamesterritoriesSZSuwazilan
localeDisplayNamesterritoriesJPJapan
localeDisplayNamesterritoriesMTMalta
localeDisplayNamesterritoriesTOTanga
localeDisplayNamesterritoriesGWGini Bisau
localeDisplayNamesterritoriesIQIraƙi
localeDisplayNamesterritoriesRORomaniya
localeDisplayNamesterritoriesSRSuriname
localeDisplayNamesterritoriesLCSan Lusiya
localeDisplayNamesterritoriesVUBanuwatu
localeDisplayNamesterritoriesLBLabanan
localeDisplayNamesterritoriesMLMali
localeDisplayNamesterritoriesNANamibiya
localeDisplayNamesterritoriesGUGwam
localeDisplayNamesterritoriesZAAfirka Ta Kudu
localeDisplayNamesterritoriesLTLituweniya
localeDisplayNamesterritoriesLRLaberiya
localeDisplayNamesterritoriesITItaliya
localeDisplayNamesterritoriesIEAyalan
localeDisplayNamesterritoriesRWRuwanda
localeDisplayNamesterritoriesTNTunisiya
localeDisplayNamesterritoriesVITsibiran Birjin Ta Amurka
localeDisplayNamesterritoriesFKTsibiran Falkilan
localeDisplayNamesterritoriesPFFolinesiya Ta Faransa
localeDisplayNamesterritoriesTRTurkiyya
localeDisplayNamesterritoriesGNGini
localeDisplayNamesterritoriesMAMaroko
localeDisplayNamesterritoriesFMMikuronesiya
localeDisplayNamesterritoriesCGKongo
localeDisplayNamesterritoriesRURasha
localeDisplayNamesterritoriesTVTubalu
localeDisplayNamesterritoriesCVTsibiran Kap Barde
localeDisplayNamesterritoriesKGKirgizistan
localeDisplayNamesterritoriesCKTsibiran Kuku
localeDisplayNamesterritoriesSISulobeniya
localeDisplayNamesterritoriesYEYamal
localeDisplayNamesterritoriesSKSulobakiya
localeDisplayNamesterritoriesATOstiriya
localeDisplayNamesterritoriesNFTsibirin Narfalk
localeDisplayNamesterritoriesPWPalau
localeDisplayNamesterritoriesLKSiri Lanka
localeDisplayNamesterritoriesHRKurowaishiya
localeDisplayNamesterritoriesGQGini Ta Ikwaita
localeDisplayNamesterritoriesMQMartinik
localeDisplayNamesterritoriesMVMaldibi
localeDisplayNamesterritoriesLULukusambur
localeDisplayNamesterritoriesKPKoreya Ta Arewa
localeDisplayNamesterritoriesCOKolambiya
localeDisplayNamesterritoriesMNMangoliya
localeDisplayNamesterritoriesLALawas
localeDisplayNamesterritoriesMDMaldoba
localeDisplayNamesterritoriesMHTsibiran Marshal
localeDisplayNamesterritoriesPKPakistan
localeDisplayNamesterritoriesEGMisira
localeDisplayNamesterritoriesZWZimbabuwe
localeDisplayNamesterritoriesSNSinigal
localeDisplayNamesterritoriesGIJibaraltar
localeDisplayNamesterritoriesVCSan Binsan Da Girnadin
localeDisplayNamesterritoriesGAGabon
localeDisplayNamesterritoriesCYSifurus
localeDisplayNamesterritoriesZMZambiya
localeDisplayNamesterritoriesNONorwe
localeDisplayNamesterritoriesHUHungari
localeDisplayNamesterritoriesJOJordan
localeDisplayNamesterritoriesAMArmeniya
localeDisplayNamesterritoriesCHSuwizalan
localeDisplayNamesterritoriesSGSingapur
localeDisplayNamesterritoriesGYGuyana
localeDisplayNamesterritoriesSESuwedan
localeDisplayNamesterritoriesTJTajikistan
localeDisplayNameslanguagestrHarshen Turkiyya
localeDisplayNameslanguagesugUgiranci
localeDisplayNameslanguageshaHausa
localeDisplayNameslanguagesazAzerbaijanci
localeDisplayNameslanguagespsPashtanci
localeDisplayNameslanguagesnnYaren Kasar Norway
localeDisplayNameslanguagesruRashanci
localeDisplayNameslanguagessrSabiyan
localeDisplayNameslanguagesslBasulabe
localeDisplayNameslanguagesfaParisanci
localeDisplayNameslanguagescsHarshen Cak
localeDisplayNameslanguagesasAsamisanci
localeDisplayNameslanguagesnoYaren mutanen Norway
localeDisplayNameslanguagesneNepali
localeDisplayNameslanguagesfilDan Filifin
localeDisplayNameslanguagesesIspaniyanci
localeDisplayNameslanguagesyoYarbanci
localeDisplayNameslanguagesjaJapananci
localeDisplayNameslanguagessvHarshen Suwedan
localeDisplayNameslanguagestkTukmenistanci
localeDisplayNameslanguagesltLituweniyanci
localeDisplayNameslanguagesetIstoniyanci
localeDisplayNameslanguageseuDan/ʼYar Kabilar Bas
localeDisplayNameslanguageszhHarshen Sin
localeDisplayNameslanguagescaKataloniyanci
localeDisplayNameslanguageskoHarshen Koreya
localeDisplayNameslanguageslaDan Kabilar Latin
localeDisplayNameslanguagesmnMongolian
localeDisplayNameslanguagessasanskrit
localeDisplayNameslanguagespt_BRFotigis (Burazil)
localeDisplayNameslanguagesurHarshen Urdu
localeDisplayNameslanguagestwTiwiniyanci
localeDisplayNameslanguagesidHarshen Indunusiya
localeDisplayNameslanguagesglBagalike
localeDisplayNameslanguagesdeJamusanci
localeDisplayNameslanguagesmtHarshen Maltis
localeDisplayNameslanguagesitItaliyanci
localeDisplayNameslanguagesbnBengali
localeDisplayNameslanguagesjvJabananci
localeDisplayNameslanguagesigInyamuranci
localeDisplayNameslanguageshyArmeniyanci
localeDisplayNameslanguagesenTuranci
localeDisplayNameslanguagesdaDanish
localeDisplayNameslanguagesknDan/ʼYar Kabilar Kannada
localeDisplayNameslanguagesmyBurmanci
localeDisplayNameslanguagesgdKʼabilan Scots Gaelic
localeDisplayNameslanguagesroRomaniyanci
localeDisplayNameslanguagessiSinhalanci
localeDisplayNameslanguageszuHarshen Zulu
localeDisplayNameslanguagesplHarshen Polan
localeDisplayNameslanguagessoSomali
localeDisplayNameslanguagesteDʼan/ʼYar Kabilar Telug
localeDisplayNameslanguagesamAmharik
localeDisplayNameslanguagescyKabilar Welsh
localeDisplayNameslanguageskmHarshen Kimar
localeDisplayNameslanguageskuKurdanci
localeDisplayNameslanguagesukHarshen Yukuren
localeDisplayNameslanguagesfiYaren mutanen Finland
localeDisplayNameslanguageskyKirgizanci
localeDisplayNameslanguagesbgBulgaranci
localeDisplayNameslanguageslvLatbiyanci
localeDisplayNameslanguagesmsHarshen Malai
localeDisplayNameslanguagesbsBosniyanci
localeDisplayNameslanguagesheYahudanci
localeDisplayNameslanguageshuHarshen Hungari
localeDisplayNameslanguagessdSindiyanci
localeDisplayNameslanguagesnlHolanci
localeDisplayNameslanguagesfoFaroese
localeDisplayNameslanguagesfyKʼabilan Firsi
localeDisplayNameslanguagesfrFaransanci
localeDisplayNameslanguagesakAkan
localeDisplayNameslanguagesbeBelarusanci
localeDisplayNameslanguagesrwKiniyaruwanda
localeDisplayNameslanguagessuSundanese
localeDisplayNameslanguagespaPunjabi
