calendarsgenericdateFormatsmediumstandardG y MMM d
calendarsgenericdateFormatslongstandardG y MMMM d
calendarsgregoriandateTimeFormatsshort{1} {0}
calendarsgregoriandateTimeFormatsfull{1} {0}
calendarsgregoriandateTimeFormatslong{1} {0}
calendarsgregoriandateTimeFormatsmedium{1} {0}
calendarsgregoriandayPeriodsformatnarrowpmPM
calendarsgregoriandayPeriodsformatnarrowamAM
calendarsgregoriandayPeriodsformatwideamAM
calendarsgregoriandayPeriodsformatwidepmPM
calendarsgregoriandayPeriodsformatabbreviatedamAM
calendarsgregoriandayPeriodsformatabbreviatedpmPM
calendarsgregoriandayPeriodsstand-alonenarrowamAM
calendarsgregoriandayPeriodsstand-alonenarrowpmPM
calendarsgregoriandayPeriodsstand-alonewideamAM
calendarsgregoriandayPeriodsstand-alonewidepmPM
calendarsgregoriandayPeriodsstand-aloneabbreviatedamAM
calendarsgregoriandayPeriodsstand-aloneabbreviatedpmPM
calendarsgregoriandaysformatwidetueRātū
calendarsgregoriandaysformatwidemonRāhina
calendarsgregoriandaysformatwidethuRāpare
calendarsgregoriandaysformatwidesatRāhoroi
calendarsgregoriandaysformatwidefriRāmere
calendarsgregoriandaysformatwidesunRātapu
calendarsgregoriandaysformatwidewedRāapa
calendarsgregoriandaysformatabbreviatedthuPar
calendarsgregoriandaysformatabbreviatedsatHor
calendarsgregoriandaysformatabbreviatedfriMer
calendarsgregoriandaysformatabbreviatedtueTū
calendarsgregoriandaysformatabbreviatedmonHin
calendarsgregoriandaysformatabbreviatedwedApa
calendarsgregoriandaysformatabbreviatedsunTap
calendarsgregoriandaysformatnarrowthuP
calendarsgregoriandaysformatnarrowsatH
calendarsgregoriandaysformatnarrowfriM
calendarsgregoriandaysformatnarrowtueT
calendarsgregoriandaysformatnarrowmonH
calendarsgregoriandaysformatnarrowwedA
calendarsgregoriandaysformatnarrowsunT
calendarsgregoriandaysformatshortsatHor
calendarsgregoriandaysformatshortthuPar
calendarsgregoriandaysformatshortfriMer
calendarsgregoriandaysformatshorttueTū
calendarsgregoriandaysformatshortmonHin
calendarsgregoriandaysformatshortwedApa
calendarsgregoriandaysformatshortsunTap
calendarsgregoriandaysstand-aloneabbreviatedfriMer
calendarsgregoriandaysstand-aloneabbreviatedsatHor
calendarsgregoriandaysstand-aloneabbreviatedthuPar
calendarsgregoriandaysstand-aloneabbreviatedmonHin
calendarsgregoriandaysstand-aloneabbreviatedtueTū
calendarsgregoriandaysstand-aloneabbreviatedwedApa
calendarsgregoriandaysstand-aloneabbreviatedsunTap
calendarsgregoriandaysstand-alonewidemonRāhina
calendarsgregoriandaysstand-alonewidetueRātū
calendarsgregoriandaysstand-alonewidefriRāmere
calendarsgregoriandaysstand-alonewidesatRāhoroi
calendarsgregoriandaysstand-alonewidethuRāpare
calendarsgregoriandaysstand-alonewidesunRātapu
calendarsgregoriandaysstand-alonewidewedRāapa
calendarsgregoriandaysstand-alonenarrowmonH
calendarsgregoriandaysstand-alonenarrowtueT
calendarsgregoriandaysstand-alonenarrowfriM
calendarsgregoriandaysstand-alonenarrowsatH
calendarsgregoriandaysstand-alonenarrowthuP
calendarsgregoriandaysstand-alonenarrowsunT
calendarsgregoriandaysstand-alonenarrowwedA
calendarsgregoriandaysstand-aloneshortsatHor
calendarsgregoriandaysstand-aloneshortthuPar
calendarsgregoriandaysstand-aloneshortfriMer
calendarsgregoriandaysstand-aloneshorttueTū
calendarsgregoriandaysstand-aloneshortmonHin
calendarsgregoriandaysstand-aloneshortwedApa
calendarsgregoriandaysstand-aloneshortsunTap
calendarsgregorianquartersstand-alonenarrow33
calendarsgregorianquartersstand-alonenarrow11
calendarsgregorianquartersstand-alonenarrow44
calendarsgregorianquartersstand-alonenarrow22
calendarsgregorianquartersstand-aloneabbreviated2HW2
calendarsgregorianquartersstand-aloneabbreviated1HW1
calendarsgregorianquartersstand-aloneabbreviated4HW4
calendarsgregorianquartersstand-aloneabbreviated3HW3
calendarsgregorianquartersstand-alonewide2Hauwhā tuarua
calendarsgregorianquartersstand-alonewide1Hauwhā tuatahi
calendarsgregorianquartersstand-alonewide4Hauwhā tuawhā
calendarsgregorianquartersstand-alonewide3Hauwhā tuatoru
calendarsgregorianquartersformatabbreviated3HW3
calendarsgregorianquartersformatabbreviated2HW2
calendarsgregorianquartersformatabbreviated4HW4
calendarsgregorianquartersformatabbreviated1HW1
calendarsgregorianquartersformatwide2Hauwhā tuarua
calendarsgregorianquartersformatwide4Hauwhā tuawhā
calendarsgregorianquartersformatwide1Hauwhā tuatahi
calendarsgregorianquartersformatwide3Hauwhā tuatoru
calendarsgregorianquartersformatnarrow11
calendarsgregorianquartersformatnarrow44
calendarsgregorianquartersformatnarrow22
calendarsgregorianquartersformatnarrow33
calendarsgregoriandateFormatslongstandardy MMMM d
calendarsgregoriandateFormatsmediumstandardy MMM d
calendarsgregoriandateFormatsfullstandardy MMMM d, EEEE
calendarsgregoriandateFormatsshortstandardy-MM-dd
calendarsgregoriantimeFormatsfullstandardh:mm:ss a zzzz
calendarsgregoriantimeFormatsshortstandardh:mm
calendarsgregoriantimeFormatsmediumstandardh:mm:ss
calendarsgregoriantimeFormatslongstandardh:mm:ss a z
calendarsgregorianmonthsstand-alonenarrow1K
calendarsgregorianmonthsstand-alonenarrow6P
calendarsgregorianmonthsstand-alonenarrow4P
calendarsgregorianmonthsstand-alonenarrow9M
calendarsgregorianmonthsstand-alonenarrow8H
calendarsgregorianmonthsstand-alonenarrow2H
calendarsgregorianmonthsstand-alonenarrow5H
calendarsgregorianmonthsstand-alonenarrow3P
calendarsgregorianmonthsstand-alonenarrow7H
calendarsgregorianmonthsstand-alonenarrow12H
calendarsgregorianmonthsstand-alonenarrow11R
calendarsgregorianmonthsstand-alonenarrow10N
calendarsgregorianmonthsstand-alonewide1Kohitātea
calendarsgregorianmonthsstand-alonewide6Pipiri
calendarsgregorianmonthsstand-alonewide4Paengawhāwhā
calendarsgregorianmonthsstand-alonewide9Mahuru
calendarsgregorianmonthsstand-alonewide2Huitanguru
calendarsgregorianmonthsstand-alonewide8Hereturikōkā
calendarsgregorianmonthsstand-alonewide5Haratua
calendarsgregorianmonthsstand-alonewide3Poutūterangi
calendarsgregorianmonthsstand-alonewide11Whiringa-ā-rangi
calendarsgregorianmonthsstand-alonewide12Hakihea
calendarsgregorianmonthsstand-alonewide7Hōngongoi
calendarsgregorianmonthsstand-alonewide10Whiringa-ā-nuku
calendarsgregorianmonthsstand-aloneabbreviated10Nuku
calendarsgregorianmonthsstand-aloneabbreviated7Hōngo
calendarsgregorianmonthsstand-aloneabbreviated12Haki
calendarsgregorianmonthsstand-aloneabbreviated11Rangi
calendarsgregorianmonthsstand-aloneabbreviated3Pou
calendarsgregorianmonthsstand-aloneabbreviated5Hara
calendarsgregorianmonthsstand-aloneabbreviated8Here
calendarsgregorianmonthsstand-aloneabbreviated2Hui
calendarsgregorianmonthsstand-aloneabbreviated9Mahu
calendarsgregorianmonthsstand-aloneabbreviated4Pae
calendarsgregorianmonthsstand-aloneabbreviated6Pipi
calendarsgregorianmonthsstand-aloneabbreviated1Kohi
calendarsgregorianmonthsformatwide10Whiringa-ā-nuku
calendarsgregorianmonthsformatwide12Hakihea
calendarsgregorianmonthsformatwide7Hōngongoi
calendarsgregorianmonthsformatwide11Whiringa-ā-rangi
calendarsgregorianmonthsformatwide3Poutūterangi
calendarsgregorianmonthsformatwide5Haratua
calendarsgregorianmonthsformatwide2Huitanguru
calendarsgregorianmonthsformatwide8Hereturikōkā
calendarsgregorianmonthsformatwide9Mahuru
calendarsgregorianmonthsformatwide6Pipiri
calendarsgregorianmonthsformatwide4Paengawhāwhā
calendarsgregorianmonthsformatwide1Kohitātea
calendarsgregorianmonthsformatabbreviated2Hui
calendarsgregorianmonthsformatabbreviated8Here
calendarsgregorianmonthsformatabbreviated5Hara
calendarsgregorianmonthsformatabbreviated4Pae
calendarsgregorianmonthsformatabbreviated6Pipi
calendarsgregorianmonthsformatabbreviated1Kohi
calendarsgregorianmonthsformatabbreviated9Mahu
calendarsgregorianmonthsformatabbreviated10Nuku
calendarsgregorianmonthsformatabbreviated3Pou
calendarsgregorianmonthsformatabbreviated11Rangi
calendarsgregorianmonthsformatabbreviated12Haki
calendarsgregorianmonthsformatabbreviated7Hōngo
calendarsgregorianmonthsformatnarrow9M
calendarsgregorianmonthsformatnarrow6P
calendarsgregorianmonthsformatnarrow1K
calendarsgregorianmonthsformatnarrow4P
calendarsgregorianmonthsformatnarrow5H
calendarsgregorianmonthsformatnarrow2H
calendarsgregorianmonthsformatnarrow8H
calendarsgregorianmonthsformatnarrow11R
calendarsgregorianmonthsformatnarrow12H
calendarsgregorianmonthsformatnarrow7H
calendarsgregorianmonthsformatnarrow3P
calendarsgregorianmonthsformatnarrow10N
calendarsgregorianeraseraAbbr0BCE
calendarsgregorianeraseraAbbr1CE
calendarsgregorianeraseraNames1CE
calendarsgregorianeraseraNames0BCE
calendarsgregorianintervalFormatsstandardstandard{0} ki te {1}
localeDisplayNamesmeasurementSystemNamesUSUS
localeDisplayNamesmeasurementSystemNamesmetricNgahuru
localeDisplayNamesmeasurementSystemNamesUKUK
localeDisplayNamesterritoriesJPHapani
localeDisplayNamesterritoriesITItāria
localeDisplayNamesterritoriesDETiamana
localeDisplayNamesterritoriesFRWīwī
localeDisplayNamesterritoriesRURūhia
localeDisplayNamesterritoriesUSHononga o Amerika
localeDisplayNamesterritoriesINInia
localeDisplayNamesterritoriesGBHononga o Piritene
localeDisplayNamesterritoriesNZAotearoa
localeDisplayNamesterritoriesCNHaina
localeDisplayNamesterritoriesBRParahi
localeDisplayNamesterritoriesZZRohe Tē Mōhiotia
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNamesscriptsHansHana Māmā
localeDisplayNamesscriptsZxxxTuhikore
localeDisplayNamesscriptsZzzzMomotuhi Tē Mōhiotia
localeDisplayNamesscriptsHantHana Tukuiho
localeDisplayNamesscriptsArabArapika
localeDisplayNamesscriptsLatnRātina
localeDisplayNamesscriptsCyrlHīririki
localeDisplayNameslanguageszh_HansHainamana Māmā
localeDisplayNameslanguageses_MXPaniora Mēhikana
localeDisplayNameslanguagespt_BRPōtikī Parahi
localeDisplayNameslanguagesitĪtariana
localeDisplayNameslanguagesdeTiamana
localeDisplayNameslanguagesen_USIngarihi US
localeDisplayNameslanguagesenIngarihi
localeDisplayNameslanguagesde_CHTiamana Ōkawa Huiterangi
localeDisplayNameslanguagesmiMāori
localeDisplayNameslanguagesen_AUIngarihi Ahitereiriana
localeDisplayNameslanguagesruRuhiana
localeDisplayNameslanguageszh_HantHainamana Tukuiho
localeDisplayNameslanguagesundReo Tē Mōhiotia
localeDisplayNameslanguageszhHainamana
localeDisplayNameslanguagesjaHapanihi
localeDisplayNameslanguagesfr_CHWīwī Huiterangi
localeDisplayNameslanguagesen_GBIngarihi UK
localeDisplayNameslanguagesesPaniora
localeDisplayNameslanguagespt_PTPōtikī Uropi
localeDisplayNameslanguageses_ESPaniora Uropi
localeDisplayNameslanguagesptPōtikī
localeDisplayNameslanguageses_419Paniora Amerika ki te Tonga
localeDisplayNameslanguagesde_ATTiamana Atiria
localeDisplayNameslanguagesfr_CAWīwī Kānata
localeDisplayNameslanguagesen_CAIngarihi Kānata
localeDisplayNameslanguagesfrWīwī
localeDisplayNamescodePatternslanguage{0}
localeDisplayNamescodePatternsscript{0}
localeDisplayNamescodePatternsterritory{0}
listPatternsstandardmiddle{0}, {1}
listPatternsstandard2{0}, {1}
listPatternsstandardend{0}, {1}
listPatternsstandardstart{0}, {1}
numberspercentFormatslatnstandardstandard#,##0%
numberscurrencyFormatslatnshort100000000000¤ 000G
numberscurrencyFormatslatnshort10000000000¤ 00G
numberscurrencyFormatslatnshort1000000000000¤ 0T
numberscurrencyFormatslatnshort10000000000000¤ 00T
numberscurrencyFormatslatnshort100000000000000¤ 000T
numberscurrencyFormatslatnshort10000¤ 00K
numberscurrencyFormatslatnshort1000000000¤ 0G
numberscurrencyFormatslatnshort100000000¤ 000M
numberscurrencyFormatslatnshort100000¤ 000K
numberscurrencyFormatslatnshort10000000¤ 00M
numberscurrencyFormatslatnshort1000¤ 0K
numberscurrencyFormatslatnshort1000000¤ 0M
numberscurrencyFormatslatnstandardstandard¤ #,##0.00
numbersscientificFormatslatnstandardstandard#E0
numbersmiscPatternslatnatLeast≥{0}
numbersmiscPatternslatnrange{0}–{1}
numberscurrenciesGBPstandard£
numberscurrenciesGBPnarrow£
numberscurrenciesJMDnarrow$
numberscurrenciesJMDstandardJMD
numberscurrenciesCUPstandardCUP
numberscurrenciesCUPnarrow$
numberscurrenciesCADstandardCA$
numberscurrenciesCADnarrow$
numberscurrenciesANGstandardANG
numberscurrenciesHTGstandardHTG
numberscurrenciesUSDnarrow$
numberscurrenciesUSDstandardUS$
numberscurrenciesNZDstandard$
numberscurrenciesBZDnarrow$
numberscurrenciesBZDstandardBZD
numberscurrenciesBMDnarrow$
numberscurrenciesBMDstandardBMD
numberscurrenciesEURnarrow€
numberscurrenciesEURstandard€
numberscurrenciesMXNstandardMX$
numberscurrenciesMXNnarrow$
numberscurrenciesBRLstandardR$
numberscurrenciesBRLnarrowR$
numberscurrenciesBSDstandardBSD
numberscurrenciesBSDnarrow$
numberscurrenciesARSstandardARS
numberscurrenciesARSnarrow$
numberscurrenciesHNLnarrowL
numberscurrenciesHNLstandardHNL
numberscurrenciesCUCstandardCUC
numberscurrenciesCUCnarrow$
numberscurrenciesDOPstandardDOP
numberscurrenciesDOPnarrow$
numberscurrenciesNIOstandardNIO
numberscurrenciesNIOnarrowC$
numberscurrenciesXCDnarrow$
numberscurrenciesXCDstandardEC$
numberscurrenciesPABstandardPAB
numberscurrenciesINRstandard₹
numberscurrenciesINRnarrow₹
numberscurrenciesKYDstandardKYD
numberscurrenciesKYDnarrow$
numberscurrenciesGTQstandardGTQ
numberscurrenciesGTQnarrowQ
numberscurrenciesCNYnarrow¥
numberscurrenciesCNYstandardCN¥
numberscurrenciesTTDstandardTTD
numberscurrenciesTTDnarrow$
numberscurrenciesJPYnarrow¥
numberscurrenciesJPYstandard¥
numberscurrenciesRUBstandardRUB
numberscurrenciesRUBnarrow₽
numberscurrenciesAWGstandardAWG
numberscurrenciesBBDnarrow$
numberscurrenciesBBDstandardBBD
numberscurrenciesCRCnarrow₡
numberscurrenciesCRCstandardCRC
numbersminimumGroupingDigits1
numbersotherNumberingSystemsnativelatn
numberssymbolslatnnanNaN
numberssymbolslatnexponentialE
numberssymbolslatninfinity∞
numberssymbolslatngroup,
numberssymbolslatnpercentSign%
numberssymbolslatnperMille‰
numberssymbolslatnplusSign+
numberssymbolslatnsuperscriptingExponent×
numberssymbolslatndecimal.
numberssymbolslatnminusSign-
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersdecimalFormatslatnshort100000000000M
numbersdecimalFormatslatnshort10000000000G
numbersdecimalFormatslatnshort1000000K
numbersdecimalFormatslatnshort100000000000000000T
numbersdecimalFormatslatnshort1000000000M
numbersdecimalFormatslatnshort10000000M
numbersdecimalFormatslatnshort10000K
numbersdecimalFormatslatnshort100000000K
numbersdecimalFormatslatnshort10000000000000T
numbersdecimalFormatslatnshort1000000000000G
numbersdecimalFormatslatnshort100000000000000G
numbersdecimalFormatslatnshort1000000000000000T
numbersdecimalFormatslatnlong1000000000000000T
numbersdecimalFormatslatnlong10000000000000T
numbersdecimalFormatslatnlong1000000000000G
numbersdecimalFormatslatnlong100000000000000G
numbersdecimalFormatslatnlong10000000M
numbersdecimalFormatslatnlong1000000000M
numbersdecimalFormatslatnlong10000K
numbersdecimalFormatslatnlong100000000K
numbersdecimalFormatslatnlong100000000000M
numbersdecimalFormatslatnlong10000000000G
numbersdecimalFormatslatnlong100000000000000000T
numbersdecimalFormatslatnlong1000000K
numbersdefaultNumberingSystemstandardlatn
delimitersquotationEnd”
delimitersalternateQuotationStart‘
delimitersalternateQuotationEnd’
delimitersquotationStart“
