delimitersalternateQuotationEnd’
delimitersquotationStart”
delimitersalternateQuotationStart’
delimitersquotationEnd”
localeDisplayNameslanguagesgohאַלט־ הויכדויטש
localeDisplayNameslanguagesnnנײַ־נארוועגיש
localeDisplayNameslanguagescsטשעכיש
localeDisplayNameslanguagesfaפּערסיש
localeDisplayNameslanguagescrhקרים־טערקיש
localeDisplayNameslanguagesasאַסאַמיש
localeDisplayNameslanguagesnoנארוועגיש
localeDisplayNameslanguagesneנעפּאַליש
localeDisplayNameslanguagessmסאַמאאַניש
localeDisplayNameslanguagesfilפֿיליפּינא
localeDisplayNameslanguagesesשפּאַניש
localeDisplayNameslanguagesen_GBענגליש (GB)
localeDisplayNameslanguagesangאַלט ענגליש
localeDisplayNameslanguagesszlשלעזיש
localeDisplayNameslanguagestkטורקמעניש
localeDisplayNameslanguagescuקלויסטער־סלאַוויש
localeDisplayNameslanguagessvשוועדיש
localeDisplayNameslanguagesjaיאַפּאַניש
localeDisplayNameslanguagesetעסטיש
localeDisplayNameslanguagesltליטוויש
localeDisplayNameslanguagesprgפּרייסיש
localeDisplayNameslanguageszhכינעזיש
localeDisplayNameslanguageseuבאַסקיש
localeDisplayNameslanguagestlטאַגאַלאג
localeDisplayNameslanguagessaסאַנסקריט
localeDisplayNameslanguagescaקאַטאַלאניש
localeDisplayNameslanguageskoקארעאיש
localeDisplayNameslanguageslaלאטייניש
localeDisplayNameslanguagesdyoזשאלא־פֿאני
localeDisplayNameslanguagesnl_BEפֿלעמיש
localeDisplayNameslanguagesmnמאנגאליש
localeDisplayNameslanguageskwקארניש
localeDisplayNameslanguagesurאורדו
localeDisplayNameslanguagessgaאַלט־איריש
localeDisplayNameslanguagesjboלאזשבאָן
localeDisplayNameslanguagesglגאַלישיש
localeDisplayNameslanguagesscסאַרדיש
localeDisplayNameslanguagesdeדײַטש
localeDisplayNameslanguagesidאינדאנעזיש
localeDisplayNameslanguagesmtמאַלטעזיש
localeDisplayNameslanguagessw_CDקאנגא־סוואַהיליש
localeDisplayNameslanguagesrueרוסיניש
localeDisplayNameslanguagesen_USענגליש (US)
localeDisplayNameslanguagesbnבענגאַליש
localeDisplayNameslanguagesanאַראַגאניש
localeDisplayNameslanguagesitאיטאַליעניש
localeDisplayNameslanguagesenmמיטל ענגליש
localeDisplayNameslanguagesenענגליש
localeDisplayNameslanguagesdaדעניש
localeDisplayNameslanguageshyאַרמעניש
localeDisplayNameslanguagesknקאַנאַדאַ
localeDisplayNameslanguagesjvיאַוואַנעזיש
localeDisplayNameslanguagesmyבירמאַניש
localeDisplayNameslanguagessiסינהאַליש
localeDisplayNameslanguagesroרומעניש
localeDisplayNameslanguagesgdסקאטיש געליש
localeDisplayNameslanguagesmiמאַאריש
localeDisplayNameslanguagesgvמאַנקס
localeDisplayNameslanguageszuזולו
localeDisplayNameslanguagessoסאמאַליש
localeDisplayNameslanguagesdsbאונטער־סארביש
localeDisplayNameslanguagesamאַמהאַריש
localeDisplayNameslanguagesplפּויליש
localeDisplayNameslanguagesyiייִדיש
localeDisplayNameslanguagescyוועלשיש
localeDisplayNameslanguageskmכמער
localeDisplayNameslanguagesbarבײַעריש
localeDisplayNamescodePatternsscriptשריפֿט: {0}
localeDisplayNamescodePatternslanguageשפראַך: {0}
localeDisplayNamescodePatternsterritoryראַיאן: {0}
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}:‏ {1}
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNamesterritoriesARאַרגענטינע
localeDisplayNamesterritoriesUSפֿ&quot;ש
localeDisplayNamesterritoriesTGטאגא
localeDisplayNamesterritoriesGLגרינלאַנד
localeDisplayNamesterritoriesDOדאמיניקאַנישע רעפּובליק
localeDisplayNamesterritoriesPAפּאַנאַמאַ
localeDisplayNamesterritoriesPLפּוילן
localeDisplayNamesterritories419לאַטיין־אַמעריקע
localeDisplayNamesterritoriesINאינדיע
localeDisplayNamesterritoriesTTטרינידאַד און טאבאַגא
localeDisplayNamesterritoriesSMסאַן מאַרינא
localeDisplayNamesterritoriesGEגרוזיע
localeDisplayNamesterritoriesERעריטרעע
localeDisplayNamesterritories030מזרח אַזיע
localeDisplayNamesterritoriesBZבעליז
localeDisplayNamesterritoriesKYקיימאַן אינזלען
localeDisplayNamesterritoriesSYסיריע
localeDisplayNamesterritoriesSLסיערע לעאנע
localeDisplayNamesterritoriesGRגריכנלאַנד
localeDisplayNamesterritoriesBNברוניי
localeDisplayNamesterritoriesLSלעסאטא
localeDisplayNamesterritoriesVAוואַטיקאַן שטאָט
localeDisplayNamesterritories002אַפֿריקע
localeDisplayNamesterritoriesTMטורקמעניסטאַן
localeDisplayNamesterritoriesALאַלבאַניע
localeDisplayNamesterritoriesHNהאנדוראַס
localeDisplayNamesterritoriesVNוויעטנאַם
localeDisplayNamesterritoriesGBפֿאַראייניגטע קעניגרייך
localeDisplayNamesterritoriesNLהאלאַנד
localeDisplayNamesterritoriesMRמאַריטאַניע
localeDisplayNamesterritoriesPYפּאַראַגווײַ
localeDisplayNamesterritoriesPNפּיטקערן אינזלען
localeDisplayNamesterritoriesMYמאַלייזיע
localeDisplayNamesterritoriesPEפּערו
localeDisplayNamesterritoriesCDקאנגא־קינשאַזע
localeDisplayNamesterritoriesPGפּאַפּואַ נײַ גינע
localeDisplayNamesterritoriesVEווענעזועלע
localeDisplayNamesterritories003צפון־אַמעריקע
localeDisplayNamesterritoriesIDאינדאנעזיע
localeDisplayNamesterritoriesECעקוואַדאר
localeDisplayNamesterritoriesBYבעלאַרוס
localeDisplayNamesterritoriesJMדזשאַמייקע
localeDisplayNamesterritoriesSTסאַא טאמע און פּרינסיפּע
localeDisplayNamesterritoriesGDגרענאַדאַ
localeDisplayNamesterritoriesBEבעלגיע
localeDisplayNamesterritories021צפונדיקע אַמעריקע
localeDisplayNamesterritoriesAOאַנגאלע
localeDisplayNamesterritoriesLIליכטנשטיין
localeDisplayNamesterritoriesMMמיאַנמאַר
localeDisplayNamesterritoriesIRאיראַן
localeDisplayNamesterritoriesYTמאַיאט
localeDisplayNamesterritoriesSCסיישעל
localeDisplayNamesterritoriesJEדזשערזי
localeDisplayNamesterritoriesCAקאַנאַדע
localeDisplayNamesterritoriesNZניו זילאַנד
localeDisplayNamesterritoriesCNכינע
localeDisplayNamesterritoriesDKדענמאַרק
localeDisplayNamesterritoriesICקאַנאַרישע אינזלען
localeDisplayNamesterritoriesSDסודאַן
localeDisplayNamesterritoriesCIהעלפֿאַ נדביין בארטן
localeDisplayNamesterritories029קאַראַאיבע
localeDisplayNamesterritoriesAFאַפֿגהאַניסטאַן
localeDisplayNamesterritoriesAQאַנטאַרקטיקע
localeDisplayNamesterritoriesBBבאַרבאַדאס
localeDisplayNamesterritoriesZZאומבאַוואוסטער ראַיאן
localeDisplayNamesterritoriesETעטיאפּיע
localeDisplayNamesterritoriesBWבאצוואַנע
localeDisplayNamesterritoriesGFפֿראַנצויזישע גויאַנע
localeDisplayNamesterritoriesWSסאַמאאַ
localeDisplayNamesterritories034דרום־אַזיע
localeDisplayNamesterritoriesCFצענטראַל־אַפֿריקאַנישע רעפּובליק
localeDisplayNamesterritoriesLYליביע
localeDisplayNamesterritoriesREרעאוניאן
localeDisplayNamesterritoriesTLמזרח טימאר
localeDisplayNamesterritoriesGMגאַמביע
localeDisplayNamesterritoriesNEניזשער
localeDisplayNamesterritoriesFIפֿינלאַנד
localeDisplayNamesterritoriesPHפֿיליפּינען
localeDisplayNamesterritoriesBMבערמודע
localeDisplayNamesterritoriesBRבראַזיל
localeDisplayNamesterritoriesMKמאַקעדאניע
localeDisplayNamesterritoriesADאַנדארע
localeDisplayNamesterritoriesCWקוראַסאַא
localeDisplayNamesterritoriesBGבולגאַריע
localeDisplayNamesterritoriesBDבאַנגלאַדעש
localeDisplayNamesterritoriesQAקאַטאַר
localeDisplayNamesterritoriesSVעל סאַלוואַדאר
localeDisplayNamesterritoriesFJפֿידזשי
localeDisplayNamesterritoriesDMדאמיניקע
localeDisplayNamesterritoriesTDטשאַד
localeDisplayNamesterritoriesAWאַרובאַ
localeDisplayNamesterritoriesNGניגעריע
localeDisplayNamesterritoriesCZטשעכיי
localeDisplayNamesterritoriesAGאַנטיגוע און באַרבודע
localeDisplayNamesterritoriesMZמאזאַמביק
localeDisplayNamesterritoriesUAאוקראַינע
localeDisplayNamesterritoriesGHגהאַנע
localeDisplayNamesterritoriesCRקאסטאַ ריקאַ
localeDisplayNamesterritoriesMGמאַדאַגאַסקאַר
localeDisplayNamesterritoriesMXמעקסיקע
localeDisplayNamesterritoriesBFבורקינע פֿאַסא
localeDisplayNamesterritoriesSBסאלאמאן אינזלען
localeDisplayNamesterritoriesEEעסטלאַנד
localeDisplayNamesterritoriesKIקיריבאַטי
localeDisplayNamesterritoriesNPנעפּאַל
localeDisplayNamesterritoriesMCמאנאַקא
localeDisplayNamesterritoriesAUאויסטראַליע
localeDisplayNamesterritoriesKHקאַמבאדיע
localeDisplayNamesterritoriesTHטיילאַנד
localeDisplayNamesterritoriesMEמאנטענעגרא
localeDisplayNamesterritoriesPRפּארטא־ריקא
localeDisplayNamesterritoriesTNטוניסיע
localeDisplayNamesterritoriesZAדרום־אַפֿריקע
localeDisplayNamesterritoriesITאיטאַליע
localeDisplayNamesterritoriesRWרוואַנדע
localeDisplayNamesterritoriesIEאירלאַנד
localeDisplayNamesterritories005דרום־אַמעריקע
localeDisplayNamesterritoriesLTליטע
localeDisplayNamesterritoriesLRליבעריע
localeDisplayNamesterritoriesRSסערביע
localeDisplayNamesterritoriesLBלבנון
localeDisplayNamesterritoriesVUוואַנואַטו
localeDisplayNamesterritoriesGUגוואַם
localeDisplayNamesterritoriesMLמאַלי
localeDisplayNamesterritoriesNAנאַמיביע
localeDisplayNamesterritoriesSRסורינאַם
localeDisplayNamesterritoriesGWגינע־ביסאַו
localeDisplayNamesterritoriesROרומעניע
localeDisplayNamesterritoriesJPיאַפּאַן
localeDisplayNamesterritoriesTOטאנגאַ
localeDisplayNamesterritories009אקעאַניע
localeDisplayNamesterritories154צפֿון־אייראפּע
localeDisplayNamesterritoriesMTמאַלטאַ
localeDisplayNamesterritoriesSZסוואַזילאַנד
localeDisplayNamesterritories019אַמעריקע
localeDisplayNamesterritories143צענטראַל־אַזיע
localeDisplayNamesterritoriesSHסט העלענע
localeDisplayNamesterritoriesGPגוואַדעלופ
localeDisplayNamesterritoriesMWמאַלאַווי
localeDisplayNamesterritoriesCUקובאַ
localeDisplayNamesterritoriesHTהאַיטי
localeDisplayNamesterritoriesCLטשילע
localeDisplayNamesterritoriesBAבאסניע הערצעגאווינע
localeDisplayNamesterritoriesLVלעטלאַנד
localeDisplayNamesterritoriesNCנײַ קאַלעדאניע
localeDisplayNamesterritoriesMSמאנטסעראַט
localeDisplayNamesterritoriesTZטאַנזאַניע
localeDisplayNamesterritoriesISאיסלאַנד
localeDisplayNamesterritories035דרום־מזרח אַזיע
localeDisplayNamesterritoriesBOבאליוויע
localeDisplayNamesterritoriesILישראל
localeDisplayNamesterritoriesBTבהוטאַן
localeDisplayNamesterritoriesKMקאמאראס
localeDisplayNamesterritoriesESשפּאַניע
localeDisplayNamesterritoriesSOסאמאַליע
localeDisplayNamesterritoriesKEקעניע
localeDisplayNamesterritoriesGTגוואַטעמאַלע
localeDisplayNamesterritoriesDJדזשיבוטי
localeDisplayNamesterritories001וועלט
localeDisplayNamesterritoriesBSבאַהאַמאַס
localeDisplayNamesterritoriesNIניקאַראַגוע
localeDisplayNamesterritoriesEUאייראפּעישער פֿאַרבאַנד
localeDisplayNamesterritoriesPTפּארטוגאַל
localeDisplayNamesterritoriesUYאורוגוויי
localeDisplayNamesterritories039דרום־אייראפּע
localeDisplayNamesterritories142אַזיע
localeDisplayNamesterritoriesMUמאריציוס
localeDisplayNamesterritoriesUGאוגאַנדע
localeDisplayNamesterritoriesBIבורונדי
localeDisplayNamesterritoriesFRפֿראַנקרייך
localeDisplayNamesterritoriesDEדייטשלאַנד
localeDisplayNamesterritoriesCMקאַמערון
localeDisplayNamesterritories151מזרח־אייראפּע
localeDisplayNamesterritoriesBJבענין
localeDisplayNamesterritoriesGYגויאַנע
localeDisplayNamesterritoriesSEשוועדן
localeDisplayNamesterritoriesHUאונגערן
localeDisplayNamesterritoriesSGסינגאַפּור
localeDisplayNamesterritoriesCHשווייץ
localeDisplayNamesterritoriesAMאַרמעניע
localeDisplayNamesterritories013צענטראַל־אַמעריקע
localeDisplayNamesterritoriesZMזאַמביע
localeDisplayNamesterritories155מערב־אייראפּע
localeDisplayNamesterritoriesNOנארוועגיע
localeDisplayNamesterritoriesXKקאסאווא
localeDisplayNamesterritoriesFOפֿאַרא אינזלען
localeDisplayNamesterritoriesGIגיבראַלטאַר
localeDisplayNamesterritoriesGAגאַבאן
localeDisplayNamesterritoriesZWזימבאַבווע
localeDisplayNamesterritoriesEGעגיפּטן
localeDisplayNamesterritoriesSNסענעגאַל
localeDisplayNamesterritoriesLAלאַאס
localeDisplayNamesterritoriesMDמאלדאווע
localeDisplayNamesterritoriesMHמאַרשאַל אינזלען
localeDisplayNamesterritoriesPKפּאַקיסטאַן
localeDisplayNamesterritoriesCOקאלאמביע
localeDisplayNamesterritoriesMNמאנגאליי
localeDisplayNamesterritoriesSSדרום־סודאַן
localeDisplayNamesterritoriesHRקראאַטיע
localeDisplayNamesterritoriesGQעקוואַטארישע גינע
localeDisplayNamesterritoriesLUלוקסעמבורג
localeDisplayNamesterritoriesLKסרי־לאַנקאַ
localeDisplayNamesterritoriesMQמאַרטיניק
localeDisplayNamesterritoriesMVמאַלדיוון
localeDisplayNamesterritories061פּאלינעזיע
localeDisplayNamesterritoriesATעסטרייך
localeDisplayNamesterritories145מערב־אַזיע
localeDisplayNamesterritoriesNFנארפֿאלק אינזל
localeDisplayNamesterritoriesYEתימן
localeDisplayNamesterritoriesSKסלאוואַקיי
localeDisplayNamesterritoriesSIסלאוועניע
localeDisplayNamesterritoriesCKקוק אינזלען
localeDisplayNamesterritoriesGGגערנזי
localeDisplayNamesterritoriesCVקאַפּווערדישע אינזלען
localeDisplayNamesterritories150אייראפּע
localeDisplayNamesterritoriesTVטואוואַלו
localeDisplayNamesterritoriesRUרוסלאַנד
localeDisplayNamesterritoriesFMמיקראנעזיע
localeDisplayNamesterritoriesGNגינע
localeDisplayNamesterritoriesMAמאַראקא
localeDisplayNamesterritoriesTRטערקיי
localeDisplayNamesterritoriesFKפֿאַלקלאַנד אינזלען
localeDisplayNamesterritoriesPFפֿראַנצויזישע פּאלינעזיע
localeDisplayNamesmeasurementSystemNamesmetricמעטריש
calendarsgenericavailableFormatsyyyyMdd.M.y G
calendarsgenericavailableFormatsyyyyMMMMMM y G
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsEdE ה-d
calendarsgenericavailableFormatsGyMMMEdE, d בMMM y G
calendarsgenericavailableFormatsGyMMMMMM y G
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsMMMdd בMMM
calendarsgenericavailableFormatsyyyyMM.y G
calendarsgenericavailableFormatsyyyyMEdE, d/M/y G
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsHHH
calendarsgenericavailableFormatsMdd/M
calendarsgenericavailableFormatsyyyyQQQG y QQQ
calendarsgenericavailableFormatsyy G
calendarsgenericavailableFormatsyyyyMMMM/y G
calendarsgenericavailableFormatshmh:mm a
calendarsgenericavailableFormatsGyMMMdd בMMM y G
calendarsgenericavailableFormatsGyy G
calendarsgenericavailableFormatsmsmm:ss
calendarsgenericavailableFormatsyyyyMMMEdE, d בMMM y G
calendarsgenericavailableFormatsh‏h a
calendarsgenericavailableFormatsMEdE, d/M
calendarsgenericavailableFormatshmsh:mm:ss a
calendarsgenericavailableFormatsyyyyMMMdd בMMM y G
calendarsgenericavailableFormatsyyyyQQQQG y QQQQ
calendarsgenericavailableFormatsMMMEdE, d בMMM
calendarsgenericavailableFormatsyyyyy G
calendarsgenericintervalFormatsMMMEdMEEEE d MMM – EEEE d MMM
calendarsgenericintervalFormatsMMMEddEEEE d MMM – EEEE d MMM
calendarsgenericintervalFormatsyMMMMyMMMM y–MMMM y
calendarsgenericintervalFormatsyMMMMMMMMM–MMMM y
calendarsgenericintervalFormatsyMMMyMMM y – MMM y
calendarsgenericintervalFormatsyMMMMMMM–MMM y
calendarsgenericintervalFormatsMEddEEEE dd/MM – EEEE dd/MM
calendarsgenericintervalFormatsMEdMEEEE dd/MM – EEEE dd/MM
calendarsgenericintervalFormatshhh–h a
calendarsgenericintervalFormatshah a – h a
calendarsgenericintervalFormatsyMMMM/y – MM/y
calendarsgenericintervalFormatsyMyMM/y – MM/y
calendarsgenericintervalFormatsyyy–y
calendarsgenericintervalFormatshmmh:mm–h:mm a
calendarsgenericintervalFormatshmah:mm a – h:mm a
calendarsgenericintervalFormatshmhh:mm–h:mm a
calendarsgenericintervalFormatsHvHHH–HH v
calendarsgenericintervalFormatshvah a – h a v
calendarsgenericintervalFormatshvhh–h a v
calendarsgenericintervalFormatsMMMMMMM–MMM
calendarsgenericintervalFormatsyMEddEEEE dd/MM/y – EEEE dd/MM/y
calendarsgenericintervalFormatsyMEdMEEEE dd/MM/y – EEEE dd/MM/y
calendarsgenericintervalFormatsyMEdyEEEE dd/MM/y – EEEE dd/MM/y
calendarsgenericintervalFormatsMdddd/MM – dd/MM
calendarsgenericintervalFormatsMdMdd/MM – dd/MM
calendarsgenericintervalFormatsHmvHHH:mm–HH:mm v
calendarsgenericintervalFormatsHmvmHH:mm–HH:mm v
calendarsgenericintervalFormatsHHHH–HH
calendarsgenericintervalFormatshmvmh:mm–h:mm a v
calendarsgenericintervalFormatshmvah:mm a – h:mm a v
calendarsgenericintervalFormatshmvhh:mm–h:mm a v
calendarsgenericintervalFormatsstandardstandard{0} – {1}
calendarsgenericintervalFormatsMMMddd–d MMM
calendarsgenericintervalFormatsMMMdMd MMM – d MMM
calendarsgenericintervalFormatsyMdMdd/MM/y – dd/MM/y
calendarsgenericintervalFormatsyMdddd/MM/y – dd/MM/y
calendarsgenericintervalFormatsyMdydd/MM/y – dd/MM/y
calendarsgenericintervalFormatsyMMMEddEEEE d MMM – EEEE d MMM y
calendarsgenericintervalFormatsyMMMEdMEEEE d MMM – EEEE d MMM y
calendarsgenericintervalFormatsyMMMEdyEEEE d MMM y – EEEE d MMM y
calendarsgenericintervalFormatsMMMMMLLLL–LLLL
calendarsgenericintervalFormatsHmHHH:mm–HH:mm
calendarsgenericintervalFormatsHmmHH:mm–HH:mm
calendarsgenericintervalFormatsMMM–M
calendarsgenericintervalFormatsddd–d
calendarsgenericintervalFormatsyMMMdyd MMM y – d MMM y
calendarsgenericintervalFormatsyMMMddd–d MMM y
calendarsgenericintervalFormatsyMMMdMd MMM – d MMM y
calendarsgenericdateTimeFormatsmedium{1}, {0}
calendarsgenericdateTimeFormatslong{1} {0}
calendarsgenericdateTimeFormatsfull{1} {0}
calendarsgenericdateTimeFormatsshort{1}, {0}
calendarsgenericdateFormatslongstandardd בMMMM y G
calendarsgenericdateFormatsmediumstandardd בMMM y G
calendarsgenericdateFormatsfullstandardEEEE, d בMMMM y G
calendarsgenericdateFormatsshortstandarddd/MM/yy GGGGG
calendarsgregorianintervalFormatsMMMEdMEEEE d MMM – EEEE d MMM
calendarsgregorianintervalFormatsMMMEddEEEE d MMM – EEEE d MMM
calendarsgregorianintervalFormatsyMMMMMMMMM–MMMM y
calendarsgregorianintervalFormatsyMMMMyMMMM y–MMMM y
calendarsgregorianintervalFormatsHvHHH–HH v
calendarsgregorianintervalFormatsyMMMM/y – MM/y
calendarsgregorianintervalFormatsyMyMM/y – MM/y
calendarsgregorianintervalFormatsyyy–y
calendarsgregorianintervalFormatshvhh–h a v
calendarsgregorianintervalFormatshvah a – h a v
calendarsgregorianintervalFormatshmhh:mm–h:mm a
calendarsgregorianintervalFormatshmmh:mm–h:mm a
calendarsgregorianintervalFormatshmah:mm a – h:mm a
calendarsgregorianintervalFormatsyMMMyMMM y – MMM y
calendarsgregorianintervalFormatsyMMMMMMM–MMM y
calendarsgregorianintervalFormatsMEdMEEEE dd/MM – EEEE dd/MM
calendarsgregorianintervalFormatsMEddEEEE dd/MM – EEEE dd/MM
calendarsgregorianintervalFormatshhh–h a
calendarsgregorianintervalFormatshah a – h a
calendarsgregorianintervalFormatsMMMddd–d MMM
calendarsgregorianintervalFormatsMMMdMd MMM – d MMM
calendarsgregorianintervalFormatsyMdydd/MM/y – dd/MM/y
calendarsgregorianintervalFormatsyMddy-MM-dd – y-MM-dd
calendarsgregorianintervalFormatsyMdMdd/MM/y – dd/MM/y
calendarsgregorianintervalFormatsMdMdd/MM – dd/MM
calendarsgregorianintervalFormatsMdddd/MM – dd/MM
calendarsgregorianintervalFormatsyMEdyEEEE dd/MM/y – EEEE dd/MM/y
calendarsgregorianintervalFormatsyMEdMEEEE dd/MM/y – EEEE dd/MM/y
calendarsgregorianintervalFormatsyMEddEEEE dd/MM/y – EEEE dd/MM/y
calendarsgregorianintervalFormatsMMMMLLL–LLL
calendarsgregorianintervalFormatsHHHH–HH
calendarsgregorianintervalFormatsHmvHHH:mm–HH:mm v
calendarsgregorianintervalFormatsHmvmHH:mm–HH:mm v
calendarsgregorianintervalFormatshmvhh:mm–h:mm a v
calendarsgregorianintervalFormatshmvah:mm a – h:mm a v
calendarsgregorianintervalFormatshmvmh:mm–h:mm a v
calendarsgregorianintervalFormatsstandardstandard{0} – {1}
calendarsgregorianintervalFormatsyMMMdyd MMM y – d MMM y
calendarsgregorianintervalFormatsyMMMddd–d MMM y
calendarsgregorianintervalFormatsyMMMdMd MMM – d MMM y
calendarsgregorianintervalFormatsyMMMEdMEEEE d MMM – EEEE d MMM y
calendarsgregorianintervalFormatsyMMMEddEEEE d MMM – EEEE d MMM y
calendarsgregorianintervalFormatsyMMMEdyEEEE d MMM y – EEEE d MMM y
