localeDisplayNamesterritoriesPSPalesitini
localeDisplayNamesterritoriesOMOmaŋ
localeDisplayNamesterritoriesFJFiji
localeDisplayNamesterritoriesQAKatari
localeDisplayNamesterritoriesSVSalivadɔr
localeDisplayNamesterritoriesMYMalɛzi
localeDisplayNamesterritoriesPEPeru
localeDisplayNamesterritoriesPGPapuwasi-Gine-Koura
localeDisplayNamesterritoriesCDKongo ka republiki demɔkratiki
localeDisplayNamesterritoriesGDGranadi
localeDisplayNamesterritoriesVGAngilɛ ka Sungurunnin Gun
localeDisplayNamesterritoriesJMZamayiki
localeDisplayNamesterritoriesBEBɛliziki
localeDisplayNamesterritoriesSTSawo Tome-ni-Prinicipe
localeDisplayNamesterritoriesVEVenezuwela
localeDisplayNamesterritoriesIDƐndonezi
localeDisplayNamesterritoriesECEkwatɔr
localeDisplayNamesterritoriesBYBelarusi
localeDisplayNamesterritoriesIRIraŋ
localeDisplayNamesterritoriesYTMayoti
localeDisplayNamesterritoriesNZZelandi Koura
localeDisplayNamesterritoriesCAKanada
localeDisplayNamesterritoriesSCSesɛli
localeDisplayNamesterritoriesLILisɛnsitayini
localeDisplayNamesterritoriesAOAngola
localeDisplayNamesterritoriesBHBareyini
localeDisplayNamesterritoriesMMMyanimari
localeDisplayNamesterritoriesAFAfiganistaŋ
localeDisplayNamesterritoriesBBBarbadi
localeDisplayNamesterritoriesCIKodiwari
localeDisplayNamesterritoriesNRNawuru
localeDisplayNamesterritoriesSDSudaŋ
localeDisplayNamesterritoriesDKDanemarki
localeDisplayNamesterritoriesCNSiniwajamana
localeDisplayNamesterritoriesUSAmeriki
localeDisplayNamesterritoriesARArizantin
localeDisplayNamesterritoriesASSamowa amerikani
localeDisplayNamesterritoriesGLGɔrɔhenelandi
localeDisplayNamesterritoriesDODɔmimiki republiki
localeDisplayNamesterritoriesAIAngiya
localeDisplayNamesterritoriesPLPoloɲi
localeDisplayNamesterritoriesTGTogo
localeDisplayNamesterritoriesPAPanama
localeDisplayNamesterritoriesLSLesoto
localeDisplayNamesterritoriesGRGɛrɛsi
localeDisplayNamesterritoriesAZAzɛrbayjaŋ
localeDisplayNamesterritoriesBNBurinɛyi
localeDisplayNamesterritoriesSLSiyera Lewɔni
localeDisplayNamesterritoriesSYSiri
localeDisplayNamesterritoriesKYBama Gun
localeDisplayNamesterritoriesKNKristɔfo-Senu-ni-Ɲevɛs
localeDisplayNamesterritoriesINƐndujamana
localeDisplayNamesterritoriesGEZeyɔrzi
localeDisplayNamesterritoriesEREritere
localeDisplayNamesterritoriesBZBelizi
localeDisplayNamesterritoriesSMMarini-Senu
localeDisplayNamesterritoriesTTTrinite-ni-Tobago
localeDisplayNamesterritoriesHNHɔndirasi
localeDisplayNamesterritoriesVNWiyɛtinamu
localeDisplayNamesterritoriesGBAngilɛtɛri
localeDisplayNamesterritoriesMRMɔritani
localeDisplayNamesterritoriesNLPeyiba
localeDisplayNamesterritoriesPYParaguwayi
localeDisplayNamesterritoriesPNPitikarini
localeDisplayNamesterritoriesKWKowɛti
localeDisplayNamesterritoriesALAlibani
localeDisplayNamesterritoriesTMTurikimenisitani
localeDisplayNamesterritoriesVAVatikaŋ
localeDisplayNamesterritoriesNFNɔrofoliki Gun
localeDisplayNamesterritoriesATOtirisi
localeDisplayNamesterritoriesPWPalawu
localeDisplayNamesterritoriesLKSirilanka
localeDisplayNamesterritoriesHRKroasi
localeDisplayNamesterritoriesGQGine ekwatɔri
localeDisplayNamesterritoriesLULikisanburu
localeDisplayNamesterritoriesMQMaritiniki
localeDisplayNamesterritoriesMVMaldivi
localeDisplayNamesterritoriesKGKirigizisitaŋ
localeDisplayNamesterritoriesCKKuki Gun
localeDisplayNamesterritoriesSKSlowaki
localeDisplayNamesterritoriesYEYemɛni
localeDisplayNamesterritoriesSISloveni
localeDisplayNamesterritoriesCGKongo
localeDisplayNamesterritoriesFMMikironesi
localeDisplayNamesterritoriesRUIrisi
localeDisplayNamesterritoriesTVTuvalu
localeDisplayNamesterritoriesCVCapivɛrdi
localeDisplayNamesterritoriesFKMaluwini Gun
localeDisplayNamesterritoriesVIAmeriki ka Sungurunnin Gun
localeDisplayNamesterritoriesPFFaransi ka polinezi
localeDisplayNamesterritoriesTRTuriki
localeDisplayNamesterritoriesGNGine
localeDisplayNamesterritoriesMAMarɔku
localeDisplayNamesterritoriesSESuwɛdi
localeDisplayNamesterritoriesGYGwiyana
localeDisplayNamesterritoriesTJTajikisitani
localeDisplayNamesterritoriesCYCipri
localeDisplayNamesterritoriesZMZanbi
localeDisplayNamesterritoriesNONɔriwɛzi
localeDisplayNamesterritoriesJOZɔrdani
localeDisplayNamesterritoriesHUHɔngri
localeDisplayNamesterritoriesAMArimeni
localeDisplayNamesterritoriesCHSuwisi
localeDisplayNamesterritoriesSGSɛngapuri
localeDisplayNamesterritoriesEGEziputi
localeDisplayNamesterritoriesZWZimbabuwe
localeDisplayNamesterritoriesSNSenegali
localeDisplayNamesterritoriesVCVinisɛn-Senu-ni-Grenadini
localeDisplayNamesterritoriesGIZibralitari
localeDisplayNamesterritoriesGAGabɔŋ
localeDisplayNamesterritoriesKPKɛɲɛka Kore
localeDisplayNamesterritoriesCOKolombi
localeDisplayNamesterritoriesMNMoŋoli
localeDisplayNamesterritoriesLALayosi
localeDisplayNamesterritoriesMHMarisali Gun
localeDisplayNamesterritoriesPKPakisitaŋ
localeDisplayNamesterritoriesMDMolidavi
localeDisplayNamesterritoriesKMKomɔri
localeDisplayNamesterritoriesESEsipaɲi
localeDisplayNamesterritoriesSAArabiya Sawudiya
localeDisplayNamesterritoriesILIsirayeli
localeDisplayNamesterritoriesBTButaŋ
localeDisplayNamesterritoriesPTPɔritigali
localeDisplayNamesterritoriesKRWorodugu Kore
localeDisplayNamesterritoriesKEKeniya
localeDisplayNamesterritoriesGTGwatemala
localeDisplayNamesterritoriesDJJibuti
localeDisplayNamesterritoriesBSBahamasi
localeDisplayNamesterritoriesSOSomali
localeDisplayNamesterritoriesNINikaragwa
localeDisplayNamesterritoriesMUMorisi
localeDisplayNamesterritoriesUYUrugwayi
localeDisplayNamesterritoriesDEAlimaɲi
localeDisplayNamesterritoriesFRFaransi
localeDisplayNamesterritoriesBJBenɛn
localeDisplayNamesterritoriesCMKameruni
localeDisplayNamesterritoriesUZUzebekisitani
localeDisplayNamesterritoriesKZKazakistaŋ
localeDisplayNamesterritoriesBIBurundi
localeDisplayNamesterritoriesUGUganda
localeDisplayNamesterritoriesLCLusi-Senu
localeDisplayNamesterritoriesVUVanuwatu
localeDisplayNamesterritoriesLBLibaŋ
localeDisplayNamesterritoriesMLMali
localeDisplayNamesterritoriesNANamibi
localeDisplayNamesterritoriesGUGwam
localeDisplayNamesterritoriesZAWorodugu Afriki
localeDisplayNamesterritoriesLTLituyani
localeDisplayNamesterritoriesLRLiberiya
localeDisplayNamesterritoriesITItali
localeDisplayNamesterritoriesIEIrilandi
localeDisplayNamesterritoriesTNTunizi
localeDisplayNamesterritoriesRWRuwanda
localeDisplayNamesterritoriesJPZapɔn
localeDisplayNamesterritoriesMTMalti
localeDisplayNamesterritoriesTOTonga
localeDisplayNamesterritoriesGWGine Bisawo
localeDisplayNamesterritoriesIQIraki
localeDisplayNamesterritoriesRORumani
localeDisplayNamesterritoriesSRSurinami
localeDisplayNamesterritoriesGPGwadelup
localeDisplayNamesterritoriesMWMalawi
localeDisplayNamesterritoriesSHƐlɛni Senu
localeDisplayNamesterritoriesSZSwazilandi
localeDisplayNamesterritoriesWFWalisi-ni-Futuna
localeDisplayNamesterritoriesISIsilandi
localeDisplayNamesterritoriesBOBolivi
localeDisplayNamesterritoriesTZTanzani
localeDisplayNamesterritoriesHTAyiti
localeDisplayNamesterritoriesCUKuba
localeDisplayNamesterritoriesCLSili
localeDisplayNamesterritoriesLVLetoni
localeDisplayNamesterritoriesBABozni-Ɛrizigovini
localeDisplayNamesterritoriesMSMoŋsera
localeDisplayNamesterritoriesNUNyuwe
localeDisplayNamesterritoriesPMPiyɛri-Senu-ni-Mikelɔŋ
localeDisplayNamesterritoriesNCKaledoni Koura
calendarsgenericdateFormatsmediumstandardd MMM, y G
calendarsgenericdateFormatslongstandardd MMMM y G
calendarsgenericdateFormatsshortstandardd/M/y GGGGG
calendarsgenericdateFormatsfullstandardEEEE d MMMM y G
calendarsgenericavailableFormatsyMM/y
calendarsgenericavailableFormatsyy
calendarsgenericavailableFormatsMMMMEdE d MMMM
calendarsgenericavailableFormatsyQQQQQQ y
calendarsgenericavailableFormatsyMMMMMM y
calendarsgenericavailableFormatsmsm:ss
calendarsgenericavailableFormatsyMMMM/y
calendarsgenericavailableFormatsMMMEdE d MMM
calendarsgenericavailableFormatsyMMMMMMMM y
calendarsgenericavailableFormatsyMMMdd MMM y
calendarsgenericavailableFormatsMMMMdd MMMM
calendarsgenericavailableFormatsyMMMEdE d MMM y
calendarsgenericavailableFormatsMM
calendarsgenericavailableFormatsyMdd/M/y
calendarsgenericavailableFormatsMMMdd MMM
calendarsgenericavailableFormatsyQQQQQQQQ y
calendarsgenericavailableFormatsyMEdE d/M/y
calendarsgenericavailableFormatsMMMMMM
calendarsgenericavailableFormatsMdd/M
calendarsgenericavailableFormatsMMdddd/MM
calendarsgenericavailableFormatsMMdd/MM
calendarsgregorianquartersformatwide3kalo saba sabanan
calendarsgregorianquartersformatwide1kalo saba fɔlɔ
calendarsgregorianquartersformatwide4kalo saba naaninan
calendarsgregorianquartersformatwide2kalo saba filanan
calendarsgregorianquartersformatabbreviated3KS3
calendarsgregorianquartersformatabbreviated4KS4
calendarsgregorianquartersformatabbreviated1KS1
calendarsgregorianquartersformatabbreviated2KS2
calendarsgregoriandateFormatsmediumstandardd MMM, y
calendarsgregoriandateFormatslongstandardd MMMM y
calendarsgregoriandateFormatsfullstandardEEEE d MMMM y
calendarsgregoriandateFormatsshortstandardd/M/y
calendarsgregoriandaysstand-alonenarrowsunK
calendarsgregoriandaysstand-alonenarrowwedA
calendarsgregoriandaysstand-alonenarrowmonN
calendarsgregoriandaysstand-alonenarrowtueT
calendarsgregoriandaysstand-alonenarrowfriJ
calendarsgregoriandaysstand-alonenarrowsatS
calendarsgregoriandaysstand-alonenarrowthuA
calendarsgregoriandaysformatwidefrijuma
calendarsgregoriandaysformatwidethualamisa
calendarsgregoriandaysformatwidesatsibiri
calendarsgregoriandaysformatwidemonntɛnɛ
calendarsgregoriandaysformatwidetuetarata
calendarsgregoriandaysformatwidewedaraba
calendarsgregoriandaysformatwidesunkari
calendarsgregoriandaysformatabbreviatedsunkar
calendarsgregoriandaysformatabbreviatedwedara
calendarsgregoriandaysformatabbreviatedtuetar
calendarsgregoriandaysformatabbreviatedmonntɛ
calendarsgregoriandaysformatabbreviatedthuala
calendarsgregoriandaysformatabbreviatedsatsib
calendarsgregoriandaysformatabbreviatedfrijum
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
calendarsgregorianappendItemsSecond{0} ({2}: {1})
calendarsgregorianappendItemsMonth{0} ({2}: {1})
calendarsgregorianappendItemsTimezone{0} {1}
calendarsgregorianappendItemsYear{1} {0}
calendarsgregorianappendItemsWeek{0} ({2}: {1})
calendarsgregorianappendItemsMinute{0} ({2}: {1})
calendarsgregorianappendItemsHour{0} ({2}: {1})
calendarsgregorianappendItemsEra{1} {0}
calendarsgregorianappendItemsDay{0} ({2}: {1})
calendarsgregorianappendItemsQuarter{0} ({2}: {1})
calendarsgregorianappendItemsDay-Of-Week{0} {1}
calendarsgregorianavailableFormatsyMMMMMMMM y
calendarsgregorianavailableFormatsMMMEdE d MMM
calendarsgregorianavailableFormatsmsm:ss
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatsyMMMM/y
calendarsgregorianavailableFormatsyMM/y
calendarsgregorianavailableFormatsMMMMEdE d MMMM
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsyMEdE d/M/y
calendarsgregorianavailableFormatsyQQQQQQQQ y
calendarsgregorianavailableFormatsMMMMMM
calendarsgregorianavailableFormatsMMdddd/MM
calendarsgregorianavailableFormatsMMdd/MM
calendarsgregorianavailableFormatsMdd/M
calendarsgregorianavailableFormatsMMMdd MMM
calendarsgregorianavailableFormatsyMdd/M/y
calendarsgregorianavailableFormatsMM
calendarsgregorianavailableFormatsyMMMEdE d MMM y
calendarsgregorianavailableFormatsMMMMdd MMMM
calendarsgregorianavailableFormatsyMMMdd MMM y
calendarsgregorianeraseraNames1jezu krisiti minkɛ
calendarsgregorianeraseraNames0jezu krisiti ɲɛ
calendarsgregorianeraseraAbbr0J.-C. ɲɛ
calendarsgregorianeraseraAbbr1ni J.-C.
calendarsgregorianmonthsformatwide11nowanburu
calendarsgregorianmonthsformatwide12desanburu
calendarsgregorianmonthsformatwide7zuluye
calendarsgregorianmonthsformatwide3marisi
calendarsgregorianmonthsformatwide10ɔkutɔburu
calendarsgregorianmonthsformatwide9sɛtanburu
calendarsgregorianmonthsformatwide4awirili
calendarsgregorianmonthsformatwide6zuwɛn
calendarsgregorianmonthsformatwide1zanwuye
calendarsgregorianmonthsformatwide5mɛ
calendarsgregorianmonthsformatwide8uti
calendarsgregorianmonthsformatwide2feburuye
calendarsgregorianmonthsformatabbreviated1zan
calendarsgregorianmonthsformatabbreviated6zuw
calendarsgregorianmonthsformatabbreviated4awi
calendarsgregorianmonthsformatabbreviated9sɛt
calendarsgregorianmonthsformatabbreviated8uti
calendarsgregorianmonthsformatabbreviated2feb
calendarsgregorianmonthsformatabbreviated5mɛ
calendarsgregorianmonthsformatabbreviated3mar
calendarsgregorianmonthsformatabbreviated11now
calendarsgregorianmonthsformatabbreviated12des
calendarsgregorianmonthsformatabbreviated7zul
calendarsgregorianmonthsformatabbreviated10ɔku
calendarsgregorianmonthsstand-alonenarrow3M
calendarsgregorianmonthsstand-alonenarrow11N
calendarsgregorianmonthsstand-alonenarrow12D
calendarsgregorianmonthsstand-alonenarrow7Z
calendarsgregorianmonthsstand-alonenarrow10Ɔ
calendarsgregorianmonthsstand-alonenarrow1Z
calendarsgregorianmonthsstand-alonenarrow6Z
calendarsgregorianmonthsstand-alonenarrow4A
calendarsgregorianmonthsstand-alonenarrow9S
calendarsgregorianmonthsstand-alonenarrow2F
calendarsgregorianmonthsstand-alonenarrow8U
calendarsgregorianmonthsstand-alonenarrow5M
