unitsshortcoordinateUnitwest{0} на Зх
unitsshortcoordinateUniteast{0} на Сх
unitsshortcoordinateUnitdisplayNameнапрямок
unitsshortcoordinateUnitsouth{0} на Пд
unitsshortcoordinateUnitnorth{0} на Пн
unitsshortunitdigital-megabitdisplayNameМбіт
unitsshortunitconcentr-milligram-per-deciliterdisplayNameмг/дл
unitsshortunitconcentr-milligram-per-deciliterpatternother{0} мг/дл
unitsshortunitconcentr-milligram-per-deciliterpatternfew{0} мг/дл
unitsshortunitconcentr-milligram-per-deciliterpatternone{0} мг/дл
unitsshortunitconcentr-milligram-per-deciliterpatternmany{0} мг/дл
unitsshortunitarea-square-meterperUnitPattern{0}/м²
unitsshortunitarea-square-meterdisplayNameм²
unitsshortunitarea-square-meterpatternone{0} м²
unitsshortunitarea-square-meterpatternmany{0} м²
unitsshortunitarea-square-meterpatternfew{0} м²
unitsshortunitarea-square-meterpatternother{0} м²
unitsshortunitlength-footpatternmany{0} футів
unitsshortunitlength-footpatternone{0} фут
unitsshortunitlength-footpatternfew{0} фути
unitsshortunitlength-footpatternother{0} фута
unitsshortunitlength-footdisplayNameфут
unitsshortunitlength-footperUnitPattern{0}/фут
unitsshortunitpower-gigawattpatternother{0} ГВт
unitsshortunitpower-gigawattpatternfew{0} ГВт
unitsshortunitpower-gigawattpatternone{0} ГВт
unitsshortunitpower-gigawattpatternmany{0} ГВт
unitsshortunitpower-gigawattdisplayNameГВт
unitsshortunitmass-milligrampatternone{0} мг
unitsshortunitmass-milligrampatternmany{0} мг
unitsshortunitmass-milligrampatternother{0} мг
unitsshortunitmass-milligrampatternfew{0} мг
unitsshortunitmass-milligramdisplayNameмг
unitsshortunitspeed-knotdisplayNamekn
unitsshortunitspeed-knotpatternfew{0} kn
unitsshortunitspeed-knotpatternother{0} kn
unitsshortunitspeed-knotpatternone{0} kn
unitsshortunitspeed-knotpatternmany{0} kn
unitsshortunitlength-nautical-milepatternfew{0} м. милі
unitsshortunitlength-nautical-milepatternother{0} м. милі
unitsshortunitlength-nautical-milepatternone{0} м. миля
unitsshortunitlength-nautical-milepatternmany{0} м. миль
unitsshortunitlength-nautical-miledisplayNameм. милі
unitsshortunitlength-kilometerpatternfew{0} км
unitsshortunitlength-kilometerpatternother{0} км
unitsshortunitlength-kilometerpatternmany{0} км
unitsshortunitlength-kilometerpatternone{0} км
unitsshortunitlength-kilometerdisplayNameкм
unitsshortunitlength-kilometerperUnitPattern{0}/км
unitsshortunitvolume-hectoliterdisplayNameгл
unitsshortunitvolume-hectoliterpatternother{0} гл
unitsshortunitvolume-hectoliterpatternfew{0} гл
unitsshortunitvolume-hectoliterpatternone{0} гл
unitsshortunitvolume-hectoliterpatternmany{0} гл
unitsshortunitlength-light-yeardisplayNameсв. р.
unitsshortunitlength-light-yearpatternone{0} св. р.
unitsshortunitlength-light-yearpatternmany{0} св. р.
unitsshortunitlength-light-yearpatternfew{0} св. р.
unitsshortunitlength-light-yearpatternother{0} св. р.
unitsshortunitlength-decimeterdisplayNameдм
unitsshortunitlength-decimeterpatternone{0} дм
unitsshortunitlength-decimeterpatternmany{0} дм
unitsshortunitlength-decimeterpatternfew{0} дм
unitsshortunitlength-decimeterpatternother{0} дм
unitsshortunitangle-radiandisplayNameрадіани
unitsshortunitangle-radianpatternmany{0} рад.
unitsshortunitangle-radianpatternone{0} рад.
unitsshortunitangle-radianpatternfew{0} рад.
unitsshortunitangle-radianpatternother{0} рад.
unitsshortunitconcentr-millimole-per-literpatternmany{0} ммоль/л
unitsshortunitconcentr-millimole-per-literpatternone{0} ммоль/л
unitsshortunitconcentr-millimole-per-literpatternother{0} ммоль/л
unitsshortunitconcentr-millimole-per-literpatternfew{0} ммоль/л
unitsshortunitconcentr-millimole-per-literdisplayNameмілімоль/літер
unitsshortunitarea-square-miledisplayNameмилі²
unitsshortunitarea-square-mileperUnitPattern{0}/милю²
unitsshortunitarea-square-milepatternother{0} милі²
unitsshortunitarea-square-milepatternfew{0} милі²
unitsshortunitarea-square-milepatternmany{0} миль²
unitsshortunitarea-square-milepatternone{0} миля²
unitsshortunitenergy-caloriedisplayNameкал
unitsshortunitenergy-caloriepatternmany{0} кал
unitsshortunitenergy-caloriepatternone{0} кал
unitsshortunitenergy-caloriepatternfew{0} кал
unitsshortunitenergy-caloriepatternother{0} кал
unitsshortunitpower-horsepowerdisplayNameк. с.
unitsshortunitpower-horsepowerpatternone{0} к. с.
unitsshortunitpower-horsepowerpatternmany{0} к. с.
unitsshortunitpower-horsepowerpatternfew{0} к. с.
unitsshortunitpower-horsepowerpatternother{0} к. с.
unitsshortunitduration-weekdisplayNameтиж.
unitsshortunitduration-weekperUnitPattern{0}/тиж.
unitsshortunitduration-weekpatternother{0} тиж.
unitsshortunitduration-weekpatternfew{0} тиж.
unitsshortunitduration-weekpatternmany{0} тиж.
unitsshortunitduration-weekpatternone{0} тиж.
unitsshortunitdigital-megabytedisplayNameМбайт
unitsshortunitdigital-megabytepatternone{0} МБ
unitsshortunitdigital-megabytepatternmany{0} МБ
unitsshortunitdigital-megabytepatternfew{0} МБ
unitsshortunitdigital-megabytepatternother{0} МБ
unitsshortunitconsumption-mile-per-gallon-imperialpatternfew{0} милі/англ. галон
unitsshortunitconsumption-mile-per-gallon-imperialpatternother{0} милі/англ. галон
unitsshortunitconsumption-mile-per-gallon-imperialpatternmany{0} миль/англ. галон
unitsshortunitconsumption-mile-per-gallon-imperialpatternone{0} миля/англ. галон
unitsshortunitconsumption-mile-per-gallon-imperialdisplayNameмилі/англ. галон
unitsshortunitenergy-kilojouledisplayNameкілоджоуль
unitsshortunitenergy-kilojoulepatternone{0} кДж
unitsshortunitenergy-kilojoulepatternmany{0} кДж
unitsshortunitenergy-kilojoulepatternother{0} кДж
unitsshortunitenergy-kilojoulepatternfew{0} кДж
unitsshortunitmass-ounceperUnitPattern{0}/унц.
unitsshortunitmass-ouncedisplayNameунц.
unitsshortunitmass-ouncepatternfew{0} унц.
unitsshortunitmass-ouncepatternother{0} унц.
unitsshortunitmass-ouncepatternone{0} унц.
unitsshortunitmass-ouncepatternmany{0} унц.
unitsshortunitdigital-gigabytedisplayNameГбайт
unitsshortunitdigital-gigabytepatternmany{0} ГБ
unitsshortunitdigital-gigabytepatternone{0} ГБ
unitsshortunitdigital-gigabytepatternother{0} ГБ
unitsshortunitdigital-gigabytepatternfew{0} ГБ
unitsshortunittemperature-celsiusdisplayNameградус Цельсія
unitsshortunittemperature-celsiuspatternfew{0}°C
unitsshortunittemperature-celsiuspatternother{0}°C
unitsshortunittemperature-celsiuspatternmany{0}°C
unitsshortunittemperature-celsiuspatternone{0}°C
unitsshortunitdigital-terabytepatternfew{0} ТБ
unitsshortunitdigital-terabytepatternother{0} ТБ
unitsshortunitdigital-terabytepatternone{0} ТБ
unitsshortunitdigital-terabytepatternmany{0} ТБ
unitsshortunitdigital-terabytedisplayNameТбайт
unitsshortunitangle-revolutiondisplayNameоб
unitsshortunitangle-revolutionpatternmany{0} об
unitsshortunitangle-revolutionpatternone{0} об
unitsshortunitangle-revolutionpatternother{0} об
unitsshortunitangle-revolutionpatternfew{0} об
unitsshortunitmass-metric-tondisplayNameметр. т
unitsshortunitmass-metric-tonpatternmany{0} метр. т
unitsshortunitmass-metric-tonpatternone{0} метр. т
unitsshortunitmass-metric-tonpatternfew{0} метр. т
unitsshortunitmass-metric-tonpatternother{0} метр. т
unitsshortunitvolume-cubic-inchpatternone{0} дюйм³
unitsshortunitvolume-cubic-inchpatternmany{0} дюймів³
unitsshortunitvolume-cubic-inchpatternother{0} дюйма³
unitsshortunitvolume-cubic-inchpatternfew{0} дюйми³
unitsshortunitvolume-cubic-inchdisplayNameдюйми³
unitsshortunittemperature-genericpatternfew{0}°
unitsshortunittemperature-genericpatternother{0}°
unitsshortunittemperature-genericpatternmany{0}°
unitsshortunittemperature-genericpatternone{0}°
unitsshortunittemperature-genericdisplayName°
unitsshortunitdigital-gigabitdisplayNameГбіт
unitsshortunitdigital-gigabitpatternother{0} Гб
unitsshortunitdigital-gigabitpatternfew{0} Гб
unitsshortunitdigital-gigabitpatternmany{0} Гб
unitsshortunitdigital-gigabitpatternone{0} Гб
unitsshortunitconcentr-karatdisplayNameкарати
unitsshortunitconcentr-karatpatternother{0} кар.
unitsshortunitconcentr-karatpatternfew{0} кар.
unitsshortunitconcentr-karatpatternone{0} кар.
unitsshortunitconcentr-karatpatternmany{0} кар.
unitsshortunitvolume-fluid-ouncedisplayNameрід. ун.
unitsshortunitvolume-fluid-ouncepatternmany{0} рід. ун.
unitsshortunitvolume-fluid-ouncepatternone{0} рід. ун.
unitsshortunitvolume-fluid-ouncepatternfew{0} рід. ун.
unitsshortunitvolume-fluid-ouncepatternother{0} рід. ун.
unitsshortunitlength-centimeterdisplayNameсм
unitsshortunitlength-centimeterperUnitPattern{0}/см
unitsshortunitlength-centimeterpatternmany{0} см
unitsshortunitlength-centimeterpatternone{0} см
unitsshortunitlength-centimeterpatternother{0} см
unitsshortunitlength-centimeterpatternfew{0} см
unitsshortunitmass-grampatternfew{0} г
unitsshortunitmass-grampatternother{0} г
unitsshortunitmass-grampatternmany{0} г
unitsshortunitmass-grampatternone{0} г
unitsshortunitmass-gramdisplayNameграми
unitsshortunitmass-gramperUnitPattern{0}/г
unitsshortunitlength-parsecpatternfew{0} пк
unitsshortunitlength-parsecpatternother{0} пк
unitsshortunitlength-parsecpatternmany{0} пк
unitsshortunitlength-parsecpatternone{0} пк
unitsshortunitlength-parsecdisplayNameпарсеки
unitsshortunitconcentr-part-per-milliondisplayNameмільйонні долі
unitsshortunitconcentr-part-per-millionpatternfew{0} ppm
unitsshortunitconcentr-part-per-millionpatternother{0} ppm
unitsshortunitconcentr-part-per-millionpatternmany{0} ppm
unitsshortunitconcentr-part-per-millionpatternone{0} ppm
unitsshortunitvolume-gallonperUnitPattern{0}/гал.
unitsshortunitvolume-gallondisplayNameгал.
unitsshortunitvolume-gallonpatternone{0} гал.
unitsshortunitvolume-gallonpatternmany{0} гал.
unitsshortunitvolume-gallonpatternother{0} гал.
unitsshortunitvolume-gallonpatternfew{0} гал.
unitsshortunitmass-poundperUnitPattern{0}/фунт
unitsshortunitmass-pounddisplayNameфунти
unitsshortunitmass-poundpatternfew{0} фунти
unitsshortunitmass-poundpatternother{0} фунта
unitsshortunitmass-poundpatternmany{0} фунтів
unitsshortunitmass-poundpatternone{0} фунт
unitsshortunitvolume-tablespoonpatternmany{0} ст. л.
unitsshortunitvolume-tablespoonpatternone{0} ст. л.
unitsshortunitvolume-tablespoonpatternfew{0} ст. л.
unitsshortunitvolume-tablespoonpatternother{0} ст. л.
unitsshortunitvolume-tablespoondisplayNameст. л.
unitsshortunitfrequency-gigahertzpatternother{0} ГГц
unitsshortunitfrequency-gigahertzpatternfew{0} ГГц
unitsshortunitfrequency-gigahertzpatternone{0} ГГц
unitsshortunitfrequency-gigahertzpatternmany{0} ГГц
unitsshortunitfrequency-gigahertzdisplayNameГГц
unitsshortunitpressure-pound-per-square-inchpatternmany{0} фунтів/дюйм²
unitsshortunitpressure-pound-per-square-inchpatternone{0} фунт/дюйм²
unitsshortunitpressure-pound-per-square-inchpatternother{0} фунта/дюйм²
unitsshortunitpressure-pound-per-square-inchpatternfew{0} фунти/дюйм²
unitsshortunitpressure-pound-per-square-inchdisplayNameфунт/дюйм²
unitsshortunitarea-square-yardpatternone{0} ярд²
unitsshortunitarea-square-yardpatternmany{0} ярдів²
unitsshortunitarea-square-yardpatternother{0} ярда²
unitsshortunitarea-square-yardpatternfew{0} ярди²
unitsshortunitarea-square-yarddisplayNameярди²
unitsshortunitvolume-literperUnitPattern{0}/л
unitsshortunitvolume-literdisplayNameлітри
unitsshortunitvolume-literpatternmany{0} л
unitsshortunitvolume-literpatternone{0} л
unitsshortunitvolume-literpatternfew{0} л
unitsshortunitvolume-literpatternother{0} л
unitsshortunitvolume-cubic-meterpatternmany{0} м³
unitsshortunitvolume-cubic-meterpatternone{0} м³
unitsshortunitvolume-cubic-meterpatternother{0} м³
unitsshortunitvolume-cubic-meterpatternfew{0} м³
unitsshortunitvolume-cubic-meterperUnitPattern{0}/м³
unitsshortunitvolume-cubic-meterdisplayNameм³
unitsshortunitpower-megawattdisplayNameМВт
unitsshortunitpower-megawattpatternmany{0} МВт
unitsshortunitpower-megawattpatternone{0} МВт
unitsshortunitpower-megawattpatternother{0} МВт
unitsshortunitpower-megawattpatternfew{0} МВт
unitsshortunitvolume-gallon-imperialpatternmany{0} англ. галонів
unitsshortunitvolume-gallon-imperialpatternone{0} англ. галон
unitsshortunitvolume-gallon-imperialpatternother{0} англ. галона
unitsshortunitvolume-gallon-imperialpatternfew{0} англ. галони
unitsshortunitvolume-gallon-imperialperUnitPattern{0}/англ. галон
unitsshortunitvolume-gallon-imperialdisplayNameангл. галон
unitsshortunitvolume-acre-footpatternone{0} акр-фут
unitsshortunitvolume-acre-footpatternmany{0} акр-футів
unitsshortunitvolume-acre-footpatternfew{0} акр-фути
unitsshortunitvolume-acre-footpatternother{0} акр-фута
unitsshortunitvolume-acre-footdisplayNameакр-фути
unitsshortunitangle-arc-secondpatternfew{0} кут. сек.
unitsshortunitangle-arc-secondpatternother{0} кут. сек.
unitsshortunitangle-arc-secondpatternmany{0} кут. сек.
unitsshortunitangle-arc-secondpatternone{0} кут. сек.
unitsshortunitangle-arc-seconddisplayNameкут. сек.
unitsshortunitpower-kilowattpatternother{0} кВт
unitsshortunitpower-kilowattpatternfew{0} кВт
unitsshortunitpower-kilowattpatternone{0} кВт
unitsshortunitpower-kilowattpatternmany{0} кВт
unitsshortunitpower-kilowattdisplayNameкВт
unitsshortunitduration-hourperUnitPattern{0}/год
unitsshortunitduration-hourdisplayNameгод
unitsshortunitduration-hourpatternone{0} год
unitsshortunitduration-hourpatternmany{0} год
unitsshortunitduration-hourpatternother{0} год
unitsshortunitduration-hourpatternfew{0} год
unitsshortunitduration-nanoseconddisplayNameнс
unitsshortunitduration-nanosecondpatternother{0} нс
unitsshortunitduration-nanosecondpatternfew{0} нс
unitsshortunitduration-nanosecondpatternmany{0} нс
unitsshortunitduration-nanosecondpatternone{0} нс
unitsshortunitfrequency-megahertzpatternother{0} МГц
unitsshortunitfrequency-megahertzpatternfew{0} МГц
unitsshortunitfrequency-megahertzpatternmany{0} МГц
unitsshortunitfrequency-megahertzpatternone{0} МГц
unitsshortunitfrequency-megahertzdisplayNameМГц
unitsshortunitangle-arc-minutedisplayNameмінути
unitsshortunitangle-arc-minutepatternother{0} мін.
unitsshortunitangle-arc-minutepatternfew{0} мін.
unitsshortunitangle-arc-minutepatternmany{0} мін.
unitsshortunitangle-arc-minutepatternone{0} мін.
unitsshortunitduration-centurydisplayNameст.
unitsshortunitduration-centurypatternmany{0} ст.
unitsshortunitduration-centurypatternone{0} ст.
unitsshortunitduration-centurypatternother{0} ст.
unitsshortunitduration-centurypatternfew{0} ст.
unitsshortunittemperature-kelvindisplayNameкельвін
unitsshortunittemperature-kelvinpatternone{0} К
unitsshortunittemperature-kelvinpatternmany{0} К
unitsshortunittemperature-kelvinpatternother{0} К
unitsshortunittemperature-kelvinpatternfew{0} К
unitsshortunitelectric-voltpatternfew{0} В
unitsshortunitelectric-voltpatternother{0} В
unitsshortunitelectric-voltpatternone{0} В
unitsshortunitelectric-voltpatternmany{0} В
unitsshortunitelectric-voltdisplayNameвольти
unitsshortunitdigital-petabytepatternfew{0} ПБ
unitsshortunitdigital-petabytepatternother{0} ПБ
unitsshortunitdigital-petabytepatternone{0} ПБ
unitsshortunitdigital-petabytepatternmany{0} ПБ
unitsshortunitdigital-petabytedisplayNameПБ
unitsshortunitconcentr-permilledisplayNameпроміле
unitsshortunitconcentr-permillepatternmany{0}‰
unitsshortunitconcentr-permillepatternone{0}‰
unitsshortunitconcentr-permillepatternother{0}‰
unitsshortunitconcentr-permillepatternfew{0}‰
unitsshortunitlight-luxdisplayNameлюкс
unitsshortunitlight-luxpatternfew{0} лк
unitsshortunitlight-luxpatternother{0} лк
unitsshortunitlight-luxpatternmany{0} лк
unitsshortunitlight-luxpatternone{0} лк
unitsshortunitlength-picometerpatternone{0} пм
unitsshortunitlength-picometerpatternmany{0} пм
unitsshortunitlength-picometerpatternother{0} пм
unitsshortunitlength-picometerpatternfew{0} пм
unitsshortunitlength-picometerdisplayNameпм
unitsshortunittemperature-fahrenheitdisplayNameградус Фаренгейта
unitsshortunittemperature-fahrenheitpatternfew{0}°F
unitsshortunittemperature-fahrenheitpatternother{0}°F
unitsshortunittemperature-fahrenheitpatternone{0}°F
unitsshortunittemperature-fahrenheitpatternmany{0}°F
unitsshortunitconcentr-percentdisplayNameвідсоток
unitsshortunitconcentr-percentpatternmany{0}%
unitsshortunitconcentr-percentpatternone{0}%
unitsshortunitconcentr-percentpatternfew{0}%
unitsshortunitconcentr-percentpatternother{0}%
unitsshortunitspeed-mile-per-hourpatternfew{0} милі/год
unitsshortunitspeed-mile-per-hourpatternother{0} милі/год
unitsshortunitspeed-mile-per-hourpatternone{0} миля/год
unitsshortunitspeed-mile-per-hourpatternmany{0} миль/год
unitsshortunitspeed-mile-per-hourdisplayNameмилі/год
unitsshortunitarea-acrepatternother{0} акра
unitsshortunitarea-acrepatternfew{0} акри
unitsshortunitarea-acrepatternmany{0} акрів
unitsshortunitarea-acrepatternone{0} акр
unitsshortunitarea-acredisplayNameакри
unitsshortunitangle-degreepatternone{0}°
unitsshortunitangle-degreepatternmany{0}°
unitsshortunitangle-degreepatternfew{0}°
unitsshortunitangle-degreepatternother{0}°
unitsshortunitangle-degreedisplayNameградуси
unitsshortunitacceleration-meter-per-second-squareddisplayNameметри/с²
unitsshortunitacceleration-meter-per-second-squaredpatternmany{0} м/с²
unitsshortunitacceleration-meter-per-second-squaredpatternone{0} м/с²
unitsshortunitacceleration-meter-per-second-squaredpatternother{0} м/с²
unitsshortunitacceleration-meter-per-second-squaredpatternfew{0} м/с²
unitsshortunitpower-milliwattpatternone{0} мВт
unitsshortunitpower-milliwattpatternmany{0} мВт
unitsshortunitpower-milliwattpatternother{0} мВт
unitsshortunitpower-milliwattpatternfew{0} мВт
unitsshortunitpower-milliwattdisplayNameмВт
unitsshortunitenergy-jouledisplayNameджоулі
unitsshortunitenergy-joulepatternother{0} Дж
unitsshortunitenergy-joulepatternfew{0} Дж
unitsshortunitenergy-joulepatternmany{0} Дж
unitsshortunitenergy-joulepatternone{0} Дж
unitsshortunitconsumption-liter-per-kilometerpatternfew{0} л/км
unitsshortunitconsumption-liter-per-kilometerpatternother{0} л/км
unitsshortunitconsumption-liter-per-kilometerpatternmany{0} л/км
unitsshortunitconsumption-liter-per-kilometerpatternone{0} л/км
unitsshortunitconsumption-liter-per-kilometerdisplayNameлітри/км
unitsshortunitvolume-cup-metricpatternmany{0} метричних скл.
unitsshortunitvolume-cup-metricpatternone{0} метрична скл.
unitsshortunitvolume-cup-metricpatternfew{0} метричні скл.
unitsshortunitvolume-cup-metricpatternother{0} метричної скл.
unitsshortunitvolume-cup-metricdisplayNameметричні скл.
unitsshortunitvolume-cubic-milepatternother{0} милі³
unitsshortunitvolume-cubic-milepatternfew{0} милі³
unitsshortunitvolume-cubic-milepatternone{0} миля³
unitsshortunitvolume-cubic-milepatternmany{0} миль³
unitsshortunitvolume-cubic-miledisplayNameмилі³
unitsshortunitarea-hectaredisplayNameгектари
unitsshortunitarea-hectarepatternone{0} га
unitsshortunitarea-hectarepatternmany{0} га
unitsshortunitarea-hectarepatternfew{0} га
unitsshortunitarea-hectarepatternother{0} га
unitsshortunitmass-caratdisplayNameкарати
unitsshortunitmass-caratpatternother{0} кар
unitsshortunitmass-caratpatternfew{0} кар
unitsshortunitmass-caratpatternmany{0} кар
unitsshortunitmass-caratpatternone{0} кар
unitsshortunitenergy-foodcaloriepatternfew{0} Кал
unitsshortunitenergy-foodcaloriepatternother{0} Кал
unitsshortunitenergy-foodcaloriepatternmany{0} Кал
unitsshortunitenergy-foodcaloriepatternone{0} Кал
unitsshortunitenergy-foodcaloriedisplayNameКал
unitsshortunitvolume-milliliterpatternmany{0} мл
unitsshortunitvolume-milliliterpatternone{0} мл
unitsshortunitvolume-milliliterpatternfew{0} мл
unitsshortunitvolume-milliliterpatternother{0} мл
unitsshortunitvolume-milliliterdisplayNameмл
unitsshortunitpressure-hectopascalpatternother{0} гПа
unitsshortunitpressure-hectopascalpatternfew{0} гПа
unitsshortunitpressure-hectopascalpatternmany{0} гПа
unitsshortunitpressure-hectopascalpatternone{0} гПа
unitsshortunitpressure-hectopascaldisplayNameгПа
unitsshortunitvolume-deciliterpatternother{0} дл
unitsshortunitvolume-deciliterpatternfew{0} дл
unitsshortunitvolume-deciliterpatternmany{0} дл
unitsshortunitvolume-deciliterpatternone{0} дл
unitsshortunitvolume-deciliterdisplayNameдл
unitsshortunitdigital-kilobytepatternfew{0} кБ
unitsshortunitdigital-kilobytepatternother{0} кБ
unitsshortunitdigital-kilobytepatternone{0} кБ
unitsshortunitdigital-kilobytepatternmany{0} кБ
unitsshortunitdigital-kilobytedisplayNameкбайт
unitsshortunitduration-secondperUnitPattern{0}/с
unitsshortunitduration-seconddisplayNameс
unitsshortunitduration-secondpatternfew{0} с
unitsshortunitduration-secondpatternother{0} с
unitsshortunitduration-secondpatternone{0} с
unitsshortunitduration-secondpatternmany{0} с
unitsshortunitarea-square-footpatternother{0} фута²
unitsshortunitarea-square-footpatternfew{0} фути²
unitsshortunitarea-square-footpatternone{0} фут²
unitsshortunitarea-square-footpatternmany{0} футів²
unitsshortunitarea-square-footdisplayNameфути²
unitsshortunitarea-square-centimeterperUnitPattern{0}/см²
unitsshortunitarea-square-centimeterdisplayNameсм²
unitsshortunitarea-square-centimeterpatternmany{0} см²
unitsshortunitarea-square-centimeterpatternone{0} см²
unitsshortunitarea-square-centimeterpatternfew{0} см²
unitsshortunitarea-square-centimeterpatternother{0} см²
unitsshortunitlength-astronomical-unitpatternfew{0} а. о.
unitsshortunitlength-astronomical-unitpatternother{0} а. о.
unitsshortunitlength-astronomical-unitpatternmany{0} а. о.
unitsshortunitlength-astronomical-unitpatternone{0} а. о.
unitsshortunitlength-astronomical-unitdisplayNameа. о.
unitsshortunitvolume-megaliterpatternmany{0} Мл
unitsshortunitvolume-megaliterpatternone{0} Мл
unitsshortunitvolume-megaliterpatternfew{0} Мл
unitsshortunitvolume-megaliterpatternother{0} Мл
unitsshortunitvolume-megaliterdisplayNameМл
unitsshortunitelectric-ohmdisplayNameоми
unitsshortunitelectric-ohmpatternmany{0} Ом
unitsshortunitelectric-ohmpatternone{0} Ом
unitsshortunitelectric-ohmpatternfew{0} Ом
unitsshortunitelectric-ohmpatternother{0} Ом
unitsshortunitconsumption-liter-per-100kilometersdisplayNameл/100 км
unitsshortunitconsumption-liter-per-100kilometerspatternfew{0} л/100 км
unitsshortunitconsumption-liter-per-100kilometerspatternother{0} л/100 км
unitsshortunitconsumption-liter-per-100kilometerspatternone{0} л/100 км
unitsshortunitconsumption-liter-per-100kilometerspatternmany{0} л/100 км
unitsshortunitarea-square-kilometerperUnitPattern{0}/км²
unitsshortunitarea-square-kilometerdisplayNameкм²
unitsshortunitarea-square-kilometerpatternone{0} км²
unitsshortunitarea-square-kilometerpatternmany{0} км²
unitsshortunitarea-square-kilometerpatternfew{0} км²
unitsshortunitarea-square-kilometerpatternother{0} км²
unitsshortunitacceleration-g-forcepatternone{0} G
unitsshortunitacceleration-g-forcepatternmany{0} G
unitsshortunitacceleration-g-forcepatternother{0} G
unitsshortunitacceleration-g-forcepatternfew{0} G
unitsshortunitacceleration-g-forcedisplayNameсили тяжіння
unitsshortunitvolume-pintpatternfew{0} пінти
unitsshortunitvolume-pintpatternother{0} пінти
unitsshortunitvolume-pintpatternmany{0} пінт
unitsshortunitvolume-pintpatternone{0} пінта
unitsshortunitvolume-pintdisplayNameпінти
unitsshortunitduration-microsecondpatternfew{0} мкс
unitsshortunitduration-microsecondpatternother{0} мкс
unitsshortunitduration-microsecondpatternmany{0} мкс
unitsshortunitduration-microsecondpatternone{0} мкс
unitsshortunitduration-microseconddisplayNameмкс
unitsshortunitvolume-pint-metricdisplayNameметрична пінта
unitsshortunitvolume-pint-metricpatternother{0} метричної пінти
unitsshortunitvolume-pint-metricpatternfew{0} метричні пінти
unitsshortunitvolume-pint-metricpatternmany{0} метричних пінт
unitsshortunitvolume-pint-metricpatternone{0} метрична пінта
unitsshortunitarea-square-inchpatternone{0} дюйм²
