numbersotherNumberingSystemstraditionalgrek
numbersotherNumberingSystemsnativelatn
numbersminimumGroupingDigits1
numberssymbolslatnsuperscriptingExponent×
numberscurrenciesDZDstandardDZD
numberscurrenciesZARnarrowR
numberscurrenciesZARstandardZAR
numberscurrenciesUSDstandard$
numberscurrenciesUSDnarrow$
numberscurrenciesBIFstandardBIF
numberscurrenciesCZKnarrowKč
numberscurrenciesCZKstandardCZK
numberscurrenciesUGXstandardUGX
numberscurrenciesCHFstandardCHF
numberscurrenciesMNTstandardMNT
numberscurrenciesMNTnarrow₮
numberscurrenciesKRWstandard₩
numberscurrenciesKRWnarrow₩
numberscurrenciesGBPstandard£
numberscurrenciesGBPnarrow£
numberscurrenciesXOFstandardCFA
numberscurrenciesTHBstandard฿
numberscurrenciesTHBnarrow฿
numberscurrenciesSEKstandardSEK
numberscurrenciesSEKnarrowkr
numberscurrenciesCUPnarrow$
numberscurrenciesCUPstandardCUP
numberscurrenciesKMFstandardKMF
numberscurrenciesKMFnarrowCF
numberscurrenciesJMDstandardJMD
numberscurrenciesJMDnarrow$
numberscurrenciesSZLstandardSZL
numberscurrenciesSARstandardSAR
numberscurrenciesAFNstandardAFN
numberscurrenciesKWDstandardKWD
numberscurrenciesMOPstandardMOP
numberscurrenciesANGstandardANG
numberscurrenciesOMRstandardOMR
numberscurrenciesBHDstandardBHD
numberscurrenciesCADstandardCA$
numberscurrenciesCADnarrow$
numberscurrenciesBDTstandardBDT
numberscurrenciesBDTnarrow৳
numberscurrenciesAUDstandardA$
numberscurrenciesAUDnarrow$
numberscurrenciesKPWstandardKPW
numberscurrenciesKPWnarrow₩
numberscurrenciesSTNnarrowDb
numberscurrenciesSTNstandardSTN
numberscurrenciesHRKstandardHRK
numberscurrenciesHRKnarrowkn
numberscurrenciesIQDstandardIQD
numberscurrenciesLKRstandardLKR
numberscurrenciesLKRnarrowRs
numberscurrenciesMXNstandardMX$
numberscurrenciesMXNnarrow$
numberscurrenciesRSDstandardRSD
numberscurrenciesILSnarrow₪
numberscurrenciesILSstandard₪
numberscurrenciesBRLnarrowR$
numberscurrenciesBRLstandardR$
numberscurrenciesLBPstandardLBP
numberscurrenciesLBPnarrowL£
numberscurrenciesDKKstandardDKK
numberscurrenciesDKKnarrowkr
numberscurrenciesTRYvariantTL
numberscurrenciesTRYstandardTRY
numberscurrenciesTRYnarrow₺
numberscurrenciesQARstandardQAR
numberscurrenciesMMKnarrowK
numberscurrenciesMMKstandardMMK
numberscurrenciesNADnarrow$
numberscurrenciesNADstandardNAD
numberscurrenciesUZSstandardUZS
numberscurrenciesFKPnarrow£
numberscurrenciesFKPstandardFKP
numberscurrenciesTMTstandardTMT
numberscurrenciesEGPstandardEGP
numberscurrenciesEGPnarrowE£
numberscurrenciesEURnarrow€
numberscurrenciesEURstandard€
numberscurrenciesBSDnarrow$
numberscurrenciesBSDstandardBSD
numberscurrenciesCDFstandardCDF
numberscurrenciesARSstandardARS
numberscurrenciesARSnarrow$
numberscurrenciesAOAnarrowKz
numberscurrenciesAOAstandardAOA
numberscurrenciesMROstandardMRO
numberscurrenciesGRDstandardΔρχ
numberscurrenciesNOKnarrowkr
numberscurrenciesNOKstandardNOK
numberscurrenciesBMDnarrow$
numberscurrenciesBMDstandardBMD
numberscurrenciesTWDstandardNT$
numberscurrenciesTWDnarrow$
numberscurrenciesVEFstandardVEF
numberscurrenciesVEFnarrowBs
numberscurrenciesBZDstandardBZD
numberscurrenciesBZDnarrow$
numberscurrenciesTZSstandardTZS
numberscurrenciesTPEstandardTPE
numberscurrenciesBAMstandardBAM
numberscurrenciesBAMnarrowKM
numberscurrenciesBYNnarrowр.
numberscurrenciesBYNstandardBYN
numberscurrenciesGHSstandardGHS
numberscurrenciesLRDnarrow$
numberscurrenciesLRDstandardLRD
numberscurrenciesGIPnarrow£
numberscurrenciesGIPstandardGIP
numberscurrenciesVNDstandard₫
numberscurrenciesVNDnarrow₫
numberscurrenciesSOSstandardSOS
numberscurrenciesAMDstandardAMD
numberscurrenciesPKRnarrowRs
numberscurrenciesPKRstandardPKR
numberscurrenciesGYDstandardGYD
numberscurrenciesGYDnarrow$
numberscurrenciesMDLstandardMDL
numberscurrenciesMYRnarrowRM
numberscurrenciesMYRstandardMYR
numberscurrenciesSLLstandardSLL
numberscurrenciesZMWnarrowZK
numberscurrenciesZMWstandardZMW
numberscurrenciesSYPnarrow£
numberscurrenciesSYPstandardSYP
numberscurrenciesHUFnarrowFt
numberscurrenciesHUFstandardHUF
numberscurrenciesLYDstandardLYD
numberscurrenciesNZDnarrow$
numberscurrenciesNZDstandardNZ$
numberscurrenciesETBstandardETB
numberscurrenciesTNDstandardTND
numberscurrenciesSBDstandardSBD
numberscurrenciesSBDnarrow$
numberscurrenciesCNHstandardCNH
numberscurrenciesKGSstandardKGS
numberscurrenciesKYDnarrow$
numberscurrenciesKYDstandardKYD
numberscurrenciesKESstandardKES
numberscurrenciesNPRstandardNPR
numberscurrenciesNPRnarrowRs
numberscurrenciesXPFstandardCFPF
numberscurrenciesCNYnarrow¥
numberscurrenciesCNYstandardCN¥
numberscurrenciesXCDnarrow$
numberscurrenciesXCDstandardEC$
numberscurrenciesSHPnarrow£
numberscurrenciesSHPstandardSHP
numberscurrenciesNIOnarrowC$
numberscurrenciesNIOstandardNIO
numberscurrenciesMGAstandardMGA
numberscurrenciesMGAnarrowAr
numberscurrenciesPABstandardPAB
numberscurrenciesRWFnarrowRF
numberscurrenciesRWFstandardRWF
numberscurrenciesFJDstandardFJD
numberscurrenciesFJDnarrow$
numberscurrenciesBWPnarrowP
numberscurrenciesBWPstandardBWP
numberscurrenciesIDRstandardIDR
numberscurrenciesIDRnarrowRp
numberscurrenciesMZNstandardMZN
numberscurrenciesERNstandardERN
numberscurrenciesBYRstandardBYR
numberscurrenciesGTQnarrowQ
numberscurrenciesGTQstandardGTQ
numberscurrenciesAEDstandardAED
numberscurrenciesINRstandard₹
numberscurrenciesINRnarrow₹
numberscurrenciesSGDstandardSGD
numberscurrenciesSGDnarrow$
numberscurrenciesCOPstandardCOP
numberscurrenciesCOPnarrow$
numberscurrenciesCUCnarrow$
numberscurrenciesCUCstandardCUC
numberscurrenciesSCRstandardSCR
numberscurrenciesPLNnarrowzł
numberscurrenciesPLNstandardPLN
numberscurrenciesAZNstandardAZN
numberscurrenciesLTLstandardLTL
numberscurrenciesKHRnarrow៛
numberscurrenciesKHRstandardKHR
numberscurrenciesMURstandardMUR
numberscurrenciesMURnarrowRs
numberscurrenciesSRDnarrow$
numberscurrenciesSRDstandardSRD
numberscurrenciesDOPstandardDOP
numberscurrenciesDOPnarrow$
numberscurrenciesHNLnarrowL
numberscurrenciesHNLstandardHNL
numberscurrenciesDJFstandardDJF
numberscurrenciesPYGstandardPYG
numberscurrenciesPYGnarrow₲
numberscurrenciesXAFstandardFCFA
numberscurrenciesLAKnarrow₭
numberscurrenciesLAKstandardLAK
numberscurrenciesCVEstandardCVE
numberscurrenciesALLstandardALL
numberscurrenciesCRCnarrow₡
numberscurrenciesCRCstandardCRC
numberscurrenciesPHPstandardPHP
numberscurrenciesPHPnarrow₱
numberscurrenciesKZTstandardKZT
numberscurrenciesKZTnarrow₸
numberscurrenciesVUVstandardVUV
numberscurrenciesTOPstandardTOP
numberscurrenciesTOPnarrowT$
numberscurrenciesMKDstandardMKD
numberscurrenciesUAHstandardUAH
numberscurrenciesUAHnarrow₴
numberscurrenciesBGNstandardBGN
numberscurrenciesUYUnarrow$
numberscurrenciesUYUstandardUYU
numberscurrenciesTJSstandardTJS
numberscurrenciesBOBstandardBOB
numberscurrenciesBOBnarrowBs
numberscurrenciesAWGstandardAWG
numberscurrenciesRONnarrowlei
numberscurrenciesRONstandardRON
numberscurrenciesVESstandardVES
numberscurrenciesTTDstandardTTD
numberscurrenciesTTDnarrow$
numberscurrenciesBTNstandardBTN
numberscurrenciesBNDnarrow$
numberscurrenciesBNDstandardBND
numberscurrenciesMWKstandardMWK
numberscurrenciesBBDnarrow$
numberscurrenciesBBDstandardBBD
numberscurrenciesYERstandardYER
numberscurrenciesGELstandardGEL
numberscurrenciesGELvariant₾
numberscurrenciesGELnarrow₾
numberscurrenciesWSTstandardWST
numberscurrenciesSDGstandardSDG
numberscurrenciesPENstandardPEN
numberscurrenciesMADstandardMAD
numberscurrenciesGMDstandardGMD
numberscurrenciesRUBstandardRUB
numberscurrenciesRUBnarrow₽
numberscurrenciesISKnarrowkr
numberscurrenciesISKstandardISK
numberscurrenciesJPYnarrow¥
numberscurrenciesJPYstandardJP¥
numberscurrenciesJODstandardJOD
numbersdefaultNumberingSystemstandardlatn
numbersdecimalFormatslatnshort10000000000000 τρισ'.'
numbersdecimalFormatslatnshort1000000000000 δισ'.'
numbersdecimalFormatslatnshort100000000000000 δισ'.'
numbersdecimalFormatslatnshort1000000000000000 τρισ'.'
numbersdecimalFormatslatnshort10000000000 δισ'.'
numbersdecimalFormatslatnshort100000000000 εκ'.'
numbersdecimalFormatslatnshort1000000 χιλ'.'
numbersdecimalFormatslatnshort100000000000000000 τρισ'.'
numbersdecimalFormatslatnshort10000000 εκ'.'
numbersdecimalFormatslatnshort1000000000 εκ'.'
numbersdecimalFormatslatnshort10000 χιλ'.'
numbersdecimalFormatslatnshort100000000 χιλ'.'
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersdecimalFormatslatnlong100000000000 εκατομμύρια
numbersdecimalFormatslatnlong10000000000 δισεκατομμύρια
numbersdecimalFormatslatnlong100000000000000000 τρισεκατομμύρια
numbersdecimalFormatslatnlong1000000 χιλιάδες
numbersdecimalFormatslatnlong10000000 εκατομμύρια
numbersdecimalFormatslatnlong1000000000 εκατομμύρια
numbersdecimalFormatslatnlong10000 χιλιάδες
numbersdecimalFormatslatnlong100000000 χιλιάδες
numbersdecimalFormatslatnlong1000000000000 δισεκατομμύρια
numbersdecimalFormatslatnlong10000000000000 τρισεκατομμύρια
numbersdecimalFormatslatnlong100000000000000 δισεκατομμύρια
numbersdecimalFormatslatnlong1000000000000000 τρισεκατομμύρια
typographicNamesaxisNamewdthπλάτος
typographicNamesaxisNamewghtβάρος
typographicNamesaxisNameitalπλάγια
typographicNamesaxisNameslntκλίση
typographicNamesaxisNameopszοπτικό μέγεθος
typographicNamesstyleNamewdth125extendedεκτεταμένα
typographicNamesstyleNamewdth125standardανεπτυγμένα
typographicNamesstyleNamewdth125wideευρέα
typographicNamesstyleNamewdth75standardσυμπυκνωμένα
typographicNamesstyleNamewdth75shortσυμπυκν
typographicNamesstyleNamewdth75compressedσυμπιεσμένα
typographicNamesstyleNamewdth75narrowστενά
typographicNamesstyleNamewdth62.5narrowπολύ στενά
typographicNamesstyleNamewdth62.5standardπολύ συμπυκνωμένα
typographicNamesstyleNamewdth62.5compressedπολύ συμπιεσμένα
typographicNamesstyleNamewdth100standardκανονικά
typographicNamesstyleNamewdth50compressedεξαιρετικά συμπιεσμένα
typographicNamesstyleNamewdth50standardεξαιρετικά συμπυκνωμένα
typographicNamesstyleNamewdth50narrowεξαιρετικά στενά
typographicNamesstyleNamewdth150wideπολύ ευρέα
typographicNamesstyleNamewdth150standardπολύ ανεπτυγμένα
typographicNamesstyleNamewdth150extendedπολύ εκτεταμένα
typographicNamesstyleNamewdth200wideεξαιρετικά ευρέα
typographicNamesstyleNamewdth200extendedεξαιρετικά εκτεταμένα
typographicNamesstyleNamewdth200standardεξαιρετικά ανεπτυγμένα
typographicNamesstyleNamewdth87.5standardημισυμπυκνωμένα
typographicNamesstyleNamewdth87.5compressedημι-συμπιεσμένα
typographicNamesstyleNamewdth87.5narrowημιστενά
typographicNamesstyleNamewdth112.5wideημι-ευρέα
typographicNamesstyleNamewdth112.5standardημιανεπτυγμένα
typographicNamesstyleNamewdth112.5extendedημιεκτεταμένα
typographicNamesstyleNameopsz144standardαφίσα
typographicNamesstyleNameopsz8standardλεζάντα
typographicNamesstyleNameopsz18standardτίτλοι
typographicNamesstyleNameopsz72standardπροβεβλημένα
typographicNamesstyleNameopsz12standardκείμενο
typographicNamesstyleNameslnt12standardεπικλινή
typographicNamesstyleNameslnt24standardπολύ επικλινή
typographicNamesstyleNameslnt-12standardεπικλινή πίσω
typographicNamesstyleNameslnt0standardκατακόρυφα
typographicNamesstyleNamewght200standardπολύ ελαφριά
typographicNamesstyleNamewght200ultraεξαιρετικά ελαφριά
typographicNamesstyleNamewght300standardελαφριά
typographicNamesstyleNamewght600demiημι-έντονα
typographicNamesstyleNamewght600standardημιέντονα
typographicNamesstyleNamewght800ultraεξαιρετικά έντονα
typographicNamesstyleNamewght800standardπολύ έντονα
typographicNamesstyleNamewght380standardβιβλίο
typographicNamesstyleNamewght350standardημιελαφριά
typographicNamesstyleNamewght100standardλεπτά
typographicNamesstyleNamewght950ultrablackεξαιρετικά μαύρα
typographicNamesstyleNamewght950ultraheavyεξαιρετικά χοντρά
typographicNamesstyleNamewght950standardπολύ μαύρα
typographicNamesstyleNamewght900heavyχοντρά
typographicNamesstyleNamewght900standardμαύρα
typographicNamesstyleNamewght500standardμεσαία
typographicNamesstyleNamewght400standardκανονικά
typographicNamesstyleNamewght700standardέντονα
typographicNamesstyleNameital1standardλοξά
typographicNamesfeatureNametnumαριθμοί σε πίνακα
typographicNamesfeatureNamepnumαναλογικοί αριθμοί
typographicNamesfeatureNameafrcκάθετα κλάσματα
typographicNamesfeatureNameonumαριθμοί παλαιού στιλ
typographicNamesfeatureNamezeroμηδέν με γραμμή
typographicNamesfeatureNameordnτακτικοί
typographicNamesfeatureNamefracδιαγώνια κλάσματα
typographicNamesfeatureNamesmcpμικρά κεφαλαία
typographicNamesfeatureNamecpspδιάστιχο κεφαλαίων
typographicNamesfeatureNamelnumευθυγραμμισμένοι αριθμοί
typographicNamesfeatureNamedligπροαιρετικά συμπλέγματα
delimitersquotationEnd»
delimitersalternateQuotationStart“
delimitersquotationStart«
delimitersalternateQuotationEnd”
characterLabelslabelstravelταξίδι
characterLabelslabelsdivination_symbolsσύμβολο μαντείας
characterLabelslabelsplantφυτό
characterLabelslabelskeycapπλήκτρο
characterLabelslabelsleftwards_arrowsβέλος αριστερά
characterLabelslabelslimited_useπεριορισμένης χρήσης
characterLabelslabelsplaceμέρος
characterLabelslabelssmall_form_variantπαραλλαγή μικρού μεγέθους
characterLabelslabelsamerican_scriptsαμερικανική γραφή
characterLabelslabelsflagσημαία
characterLabelslabelsfood_drinkφαγητό και ποτό
characterLabelslabelsformat_whitespaceμορφή και κενό διάστημα
characterLabelslabelsweatherκαιρός
characterLabelslabelsvariant_formsπαραλλαγή
characterLabelslabelsvocalic_jamoφωνηεντικά Τζάμο
characterLabelslabelsdash_connectorπαύλα ή σύνδεσμος
characterLabelslabelsrightwards_arrowsβέλος δεξιά
characterLabelslabelshanzi_traditionalΧάνζι (Παραδοσιακά)
characterLabelslabelsmaleάντρας
characterLabelslabelswestern_asian_scriptsγραφή Δυτικής Ασίας
characterLabelslabelsanimals_natureζώο ή φύση
characterLabelslabelssportάθληση
characterLabelslabelspersonάτομο
characterLabelslabelsfull_width_form_variantπαραλλαγή πλήρους πλάτους
characterLabelslabelsemojiemoji
characterLabelslabelsmodern_scriptsσύγχρονη γραφή
characterLabelslabelspunctuationστίξη
characterLabelslabelsdigitsψηφίο
characterLabelslabelsdownwards_upwards_arrowsβέλος κάτω-πάνω
characterLabelslabelsletterlike_symbolsσύμβολο με μορφή γράμματος
characterLabelslabelswhitespaceκενό διάστημα
characterLabelslabelsbox_drawingσχεδίαση πλαισίων
characterLabelslabelssmileys_peopleγελαστούλης ή άτομο
characterLabelslabelsafrican_scriptsαφρικανική γραφή
characterLabelslabelsformatμορφή
characterLabelslabelshan_charactersχαρακτήρας Χαν
characterLabelslabelsdingbatsχαρακτήρας Dingbat
characterLabelslabelshanzi_simplifiedΧάνζι (Απλοποιημένα)
characterLabelslabelsotherάλλο
characterLabelslabelsbrailleΜπράιγ
characterLabelslabelsobjectsαντικείμενο
characterLabelslabelscurrency_symbolsσύμβολο νομίσματος
characterLabelslabelsflagsσημαίες
characterLabelslabelsideographic_desc_charactersιδεογραφικός περιγραφικός χαρακτήρας
characterLabelslabelsjapanese_kanaΙαπωνικά Κάνα
characterLabelslabelskanbunΚανμπούν
characterLabelslabelsleftwards_rightwards_arrowsβέλος αριστερά-δεξιά
characterLabelslabelsnonspacingδεν καταλαμβάνει διάστημα
characterLabelslabelseuropean_scriptsευρωπαϊκή γραφή
characterLabelslabelstechnical_symbolsτεχνικό σύμβολο
characterLabelslabelsspacingδιαστήματα
characterLabelslabelsnatureφύση
characterLabelslabelsdownwards_arrowsβέλος κάτω
characterLabelslabelshan_radicalsριζικό Χαν
characterLabelslabelsmiddle_eastern_scriptsγραφή Μέσης Ανατολής
characterLabelslabelshanjaΧαντζά
characterLabelslabelstone_marksσημάδι τόνου
characterLabelslabelsarrowsβέλος
characterLabelslabelssoutheast_asian_scriptsγραφή Νοτιοανατολικής Ασίας
characterLabelslabelsbuildingκτίριο
characterLabelslabelsactivitiesδραστηριότητα
characterLabelslabelsphonetic_alphabetφωνητικό αλφάβητο
characterLabelslabelskanjiΚάντζι
characterLabelslabelsbullets_starsκουκκίδα ή αστέρι
characterLabelslabelssouth_asian_scriptsγραφή Νότιας Ασίας
characterLabelslabelshistoric_scriptsιστορική γραφή
characterLabelslabelsmath_symbolsμαθηματικό σύμβολο
characterLabelslabelssign_standard_symbolsσήμα ή σύμβολο
characterLabelslabelssmileyγελαστούλης
characterLabelslabelshalf_width_form_variantπαραλλαγή μισού πλάτους
characterLabelslabelseast_asian_scriptsγραφή Ανατολικής Ασίας
characterLabelslabelsmusical_symbolsμουσικό σύμβολο
characterLabelslabelsheartκαρδιά
characterLabelslabelsnumbersαριθμοί
characterLabelslabelsfemaleγυναίκα
characterLabelslabelsgeometric_shapesγεωμετρικό σχήμα
characterLabelslabelsupwards_arrowsβέλος πάνω
characterLabelslabelssymbolsσύμβολο
characterLabelslabelstravel_placesταξίδι ή μέρος
characterLabelslabelsconsonantal_jamoσυμφωνογραφικά Τζάμο
characterLabelslabelspictographsεικονόγραμμα
characterLabelslabelsbodyσώμα
characterLabelslabelsmodifierτροποποιητής
characterLabelslabelsanimalζώο
characterLabelslabelspairedμε ζεύξη
characterLabelslabelsmiscellaneousδιάφορα
characterLabelspatternsstrokes{0} γραμμές
characterLabelspatternsenclosed{0} — περικλειόμενα
characterLabelspatternsmiscellaneous{0} — διάφορα
characterLabelspatternsscriptsγραφές — {0}
characterLabelspatternshistoric{0} — ιστορικά
characterLabelspatternscompatibility{0} — συμβατότητα
characterLabelspatternscategory-list{0}: {1}
characterLabelspatternsother{0} — άλλα
characterLabelspatternsextended{0} — εκτεταμένα
characterLabelspatternsall{0} — όλα
unitsnarrowcoordinateUnitnorth{0} Β
unitsnarrowcoordinateUnitsouth{0} Ν
unitsnarrowcoordinateUnitdisplayNameσημεία
unitsnarrowcoordinateUnitwest{0} Δ
unitsnarrowcoordinateUniteast{0} Α
unitsnarrowunitduration-seconddisplayNameδευτ.
unitsnarrowunitduration-secondpatternone{0} δ
unitsnarrowunitduration-secondpatternother{0} δ
unitsnarrowunitpressure-hectopascalpatternother{0} hPa
unitsnarrowunitpressure-hectopascalpatternone{0} hPa
unitsnarrowunitconsumption-liter-per-100kilometerspatternone{0} λ/100 χλμ
unitsnarrowunitconsumption-liter-per-100kilometerspatternother{0} λ/100 χλμ
unitsnarrowunitconsumption-liter-per-100kilometersdisplayNameλ/100 χλμ
unitsnarrowunitacceleration-g-forcepatternother{0} G
unitsnarrowunitacceleration-g-forcepatternone{0} G
unitsnarrowunitarea-square-footpatternone{0} ft²
unitsnarrowunitarea-square-footpatternother{0} ft²
unitsnarrowunitarea-square-kilometerpatternother{0} km²
unitsnarrowunitarea-square-kilometerpatternone{0} km²
unitsnarrowunitvolume-cubic-milepatternother{0} mi³
unitsnarrowunitvolume-cubic-milepatternone{0} mi³
unitsnarrowunitvolume-cubic-miledisplayNamemi³
unitsnarrowunittemperature-fahrenheitpatternone{0}°F
unitsnarrowunittemperature-fahrenheitpatternother{0}°F
unitsnarrowunitlength-picometerpatternother{0} pm
unitsnarrowunitlength-picometerpatternone{0} pm
unitsnarrowunitspeed-mile-per-hourpatternother{0} mi/h
unitsnarrowunitspeed-mile-per-hourpatternone{0} mi/h
unitsnarrowunitconcentr-percentpatternone{0}%
unitsnarrowunitconcentr-percentpatternother{0}%
unitsnarrowunitconcentr-percentdisplayName%
unitsnarrowunitarea-acrepatternone{0} ac
unitsnarrowunitarea-acrepatternother{0} ac
unitsnarrowunitarea-hectarepatternother{0} ha
unitsnarrowunitarea-hectarepatternone{0} ha
unitsnarrowunitangle-degreepatternone{0}°
unitsnarrowunitangle-degreepatternother{0}°
unitsnarrowunitlength-yardpatternone{0} yd
unitsnarrowunitlength-yardpatternother{0} yd
unitsnarrowunitpressure-millibarpatternone{0} mbar
unitsnarrowunitpressure-millibarpatternother{0} mbar
unitsnarrowunitpressure-inch-hgpatternother{0} inHg
unitsnarrowunitpressure-inch-hgpatternone{0} inHg
unitsnarrowunitmass-kilogramdisplayNamekg
unitsnarrowunitmass-kilogrampatternone{0} kg
unitsnarrowunitmass-kilogrampatternother{0} kg
unitsnarrowunitduration-daypatternother{0} η
unitsnarrowunitduration-daypatternone{0} η
unitsnarrowunitduration-daydisplayNameημέρα
unitsnarrowunitlength-meterdisplayNameμέτρο
unitsnarrowunitlength-meterpatternother{0} μ.
unitsnarrowunitlength-meterpatternone{0} μ.
unitsnarrowunitduration-milliseconddisplayNameχιλ. δευτ.
unitsnarrowunitduration-millisecondpatternone{0} ms
unitsnarrowunitduration-millisecondpatternother{0} ms
unitsnarrowunitduration-minutedisplayNameλεπ.
unitsnarrowunitduration-minutepatternother{0} λ
unitsnarrowunitduration-minutepatternone{0} λ
unitsnarrowunitvolume-cubic-kilometerdisplayNamekm³
unitsnarrowunitvolume-cubic-kilometerpatternone{0} km³
unitsnarrowunitvolume-cubic-kilometerpatternother{0} km³
unitsnarrowunitlength-inchpatternother{0} in
unitsnarrowunitlength-inchpatternone{0} in
unitsnarrowunitspeed-meter-per-secondpatternother{0} m/s
unitsnarrowunitspeed-meter-per-secondpatternone{0} m/s
unitsnarrowunittemperature-celsiuspatternone{0}°C
unitsnarrowunittemperature-celsiuspatternother{0}°C
unitsnarrowunittemperature-celsiusdisplayName°C
unitsnarrowunitlength-kilometerpatternother{0} χλμ.
unitsnarrowunitlength-kilometerpatternone{0} χλμ.
unitsnarrowunitlength-kilometerdisplayNameχλμ.
unitsnarrowunitpower-horsepowerpatternother{0} hp
unitsnarrowunitpower-horsepowerpatternone{0} hp
unitsnarrowunitmass-ouncepatternone{0} oz
unitsnarrowunitmass-ouncepatternother{0} oz
unitsnarrowunitlength-light-yearpatternother{0} ly
unitsnarrowunitlength-light-yearpatternone{0} ly
unitsnarrowunitarea-square-milepatternone{0} mi²
unitsnarrowunitarea-square-milepatternother{0} mi²
unitsnarrowunitduration-weekpatternone{0} ε
unitsnarrowunitduration-weekpatternother{0} ε
unitsnarrowunitduration-weekdisplayNameεβδ.
unitsnarrowunitpower-wattpatternone{0} W
unitsnarrowunitpower-wattpatternother{0} W
unitsnarrowunitspeed-kilometer-per-hourdisplayNameχλμ/ώ.
unitsnarrowunitspeed-kilometer-per-hourpatternone{0} χλμ/ώ.
unitsnarrowunitspeed-kilometer-per-hourpatternother{0} χλμ/ώ.
unitsnarrowunitlength-footpatternother{0} ft
unitsnarrowunitlength-footpatternone{0} ft
unitsnarrowunitlength-milepatternone{0} mi
unitsnarrowunitlength-milepatternother{0} mi
unitsnarrowunitlength-millimeterpatternone{0} χλστ.
unitsnarrowunitlength-millimeterpatternother{0} χλστ.
unitsnarrowunitlength-millimeterdisplayNameχλστ.
unitsnarrowunitarea-square-meterpatternother{0} m²
unitsnarrowunitarea-square-meterpatternone{0} m²
unitsnarrowunitduration-monthdisplayNameμήνας
unitsnarrowunitduration-monthpatternother{0} μ
unitsnarrowunitduration-monthpatternone{0} μ
unitsnarrowunitduration-yearpatternone{0} έ
unitsnarrowunitduration-yearpatternother{0} έ
unitsnarrowunitduration-yeardisplayNameέτ.
unitsnarrowunitduration-hourpatternother{0} ώ
unitsnarrowunitduration-hourpatternone{0} ώ
unitsnarrowunitduration-hourdisplayNameώρα
unitsnarrowunitvolume-literpatternother{0} λ.
unitsnarrowunitvolume-literpatternone{0} λ.
unitsnarrowunitvolume-literdisplayNameλίτρο
unitsnarrowunitpower-kilowattpatternone{0} kW
unitsnarrowunitpower-kilowattpatternother{0} kW
unitsnarrowunitangle-arc-secondpatternone{0}″
unitsnarrowunitangle-arc-secondpatternother{0}″
unitsnarrowunitangle-arc-minutepatternother{0}′
unitsnarrowunitangle-arc-minutepatternone{0}′
unitsnarrowunitmass-poundpatternother{0} lb
unitsnarrowunitmass-poundpatternone{0} lb
unitsnarrowunitmass-gramdisplayNameγρ.
unitsnarrowunitmass-grampatternother{0} γρ.
unitsnarrowunitmass-grampatternone{0} γρ.
unitsnarrowunitlength-centimeterdisplayNameεκ.
unitsnarrowunitlength-centimeterpatternone{0} εκ.
unitsnarrowunitlength-centimeterpatternother{0} εκ.
unitsnarrowcompoundUnitperpattern{0}/{1}
unitslongcoordinateUnitdisplayNameσημεία ορίζοντα
unitslongcoordinateUnitsouth{0} νότια
unitslongcoordinateUnitnorth{0} βόρεια
unitslongcoordinateUniteast{0} ανατολικά
unitslongcoordinateUnitwest{0} δυτικά
unitslongunittemperature-kelvindisplayNameβαθμοί Κέλβιν
unitslongunittemperature-kelvinpatternone{0} βαθμός Κέλβιν
