localeDisplayNamesscriptsOsmaОсманска
localeDisplayNamesscriptsCprtКипърска
localeDisplayNamesscriptsXpeoСтароперсийска
localeDisplayNamesscriptsOgamОгамическа
localeDisplayNamesscriptsLinaЛинейна А
localeDisplayNamesscriptsPhnxФиникийска
localeDisplayNamesscriptsKanaкатакана
localeDisplayNamesscriptsEgyhЕгипетско йератично писмо
localeDisplayNamesscriptsSyrnИзточна сирийска
localeDisplayNamesscriptsKharКхароштхи
localeDisplayNamesscriptsChamХамитска
localeDisplayNamesscriptsIndsХарапска
localeDisplayNamesscriptsEgypЕгипетски йероглифи
localeDisplayNamesscriptsMlymмалаялам
localeDisplayNamesscriptsPlrdПисменост Полард
localeDisplayNamesscriptsCherЧероки
localeDisplayNamesscriptsHiraхирагана
localeDisplayNamesscriptsVispВидима реч
localeDisplayNamesscriptsArmiАрамейска
localeDisplayNamesscriptsDevaдеванагари
localeDisplayNamesscriptsZzzzнепозната писменост
localeDisplayNamesscriptsKthiКайтхи
localeDisplayNamesscriptsRunrРуническа
localeDisplayNamesscriptsSamrСамаританска
localeDisplayNamesscriptsGujrгуджарати
localeDisplayNamesscriptsXsuxШумеро-акадски клинопис
localeDisplayNamesscriptsJamoджамо
localeDisplayNamesscriptsHanbханб
localeDisplayNamesscriptsHangхангъл
localeDisplayNamesscriptsBuhdБухид
localeDisplayNamesscriptsCakmЧакма
localeDisplayNamesscriptsSaurСаураштра
localeDisplayNamesscriptsJavaЯванска
localeDisplayNamesscriptsGuruгурмукхи
localeDisplayNamesscriptsCansУнифицирани символи на канадски аборигени
localeDisplayNamesscriptsMoonМун
localeDisplayNamesscriptsKoreкорейска
localeDisplayNamesscriptsSyreСирийска естрангело
localeDisplayNamesscriptsHanoХануну
localeDisplayNamesscriptsCyrsСтар църковно-славянски вариант Кирилица
localeDisplayNamesscriptsMayaЙероглифи на Маите
localeDisplayNamesscriptsPhagФагс-па
localeDisplayNamesscriptsHungСтароунгарска
localeDisplayNamesscriptsLatgГалска латинска
localeDisplayNamesscriptsLydiЛидийска
localeDisplayNamesscriptsMandМандаринска
localeDisplayNamesscriptsRoroРонго-ронго
localeDisplayNamesscriptsThaiтайска
localeDisplayNameslanguageskokконкани
localeDisplayNameslanguagesfiфински
localeDisplayNameslanguagestemтемне
localeDisplayNameslanguagestivтив
localeDisplayNameslanguagesbugбугински
localeDisplayNameslanguagesklnкаленджин
localeDisplayNameslanguageskyкиргизки
localeDisplayNameslanguagesar_001съвременен стандартен арабски
localeDisplayNameslanguagesdzдзонгкха
localeDisplayNameslanguagesbgбългарски
localeDisplayNameslanguagesxalкалмик
localeDisplayNameslanguageslvлатвийски
localeDisplayNameslanguagessrrсерер
localeDisplayNameslanguageskuкюрдски
localeDisplayNameslanguagesukукраински
localeDisplayNameslanguagesfrsизточнофризийски
localeDisplayNameslanguagesgwiгвичин
localeDisplayNameslanguagesaeавестски
localeDisplayNameslanguagesbuaбурятски
localeDisplayNameslanguagesduaдуала
localeDisplayNameslanguagestumтумбука
localeDisplayNameslanguageswasуашо
localeDisplayNameslanguageskkказахски
localeDisplayNameslanguagesbhoбоджпури
localeDisplayNameslanguagespauпалауан
localeDisplayNameslanguagessaqсамбуру
localeDisplayNameslanguagesasaасу
localeDisplayNameslanguagessnkсонинке
localeDisplayNameslanguagessogсогдийски
localeDisplayNameslanguagessrnсранан тонго
localeDisplayNameslanguagesavаварски
localeDisplayNameslanguagessesкойраборо сени
localeDisplayNameslanguagessdсиндхи
localeDisplayNameslanguageshuунгарски
localeDisplayNameslanguagesheиврит
localeDisplayNameslanguagesdenслейви
localeDisplayNameslanguagescvчувашки
localeDisplayNameslanguagesnlнидерландски
localeDisplayNameslanguagestklтокелайски
localeDisplayNameslanguageszapзапотек
localeDisplayNameslanguageslgганда
localeDisplayNameslanguagesegyдревноегипетски
localeDisplayNameslanguagesswbкоморски
localeDisplayNameslanguagessycкласически сирийски
localeDisplayNameslanguagesgrcдревногръцки
localeDisplayNameslanguageszxxбез лингвистично съдържание
localeDisplayNameslanguageszaзуанг
localeDisplayNameslanguagesgrbгребо
localeDisplayNameslanguagessnшона
localeDisplayNameslanguagessuxшумерски
localeDisplayNameslanguageslamламба
localeDisplayNameslanguagesvotвотик
localeDisplayNameslanguagesioидо
localeDisplayNameslanguagesponпонапеан
localeDisplayNameslanguagessidсидамо
localeDisplayNameslanguagestwqтасавак
localeDisplayNameslanguagesbsбосненски
localeDisplayNameslanguageselxеламитски
localeDisplayNameslanguagessdhюжнокюрдски
localeDisplayNameslanguagestsiцимшиански
localeDisplayNameslanguageslbлюксембургски
localeDisplayNameslanguageskamкамба
localeDisplayNameslanguageskkjкако
localeDisplayNameslanguagesmsмалайски
localeDisplayNameslanguagespeoстароперсийски
localeDisplayNameslanguagescrкрии
localeDisplayNameslanguagesniuниуеан
localeDisplayNameslanguagesnds_NLдолносаксонски
localeDisplayNameslanguagesscnсицилиански
localeDisplayNameslanguagestigтигре
localeDisplayNameslanguagesjmcмачаме
localeDisplayNameslanguagessuсундански
localeDisplayNameslanguageskmbкимбунду
localeDisplayNameslanguagesmuaмунданг
localeDisplayNameslanguagespaпенджабски
localeDisplayNameslanguagesdumсредновековен холандски
localeDisplayNameslanguagestgтаджикски
localeDisplayNameslanguageshaiхайда
localeDisplayNameslanguagestliтлингит
localeDisplayNameslanguagesgonгонди
localeDisplayNameslanguagesblaсиксика
localeDisplayNameslanguagesfrrсеверен фризски
localeDisplayNameslanguagesnymниамвези
localeDisplayNameslanguagesrwкиняруанда
localeDisplayNameslanguagesmhмаршалезе
localeDisplayNameslanguagessasсасак
localeDisplayNameslanguageschnжаргон чинуук
localeDisplayNameslanguagesbiбислама
localeDisplayNameslanguagesdgrдогриб
localeDisplayNameslanguagessahякутски
localeDisplayNameslanguageswarварай
localeDisplayNameslanguagestoтонгански
localeDisplayNameslanguageswalваламо
localeDisplayNameslanguagesfyзападнофризийски
localeDisplayNameslanguagesfrфренски
localeDisplayNameslanguagesbeбеларуски
localeDisplayNameslanguagesakакан
localeDisplayNameslanguagessusсусу
localeDisplayNameslanguagesfonфон
localeDisplayNameslanguagesfoфарьорски
localeDisplayNameslanguagesdarдаргински
localeDisplayNameslanguagesguzгусии
localeDisplayNameslanguagesmlмалаялам
localeDisplayNameslanguagesksfбафия
localeDisplayNameslanguagesgaaга
localeDisplayNameslanguagessgсанго
localeDisplayNameslanguagesgotготически
localeDisplayNameslanguagesdjeзарма
localeDisplayNameslanguagesmniманипурски
localeDisplayNameslanguagestiтигриня
localeDisplayNameslanguageshrхърватски
localeDisplayNameslanguagesbanбалийски
localeDisplayNameslanguagesmkмакедонски
localeDisplayNameslanguagesojоджибва
localeDisplayNameslanguageskhaкхаси
localeDisplayNameslanguagesjprюдео-персийски
localeDisplayNameslanguagesnynнянколе
localeDisplayNameslanguagesarарабски
localeDisplayNameslanguagesgbaгбая
localeDisplayNameslanguagesseсеверносаамски
localeDisplayNameslanguageshiхинди
localeDisplayNameslanguagesbemбемба
localeDisplayNameslanguagesewoевондо
localeDisplayNameslanguageslnлингала
localeDisplayNameslanguagesdzgдазага
localeDisplayNameslanguagesyapяпезе
localeDisplayNameslanguagesvunвунджо
localeDisplayNameslanguagesfurфриулиански
localeDisplayNameslanguagesiuинуктитут
localeDisplayNameslanguagesisисландски
localeDisplayNameslanguageseoесперанто
localeDisplayNameslanguagesskсловашки
localeDisplayNameslanguagessqалбански
localeDisplayNameslanguagestlhклингонски
localeDisplayNameslanguagesscoшотландски
localeDisplayNameslanguageschbчибча
localeDisplayNameslanguagestaтамилски
localeDisplayNameslanguagesswсуахили
localeDisplayNameslanguageschpчиипувски
localeDisplayNameslanguageshsbгорнолужишки
localeDisplayNameslanguagestmhтамашек
localeDisplayNameslanguageshawхавайски
localeDisplayNameslanguageslunлунда
localeDisplayNameslanguagesmakмакасар
localeDisplayNameslanguagesminминангкабау
localeDisplayNameslanguagesterтерено
localeDisplayNameslanguagesarpарапахо
localeDisplayNameslanguagesikинупиак
localeDisplayNameslanguageschyшайенски
localeDisplayNameslanguagesselселкуп
localeDisplayNameslanguagesrofромбо
localeDisplayNameslanguagesguгуджарати
localeDisplayNameslanguagesmghмакуа мето
localeDisplayNameslanguagesmznмазандари
localeDisplayNameslanguagesgmhсредновисоконемски
localeDisplayNameslanguagesafафриканс
localeDisplayNameslanguagesgaирландски
localeDisplayNameslanguageskvкоми
localeDisplayNameslanguageskshкьолнски
localeDisplayNameslanguagesaaафарски
localeDisplayNameslanguagesakkакадски
localeDisplayNameslanguagespagпангасинан
localeDisplayNameslanguageszghстандартен марокански тамазигт
localeDisplayNameslanguageskaгрузински
localeDisplayNameslanguagestpiток писин
localeDisplayNameslanguageschrчерокски
localeDisplayNameslanguagesmdrмандар
localeDisplayNameslanguagesibbибибио
localeDisplayNameslanguageshitхитски
localeDisplayNameslanguagesebuембу
localeDisplayNameslanguagesiloилоко
localeDisplayNameslanguagesviвиетнамски
localeDisplayNameslanguagesmanмандинго
localeDisplayNameslanguagesshсърбохърватски
localeDisplayNameslanguagesshnшан
localeDisplayNameslanguageskumкумикски
localeDisplayNameslanguagesaltюжноалтайски
localeDisplayNameslanguagesayаймара
localeDisplayNameslanguagesorория
localeDisplayNameslanguageswaвалонски
localeDisplayNameslanguagesbraбрадж
localeDisplayNameslanguagesproстаропровансалски
localeDisplayNameslanguagesbynбиленски
localeDisplayNameslanguagesluaлуба-лулуа
localeDisplayNameslanguagesnziнзима
localeDisplayNameslanguagestsцонга
localeDisplayNameslanguagesiaинтерлингва
localeDisplayNameslanguageslusмизо
localeDisplayNameslanguagescopкоптски
localeDisplayNameslanguagesfjфиджийски
localeDisplayNameslanguageselгръцки
localeDisplayNameslanguagesthтайски
localeDisplayNameslanguagescebсебуански
localeDisplayNameslanguagesnapнеаполитански
localeDisplayNameslanguagesnqoнко
localeDisplayNameslanguagesrnрунди
localeDisplayNameslanguagesphnфиникийски
localeDisplayNameslanguageskjкваняма
localeDisplayNameslanguagesieоксидентал
localeDisplayNameslanguagesro_MDмолдовски
localeDisplayNameslanguagesosaосейджи
localeDisplayNameslanguageshzхереро
localeDisplayNameslanguagesgnгуарани
localeDisplayNameslanguagesfanфанг
localeDisplayNameslanguagesloлаоски
localeDisplayNameslanguagesocокситански
localeDisplayNameslanguagesosосетски
localeDisplayNameslanguagesaceачешки
localeDisplayNameslanguagessbaнгамбай
localeDisplayNameslanguagesttтатарски
localeDisplayNameslanguagesksкашмирски
localeDisplayNameslanguagescsbкашубски
localeDisplayNameslanguageskosкосраен
localeDisplayNameslanguageshtхаитянски креолски
localeDisplayNameslanguagesbrбретонски
localeDisplayNameslanguagesachаколи
localeDisplayNameslanguageshmnхмонг
localeDisplayNameslanguagesnwcкласически невари
localeDisplayNameslanguagescrsсеселва, креолски френски
localeDisplayNameslanguagesxhксоса
localeDisplayNameslanguagesndsдолнонемски
localeDisplayNameslanguagesgorгоронтало
localeDisplayNameslanguagesptпортугалски
localeDisplayNameslanguagesjrbюдео-арабски
localeDisplayNameslanguagesnmgквасио
localeDisplayNameslanguagesotaотомански турски
localeDisplayNameslanguagesladладино
localeDisplayNameslanguagesuzузбекски
localeDisplayNameslanguageskhoкотски
localeDisplayNameslanguagesomоромо
localeDisplayNameslanguagessbpсангу
localeDisplayNameslanguagesstсесото
localeDisplayNameslanguagesmrмарати
localeDisplayNameslanguageskrcкарачай-балкарски
localeDisplayNameslanguageshaхауса
localeDisplayNameslanguageshoхири моту
localeDisplayNameslanguagesbinбини
localeDisplayNameslanguagesazазерски
localeDisplayNameslanguagesarcарамейски
localeDisplayNameslanguagescchатсам
localeDisplayNameslanguagesmosмоси
localeDisplayNameslanguagesyaoяо
localeDisplayNameslanguagesugуйгурски
localeDisplayNameslanguagesundнеопределен
localeDisplayNameslanguageskcgтуап
localeDisplayNameslanguagessehсена
localeDisplayNameslanguagesudmудмуртски
localeDisplayNameslanguagesadyадигейски
localeDisplayNameslanguagesmaiмайтхили
localeDisplayNameslanguagesmgмалгашки
localeDisplayNameslanguageskrканури
localeDisplayNameslanguagesluoлуо
localeDisplayNameslanguagesnvнавахо
localeDisplayNameslanguagespsпущунски
localeDisplayNameslanguagesqucкиче
localeDisplayNameslanguageslagланги
localeDisplayNameslanguagesboтибетски
localeDisplayNameslanguagesluiлуисеньо
localeDisplayNameslanguagescggчига
localeDisplayNameslanguagesnaqнама
localeDisplayNameslanguagesfatфанти
localeDisplayNameslanguagestrтурски
localeDisplayNameslanguagesmgaсредновековен ирландски
localeDisplayNameslanguagessmsсколт-саамски
localeDisplayNameslanguagesvoволапюк
localeDisplayNameslanguagesumbумбунду
localeDisplayNameslanguagesnnhнгиембун
localeDisplayNameslanguagesliлимбургски
localeDisplayNameslanguagesfroстарофренски
localeDisplayNameslanguagesyavянгбен
localeDisplayNameslanguagessukсукума
localeDisplayNameslanguageskawкави
localeDisplayNameslanguagesmusмускогски
localeDisplayNameslanguagesnoнорвежки
localeDisplayNameslanguagescsчешки
localeDisplayNameslanguagessatсантали
localeDisplayNameslanguageskabкабилски
localeDisplayNameslanguagesasасамски
localeDisplayNameslanguagespamпампанга
localeDisplayNameslanguagesnusнуер
localeDisplayNameslanguagessyrсирийски
localeDisplayNameslanguagestnтсвана
localeDisplayNameslanguagesanpангика
localeDisplayNameslanguagesfaперсийски
localeDisplayNameslanguagescrhкримскотатарски
localeDisplayNameslanguagesneнепалски
localeDisplayNameslanguagesksbшамбала
localeDisplayNameslanguagestrvтароко
localeDisplayNameslanguagesgohстаровисоконемски
localeDisplayNameslanguagesrmреторомански
localeDisplayNameslanguagesnnнорвежки (нюношк)
localeDisplayNameslanguagessrсръбски
localeDisplayNameslanguagesmgoмета
localeDisplayNameslanguagesjgoнгомба
localeDisplayNameslanguageszenзенага
localeDisplayNameslanguagesruруски
localeDisplayNameslanguagesslсловенски
localeDisplayNameslanguagesnrюжен ндебеле
localeDisplayNameslanguagesgayгайо
localeDisplayNameslanguagestkтуркменски
localeDisplayNameslanguageschoчокто
localeDisplayNameslanguagesndсеверен ндебеле
localeDisplayNameslanguageskfoкоро
localeDisplayNameslanguagessvшведски
localeDisplayNameslanguagesjaяпонски
localeDisplayNameslanguageshilхилигайнон
localeDisplayNameslanguagescuцърковнославянски
localeDisplayNameslanguageseeеве
localeDisplayNameslanguageswbpвалпири
localeDisplayNameslanguagesyoйоруба
localeDisplayNameslanguagesibaибан
localeDisplayNameslanguagesdoiдогри
localeDisplayNameslanguagespapпапиаменто
localeDisplayNameslanguagesrapрапа нуи
localeDisplayNameslanguagespiпали
localeDisplayNameslanguagesybbйемба
localeDisplayNameslanguagesgagгагаузки
localeDisplayNameslanguagessmсамоански
localeDisplayNameslanguageskacкачински
localeDisplayNameslanguagesfilфилипински
localeDisplayNameslanguagesen_GBанглийски (UK)
localeDisplayNameslanguagesmwrмарвари
localeDisplayNameslanguagesdavтаита
localeDisplayNameslanguageslezлезгински
localeDisplayNameslanguagesiiсъчуански и
localeDisplayNameslanguagesastастурски
localeDisplayNameslanguagesesиспански
localeDisplayNameslanguagesmulмногоезични
localeDisplayNameslanguagesangстароанглийски
localeDisplayNameslanguagesklгренландски
localeDisplayNameslanguagesdyuдиула
localeDisplayNameslanguagesdelделауер
localeDisplayNameslanguagesniaниас
localeDisplayNameslanguagesmnмонголски
localeDisplayNameslanguagesshiташелхит
localeDisplayNameslanguagesnl_BEфламандски
localeDisplayNameslanguageszhкитайски
localeDisplayNameslanguageskaaкаракалпашки
localeDisplayNameslanguagescaкаталонски
localeDisplayNameslanguagesdvдивехи
localeDisplayNameslanguagesmadмадурски
localeDisplayNameslanguagesrwkрва
localeDisplayNameslanguagesugaугаритски
localeDisplayNameslanguageslaлатински
localeDisplayNameslanguagestlтагалог
localeDisplayNameslanguageseuбаски
localeDisplayNameslanguagesagqагем
localeDisplayNameslanguagesrarраротонга
localeDisplayNameslanguageskoкорейски
localeDisplayNameslanguageschgчагатай
localeDisplayNameslanguagesmasмасайски
localeDisplayNameslanguagesquкечуа
localeDisplayNameslanguagesdyoдиола-фони
localeDisplayNameslanguagessaсанскрит
localeDisplayNameslanguagestyvтувински
localeDisplayNameslanguagesbrxбодо
localeDisplayNameslanguagestvlтувалуански
localeDisplayNameslanguagesefiефик
localeDisplayNameslanguagesssyсахо
localeDisplayNameslanguagesetестонски
localeDisplayNameslanguagesltлитовски
localeDisplayNameslanguagesmyvерзиа
localeDisplayNameslanguagesprgпруски
localeDisplayNameslanguageskeaкабовердиански
localeDisplayNameslanguageskhqкойра чиини
localeDisplayNameslanguagesrajраджастански
localeDisplayNameslanguagesidиндонезийски
localeDisplayNameslanguagesainайну
localeDisplayNameslanguagesabабхазки
localeDisplayNameslanguagesafhафрихили
localeDisplayNameslanguagesdeнемски
localeDisplayNameslanguagesscсардински
localeDisplayNameslanguagessmnинари-саамски
localeDisplayNameslanguagespcmнигерийски пиджин
localeDisplayNameslanguagesmtмалтийски
localeDisplayNameslanguageskrlкарелски
localeDisplayNameslanguagestwтуи
localeDisplayNameslanguagesglгалисийски
localeDisplayNameslanguagesnbнорвежки (букмол)
localeDisplayNameslanguagesdakдакотски
localeDisplayNameslanguagesrupарумънски
localeDisplayNameslanguagesrootроот
localeDisplayNameslanguageskwкорнуолски
localeDisplayNameslanguagestzmцентралноатласки тамазигт
localeDisplayNameslanguagessgaстароирландски
localeDisplayNameslanguageskiкикую
localeDisplayNameslanguagesurурду
localeDisplayNameslanguagesluлуба-катанга
localeDisplayNameslanguagesjboложбан
localeDisplayNameslanguagesigигбо
localeDisplayNameslanguagesjvявански
localeDisplayNameslanguagesenанглийски
localeDisplayNameslanguageszh_Hansкитайски (опростен)
localeDisplayNameslanguageskruкурук
localeDisplayNameslanguagesarnмапуче
localeDisplayNameslanguagesdaдатски
localeDisplayNameslanguagesnsoсеверен сото
localeDisplayNameslanguagesdinдинка
localeDisplayNameslanguagesknканнада
localeDisplayNameslanguageszzaзаза
localeDisplayNameslanguageschmмарийски
localeDisplayNameslanguagesmyбирмански
localeDisplayNameslanguagesceчеченски
localeDisplayNameslanguagestetтетум
localeDisplayNameslanguageshyарменски
localeDisplayNameslanguageszunзуни
localeDisplayNameslanguagesenmсредновековен английски
localeDisplayNameslanguagessamсамаритански арамейски
localeDisplayNameslanguagesnyнянджа
localeDisplayNameslanguageswaeвалзерски немски
localeDisplayNameslanguagessw_CDконгоански суахили
localeDisplayNameslanguageskgконгоански
localeDisplayNameslanguagestogнианса тонга
localeDisplayNameslanguageskoiкоми-пермякски
localeDisplayNameslanguageskbdкабардиан
localeDisplayNameslanguagesinhингушетски
localeDisplayNameslanguagesbnбенгалски
localeDisplayNameslanguagesbmбамбара
localeDisplayNameslanguagesbgnзападен балочи
localeDisplayNameslanguagesitиталиански
localeDisplayNameslanguagesen_USанглийски (US)
localeDisplayNameslanguagesbikбиколски
localeDisplayNameslanguagesanарагонски
localeDisplayNameslanguageskutкутенай
localeDisplayNameslanguagesyueкантонски
localeDisplayNameslanguageskajжжу
localeDisplayNameslanguagesffфула
localeDisplayNameslanguagesaleалеутски
localeDisplayNameslanguagesckbкюрдски (централен)
localeDisplayNameslanguagesluyлухя
localeDisplayNameslanguagesteoтесо
localeDisplayNameslanguagesnonстаронорвежки
localeDisplayNameslanguagespalпахлави
localeDisplayNameslanguagestyтаитянски
localeDisplayNameslanguagesnyoнуоро
localeDisplayNameslanguageszuзулуски
localeDisplayNameslanguagesmohмохоук
localeDisplayNameslanguagesnewневарски
localeDisplayNameslanguagesmncманджурски
localeDisplayNameslanguagesteтелугу
localeDisplayNameslanguagesadaадангме
localeDisplayNameslanguagesveвенда
localeDisplayNameslanguagesamамхарски
localeDisplayNameslanguageslolмонго
localeDisplayNameslanguagesdsbдолнолужишки
localeDisplayNameslanguagesplполски
localeDisplayNameslanguageslrcсеверен лури
localeDisplayNameslanguagesbasбаса
localeDisplayNameslanguagesgvманкски
localeDisplayNameslanguagesgilгилбертски
localeDisplayNameslanguageslozлози
localeDisplayNameslanguagessoсомалийски
localeDisplayNameslanguagesmiмаорски
localeDisplayNameslanguagesarwаравак
localeDisplayNameslanguagesroрумънски
localeDisplayNameslanguagessiсинхалски
localeDisplayNameslanguagesssсвати
localeDisplayNameslanguagesbaбашкирски
localeDisplayNameslanguagesgdшотландски галски
localeDisplayNameslanguagesngндонга
localeDisplayNameslanguagessmaюжносаамски
localeDisplayNameslanguagesmdfмокша
localeDisplayNameslanguageswoволоф
localeDisplayNameslanguageschkчуук
localeDisplayNameslanguageslahлахнда
localeDisplayNameslanguagesgswшвейцарски немски
localeDisplayNameslanguagesgezгииз
localeDisplayNameslanguagessmjлуле-саамски
localeDisplayNameslanguageskpeкпеле
localeDisplayNameslanguagesfrmсредновековен френски
localeDisplayNameslanguagesvaiваи
localeDisplayNameslanguageskmкхмерски
localeDisplayNameslanguagesawaавади
localeDisplayNameslanguagescyуелски
localeDisplayNameslanguagesbejбея
localeDisplayNameslanguagesmicмикмак
localeDisplayNameslanguagesnogногаи
localeDisplayNameslanguagessadсандаве
localeDisplayNameslanguagescadкаддо
localeDisplayNameslanguageskdeмаконде
localeDisplayNameslanguageszblблис символи
localeDisplayNameslanguagesyiидиш
localeDisplayNameslanguagesbezбена
localeDisplayNameslanguagesmerмеру
localeDisplayNameslanguagesromромски
localeDisplayNameslanguageschчаморо
localeDisplayNameslanguagesmenменде
localeDisplayNameslanguagesnaнауру
localeDisplayNameslanguagesbalбалучи
localeDisplayNameslanguagesxogсога
localeDisplayNameslanguageslktлакота
localeDisplayNameslanguagesmfeморисиен
localeDisplayNameslanguagesmwlмирандийски
localeDisplayNameslanguagesmagмагахи
localeDisplayNameslanguageshupхупа
localeDisplayNameslanguagescarкарибски
localeDisplayNameslanguagescoкорсикански
localeDisplayNameslanguagesekaекажук
localeDisplayNamescodePatternsterritoryРегион: {0}
localeDisplayNamescodePatternslanguageЕзик: {0}
localeDisplayNamescodePatternsscriptПисменост: {0}
localeDisplayNamesvariantsTARASKТарашкевица
localeDisplayNamesvariantsBOONTБунтлинг
localeDisplayNamesvariantsROZAJРезиански
localeDisplayNamesvariantsPOLYTONПолитонично
localeDisplayNamesvariantsAREVELAИзточно арменски
localeDisplayNamesvariantsAREVMDAЗападно арменски
localeDisplayNamesvariantsVALENCIAВаленсиански
localeDisplayNamesvariantsSCOUSEЛивърпулски диалект
localeDisplayNamesvariantsREVISEDПроменен правопис
localeDisplayNamesvariants1996Немски правопис от 1996
localeDisplayNamesvariantsBISKEДиалект Сан Джорджио/Била
localeDisplayNamesvariantsSOLBAДиалект Столвиза
localeDisplayNamesvariants1901Традиционен немски правопис
localeDisplayNamesvariantsLIPAWДиалект Липовац
localeDisplayNamesvariantsOSOJSДиалект Осеако/Осояне
localeDisplayNamesvariantsKKCORОбщ правопис
localeDisplayNamesvariantsMONOTONМонотонично
localeDisplayNamesvariantsBAKU1926Унифицирана тюркска азбука
localeDisplayNamesvariants1959ACADАкадемичен
localeDisplayNamesvariants1606NICTКъсен средновековен френски до 1606
localeDisplayNamesvariantsFONIPAМеждународна фонетична азбука
localeDisplayNamesvariantsSCOTLANDШотландски английски
localeDisplayNamesvariantsNJIVAДиалект Нджива
localeDisplayNamesvariantsWADEGILEУейд-Джайлс романизация
localeDisplayNamesvariantsFONUPAУралска фонетична азбука
localeDisplayNamesvariantsSAAHOСахо
