calendarshebrewmonthsstand-alonewide3kislev
calendarshebrewmonthsstand-alonewide12av
calendarshebrewmonthsstand-alonewide7adar II
calendarshebrewmonthsstand-alonewide2heshvan
calendarshebrewmonthsstand-alonewide8nisan
calendarshebrewmonthsstand-alonewide4tevet
calendarshebrewmonthsstand-alonewide1tishri
calendarshebrewmonthsstand-alonewide9iyar
calendarshebrewmonthsstand-alonewide13elul
calendarshebrewmonthsstand-alonewide6adar I
calendarshebrewmonthsstand-aloneabbreviated4tevet
calendarshebrewmonthsstand-aloneabbreviated9iyar
calendarshebrewmonthsstand-aloneabbreviated1tishri
calendarshebrewmonthsstand-aloneabbreviated13Elul
calendarshebrewmonthsstand-aloneabbreviated6adar I
calendarshebrewmonthsstand-aloneabbreviated2heshvan
calendarshebrewmonthsstand-aloneabbreviated8nisan
calendarshebrewmonthsstand-aloneabbreviated12Av
calendarshebrewmonthsstand-aloneabbreviated7adar II
calendarshebrewmonthsstand-aloneabbreviated11tamuz
calendarshebrewmonthsstand-aloneabbreviated10sivan
calendarshebrewmonthsstand-aloneabbreviated5shevat
calendarshebrewmonthsstand-aloneabbreviated3kislev
calendarshebrewmonthsformatabbreviated13elul
calendarshebrewmonthsformatabbreviated1tishri
calendarshebrewmonthsformatabbreviated4tevet
calendarshebrewmonthsformatabbreviated9iyar
calendarshebrewmonthsformatabbreviated6adar I
calendarshebrewmonthsformatabbreviated2heshvan
calendarshebrewmonthsformatabbreviated8nisan
calendarshebrewmonthsformatabbreviated12av
calendarshebrewmonthsformatabbreviated7adar II
calendarshebrewmonthsformatabbreviated11tamuz
calendarshebrewmonthsformatabbreviated10sivan
calendarshebrewmonthsformatabbreviated5shevat
calendarshebrewmonthsformatabbreviated3kislev
calendarshebrewmonthsformatwide5shevat
calendarshebrewmonthsformatwide10sivan
calendarshebrewmonthsformatwide11tamuz
calendarshebrewmonthsformatwide3kislev
calendarshebrewmonthsformatwide7adar II
calendarshebrewmonthsformatwide12av
calendarshebrewmonthsformatwide8nisan
calendarshebrewmonthsformatwide2heshvan
calendarshebrewmonthsformatwide4tevet
calendarshebrewmonthsformatwide9iyar
calendarshebrewmonthsformatwide1tishri
calendarshebrewmonthsformatwide13elul
calendarshebrewmonthsformatwide6adar I
calendarshebrewmonthsformatnarrow1212
calendarshebrewmonthsformatnarrow77
calendarshebrewmonthsformatnarrow33
calendarshebrewmonthsformatnarrow1010
calendarshebrewmonthsformatnarrow55
calendarshebrewmonthsformatnarrow1111
calendarshebrewmonthsformatnarrow66
calendarshebrewmonthsformatnarrow44
calendarshebrewmonthsformatnarrow99
calendarshebrewmonthsformatnarrow1313
calendarshebrewmonthsformatnarrow11
calendarshebrewmonthsformatnarrow22
calendarshebrewmonthsformatnarrow88
calendarshebreweraseraNames0AM
calendarshebreweraseraNarrow0AM
calendarshebreweraseraAbbr0AM
calendarsindianmonthsstand-aloneabbreviated2vaisakha
calendarsindianmonthsstand-aloneabbreviated8kartika
calendarsindianmonthsstand-aloneabbreviated6bhadra
calendarsindianmonthsstand-aloneabbreviated4asadha
calendarsindianmonthsstand-aloneabbreviated1chaitra
calendarsindianmonthsstand-aloneabbreviated9agrahayana
calendarsindianmonthsstand-aloneabbreviated3jyaistha
calendarsindianmonthsstand-aloneabbreviated11magha
calendarsindianmonthsstand-aloneabbreviated10pausa
calendarsindianmonthsstand-aloneabbreviated5sravana
calendarsindianmonthsstand-aloneabbreviated7asvina
calendarsindianmonthsstand-aloneabbreviated12phalguna
calendarsindianmonthsstand-alonewide7asvina
calendarsindianmonthsstand-alonewide12phalguna
calendarsindianmonthsstand-alonewide3jyaistha
calendarsindianmonthsstand-alonewide5sravana
calendarsindianmonthsstand-alonewide11magha
calendarsindianmonthsstand-alonewide10pausa
calendarsindianmonthsstand-alonewide6bhadra
calendarsindianmonthsstand-alonewide1chaitra
calendarsindianmonthsstand-alonewide9agrahayana
calendarsindianmonthsstand-alonewide4asadha
calendarsindianmonthsstand-alonewide2vaisakha
calendarsindianmonthsstand-alonewide8kartika
calendarsindianmonthsstand-alonenarrow1212
calendarsindianmonthsstand-alonenarrow77
calendarsindianmonthsstand-alonenarrow55
calendarsindianmonthsstand-alonenarrow1010
calendarsindianmonthsstand-alonenarrow1111
calendarsindianmonthsstand-alonenarrow33
calendarsindianmonthsstand-alonenarrow99
calendarsindianmonthsstand-alonenarrow44
calendarsindianmonthsstand-alonenarrow11
calendarsindianmonthsstand-alonenarrow66
calendarsindianmonthsstand-alonenarrow22
calendarsindianmonthsstand-alonenarrow88
calendarsindianmonthsformatwide7asvina
calendarsindianmonthsformatwide12phalguna
calendarsindianmonthsformatwide3jyaistha
calendarsindianmonthsformatwide11magha
calendarsindianmonthsformatwide5sravana
calendarsindianmonthsformatwide10pausa
calendarsindianmonthsformatwide6bhadra
calendarsindianmonthsformatwide1chaitra
calendarsindianmonthsformatwide4asadha
calendarsindianmonthsformatwide9agrahayana
calendarsindianmonthsformatwide8kartika
calendarsindianmonthsformatwide2vaisakha
calendarsindianmonthsformatnarrow33
calendarsindianmonthsformatnarrow1111
calendarsindianmonthsformatnarrow1010
calendarsindianmonthsformatnarrow55
calendarsindianmonthsformatnarrow77
calendarsindianmonthsformatnarrow1212
calendarsindianmonthsformatnarrow88
calendarsindianmonthsformatnarrow22
calendarsindianmonthsformatnarrow66
calendarsindianmonthsformatnarrow99
calendarsindianmonthsformatnarrow11
calendarsindianmonthsformatnarrow44
calendarsindianmonthsformatabbreviated6bhadra
calendarsindianmonthsformatabbreviated1chaitra
calendarsindianmonthsformatabbreviated4asadha
calendarsindianmonthsformatabbreviated9agrahayana
calendarsindianmonthsformatabbreviated8kartika
calendarsindianmonthsformatabbreviated2vaisakha
calendarsindianmonthsformatabbreviated12phalguna
calendarsindianmonthsformatabbreviated7asvina
calendarsindianmonthsformatabbreviated3jyaistha
calendarsindianmonthsformatabbreviated5sravana
calendarsindianmonthsformatabbreviated11magha
calendarsindianmonthsformatabbreviated10pausa
calendarsindianeraseraAbbr0saka
calendarsindianeraseraNarrow0saka
calendarsindianeraseraNames0saka
calendarsroceraseraNames1minguo
calendarsroceraseraNames0antes de RDC
calendarsroceraseraNarrow0antes de RDC
calendarsroceraseraNarrow1minguo
calendarsroceraseraAbbr1minguo
calendarsroceraseraAbbr0antes de RDC
calendarscopticmonthsstand-aloneabbreviated6amshir
calendarscopticmonthsstand-aloneabbreviated1tout
calendarscopticmonthsstand-aloneabbreviated4kiahk
calendarscopticmonthsstand-aloneabbreviated13nasie
calendarscopticmonthsstand-aloneabbreviated9bashans
calendarscopticmonthsstand-aloneabbreviated2baba
calendarscopticmonthsstand-aloneabbreviated8baramouda
calendarscopticmonthsstand-aloneabbreviated7baramhat
calendarscopticmonthsstand-aloneabbreviated12mesra
calendarscopticmonthsstand-aloneabbreviated3hator
calendarscopticmonthsstand-aloneabbreviated10paona
calendarscopticmonthsstand-aloneabbreviated5toba
calendarscopticmonthsstand-aloneabbreviated11epep
calendarscopticmonthsstand-alonewide6amshir
calendarscopticmonthsstand-alonewide1tout
calendarscopticmonthsstand-alonewide4kiahk
calendarscopticmonthsstand-alonewide13nasie
calendarscopticmonthsstand-alonewide9bashans
calendarscopticmonthsstand-alonewide2baba
calendarscopticmonthsstand-alonewide8baramouda
calendarscopticmonthsstand-alonewide12mesra
calendarscopticmonthsstand-alonewide7baramhat
calendarscopticmonthsstand-alonewide3hator
calendarscopticmonthsstand-alonewide11epep
calendarscopticmonthsstand-alonewide5toba
calendarscopticmonthsstand-alonewide10paona
calendarscopticmonthsstand-alonenarrow88
calendarscopticmonthsstand-alonenarrow22
calendarscopticmonthsstand-alonenarrow99
calendarscopticmonthsstand-alonenarrow11
calendarscopticmonthsstand-alonenarrow44
calendarscopticmonthsstand-alonenarrow1313
calendarscopticmonthsstand-alonenarrow66
calendarscopticmonthsstand-alonenarrow1010
calendarscopticmonthsstand-alonenarrow1111
calendarscopticmonthsstand-alonenarrow55
calendarscopticmonthsstand-alonenarrow33
calendarscopticmonthsstand-alonenarrow1212
calendarscopticmonthsstand-alonenarrow77
calendarscopticmonthsformatabbreviated2baba
calendarscopticmonthsformatabbreviated8baramouda
calendarscopticmonthsformatabbreviated6amshir
calendarscopticmonthsformatabbreviated4kiahk
calendarscopticmonthsformatabbreviated1tout
calendarscopticmonthsformatabbreviated13nasie
calendarscopticmonthsformatabbreviated9bashans
calendarscopticmonthsformatabbreviated3hator
calendarscopticmonthsformatabbreviated10paona
calendarscopticmonthsformatabbreviated11epep
calendarscopticmonthsformatabbreviated5toba
calendarscopticmonthsformatabbreviated7baramhat
calendarscopticmonthsformatabbreviated12mesra
calendarscopticmonthsformatwide4kiahk
calendarscopticmonthsformatwide9bashans
calendarscopticmonthsformatwide13nasie
calendarscopticmonthsformatwide1tout
calendarscopticmonthsformatwide6amshir
calendarscopticmonthsformatwide2baba
calendarscopticmonthsformatwide8baramouda
calendarscopticmonthsformatwide7baramhat
calendarscopticmonthsformatwide12mesra
calendarscopticmonthsformatwide5toba
calendarscopticmonthsformatwide11epep
calendarscopticmonthsformatwide10paona
calendarscopticmonthsformatwide3hator
calendarscopticmonthsformatnarrow77
calendarscopticmonthsformatnarrow1212
calendarscopticmonthsformatnarrow1010
calendarscopticmonthsformatnarrow55
calendarscopticmonthsformatnarrow1111
calendarscopticmonthsformatnarrow33
calendarscopticmonthsformatnarrow11
calendarscopticmonthsformatnarrow44
calendarscopticmonthsformatnarrow1313
calendarscopticmonthsformatnarrow99
calendarscopticmonthsformatnarrow66
calendarscopticmonthsformatnarrow22
calendarscopticmonthsformatnarrow88
calendarscopticeraseraAbbr0ERA0
calendarscopticeraseraAbbr1ERA1
calendarscopticeraseraNarrow1ERA1
calendarscopticeraseraNarrow0ERA0
calendarscopticeraseraNames1ERA1
calendarscopticeraseraNames0ERA0
calendarsislamiceraseraNames0AH
calendarsislamiceraseraNarrow0AH
calendarsislamiceraseraAbbr0AH
calendarsislamicmonthsformatnarrow22
calendarsislamicmonthsformatnarrow88
calendarsislamicmonthsformatnarrow66
calendarsislamicmonthsformatnarrow99
calendarsislamicmonthsformatnarrow44
calendarsislamicmonthsformatnarrow11
calendarsislamicmonthsformatnarrow33
calendarsislamicmonthsformatnarrow1010
calendarsislamicmonthsformatnarrow55
calendarsislamicmonthsformatnarrow1111
calendarsislamicmonthsformatnarrow77
calendarsislamicmonthsformatnarrow1212
calendarsislamicmonthsformatwide1muharram
calendarsislamicmonthsformatwide4rabiʻ II
calendarsislamicmonthsformatwide9ramadán
calendarsislamicmonthsformatwide6jumada II
calendarsislamicmonthsformatwide2safar
calendarsislamicmonthsformatwide8shaʻban
calendarsislamicmonthsformatwide7rajab
calendarsislamicmonthsformatwide12dhuʻl-hijjah
calendarsislamicmonthsformatwide10shawwal
calendarsislamicmonthsformatwide5jumada I
calendarsislamicmonthsformatwide11dhuʻl-qiʻdah
calendarsislamicmonthsformatwide3rabiʻ I
calendarsislamicmonthsformatabbreviated3rab. I
calendarsislamicmonthsformatabbreviated10shaw.
calendarsislamicmonthsformatabbreviated11dhuʻl-q.
calendarsislamicmonthsformatabbreviated5jum. I
calendarsislamicmonthsformatabbreviated12dhuʻl-h.
calendarsislamicmonthsformatabbreviated7raj.
calendarsislamicmonthsformatabbreviated8sha.
calendarsislamicmonthsformatabbreviated2saf.
calendarsislamicmonthsformatabbreviated6jum. II
calendarsislamicmonthsformatabbreviated1muh.
calendarsislamicmonthsformatabbreviated9ram.
calendarsislamicmonthsformatabbreviated4rab. II
calendarsislamicmonthsstand-alonenarrow99
calendarsislamicmonthsstand-alonenarrow11
calendarsislamicmonthsstand-alonenarrow44
calendarsislamicmonthsstand-alonenarrow66
calendarsislamicmonthsstand-alonenarrow88
calendarsislamicmonthsstand-alonenarrow22
calendarsislamicmonthsstand-alonenarrow1212
calendarsislamicmonthsstand-alonenarrow77
calendarsislamicmonthsstand-alonenarrow55
calendarsislamicmonthsstand-alonenarrow1010
calendarsislamicmonthsstand-alonenarrow1111
calendarsislamicmonthsstand-alonenarrow33
calendarsislamicmonthsstand-alonewide8shaʻban
calendarsislamicmonthsstand-alonewide2safar
calendarsislamicmonthsstand-alonewide6jumada II
calendarsislamicmonthsstand-alonewide1muharram
calendarsislamicmonthsstand-alonewide4rabiʻ II
calendarsislamicmonthsstand-alonewide9ramadán
calendarsislamicmonthsstand-alonewide3rabiʻ I
calendarsislamicmonthsstand-alonewide5jumada I
calendarsislamicmonthsstand-alonewide10shawwal
calendarsislamicmonthsstand-alonewide11dhuʻl-qiʻdah
calendarsislamicmonthsstand-alonewide7rajab
calendarsislamicmonthsstand-alonewide12dhuʻl-hijjah
calendarsislamicmonthsstand-aloneabbreviated8sha.
calendarsislamicmonthsstand-aloneabbreviated2saf.
calendarsislamicmonthsstand-aloneabbreviated6jum. II
calendarsislamicmonthsstand-aloneabbreviated1muh.
calendarsislamicmonthsstand-aloneabbreviated4rab. II
calendarsislamicmonthsstand-aloneabbreviated9ram.
calendarsislamicmonthsstand-aloneabbreviated3rab. I
calendarsislamicmonthsstand-aloneabbreviated11dhuʻl-q.
calendarsislamicmonthsstand-aloneabbreviated10shaw.
calendarsislamicmonthsstand-aloneabbreviated5jum. I
calendarsislamicmonthsstand-aloneabbreviated7raj.
calendarsislamicmonthsstand-aloneabbreviated12dhuʻl-h.
calendarsbuddhisteraseraAbbr0BE
calendarsbuddhisteraseraNarrow0BE
calendarsbuddhisteraseraNames0BE
calendarsgenericintervalFormatsMMM–M
calendarsgenericintervalFormatsMMMEdME, d 'de' MMM – E, d 'de' MMM
calendarsgenericintervalFormatsMMMEddE, d 'de' MMM – E, d 'de' MMM
calendarsgenericintervalFormatsyyy–y G
calendarsgenericintervalFormatsyMEddE, d/M/y – E, d/M/y G
calendarsgenericintervalFormatsyMEdME, d/M/y – E, d/M/y G
calendarsgenericintervalFormatsyMEdyE, d/M/y – E, d/M/y G
calendarsgenericintervalFormatsyMMMMMMMMM–MMMM 'de' y G
calendarsgenericintervalFormatsyMMMMyMMMM 'de' y – MMMM 'de' y G
calendarsgenericintervalFormatsMMMdMd 'de' MMM – d 'de' MMM
calendarsgenericintervalFormatsMMMddd–d 'de' MMM
calendarsgenericintervalFormatsMMMMMMM–MMM
calendarsgenericintervalFormatsHmvmHH:mm – HH:mm v
calendarsgenericintervalFormatsHmvHHH:mm – HH:mm v
calendarsgenericintervalFormatsyMyM/y–M/y G
calendarsgenericintervalFormatsyMMM/y–M/y G
calendarsgenericintervalFormatsyMMMddd–d 'de' MMM 'de' y G
calendarsgenericintervalFormatsyMMMdMd 'de' MMM – d 'de' MMM y G
calendarsgenericintervalFormatsyMMMdyd 'de' MMM 'de' y – d 'de' MMM 'de' y G
calendarsgenericintervalFormatshmvah:mm a – h:mm a v
calendarsgenericintervalFormatshmvhh:mm – h:mm a v
calendarsgenericintervalFormatshmvmh:mm – h:mm a v
calendarsgenericintervalFormatsyMMMyMMM 'de' y – MMM 'de' y G
calendarsgenericintervalFormatsyMMMMMMM–MMM 'de' y G
calendarsgenericintervalFormatsHvHHH–HH v
calendarsgenericintervalFormatsddd–d
calendarsgenericintervalFormatshah a – h a
calendarsgenericintervalFormatshhh–h a
calendarsgenericintervalFormatshmhh:mm – h:mm a
calendarsgenericintervalFormatshmah:mm a – h:mm a
calendarsgenericintervalFormatshmmh:mm – h:mm a
calendarsgenericintervalFormatsstandardstandard{0}–{1}
calendarsgenericintervalFormatsyMMMEdyE, d 'de' MMM 'de' y – E, d 'de' MMM 'de' y G
calendarsgenericintervalFormatsyMMMEdME, d 'de' MMM – E, d 'de' MMM 'de' y G
calendarsgenericintervalFormatsyMMMEddE, d 'de' MMM – E, d 'de' MMM 'de' y G
calendarsgenericintervalFormatsHHHH–HH
calendarsgenericintervalFormatsMdMd/M–d/M
calendarsgenericintervalFormatsMddd/M–d/M
calendarsgenericintervalFormatsHmHHH:mm – HH:mm
calendarsgenericintervalFormatsHmmHH:mm – HH:mm
calendarsgenericintervalFormatsMEdME, d/M – E, d/M
calendarsgenericintervalFormatsMEddE, d/M – E, d/M
calendarsgenericintervalFormatshvhh–h a v
calendarsgenericintervalFormatshvah a – h a v
calendarsgenericintervalFormatsyMddd/M/y–d/M/y G
calendarsgenericintervalFormatsyMdyd/M/y–d/M/y G
calendarsgenericintervalFormatsyMdMd/M/y–d/M/y G
calendarsgenericavailableFormatsyyyyQQQQQQ y G
calendarsgenericavailableFormatsEBhmsE h:mm:ss B
calendarsgenericavailableFormatsGyMMMMdd 'de' MMMM 'de' y G
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsGyMMMEdE, d MMM y G
calendarsgenericavailableFormatsBhh B
calendarsgenericavailableFormatsGyMMMdd MMM y G
calendarsgenericavailableFormatshh a
calendarsgenericavailableFormatsEdE d
calendarsgenericavailableFormatsyyyyMMMEdEEE, d MMM y G
calendarsgenericavailableFormatsyyyyMMMdd MMM y G
calendarsgenericavailableFormatsyyyyMMMMEdEEE, d 'de' MMMM 'de' y G
calendarsgenericavailableFormatshmh:mm a
calendarsgenericavailableFormatsyyyyMM/y GGGGG
calendarsgenericavailableFormatsEHmE HH:mm
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsMdd/M
calendarsgenericavailableFormatsEhmE h:mm a
calendarsgenericavailableFormatsHHH
calendarsgenericavailableFormatsEhmsE h:mm:ss a
calendarsgenericavailableFormatsEHmsE HH:mm:ss
calendarsgenericavailableFormatsGyMMMMMMMM 'de' y G
calendarsgenericavailableFormatsBhmh:mm B
calendarsgenericavailableFormatshmsh:mm:ss a
calendarsgenericavailableFormatsBhmsh:mm:ss B
calendarsgenericavailableFormatsyyyyMEdE, d/M/y GGGGG
calendarsgenericavailableFormatsyyyyMMMMdd 'de' MMMM 'de' y G
calendarsgenericavailableFormatsMMMMdd 'de' MMMM
calendarsgenericavailableFormatsMEdE, d/M
calendarsgenericavailableFormatsGyMMMMEdE, d 'de' MMMM 'de' y G
calendarsgenericavailableFormatsGyMMMMMM y G
calendarsgenericavailableFormatsyy G
calendarsgenericavailableFormatsEBhmE h:mm B
calendarsgenericavailableFormatsMMMEdE, d MMM
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsyyyyMMMMMMMM 'de' y G
calendarsgenericavailableFormatsGyy G
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsmsmm:ss
calendarsgenericavailableFormatsyyyyy G
calendarsgenericavailableFormatsyyyyMdd/M/y GGGGG
calendarsgenericavailableFormatsMMMdd MMM
calendarsgenericavailableFormatsyyyyMMMMMM y G
calendarsgenericavailableFormatsEccc
calendarsgenericavailableFormatsMMMMEdE, d 'de' MMMM
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsyyyyQQQQQQQQ 'de' y G
calendarsgenericdateTimeFormatsmedium{1} {0}
calendarsgenericdateTimeFormatsfull{1}, {0}
calendarsgenericdateTimeFormatsshort{1} {0}
calendarsgenericdateTimeFormatslong{1}, {0}
calendarsgenericdateFormatsmediumstandardd/M/y G
calendarsgenericdateFormatsshortstandardd/M/yy G
calendarsgenericdateFormatsfullstandardEEEE, d 'de' MMMM 'de' y G
calendarsgenericdateFormatslongstandardd 'de' MMMM 'de' y G
calendarsjapanesedateFormatsfullstandardEEEE, d 'de' MMMM 'de' y G
calendarsjapanesedateFormatsshortstandarddd/MM/yy GGGGG
calendarsjapanesedateFormatslongstandardd 'de' MMMM 'de' y G
calendarsjapanesedateFormatsmediumstandarddd/MM/y G
calendarsgregoriandaysformatwidesundomingo
calendarsgregoriandaysformatwidemonlunes
calendarsgregoriandaysformatwidethujueves
calendarsgregoriandaysformatwidesatsábado
calendarsgregoriandaysformatwidefriviernes
calendarsgregoriandaysformatwidetuemartes
calendarsgregoriandaysformatwidewedmiércoles
calendarsgregoriandaysformatnarrowtueM
calendarsgregoriandaysformatnarrowwedX
calendarsgregoriandaysformatnarrowfriV
calendarsgregoriandaysformatnarrowmonL
calendarsgregoriandaysformatnarrowsunD
calendarsgregoriandaysformatnarrowthuJ
calendarsgregoriandaysformatnarrowsatS
calendarsgregoriandaysformatshortthuJU
calendarsgregoriandaysformatshortsunDO
calendarsgregoriandaysformatshortmonLU
calendarsgregoriandaysformatshortsatSA
calendarsgregoriandaysformatshortwedMI
calendarsgregoriandaysformatshorttueMA
calendarsgregoriandaysformatshortfriVI
calendarsgregoriandaysformatabbreviatedwedmié.
calendarsgregoriandaysformatabbreviatedfrivie.
calendarsgregoriandaysformatabbreviatedtuemar.
calendarsgregoriandaysformatabbreviatedmonlun.
calendarsgregoriandaysformatabbreviatedthujue.
calendarsgregoriandaysformatabbreviatedsundom.
calendarsgregoriandaysformatabbreviatedsatsáb.
calendarsgregoriandaysstand-aloneshorttueMA
calendarsgregoriandaysstand-aloneshortwedMI
calendarsgregoriandaysstand-aloneshortfriVI
calendarsgregoriandaysstand-aloneshortsunDO
calendarsgregoriandaysstand-aloneshortmonLU
calendarsgregoriandaysstand-aloneshortsatSA
calendarsgregoriandaysstand-aloneshortthuJU
calendarsgregoriandaysstand-aloneabbreviatedmonlun.
calendarsgregoriandaysstand-aloneabbreviatedsundom.
calendarsgregoriandaysstand-aloneabbreviatedthujue.
calendarsgregoriandaysstand-aloneabbreviatedsatsáb.
calendarsgregoriandaysstand-aloneabbreviatedtuemar.
calendarsgregoriandaysstand-aloneabbreviatedwedmié.
calendarsgregoriandaysstand-aloneabbreviatedfrivie.
calendarsgregoriandaysstand-alonenarrowsatS
calendarsgregoriandaysstand-alonenarrowsunD
calendarsgregoriandaysstand-alonenarrowthuJ
calendarsgregoriandaysstand-alonenarrowmonL
calendarsgregoriandaysstand-alonenarrowwedX
calendarsgregoriandaysstand-alonenarrowfriV
calendarsgregoriandaysstand-alonenarrowtueM
calendarsgregoriandaysstand-alonewidethujueves
calendarsgregoriandaysstand-alonewidesundomingo
calendarsgregoriandaysstand-alonewidemonlunes
calendarsgregoriandaysstand-alonewidesatsábado
calendarsgregoriandaysstand-alonewidetuemartes
calendarsgregoriandaysstand-alonewidewedmiércoles
calendarsgregoriandaysstand-alonewidefriviernes
calendarsgregoriandayPeriodsstand-alonenarrowevening1tarde
calendarsgregoriandayPeriodsstand-alonenarrownoonmediodía
calendarsgregoriandayPeriodsstand-alonenarrowmorning2mañana
calendarsgregoriandayPeriodsstand-alonenarrowama. m.
calendarsgregoriandayPeriodsstand-alonenarrownight1noche
calendarsgregoriandayPeriodsstand-alonenarrowpmp. m.
calendarsgregoriandayPeriodsstand-alonenarrowmorning1madrugada
calendarsgregoriandayPeriodsstand-alonewidenight1noche
calendarsgregoriandayPeriodsstand-alonewidepmp. m.
calendarsgregoriandayPeriodsstand-alonewidemorning1madrugada
calendarsgregoriandayPeriodsstand-alonewideevening1tarde
calendarsgregoriandayPeriodsstand-alonewidenoonmediodía
calendarsgregoriandayPeriodsstand-alonewidemorning2mañana
calendarsgregoriandayPeriodsstand-alonewideama. m.
calendarsgregoriandayPeriodsstand-aloneabbreviatedpmp. m.
calendarsgregoriandayPeriodsstand-aloneabbreviatednight1noche
