numberscurrenciesMURstandardRs
numberscurrencyFormatslatnshort100000000000¤ 000G
numberscurrencyFormatslatnshort1000000000000¤ 0T
numberscurrencyFormatslatnshort10000000000¤ 00G
numberscurrencyFormatslatnshort10000000000000¤ 00T
numberscurrencyFormatslatnshort10000¤ 00K
numberscurrencyFormatslatnshort100000000000000¤ 000T
numberscurrencyFormatslatnshort100000000¤ 000M
numberscurrencyFormatslatnshort1000000000¤ 0G
numberscurrencyFormatslatnshort100000¤ 000K
numberscurrencyFormatslatnshort1000¤ 0K
numberscurrencyFormatslatnshort10000000¤ 00M
numberscurrencyFormatslatnshort1000000¤ 0M
numberssymbolslatngroup 
localeDisplayNamesterritoriesFIFinland
localeDisplayNamesterritoriesNENizer
localeDisplayNamesterritoriesPHFilipinn
localeDisplayNamesterritoriesRELarenion
localeDisplayNamesterritoriesTLTimor oriantal
localeDisplayNamesterritoriesGFGwiyann franse
localeDisplayNamesterritoriesWSSamoa
localeDisplayNamesterritoriesLYLibi
localeDisplayNamesterritoriesCFRepiblik Lafrik Santral
localeDisplayNamesterritoriesTKTokelau
localeDisplayNamesterritoriesBWBotswana
localeDisplayNamesterritoriesETLetiopi
localeDisplayNamesterritoriesFJFidji
localeDisplayNamesterritoriesOMOman
localeDisplayNamesterritoriesSVSalvador
localeDisplayNamesterritoriesQAKatar
localeDisplayNamesterritoriesADAndor
localeDisplayNamesterritoriesBDBanglades
localeDisplayNamesterritoriesBGBilgari
localeDisplayNamesterritoriesTWTaiwan
localeDisplayNamesterritoriesBMBermid
localeDisplayNamesterritoriesMKMasedwann
localeDisplayNamesterritoriesBRBrezil
localeDisplayNamesterritoriesPSTeritwar Palestinn
localeDisplayNamesterritoriesDZAlzeri
localeDisplayNamesterritoriesGHGhana
localeDisplayNamesterritoriesCRCosta Rica
localeDisplayNamesterritoriesMGMadagaskar
localeDisplayNamesterritoriesMXMexik
localeDisplayNamesterritoriesBFBurkina Faso
localeDisplayNamesterritoriesUAIkrenn
localeDisplayNamesterritoriesCZRepiblik Chek
localeDisplayNamesterritoriesAGAntigua-ek-Barbuda
localeDisplayNamesterritoriesMZMozambik
localeDisplayNamesterritoriesIOTeritwar Britanik Losean Indien
localeDisplayNamesterritoriesNGNizeria
localeDisplayNamesterritoriesDMDominik
localeDisplayNamesterritoriesAWAruba
localeDisplayNamesterritoriesTDTchad
localeDisplayNamesterritoriesPRPorto Rico
localeDisplayNamesterritoriesMPZil Maryann dinor
localeDisplayNamesterritoriesTHThayland
localeDisplayNamesterritoriesKHKambodj
localeDisplayNamesterritoriesAULostrali
localeDisplayNamesterritoriesKIKiribati
localeDisplayNamesterritoriesMCMonako
localeDisplayNamesterritoriesTCZil Tirk ek Caïcos
localeDisplayNamesterritoriesNPNepal
localeDisplayNamesterritoriesEEEstoni
localeDisplayNamesterritoriesAEEmira arab ini
localeDisplayNamesterritoriesSBZil Salomon
localeDisplayNamesterritoriesASSamoa amerikin
localeDisplayNamesterritoriesDORepiblik dominikin
localeDisplayNamesterritoriesGLGreenland
localeDisplayNamesterritoriesAIAnguilla
localeDisplayNamesterritoriesPAPanama
localeDisplayNamesterritoriesPLPologn
localeDisplayNamesterritoriesTGTogo
localeDisplayNamesterritoriesUSLamerik
localeDisplayNamesterritoriesARLarzantinn
localeDisplayNamesterritoriesHNHonduras
localeDisplayNamesterritoriesVNVietnam
localeDisplayNamesterritoriesGBUnited Kingdom
localeDisplayNamesterritoriesMRMoritani
localeDisplayNamesterritoriesNLOland
localeDisplayNamesterritoriesPNPitcairn
localeDisplayNamesterritoriesPYParaguay
localeDisplayNamesterritoriesKWKoweit
localeDisplayNamesterritoriesALAlbani
localeDisplayNamesterritoriesTMTurkmenistan
localeDisplayNamesterritoriesVALata Vatikan
localeDisplayNamesterritoriesLSLezoto
localeDisplayNamesterritoriesGRGres
localeDisplayNamesterritoriesAZAzerbaïdjan
localeDisplayNamesterritoriesBNBrunei
localeDisplayNamesterritoriesSLSierra Leone
localeDisplayNamesterritoriesSYLasiri
localeDisplayNamesterritoriesKNSaint-Christophe-ek-Niévès
localeDisplayNamesterritoriesKYZil Kayman
localeDisplayNamesterritoriesINLenn
localeDisplayNamesterritoriesGEZeorzi
localeDisplayNamesterritoriesERErythre
localeDisplayNamesterritoriesBZBeliz
localeDisplayNamesterritoriesTTTrinite-ek-Tobago
localeDisplayNamesterritoriesSMSaint-Marin
localeDisplayNamesterritoriesJMZamaik
localeDisplayNamesterritoriesVGZil vierz britanik
localeDisplayNamesterritoriesGDGrenad
localeDisplayNamesterritoriesBEBelzik
localeDisplayNamesterritoriesSTSão Tome-ek-Prínsip
localeDisplayNamesterritoriesVEVenezuela
localeDisplayNamesterritoriesIDIndonezi
localeDisplayNamesterritoriesECEkwater
localeDisplayNamesterritoriesBYBelaris
localeDisplayNamesterritoriesMYMalezi
localeDisplayNamesterritoriesPEPerou
localeDisplayNamesterritoriesCDRepiblik demokratik Kongo
localeDisplayNamesterritoriesPGPapouazi-Nouvel-Gine
localeDisplayNamesterritoriesBBBarbad
localeDisplayNamesterritoriesAFAfganistan
localeDisplayNamesterritoriesCICôte d’Ivoire
localeDisplayNamesterritoriesNRNauru
localeDisplayNamesterritoriesSDSoudan
localeDisplayNamesterritoriesDKDannmark
localeDisplayNamesterritoriesCNLasinn
localeDisplayNamesterritoriesYTMayot
localeDisplayNamesterritoriesIRIran
localeDisplayNamesterritoriesCAKanada
localeDisplayNamesterritoriesNZNouvel Zeland
localeDisplayNamesterritoriesSCSesel
localeDisplayNamesterritoriesLILiechtenstein
localeDisplayNamesterritoriesAOAngola
localeDisplayNamesterritoriesBHBahreïn
localeDisplayNamesterritoriesMMMyanmar
localeDisplayNameslanguagesptportige
localeDisplayNameslanguagesththaï
localeDisplayNameslanguageselgrek
localeDisplayNameslanguagestatamoul
localeDisplayNameslanguagesvivietnamien
localeDisplayNameslanguageshihindi
localeDisplayNameslanguagesrwrwanda
localeDisplayNameslanguagespapenjabi
localeDisplayNameslanguagesararab
localeDisplayNameslanguagesfrfranse
localeDisplayNameslanguagesbebieloris
localeDisplayNameslanguagesakakan
localeDisplayNameslanguagesukikrenien
localeDisplayNameslanguagesnlolande
localeDisplayNameslanguageshuhongrwa
localeDisplayNameslanguagesmsmale
localeDisplayNameslanguagesbgbilgar
localeDisplayNameslanguagessosomali
localeDisplayNameslanguageszuzoulou
localeDisplayNameslanguagesroroumin
localeDisplayNameslanguagesplpolone
localeDisplayNameslanguagesmfekreol morisien
localeDisplayNameslanguagesamamarik
localeDisplayNameslanguageskmkhmer, santral
localeDisplayNameslanguagesidindonezien
localeDisplayNameslanguagesurourdou
localeDisplayNameslanguagesmybirman
localeDisplayNameslanguagesjvzavane
localeDisplayNameslanguagesititalien
localeDisplayNameslanguagesigigbo
localeDisplayNameslanguagesdealman
localeDisplayNameslanguagesenangle
localeDisplayNameslanguagesbnbengali
localeDisplayNameslanguagessvswedwa
localeDisplayNameslanguageszhsinwa, mandarin
localeDisplayNameslanguagesyoyoruba
localeDisplayNameslanguageskokoreen
localeDisplayNameslanguagesjazapone
localeDisplayNameslanguagesesespagnol
localeDisplayNameslanguagestrtirk
localeDisplayNameslanguagesruris
localeDisplayNameslanguagesnenepale
localeDisplayNameslanguageshahaoussa
localeDisplayNameslanguagescstchek
localeDisplayNameslanguagesfapersan
calendarsgenericdateFormatsshortstandardd/M/y GGGGG
calendarsgenericdateFormatsfullstandardEEEE d MMMM y G
calendarsgenericdateFormatsmediumstandardd MMM, y G
calendarsgenericdateFormatslongstandardd MMMM y G
calendarsgenericavailableFormatsyQQQQQQQQ y
calendarsgenericavailableFormatsMMMMMM
calendarsgenericavailableFormatsyMEdE d/M/y
calendarsgenericavailableFormatsMMdddd/MM
calendarsgenericavailableFormatsMdd/M
calendarsgenericavailableFormatsMMdd/MM
calendarsgenericavailableFormatsMMMdd MMM
calendarsgenericavailableFormatsyMMMEdE d MMM y
calendarsgenericavailableFormatsMM
calendarsgenericavailableFormatsMMMMdd MMMM
calendarsgenericavailableFormatsyMMMdd MMM y
calendarsgenericavailableFormatsMMMEdE d MMM
calendarsgenericavailableFormatsyMMMMMMMM y
calendarsgenericavailableFormatsyQQQQQQ y
calendarsgenericavailableFormatsyMMMM/y
calendarsgenericavailableFormatsyMMMMMM y
calendarsgenericavailableFormatsmsm:ss
calendarsgenericavailableFormatsyMM/y
calendarsgenericavailableFormatsMMMMEdE d MMMM
calendarsgenericavailableFormatsyy
calendarsgregoriandaysformatabbreviatedmonlin
calendarsgregoriandaysformatabbreviatedtuemar
calendarsgregoriandaysformatabbreviatedfrivan
calendarsgregoriandaysformatabbreviatedsatsam
calendarsgregoriandaysformatabbreviatedthuze
calendarsgregoriandaysformatabbreviatedsundim
calendarsgregoriandaysformatabbreviatedwedmer
calendarsgregoriandaysformatwidewedmerkredi
calendarsgregoriandaysformatwidesundimans
calendarsgregoriandaysformatwidefrivandredi
calendarsgregoriandaysformatwidethuzedi
calendarsgregoriandaysformatwidesatsamdi
calendarsgregoriandaysformatwidemonlindi
calendarsgregoriandaysformatwidetuemardi
calendarsgregoriandaysstand-alonenarrowfriv
calendarsgregoriandaysstand-alonenarrowsats
calendarsgregoriandaysstand-alonenarrowthuz
calendarsgregoriandaysstand-alonenarrowmonl
calendarsgregoriandaysstand-alonenarrowtuem
calendarsgregoriandaysstand-alonenarrowwedm
calendarsgregoriandaysstand-alonenarrowsund
calendarsgregorianquartersformatabbreviated3T3
calendarsgregorianquartersformatabbreviated2T2
calendarsgregorianquartersformatabbreviated1T1
calendarsgregorianquartersformatabbreviated4T4
calendarsgregorianquartersformatwide33em trimes
calendarsgregorianquartersformatwide22em trimes
calendarsgregorianquartersformatwide11e trimes
calendarsgregorianquartersformatwide44em trimes
calendarsgregoriandateFormatsmediumstandardd MMM, y
calendarsgregoriandateFormatslongstandardd MMMM y
calendarsgregoriandateFormatsshortstandardd/M/y
calendarsgregoriandateFormatsfullstandardEEEE d MMMM y
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
calendarsgregorianavailableFormatsMMMEdE d MMM
calendarsgregorianavailableFormatsyMMMMMMMM y
calendarsgregorianavailableFormatsyMM/y
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsMMMMEdE d MMMM
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatsyMMMM/y
calendarsgregorianavailableFormatsmsm:ss
calendarsgregorianavailableFormatsMMMdd MMM
calendarsgregorianavailableFormatsyQQQQQQQQ y
calendarsgregorianavailableFormatsMMMMMM
calendarsgregorianavailableFormatsyMEdE d/M/y
calendarsgregorianavailableFormatsMdd/M
calendarsgregorianavailableFormatsMMdddd/MM
calendarsgregorianavailableFormatsMMdd/MM
calendarsgregorianavailableFormatsyMMMdd MMM y
calendarsgregorianavailableFormatsMMMMdd MMMM
calendarsgregorianavailableFormatsyMMMEdE d MMM y
calendarsgregorianavailableFormatsMM
calendarsgregorianappendItemsYear{1} {0}
calendarsgregorianappendItemsWeek{0} ({2}: {1})
calendarsgregorianappendItemsMinute{0} ({2}: {1})
calendarsgregorianappendItemsEra{1} {0}
calendarsgregorianappendItemsHour{0} ({2}: {1})
calendarsgregorianappendItemsDay{0} ({2}: {1})
calendarsgregorianappendItemsQuarter{0} ({2}: {1})
calendarsgregorianappendItemsDay-Of-Week{0} {1}
calendarsgregorianappendItemsSecond{0} ({2}: {1})
calendarsgregorianappendItemsMonth{0} ({2}: {1})
calendarsgregorianappendItemsTimezone{0} {1}
calendarsgregorianeraseraAbbr1ap. Z-K
calendarsgregorianeraseraAbbr0av. Z-K
calendarsgregorianeraseraNames1apre Zezi-Krist
calendarsgregorianeraseraNames0avan Zezi-Krist
calendarsgregorianmonthsformatwide2fevriye
calendarsgregorianmonthsformatwide8out
calendarsgregorianmonthsformatwide5me
calendarsgregorianmonthsformatwide6zin
calendarsgregorianmonthsformatwide1zanvie
calendarsgregorianmonthsformatwide4avril
calendarsgregorianmonthsformatwide9septam
calendarsgregorianmonthsformatwide10oktob
calendarsgregorianmonthsformatwide3mars
calendarsgregorianmonthsformatwide12desam
calendarsgregorianmonthsformatwide7zilye
calendarsgregorianmonthsformatwide11novam
calendarsgregorianmonthsformatabbreviated12des
calendarsgregorianmonthsformatabbreviated7zil
calendarsgregorianmonthsformatabbreviated11nov
calendarsgregorianmonthsformatabbreviated3mar
calendarsgregorianmonthsformatabbreviated10okt
calendarsgregorianmonthsformatabbreviated9sep
calendarsgregorianmonthsformatabbreviated6zin
calendarsgregorianmonthsformatabbreviated1zan
calendarsgregorianmonthsformatabbreviated4avr
calendarsgregorianmonthsformatabbreviated5me
calendarsgregorianmonthsformatabbreviated8out
calendarsgregorianmonthsformatabbreviated2fev
calendarsgregorianmonthsstand-alonenarrow10o
calendarsgregorianmonthsstand-alonenarrow7z
calendarsgregorianmonthsstand-alonenarrow12d
calendarsgregorianmonthsstand-alonenarrow11n
calendarsgregorianmonthsstand-alonenarrow3m
calendarsgregorianmonthsstand-alonenarrow5m
calendarsgregorianmonthsstand-alonenarrow2f
calendarsgregorianmonthsstand-alonenarrow8o
calendarsgregorianmonthsstand-alonenarrow9s
calendarsgregorianmonthsstand-alonenarrow6z
calendarsgregorianmonthsstand-alonenarrow4a
calendarsgregorianmonthsstand-alonenarrow1z
