numberssymbolslatnminusSign-
numberssymbolslatndecimal.
numberssymbolslatnplusSign+
numberssymbolslatnsuperscriptingExponent×
numberssymbolslatnperMille‰
numberssymbolslatnpercentSign%
numberssymbolslatngroup,
numberssymbolslatnexponentialE
numberssymbolslatnnanNaN
numberssymbolslatninfinity∞
numbersminimumGroupingDigits1
numbersmiscPatternslatnrange{0}–{1}
numbersmiscPatternslatnatLeast≥{0}
numberscurrenciesUSDstandard$
numberscurrencyFormatslatnstandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatslatnshort10000000000¤00G
numberscurrencyFormatslatnshort1000000000000¤0T
numberscurrencyFormatslatnshort100000000000¤000G
numberscurrencyFormatslatnshort10000000000000¤00T
numberscurrencyFormatslatnshort1000000000¤0G
numberscurrencyFormatslatnshort100000000¤000M
numberscurrencyFormatslatnshort10000¤00K
numberscurrencyFormatslatnshort100000000000000¤000T
numberscurrencyFormatslatnshort10000000¤00M
numberscurrencyFormatslatnshort1000000¤0M
numberscurrencyFormatslatnshort1000¤0K
numberscurrencyFormatslatnshort100000¤000K
numberspercentFormatslatnstandardstandard#,##0%
numbersscientificFormatslatnstandardstandard#E0
numbersdecimalFormatslatnstandardstandard#,##0.###
unitsshortunitduration-daydisplayNamelā
unitsshortunitduration-minutedisplayNameminuke
unitsshortunitduration-seconddisplayNamekekona
unitsshortunitduration-hourdisplayNamehola
unitsshortunitduration-weekdisplayNamepule
unitsshortunitduration-yeardisplayNamemakahiki
unitsshortunitduration-monthdisplayNamemahina
unitslongunitduration-secondpatternother{0} kekona
unitslongunitduration-secondpatternone{0} kekona
unitslongunitduration-seconddisplayNamekekona
unitslongunitduration-daydisplayNamelā
unitslongunitduration-daypatternother{0} lā
unitslongunitduration-daypatternone{0} lā
unitslongunitduration-minutepatternone{0} minuke
unitslongunitduration-minutepatternother{0} minuke
unitslongunitduration-minutedisplayNameminuke
unitslongunitduration-yeardisplayNamemakahiki
unitslongunitduration-yearpatternone{0} makahiki
unitslongunitduration-yearpatternother{0} makahiki
unitslongunitduration-monthpatternone{0} mahina
unitslongunitduration-monthpatternother{0} mahina
unitslongunitduration-monthdisplayNamemahina
unitslongunitduration-weekpatternother{0} pule
unitslongunitduration-weekpatternone{0} pule
unitslongunitduration-weekdisplayNamepule
unitslongunitduration-hourpatternother{0} hola
unitslongunitduration-hourpatternone{0} hola
unitslongunitduration-hourdisplayNamehola
calendarsgregoriandaysformatnarrowsunS
calendarsgregoriandaysformatnarrowwedW
calendarsgregoriandaysformatnarrowtueT
calendarsgregoriandaysformatnarrowmonM
calendarsgregoriandaysformatnarrowsatS
calendarsgregoriandaysformatnarrowthuT
calendarsgregoriandaysformatnarrowfriF
calendarsgregoriandaysformatabbreviatedmonP1
calendarsgregoriandaysformatabbreviatedtueP2
calendarsgregoriandaysformatabbreviatedfriP5
calendarsgregoriandaysformatabbreviatedthuP4
calendarsgregoriandaysformatabbreviatedsatP6
calendarsgregoriandaysformatabbreviatedsunLP
calendarsgregoriandaysformatabbreviatedwedP3
calendarsgregoriandaysformatwidethuPoʻahā
calendarsgregoriandaysformatwidesatPoʻaono
calendarsgregoriandaysformatwidefriPoʻalima
calendarsgregoriandaysformatwidetuePoʻalua
calendarsgregoriandaysformatwidemonPoʻakahi
calendarsgregoriandaysformatwidewedPoʻakolu
calendarsgregoriandaysformatwidesunLāpule
calendarsgregoriandaysstand-aloneshortwedP3
calendarsgregoriandaysstand-aloneshortsunLP
calendarsgregoriandaysstand-aloneshortfriP5
calendarsgregoriandaysstand-aloneshortthuP4
calendarsgregoriandaysstand-aloneshortsatP6
calendarsgregoriandaysstand-aloneshortmonP1
calendarsgregoriandaysstand-aloneshorttueP2
calendarsgregoriandaysstand-alonewidemonPoʻakahi
calendarsgregoriandaysstand-alonewidetuePoʻalua
calendarsgregoriandaysstand-alonewidefriPoʻalima
calendarsgregoriandaysstand-alonewidethuPoʻahā
calendarsgregoriandaysstand-alonewidesatPoʻaono
calendarsgregoriandaysstand-alonewidesunLāpule
calendarsgregoriandaysstand-alonewidewedPoʻakolu
calendarsgregoriandaysstand-aloneabbreviatedtueP2
calendarsgregoriandaysstand-aloneabbreviatedmonP1
calendarsgregoriandaysstand-aloneabbreviatedthuP4
calendarsgregoriandaysstand-aloneabbreviatedsatP6
calendarsgregoriandaysstand-aloneabbreviatedfriP5
calendarsgregoriandaysstand-aloneabbreviatedsunLP
calendarsgregoriandaysstand-aloneabbreviatedwedP3
calendarsgregoriandaysstand-alonenarrowsunS
calendarsgregoriandaysstand-alonenarrowwedW
calendarsgregoriandaysstand-alonenarrowmonM
calendarsgregoriandaysstand-alonenarrowtueT
calendarsgregoriandaysstand-alonenarrowfriF
calendarsgregoriandaysstand-alonenarrowthuT
calendarsgregoriandaysstand-alonenarrowsatS
calendarsgregoriandateTimeFormatsmedium{1} {0}
calendarsgregoriandateTimeFormatslong{1} {0}
calendarsgregoriandateTimeFormatsfull{1} {0}
calendarsgregoriandateTimeFormatsshort{1} {0}
calendarsgregorianintervalFormatsyMMy-MM – y-MM
calendarsgregorianintervalFormatsyMyy-MM – y-MM
calendarsgregorianintervalFormatsHvHHH–HH v
calendarsgregorianintervalFormatsyyy–y
calendarsgregorianintervalFormatshmmh:mm–h:mm a
calendarsgregorianintervalFormatshmah:mm a – h:mm a
calendarsgregorianintervalFormatshmhh:mm–h:mm a
calendarsgregorianintervalFormatshvhh–h a v
calendarsgregorianintervalFormatshvah a – h a v
calendarsgregorianintervalFormatsyMMMyy MMM – y MMM
calendarsgregorianintervalFormatsyMMMMy MMM–MMM
calendarsgregorianintervalFormatshhh–h a
calendarsgregorianintervalFormatshah a – h a
calendarsgregorianintervalFormatsMEdMMM-dd, E – MM-dd, E
calendarsgregorianintervalFormatsMEddMM-dd, E – MM-dd, E
calendarsgregorianintervalFormatsyMMMMyy MMMM – y MMMM
calendarsgregorianintervalFormatsyMMMMMy MMMM–MMMM
calendarsgregorianintervalFormatsMMMEddMMM d, E – MMM d, E
calendarsgregorianintervalFormatsMMMEdMMMM d, E – MMM d, E
calendarsgregorianintervalFormatsyMMMddy MMM d–d
calendarsgregorianintervalFormatsyMMMdMy MMM d – MMM d
calendarsgregorianintervalFormatsyMMMdyy MMM d – y MMM d
calendarsgregorianintervalFormatsHmmHH:mm–HH:mm
calendarsgregorianintervalFormatsHmHHH:mm–HH:mm
calendarsgregorianintervalFormatsyMMMEdMy MMM d, E – MMM d, E
calendarsgregorianintervalFormatsyMMMEddy MMM d, E – MMM d, E
calendarsgregorianintervalFormatsyMMMEdyy MMM d, E – y MMM d, E
calendarsgregorianintervalFormatsMMMM–MM
calendarsgregorianintervalFormatsddd–d
calendarsgregorianintervalFormatsMMMdMMMM d – MMM d
calendarsgregorianintervalFormatsMMMddMMM d–d
calendarsgregorianintervalFormatsyMdyy-MM-dd – y-MM-dd
calendarsgregorianintervalFormatsyMddy-MM-dd – y-MM-dd
calendarsgregorianintervalFormatsyMdMy-MM-dd – y-MM-dd
calendarsgregorianintervalFormatsyMEdMy-MM-dd, E – y-MM-dd, E
calendarsgregorianintervalFormatsyMEddy-MM-dd, E – y-MM-dd, E
calendarsgregorianintervalFormatsyMEdyy-MM-dd, E – y-MM-dd, E
calendarsgregorianintervalFormatsHmvHHH:mm–HH:mm v
calendarsgregorianintervalFormatsHmvmHH:mm–HH:mm v
calendarsgregorianintervalFormatsMMMMLLL–LLL
calendarsgregorianintervalFormatsMdMMM-dd – MM-dd
calendarsgregorianintervalFormatsMddMM-dd – MM-dd
calendarsgregorianintervalFormatsstandardstandard{0} – {1}
calendarsgregorianintervalFormatshmvah:mm a – h:mm a v
calendarsgregorianintervalFormatshmvmh:mm–h:mm a v
calendarsgregorianintervalFormatshmvhh:mm–h:mm a v
calendarsgregorianintervalFormatsHHHH–HH
calendarsgregorianeraseraAbbr0BCE
calendarsgregorianeraseraAbbr1CE
calendarsgregorianeraseraNames0BCE
calendarsgregorianeraseraNames1CE
calendarsgregorianappendItemsTimezone{0} {1}
calendarsgregorianavailableFormatsEccc
calendarsgregorianavailableFormatsyMMMdd MMM y
calendarsgregorianavailableFormatsMMMMW'week' W 'of' MMM
calendarsgregorianavailableFormatsMMMMdMMMM d
calendarsgregorianavailableFormatsEhmsE h:mm:ss a
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsyMMMEdE, d MMM y
calendarsgregorianavailableFormatsGyMMMEdE, d MMM y G
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsGyMMMMMM y G
calendarsgregorianavailableFormatsEdE d
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatshmsvh:mm:ss a v
calendarsgregorianavailableFormatsyMdd/M/y
calendarsgregorianavailableFormatsMMMdd MMM
calendarsgregorianavailableFormatsyMEdE, d/M/y
calendarsgregorianavailableFormatsyQQQQy QQQQ
calendarsgregorianavailableFormatsHHH
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsMdd/M
calendarsgregorianavailableFormatsHmvHH:mm v
calendarsgregorianavailableFormatshmvh:mm a v
calendarsgregorianavailableFormatsyMM/y
calendarsgregorianavailableFormatsyw'week' w 'of' Y
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsGyy G
calendarsgregorianavailableFormatsGyMMMdd MMM y G
calendarsgregorianavailableFormatsyQQQy QQQ
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatsMEdE, d/M
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianavailableFormatshh a
calendarsgregorianavailableFormatsEHmsE HH:mm:ss
calendarsgregorianavailableFormatsEhmE h:mm a
calendarsgregorianavailableFormatsyMMMMy MMMM
calendarsgregorianavailableFormatsMMMEdE, d MMM
calendarsgregorianavailableFormatsEHmE HH:mm
calendarsgregorianavailableFormatsHmsvHH:mm:ss v
calendarsgregorianmonthsformatwide4ʻApelila
calendarsgregorianmonthsformatwide6Iune
calendarsgregorianmonthsformatwide1Ianuali
calendarsgregorianmonthsformatwide9Kepakemapa
calendarsgregorianmonthsformatwide8ʻAukake
calendarsgregorianmonthsformatwide2Pepeluali
calendarsgregorianmonthsformatwide5Mei
calendarsgregorianmonthsformatwide3Malaki
calendarsgregorianmonthsformatwide11Nowemapa
calendarsgregorianmonthsformatwide12Kekemapa
calendarsgregorianmonthsformatwide7Iulai
calendarsgregorianmonthsformatwide10ʻOkakopa
calendarsgregorianmonthsformatabbreviated3Mal.
calendarsgregorianmonthsformatabbreviated12Kek.
calendarsgregorianmonthsformatabbreviated7Iul.
calendarsgregorianmonthsformatabbreviated11Now.
calendarsgregorianmonthsformatabbreviated10ʻOk.
calendarsgregorianmonthsformatabbreviated4ʻAp.
calendarsgregorianmonthsformatabbreviated6Iun.
calendarsgregorianmonthsformatabbreviated1Ian.
calendarsgregorianmonthsformatabbreviated9Kep.
calendarsgregorianmonthsformatabbreviated2Pep.
calendarsgregorianmonthsformatabbreviated8ʻAu.
calendarsgregorianmonthsformatabbreviated5Mei
calendarsgregorianmonthsformatnarrow66
calendarsgregorianmonthsformatnarrow44
calendarsgregorianmonthsformatnarrow11
calendarsgregorianmonthsformatnarrow99
calendarsgregorianmonthsformatnarrow22
calendarsgregorianmonthsformatnarrow88
calendarsgregorianmonthsformatnarrow55
calendarsgregorianmonthsformatnarrow33
calendarsgregorianmonthsformatnarrow1212
calendarsgregorianmonthsformatnarrow1111
calendarsgregorianmonthsformatnarrow77
calendarsgregorianmonthsformatnarrow1010
calendarsgregorianmonthsstand-alonenarrow66
calendarsgregorianmonthsstand-alonenarrow44
calendarsgregorianmonthsstand-alonenarrow11
calendarsgregorianmonthsstand-alonenarrow99
calendarsgregorianmonthsstand-alonenarrow22
calendarsgregorianmonthsstand-alonenarrow88
calendarsgregorianmonthsstand-alonenarrow55
calendarsgregorianmonthsstand-alonenarrow33
calendarsgregorianmonthsstand-alonenarrow1212
calendarsgregorianmonthsstand-alonenarrow77
calendarsgregorianmonthsstand-alonenarrow1111
calendarsgregorianmonthsstand-alonenarrow1010
calendarsgregorianmonthsstand-alonewide8ʻAukake
calendarsgregorianmonthsstand-alonewide2Pepeluali
calendarsgregorianmonthsstand-alonewide5Mei
calendarsgregorianmonthsstand-alonewide4ʻApelila
calendarsgregorianmonthsstand-alonewide6Iune
calendarsgregorianmonthsstand-alonewide1Ianuali
calendarsgregorianmonthsstand-alonewide9Kepakemapa
calendarsgregorianmonthsstand-alonewide10ʻOkakopa
calendarsgregorianmonthsstand-alonewide3Malaki
calendarsgregorianmonthsstand-alonewide12Kekemapa
calendarsgregorianmonthsstand-alonewide11Nowemapa
calendarsgregorianmonthsstand-alonewide7Iulai
calendarsgregorianmonthsstand-aloneabbreviated8ʻAu.
calendarsgregorianmonthsstand-aloneabbreviated2Pep.
calendarsgregorianmonthsstand-aloneabbreviated5Mei
calendarsgregorianmonthsstand-aloneabbreviated1Ian.
calendarsgregorianmonthsstand-aloneabbreviated6Iun.
calendarsgregorianmonthsstand-aloneabbreviated4ʻAp.
calendarsgregorianmonthsstand-aloneabbreviated9Kep.
calendarsgregorianmonthsstand-aloneabbreviated10ʻOk.
calendarsgregorianmonthsstand-aloneabbreviated3Mal.
calendarsgregorianmonthsstand-aloneabbreviated11Now.
calendarsgregorianmonthsstand-aloneabbreviated12Kek.
calendarsgregorianmonthsstand-aloneabbreviated7Iul.
calendarsgregoriantimeFormatsfullstandardh:mm:ss a zzzz
calendarsgregoriantimeFormatsshortstandardh:mm a
calendarsgregoriantimeFormatslongstandardh:mm:ss a z
calendarsgregoriantimeFormatsmediumstandardh:mm:ss a
calendarsgenericdateFormatslongstandardd MMMM y G
calendarsgenericdateFormatsmediumstandardd MMM y G
calendarsgenericdateFormatsshortstandardd/M/yy GGGGG
calendarsgenericdateFormatsfullstandardEEEE, d MMMM y G
localeDisplayNameslanguagesfr_CAPalani Kanakā
localeDisplayNameslanguagestoTonga
localeDisplayNameslanguagesfrPalani
localeDisplayNameslanguagesen_CAPelekāne Kanakā
localeDisplayNameslanguagesarʻAlapia
localeDisplayNameslanguagesnlHōlani
localeDisplayNameslanguagesheHebera
localeDisplayNameslanguagesfjPīkī
localeDisplayNameslanguagesptPukikī
localeDisplayNameslanguageselHelene
localeDisplayNameslanguagesviWiekanama
localeDisplayNameslanguageshawʻŌlelo Hawaiʻi
localeDisplayNameslanguagesgaʻAiliki
localeDisplayNameslanguageskoKōlea
localeDisplayNameslanguageszhPākē
localeDisplayNameslanguagessvKuekene
localeDisplayNameslanguagessmKāmoa
localeDisplayNameslanguageslaLākina
localeDisplayNameslanguagesen_GBPelekānia Pekekāne
localeDisplayNameslanguagesjaKepanī
localeDisplayNameslanguagesfr_CHKuikilani
localeDisplayNameslanguagesesPaniolo
localeDisplayNameslanguagesundʻIke ʻole ‘ia a kūpono ʻole paha ka ʻōlelo
localeDisplayNameslanguageszh_HantPākē Kuʻuna
localeDisplayNameslanguagesruLūkia
localeDisplayNameslanguagesen_AUPelekāne Nū Hōlani
localeDisplayNameslanguagestyPolapola
localeDisplayNameslanguagesmiMāori
localeDisplayNameslanguagesgswKuikilani Kelemānia
localeDisplayNameslanguagescyWale
localeDisplayNameslanguagesitʻĪkālia
localeDisplayNameslanguageszh_HansPākē Hoʻomaʻalahi ʻia
localeDisplayNameslanguagespt_BRPukikī Palakila
localeDisplayNameslanguagesenPelekānia
localeDisplayNameslanguagesen_USPelekānia ʻAmelika
localeDisplayNameslanguagesdaKenemaka
localeDisplayNameslanguagesdeKelemānia
localeDisplayNamesmeasurementSystemNamesUSʻAmelika Hui Pū ʻIa
localeDisplayNamesmeasurementSystemNamesmetricMekalika
localeDisplayNamesterritoriesPHʻĀina Pilipino
localeDisplayNamesterritoriesAUNūhōlani
localeDisplayNamesterritoriesMXMekiko
localeDisplayNamesterritoriesGBAupuni Mōʻī Hui Pū ʻIa
localeDisplayNamesterritoriesUSʻAmelika Hui Pū ʻIa
localeDisplayNamesterritoriesNLHōlani
localeDisplayNamesterritoriesINʻĪnia
localeDisplayNamesterritoriesGRHelene
localeDisplayNamesterritoriesCAKanakā
localeDisplayNamesterritoriesNZAotearoa
localeDisplayNamesterritoriesDKKenemaka
localeDisplayNamesterritoriesCNKina
localeDisplayNamesterritoriesRULūkia
localeDisplayNamesterritoriesIEʻIlelani
localeDisplayNamesterritoriesJPIāpana
localeDisplayNamesterritoriesITʻĪkālia
localeDisplayNamesterritoriesESKepania
localeDisplayNamesterritoriesILʻIseraʻela
localeDisplayNamesterritoriesFRPalani
localeDisplayNamesterritoriesDEKelemānia
charactersexemplarCharactersindex[A E I O U B C D F G H J K L M N P Q R S T V W ʻ X Y Z]
charactersexemplarCharactersauxiliary[b c d f g j q r s t v x y z]
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
charactersexemplarCharactersstandard[a ā e ē i ī o ō u ū h k l m n p w ʻ]
