calendarsgregorianappendItemsTimezone{0} {1}
calendarsgregoriandayPeriodsstand-alonewidenoonamiază
calendarsgregoriandayPeriodsstand-alonewideama.m.
calendarsgregoriandayPeriodsstand-aloneabbreviatedpmp.m.
calendarsgregoriandayPeriodsstand-aloneabbreviatednight1noaptea
calendarsgregoriandayPeriodsstand-aloneabbreviatedmorning1dimineața
calendarsgregoriandayPeriodsstand-aloneabbreviatedmidnightmiezul nopții
calendarsgregoriandayPeriodsstand-aloneabbreviatednoonamiază
calendarsgregoriandayPeriodsstand-aloneabbreviatedevening1seara
calendarsgregoriandayPeriodsstand-aloneabbreviatedafternoon1după-amiaza
calendarsgregoriandayPeriodsstand-aloneabbreviatedama.m.
calendarsgregoriandaysformatshortsatSâ
calendarsgregoriandaysformatshortmonLu
calendarsgregoriandaysformatshortthuJo
calendarsgregoriandaysformatshortsunDu
calendarsgregoriandaysformatshortfriVi
calendarsgregoriandaysformatshortwedMi
calendarsgregoriandaysformatshorttueMa
calendarsgregoriandaysformatabbreviatedtueMar
calendarsgregoriandaysformatabbreviatedfriVin
calendarsgregoriandaysformatabbreviatedwedMie
calendarsgregoriandaysformatabbreviatedsatSâm
calendarsgregoriandaysformatabbreviatedmonLun
calendarsgregoriandaysformatabbreviatedthuJoi
calendarsgregoriandaysformatabbreviatedsunDum
calendarsgregoriandaysformatwidemonluni
calendarsgregoriandaysformatwidesunduminică
calendarsgregoriandaysformatwidethujoi
calendarsgregoriandaysformatwidesatsâmbătă
calendarsgregoriandaysformatwidetuemarți
calendarsgregoriandaysformatwidewedmiercuri
calendarsgregoriandaysformatwidefrivineri
calendarsgregoriandaysformatnarrowfriV
calendarsgregoriandaysformatnarrowtueMa
calendarsgregoriandaysformatnarrowwedMi
calendarsgregoriandaysformatnarrowsatS
calendarsgregoriandaysformatnarrowmonL
calendarsgregoriandaysformatnarrowthuJ
calendarsgregoriandaysformatnarrowsunD
calendarsgregoriandaysstand-aloneabbreviatedsunDum
calendarsgregoriandaysstand-aloneabbreviatedmonLun
calendarsgregoriandaysstand-aloneabbreviatedsatSâm
calendarsgregoriandaysstand-aloneabbreviatedthuJoi
calendarsgregoriandaysstand-aloneabbreviatedwedMie
calendarsgregoriandaysstand-aloneabbreviatedtueMar
calendarsgregoriandaysstand-aloneabbreviatedfriVin
calendarsgregoriandaysstand-aloneshortwedMi
calendarsgregoriandaysstand-aloneshorttueMa
calendarsgregoriandaysstand-aloneshortfriVi
calendarsgregoriandaysstand-aloneshortthuJo
calendarsgregoriandaysstand-aloneshortsunDu
calendarsgregoriandaysstand-aloneshortmonLu
calendarsgregoriandaysstand-aloneshortsatSâ
calendarsgregoriandaysstand-alonewidetuemarți
calendarsgregoriandaysstand-alonewidewedmiercuri
calendarsgregoriandaysstand-alonewidefrivineri
calendarsgregoriandaysstand-alonewidesunduminică
calendarsgregoriandaysstand-alonewidethujoi
calendarsgregoriandaysstand-alonewidesatsâmbătă
calendarsgregoriandaysstand-alonewidemonluni
calendarsgregoriandaysstand-alonenarrowmonL
calendarsgregoriandaysstand-alonenarrowthuJ
calendarsgregoriandaysstand-alonenarrowsunD
calendarsgregoriandaysstand-alonenarrowsatS
calendarsgregoriandaysstand-alonenarrowtueMa
calendarsgregoriandaysstand-alonenarrowfriV
calendarsgregoriandaysstand-alonenarrowwedMi
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsEccc
calendarsgregorianavailableFormatshmvh:mm a v
calendarsgregorianavailableFormatsMMMMW'săptămâna' W 'din' MMM
calendarsgregorianavailableFormatsMMMMEdE, d MMMM
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatsGyMMMMMM y G
calendarsgregorianavailableFormatsEBhmE h:mm B
calendarsgregorianavailableFormatsHmsvHH:mm:ss v
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsMMMEdE, d MMM
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsyMEdE, dd.MM.y
calendarsgregorianavailableFormatsyMMMMMMMM y
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsGyy G
calendarsgregorianavailableFormatsHmvHH:mm v
calendarsgregorianavailableFormatsyMMM.y
calendarsgregorianavailableFormatsMMMdd MMM
calendarsgregorianavailableFormatsyMMMdd MMM y
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatsyw'săptămâna' w 'din' Y
calendarsgregorianavailableFormatsBhmh:mm B
calendarsgregorianavailableFormatsBhmsh:mm:ss B
calendarsgregorianavailableFormatsMMMMdd MMMM
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianavailableFormatshmsvh:mm:ss a v
calendarsgregorianavailableFormatsMEdE, dd.MM
calendarsgregorianavailableFormatsyMddd.MM.y
calendarsgregorianavailableFormatsyQQQQQQQQ y
calendarsgregorianavailableFormatsEBhmsE h:mm:ss B
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsBhh B
calendarsgregorianavailableFormatsGyMMMEdE, d MMM y G
calendarsgregorianavailableFormatsGyMMMdd MMM y G
calendarsgregorianavailableFormatshh a
calendarsgregorianavailableFormatsEdE d
calendarsgregorianavailableFormatsMMdddd.MM
calendarsgregorianavailableFormatsyMMMM.y
calendarsgregorianavailableFormatsEhmE h:mm a
calendarsgregorianavailableFormatsEHmE HH:mm
calendarsgregorianavailableFormatsEHmsE HH:mm:ss
calendarsgregorianavailableFormatsEhmsE h:mm:ss a
calendarsgregorianavailableFormatsyMMMEdE, d MMM y
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsHHH
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsMddd.MM
calendarsgregoriandateFormatsmediumstandardd MMM y
calendarsgregoriandateFormatslongstandardd MMMM y
calendarsgregoriandateFormatsshortstandarddd.MM.y
calendarsgregoriandateFormatsfullstandardEEEE, d MMMM y
calendarsgregoriandateTimeFormatsmedium{1}, {0}
calendarsgregoriandateTimeFormatsfull{1}, {0}
calendarsgregoriandateTimeFormatsshort{1}, {0}
calendarsgregoriandateTimeFormatslong{1}, {0}
calendarsgregorianeraseraAbbr1e.n.
calendarsgregorianeraseraAbbr0î.e.n.
calendarsgregorianeraseraNarrow0î.e.n
calendarsgregorianeraseraNarrow1e.n.
calendarsgregorianeraseraNames1era noastră
calendarsgregorianeraseraNames0înaintea erei noastre
calendarsgregorianintervalFormatsHvHHH–HH v
calendarsgregorianintervalFormatshhh–h a
calendarsgregorianintervalFormatshah a – h a
calendarsgregorianintervalFormatsddd–d
calendarsgregorianintervalFormatsstandardstandard{0} – {1}
calendarsgregorianintervalFormatsHHHH–HH
calendarsgregorianintervalFormatshmah:mm a – h:mm a
calendarsgregorianintervalFormatshmhh:mm–h:mm a
calendarsgregorianintervalFormatshmmh:mm–h:mm a
calendarsgregorianintervalFormatsMdddd.MM – dd.MM
calendarsgregorianintervalFormatsMdMdd.MM – dd.MM
calendarsgregorianintervalFormatsHmmHH:mm–HH:mm
calendarsgregorianintervalFormatsHmHHH:mm–HH:mm
calendarsgregorianintervalFormatsyMMMEddE, d MMM – E, d MMM y
calendarsgregorianintervalFormatsyMMMEdyE, d MMM y – E, d MMM y
calendarsgregorianintervalFormatsyMMMEdME, d MMM – E, d MMM y
calendarsgregorianintervalFormatsMEdME, dd.MM – E, dd.MM
calendarsgregorianintervalFormatsMEddE, dd.MM – E, dd.MM
calendarsgregorianintervalFormatshvah a – h a v
calendarsgregorianintervalFormatshvhh–h a v
calendarsgregorianintervalFormatsyMdddd.MM.y – dd.MM.y
calendarsgregorianintervalFormatsyMdMdd.MM.y – dd.MM.y
calendarsgregorianintervalFormatsyMdydd.MM.y – dd.MM.y
calendarsgregorianintervalFormatsyyy–y
calendarsgregorianintervalFormatsMMMEdME, d MMM – E, d MMM
calendarsgregorianintervalFormatsMMMEddE, d MMM – E, d MMM
calendarsgregorianintervalFormatsMMM–M
calendarsgregorianintervalFormatsyMEdME, dd.MM.y – E, dd.MM.y
calendarsgregorianintervalFormatsyMEdyE, dd.MM.y – E, dd.MM.y
calendarsgregorianintervalFormatsyMEddE, dd.MM.y – E, dd.MM.y
calendarsgregorianintervalFormatsyMMMMMMMMM – MMMM y
calendarsgregorianintervalFormatsyMMMMyMMMM y – MMMM y
calendarsgregorianintervalFormatsHmvmHH:mm–HH:mm v
calendarsgregorianintervalFormatsHmvHHH:mm–HH:mm v
calendarsgregorianintervalFormatsyMyMM.y – MM.y
calendarsgregorianintervalFormatsyMMMM.y – MM.y
calendarsgregorianintervalFormatsMMMMMMM–MMM
calendarsgregorianintervalFormatsyMMMdyd MMM y – d MMM y
calendarsgregorianintervalFormatsyMMMdMd MMM – d MMM y
calendarsgregorianintervalFormatsyMMMddd–d MMM y
calendarsgregorianintervalFormatsMMMddd–d MMM
calendarsgregorianintervalFormatsMMMdMd MMM – d MMM
calendarsgregorianintervalFormatsyMMMyMMM y – MMM y
calendarsgregorianintervalFormatsyMMMMMMM–MMM y
calendarsgregorianintervalFormatshmvah:mm a – h:mm a v
calendarsgregorianintervalFormatshmvhh:mm–h:mm a v
calendarsgregorianintervalFormatshmvmh:mm–h:mm a v
calendarsgregorianquartersstand-aloneabbreviated3Trim. 3
calendarsgregorianquartersstand-aloneabbreviated4Trim. 4
calendarsgregorianquartersstand-aloneabbreviated1Trim. 1
calendarsgregorianquartersstand-aloneabbreviated2Trim. 2
calendarsgregorianquartersstand-alonenarrow2II
calendarsgregorianquartersstand-alonenarrow1I
calendarsgregorianquartersstand-alonenarrow4IV
calendarsgregorianquartersstand-alonenarrow3III
calendarsgregorianquartersstand-alonewide3Trimestrul 3
calendarsgregorianquartersstand-alonewide4Trimestrul 4
calendarsgregorianquartersstand-alonewide1Trimestrul 1
calendarsgregorianquartersstand-alonewide2Trimestrul 2
calendarsgregorianquartersformatwide3trimestrul 3
calendarsgregorianquartersformatwide4trimestrul 4
calendarsgregorianquartersformatwide1trimestrul 1
calendarsgregorianquartersformatwide2trimestrul 2
calendarsgregorianquartersformatnarrow2II
calendarsgregorianquartersformatnarrow4IV
calendarsgregorianquartersformatnarrow1I
calendarsgregorianquartersformatnarrow3III
calendarsgregorianquartersformatabbreviated3trim. 3
calendarsgregorianquartersformatabbreviated2trim. 2
calendarsgregorianquartersformatabbreviated4trim. 4
calendarsgregorianquartersformatabbreviated1trim. 1
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarspersianeraseraAbbr0A.P.
calendarspersianeraseraNarrow0A.P.
calendarspersianeraseraNames0Anno Persico
calendarspersianmonthsformatnarrow1212
calendarspersianmonthsformatnarrow77
calendarspersianmonthsformatnarrow33
calendarspersianmonthsformatnarrow1111
calendarspersianmonthsformatnarrow1010
calendarspersianmonthsformatnarrow55
calendarspersianmonthsformatnarrow66
calendarspersianmonthsformatnarrow44
calendarspersianmonthsformatnarrow99
calendarspersianmonthsformatnarrow11
calendarspersianmonthsformatnarrow88
calendarspersianmonthsformatnarrow22
calendarspersianmonthsformatwide6Shahrivar
calendarspersianmonthsformatwide4Tir
calendarspersianmonthsformatwide1Farvardin
calendarspersianmonthsformatwide9Azar
calendarspersianmonthsformatwide8Aban
calendarspersianmonthsformatwide2Ordibehesht
calendarspersianmonthsformatwide7Mehr
calendarspersianmonthsformatwide12Esfand
calendarspersianmonthsformatwide3Khordad
calendarspersianmonthsformatwide5A-Mordad
calendarspersianmonthsformatwide10Dey
calendarspersianmonthsformatwide11Bahman
calendarspersianmonthsformatabbreviated8Aban
calendarspersianmonthsformatabbreviated2Ordibehesht
calendarspersianmonthsformatabbreviated6Shahrivar
calendarspersianmonthsformatabbreviated4Tir
calendarspersianmonthsformatabbreviated1Farvardin
calendarspersianmonthsformatabbreviated9Azar
calendarspersianmonthsformatabbreviated3Khordad
calendarspersianmonthsformatabbreviated5A-Mordad
calendarspersianmonthsformatabbreviated11Bahman
calendarspersianmonthsformatabbreviated10Dey
calendarspersianmonthsformatabbreviated7Mehr
calendarspersianmonthsformatabbreviated12Esfand
calendarspersianmonthsstand-aloneabbreviated2Ordibehesht
calendarspersianmonthsstand-aloneabbreviated8Aban
calendarspersianmonthsstand-aloneabbreviated6Shahrivar
calendarspersianmonthsstand-aloneabbreviated4Tir
calendarspersianmonthsstand-aloneabbreviated1Farvardin
calendarspersianmonthsstand-aloneabbreviated9Azar
calendarspersianmonthsstand-aloneabbreviated3Khordad
calendarspersianmonthsstand-aloneabbreviated10Dey
calendarspersianmonthsstand-aloneabbreviated11Bahman
calendarspersianmonthsstand-aloneabbreviated5A-Mordad
calendarspersianmonthsstand-aloneabbreviated12Esfand
calendarspersianmonthsstand-aloneabbreviated7Mehr
calendarspersianmonthsstand-alonenarrow77
calendarspersianmonthsstand-alonenarrow1212
calendarspersianmonthsstand-alonenarrow33
calendarspersianmonthsstand-alonenarrow1010
calendarspersianmonthsstand-alonenarrow55
calendarspersianmonthsstand-alonenarrow1111
calendarspersianmonthsstand-alonenarrow66
calendarspersianmonthsstand-alonenarrow44
calendarspersianmonthsstand-alonenarrow11
calendarspersianmonthsstand-alonenarrow99
calendarspersianmonthsstand-alonenarrow88
calendarspersianmonthsstand-alonenarrow22
calendarspersianmonthsstand-alonewide7Mehr
calendarspersianmonthsstand-alonewide12Esfand
calendarspersianmonthsstand-alonewide10Dey
calendarspersianmonthsstand-alonewide11Bahman
calendarspersianmonthsstand-alonewide5A-Mordad
calendarspersianmonthsstand-alonewide3Khordad
calendarspersianmonthsstand-alonewide1Farvardin
calendarspersianmonthsstand-alonewide9Azar
calendarspersianmonthsstand-alonewide4Tir
calendarspersianmonthsstand-alonewide6Shahrivar
calendarspersianmonthsstand-alonewide2Ordibehesht
calendarspersianmonthsstand-alonewide8Aban
calendarschinesemonthsstand-alonewide22
calendarschinesemonthsstand-alonewide88
calendarschinesemonthsstand-alonewide66
calendarschinesemonthsstand-alonewide44
calendarschinesemonthsstand-alonewide11
calendarschinesemonthsstand-alonewide99
calendarschinesemonthsstand-alonewide33
calendarschinesemonthsstand-alonewide55
calendarschinesemonthsstand-alonewide1111
calendarschinesemonthsstand-alonewide1010
calendarschinesemonthsstand-alonewide1212
calendarschinesemonthsstand-alonewide77
calendarschinesemonthsstand-aloneabbreviated55
calendarschinesemonthsstand-aloneabbreviated1111
calendarschinesemonthsstand-aloneabbreviated1010
calendarschinesemonthsstand-aloneabbreviated33
calendarschinesemonthsstand-aloneabbreviated77
calendarschinesemonthsstand-aloneabbreviated1212
calendarschinesemonthsstand-aloneabbreviated88
calendarschinesemonthsstand-aloneabbreviated22
calendarschinesemonthsstand-aloneabbreviated99
calendarschinesemonthsstand-aloneabbreviated11
calendarschinesemonthsstand-aloneabbreviated44
calendarschinesemonthsstand-aloneabbreviated66
calendarschinesemonthsformatabbreviated33
calendarschinesemonthsformatabbreviated55
calendarschinesemonthsformatabbreviated1010
calendarschinesemonthsformatabbreviated1111
calendarschinesemonthsformatabbreviated1212
calendarschinesemonthsformatabbreviated77
calendarschinesemonthsformatabbreviated22
calendarschinesemonthsformatabbreviated88
calendarschinesemonthsformatabbreviated66
calendarschinesemonthsformatabbreviated99
calendarschinesemonthsformatabbreviated11
calendarschinesemonthsformatabbreviated44
calendarschinesemonthsformatnarrow55
calendarschinesemonthsformatnarrow1010
calendarschinesemonthsformatnarrow1111
calendarschinesemonthsformatnarrow33
calendarschinesemonthsformatnarrow1212
calendarschinesemonthsformatnarrow77
calendarschinesemonthsformatnarrow22
calendarschinesemonthsformatnarrow88
calendarschinesemonthsformatnarrow11
calendarschinesemonthsformatnarrow44
calendarschinesemonthsformatnarrow99
calendarschinesemonthsformatnarrow66
calendarshebreweraseraAbbr0A.M.
calendarshebreweraseraNames0A.M.
calendarshebreweraseraNarrow0AM
calendarshebrewmonthsstand-alonewide3Kislev
calendarshebrewmonthsstand-alonewide11Tammuz
calendarshebrewmonthsstand-alonewide10Sivan
calendarshebrewmonthsstand-alonewide5Șevat
calendarshebrewmonthsstand-alonewide7Adar II
calendarshebrewmonthsstand-alonewide12Av
calendarshebrewmonthsstand-alonewide8Nisan
calendarshebrewmonthsstand-alonewide2Heșvan
calendarshebrewmonthsstand-alonewide6Adar I
calendarshebrewmonthsstand-alonewide9Iyar
calendarshebrewmonthsstand-alonewide1Tișrei
calendarshebrewmonthsstand-alonewide13Elul
calendarshebrewmonthsstand-alonewide4Tevet
calendarshebrewmonthsstand-alonenarrow22
calendarshebrewmonthsstand-alonenarrow88
calendarshebrewmonthsstand-alonenarrow44
calendarshebrewmonthsstand-alonenarrow99
calendarshebrewmonthsstand-alonenarrow11
calendarshebrewmonthsstand-alonenarrow1313
calendarshebrewmonthsstand-alonenarrow66
calendarshebrewmonthsstand-alonenarrow1010
calendarshebrewmonthsstand-alonenarrow55
calendarshebrewmonthsstand-alonenarrow1111
calendarshebrewmonthsstand-alonenarrow33
calendarshebrewmonthsstand-alonenarrow77
calendarshebrewmonthsstand-alonenarrow1212
calendarshebrewmonthsstand-aloneabbreviated10Sivan
calendarshebrewmonthsstand-aloneabbreviated5Șevat
calendarshebrewmonthsstand-aloneabbreviated11Tammuz
calendarshebrewmonthsstand-aloneabbreviated3Kislev
calendarshebrewmonthsstand-aloneabbreviated12Av
calendarshebrewmonthsstand-aloneabbreviated7Adar II
calendarshebrewmonthsstand-aloneabbreviated8Nisan
calendarshebrewmonthsstand-aloneabbreviated2Heșvan
calendarshebrewmonthsstand-aloneabbreviated1Tișrei
calendarshebrewmonthsstand-aloneabbreviated9Iyar
calendarshebrewmonthsstand-aloneabbreviated4Tevet
calendarshebrewmonthsstand-aloneabbreviated13Elul
calendarshebrewmonthsstand-aloneabbreviated6Adar I
calendarshebrewmonthsformatabbreviated3Kislev
calendarshebrewmonthsformatabbreviated5Șevat
calendarshebrewmonthsformatabbreviated10Sivan
calendarshebrewmonthsformatabbreviated11Tammuz
calendarshebrewmonthsformatabbreviated12Av
calendarshebrewmonthsformatabbreviated7Adar II
calendarshebrewmonthsformatabbreviated2Heșvan
calendarshebrewmonthsformatabbreviated8Nisan
calendarshebrewmonthsformatabbreviated6Adar I
calendarshebrewmonthsformatabbreviated13Elul
calendarshebrewmonthsformatabbreviated4Tevet
calendarshebrewmonthsformatabbreviated1Tișrei
calendarshebrewmonthsformatabbreviated9Iyar
calendarshebrewmonthsformatnarrow77
calendarshebrewmonthsformatnarrow1212
calendarshebrewmonthsformatnarrow33
calendarshebrewmonthsformatnarrow1010
calendarshebrewmonthsformatnarrow55
calendarshebrewmonthsformatnarrow1111
calendarshebrewmonthsformatnarrow66
calendarshebrewmonthsformatnarrow99
calendarshebrewmonthsformatnarrow11
calendarshebrewmonthsformatnarrow44
calendarshebrewmonthsformatnarrow1313
calendarshebrewmonthsformatnarrow22
calendarshebrewmonthsformatnarrow88
calendarshebrewmonthsformatwide10Sivan
calendarshebrewmonthsformatwide5Șevat
calendarshebrewmonthsformatwide11Tammuz
calendarshebrewmonthsformatwide3Kislev
calendarshebrewmonthsformatwide12Av
calendarshebrewmonthsformatwide7Adar II
calendarshebrewmonthsformatwide8Nisan
calendarshebrewmonthsformatwide2Heșvan
calendarshebrewmonthsformatwide4Tevet
calendarshebrewmonthsformatwide1Tișrei
calendarshebrewmonthsformatwide9Iyar
calendarshebrewmonthsformatwide13Elul
calendarshebrewmonthsformatwide6Adar I
calendarsethiopiceraseraNames0înainte de Întrupare
calendarsethiopiceraseraNames1după Întrupare
calendarsethiopiceraseraNarrow1d.Într.
calendarsethiopiceraseraNarrow0î.Într.
calendarsethiopiceraseraAbbr1d.Într.
calendarsethiopiceraseraAbbr0î.Într.
calendarsethiopicmonthsformatnarrow11
calendarsethiopicmonthsformatnarrow99
calendarsethiopicmonthsformatnarrow44
calendarsethiopicmonthsformatnarrow1313
calendarsethiopicmonthsformatnarrow66
calendarsethiopicmonthsformatnarrow88
calendarsethiopicmonthsformatnarrow22
calendarsethiopicmonthsformatnarrow77
calendarsethiopicmonthsformatnarrow1212
calendarsethiopicmonthsformatnarrow1111
calendarsethiopicmonthsformatnarrow1010
calendarsethiopicmonthsformatnarrow55
calendarsethiopicmonthsformatnarrow33
calendarsethiopicmonthsformatwide10sene
calendarsethiopicmonthsformatwide11hamle
calendarsethiopicmonthsformatwide5ter
calendarsethiopicmonthsformatwide3hedar
calendarsethiopicmonthsformatwide12nehase
calendarsethiopicmonthsformatwide7megabit
calendarsethiopicmonthsformatwide2taqemt
calendarsethiopicmonthsformatwide8miazia
calendarsethiopicmonthsformatwide13pagumen
calendarsethiopicmonthsformatwide1meskerem
calendarsethiopicmonthsformatwide9genbot
calendarsethiopicmonthsformatwide4tahsas
calendarsethiopicmonthsformatwide6yekatit
calendarsethiopicmonthsformatabbreviated12nehase
calendarsethiopicmonthsformatabbreviated7megabit
calendarsethiopicmonthsformatabbreviated10sene
calendarsethiopicmonthsformatabbreviated11hamle
calendarsethiopicmonthsformatabbreviated5ter
calendarsethiopicmonthsformatabbreviated3hedar
calendarsethiopicmonthsformatabbreviated9genbot
calendarsethiopicmonthsformatabbreviated1meskerem
calendarsethiopicmonthsformatabbreviated13pagumen
calendarsethiopicmonthsformatabbreviated4tahsas
calendarsethiopicmonthsformatabbreviated6yekatit
calendarsethiopicmonthsformatabbreviated8miazia
calendarsethiopicmonthsformatabbreviated2taqemt
calendarsethiopicmonthsstand-alonewide7megabit
calendarsethiopicmonthsstand-alonewide12nehase
calendarsethiopicmonthsstand-alonewide3hedar
calendarsethiopicmonthsstand-alonewide5ter
calendarsethiopicmonthsstand-alonewide11hamle
calendarsethiopicmonthsstand-alonewide10sene
calendarsethiopicmonthsstand-alonewide6yekatit
calendarsethiopicmonthsstand-alonewide4tahsas
calendarsethiopicmonthsstand-alonewide1meskerem
calendarsethiopicmonthsstand-alonewide13pagumen
calendarsethiopicmonthsstand-alonewide9genbot
