localeDisplayNameslanguagesthnkʉtʉ́k ɔ́ɔ̄ ltai
localeDisplayNameslanguagesptnkʉtʉ́k ɔ́ɔ̄ lportuguese
localeDisplayNameslanguageselnkʉtʉ́k ɔ́ɔ̄ lgiriki
localeDisplayNameslanguagestrnkʉtʉ́k ɔ́ɔ̄ lturuki
localeDisplayNameslanguagesnenkʉtʉ́k ɔ́ɔ̄ lnepali
localeDisplayNameslanguagesrunkʉtʉ́k ɔ́ɔ̄ lrusi
localeDisplayNameslanguageshankʉtʉ́k ɔ́ɔ̄ hausa
localeDisplayNameslanguagesfankʉtʉ́k ɔ́ɔ̄ lpersia
localeDisplayNameslanguagescsnkʉtʉ́k ɔ́ɔ̄ lcheki
localeDisplayNameslanguagesyonkʉtʉ́k ɔ́ɔ̄ lyoruba
localeDisplayNameslanguageszhnkʉtʉ́k ɔ́ɔ̄ lchina
localeDisplayNameslanguagessvnkʉtʉ́k ɔ́ɔ̄ lswidi
localeDisplayNameslanguagesmasMaa
localeDisplayNameslanguagesesnkʉtʉ́k ɔ́ɔ̄ lspania
localeDisplayNameslanguageskonkʉtʉ́k ɔ́ɔ̄ lkorea
localeDisplayNameslanguagesjankʉtʉ́k ɔ́ɔ̄ japani
localeDisplayNameslanguagesitnkʉtʉ́k ɔ́ɔ̄ ltalian
localeDisplayNameslanguagesurnkʉtʉ́k ɔ́ɔ̄ lurdu
localeDisplayNameslanguagesmynkʉtʉ́k ɔ́ɔ̄ lBurma
localeDisplayNameslanguagesjvnkʉtʉ́k ɔ́ɔ̄ ljana
localeDisplayNameslanguagesignkʉtʉ́k ɔ́ɔ̄ Igbo
localeDisplayNameslanguagesennkʉtʉ́k ɔ́ɔ̄ nkɨ́resa
localeDisplayNameslanguagesidnkʉtʉ́k ɔ́ɔ̄ Indonesia
localeDisplayNameslanguagesdenkʉtʉ́k ɔ́ɔ̄ ljerumani
localeDisplayNameslanguagesbnlnkʉtʉ́k ɔ́ɔ̄ lBengali
localeDisplayNameslanguagessonkʉtʉ́k ɔ́ɔ̄ lchumari
localeDisplayNameslanguageszunkʉtʉ́k ɔ́ɔ̄ lzulu
localeDisplayNameslanguagesronkʉtʉ́k ɔ́ɔ̄ lromania
localeDisplayNameslanguagesplnkʉtʉ́k ɔ́ɔ̄ lpoland
localeDisplayNameslanguagesamnkʉtʉ́k ɔ́ɔ̄ lAmhari
localeDisplayNameslanguageskmnkʉtʉ́k ɔ́ɔ̄ lkambodia
calendarsgenericdateFormatslongstandardd MMMM y G
calendarsgenericdateFormatsmediumstandardd MMM y G
calendarsgenericdateFormatsshortstandarddd/MM/y GGGGG
calendarsgenericdateFormatsfullstandardEEEE, d MMMM y G
calendarsgenericavailableFormatsMMMEdE, MMM d
calendarsgenericavailableFormatsyMMMMMMMM y
calendarsgenericavailableFormatsyQQQQQQ y
calendarsgenericavailableFormatsmsmm:ss
calendarsgenericavailableFormatsyMMMMMM y
calendarsgenericavailableFormatsMEdE, M/d
calendarsgenericavailableFormatsyy
calendarsgenericavailableFormatsyMM/y
calendarsgenericavailableFormatshmh:mm a
calendarsgenericavailableFormatsMMMMEdE, MMMM d
calendarsgenericavailableFormatsMdM/d
calendarsgenericavailableFormatsyQQQQQQQQ y
calendarsgenericavailableFormatsyMEdE, M/d/y
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsMMMdMMM d
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsyMMMEdE, MMM d, y
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsMMMMdMMMM d
calendarsgregorianavailableFormatsyQQQQQQQQ y
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsyMEdE, M/d/y
calendarsgregorianavailableFormatsMdM/d
calendarsgregorianavailableFormatsMMMdMMM d
calendarsgregorianavailableFormatsyMMMEdE, MMM d, y
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsMMMMdMMMM d
calendarsgregorianavailableFormatsyMMMMMMMM y
calendarsgregorianavailableFormatsMMMEdE, MMM d
calendarsgregorianavailableFormatsMEdE, M/d
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatsyMM/y
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsMMMMEdE, MMMM d
calendarsgregorianeraseraAbbr0MY
calendarsgregorianeraseraAbbr1EY
calendarsgregorianeraseraNames1Eínō Yɛ́sʉ
calendarsgregorianeraseraNames0Meínō Yɛ́sʉ
calendarsgregorianmonthsformatwide9Kúshîn
calendarsgregorianmonthsformatwide4Olodoyíóríê inkókúâ
calendarsgregorianmonthsformatwide6Kújúɔrɔk
calendarsgregorianmonthsformatwide1Oladalʉ́
calendarsgregorianmonthsformatwide5Oloilépūnyīē inkókúâ
calendarsgregorianmonthsformatwide2Arát
calendarsgregorianmonthsformatwide8Ɔlɔ́ɨ́bɔ́rárɛ
calendarsgregorianmonthsformatwide7Mórusásin
calendarsgregorianmonthsformatwide12Ntʉ́ŋʉ́s
calendarsgregorianmonthsformatwide11Pʉshʉ́ka
calendarsgregorianmonthsformatwide3Ɔɛnɨ́ɔɨŋɔk
calendarsgregorianmonthsformatwide10Olgísan
calendarsgregorianmonthsformatabbreviated12Ntʉ́
calendarsgregorianmonthsformatabbreviated11Shʉ́
calendarsgregorianmonthsformatabbreviated7Sás
calendarsgregorianmonthsformatabbreviated3Ɔɛn
calendarsgregorianmonthsformatabbreviated10Gís
calendarsgregorianmonthsformatabbreviated9Kús
calendarsgregorianmonthsformatabbreviated4Doy
calendarsgregorianmonthsformatabbreviated6Rok
calendarsgregorianmonthsformatabbreviated1Dal
calendarsgregorianmonthsformatabbreviated5Lép
calendarsgregorianmonthsformatabbreviated8Bɔ́r
calendarsgregorianmonthsformatabbreviated2Ará
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregoriandayPeriodsformatabbreviatedamƐnkakɛnyá
calendarsgregoriandayPeriodsformatabbreviatedpmƐndámâ
calendarsgregoriandayPeriodsformatwideamƐnkakɛnyá
calendarsgregoriandayPeriodsformatwidepmƐndámâ
calendarsgregoriandaysstand-alonenarrowsun2
calendarsgregoriandaysstand-alonenarrowwed5
calendarsgregoriandaysstand-alonenarrowmon3
calendarsgregoriandaysstand-alonenarrowtue4
calendarsgregoriandaysstand-alonenarrowfri7
calendarsgregoriandaysstand-alonenarrowsat1
calendarsgregoriandaysstand-alonenarrowthu6
calendarsgregoriandaysformatabbreviatedwedJtn
calendarsgregoriandaysformatabbreviatedsunJpi
calendarsgregoriandaysformatabbreviatedfriIju
calendarsgregoriandaysformatabbreviatedthuAlh
calendarsgregoriandaysformatabbreviatedsatJmo
calendarsgregoriandaysformatabbreviatedmonJtt
calendarsgregoriandaysformatabbreviatedtueJnn
calendarsgregoriandaysformatwidewedJumatánɔ
calendarsgregoriandaysformatwidesunJumapílí
calendarsgregoriandaysformatwidesatJumamósi
calendarsgregoriandaysformatwidethuAlaámisi
calendarsgregoriandaysformatwidefriJumáa
calendarsgregoriandaysformatwidetueJumane
calendarsgregoriandaysformatwidemonJumatátu
calendarsgregoriandateFormatslongstandardd MMMM y
calendarsgregoriandateFormatsmediumstandardd MMM y
calendarsgregoriandateFormatsshortstandarddd/MM/y
calendarsgregoriandateFormatsfullstandardEEEE, d MMMM y
calendarsgregorianquartersformatwide3Erobo 3
calendarsgregorianquartersformatwide4Erobo 4
calendarsgregorianquartersformatwide1Erobo 1
calendarsgregorianquartersformatwide2Erobo 2
calendarsgregorianquartersformatabbreviated3E3
calendarsgregorianquartersformatabbreviated4E4
calendarsgregorianquartersformatabbreviated1E1
calendarsgregorianquartersformatabbreviated2E2
posixmessagesnostrÁ’ā:A
posixmessagesyesstrEé:E
charactersexemplarCharactersstandard[a á à â ā b c d e é è ê ē ɛ g h i í ì î ī ɨ j k l m n {ny} ŋ o ó ò ô ō ɔ p r {rr} s {sh} t u ú ù û ū ʉ {ʉ\u0301} w {wu} y {yi}]
charactersexemplarCharactersauxiliary[f q v x z]
charactersexemplarCharactersindex[A B C D E Ɛ G H I Ɨ J K L M N Ŋ O Ɔ P R S T U Ʉ W Y]
delimitersquotationEnd”
delimitersalternateQuotationStart‘
delimitersquotationStart“
delimitersalternateQuotationEnd’
numberscurrencyFormatslatnstandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatslatnshort100000000000¤000G
numberscurrencyFormatslatnshort1000000000000¤0T
numberscurrencyFormatslatnshort10000000000¤00G
numberscurrencyFormatslatnshort10000000000000¤00T
numberscurrencyFormatslatnshort100000000000000¤000T
numberscurrencyFormatslatnshort10000¤00K
numberscurrencyFormatslatnshort1000000000¤0G
numberscurrencyFormatslatnshort100000000¤000M
numberscurrencyFormatslatnshort100000¤000K
numberscurrencyFormatslatnshort1000000¤0M
numberscurrencyFormatslatnshort10000000¤00M
numberscurrencyFormatslatnshort1000¤0K
numberscurrenciesKESstandardKsh
