unitsnarrowunitduration-secondpatternother{0} с
unitsnarrowunitduration-secondpatternfew{0} с
unitsnarrowunitduration-seconddisplayNameс
unitsnarrowunitarea-square-kilometerpatternother{0} km²
unitsnarrowunitarea-square-kilometerpatternfew{0} km²
unitsnarrowunitarea-square-kilometerpatternone{0} km²
unitsnarrowunitarea-square-footpatternfew{0} ft²
unitsnarrowunitarea-square-footpatternother{0} ft²
unitsnarrowunitarea-square-footpatternone{0} ft²
unitsnarrowunitacceleration-g-forcepatternone{0} G
unitsnarrowunitacceleration-g-forcepatternfew{0} G
unitsnarrowunitacceleration-g-forcepatternother{0} G
unitsnarrowunitvolume-cubic-kilometerpatternother{0} km³
unitsnarrowunitvolume-cubic-kilometerpatternfew{0} km³
unitsnarrowunitvolume-cubic-kilometerpatternone{0} km³
unitsnarrowunitlength-inchpatternfew{0} инча
unitsnarrowunitlength-inchpatternother{0} инча
unitsnarrowunitlength-inchpatternone{0} инч
unitsnarrowunitspeed-meter-per-secondpatternfew{0} m/s
unitsnarrowunitspeed-meter-per-secondpatternother{0} m/s
unitsnarrowunitspeed-meter-per-secondpatternone{0} m/s
unitsnarrowunitpressure-millibarpatternone{0} mbar
unitsnarrowunitpressure-millibarpatternfew{0} mbar
unitsnarrowunitpressure-millibarpatternother{0} mbar
unitsnarrowunitpressure-inch-hgpatternother{0} inHg
unitsnarrowunitpressure-inch-hgpatternfew{0} inHg
unitsnarrowunitpressure-inch-hgpatternone{0} inHg
unitsnarrowunitlength-meterpatternone{0} m
unitsnarrowunitlength-meterpatternfew{0} m
unitsnarrowunitlength-meterpatternother{0} m
unitsnarrowunitlength-meterdisplayNamem
unitsnarrowunitmass-kilogramdisplayNamekg
unitsnarrowunitmass-kilogrampatternother{0} kg
unitsnarrowunitmass-kilogrampatternfew{0} kg
unitsnarrowunitmass-kilogrampatternone{0} kg
unitsnarrowunitlength-yardpatternone{0} јрд
unitsnarrowunitlength-yardpatternother{0} јрд
unitsnarrowunitlength-yardpatternfew{0} јрд
unitsnarrowunitduration-minutepatternother{0} м
unitsnarrowunitduration-minutepatternfew{0} м
unitsnarrowunitduration-minutepatternone{0} м
unitsnarrowunitduration-minutedisplayNameмин
unitsnarrowunitduration-milliseconddisplayNamems
unitsnarrowunitduration-millisecondpatternone{0} ms
unitsnarrowunitduration-millisecondpatternother{0} ms
unitsnarrowunitduration-millisecondpatternfew{0} ms
unitsnarrowunitduration-daypatternone{0} д
unitsnarrowunitduration-daypatternother{0} д
unitsnarrowunitduration-daypatternfew{0} д
unitsnarrowunitduration-daydisplayNameд
unitsnarrowcoordinateUnitnorth{0}С
unitsnarrowcoordinateUnitsouth{0}Ј
unitsnarrowcoordinateUnitdisplayNameправац
unitsnarrowcoordinateUnitwest{0}З
unitsnarrowcoordinateUniteast{0}И
unitsnarrowcompoundUnitperpattern{0}/{1}
unitslongunitspeed-knotpatternfew{0} чвора
unitslongunitspeed-knotpatternother{0} чворова
unitslongunitspeed-knotpatternone{0} чвор
unitslongunitspeed-knotdisplayNameчвор
unitslongunitlength-nautical-miledisplayNameнаутичке миље
unitslongunitlength-nautical-milepatternone{0} наутичка миља
unitslongunitlength-nautical-milepatternfew{0} наутичке миље
unitslongunitlength-nautical-milepatternother{0} наутичких миља
unitslongunitdigital-megabitpatternother{0} мегабита
unitslongunitdigital-megabitpatternfew{0} мегабита
unitslongunitdigital-megabitpatternone{0} мегабит
unitslongunitdigital-megabitdisplayNameмегабитови
unitslongunitduration-yearperUnitPattern{0} годишње
unitslongunitduration-yeardisplayNameгодине
unitslongunitduration-yearpatternother{0} година
unitslongunitduration-yearpatternfew{0} године
unitslongunitduration-yearpatternone{0} година
unitslongunitconcentr-milligram-per-deciliterpatternone{0} милиграм по децилитру
unitslongunitconcentr-milligram-per-deciliterpatternother{0} милиграма по децилитру
unitslongunitconcentr-milligram-per-deciliterpatternfew{0} милиграма по децилитру
unitslongunitconcentr-milligram-per-deciliterdisplayNameмилиграми по децилитру
unitslongunitarea-square-meterdisplayNameквадратни метри
unitslongunitarea-square-meterperUnitPattern{0}/m²
unitslongunitarea-square-meterpatternone{0} квадратни метар
unitslongunitarea-square-meterpatternother{0} квадратних метара
unitslongunitarea-square-meterpatternfew{0} квадратна метра
unitslongunitmass-milligrampatternfew{0} милиграма
unitslongunitmass-milligrampatternother{0} милиграма
unitslongunitmass-milligrampatternone{0} милиграм
unitslongunitmass-milligramdisplayNameмилиграми
unitslongunitpower-gigawattdisplayNameгигавати
unitslongunitpower-gigawattpatternother{0} гигавати
unitslongunitpower-gigawattpatternfew{0} гигавата
unitslongunitpower-gigawattpatternone{0} гигават
unitslongunitlength-footpatternone{0} стопа
unitslongunitlength-footpatternother{0} стопа
unitslongunitlength-footpatternfew{0} стопе
unitslongunitlength-footdisplayNameстопе
unitslongunitlength-footperUnitPattern{0}/ft
unitslongunitvolume-cupdisplayNameшоље
unitslongunitvolume-cuppatternother{0} шоља
unitslongunitvolume-cuppatternfew{0} шоље
unitslongunitvolume-cuppatternone{0} шоља
unitslongunitelectric-milliamperedisplayNameмилиампери
unitslongunitelectric-milliamperepatternone{0} милиампер
unitslongunitelectric-milliamperepatternfew{0} милиампера
unitslongunitelectric-milliamperepatternother{0} милиампера
unitslongunitspeed-kilometer-per-hourdisplayNameкилометри на сат
unitslongunitspeed-kilometer-per-hourpatternother{0} километара на сат
unitslongunitspeed-kilometer-per-hourpatternfew{0} километра на сат
unitslongunitspeed-kilometer-per-hourpatternone{0} километар на сат
unitslongunitduration-monthperUnitPattern{0} месечно
unitslongunitduration-monthdisplayNameмесеци
unitslongunitduration-monthpatternother{0} месеци
unitslongunitduration-monthpatternfew{0} месеца
unitslongunitduration-monthpatternone{0} месец
unitslongunitlength-millimeterdisplayNameмилиметри
unitslongunitlength-millimeterpatternfew{0} милиметра
unitslongunitlength-millimeterpatternother{0} милиметара
unitslongunitlength-millimeterpatternone{0} милиметар
unitslongunitdigital-bitpatternfew{0} бита
unitslongunitdigital-bitpatternother{0} битова
unitslongunitdigital-bitpatternone{0} бит
unitslongunitdigital-bitdisplayNameбитови
unitslongunitlength-mile-scandinavianpatternone{0} скандинавска миља
unitslongunitlength-mile-scandinavianpatternfew{0} скандинавске миље
unitslongunitlength-mile-scandinavianpatternother{0} скандинавских миља
unitslongunitlength-mile-scandinaviandisplayNameскандинавска миља
unitslongunitlength-milepatternother{0} миља
unitslongunitlength-milepatternfew{0} миље
unitslongunitlength-milepatternone{0} миља
unitslongunitlength-miledisplayNameмиље
unitslongunitpower-wattdisplayNameвати
unitslongunitpower-wattpatternone{0} ват
unitslongunitpower-wattpatternfew{0} вата
unitslongunitpower-wattpatternother{0} вати
unitslongunitlength-pointpatternfew{0} pt
unitslongunitlength-pointpatternother{0} pt
unitslongunitlength-pointpatternone{0} pt
unitslongunitlength-pointdisplayNamept
unitslongunitdigital-gigabytepatternone{0} гигабајт
unitslongunitdigital-gigabytepatternfew{0} гигабајта
unitslongunitdigital-gigabytepatternother{0} гигабајта
unitslongunitdigital-gigabytedisplayNameгигабајти
unitslongunittemperature-celsiusdisplayNameстепени Целзијуса
unitslongunittemperature-celsiuspatternfew{0} степена Целзијуса
unitslongunittemperature-celsiuspatternother{0} степени Целзијуса
unitslongunittemperature-celsiuspatternone{0} степен Целзијуса
unitslongunitdigital-terabytepatternfew{0} терабајта
unitslongunitdigital-terabytepatternother{0} терабајта
unitslongunitdigital-terabytepatternone{0} терабајт
unitslongunitdigital-terabytedisplayNameтерабајти
unitslongunitangle-revolutionpatternother{0} обртаја
unitslongunitangle-revolutionpatternfew{0} обртаја
unitslongunitangle-revolutionpatternone{0} обртај
unitslongunitangle-revolutiondisplayNameобртај
unitslongunitmass-metric-tonpatternother{0} метричких тона
unitslongunitmass-metric-tonpatternfew{0} метричке тоне
unitslongunitmass-metric-tonpatternone{0} метричка тона
unitslongunitmass-metric-tondisplayNameметричке тоне
unitslongunitdigital-megabytepatternone{0} мегабајт
unitslongunitdigital-megabytepatternother{0} мегабајта
unitslongunitdigital-megabytepatternfew{0} мегабајта
unitslongunitdigital-megabytedisplayNameмегабајти
unitslongunitduration-weekperUnitPattern{0} недељно
unitslongunitduration-weekdisplayNameнедеље
unitslongunitduration-weekpatternfew{0} недеље
unitslongunitduration-weekpatternother{0} недеља
unitslongunitduration-weekpatternone{0} недеља
unitslongunitconsumption-mile-per-gallon-imperialdisplayNameмиља по империјалном галону
unitslongunitconsumption-mile-per-gallon-imperialpatternother{0} миља по империјалном галону
unitslongunitconsumption-mile-per-gallon-imperialpatternfew{0} миље по империјалном галону
unitslongunitconsumption-mile-per-gallon-imperialpatternone{0} миља по империјалном галону
unitslongunitenergy-kilojouledisplayNameкилоџули
unitslongunitenergy-kilojoulepatternfew{0} килоџула
unitslongunitenergy-kilojoulepatternother{0} килоџула
unitslongunitenergy-kilojoulepatternone{0} килоџул
unitslongunitmass-ouncepatternother{0} унци
unitslongunitmass-ouncepatternfew{0} унце
unitslongunitmass-ouncepatternone{0} унца
unitslongunitmass-ounceperUnitPattern{0} по унци
unitslongunitmass-ouncedisplayNameунце
unitslongunitconcentr-millimole-per-literdisplayNameмилимол по литри
unitslongunitconcentr-millimole-per-literpatternfew{0} милимола по литри
unitslongunitconcentr-millimole-per-literpatternother{0} милимола по литри
unitslongunitconcentr-millimole-per-literpatternone{0} милимол по литри
unitslongunitarea-square-milepatternone{0} квадратна миља
unitslongunitarea-square-milepatternfew{0} квадратне миље
unitslongunitarea-square-milepatternother{0} квадратних миља
unitslongunitarea-square-mileperUnitPattern{0} по квадратној миљи
unitslongunitarea-square-miledisplayNameквадратне миље
unitslongunitenergy-caloriepatternone{0} калорија
unitslongunitenergy-caloriepatternfew{0} калорије
unitslongunitenergy-caloriepatternother{0} калорија
unitslongunitenergy-caloriedisplayNameкалорије
unitslongunitangle-radianpatternone{0} радијан
unitslongunitangle-radianpatternother{0} радијана
unitslongunitangle-radianpatternfew{0} радијана
unitslongunitangle-radiandisplayNameрадијани
unitslongunitpower-horsepowerdisplayNameкоњске снаге
unitslongunitpower-horsepowerpatternfew{0} коњске снаге
unitslongunitpower-horsepowerpatternother{0} коњских снага
unitslongunitpower-horsepowerpatternone{0} коњска снага
unitslongunitvolume-hectoliterpatternone{0} хектолитар
unitslongunitvolume-hectoliterpatternfew{0} хектолитра
unitslongunitvolume-hectoliterpatternother{0} хектолитара
unitslongunitvolume-hectoliterdisplayNameхектолитри
unitslongunitlength-kilometerdisplayNameкилометри
unitslongunitlength-kilometerperUnitPattern{0}/km
unitslongunitlength-kilometerpatternone{0} километар
unitslongunitlength-kilometerpatternfew{0} километра
unitslongunitlength-kilometerpatternother{0} километара
unitslongunitlength-decimeterpatternfew{0} дециметра
unitslongunitlength-decimeterpatternother{0} дециметара
unitslongunitlength-decimeterpatternone{0} дециметар
unitslongunitlength-decimeterdisplayNameдециметри
unitslongunitlength-light-yearpatternone{0} светлосна година
unitslongunitlength-light-yearpatternfew{0} светлосне године
unitslongunitlength-light-yearpatternother{0} светлосних година
unitslongunitlength-light-yeardisplayNameсветлосне године
unitslongunitvolume-tablespoondisplayNameкашике
unitslongunitvolume-tablespoonpatternone{0} кашика
unitslongunitvolume-tablespoonpatternfew{0} кашике
unitslongunitvolume-tablespoonpatternother{0} кашика
unitslongunitarea-square-yarddisplayNameквадратни јарди
unitslongunitarea-square-yardpatternone{0} квадратни јард
unitslongunitarea-square-yardpatternfew{0} квадратна јарда
unitslongunitarea-square-yardpatternother{0} квадратних јарди
unitslongunitpressure-pound-per-square-inchpatternfew{0} фунте по квадратном инчу
unitslongunitpressure-pound-per-square-inchpatternother{0} фунти по квадратном инчу
unitslongunitpressure-pound-per-square-inchpatternone{0} фунта по квадратном инчу
unitslongunitpressure-pound-per-square-inchdisplayNameфунте по квадратном инчу
unitslongunitfrequency-gigahertzpatternone{0} гигахерц
unitslongunitfrequency-gigahertzpatternother{0} гигахерца
unitslongunitfrequency-gigahertzpatternfew{0} гигахерца
unitslongunitfrequency-gigahertzdisplayNameгигахерци
unitslongunitvolume-gallonpatternone{0} галон
unitslongunitvolume-gallonpatternfew{0} галона
unitslongunitvolume-gallonpatternother{0} галона
unitslongunitvolume-gallonperUnitPattern{0} по галону
unitslongunitvolume-gallondisplayNameгалони
unitslongunitconcentr-part-per-milliondisplayNameчестица на милион
unitslongunitconcentr-part-per-millionpatternone{0} честица на милион
unitslongunitconcentr-part-per-millionpatternfew{0} честице на милион
unitslongunitconcentr-part-per-millionpatternother{0} честица на милион
unitslongunitmass-poundperUnitPattern{0} по фунти
unitslongunitmass-pounddisplayNameфунте
unitslongunitmass-poundpatternone{0} фунта
unitslongunitmass-poundpatternfew{0} фунте
unitslongunitmass-poundpatternother{0} фунти
unitslongunitlength-parsecdisplayNameпарсеци
unitslongunitlength-parsecpatternother{0} парсека
unitslongunitlength-parsecpatternfew{0} парсека
unitslongunitlength-parsecpatternone{0} парсек
unitslongunitvolume-fluid-ouncepatternone{0} унца течности
unitslongunitvolume-fluid-ouncepatternother{0} унци течности
unitslongunitvolume-fluid-ouncepatternfew{0} унце течности
unitslongunitvolume-fluid-ouncedisplayNameунце течности
unitslongunitlength-centimeterpatternone{0} центиметар
unitslongunitlength-centimeterpatternfew{0} центиментра
unitslongunitlength-centimeterpatternother{0} центиметара
unitslongunitlength-centimeterperUnitPattern{0}/cm
unitslongunitlength-centimeterdisplayNameцентиметри
unitslongunitmass-gramperUnitPattern{0} по граму
unitslongunitmass-gramdisplayNameграми
unitslongunitmass-grampatternone{0} грам
unitslongunitmass-grampatternother{0} грама
unitslongunitmass-grampatternfew{0} грама
unitslongunittemperature-genericdisplayName°
unitslongunittemperature-genericpatternfew{0}°
unitslongunittemperature-genericpatternother{0}°
unitslongunittemperature-genericpatternone{0}°
unitslongunitvolume-cubic-inchpatternother{0} кубних инча
unitslongunitvolume-cubic-inchpatternfew{0} кубна инча
unitslongunitvolume-cubic-inchpatternone{0} кубни инч
unitslongunitvolume-cubic-inchdisplayNameкубни инчи
unitslongunitconcentr-karatpatternfew{0} карата
unitslongunitconcentr-karatpatternother{0} карата
unitslongunitconcentr-karatpatternone{0} карат
unitslongunitconcentr-karatdisplayNameкарати
unitslongunitdigital-gigabitdisplayNameгигабитови
unitslongunitdigital-gigabitpatternone{0} гигабит
unitslongunitdigital-gigabitpatternother{0} гигабита
unitslongunitdigital-gigabitpatternfew{0} гигабита
unitslongunitduration-nanosecondpatternone{0} наносекунда
unitslongunitduration-nanosecondpatternfew{0} наносекунде
unitslongunitduration-nanosecondpatternother{0} наносекунди
unitslongunitduration-nanoseconddisplayNameнаносекунде
unitslongunitfrequency-megahertzdisplayNameмегахерци
unitslongunitfrequency-megahertzpatternone{0} мегахерц
unitslongunitfrequency-megahertzpatternfew{0} мегахерца
unitslongunitfrequency-megahertzpatternother{0} мегахерца
unitslongunitangle-arc-minutepatternone{0} лучни минут
unitslongunitangle-arc-minutepatternother{0} лучних минута
unitslongunitangle-arc-minutepatternfew{0} лучна минута
unitslongunitangle-arc-minutedisplayNameлучни минути
unitslongunitduration-hourpatternother{0} сати
unitslongunitduration-hourpatternfew{0} сата
unitslongunitduration-hourpatternone{0} сат
unitslongunitduration-hourperUnitPattern{0}/сат
unitslongunitduration-hourdisplayNameсати
unitslongunitvolume-gallon-imperialpatternone{0} имп. галон
unitslongunitvolume-gallon-imperialpatternfew{0} имп. галона
unitslongunitvolume-gallon-imperialpatternother{0} имп. галона
unitslongunitvolume-gallon-imperialperUnitPattern{0} по имп. галону
unitslongunitvolume-gallon-imperialdisplayNameимперијални галон
unitslongunitangle-arc-secondpatternone{0} лучна секунда
unitslongunitangle-arc-secondpatternfew{0} лучне секунде
unitslongunitangle-arc-secondpatternother{0} лучних секунди
unitslongunitangle-arc-seconddisplayNameлучне секунде
unitslongunitvolume-acre-footpatternone{0} акер стопа
unitslongunitvolume-acre-footpatternfew{0} акер стопе
unitslongunitvolume-acre-footpatternother{0} акер стопа
unitslongunitvolume-acre-footdisplayNameакер стопе
unitslongunitpower-kilowattpatternone{0} киловат
unitslongunitpower-kilowattpatternfew{0} киловата
unitslongunitpower-kilowattpatternother{0} киловати
unitslongunitpower-kilowattdisplayNameкиловати
unitslongunitpower-megawattpatternone{0} мегават
unitslongunitpower-megawattpatternother{0} мегавати
unitslongunitpower-megawattpatternfew{0} мегавата
unitslongunitpower-megawattdisplayNameмегавати
unitslongunitvolume-literperUnitPattern{0} по литри
unitslongunitvolume-literdisplayNameлитри
unitslongunitvolume-literpatternother{0} литара
unitslongunitvolume-literpatternfew{0} литра
unitslongunitvolume-literpatternone{0} литар
unitslongunitvolume-cubic-meterperUnitPattern{0}/m³
unitslongunitvolume-cubic-meterdisplayNameкубни метри
unitslongunitvolume-cubic-meterpatternother{0} кубних метара
unitslongunitvolume-cubic-meterpatternfew{0} кубна метра
unitslongunitvolume-cubic-meterpatternone{0} кубни метар
unitslongunitvolume-cubic-milepatternone{0} кубна миља
unitslongunitvolume-cubic-milepatternfew{0} кубне миље
unitslongunitvolume-cubic-milepatternother{0} кубних миља
unitslongunitvolume-cubic-miledisplayNameкубне миље
unitslongunitvolume-cup-metricdisplayNameметричка шоља
unitslongunitvolume-cup-metricpatternother{0} метричких шоља
unitslongunitvolume-cup-metricpatternfew{0} метричке шоље
unitslongunitvolume-cup-metricpatternone{0} метричка шоља
unitslongunitconsumption-liter-per-kilometerpatternone{0} литар по километру
unitslongunitconsumption-liter-per-kilometerpatternfew{0} литра по километру
unitslongunitconsumption-liter-per-kilometerpatternother{0} литара по километру
unitslongunitconsumption-liter-per-kilometerdisplayNameлитри по километру
unitslongunitarea-hectarepatternfew{0} хектара
unitslongunitarea-hectarepatternother{0} хектара
unitslongunitarea-hectarepatternone{0} хектар
unitslongunitarea-hectaredisplayNameхектари
unitslongunitmass-caratpatternfew{0} карата
unitslongunitmass-caratpatternother{0} карата
unitslongunitmass-caratpatternone{0} карат
unitslongunitmass-caratdisplayNameкарати
unitslongunitspeed-mile-per-hourpatternone{0} миља на сат
unitslongunitspeed-mile-per-hourpatternother{0} миља на сат
unitslongunitspeed-mile-per-hourpatternfew{0} миље на сат
unitslongunitspeed-mile-per-hourdisplayNameмиље на сат
unitslongunittemperature-fahrenheitdisplayNameстепени Фаренхајта
unitslongunittemperature-fahrenheitpatternfew{0} степена Фаренхајта
unitslongunittemperature-fahrenheitpatternother{0} степени Фаренхајта
unitslongunittemperature-fahrenheitpatternone{0} степен Фаренхајта
unitslongunitconcentr-percentdisplayNameпроценат
unitslongunitconcentr-percentpatternone{0} проценат
unitslongunitconcentr-percentpatternother{0} процената
unitslongunitconcentr-percentpatternfew{0} процената
unitslongunitarea-acrepatternone{0} акер
unitslongunitarea-acrepatternother{0} акера
unitslongunitarea-acrepatternfew{0} акера
unitslongunitarea-acredisplayNameакери
unitslongunitangle-degreepatternfew{0} степена
unitslongunitangle-degreepatternother{0} степени
unitslongunitangle-degreepatternone{0} степен
unitslongunitangle-degreedisplayNameстепени
unitslongunitenergy-joulepatternother{0} џула
unitslongunitenergy-joulepatternfew{0} џула
unitslongunitenergy-joulepatternone{0} џул
unitslongunitenergy-jouledisplayNameџули
unitslongunitacceleration-meter-per-second-squaredpatternother{0} метара у секунди на квадрат
unitslongunitacceleration-meter-per-second-squaredpatternfew{0} метра у секунди на квадрат
unitslongunitacceleration-meter-per-second-squaredpatternone{0} метар у секунди на квадрат
unitslongunitacceleration-meter-per-second-squareddisplayNameметри у секунди на квадрат
unitslongunitpower-milliwattdisplayNameмиливати
unitslongunitpower-milliwattpatternone{0} миливат
unitslongunitpower-milliwattpatternother{0} миливати
unitslongunitpower-milliwattpatternfew{0} миливата
unitslongunittemperature-kelvindisplayNameкелвин
unitslongunittemperature-kelvinpatternone{0} келвин
unitslongunittemperature-kelvinpatternfew{0} келвина
unitslongunittemperature-kelvinpatternother{0} келвина
unitslongunitelectric-voltdisplayNameволти
unitslongunitelectric-voltpatternone{0} волт
unitslongunitelectric-voltpatternfew{0} волта
unitslongunitelectric-voltpatternother{0} волти
unitslongunitconcentr-permilledisplayNameпромил
unitslongunitconcentr-permillepatternother{0} промила
unitslongunitconcentr-permillepatternfew{0} промила
unitslongunitconcentr-permillepatternone{0} промил
unitslongunitdigital-petabytepatternfew{0} петабајта
unitslongunitdigital-petabytepatternother{0} петабајта
unitslongunitdigital-petabytepatternone{0} петабајт
unitslongunitdigital-petabytedisplayNameпетабајти
unitslongunitlength-picometerpatternfew{0} пикометра
unitslongunitlength-picometerpatternother{0} пикометара
unitslongunitlength-picometerpatternone{0} пикометар
unitslongunitlength-picometerdisplayNameпикометри
unitslongunitlight-luxpatternone{0} лукс
unitslongunitlight-luxpatternother{0} лукса
unitslongunitlight-luxpatternfew{0} лукса
unitslongunitlight-luxdisplayNameлукс
unitslongunitduration-centurydisplayNameвекови
unitslongunitduration-centurypatternfew{0} века
unitslongunitduration-centurypatternother{0} векова
unitslongunitduration-centurypatternone{0} век
unitslongunitelectric-ohmdisplayNameоми
unitslongunitelectric-ohmpatternother{0} ома
unitslongunitelectric-ohmpatternfew{0} ома
unitslongunitelectric-ohmpatternone{0} ом
unitslongunitvolume-megaliterdisplayNameмегалитри
unitslongunitvolume-megaliterpatternone{0} мегалитар
unitslongunitvolume-megaliterpatternfew{0} мегалитра
unitslongunitvolume-megaliterpatternother{0} мегалитара
unitslongunitconsumption-liter-per-100kilometerspatternother{0} литара на 100 километара
unitslongunitconsumption-liter-per-100kilometerspatternfew{0} литра на 100 километара
unitslongunitconsumption-liter-per-100kilometerspatternone{0} литар на 100 километара
unitslongunitconsumption-liter-per-100kilometersdisplayNameL/100km
unitslongunitacceleration-g-forcepatternone{0} ге сила
unitslongunitacceleration-g-forcepatternfew{0} ге сила
unitslongunitacceleration-g-forcepatternother{0} ге сила
unitslongunitacceleration-g-forcedisplayNameге сила
