numbersdefaultNumberingSystemstandardlatn
numbersdecimalFormatslatnshort10000000000 mljrd'.'
numbersdecimalFormatslatnshort100000000000 milj'.'
numbersdecimalFormatslatnshort100000000000000000 trilj'.'
numbersdecimalFormatslatnshort1000000 tūkst'.'
numbersdecimalFormatslatnshort10000 tūkst'.'
numbersdecimalFormatslatnshort1000000000 milj'.'
numbersdecimalFormatslatnshort10000000 milj'.'
numbersdecimalFormatslatnshort100000000 tūkst'.'
numbersdecimalFormatslatnshort10000000000000 trilj'.'
numbersdecimalFormatslatnshort1000000000000 mljrd'.'
numbersdecimalFormatslatnshort100000000000000 mljrd'.'
numbersdecimalFormatslatnshort1000000000000000 trilj'.'
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersdecimalFormatslatnlong1000000 tūkstoši
numbersdecimalFormatslatnlong100000000000000000 triljoni
numbersdecimalFormatslatnlong100000000000 miljoni
numbersdecimalFormatslatnlong10000000000 miljardi
numbersdecimalFormatslatnlong100000000 tūkstoši
numbersdecimalFormatslatnlong1000000000 miljoni
numbersdecimalFormatslatnlong10000 tūkstoši
numbersdecimalFormatslatnlong10000000 miljoni
numbersdecimalFormatslatnlong100000000000000 miljardi
numbersdecimalFormatslatnlong1000000000000 miljardi
numbersdecimalFormatslatnlong10000000000000 triljoni
numbersdecimalFormatslatnlong1000000000000000 triljoni
numberssymbolslatnperMille‰
numberscurrenciesCNYstandardCN¥
numberscurrenciesMGAstandardMGA
numberscurrenciesMGAnarrowAr
numberscurrenciesNIOstandardNIO
numberscurrenciesNIOnarrowC$
numberscurrenciesPABstandardPAB
numberscurrenciesTNDstandardTND
numberscurrenciesSBDnarrow$
numberscurrenciesSBDstandardSBD
numberscurrenciesETBstandardETB
numberscurrenciesCNHstandardCNH
numberscurrenciesKGSstandardKGS
numberscurrenciesKYDstandardKYD
numberscurrenciesKYDnarrow$
numberscurrenciesKESstandardKES
numberscurrenciesNPRnarrowRs
numberscurrenciesNPRstandardNPR
numberscurrenciesERNstandardERN
numberscurrenciesBYRstandardBYR
numberscurrenciesAEDstandardAED
numberscurrenciesGTQstandardGTQ
numberscurrenciesGTQnarrowQ
numberscurrenciesINRstandard₹
numberscurrenciesINRnarrow₹
numberscurrenciesFJDstandardFJD
numberscurrenciesFJDnarrow$
numberscurrenciesRWFstandardRWF
numberscurrenciesRWFnarrowRF
numberscurrenciesBWPnarrowP
numberscurrenciesBWPstandardBWP
numberscurrenciesIDRstandardIDR
numberscurrenciesIDRnarrowRp
numberscurrenciesMZNstandardMZN
numberscurrenciesCUCnarrow$
numberscurrenciesCUCstandardCUC
numberscurrenciesSCRstandardSCR
numberscurrenciesPLNstandardPLN
numberscurrenciesPLNnarrowzł
numberscurrenciesAZNstandardAZN
numberscurrenciesLTLstandardLTL
numberscurrenciesMURnarrowRs
numberscurrenciesMURstandardMUR
numberscurrenciesKHRstandardKHR
numberscurrenciesKHRnarrow៛
numberscurrenciesCOPstandardCOP
numberscurrenciesCOPnarrow$
numberscurrenciesSGDstandardSGD
numberscurrenciesSGDnarrow$
numberscurrenciesXAFstandardFCFA
numberscurrenciesPYGstandardPYG
numberscurrenciesPYGnarrow₲
numberscurrenciesLAKnarrow₭
numberscurrenciesLAKstandardLAK
numberscurrenciesSRDnarrow$
numberscurrenciesSRDstandardSRD
numberscurrenciesDOPstandardDOP
numberscurrenciesDOPnarrow$
numberscurrenciesHNLnarrowL
numberscurrenciesHNLstandardHNL
numberscurrenciesDJFstandardDJF
numberscurrenciesBRLnarrowR$
numberscurrenciesBRLstandardR$
numberscurrenciesRSDstandardRSD
numberscurrenciesILSstandard₪
numberscurrenciesILSnarrow₪
numberscurrenciesLBPnarrowL£
numberscurrenciesLBPstandardLBP
numberscurrenciesHRKstandardHRK
numberscurrenciesHRKnarrowkn
numberscurrenciesSTNstandardSTN
numberscurrenciesSTNnarrowDb
numberscurrenciesIQDstandardIQD
numberscurrenciesMXNnarrow$
numberscurrenciesMXNstandardMX$
numberscurrenciesLKRstandardLKR
numberscurrenciesLKRnarrowRs
numberscurrenciesTMTstandardTMT
numberscurrenciesUZSstandardUZS
numberscurrenciesFKPstandardFKP
numberscurrenciesFKPnarrow£
numberscurrenciesEGPnarrowE£
numberscurrenciesEGPstandardEGP
numberscurrenciesEURnarrow€
numberscurrenciesEURstandard€
numberscurrenciesCDFstandardCDF
numberscurrenciesBSDstandardBSD
numberscurrenciesBSDnarrow$
numberscurrenciesARSstandardARS
numberscurrenciesARSnarrow$
numberscurrenciesAOAnarrowKz
numberscurrenciesAOAstandardAOA
numberscurrenciesNOKnarrowkr
numberscurrenciesNOKstandardNOK
numberscurrenciesMROstandardMRO
numberscurrenciesQARstandardQAR
numberscurrenciesTRYnarrow₺
numberscurrenciesTRYvariantTL
numberscurrenciesTRYstandardTRY
numberscurrenciesDKKnarrowkr
numberscurrenciesDKKstandardDKK
numberscurrenciesMMKnarrowK
numberscurrenciesMMKstandardMMK
numberscurrenciesNADstandardNAD
numberscurrenciesNADnarrow$
numberscurrenciesVEFstandardVEF
numberscurrenciesVEFnarrowBs
numberscurrenciesBYNstandardBYN
numberscurrenciesBYNnarrowр.
numberscurrenciesTZSstandardTZS
numberscurrenciesBZDnarrow$
numberscurrenciesBZDstandardBZD
numberscurrenciesBAMnarrowKM
numberscurrenciesBAMstandardBAM
numberscurrenciesGHSstandardGHS
numberscurrenciesGIPstandardGIP
numberscurrenciesGIPnarrow£
numberscurrenciesLRDstandardLRD
numberscurrenciesLRDnarrow$
numberscurrenciesBMDstandardBMD
numberscurrenciesBMDnarrow$
numberscurrenciesTWDstandardNT$
numberscurrenciesTWDnarrowNT$
numberscurrenciesZMWstandardZMW
numberscurrenciesZMWnarrowZK
numberscurrenciesHUFnarrowFt
numberscurrenciesHUFstandardHUF
numberscurrenciesSYPstandardSYP
numberscurrenciesSYPnarrow£
numberscurrenciesSLLstandardSLL
numberscurrenciesLYDstandardLYD
numberscurrenciesNZDstandardNZ$
numberscurrenciesNZDnarrow$
numberscurrenciesVNDnarrow₫
numberscurrenciesVNDstandard₫
numberscurrenciesSOSstandardSOS
numberscurrenciesGYDnarrow$
numberscurrenciesGYDstandardGYD
numberscurrenciesPKRstandardPKR
numberscurrenciesPKRnarrowRs
numberscurrenciesMDLstandardMDL
numberscurrenciesMYRstandardMYR
numberscurrenciesMYRnarrowRM
numberscurrenciesAMDstandardAMD
numberscurrenciesSTDstandardSTD
numberscurrenciesCLPnarrow$
numberscurrenciesCLPstandardCLP
numberscurrenciesSSPstandardSSP
numberscurrenciesSSPnarrow£
numberscurrenciesHKDnarrow$
numberscurrenciesHKDstandardHK$
numberscurrenciesIRRstandardIRR
numberscurrenciesHTGstandardHTG
numberscurrenciesNGNstandardNGN
numberscurrenciesNGNnarrow₦
numberscurrenciesMVRstandardMVR
numberscurrenciesLVLstandardLs
numberscurrenciesUSDnarrow$
numberscurrenciesUSDstandard$
numberscurrenciesZARnarrowR
numberscurrenciesZARstandardZAR
numberscurrenciesBIFstandardBIF
numberscurrenciesDZDstandardDZD
numberscurrenciesGNFnarrowFG
numberscurrenciesGNFstandardGNF
numberscurrenciesPGKstandardPGK
numberscurrenciesXOFstandardCFA
numberscurrenciesTHBnarrow฿
numberscurrenciesTHBstandard฿
numberscurrenciesSEKstandardSEK
numberscurrenciesSEKnarrowkr
numberscurrenciesGBPnarrow£
numberscurrenciesGBPstandard£
numberscurrenciesJMDnarrow$
numberscurrenciesJMDstandardJMD
numberscurrenciesCUPstandardCUP
numberscurrenciesCUPnarrow$
numberscurrenciesKMFnarrowCF
numberscurrenciesKMFstandardKMF
numberscurrenciesCZKstandardCZK
numberscurrenciesCZKnarrowKč
numberscurrenciesUGXstandardUGX
numberscurrenciesCHFstandardCHF
numberscurrenciesKRWnarrow₩
numberscurrenciesKRWstandard₩
numberscurrenciesMNTnarrow₮
numberscurrenciesMNTstandardMNT
numberscurrenciesCADnarrow$
numberscurrenciesCADstandardCA$
numberscurrenciesBHDstandardBHD
numberscurrenciesBDTnarrow৳
numberscurrenciesBDTstandardBDT
numberscurrenciesAUDstandardAU$
numberscurrenciesAUDnarrow$
numberscurrenciesKPWnarrow₩
numberscurrenciesKPWstandardKPW
numberscurrenciesAFNstandardAFN
numberscurrenciesSZLstandardSZL
numberscurrenciesSARstandardSAR
numberscurrenciesKWDstandardKWD
numberscurrenciesMOPstandardMOP
numberscurrenciesOMRstandardOMR
numberscurrenciesANGstandardANG
numbersscientificFormatslatnstandardstandard#E0
numberscurrencyFormatslatnstandardstandard#,##0.00 ¤
numberscurrencyFormatslatnshort1000000000 milj'.' ¤
numberscurrencyFormatslatnshort10000 tūkst'.' ¤
numberscurrencyFormatslatnshort10000000 milj'.' ¤
numberscurrencyFormatslatnshort100000000 tūkst'.' ¤
numberscurrencyFormatslatnshort10000000000 mljrd'.' ¤
numberscurrencyFormatslatnshort100000000000 milj'.' ¤
numberscurrencyFormatslatnshort100000000000000000 trilj'.' ¤
numberscurrencyFormatslatnshort1000000 tūkst'.' ¤
numberscurrencyFormatslatnshort1000000000000000 trilj'.' ¤
numberscurrencyFormatslatnshort10000000000000 trilj'.' ¤
numberscurrencyFormatslatnshort1000000000000 mljrd'.' ¤
numberscurrencyFormatslatnshort100000000000000 mljrd'.' ¤
numberspercentFormatslatnstandardstandard#,##0%
typographicNamesaxisNamewdthplatums
typographicNamesaxisNamewghtsvars
typographicNamesaxisNameitalslīpraksts
typographicNamesaxisNameslntslīpums
typographicNamesaxisNameopszoptiskais lielums
typographicNamesfeatureNamezeropārsvītrota nulle
typographicNamesfeatureNamefracdiagonāli daļskaitļi
typographicNamesfeatureNameordnkārtas skaitļi
typographicNamesfeatureNamesmcpkapiteļi
typographicNamesfeatureNamecpsplielo burtu atstarpes
typographicNamesfeatureNamelnumvienādaugstuma cipari
typographicNamesfeatureNamedligizvēles ligatūras
typographicNamesfeatureNamepnumproporcionāli cipari
typographicNamesfeatureNametnumtabulas cipari
typographicNamesfeatureNameonumsenlaicīgi cipari
typographicNamesfeatureNameafrcvertikāli daļskaitļi
typographicNamesstyleNamewdth125wideplats
typographicNamesstyleNamewdth125extendedpaplašināts
typographicNamesstyleNamewdth125standardizvērsts
typographicNamesstyleNamewdth75compressedsaspiests
typographicNamesstyleNamewdth75standardkondensēts
typographicNamesstyleNamewdth75narrowsaspiests
typographicNamesstyleNamewdth50standardīpaši kondensēts
typographicNamesstyleNamewdth50compressedīpaši saspiests
typographicNamesstyleNamewdth50narrowīpaši šaurs
typographicNamesstyleNamewdth100standardnormāls
typographicNamesstyleNamewdth62.5narrowīpaši šaurs
typographicNamesstyleNamewdth62.5standardīpaši kondensēts
typographicNamesstyleNamewdth62.5compressedīpaši saspiests
typographicNamesstyleNamewdth150extendedīpaši paplašināts
typographicNamesstyleNamewdth150standardīpaši izvērsts
typographicNamesstyleNamewdth150wideīpaši plats
typographicNamesstyleNamewdth112.5standardpusizvērsts
typographicNamesstyleNamewdth112.5extendedpuspaplašināts
typographicNamesstyleNamewdth112.5widepusplats
typographicNamesstyleNamewdth200wideīpaši plats
typographicNamesstyleNamewdth200extendedultrapaplašināts
typographicNamesstyleNamewdth200standardultraizvērsts
typographicNamesstyleNamewdth87.5narrowpusšaurs
typographicNamesstyleNamewdth87.5standarddaļēji saspiests
typographicNamesstyleNamewdth87.5compressedpussaspiests
typographicNamesstyleNamewght700standardtreknraksts
typographicNamesstyleNamewght500standardvidējs
typographicNamesstyleNamewght400standardregulārs
typographicNamesstyleNamewght900standardmelns
typographicNamesstyleNamewght900heavysmags
typographicNamesstyleNamewght950ultraheavyīpaši smags
typographicNamesstyleNamewght950standardīpaši melns
typographicNamesstyleNamewght950ultrablackpilnīgi melns
typographicNamesstyleNamewght100standardplāns
typographicNamesstyleNamewght800standardīpaši trekns
typographicNamesstyleNamewght380standardgrāmata
typographicNamesstyleNamewght350standardpusviegls
typographicNamesstyleNamewght600demipustrekns
typographicNamesstyleNamewght600standardpustrekns
typographicNamesstyleNamewght200standardīpaši šaurs
typographicNamesstyleNamewght200ultraultraviegls
typographicNamesstyleNamewght300standardviegls
typographicNamesstyleNameital1standardkursīvs
typographicNamesstyleNameopsz72standardattēlojums
typographicNamesstyleNameopsz12standardteksts
typographicNamesstyleNameopsz144standardplakāts
typographicNamesstyleNameopsz8standardparaksts
typographicNamesstyleNameopsz18standardtitulburtu litera
typographicNamesstyleNameslnt0standardtaisns
typographicNamesstyleNameslnt24standardīpaši slīps
typographicNamesstyleNameslnt-12standardpretējs slīpraksts
typographicNamesstyleNameslnt12standardslīps
characterLabelslabelsamerican_scriptsAmerikas rakstības
characterLabelslabelssmall_form_variantmazo formu varianti
characterLabelslabelsplacevieta
characterLabelslabelsfood_drinkēdieni un dzērieni
characterLabelslabelsformat_whitespaceformatēšanas un nedrukājama rakstzīme
characterLabelslabelsflagkarogs
characterLabelslabelstravelceļojums
characterLabelslabelsdivination_symbolsokultie simboli
characterLabelslabelsplantaugs
characterLabelslabelskeycaptaustiņš
characterLabelslabelsleftwards_arrowspa kreisi vērstās bultiņas
characterLabelslabelslimited_useierobežots lietojums
characterLabelslabelssportsports
characterLabelslabelswestern_asian_scriptsRietumāzijas rakstības
characterLabelslabelsanimals_naturedzīvnieki un daba
characterLabelslabelspersonpersona
characterLabelslabelsemojiemocijzīmes
characterLabelslabelsfull_width_form_variantpilna platuma formu varianti
characterLabelslabelsmodern_scriptsmūsdienu rakstības
characterLabelslabelsweatherlaikapstākļi
characterLabelslabelsvocalic_jamoskanīgie džamo
characterLabelslabelsdash_connectorsvītras un savienotāji
characterLabelslabelsvariant_formsvariantu formas
characterLabelslabelsrightwards_arrowspa labi vērstās bultiņas
characterLabelslabelshanzi_traditionaltradicionālie ķīniešu hieroglifi
characterLabelslabelsmalevīrietis
characterLabelslabelswhitespacenedrukājama rakstzīme
characterLabelslabelsafrican_scriptsĀfrikas rakstības
characterLabelslabelssmileys_peoplesmaidiņi un cilvēki
characterLabelslabelsbox_drawingpseidografika
characterLabelslabelsdingbatsdrukas ornamenti
characterLabelslabelshan_charactersķīniešu hieroglifi
characterLabelslabelshanzi_simplifiedvienkāršotie ķīniešu hieroglifi
characterLabelslabelsformatformāts
characterLabelslabelspunctuationpieturzīmes
characterLabelslabelsdigitscipari
characterLabelslabelsdownwards_upwards_arrowsaugšupvērstās bultiņas
characterLabelslabelsletterlike_symbolsburtsimboli
characterLabelslabelstechnical_symbolstehniskie simboli
characterLabelslabelseuropean_scriptsEiropas rakstības
characterLabelslabelsspacingatstarpes
characterLabelslabelsnaturedaba
characterLabelslabelsothercitas
characterLabelslabelscurrency_symbolsvalūtu simboli
characterLabelslabelsobjectsobjekti
characterLabelslabelsbrailleBraila raksts
characterLabelslabelsflagskarogi
characterLabelslabelsjapanese_kanajapāņu hana
characterLabelslabelskanbunkambuns
characterLabelslabelsleftwards_rightwards_arrowspa kreisi un pa labi vērstās bultiņas
characterLabelslabelsnonspacingbezplatuma
characterLabelslabelsideographic_desc_charactershieroglifus aprakstošie simboli
characterLabelslabelsarrowsbultiņas
characterLabelslabelstone_markstoņa atzīmes
characterLabelslabelssoutheast_asian_scriptsDienvidaustrumāzijas rakstības
characterLabelslabelsbuildingēka
characterLabelslabelsactivitiesaktivitātes
characterLabelslabelsdownwards_arrowslejupvērstās bultiņas
characterLabelslabelshan_radicalshieroglifu atslēgas
characterLabelslabelsmiddle_eastern_scriptsTuvo Austrumu rakstības
characterLabelslabelshanjahandža
characterLabelslabelshistoric_scriptsvēsturiskās rakstības
characterLabelslabelssouth_asian_scriptsDienvidāzijas rakstības
characterLabelslabelsmath_symbolsmatemātiskie simboli
characterLabelslabelsbullets_starsaizzīmes un zvaigznītes
characterLabelslabelskanjikandži
characterLabelslabelsphonetic_alphabetfonētiskais alfabēts
characterLabelslabelsfemalesieviete
characterLabelslabelsnumbersskaitļi
characterLabelslabelsgeometric_shapesģeometriskās figūras
characterLabelslabelssmileysmaidiņš
characterLabelslabelseast_asian_scriptsAustrumāzijas rakstības
characterLabelslabelssign_standard_symbolszīmes un simboli
characterLabelslabelshalf_width_form_variantpusplatuma formu varianti
characterLabelslabelsheartsirds
characterLabelslabelsmusical_symbolsmūzikas simboli
characterLabelslabelspairedpāru rakstzīmes
characterLabelslabelsanimaldzīvnieks
characterLabelslabelsmiscellaneousdažādi
characterLabelslabelsupwards_arrowsaugšupvērstās bultiņas
characterLabelslabelstravel_placesceļojumi un vietas
characterLabelslabelssymbolssimboli
characterLabelslabelspictographspiktogrammas
characterLabelslabelsbodyķermenis
characterLabelslabelsconsonantal_jamodžamo līdzskaņi
characterLabelslabelsmodifiermodifikators
characterLabelspatternscompatibility{0} — saderība
characterLabelspatternscategory-list{0}: {1}
characterLabelspatternshistoric{0} — vēsturiskās
characterLabelspatternsextended{0} — paplašinātās
characterLabelspatternsother{0} — citas
characterLabelspatternsall{0} — visas
characterLabelspatternsenclosed{0} — noslēgtās
characterLabelspatternsstrokes{0} vilkumi
characterLabelspatternsscriptsrakstības — {0}
characterLabelspatternsmiscellaneous{0} — dažādi
delimitersalternateQuotationStart‘
delimitersquotationEnd”
delimitersquotationStart“
delimitersalternateQuotationEnd’
unitsshortcoordinateUnitwest{0}R
unitsshortcoordinateUniteast{0}A
unitsshortcoordinateUnitnorth{0}Z
unitsshortcoordinateUnitsouth{0}D
unitsshortcoordinateUnitdisplayNamedebespuse
unitsshortunitduration-secondpatternother{0} sek.
unitsshortunitduration-secondpatternzero{0} sek.
unitsshortunitduration-secondpatternone{0} sek.
unitsshortunitduration-seconddisplayNamesek.
unitsshortunitduration-secondperUnitPattern{0}/sek.
unitsshortunitvolume-deciliterdisplayNamedl
unitsshortunitvolume-deciliterpatternother{0} dl
unitsshortunitvolume-deciliterpatternzero{0} dl
unitsshortunitvolume-deciliterpatternone{0} dl
unitsshortunitdigital-kilobytepatternone{0} KB
unitsshortunitdigital-kilobytepatternzero{0} KB
unitsshortunitdigital-kilobytepatternother{0} KB
unitsshortunitdigital-kilobytedisplayNameKB
unitsshortunitarea-square-footdisplayNameft²
unitsshortunitarea-square-footpatternother{0} ft²
unitsshortunitarea-square-footpatternzero{0} ft²
unitsshortunitarea-square-footpatternone{0} ft²
unitsshortunitarea-square-centimeterpatternother{0} cm²
unitsshortunitarea-square-centimeterpatternone{0} cm²
unitsshortunitarea-square-centimeterpatternzero{0} cm²
unitsshortunitarea-square-centimeterperUnitPattern{0}/cm²
unitsshortunitarea-square-centimeterdisplayNamecm²
unitsshortunitlength-astronomical-unitpatternone{0} a.v.
unitsshortunitlength-astronomical-unitpatternzero{0} a.v.
unitsshortunitlength-astronomical-unitpatternother{0} a.v.
unitsshortunitlength-astronomical-unitdisplayNamea.v.
unitsshortunitvolume-milliliterpatternother{0} ml
unitsshortunitvolume-milliliterpatternzero{0} ml
unitsshortunitvolume-milliliterpatternone{0} ml
unitsshortunitvolume-milliliterdisplayNameml
unitsshortunitenergy-foodcaloriepatternzero{0} cal
unitsshortunitenergy-foodcaloriepatternone{0} cal
unitsshortunitenergy-foodcaloriepatternother{0} cal
unitsshortunitenergy-foodcaloriedisplayNamecal
unitsshortunitpressure-hectopascaldisplayNamehPa
unitsshortunitpressure-hectopascalpatternother{0} hPa
unitsshortunitpressure-hectopascalpatternzero{0} hPa
unitsshortunitpressure-hectopascalpatternone{0} hPa
unitsshortunitvolume-megaliterdisplayNameML
unitsshortunitvolume-megaliterpatternother{0} ML
unitsshortunitvolume-megaliterpatternzero{0} ML
unitsshortunitvolume-megaliterpatternone{0} ML
unitsshortunitelectric-ohmpatternother{0} Ω
unitsshortunitelectric-ohmpatternzero{0} Ω
unitsshortunitelectric-ohmpatternone{0} Ω
unitsshortunitelectric-ohmdisplayNameΩ
unitsshortunitconsumption-liter-per-100kilometersdisplayNamel/100 km
unitsshortunitconsumption-liter-per-100kilometerspatternone{0} l/100 km
unitsshortunitconsumption-liter-per-100kilometerspatternzero{0} l/100 km
unitsshortunitconsumption-liter-per-100kilometerspatternother{0} l/100 km
unitsshortunitacceleration-g-forcedisplayNameBrīvās krišanas paātrinājums:
unitsshortunitacceleration-g-forcepatternother{0} G
unitsshortunitacceleration-g-forcepatternzero{0} G
unitsshortunitacceleration-g-forcepatternone{0} G
unitsshortunitarea-square-kilometerpatternother{0} km²
unitsshortunitarea-square-kilometerpatternzero{0} km²
unitsshortunitarea-square-kilometerpatternone{0} km²
unitsshortunitarea-square-kilometerperUnitPattern{0}/km²
unitsshortunitarea-square-kilometerdisplayNamekm²
unitsshortunitelectric-voltpatternother{0} V
unitsshortunitelectric-voltpatternzero{0} V
unitsshortunitelectric-voltpatternone{0} V
unitsshortunitelectric-voltdisplayNameV
unitsshortunittemperature-kelvindisplayNameK
unitsshortunittemperature-kelvinpatternother{0} K
unitsshortunittemperature-kelvinpatternzero{0} K
unitsshortunittemperature-kelvinpatternone{0} K
unitsshortunitdigital-petabytedisplayNamePB
unitsshortunitdigital-petabytepatternother{0} PB
unitsshortunitdigital-petabytepatternone{0} PB
unitsshortunitdigital-petabytepatternzero{0} PB
unitsshortunitlength-picometerdisplayNamepm
unitsshortunitlength-picometerpatternother{0} pm
unitsshortunitlength-picometerpatternone{0} pm
unitsshortunitlength-picometerpatternzero{0} pm
unitsshortunitlight-luxpatternone{0} lx
unitsshortunitlight-luxpatternzero{0} lx
unitsshortunitlight-luxpatternother{0} lx
unitsshortunitlight-luxdisplayNamelx
unitsshortunitconcentr-permillepatternone{0}‰
unitsshortunitconcentr-permillepatternzero{0}‰
unitsshortunitconcentr-permillepatternother{0}‰
unitsshortunitconcentr-permilledisplayNamepromile
unitsshortunitduration-centurydisplayNamegs.
unitsshortunitduration-centurypatternother{0} gs.
unitsshortunitduration-centurypatternone{0} gs.
unitsshortunitduration-centurypatternzero{0} gs.
unitsshortunitvolume-cup-metricpatternother{0} metr.gl.
unitsshortunitvolume-cup-metricpatternone{0} metr.gl.
unitsshortunitvolume-cup-metricpatternzero{0} metr.gl.
unitsshortunitvolume-cup-metricdisplayNamemetr.gl.
unitsshortunitvolume-cubic-milepatternother{0} mi³
unitsshortunitvolume-cubic-milepatternzero{0} mi³
unitsshortunitvolume-cubic-milepatternone{0} mi³
unitsshortunitvolume-cubic-miledisplayNamemi³
unitsshortunitconsumption-liter-per-kilometerpatternzero{0} l/km
unitsshortunitconsumption-liter-per-kilometerpatternone{0} l/km
unitsshortunitconsumption-liter-per-kilometerpatternother{0} l/km
unitsshortunitconsumption-liter-per-kilometerdisplayNamel/km
unitsshortunitarea-hectaredisplayNameha
unitsshortunitarea-hectarepatternother{0} ha
unitsshortunitarea-hectarepatternone{0} ha
unitsshortunitarea-hectarepatternzero{0} ha
unitsshortunitmass-caratpatternother{0} ct
unitsshortunitmass-caratpatternone{0} ct
unitsshortunitmass-caratpatternzero{0} ct
unitsshortunitmass-caratdisplayNamekarāti
unitsshortunitspeed-mile-per-hourdisplayNamemi/h
unitsshortunitspeed-mile-per-hourpatternzero{0} mi/h
unitsshortunitspeed-mile-per-hourpatternone{0} mi/h
unitsshortunitspeed-mile-per-hourpatternother{0} mi/h
unitsshortunittemperature-fahrenheitdisplayName°F
unitsshortunittemperature-fahrenheitpatternone{0} °F
unitsshortunittemperature-fahrenheitpatternzero{0} °F
unitsshortunittemperature-fahrenheitpatternother{0} °F
unitsshortunitconcentr-percentdisplayNameprocents
unitsshortunitconcentr-percentpatternone{0}%
unitsshortunitconcentr-percentpatternzero{0}%
unitsshortunitconcentr-percentpatternother{0}%
unitsshortunitarea-acredisplayNameac
unitsshortunitarea-acrepatternzero{0} ac
unitsshortunitarea-acrepatternone{0} ac
unitsshortunitarea-acrepatternother{0} ac
unitsshortunitangle-degreedisplayName°
unitsshortunitangle-degreepatternother{0}°
unitsshortunitangle-degreepatternzero{0}°
unitsshortunitangle-degreepatternone{0}°
unitsshortunitenergy-jouledisplayNameJ
