posixmessagesyesstrنعم:ن
posixmessagesnostrلا:ل
delimitersalternateQuotationStart’
delimitersalternateQuotationEnd‘
delimitersquotationStart”
delimitersquotationEnd“
numbersscientificFormatslatnstandardstandard#E0
numbersscientificFormatsarabstandardstandard#E0
numbersminimumGroupingDigits1
numberspercentFormatsarabstandardstandard#,##0%
numberspercentFormatslatnstandardstandard#,##0%
numbersdecimalFormatslatnlong100000000000000 مليار
numbersdecimalFormatslatnlong10000000000000 ترليون
numbersdecimalFormatslatnlong10000 ألف
numbersdecimalFormatslatnlong1000000 ألف
numbersdecimalFormatslatnlong100000000000000000 ترليون
numbersdecimalFormatslatnlong100000000000 مليون
numbersdecimalFormatslatnlong100000000 ألف
numbersdecimalFormatslatnlong10000000 مليون
numbersdecimalFormatslatnlong1000000000000000 ترليون
numbersdecimalFormatslatnlong10000000000 مليار
numberscurrencyFormatslatnshort10000000000¤ 00 مليار
numberscurrencyFormatslatnshort100000000000¤ 000 مليار
numberscurrencyFormatslatnshort10000000¤ 00 مليون
numberscurrencyFormatslatnshort1000000000000¤ 0 ترليون
numberscurrencyFormatslatnshort100000¤ 000 ألف
numberscurrencyFormatslatnshort1000000¤ 0 مليون
numberscurrencyFormatslatnshort100000000¤ 000 مليون
numberscurrencyFormatslatnshort1000000000¤ 0 مليار
numberscurrencyFormatslatnshort10000000000000¤ 00 ترليون
numberscurrencyFormatslatnshort10000¤ 00 ألف
numberscurrencyFormatslatnshort1000¤ 0 ألف
numberscurrencyFormatslatnshort100000000000000¤ 000 ترليون
numberscurrencyFormatslatnstandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatsarabstandardstandard#,##0.00 ¤
numberscurrenciesTTDstandardTTD
numberscurrenciesTTDnarrowTT$
numberscurrenciesKGSstandardKGS
numberscurrenciesSHPnarrow£
numberscurrenciesSHPstandardSHP
numberscurrenciesCRCstandardCRC
numberscurrenciesCRCnarrow₡
numberscurrenciesVNDstandard₫
numberscurrenciesVNDnarrow₫
numberscurrenciesGMDstandardGMD
numberscurrenciesKPWnarrow₩
numberscurrenciesKPWstandardKPW
numberscurrenciesCNYstandardCN¥
numberscurrenciesCNYnarrowCN¥
numberscurrenciesGHSstandardGHS
numberscurrenciesBAMstandardBAM
numberscurrenciesBAMnarrowKM
numberscurrenciesCNHstandardCNH
numberscurrenciesGBPnarrowUK£
numberscurrenciesGBPstandard£
numberscurrenciesMGAnarrowAr
numberscurrenciesMGAstandardMGA
numberscurrenciesILSstandard₪
numberscurrenciesILSnarrow₪
numberscurrenciesTOPnarrowT$
numberscurrenciesTOPstandardTOP
numberscurrenciesBOBstandardBOB
numberscurrenciesBOBnarrowBs
numberscurrenciesBYNstandardBYN
numberscurrenciesBYNnarrowр.
numberscurrenciesAMDstandardAMD
numberscurrenciesMYRstandardMYR
numberscurrenciesMYRnarrowRM
numberscurrenciesETBstandardETB
numberscurrenciesMNTstandardMNT
numberscurrenciesMNTnarrow₮
numberscurrenciesFJDnarrowFJ$
numberscurrenciesFJDstandardFJD
numberscurrenciesPABstandardPAB
numberscurrenciesSCRstandardSCR
numberscurrenciesBIFstandardBIF
numberscurrenciesTWDnarrowNT$
numberscurrenciesTWDstandardNT$
numberscurrenciesZMWstandardZMW
numberscurrenciesZMWnarrowZK
numberscurrenciesMVRstandardMVR
numberscurrenciesBNDstandardBND
numberscurrenciesBNDnarrowBN$
numberscurrenciesHRKnarrowkn
numberscurrenciesHRKstandardHRK
numberscurrenciesRSDstandardRSD
numberscurrenciesKWDstandardد.ك.‏
numberscurrenciesAEDstandardد.إ.‏
numberscurrenciesUGXstandardUGX
numberscurrenciesBMDnarrowBM$
numberscurrenciesBMDstandardBMD
numberscurrenciesXOFstandardCFA
numberscurrenciesNIOstandardNIO
numberscurrenciesNIOnarrowC$
numberscurrenciesCADstandardCA$
numberscurrenciesCADnarrowCA$
numberscurrenciesANGstandardANG
numberscurrenciesCUCnarrow$
numberscurrenciesCUCstandardCUC
numberscurrenciesQARstandardر.ق.‏
numberscurrenciesGTQnarrowQ
numberscurrenciesGTQstandardGTQ
numberscurrenciesSTDstandardSTD
numberscurrenciesSTNnarrowDb
numberscurrenciesSTNstandardSTN
numberscurrenciesSOSstandardSOS
numberscurrenciesPKRstandardPKR
numberscurrenciesPKRnarrowRs
numberscurrenciesAUDnarrowAU$
numberscurrenciesAUDstandardAU$
numberscurrenciesCOPstandardCOP
numberscurrenciesCOPnarrowCO$
numberscurrenciesGYDnarrowGY$
numberscurrenciesGYDstandardGYD
numberscurrenciesSGDstandardSGD
numberscurrenciesSGDnarrow$
numberscurrenciesBHDstandardد.ب.‏
numberscurrenciesSYPnarrow£
numberscurrenciesSYPstandardل.س.‏
numberscurrenciesNPRstandardNPR
numberscurrenciesNPRnarrowRs
numberscurrenciesHKDstandardHK$
numberscurrenciesHKDnarrowHK$
numberscurrenciesVEFstandardVEF
numberscurrenciesVEFnarrowBs
numberscurrenciesKHRstandardKHR
numberscurrenciesKHRnarrow៛
numberscurrenciesMADstandardد.م.‏
numberscurrenciesNADnarrow$
numberscurrenciesNADstandardNAD
numberscurrenciesBWPstandardBWP
numberscurrenciesBWPnarrowP
numberscurrenciesCVEstandardCVE
numberscurrenciesKRWnarrow₩
numberscurrenciesKRWstandard₩
numberscurrenciesLYDstandardد.ل.‏
numberscurrenciesBRLnarrowR$
numberscurrenciesBRLstandardR$
numberscurrenciesXCDnarrow$
numberscurrenciesXCDstandardEC$
numberscurrenciesCHFstandardCHF
numberscurrenciesMKDstandardMKD
numberscurrenciesOMRstandardر.ع.‏
numberscurrenciesLBPnarrowL£
numberscurrenciesLBPstandardل.ل.‏
numberscurrenciesEGPstandardج.م.‏
numberscurrenciesEGPnarrowE£
numberscurrenciesGELvariant₾
numberscurrenciesGELstandardGEL
numberscurrenciesGELnarrow₾
numberscurrenciesBBDstandardBBD
numberscurrenciesBBDnarrowBB$
numberscurrenciesSRDstandardSRD
numberscurrenciesSRDnarrowSR$
numberscurrenciesEURnarrow€
numberscurrenciesEURstandard€
numberscurrenciesXAFstandardFCFA
numberscurrenciesLVLstandardLVL
numberscurrenciesMXNstandardMX$
numberscurrenciesMXNnarrowMX$
numberscurrenciesSDGstandardج.س.
numberscurrenciesBGNstandardBGN
numberscurrenciesFKPstandardFKP
numberscurrenciesFKPnarrow£
numberscurrenciesBTNstandardBTN
numberscurrenciesRWFnarrowRF
numberscurrenciesRWFstandardRWF
numberscurrenciesMOPstandardMOP
numberscurrenciesJODstandardد.أ.‏
numberscurrenciesKMFstandardKMF
numberscurrenciesKMFnarrowCF
numberscurrenciesSDDstandardد.س.‏
numberscurrenciesKZTnarrow₸
numberscurrenciesKZTstandardKZT
numberscurrenciesJMDstandardJMD
numberscurrenciesJMDnarrowJM$
numberscurrenciesLTLstandardLTL
numberscurrenciesIRRstandardر.إ.
numberscurrenciesUYUnarrowUY$
numberscurrenciesUYUstandardUYU
numberscurrenciesBDTnarrow৳
numberscurrenciesBDTstandardBDT
numberscurrenciesCDFstandardCDF
numberscurrenciesTHBstandard฿
numberscurrenciesTHBnarrow฿
numberscurrenciesSARstandardر.س.‏
numberscurrenciesTZSstandardTZS
numberscurrenciesAOAnarrowKz
numberscurrenciesAOAstandardAOA
numberscurrenciesMRUstandardأ.م.
numberscurrenciesHTGstandardHTG
numberscurrenciesXPFstandardCFPF
numberscurrenciesUAHstandardUAH
numberscurrenciesUAHnarrow₴
numberscurrenciesINRnarrow₹
numberscurrenciesINRstandard₹
numberscurrenciesUSDnarrowUS$
numberscurrenciesUSDstandardUS$
numberscurrenciesSEKstandardSEK
numberscurrenciesSEKnarrowkr
numberscurrenciesISKstandardISK
numberscurrenciesISKnarrowkr
numberscurrenciesIQDstandardد.ع.‏
numberscurrenciesAFNstandardAFN
numberscurrenciesERNstandardERN
numberscurrenciesWSTstandardWST
numberscurrenciesLKRstandardLKR
numberscurrenciesLKRnarrowRs
numberscurrenciesMROstandardMRO
numberscurrenciesMMKstandardMMK
numberscurrenciesMMKnarrowK
numberscurrenciesJPYnarrowJP¥
numberscurrenciesJPYstandardJP¥
numberscurrenciesGIPstandardGIP
numberscurrenciesGIPnarrow£
numberscurrenciesVESstandardVES
numberscurrenciesBYRstandardBYR
numberscurrenciesPENstandardPEN
numberscurrenciesRONnarrowlei
numberscurrenciesRONstandardRON
numberscurrenciesMURstandardMUR
numberscurrenciesMURnarrowRs
numberscurrenciesCLPstandardCLP
numberscurrenciesCLPnarrowCL$
numberscurrenciesCUPnarrowCU$
numberscurrenciesCUPstandardCUP
numberscurrenciesTMTstandardTMT
numberscurrenciesSLLstandardSLL
numberscurrenciesNOKstandardNOK
numberscurrenciesNOKnarrowkr
numberscurrenciesCZKnarrowKč
numberscurrenciesCZKstandardCZK
numberscurrenciesTJSstandardTJS
numberscurrenciesRUBnarrow₽
numberscurrenciesRUBstandardRUB
numberscurrenciesHNLstandardHNL
numberscurrenciesHNLnarrowL
numberscurrenciesZARstandardZAR
numberscurrenciesZARnarrowR
numberscurrenciesIDRnarrowRp
numberscurrenciesIDRstandardIDR
numberscurrenciesVUVstandardVUV
numberscurrenciesPYGnarrow₲
numberscurrenciesPYGstandardPYG
numberscurrenciesPHPstandardPHP
numberscurrenciesPHPnarrow₱
numberscurrenciesPGKstandardPGK
numberscurrenciesMDLstandardMDL
numberscurrenciesSBDnarrowSB$
numberscurrenciesSBDstandardSBD
numberscurrenciesNZDnarrowNZ$
numberscurrenciesNZDstandardNZ$
numberscurrenciesNGNnarrow₦
numberscurrenciesNGNstandardNGN
numberscurrenciesARSnarrowAR$
numberscurrenciesARSstandardARS
numberscurrenciesKESstandardKES
numberscurrenciesMZNstandardMZN
numberscurrenciesLRDstandardLRD
numberscurrenciesLRDnarrow$
numberscurrenciesBSDstandardBSD
numberscurrenciesBSDnarrowBS$
numberscurrenciesYERstandardر.ي.‏
numberscurrenciesXXXstandard***
numberscurrenciesTNDstandardد.ت.‏
numberscurrenciesUZSstandardUZS
numberscurrenciesPLNnarrowzł
numberscurrenciesPLNstandardPLN
numberscurrenciesDKKstandardDKK
numberscurrenciesDKKnarrowkr
numberscurrenciesALLstandardALL
numberscurrenciesDZDstandardد.ج.‏
numberscurrenciesLAKstandardLAK
numberscurrenciesLAKnarrow₭
numberscurrenciesAWGstandardAWG
numberscurrenciesKYDnarrowKY$
numberscurrenciesKYDstandardKYD
numberscurrenciesMWKstandardMWK
numberscurrenciesGNFstandardGNF
numberscurrenciesGNFnarrowFG
numberscurrenciesTRYvariantTL
numberscurrenciesTRYnarrow₺
numberscurrenciesTRYstandardTRY
numberscurrenciesDJFstandardDJF
numberscurrenciesSSPstandardSSP
numberscurrenciesSSPnarrow£
numberscurrenciesSZLstandardSZL
numberscurrenciesDOPstandardDOP
numberscurrenciesDOPnarrowDO$
numberscurrenciesBZDstandardBZD
numberscurrenciesBZDnarrowBZ$
numberscurrenciesAZNstandardAZN
numberscurrenciesHUFstandardHUF
numberscurrenciesHUFnarrowFt
numbersdefaultNumberingSystemstandardarab
numbersmiscPatternslatnapproximately~{0}
numbersmiscPatternslatnatMost≤{0}
numbersmiscPatternslatnrange{0}–{1}
numbersmiscPatternslatnatLeast+{0}
listPatternsstandard-short2{0} و{1}
listPatternsstandard-shortend{0}، و{1}
listPatternsstandard-shortstart{0}، و{1}
listPatternsstandard-shortmiddle{0}، و{1}
listPatternsunit-narrowmiddle{0}، {1}
listPatternsunit-narrowstart{0}، {1}
listPatternsunit-narrowend{0}، {1}
listPatternsunit-narrow2{0}، {1}
listPatternsunitmiddle{0}، و{1}
listPatternsunitstart{0}، و{1}
listPatternsunitend{0}، و{1}
listPatternsunit2{0} و{1}
listPatternsor2{0} أو {1}
listPatternsorend{0} أو {1}
listPatternsormiddle{0} و{1}
listPatternsorstart{0} و{1}
listPatternsstandard2{0} و{1}
listPatternsstandardend{0}، و{1}
listPatternsstandardstart{0}، {1}
listPatternsstandardmiddle{0}، {1}
listPatternsunit-short2{0} و{1}
listPatternsunit-shortend{0}، و{1}
listPatternsunit-shortmiddle{0}، و{1}
listPatternsunit-shortstart{0}، و{1}
unitsnarrowcoordinateUniteast{0} شرق
unitsnarrowcoordinateUnitnorth{0} شمال
unitsnarrowcoordinateUnitsouth{0} ج
unitsnarrowcoordinateUnitwest{0} غ
unitsnarrowcoordinateUnitdisplayNameاتجاه
unitsnarrowcompoundUnitperpattern{0}/{1}
unitsnarrowunitacceleration-g-forcepatternone{0} قوة تسارع
unitsnarrowunitacceleration-g-forcepatternfew{0} قوة تسارع
unitsnarrowunitacceleration-g-forcepatternmany{0} قوة تسارع
unitsnarrowunitacceleration-g-forcepatternother{0} قوة تسارع
unitsnarrowunitacceleration-g-forcepatternzero{0} قوة تسارع
unitsnarrowunitacceleration-g-forcepatterntwo{0} قوة تسارع
unitsnarrowunitarea-square-meterpatternother{0} م²
unitsnarrowunitarea-square-meterpatternzero{0} م²
unitsnarrowunitarea-square-meterpatterntwo{0} م²
unitsnarrowunitarea-square-meterpatternfew{0} م²
unitsnarrowunitarea-square-meterpatternmany{0} م²
unitsnarrowunitarea-square-meterpatternone{0} م²
unitsnarrowunitduration-yeardisplayNameسنة
unitsnarrowunitduration-yearpatternone{0} سنة
unitsnarrowunitduration-yearpatterntwo{0} سنة
unitsnarrowunitduration-yearpatternzero{0} سنة
unitsnarrowunitduration-yearpatternother{0} سنة
unitsnarrowunitduration-yearpatternmany{0} سنة
unitsnarrowunitduration-yearpatternfew{0} سنة
unitsnarrowunitduration-yearperUnitPattern{0}/سنة
unitsnarrowunitvolume-cubic-milepatternone{0} ميل مكعب
unitsnarrowunitvolume-cubic-milepatternfew{0} ميل مكعب
unitsnarrowunitvolume-cubic-milepatternmany{0} ميل مكعب
unitsnarrowunitvolume-cubic-milepatternother{0} ميل مكعب
unitsnarrowunitvolume-cubic-milepatterntwo{0} ميل مكعب
unitsnarrowunitvolume-cubic-milepatternzero{0} ميل مكعب
unitsnarrowunitangle-arc-minutepatternone{0} دقيقة
unitsnarrowunitangle-arc-minutepatternmany{0} دقيقة
unitsnarrowunitangle-arc-minutepatternfew{0} دقائق
unitsnarrowunitangle-arc-minutepatterntwo{0}′
unitsnarrowunitangle-arc-minutepatternzero{0}′
unitsnarrowunitangle-arc-minutepatternother{0}′
unitsnarrowunitarea-square-footpatternone{0}ft²
unitsnarrowunitarea-square-footpatternfew{0}ft²
unitsnarrowunitarea-square-footpatternmany{0}ft²
unitsnarrowunitarea-square-footpatternother{0}ft²
unitsnarrowunitarea-square-footpatterntwo{0}ft²
unitsnarrowunitarea-square-footpatternzero{0}ft²
unitsnarrowunitduration-weekdisplayNameأسبوع
unitsnarrowunitduration-weekpatterntwo{0} أ
unitsnarrowunitduration-weekpatternzero{0} أ
unitsnarrowunitduration-weekpatternother{0} أ
unitsnarrowunitduration-weekpatternmany{0} أ
unitsnarrowunitduration-weekpatternfew{0} أ
unitsnarrowunitduration-weekpatternone{0} أ
unitsnarrowunitangle-degreepatternzero{0} درجة
unitsnarrowunitangle-degreepatterntwoدرجتان ({0})
unitsnarrowunitangle-degreepatternother{0} درجة
unitsnarrowunitangle-degreepatternmany{0} درجة
unitsnarrowunitangle-degreepatternfew{0} درجات
unitsnarrowunitangle-degreepatternone{0} درجة
unitsnarrowunitspeed-mile-per-hourpatternfew{0} ميل/س
unitsnarrowunitspeed-mile-per-hourpatternmany{0} ميل/س
unitsnarrowunitspeed-mile-per-hourpatternother{0} ميل/س
unitsnarrowunitspeed-mile-per-hourpatterntwo{0} ميل/س
unitsnarrowunitspeed-mile-per-hourpatternzero{0} ميل/س
unitsnarrowunitspeed-mile-per-hourpatternone{0} ميل/س
unitsnarrowunitmass-ouncepatternone{0} أونس
unitsnarrowunitmass-ouncepatternother{0} أونس
unitsnarrowunitmass-ouncepatternzero{0} أونس
unitsnarrowunitmass-ouncepatterntwo{0} أونس
unitsnarrowunitmass-ouncepatternfew{0} أونس
unitsnarrowunitmass-ouncepatternmany{0} أونس
unitsnarrowunittemperature-celsiuspatternone{0}°م
unitsnarrowunittemperature-celsiuspatternfew{0}°م
unitsnarrowunittemperature-celsiuspatternmany{0}°م
unitsnarrowunittemperature-celsiuspatternother{0}°م
unitsnarrowunittemperature-celsiuspatternzero{0}°م
unitsnarrowunittemperature-celsiuspatterntwo{0}°م
unitsnarrowunittemperature-celsiusdisplayName°م
unitsnarrowunitarea-square-milepatternother{0} ميل مربع
unitsnarrowunitarea-square-milepatterntwo{0} ميل مربع
unitsnarrowunitarea-square-milepatternzero{0} ميل مربع
unitsnarrowunitarea-square-milepatternfew{0} ميل مربع
unitsnarrowunitarea-square-milepatternmany{0} ميل مربع
unitsnarrowunitarea-square-milepatternone{0} ميل مربع
unitsnarrowunitangle-arc-secondpatternone{0}″
unitsnarrowunitangle-arc-secondpatternfew{0}″
unitsnarrowunitangle-arc-secondpatternmany{0}″
unitsnarrowunitangle-arc-secondpatternother{0}″
unitsnarrowunitangle-arc-secondpatternzero{0}″
unitsnarrowunitangle-arc-secondpatterntwo{0}″
unitsnarrowunitarea-square-kilometerpatternfew{0} كم²
unitsnarrowunitarea-square-kilometerpatternmany{0} كم²
unitsnarrowunitarea-square-kilometerpatternother{0} كم²
unitsnarrowunitarea-square-kilometerpatterntwo{0} كم²
unitsnarrowunitarea-square-kilometerpatternzero{0} كم²
unitsnarrowunitarea-square-kilometerpatternone{0} كم²
unitsnarrowunitmass-poundpatternone{0}#
unitsnarrowunitmass-poundpatterntwo{0}#
unitsnarrowunitmass-poundpatternzero{0}#
unitsnarrowunitmass-poundpatternother{0}#
unitsnarrowunitmass-poundpatternmany{0}#
unitsnarrowunitmass-poundpatternfew{0}#
unitsnarrowunitpressure-inch-hgpatternfew{0} ب ز
unitsnarrowunitpressure-inch-hgpatternmany{0} ب ز
unitsnarrowunitpressure-inch-hgpatternother{0} ب ز
unitsnarrowunitpressure-inch-hgpatterntwo{0} ب ز
unitsnarrowunitpressure-inch-hgpatternzero{0} ب ز
unitsnarrowunitpressure-inch-hgpatternone{0} ب ز
unitsnarrowunitpower-kilowattpatternone{0} كواط
unitsnarrowunitpower-kilowattpatterntwo{0} كواط
unitsnarrowunitpower-kilowattpatternzero{0} كواط
unitsnarrowunitpower-kilowattpatternother{0} كواط
unitsnarrowunitpower-kilowattpatternmany{0} كواط
unitsnarrowunitpower-kilowattpatternfew{0} كواط
unitsnarrowunitspeed-meter-per-secondpatternone{0} م/ث
unitsnarrowunitspeed-meter-per-secondpatternother{0} م/ث
unitsnarrowunitspeed-meter-per-secondpatterntwo{0} م/ث
unitsnarrowunitspeed-meter-per-secondpatternzero{0} م/ث
unitsnarrowunitspeed-meter-per-secondpatternfew{0} م/ث
unitsnarrowunitspeed-meter-per-secondpatternmany{0} م/ث
unitsnarrowunitconsumption-liter-per-100kilometersdisplayNameل/١٠٠كم
unitsnarrowunitconsumption-liter-per-100kilometerspatternone{0} ل/١٠٠كم
unitsnarrowunitconsumption-liter-per-100kilometerspatternmany{0} ل/١٠٠كم
unitsnarrowunitconsumption-liter-per-100kilometerspatternfew{0} ل/١٠٠كم
unitsnarrowunitconsumption-liter-per-100kilometerspatternzero{0} ل/١٠٠كم
unitsnarrowunitconsumption-liter-per-100kilometerspatterntwo{0} ل/١٠٠كم
unitsnarrowunitconsumption-liter-per-100kilometerspatternother{0} ل/١٠٠كم
unitsnarrowunitarea-acrepatternone{0} فدان
unitsnarrowunitarea-acrepatternmany{0} فدانًا
unitsnarrowunitarea-acrepatternfew{0} فدادين
unitsnarrowunitarea-acrepatternzero{0} من الفدادين
unitsnarrowunitarea-acrepatterntwoفدانان ({0})
unitsnarrowunitarea-acrepatternother{0} من الفدادين
unitsnarrowunitduration-hourpatternone{0} س
unitsnarrowunitduration-hourpatternmany{0} س
unitsnarrowunitduration-hourpatternfew{0} س
unitsnarrowunitduration-hourpatterntwo{0} س
unitsnarrowunitduration-hourpatternzero{0} س
unitsnarrowunitduration-hourpatternother{0} س
unitsnarrowunitduration-hourdisplayNameساعة
unitsnarrowunitlength-picometerpatternone{0} بيكومتر
unitsnarrowunitlength-picometerpatterntwo{0} بيكومتر
unitsnarrowunitlength-picometerpatternzero{0} بيكومتر
unitsnarrowunitlength-picometerpatternother{0} بيكومتر
unitsnarrowunitlength-picometerpatternmany{0} بيكومتر
unitsnarrowunitlength-picometerpatternfew{0} بيكومتر
unitsnarrowunitlength-footpatternone{0} قدم
unitsnarrowunitlength-footpatternzero{0} من الأقدام
unitsnarrowunitlength-footpatterntwoقدمان ({0})
unitsnarrowunitlength-footpatternother{0} من الأقدام
unitsnarrowunitlength-footpatternmany{0} قدمًا
unitsnarrowunitlength-footpatternfew{0} أقدام
unitsnarrowunitmass-grampatternone{0} غ
unitsnarrowunitmass-grampatternzero{0} غ
unitsnarrowunitmass-grampatterntwo{0} غ
unitsnarrowunitmass-grampatternother{0} غ
unitsnarrowunitmass-grampatternmany{0} غ
unitsnarrowunitmass-grampatternfew{0} غ
unitsnarrowunitmass-gramdisplayNameغ
unitsnarrowunitlength-meterpatternother{0} م
unitsnarrowunitlength-meterpatternzero{0} م
unitsnarrowunitlength-meterpatterntwo{0} م
unitsnarrowunitlength-meterpatternfew{0} م
unitsnarrowunitlength-meterpatternmany{0} م
unitsnarrowunitlength-meterpatternone{0} م
unitsnarrowunitlength-meterdisplayNameمتر
unitsnarrowunitpower-horsepowerpatternzero{0} قوة حصان
unitsnarrowunitpower-horsepowerpatterntwo{0} قوة حصان
unitsnarrowunitpower-horsepowerpatternother{0} قوة حصان
unitsnarrowunitpower-horsepowerpatternmany{0} قوة حصان
unitsnarrowunitpower-horsepowerpatternfew{0} قوة حصان
unitsnarrowunitpower-horsepowerpatternone{0} قوة حصان
unitsnarrowunitpressure-hectopascalpatternone{0} هكب
unitsnarrowunitpressure-hectopascalpatternother{0} هكب
unitsnarrowunitpressure-hectopascalpatternzero{0} هكب
unitsnarrowunitpressure-hectopascalpatterntwo{0} هكب
unitsnarrowunitpressure-hectopascalpatternfew{0} هكب
unitsnarrowunitpressure-hectopascalpatternmany{0} هكب
unitsnarrowunitlength-light-yearpatternzero{0}س ض
unitsnarrowunitlength-light-yearpatterntwo{0} س ض
unitsnarrowunitlength-light-yearpatternother{0} س ض
unitsnarrowunitlength-light-yearpatternmany{0} س ض
unitsnarrowunitlength-light-yearpatternfew{0} س ض
unitsnarrowunitlength-light-yearpatternone{0} س ض
unitsnarrowunitvolume-literpatternfew{0} ل
unitsnarrowunitvolume-literpatternmany{0} ل
unitsnarrowunitvolume-literpatternother{0} ل
unitsnarrowunitvolume-literpatterntwo{0} ل
unitsnarrowunitvolume-literpatternzero{0} ل
unitsnarrowunitvolume-literpatternone{0} ل
unitsnarrowunitvolume-literdisplayNameلتر
unitsnarrowunittemperature-fahrenheitpatternother{0} د ف
unitsnarrowunittemperature-fahrenheitpatternzero{0} د ف
unitsnarrowunittemperature-fahrenheitpatterntwo{0} د ف
unitsnarrowunittemperature-fahrenheitpatternfew{0} د ف
unitsnarrowunittemperature-fahrenheitpatternmany{0} د ف
unitsnarrowunittemperature-fahrenheitpatternone{0} د ف
unitsnarrowunitlength-centimeterpatternone{0} سم
unitsnarrowunitlength-centimeterpatternother{0} سم
unitsnarrowunitlength-centimeterpatterntwo{0} سم
unitsnarrowunitlength-centimeterpatternzero{0} سم
unitsnarrowunitlength-centimeterpatternfew{0} سم
unitsnarrowunitlength-centimeterpatternmany{0} سم
unitsnarrowunitlength-centimeterdisplayNameسم
unitsnarrowunitconcentr-percentpatternmany{0}٪
unitsnarrowunitconcentr-percentpatternfew{0}٪
unitsnarrowunitconcentr-percentpatterntwo{0}٪
unitsnarrowunitconcentr-percentpatternzero{0}٪
unitsnarrowunitconcentr-percentpatternother{0}٪
unitsnarrowunitconcentr-percentpatternone{0}٪
unitsnarrowunitconcentr-percentdisplayName٪
unitsnarrowunitduration-milliseconddisplayNameملي ث.
unitsnarrowunitduration-millisecondpatternone{0} ملي ث
unitsnarrowunitduration-millisecondpatternzero{0} ملي ث
unitsnarrowunitduration-millisecondpatterntwo{0} ملي ث
unitsnarrowunitduration-millisecondpatternother{0} ملي ث
unitsnarrowunitduration-millisecondpatternmany{0} ملي ث
unitsnarrowunitduration-millisecondpatternfew{0} ملي ث
unitsnarrowunitarea-hectarepatternone{0} هكتار
unitsnarrowunitarea-hectarepatternfew{0} هكتارات
unitsnarrowunitarea-hectarepatternmany{0} هكتارًا
unitsnarrowunitarea-hectarepatternother{0} هكت
unitsnarrowunitarea-hectarepatterntwo{0} هكت
unitsnarrowunitarea-hectarepatternzero{0} هكت
unitsnarrowunitlength-milepatternfew{0} أميال
unitsnarrowunitlength-milepatternmany{0} ميلاً
unitsnarrowunitlength-milepatternother{0} من الأميال
unitsnarrowunitlength-milepatternzero{0} من الأميال
unitsnarrowunitlength-milepatterntwoميلان ({0})
unitsnarrowunitlength-milepatternone{0} ميل
unitsnarrowunitlength-yardpatternother{0} من الياردات
unitsnarrowunitlength-yardpatternzero{0} من الياردات
unitsnarrowunitlength-yardpatterntwoياردتان ({0})
unitsnarrowunitlength-yardpatternfew{0} ياردات
unitsnarrowunitlength-yardpatternmany{0} ياردة
unitsnarrowunitlength-yardpatternone{0} ياردة
unitsnarrowunitmass-kilogramdisplayNameكغ
unitsnarrowunitmass-kilogrampatternone{0} كغ
unitsnarrowunitmass-kilogrampatternother{0} كغ
unitsnarrowunitmass-kilogrampatternzero{0} كغ
unitsnarrowunitmass-kilogrampatterntwo{0} كغ
unitsnarrowunitmass-kilogrampatternfew{0} كغ
unitsnarrowunitmass-kilogrampatternmany{0} كغ
unitsnarrowunitlength-inchpatternone{0} بوصة
unitsnarrowunitlength-inchpatternmany{0} بوصة
unitsnarrowunitlength-inchpatternfew{0} بوصة
