localeDisplayNamesterritoriesSBBizanga by’eSolomooni
localeDisplayNamesterritoriesASSamowa omumerika
localeDisplayNamesterritoriesGLGurenelandi
localeDisplayNamesterritoriesDOLipubulika ya Dominika
localeDisplayNamesterritoriesAIAngwila
localeDisplayNamesterritoriesPAPanama
localeDisplayNamesterritoriesTGTogo
localeDisplayNamesterritoriesPLPolandi
localeDisplayNamesterritoriesUSAmerika
localeDisplayNamesterritoriesARArigentina
localeDisplayNamesterritoriesVNVyetinaamu
localeDisplayNamesterritoriesHNHundurasi
localeDisplayNamesterritoriesGBBungereza
localeDisplayNamesterritoriesMRMawulitenya
localeDisplayNamesterritoriesNLHolandi
localeDisplayNamesterritoriesPNPitikeeni
localeDisplayNamesterritoriesPYParagwayi
localeDisplayNamesterritoriesKWKuweti
localeDisplayNamesterritoriesALAlibaniya
localeDisplayNamesterritoriesTMTakimenesitaani
localeDisplayNamesterritoriesVAVatikaani
localeDisplayNamesterritoriesLSLesoso
localeDisplayNamesterritoriesGRBugereeki/Buyonaani
localeDisplayNamesterritoriesAZAzerebayijaani
localeDisplayNamesterritoriesBNBurunayi
localeDisplayNamesterritoriesSLSiyeralewone
localeDisplayNamesterritoriesSYSiriya
localeDisplayNamesterritoriesKYBizinga ebya Kayimaani
localeDisplayNamesterritoriesKNSenti Kitisi ne Nevisi
localeDisplayNamesterritoriesINBuyindi
localeDisplayNamesterritoriesGEGyogya
localeDisplayNamesterritoriesEREritureya
localeDisplayNamesterritoriesBZBelize
localeDisplayNamesterritoriesSMSanimarino
localeDisplayNamesterritoriesTTTurindaadi ne Tobago
localeDisplayNamesterritoriesVGBizinga ebya Virigini ebitwalibwa Bungereza
localeDisplayNamesterritoriesJMJamayika
localeDisplayNamesterritoriesGDGurenada
localeDisplayNamesterritoriesBEBubirigi
localeDisplayNamesterritoriesSTSanitome ne Purincipe
localeDisplayNamesterritoriesIDYindonezya
localeDisplayNamesterritoriesVEVenzwera
localeDisplayNamesterritoriesECEkwado
localeDisplayNamesterritoriesBYBelarusi
localeDisplayNamesterritoriesCDKongo - Zayire
localeDisplayNamesterritoriesMYMalezya
localeDisplayNamesterritoriesPGPapwa Nyugini
localeDisplayNamesterritoriesPEPeru
localeDisplayNamesterritoriesAFAfaganisitani
localeDisplayNamesterritoriesBBBarabadosi
localeDisplayNamesterritoriesCIKote Divwa
localeDisplayNamesterritoriesNRNawuru
localeDisplayNamesterritoriesSDSudaani
localeDisplayNamesterritoriesDKDenimaaka
localeDisplayNamesterritoriesCNCayina
localeDisplayNamesterritoriesIRYiraani
localeDisplayNamesterritoriesYTMayotte
localeDisplayNamesterritoriesCAKanada
localeDisplayNamesterritoriesSCSesere
localeDisplayNamesterritoriesNZNiyuziirandi
localeDisplayNamesterritoriesLILicitensitayini
localeDisplayNamesterritoriesAOAngola
localeDisplayNamesterritoriesBHBaareeni
localeDisplayNamesterritoriesMMMyanima
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
calendarsgregorianavailableFormatsMMMdMMM d
calendarsgregorianavailableFormatsyQQQQQQQQ y
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsyMEdE, M/d/y
calendarsgregorianavailableFormatsMdM/d
calendarsgregorianavailableFormatsMMMMdMMMM d
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsyMMMEdE, MMM d, y
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsyMMMMMMMM y
calendarsgregorianavailableFormatsMMMEdE, MMM d
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsyMM/y
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsMMMMEdE, MMMM d
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatsMEdE, M/d
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianmonthsformatabbreviated6Juu
calendarsgregorianmonthsformatabbreviated4Apu
calendarsgregorianmonthsformatabbreviated1Jan
calendarsgregorianmonthsformatabbreviated9Seb
calendarsgregorianmonthsformatabbreviated8Agu
calendarsgregorianmonthsformatabbreviated2Feb
calendarsgregorianmonthsformatabbreviated5Maa
calendarsgregorianmonthsformatabbreviated3Mar
calendarsgregorianmonthsformatabbreviated12Des
calendarsgregorianmonthsformatabbreviated11Nov
calendarsgregorianmonthsformatabbreviated7Jul
calendarsgregorianmonthsformatabbreviated10Oki
calendarsgregorianmonthsformatwide10Okitobba
calendarsgregorianmonthsformatwide11Novemba
calendarsgregorianmonthsformatwide12Desemba
calendarsgregorianmonthsformatwide7Julaayi
calendarsgregorianmonthsformatwide3Marisi
calendarsgregorianmonthsformatwide5Maayi
calendarsgregorianmonthsformatwide8Agusito
calendarsgregorianmonthsformatwide2Febwaliyo
calendarsgregorianmonthsformatwide9Sebuttemba
calendarsgregorianmonthsformatwide6Juuni
calendarsgregorianmonthsformatwide1Janwaliyo
calendarsgregorianmonthsformatwide4Apuli
calendarsgregorianmonthsstand-alonenarrow10O
calendarsgregorianmonthsstand-alonenarrow12D
calendarsgregorianmonthsstand-alonenarrow7J
calendarsgregorianmonthsstand-alonenarrow11N
calendarsgregorianmonthsstand-alonenarrow3M
calendarsgregorianmonthsstand-alonenarrow5M
calendarsgregorianmonthsstand-alonenarrow8A
calendarsgregorianmonthsstand-alonenarrow2F
calendarsgregorianmonthsstand-alonenarrow9S
calendarsgregorianmonthsstand-alonenarrow1J
calendarsgregorianmonthsstand-alonenarrow6J
calendarsgregorianmonthsstand-alonenarrow4A
calendarsgregorianeraseraAbbr1AD
calendarsgregorianeraseraAbbr0BC
calendarsgregorianeraseraNames1Bukya Kulisito Azaal
calendarsgregorianeraseraNames0Kulisito nga tannaza
calendarsgregoriandaysstand-alonenarrowsunS
calendarsgregoriandaysstand-alonenarrowwedL
calendarsgregoriandaysstand-alonenarrowtueL
calendarsgregoriandaysstand-alonenarrowmonB
calendarsgregoriandaysstand-alonenarrowthuL
calendarsgregoriandaysstand-alonenarrowsatL
calendarsgregoriandaysstand-alonenarrowfriL
calendarsgregoriandaysformatabbreviatedfriLw5
calendarsgregoriandaysformatabbreviatedthuLw4
calendarsgregoriandaysformatabbreviatedsatLw6
calendarsgregoriandaysformatabbreviatedmonBal
calendarsgregoriandaysformatabbreviatedtueLw2
calendarsgregoriandaysformatabbreviatedwedLw3
calendarsgregoriandaysformatabbreviatedsunSab
calendarsgregoriandaysformatwidesatLwamukaaga
calendarsgregoriandaysformatwidethuLwakuna
calendarsgregoriandaysformatwidefriLwakutaano
calendarsgregoriandaysformatwidetueLwakubiri
calendarsgregoriandaysformatwidemonBalaza
calendarsgregoriandaysformatwidewedLwakusatu
calendarsgregoriandaysformatwidesunSabbiiti
calendarsgregorianquartersformatabbreviated2Kya2
calendarsgregorianquartersformatabbreviated1Kya1
calendarsgregorianquartersformatabbreviated4Kya4
calendarsgregorianquartersformatabbreviated3Kya3
calendarsgregorianquartersformatwide1Kyakuna 1
calendarsgregorianquartersformatwide4Kyakuna 4
calendarsgregorianquartersformatwide2Kyakuna 2
calendarsgregorianquartersformatwide3Kyakuna 3
calendarsgregoriandateFormatsshortstandarddd/MM/y
calendarsgregoriandateFormatsfullstandardEEEE, d MMMM y
calendarsgregoriandateFormatslongstandardd MMMM y
calendarsgregoriandateFormatsmediumstandardd MMM y
calendarsgenericdateFormatslongstandardd MMMM y G
calendarsgenericdateFormatsmediumstandardd MMM y G
calendarsgenericdateFormatsshortstandarddd/MM/y GGGGG
calendarsgenericdateFormatsfullstandardEEEE, d MMMM y G
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsyMMMEdE, MMM d, y
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsMMMMdMMMM d
calendarsgenericavailableFormatsyMEdE, M/d/y
calendarsgenericavailableFormatsyQQQQQQQQ y
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsMdM/d
calendarsgenericavailableFormatsMMMdMMM d
calendarsgenericavailableFormatsyQQQQQQ y
calendarsgenericavailableFormatsMEdE, M/d
calendarsgenericavailableFormatsyMMMMMM y
calendarsgenericavailableFormatsmsmm:ss
calendarsgenericavailableFormatsyMM/y
calendarsgenericavailableFormatsyy
calendarsgenericavailableFormatshmh:mm a
calendarsgenericavailableFormatsMMMMEdE, MMMM d
calendarsgenericavailableFormatsMMMEdE, MMM d
calendarsgenericavailableFormatsyMMMMMMMM y
