localeDisplayNamesterritoriesGLGrinlanḍa
localeDisplayNamesterritoriesAIAngwilla
localeDisplayNamesterritoriesPAPanama
localeDisplayNamesterritoriesTGṬṭugu
localeDisplayNamesterritoriesPLPulunya
localeDisplayNamesterritoriesUSIwunak Idduklen n Amirika
localeDisplayNamesterritoriesARArjuntin
localeDisplayNamesterritoriesHNHinduras
localeDisplayNamesterritoriesVNViṭnam
localeDisplayNamesterritoriesGBTagelda Taddukelt
localeDisplayNamesterritoriesNLHulanḍa
localeDisplayNamesterritoriesMRMuritanya
localeDisplayNamesterritoriesPNPitkirn
localeDisplayNamesterritoriesPYParagway
localeDisplayNamesterritoriesKWKuwwayt
localeDisplayNamesterritoriesALAlbanya
localeDisplayNamesterritoriesVAAwank iɣrem n Vatikan
localeDisplayNamesterritoriesTMTurkmanistan
localeDisplayNamesterritoriesLSLisuṭu
localeDisplayNamesterritoriesGRYunan
localeDisplayNamesterritoriesBNBrunay
localeDisplayNamesterritoriesAZAzerbiǧan
localeDisplayNamesterritoriesSLSiralyun
localeDisplayNamesterritoriesSYSurya
localeDisplayNamesterritoriesINHind
localeDisplayNamesterritoriesKYTigzirin n Kayman
localeDisplayNamesterritoriesKNSantekits d Nivis
localeDisplayNamesterritoriesGEJyurjya
localeDisplayNamesterritoriesERIritrya
localeDisplayNamesterritoriesBZBiliz
localeDisplayNamesterritoriesTTTrinidad d Ṭubagu
localeDisplayNamesterritoriesSMSanmarinu
localeDisplayNamesterritoriesKGKirɣistan
localeDisplayNamesterritoriesCKTigzirin n Kuk
localeDisplayNamesterritoriesSISluvinya
localeDisplayNamesterritoriesYEYaman
localeDisplayNamesterritoriesSKSluvakya
localeDisplayNamesterritoriesATUstriyya
localeDisplayNamesterritoriesNFTigzirt Nurfulk
localeDisplayNamesterritoriesPWPalu
localeDisplayNamesterritoriesLKSrilanka
localeDisplayNamesterritoriesHRKrwatya
localeDisplayNamesterritoriesGQƔinya Tikwaṭur it
localeDisplayNamesterritoriesLULiksumburg
localeDisplayNamesterritoriesMVMaldiv
localeDisplayNamesterritoriesMQMartinik
localeDisplayNamesterritoriesVITigzirin n Virjin n Iwunak Yedduklen
localeDisplayNamesterritoriesPFPulinizya Tafransist
localeDisplayNamesterritoriesTRTurkya
localeDisplayNamesterritoriesFKTigzirin n Falkland
localeDisplayNamesterritoriesGNƔinya
localeDisplayNamesterritoriesMAMeṛṛuk
localeDisplayNamesterritoriesCGKungu
localeDisplayNamesterritoriesFMMikrunizya
localeDisplayNamesterritoriesRURusya
localeDisplayNamesterritoriesTVṬuvalu
localeDisplayNamesterritoriesCVTigzirin n Iɣf Uzegzaw
localeDisplayNamesterritoriesZMZambya
localeDisplayNamesterritoriesCYQubrus
localeDisplayNamesterritoriesNONnurwij
localeDisplayNamesterritoriesJOUrḍun
localeDisplayNamesterritoriesHUHenɣarya
localeDisplayNamesterritoriesCHSwisra
localeDisplayNamesterritoriesAMArminya
localeDisplayNamesterritoriesSGSanɣafura
localeDisplayNamesterritoriesSESsewwid
localeDisplayNamesterritoriesGYGuyana
localeDisplayNamesterritoriesTJṬaǧikistan
localeDisplayNamesterritoriesKPKurya Tugafat
localeDisplayNamesterritoriesMNManɣulya
localeDisplayNamesterritoriesCOKulumbya
localeDisplayNamesterritoriesLALaws
localeDisplayNamesterritoriesMDMulḍavya
localeDisplayNamesterritoriesMHTigzirin n Marcal
localeDisplayNamesterritoriesPKPakistan
localeDisplayNamesterritoriesZWZimbabwi
localeDisplayNamesterritoriesEGMiṣr
localeDisplayNamesterritoriesSNSsiniɣal
localeDisplayNamesterritoriesVCSantevinsent d Grinadin
localeDisplayNamesterritoriesGAGabun
localeDisplayNamesterritoriesGIJibralṭar
localeDisplayNamesterritoriesPTPurtuɣal
localeDisplayNamesterritoriesKEKinya
localeDisplayNamesterritoriesKRKurya Tunẓult
localeDisplayNamesterritoriesBSBahamas
localeDisplayNamesterritoriesGTGwatimala
localeDisplayNamesterritoriesDJǦibuti
localeDisplayNamesterritoriesNINikaragwa
localeDisplayNamesterritoriesSOṢṣumal
localeDisplayNamesterritoriesKMQumur
localeDisplayNamesterritoriesESSbanya
localeDisplayNamesterritoriesSASsaεudiyya Taεrabt
localeDisplayNamesterritoriesILIsraeil
localeDisplayNamesterritoriesBTBuṭan
localeDisplayNamesterritoriesFRFṛansa
localeDisplayNamesterritoriesBJBinin
localeDisplayNamesterritoriesDEAlmanya
localeDisplayNamesterritoriesCMKamerun
localeDisplayNamesterritoriesUZUzbakistan
localeDisplayNamesterritoriesKZKazaxistan
localeDisplayNamesterritoriesBIBurundi
localeDisplayNamesterritoriesUGUɣanda
localeDisplayNamesterritoriesMUMuris
localeDisplayNamesterritoriesUYUrugway
localeDisplayNamesterritoriesJPJjappun
localeDisplayNamesterritoriesMTMalṭa
localeDisplayNamesterritoriesTOṬunga
localeDisplayNamesterritoriesGWƔinya-Bissaw
localeDisplayNamesterritoriesIQƐiraq
localeDisplayNamesterritoriesSRSurinam
localeDisplayNamesterritoriesROṚumanya
localeDisplayNamesterritoriesLCSantelusya
localeDisplayNamesterritoriesVUVanwatu
localeDisplayNamesterritoriesLBLubnan
localeDisplayNamesterritoriesGUGwam
localeDisplayNamesterritoriesMLMali
localeDisplayNamesterritoriesNANamibya
localeDisplayNamesterritoriesLTLitwanya
localeDisplayNamesterritoriesZATafrikt Tunẓul
localeDisplayNamesterritoriesLRLibirya
localeDisplayNamesterritoriesITIṭalya
localeDisplayNamesterritoriesIEIrlanḍa
localeDisplayNamesterritoriesRWRuwwanḍa
localeDisplayNamesterritoriesTNTunes
localeDisplayNamesterritoriesISIslanḍa
localeDisplayNamesterritoriesWFWalis d Futuna
localeDisplayNamesterritoriesBOBulivya
localeDisplayNamesterritoriesTZṬanzanya
localeDisplayNamesterritoriesHTHayti
localeDisplayNamesterritoriesCUkuba
localeDisplayNamesterritoriesCLCcili
localeDisplayNamesterritoriesBABusna-d-Hirsik
localeDisplayNamesterritoriesLVLiṭṭunya
localeDisplayNamesterritoriesNCkalidunya Tamaynut
localeDisplayNamesterritoriesMSMuntsirra
localeDisplayNamesterritoriesPMSantepyir d Mikelun
localeDisplayNamesterritoriesNUNiwi
localeDisplayNamesterritoriesMWMalawi
localeDisplayNamesterritoriesSHSantehilin
localeDisplayNamesterritoriesGPGwadalup
localeDisplayNamesterritoriesSZSwazilanḍa
localeDisplayNameslanguagesviTaviṭnamit
localeDisplayNameslanguageshiTahindit
localeDisplayNameslanguagestaTatamilt
localeDisplayNameslanguagesptTaburtuɣalit
localeDisplayNameslanguageselTayunanit
localeDisplayNameslanguagesthTaṭayt
localeDisplayNameslanguagesmsTamalizit
localeDisplayNameslanguageshuTahenɣarit
localeDisplayNameslanguagesnlTahulanḍit
localeDisplayNameslanguagesbgTabelɣarit
localeDisplayNameslanguagesukTukranit
localeDisplayNameslanguagesarTaεrabt
localeDisplayNameslanguagesakTakanit
localeDisplayNameslanguagesbeTabilarusit
localeDisplayNameslanguagesfrTafṛansist
localeDisplayNameslanguagespaTabenjabit
localeDisplayNameslanguagesrwTarwandit
localeDisplayNameslanguagesbnTabinɣalit
localeDisplayNameslanguagesigTigbut
localeDisplayNameslanguagesitTaṭalyant
localeDisplayNameslanguagesenTanglizt
localeDisplayNameslanguagesmyTaburmanit
localeDisplayNameslanguagesjvTajavanit
localeDisplayNameslanguagesdeTalmanit
localeDisplayNameslanguagesidTindunisit
localeDisplayNameslanguagestzmTamaziɣt n laṭlaṣ
localeDisplayNameslanguagesurTurdut
localeDisplayNameslanguageskmTaxmert ,Talammast
localeDisplayNameslanguagesplTappulunit
localeDisplayNameslanguageszutazulut
localeDisplayNameslanguagesroTaṛumanit
localeDisplayNameslanguagesamTamharit
localeDisplayNameslanguagessoTaṣumalit
localeDisplayNameslanguagescsTačikt
localeDisplayNameslanguagesfaTafarisit
localeDisplayNameslanguagesneTanippalit
localeDisplayNameslanguagesruTarusit
localeDisplayNameslanguageshaTahawsat
localeDisplayNameslanguagestrTaturkit
localeDisplayNameslanguageskoTakurit
localeDisplayNameslanguageszhTacinwit,Mandarin
localeDisplayNameslanguagesjaTajappunit
localeDisplayNameslanguagesyoTayurubat
localeDisplayNameslanguagesestasbelyunit
localeDisplayNameslanguagessvTaswidit
calendarsgregoriandaysstand-alonenarrowtueA
calendarsgregoriandaysstand-alonenarrowmonA
calendarsgregoriandaysstand-alonenarrowthuA
calendarsgregoriandaysstand-alonenarrowsatA
calendarsgregoriandaysstand-alonenarrowfriA
calendarsgregoriandaysstand-alonenarrowsunA
calendarsgregoriandaysstand-alonenarrowwedA
calendarsgregoriandaysformatabbreviatedthuAkw
calendarsgregoriandaysformatabbreviatedsatAsḍ
calendarsgregoriandaysformatabbreviatedfriAsm
calendarsgregoriandaysformatabbreviatedtueAsn
calendarsgregoriandaysformatabbreviatedmonAyn
calendarsgregoriandaysformatabbreviatedwedAkr
calendarsgregoriandaysformatabbreviatedsunAsa
calendarsgregoriandaysformatwidemonAynas
calendarsgregoriandaysformatwidetueAsinas
calendarsgregoriandaysformatwidefriAsimwas
calendarsgregoriandaysformatwidethuAkwas
calendarsgregoriandaysformatwidesatAsiḍyas
calendarsgregoriandaysformatwidesunAsamas
calendarsgregoriandaysformatwidewedAkras
calendarsgregoriandayPeriodsformatwideamZdat azal
calendarsgregoriandayPeriodsformatwidepmḌeffir aza
calendarsgregoriandayPeriodsformatabbreviatedpmḌeffir aza
calendarsgregoriandayPeriodsformatabbreviatedamZdat azal
calendarsgregorianquartersformatwide3Imir adamsan 3
calendarsgregorianquartersformatwide2Imir adamsan 2
calendarsgregorianquartersformatwide1Imir adamsan 1
calendarsgregorianquartersformatwide4Imir adamsan 4
calendarsgregorianquartersformatabbreviated2IA2
calendarsgregorianquartersformatabbreviated4IA4
calendarsgregorianquartersformatabbreviated1IA1
calendarsgregorianquartersformatabbreviated3IA3
calendarsgregoriandateFormatsmediumstandardd MMM y
calendarsgregoriandateFormatslongstandardd MMMM y
calendarsgregoriandateFormatsfullstandardEEEE, d MMMM y
calendarsgregoriandateFormatsshortstandarddd/MM/y
calendarsgregorianeraseraAbbr0ZƐ
calendarsgregorianeraseraAbbr1ḌƐ
calendarsgregorianeraseraNames0Zdat Ɛisa (TAƔ)
calendarsgregorianeraseraNames1Ḍeffir Ɛisa (TAƔ)
calendarsgregorianavailableFormatsMMMEdE, MMM d
calendarsgregorianavailableFormatsyMMMMMMMM y
calendarsgregorianavailableFormatsMMMMEdE, MMMM d
calendarsgregorianavailableFormatsyMM/y
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatsMEdE, M/d
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatsMMMdMMM d
calendarsgregorianavailableFormatsyQQQQQQQQ y
calendarsgregorianavailableFormatsyMEdE, M/d/y
calendarsgregorianavailableFormatsMdM/d
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsMMMMdMMMM d
calendarsgregorianavailableFormatsyMMMEdE, MMM d, y
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsdd
calendarsgregorianmonthsstand-alonenarrow5M
calendarsgregorianmonthsstand-alonenarrow8Ɣ
calendarsgregorianmonthsstand-alonenarrow2Y
calendarsgregorianmonthsstand-alonenarrow9C
calendarsgregorianmonthsstand-alonenarrow4I
calendarsgregorianmonthsstand-alonenarrow6Y
calendarsgregorianmonthsstand-alonenarrow1Y
calendarsgregorianmonthsstand-alonenarrow10K
calendarsgregorianmonthsstand-alonenarrow12D
calendarsgregorianmonthsstand-alonenarrow11N
calendarsgregorianmonthsstand-alonenarrow7Y
calendarsgregorianmonthsstand-alonenarrow3M
calendarsgregorianmonthsformatwide5Mayyu
calendarsgregorianmonthsformatwide2Yebrayer
calendarsgregorianmonthsformatwide8Ɣuct
calendarsgregorianmonthsformatwide9Cutanbir
calendarsgregorianmonthsformatwide1Yennayer
calendarsgregorianmonthsformatwide6Yunyu
calendarsgregorianmonthsformatwide4Ibrir
calendarsgregorianmonthsformatwide10Kṭuber
calendarsgregorianmonthsformatwide12Dujanbir
calendarsgregorianmonthsformatwide7Yulyuz
calendarsgregorianmonthsformatwide11Nwanbir
calendarsgregorianmonthsformatwide3Mars
calendarsgregorianmonthsformatabbreviated12Duj
calendarsgregorianmonthsformatabbreviated11Nwa
calendarsgregorianmonthsformatabbreviated7Yul
calendarsgregorianmonthsformatabbreviated3Mar
calendarsgregorianmonthsformatabbreviated10Kṭu
calendarsgregorianmonthsformatabbreviated9Cut
calendarsgregorianmonthsformatabbreviated4Ibr
calendarsgregorianmonthsformatabbreviated6Yun
calendarsgregorianmonthsformatabbreviated1Yen
calendarsgregorianmonthsformatabbreviated5May
calendarsgregorianmonthsformatabbreviated8Ɣuc
calendarsgregorianmonthsformatabbreviated2Yeb
calendarsgenericdateFormatsshortstandarddd/MM/y GGGGG
calendarsgenericdateFormatsfullstandardEEEE, d MMMM y G
calendarsgenericdateFormatslongstandardd MMMM y G
calendarsgenericdateFormatsmediumstandardd MMM y G
calendarsgenericavailableFormatsyMMMEdE, MMM d, y
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsMMMMdMMMM d
calendarsgenericavailableFormatsMdM/d
calendarsgenericavailableFormatsyQQQQQQQQ y
calendarsgenericavailableFormatsyMEdE, M/d/y
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsMMMdMMM d
calendarsgenericavailableFormatsyQQQQQQ y
calendarsgenericavailableFormatsMEdE, M/d
calendarsgenericavailableFormatsyMMMMMM y
calendarsgenericavailableFormatsmsmm:ss
calendarsgenericavailableFormatsyMM/y
calendarsgenericavailableFormatsMMMMEdE, MMMM d
calendarsgenericavailableFormatsyy
calendarsgenericavailableFormatshmh:mm a
calendarsgenericavailableFormatsyMMMMMMMM y
calendarsgenericavailableFormatsMMMEdE, MMM d
charactersexemplarCharactersindex[A B C D Ḍ E Ɛ F G Ɣ H Ḥ I J K L M N Q R Ṛ S Ṣ T Ṭ U W X Y Z]
charactersexemplarCharactersauxiliary[o p v]
charactersexemplarCharactersnumbers[ \- , % ‰ + 0 1 2 3 4 5 6 7 8 9]
charactersexemplarCharactersstandard[a b c d ḍ e ɛ f g {gʷ} ɣ h ḥ i j k {kʷ} l m n q r ṛ s ṣ t ṭ u w x y z]
posixmessagesyesstrYeh:Y
posixmessagesnostrUhu:U
