localeDisplayNameslanguagesnaqناما
localeDisplayNameslanguagesgnگوٙآرانی
localeDisplayNameslanguagesksکأشمیری
localeDisplayNameslanguagesro_MDرومانیایی مولداڤی
localeDisplayNameslanguagesdsbسوربی ھاری
localeDisplayNameslanguagesvunڤوٙنجوٙ
localeDisplayNameslanguagesurئوردوٙ
localeDisplayNameslanguageshuمأجاری
localeDisplayNameslanguagesshiتاچئلھیت
localeDisplayNameslanguagesen_CAئینگیلیسی کانادایی
localeDisplayNameslanguagesbmبامبارا
localeDisplayNameslanguagesgagگاگائوز
localeDisplayNameslanguagesceچئچئنی
localeDisplayNameslanguagesakآکان
localeDisplayNameslanguagesbaباشکیری
localeDisplayNameslanguagescvچواشی
localeDisplayNameslanguagesde_CHآلمانی سوٙییسی
localeDisplayNameslanguagessmaسامی ھارگە
localeDisplayNameslanguagessmsئسکولت سامی
localeDisplayNameslanguagesdzزوٙنگخا
localeDisplayNameslanguageskaگورجی
localeDisplayNameslanguagesttتاتار
localeDisplayNameslanguagesiuئینوکتیتوٙت
localeDisplayNameslanguagesmyبئرمئ یی
localeDisplayNameslanguagesidأندونئزیایی
localeDisplayNameslanguagesxogسوٙگا
localeDisplayNameslanguageslnلینگالا
localeDisplayNameslanguagessgسانگو
localeDisplayNameslanguageskamکامبا
localeDisplayNameslanguagesmerمئرو
localeDisplayNameslanguagesafآفریکانس
localeDisplayNameslanguageslktلاکوٙتا
localeDisplayNameslanguageshsbسوربی ڤارو
localeDisplayNameslanguagespt_BRپورتئغالی بئرئزیل
localeDisplayNameslanguagestrتورکی
localeDisplayNameslanguagestiتیگرینیا
localeDisplayNameslanguagessrسئربی
localeDisplayNameslanguagesdyoجولا فوٙنیی
localeDisplayNameslanguageslrcلۊری شومالی
localeDisplayNameslanguagesltلیتوڤانیایی
localeDisplayNameslanguagesnnنورڤئجی نینورسک
localeDisplayNameslanguagesloلاو
localeDisplayNameslanguagesfr_CHفآرانسئ ئی سوٙییس
localeDisplayNameslanguagessw_CDسأڤاحیلی کونگو
localeDisplayNameslanguagesbrبئرئتون
localeDisplayNameslanguagesquکوچوٙا
localeDisplayNameslanguagesar_001عروی مدرن
localeDisplayNameslanguagessoسوٙمالی
localeDisplayNameslanguageslaلاتین
localeDisplayNameslanguageskoiکومی پئرمیاک
localeDisplayNameslanguagesmgoمئتاٛ
localeDisplayNameslanguagestkتورکأمأنی
localeDisplayNameslanguagesbemبیما
localeDisplayNameslanguagessmjلۉلئ سامی
localeDisplayNameslanguagesamأمھأری
localeDisplayNameslanguagesuzئوزبأکی
localeDisplayNameslanguagestaتامیل
localeDisplayNameslanguagesmlمالایام
localeDisplayNameslanguageswbpڤارلپیری
localeDisplayNameslanguagesorئوریا
localeDisplayNameslanguagessdسئندی
localeDisplayNameslanguagesbeبئلاروٙسی
localeDisplayNameslanguagesklnکالئجین
localeDisplayNameslanguagesitئیتالیایی
localeDisplayNameslanguagesboتأبأتی
localeDisplayNameslanguagesdeآلمانی
localeDisplayNameslanguagescoکوریسکان
localeDisplayNameslanguageszhچینی
localeDisplayNameslanguagesagqآقئم
localeDisplayNameslanguagesrnراندی
localeDisplayNameslanguagesfyفئریسی أفتونئشین
localeDisplayNameslanguagescggچیگا
localeDisplayNameslanguageskokکوٙنکانی
localeDisplayNameslanguageshyأرمأنی
localeDisplayNameslanguagestoتوٙنگان
localeDisplayNameslanguagesrwkرئڤا
localeDisplayNameslanguagespsپأشتوٙ
localeDisplayNameslanguagessqآلبانی
localeDisplayNameslanguageshawھاڤایی
localeDisplayNameslanguagesbnبأنگالی
localeDisplayNameslanguagesbgnبألوٙچی أقتوٙنئشین
localeDisplayNameslanguageslbلوٙکزامبوٙرگی
localeDisplayNameslanguageskhqکی یورا چینی
localeDisplayNameslanguagesmgمالاگاشی
localeDisplayNameslanguagesaz_Arabآذأری ھارگە
localeDisplayNameslanguageshaھائوسا
localeDisplayNameslanguageses_MXئسپانیایی مئکزیک
localeDisplayNameslanguagesetئستونیایی
localeDisplayNameslanguageshiھئنی
localeDisplayNameslanguagesmnموغولی
localeDisplayNameslanguageses_419ئسپانیایی ئمریکا لاتین
localeDisplayNameslanguageshtھاییتی
localeDisplayNameslanguageslvلاتوڤیایی
localeDisplayNameslanguageskyقئرقیزی
localeDisplayNameslanguagesjvجاڤئ یی
localeDisplayNameslanguageselیوٙنانی
localeDisplayNameslanguagesebuئمبو
localeDisplayNameslanguagesen_USئینگیلیسی ئمریکایی
localeDisplayNameslanguagesvaiڤای
localeDisplayNameslanguagesiiسی چوان یی
localeDisplayNameslanguagesugئویغوٙر
localeDisplayNameslanguagesluoلوٙ
localeDisplayNameslanguagesteتئلئگو
localeDisplayNameslanguagesigئیگبو
localeDisplayNameslanguagesfoفاروٙسی
localeDisplayNameslanguagesmkمأقدوٙنی
localeDisplayNameslanguagespaپأنجابی
localeDisplayNameslanguagesksbشامبالا
localeDisplayNameslanguageskoکورئ یی
localeDisplayNameslanguagestzmتامازیغ مینجایی
localeDisplayNameslanguagestgتاجیکی
localeDisplayNameslanguagesksfبافیا
localeDisplayNameslanguagesdaدانمارکی
localeDisplayNameslanguagesmohموٙھاڤک
localeDisplayNameslanguagessesکیارابورو سئنی
localeDisplayNameslanguagesomئوروموٙ
localeDisplayNameslanguagesjaجاپوٙنی
localeDisplayNameslanguageszuزولو
localeDisplayNameslanguageskiکیکیوٙ
localeDisplayNameslanguagesviڤییئتنامی
localeDisplayNameslanguagesesئسپانیایی
localeDisplayNameslanguagesmrمأراتی
localeDisplayNameslanguageszh_Hansچینی سادە بیە
localeDisplayNameslanguagesgvمانکس
localeDisplayNameslanguagesptپورتئغالی
localeDisplayNameslanguagesundزوٙن نادیار
localeDisplayNameslanguagesukئوکراینی
localeDisplayNameslanguagesnl_BEفئلاماندی
localeDisplayNameslanguageswoڤولوف
localeDisplayNameslanguagesenئینگیلیسی
localeDisplayNameslanguagesen_GBئینگیلیسی بئریتانیا گأپ
localeDisplayNameslanguagesmtمالتی
localeDisplayNameslanguageschrچوروٙکی
localeDisplayNameslanguagesguzگوٙسی
localeDisplayNameslanguagesnynنیان کوٙلئ
localeDisplayNameslanguagesruروٙسی
localeDisplayNameslanguagesskئسلوڤاکی
localeDisplayNameslanguagesknکاناد
localeDisplayNameslanguageseoئسپئرانتو
localeDisplayNameslanguagesndنئدئبئلئ شومالی
localeDisplayNameslanguagesqucکیچی
localeDisplayNameslanguagesarأرأڤی
localeDisplayNameslanguagesluلوٙبا کاتانگا
localeDisplayNameslanguagesarnماپوٙچئ
localeDisplayNameslanguageszghتامازیغ مأراکئشی
localeDisplayNameslanguagesabآذأربایئجانی
localeDisplayNameslanguageseuباسکی
localeDisplayNameslanguagesrwکینیاروآندا
localeDisplayNameslanguagescaکاتالان
localeDisplayNameslanguagesasآسامی
localeDisplayNameslanguageslagلانگی
localeDisplayNameslanguagesazآذأری
localeDisplayNameslanguagesfilفیلیپینی
localeDisplayNameslanguagesseسامی شومالی
localeDisplayNameslanguagesduaدوٙالا
localeDisplayNameslanguagesfjفیجی
localeDisplayNameslanguageskwکورنیش
localeDisplayNameslanguagesswسأڤاحیلی
localeDisplayNameslanguagessvسوٙئدی
localeDisplayNameslanguageseeئڤئ
localeDisplayNameslanguagesteoتئسو
localeDisplayNameslanguagespt_PTپورتئغالی ئوروٙپایی
localeDisplayNameslanguagesfrفآرانسئ ئی
localeDisplayNameslanguagesnmgکئڤاسیوٙ
localeDisplayNameslanguagesnlھولأندی
localeDisplayNameslanguageses_ESئسپانیایی ئوروٙپا
localeDisplayNameslanguagesyoیوروبا
localeDisplayNameslanguageskeaکاباردینو
localeDisplayNameslanguagesmghماخوڤا میتو
localeDisplayNameslanguagessaqسامبوٙروٙ
localeDisplayNameslanguagessehسئنا
localeDisplayNameslanguagesmasماسایی
localeDisplayNameslanguagesasaآسوٙ
localeDisplayNameslanguagesgswآلمانی سوٙئیسی
localeDisplayNameslanguagesfaفارسی
localeDisplayNameslanguagesnbنورڤئجی بوٙکمال
localeDisplayNameslanguagesnds_NLآلمانی ھارگە جا
localeDisplayNameslanguagesthتایلأندی
localeDisplayNameslanguageslgگاندا
localeDisplayNameslanguagesluyلوٙئیا
localeDisplayNameslanguagesbgبولغاری
localeDisplayNameslanguagesmfeموٙریسی
localeDisplayNameslanguagessaسانسکئریت
localeDisplayNameslanguagesglگالیسی
localeDisplayNameslanguagesde_ATآلمانی ئوتریشی
localeDisplayNameslanguagessuسوٙدانی
localeDisplayNameslanguagesmznمازأندأرانی
localeDisplayNamesmeasurementSystemNamesUSڤولاتیا یأکاگئرته
localeDisplayNamesmeasurementSystemNamesmetricمئتری
localeDisplayNamesmeasurementSystemNamesUKبئریتانیا گأپ
localeDisplayNamescodePatternsscript{0}
localeDisplayNamescodePatternslanguage{0}
localeDisplayNamescodePatternsterritory{0}
localeDisplayNamesterritoriesRUروٙسیە
localeDisplayNamesterritories001دونیا
localeDisplayNamesterritories009ھوم پئڤأند جأھوٙن آڤ
localeDisplayNamesterritories021ئمریکا ڤارو
localeDisplayNamesterritoriesJPجاپوٙن
localeDisplayNamesterritoriesUSڤولاتیا یأکاگئرتە
localeDisplayNamesterritoriesDEآلمان
localeDisplayNamesterritoriesCNچین
localeDisplayNamesterritoriesGBبیریتانیا گأپ
localeDisplayNamesterritories419ئمریکا لاتین
localeDisplayNamesterritoriesZZراساگە نادیار
localeDisplayNamesterritoriesINھئن
localeDisplayNamesterritories013مینجا ئمریکا
localeDisplayNamesterritories002ئفریقا
localeDisplayNamesterritories142آسیا
localeDisplayNamesterritories029کارائیب
localeDisplayNamesterritories003ئمریکا شومالی
localeDisplayNamesterritories150ئوروٙپا
localeDisplayNamesterritoriesFRفأرانسە
localeDisplayNamesterritories005ئمریکا ھارگە
localeDisplayNamesterritoriesBRبئرئزیل
localeDisplayNamesterritoriesITئیتالیا
localeDisplayNamesterritories019ئمریکا
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
charactersexemplarCharacterspunctuation[\- ‐ ، ٫ ٬ ؛ \: ! ؟ . … ‹ › « » ( ) \[ \] * / \\]
charactersexemplarCharactersindex[آ ا ب پ ت ث ج چ ح خ د ذ ر ز ژ س ش ص ض ط ظ ع غ ف ق ک گ ل م ن ھ و ی]
charactersexemplarCharactersauxiliary[\u200B\u200C\u200D\u200E\u200F \u064B \u064C \u064D \u064E \u064F \u0650 \u0651 \u0652 \u0654 إ ة ك ه ى ي]
charactersexemplarCharactersstandard[\u0659 \u065B آ أ ؤ ئ ا ب پ ت ث ج چ ح خ د ذ ر ز ژ س ش ص ض ط ظ ع غ ف ڤ ق ک گ ل م ن ھ ە و ۉ ۊ ی ؽ]
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
layoutlineOrdertop-to-bottom
layoutcharacterOrderright-to-left
calendarsgenericdateFormatslongstandardG y MMMM d
calendarsgenericdateFormatsfullstandardG y MMMM d, EEEE
calendarsgenericdateFormatsshortstandardGGGGG y-MM-dd
calendarsgenericdateFormatsmediumstandardG y MMM d
calendarsgenericdateTimeFormatsmedium{1} {0}
calendarsgenericdateTimeFormatsfull{1} {0}
calendarsgenericdateTimeFormatsshort{1} {0}
calendarsgenericdateTimeFormatslong{1} {0}
calendarsgenericintervalFormatsstandardstandard{0} – {1}
calendarsgregorianintervalFormatsstandardstandard{0} – {1}
calendarsgregorianeraseraAbbr1CE
calendarsgregorianeraseraAbbr0BCE
calendarsgregoriantimeFormatsmediumstandardh:mm:ss a
calendarsgregoriantimeFormatsshortstandardh:mm a
calendarsgregoriantimeFormatsfullstandardh:mm:ss a zzzz
calendarsgregoriantimeFormatslongstandardh:mm:ss a z
calendarsgregorianquartersformatwide3Q3
calendarsgregorianquartersformatwide1Q1
calendarsgregorianquartersformatwide4Q4
calendarsgregorianquartersformatwide2Q2
calendarsgregorianquartersformatnarrow33
calendarsgregorianquartersformatnarrow44
calendarsgregorianquartersformatnarrow11
calendarsgregorianquartersformatnarrow22
calendarsgregorianquartersformatabbreviated1Q1
calendarsgregorianquartersformatabbreviated4Q4
calendarsgregorianquartersformatabbreviated2Q2
calendarsgregorianquartersformatabbreviated3Q3
calendarsgregorianquartersstand-aloneabbreviated3Q3
calendarsgregorianquartersstand-aloneabbreviated4Q4
calendarsgregorianquartersstand-aloneabbreviated1چارأک أڤأل
calendarsgregorianquartersstand-aloneabbreviated2Q2
calendarsgregorianquartersstand-alonenarrow22
calendarsgregorianquartersstand-alonenarrow11
calendarsgregorianquartersstand-alonenarrow44
calendarsgregorianquartersstand-alonenarrow33
calendarsgregorianquartersstand-alonewide3چارأک سئیوم
calendarsgregorianquartersstand-alonewide2چارأک دویوم
calendarsgregorianquartersstand-alonewide1چارأک أڤأل
calendarsgregorianquartersstand-alonewide4چارأک چاروم
calendarsgregoriandateFormatsmediumstandardy MMM d
calendarsgregoriandateFormatslongstandardy MMMM d
calendarsgregoriandateFormatsshortstandardy-MM-dd
calendarsgregoriandateFormatsfullstandardy MMMM d, EEEE
calendarsgregoriandateTimeFormatsmedium{1} {0}
calendarsgregoriandateTimeFormatsfull{1} {0}
calendarsgregoriandateTimeFormatsshort{1} {0}
calendarsgregoriandateTimeFormatslong{1} {0}
calendarsgregorianmonthsstand-aloneabbreviated1جانڤیە
calendarsgregorianmonthsstand-aloneabbreviated4آڤریل
calendarsgregorianmonthsstand-aloneabbreviated9سئپتامر
calendarsgregorianmonthsstand-aloneabbreviated6جوٙأن
calendarsgregorianmonthsstand-aloneabbreviated2فئڤریە
calendarsgregorianmonthsstand-aloneabbreviated8آگوست
calendarsgregorianmonthsstand-aloneabbreviated12دئسامر
calendarsgregorianmonthsstand-aloneabbreviated7جوٙلا
calendarsgregorianmonthsstand-aloneabbreviated5مئی
calendarsgregorianmonthsstand-aloneabbreviated10ئوکتوڤر
calendarsgregorianmonthsstand-aloneabbreviated11نوڤامر
calendarsgregorianmonthsstand-aloneabbreviated3مارس
calendarsgregorianmonthsstand-alonenarrow77
calendarsgregorianmonthsstand-alonenarrow1212
calendarsgregorianmonthsstand-alonenarrow33
calendarsgregorianmonthsstand-alonenarrow55
calendarsgregorianmonthsstand-alonenarrow1010
calendarsgregorianmonthsstand-alonenarrow1111
calendarsgregorianmonthsstand-alonenarrow66
calendarsgregorianmonthsstand-alonenarrow99
calendarsgregorianmonthsstand-alonenarrow44
calendarsgregorianmonthsstand-alonenarrow11
calendarsgregorianmonthsstand-alonenarrow22
calendarsgregorianmonthsstand-alonenarrow88
calendarsgregorianmonthsstand-alonewide8آگوست
calendarsgregorianmonthsstand-alonewide2فئڤریە
calendarsgregorianmonthsstand-alonewide6جوٙأن
calendarsgregorianmonthsstand-alonewide1جانڤیە
calendarsgregorianmonthsstand-alonewide9سئپتامر
calendarsgregorianmonthsstand-alonewide4آڤریل
calendarsgregorianmonthsstand-alonewide3مارس
calendarsgregorianmonthsstand-alonewide11نوڤامر
calendarsgregorianmonthsstand-alonewide5مئی
calendarsgregorianmonthsstand-alonewide10ئوکتوڤر
calendarsgregorianmonthsstand-alonewide7جوٙلا
calendarsgregorianmonthsstand-alonewide12دئسامر
calendarsgregorianmonthsformatabbreviated12دئسامر
calendarsgregorianmonthsformatabbreviated7جوٙلا
calendarsgregorianmonthsformatabbreviated5مئی
calendarsgregorianmonthsformatabbreviated10ئوکتوڤر
calendarsgregorianmonthsformatabbreviated11نوڤامر
calendarsgregorianmonthsformatabbreviated3مارس
calendarsgregorianmonthsformatabbreviated9سئپتامر
calendarsgregorianmonthsformatabbreviated4آڤریل
calendarsgregorianmonthsformatabbreviated1جانڤیە
calendarsgregorianmonthsformatabbreviated6جوٙأن
calendarsgregorianmonthsformatabbreviated8آگوست
calendarsgregorianmonthsformatabbreviated2فئڤریە
calendarsgregorianmonthsformatwide6جوٙأن
calendarsgregorianmonthsformatwide1جانڤیە
calendarsgregorianmonthsformatwide4آڤریل
calendarsgregorianmonthsformatwide9سئپتامر
calendarsgregorianmonthsformatwide8آگوست
calendarsgregorianmonthsformatwide2فئڤریە
calendarsgregorianmonthsformatwide7جوٙلا
calendarsgregorianmonthsformatwide12دئسامر
calendarsgregorianmonthsformatwide3مارس
calendarsgregorianmonthsformatwide10ئوکتوڤر
calendarsgregorianmonthsformatwide11نوڤامر
calendarsgregorianmonthsformatwide5مئی
calendarsgregorianmonthsformatnarrow66
calendarsgregorianmonthsformatnarrow11
calendarsgregorianmonthsformatnarrow44
calendarsgregorianmonthsformatnarrow99
calendarsgregorianmonthsformatnarrow22
calendarsgregorianmonthsformatnarrow88
calendarsgregorianmonthsformatnarrow1212
calendarsgregorianmonthsformatnarrow77
calendarsgregorianmonthsformatnarrow33
calendarsgregorianmonthsformatnarrow1111
calendarsgregorianmonthsformatnarrow1010
calendarsgregorianmonthsformatnarrow55
calendarsgregoriandayPeriodsformatabbreviatedamAM
calendarsgregoriandayPeriodsformatabbreviatedpmPM
calendarsgregoriandayPeriodsformatwideamAM
calendarsgregoriandayPeriodsformatwidepmPM
calendarsgregoriandaysstand-aloneabbreviatedtueTue
calendarsgregoriandaysstand-aloneabbreviatedwedWed
calendarsgregoriandaysstand-aloneabbreviatedfriFri
calendarsgregoriandaysstand-aloneabbreviatedmonMon
calendarsgregoriandaysstand-aloneabbreviatedsunSun
calendarsgregoriandaysstand-aloneabbreviatedsatSat
calendarsgregoriandaysstand-aloneabbreviatedthuThu
calendarsgregoriandaysstand-alonenarrowfriF
calendarsgregoriandaysstand-alonenarrowwedW
calendarsgregoriandaysstand-alonenarrowtueT
calendarsgregoriandaysstand-alonenarrowsatS
calendarsgregoriandaysstand-alonenarrowmonM
calendarsgregoriandaysstand-alonenarrowthuT
calendarsgregoriandaysstand-alonenarrowsunS
calendarsgregoriandaysstand-alonewidesatSat
calendarsgregoriandaysstand-alonewidemonMon
calendarsgregoriandaysstand-alonewidesunSun
calendarsgregoriandaysstand-alonewidethuThu
calendarsgregoriandaysstand-alonewidewedWed
calendarsgregoriandaysstand-alonewidefriFri
calendarsgregoriandaysstand-alonewidetueTue
calendarsgregoriandaysformatabbreviatedmonMon
calendarsgregoriandaysformatabbreviatedsunSun
calendarsgregoriandaysformatabbreviatedthuThu
calendarsgregoriandaysformatabbreviatedsatSat
calendarsgregoriandaysformatabbreviatedwedWed
calendarsgregoriandaysformatabbreviatedtueTue
calendarsgregoriandaysformatabbreviatedfriFri
calendarsgregoriandaysformatnarrowfriF
calendarsgregoriandaysformatnarrowwedW
calendarsgregoriandaysformatnarrowtueT
calendarsgregoriandaysformatnarrowsatS
calendarsgregoriandaysformatnarrowsunS
calendarsgregoriandaysformatnarrowmonM
calendarsgregoriandaysformatnarrowthuT
calendarsgregoriandaysformatwidemonMon
calendarsgregoriandaysformatwidethuThu
calendarsgregoriandaysformatwidesunSun
calendarsgregoriandaysformatwidesatSat
calendarsgregoriandaysformatwidetueTue
calendarsgregoriandaysformatwidewedWed
calendarsgregoriandaysformatwidefriFri
posixmessagesnostrنه:ن
posixmessagesyesstrهأری:ه
numberssymbolslatndecimal.
numberssymbolslatnminusSign-
numberssymbolslatngroup,
numberssymbolslatnplusSign+
numberssymbolslatnpercentSign%
numberspercentFormatslatnstandardstandard#,##0%
numbersscientificFormatslatnstandardstandard#E0
numbersdefaultNumberingSystemstandardarabext
numberscurrenciesCNYnarrow¥
numberscurrenciesCNYstandardCN¥
numberscurrenciesGBPnarrow£
numberscurrenciesGBPstandard£
numberscurrenciesBRLstandardR$
numberscurrenciesBRLnarrowR$
numberscurrenciesEURnarrow€
numberscurrenciesEURstandard€
numberscurrenciesINRstandard₹
numberscurrenciesINRnarrow₹
numberscurrenciesJPYstandardJP¥
numberscurrenciesJPYnarrow¥
numberscurrenciesUSDstandardUS$
numberscurrenciesUSDnarrow$
numberscurrenciesIQDstandardد.ع.‏
numberscurrenciesRUBnarrow₽
numberscurrenciesRUBstandardRUB
numbersdecimalFormatslatnstandardstandard#,##0.###
numberscurrencyFormatslatnstandardstandard¤ #,##0.00
numbersotherNumberingSystemsnativearabext
delimitersalternateQuotationStart‘
delimitersalternateQuotationEnd’
delimitersquotationStart“
delimitersquotationEnd”
listPatternsstandard2{0}, {1}
listPatternsstandardend{0}, {1}
listPatternsstandardstart{0}, {1}
listPatternsstandardmiddle{0}, {1}
unitslongunitarea-square-kilometerpatternother{0} km²
