unitsshortunitarea-square-footdisplayNamevt.²
unitsshortunitlength-astronomical-unitdisplayNameAE
unitsshortunitlength-astronomical-unitpatternother{0} AE
unitsshortunitlength-astronomical-unitpatternone{0} AE
unitsshortunitvolume-megaliterpatternone{0} Mℓ
unitsshortunitvolume-megaliterpatternother{0} Mℓ
unitsshortunitvolume-megaliterdisplayNameMℓ
unitsshortunitelectric-ohmdisplayNameohm
unitsshortunitelectric-ohmpatternother{0} Ω
unitsshortunitelectric-ohmpatternone{0} Ω
unitsshortunitconsumption-liter-per-100kilometerspatternother{0} ℓ/100km
unitsshortunitconsumption-liter-per-100kilometerspatternone{0} ℓ/100km
unitsshortunitconsumption-liter-per-100kilometersdisplayNameℓ/100km
unitsshortunitacceleration-g-forcepatternother{0} G
unitsshortunitacceleration-g-forcepatternone{0} G
unitsshortunitacceleration-g-forcedisplayNameswaartekrag van die Aarde
unitsshortunitarea-square-kilometerperUnitPattern{0}/km²
unitsshortunitarea-square-kilometerdisplayNamekm²
unitsshortunitarea-square-kilometerpatternone{0} km²
unitsshortunitarea-square-kilometerpatternother{0} km²
unitsshortunitvolume-pint-metricdisplayNamempt.
unitsshortunitvolume-pint-metricpatternone{0} mpt.
unitsshortunitvolume-pint-metricpatternother{0} mpt.
unitsshortunitvolume-pintdisplayNamepinte
unitsshortunitvolume-pintpatternother{0} pt.
unitsshortunitvolume-pintpatternone{0} pt.
unitsshortunitduration-microseconddisplayNameμs
unitsshortunitduration-microsecondpatternone{0} μs
unitsshortunitduration-microsecondpatternother{0} μs
unitsshortunitarea-square-inchpatternother{0} dm.²
unitsshortunitarea-square-inchpatternone{0} dm.²
unitsshortunitarea-square-inchdisplayNameduim²
unitsshortunitarea-square-inchperUnitPattern{0}/dm.²
unitsshortunitfrequency-hertzdisplayNameHz
unitsshortunitfrequency-hertzpatternone{0} Hz
unitsshortunitfrequency-hertzpatternother{0} Hz
unitsshortunitenergy-kilowatt-hourpatternother{0} kWh
unitsshortunitenergy-kilowatt-hourpatternone{0} kWh
unitsshortunitenergy-kilowatt-hourdisplayNamekWh
unitsshortunitlength-inchpatternother{0} duim
unitsshortunitlength-inchpatternone{0} duim
unitsshortunitlength-inchdisplayNameduim
unitsshortunitlength-inchperUnitPattern{0}/duim
unitsshortunitpressure-atmospheredisplayNameatm
unitsshortunitpressure-atmospherepatternother{0} atm
unitsshortunitpressure-atmospherepatternone{0} atm
unitsshortunitvolume-quartpatternother{0} kw.
unitsshortunitvolume-quartpatternone{0} kw.
unitsshortunitvolume-quartdisplayNamekw.
unitsshortunitvolume-cubic-footpatternother{0} ft³
unitsshortunitvolume-cubic-footpatternone{0} ft³
unitsshortunitvolume-cubic-footdisplayNameft³
unitsshortunitvolume-cubic-centimeterperUnitPattern{0}/cm³
unitsshortunitvolume-cubic-centimeterdisplayNamecm³
unitsshortunitvolume-cubic-centimeterpatternone{0} cm³
unitsshortunitvolume-cubic-centimeterpatternother{0} cm³
unitsshortunitconsumption-mile-per-gallondisplayNamemyl/gel.
unitsshortunitconsumption-mile-per-gallonpatternother{0} m.p.g.
unitsshortunitconsumption-mile-per-gallonpatternone{0} m.p.g.
unitsshortunitenergy-kilocaloriedisplayNamekkal.
unitsshortunitenergy-kilocaloriepatternone{0} kkal.
unitsshortunitenergy-kilocaloriepatternother{0} kkal.
unitsshortunitmass-tondisplayNameton
unitsshortunitmass-tonpatternone{0} tn
unitsshortunitmass-tonpatternother{0} tn
unitsshortunitlength-nanometerdisplayNamenm
unitsshortunitlength-nanometerpatternother{0} nm
unitsshortunitlength-nanometerpatternone{0} nm
unitsshortunitdigital-kilobitpatternother{0} kb
unitsshortunitdigital-kilobitpatternone{0} kb
unitsshortunitdigital-kilobitdisplayNamekb
unitsshortunitspeed-meter-per-seconddisplayNamemeter per sekonde
unitsshortunitspeed-meter-per-secondpatternone{0} m/s
unitsshortunitspeed-meter-per-secondpatternother{0} m/s
unitsshortunitelectric-amperedisplayNameampere
unitsshortunitelectric-amperepatternother{0} A
unitsshortunitelectric-amperepatternone{0} A
unitsshortunitvolume-cubic-kilometerdisplayNamekm³
unitsshortunitvolume-cubic-kilometerpatternother{0} km³
unitsshortunitvolume-cubic-kilometerpatternone{0} km³
unitsshortunitdigital-bytedisplayNamegreep
unitsshortunitdigital-bytepatternone{0} greep
unitsshortunitdigital-bytepatternother{0} greep
unitsshortunitlength-micrometerdisplayNameµm
unitsshortunitlength-micrometerpatternone{0} µm
unitsshortunitlength-micrometerpatternother{0} µm
unitsshortunitmass-microgramdisplayNameµg
unitsshortunitmass-microgrampatternone{0} µg
unitsshortunitmass-microgrampatternother{0} µg
unitsshortunitmass-ounce-troypatternother{0} oz t
unitsshortunitmass-ounce-troypatternone{0} oz t
unitsshortunitmass-ounce-troydisplayNametroy-ons
unitsshortunitpressure-millimeter-of-mercurypatternother{0} mm Hg
unitsshortunitpressure-millimeter-of-mercurypatternone{0} mm Hg
unitsshortunitpressure-millimeter-of-mercurydisplayNamemm Hg
unitsshortunitfrequency-kilohertzpatternother{0} kHz
unitsshortunitfrequency-kilohertzpatternone{0} kHz
unitsshortunitfrequency-kilohertzdisplayNamekHz
unitsshortunitduration-daydisplayNamedae
unitsshortunitduration-dayperUnitPattern{0}/d.
unitsshortunitduration-daypatternone{0} dag
unitsshortunitduration-daypatternother{0} dae
unitsshortunitvolume-teaspoondisplayNameteel.
unitsshortunitvolume-teaspoonpatternother{0} teel.
unitsshortunitvolume-teaspoonpatternone{0} teel.
unitsshortunitlength-yardpatternone{0} jt.
unitsshortunitlength-yardpatternother{0} jt.
unitsshortunitlength-yarddisplayNamejaart
unitsshortunitpressure-inch-hgdisplayNameduim kwik
unitsshortunitpressure-inch-hgpatternother{0} dm.Hg
unitsshortunitpressure-inch-hgpatternone{0} dm.Hg
unitsshortunitmass-kilogrampatternother{0} kg
unitsshortunitmass-kilogrampatternone{0} kg
unitsshortunitmass-kilogramperUnitPattern{0}/kg
unitsshortunitmass-kilogramdisplayNamekg
unitsshortunitduration-minutepatternother{0} min.
unitsshortunitduration-minutepatternone{0} min.
unitsshortunitduration-minuteperUnitPattern{0}/min
unitsshortunitduration-minutedisplayNameminute
unitsshortunitlength-meterpatternone{0} m
unitsshortunitlength-meterpatternother{0} m
unitsshortunitlength-meterdisplayNamemeter
unitsshortunitlength-meterperUnitPattern{0}/m
unitsshortunitpressure-millibardisplayNamemillibar
unitsshortunitpressure-millibarpatternone{0} mbar
unitsshortunitpressure-millibarpatternother{0} mbar
unitsshortunitdigital-terabitpatternone{0} Tb
unitsshortunitdigital-terabitpatternother{0} Tb
unitsshortunitdigital-terabitdisplayNameTb
unitsshortunitvolume-centiliterdisplayNamecℓ
unitsshortunitvolume-centiliterpatternother{0} cℓ
unitsshortunitvolume-centiliterpatternone{0} cℓ
unitsshortunitvolume-cubic-yardpatternone{0} jt.³
unitsshortunitvolume-cubic-yardpatternother{0} jt.³
unitsshortunitvolume-cubic-yarddisplayNamejt.³
unitsshortunitduration-milliseconddisplayNamemillisekondes
unitsshortunitduration-millisecondpatternother{0} ms
unitsshortunitduration-millisecondpatternone{0} ms
unitslongcompoundUnitperpattern{0} per {1}
unitslongcoordinateUniteast{0}O
unitslongcoordinateUnitwest{0}W
unitslongcoordinateUnitnorth{0}N
unitslongcoordinateUnitdisplayNamekardinale rigting
unitslongcoordinateUnitsouth{0}S
unitslongunitduration-millisecondpatternother{0} millisekondes
unitslongunitduration-millisecondpatternone{0} millisekonde
unitslongunitduration-milliseconddisplayNamemillisekondes
unitslongunitdigital-terabitpatternother{0} Tb
unitslongunitdigital-terabitpatternone{0} Tb
unitslongunitdigital-terabitdisplayNameTb
unitslongunitvolume-centiliterdisplayNamesentiliter
unitslongunitvolume-centiliterpatternother{0} sentiliter
unitslongunitvolume-centiliterpatternone{0} sentiliter
unitslongunitvolume-cubic-yarddisplayNamekubieke jaart
unitslongunitvolume-cubic-yardpatternother{0} kubieke jaart
unitslongunitvolume-cubic-yardpatternone{0} kubieke jaart
unitslongunitduration-minutedisplayNameminute
unitslongunitduration-minuteperUnitPattern{0} per minuut
unitslongunitduration-minutepatternone{0} minuut
unitslongunitduration-minutepatternother{0} minute
unitslongunitlength-meterperUnitPattern{0} per meter
unitslongunitlength-meterdisplayNamemeter
unitslongunitlength-meterpatternone{0} meter
unitslongunitlength-meterpatternother{0} meter
unitslongunitpressure-millibardisplayNamemillibar
unitslongunitpressure-millibarpatternone{0} millibar
unitslongunitpressure-millibarpatternother{0} millibar
unitslongunitduration-daypatternone{0} dag
unitslongunitduration-daypatternother{0} dae
unitslongunitduration-daydisplayNamedae
unitslongunitduration-dayperUnitPattern{0}/d.
unitslongunitvolume-teaspoondisplayNameteelepels
unitslongunitvolume-teaspoonpatternone{0} teelepel
unitslongunitvolume-teaspoonpatternother{0} teelepels
unitslongunitlength-yarddisplayNamejaart
unitslongunitlength-yardpatternother{0} jaart
unitslongunitlength-yardpatternone{0} jaart
unitslongunitmass-kilogrampatternone{0} kilogram
unitslongunitmass-kilogrampatternother{0} kilogram
unitslongunitmass-kilogramdisplayNamekilogram
unitslongunitmass-kilogramperUnitPattern{0} per kilogram
unitslongunitpressure-inch-hgpatternone{0} duim kwik
unitslongunitpressure-inch-hgpatternother{0} duim kwik
unitslongunitpressure-inch-hgdisplayNameduim kwik
unitslongunitelectric-amperedisplayNameampere
unitslongunitelectric-amperepatternother{0} ampere
unitslongunitelectric-amperepatternone{0} ampere
unitslongunitvolume-cubic-kilometerdisplayNamekubieke kilometer
unitslongunitvolume-cubic-kilometerpatternone{0} kubieke kilometer
unitslongunitvolume-cubic-kilometerpatternother{0} kubieke kilometer
unitslongunitfrequency-kilohertzdisplayNamekHz
unitslongunitfrequency-kilohertzpatternone{0} kHz
unitslongunitfrequency-kilohertzpatternother{0} kHz
unitslongunitlength-micrometerpatternone{0} mikrometer
unitslongunitlength-micrometerpatternother{0} mikrometer
unitslongunitlength-micrometerdisplayNamemikrometer
unitslongunitmass-microgramdisplayNamemikrogram
unitslongunitmass-microgrampatternother{0} mikrogram
unitslongunitmass-microgrampatternone{0} mikrogram
unitslongunitmass-ounce-troypatternone{0} troy-ons
unitslongunitmass-ounce-troypatternother{0} troy-onse
unitslongunitmass-ounce-troydisplayNametroy-onse
unitslongunitdigital-bytepatternone{0} greep
unitslongunitdigital-bytepatternother{0} grepe
unitslongunitdigital-bytedisplayNamegrepe
unitslongunitpressure-millimeter-of-mercurydisplayNamemillimeter kwik
unitslongunitpressure-millimeter-of-mercurypatternother{0} millimeter kwik
unitslongunitpressure-millimeter-of-mercurypatternone{0} millimeter kwik
unitslongunitspeed-meter-per-secondpatternother{0} meter per sekonde
unitslongunitspeed-meter-per-secondpatternone{0} meter per sekonde
unitslongunitspeed-meter-per-seconddisplayNamemeter per sekonde
unitslongunitdigital-kilobitpatternother{0} kb
unitslongunitdigital-kilobitpatternone{0} kb
unitslongunitdigital-kilobitdisplayNamekb
unitslongunitconsumption-mile-per-gallondisplayNamemyl per gelling
unitslongunitconsumption-mile-per-gallonpatternother{0} myl per gelling
unitslongunitconsumption-mile-per-gallonpatternone{0} myl per gelling
unitslongunitvolume-quartpatternother{0} kwarte
unitslongunitvolume-quartpatternone{0} kwart
unitslongunitvolume-quartdisplayNamekwarte
unitslongunitvolume-cubic-footdisplayNamekubieke voet
unitslongunitvolume-cubic-footpatternone{0} kubieke voet
unitslongunitvolume-cubic-footpatternother{0} ft³
unitslongunitvolume-cubic-centimeterperUnitPattern{0} per kubieke sentimeter
unitslongunitvolume-cubic-centimeterdisplayNamekubieke sentimeter
unitslongunitvolume-cubic-centimeterpatternone{0} kubieke sentimeter
unitslongunitvolume-cubic-centimeterpatternother{0} kubieke sentimeter
unitslongunitenergy-kilocaloriedisplayNamekilokalorië
unitslongunitenergy-kilocaloriepatternother{0} kilokalorië
unitslongunitenergy-kilocaloriepatternone{0} kilokalorie
unitslongunitlength-nanometerdisplayNamenanometer
unitslongunitlength-nanometerpatternone{0} nanometer
unitslongunitlength-nanometerpatternother{0} nanometer
unitslongunitmass-tonpatternother{0} ton
unitslongunitmass-tonpatternone{0} ton
unitslongunitmass-tondisplayNameton
unitslongunitvolume-pintpatternone{0} pint
unitslongunitvolume-pintpatternother{0} pinte
unitslongunitvolume-pintdisplayNamepinte
unitslongunitduration-microsecondpatternother{0} mikrosekondes
unitslongunitduration-microsecondpatternone{0} mikrosekonde
unitslongunitduration-microseconddisplayNamemikrosekondes
unitslongunitvolume-pint-metricpatternone{0} metrieke pint
unitslongunitvolume-pint-metricpatternother{0} metrieke pinte
