localeDisplayNamesterritoriesXKKosovo
localeDisplayNamesterritoriesVCSveti Vinsent i Grenadin
localeDisplayNamesterritoriesGIGibraltar
localeDisplayNamesterritoriesGAGabon
localeDisplayNamesterritoriesFOFarska ostrva
localeDisplayNamesterritoriesSNSenegal
localeDisplayNamesterritoriesZWZimbabve
localeDisplayNamesterritoriesEGEgipat
localeDisplayNamesterritoriesPKPakistan
localeDisplayNamesterritoriesMDMoldavija
localeDisplayNamesterritoriesMHMaršalova ostrva
localeDisplayNamesterritoriesLALaos
localeDisplayNamesterritoriesKPSjeverna Koreja
localeDisplayNamesterritoriesMNMongolija
localeDisplayNamesterritoriesCOKolumbija
localeDisplayNamesterritoriesMVMaldivi
localeDisplayNamesterritoriesSSJužni Sudan
localeDisplayNamesterritoriesHRHrvatska
localeDisplayNamesterritoriesMQMartinik
localeDisplayNamesterritoriesGQEkvatorijalna Gvineja
localeDisplayNamesterritoriesLULuksemburg
localeDisplayNamesterritoriesLKŠri Lanka
localeDisplayNamesterritoriesEHZapadna Sahara
localeDisplayNamesterritoriesPWPalau
localeDisplayNamesterritoriesNFOstrvo Norfolk
localeDisplayNamesterritories061Polinezija
localeDisplayNamesterritories145Zapadna Azija
localeDisplayNamesterritoriesATAustrija
localeDisplayNamesterritoriesYEJemen
localeDisplayNamesterritoriesSISlovenija
localeDisplayNamesterritoriesSKSlovačka
localeDisplayNamesterritoriesCKKukova ostrva
localeDisplayNamesterritories057Mikronezijska regija
localeDisplayNamesterritoriesKGKirgistan
localeDisplayNamesterritoriesGGGernzi
localeDisplayNamesterritoriesCVKape Verde
localeDisplayNamesterritories150Evropa
localeDisplayNamesterritoriesTVTuvalu
localeDisplayNamesterritoriesFMMikronezija
localeDisplayNamesterritoriesRURusija
localeDisplayNamesterritoriesCGRepublika Kongo
localeDisplayNamesterritoriesGNGvineja
localeDisplayNamesterritoriesCCKokosova (Keelingova) ostrva
localeDisplayNamesterritoriesMAMaroko
localeDisplayNamesterritoriesFKFolklandska (Malvinska) ostrva
localeDisplayNamesterritoriesVIAmerička Djevičanska ostrva
localeDisplayNamesterritoriesTRTurska
localeDisplayNamesterritoriesPFFrancuska Polinezija
localeDisplayNamesterritoriesBLSveti Bartolomej
localeDisplayNamesterritories202Subsaharska Afrika
localeDisplayNamesterritoriesARArgentina
localeDisplayNamesterritoriesUSSAD
localeDisplayNamesterritoriesGLGrenland
localeDisplayNamesterritoriesTGTogo
localeDisplayNamesterritoriesPLPoljska
localeDisplayNamesterritoriesPAPanama
localeDisplayNamesterritoriesDODominikanska Republika
localeDisplayNamesterritoriesAIAngvila
localeDisplayNamesterritoriesACOstrvo Ascension
localeDisplayNamesterritories419Latinska Amerika
localeDisplayNamesterritoriesASAmerička Samoa
localeDisplayNamesterritoriesTTTrinidad i Tobago
localeDisplayNamesterritoriesINIndija
localeDisplayNamesterritoriesSMSan Marino
localeDisplayNamesterritoriesGEGruzija
localeDisplayNamesterritoriesEASeuta i Melilja
localeDisplayNamesterritoriesEREritreja
localeDisplayNamesterritoriesBZBelize
localeDisplayNamesterritories030Istočna Azija
localeDisplayNamesterritoriesKNSveti Kits i Nevis
localeDisplayNamesterritoriesKYKajmanska ostrva
localeDisplayNamesterritoriesSLSijera Leone
localeDisplayNamesterritoriesSYSirija
localeDisplayNamesterritoriesGRGrčka
localeDisplayNamesterritoriesBNBrunej
localeDisplayNamesterritoriesAZAzerbejdžan
localeDisplayNamesterritoriesLSLesoto
localeDisplayNamesterritoriesTMTurkmenistan
localeDisplayNamesterritoriesVAVatikan
localeDisplayNamesterritories002Afrika
localeDisplayNamesterritoriesALAlbanija
localeDisplayNamesterritoriesKWKuvajt
localeDisplayNamesterritoriesVNVijetnam
localeDisplayNamesterritoriesPYParagvaj
localeDisplayNamesterritoriesPNPitkernska Ostrva
localeDisplayNamesterritoriesNLHolandija
localeDisplayNamesterritoriesHNHonduras
localeDisplayNamesterritoriesMRMauritanija
localeDisplayNamesterritoriesGBUK
localeDisplayNamesterritoriesPGPapua Nova Gvineja
localeDisplayNamesterritoriesPEPeru
localeDisplayNamesterritoriesCDDR Kongo
localeDisplayNamesterritoriesMYMalezija
localeDisplayNamesterritoriesIDIndonezija
localeDisplayNamesterritoriesVEVenecuela
localeDisplayNamesterritoriesECEkvador
localeDisplayNamesterritories003Sjeverna Amerika
localeDisplayNamesterritoriesBYBjelorusija
localeDisplayNamesterritoriesVGBritanska Djevičanska ostrva
localeDisplayNamesterritoriesGDGrenada
localeDisplayNamesterritoriesSTSao Tome i Principe
localeDisplayNamesterritoriesBEBelgija
localeDisplayNamesterritoriesJMJamajka
localeDisplayNamesterritoriesBVOstrvo Buve
localeDisplayNamesterritoriesMMMjanmar
localeDisplayNamesterritoriesBHBahrein
localeDisplayNamesterritories021Sjeverni dio Amerike
localeDisplayNamesterritoriesAOAngola
localeDisplayNamesterritoriesLILihtenštajn
localeDisplayNamesterritoriesYTMajote
localeDisplayNamesterritoriesSCSejšeli
localeDisplayNamesterritoriesCAKanada
localeDisplayNamesterritoriesNZNovi Zeland
localeDisplayNamesterritoriesJEJersey
localeDisplayNamesterritoriesIRIran
localeDisplayNamesterritoriesDKDanska
localeDisplayNamesterritoriesCNKina
localeDisplayNamesterritories018Južna Afrika
localeDisplayNamesterritoriesSDSudan
localeDisplayNamesterritoriesNRNauru
localeDisplayNamesterritoriesICKanarska ostrva
localeDisplayNamesterritoriesCIObala Bjelokosti
localeDisplayNamesterritoriesBBBarbados
localeDisplayNamesterritories029Karibi
localeDisplayNamesterritoriesAFAfganistan
localeDisplayNamesterritoriesAQAntarktika
localeDisplayNamesterritoriesZZNepoznata oblast
localeDisplayNamesterritoriesETEtiopija
localeDisplayNamesterritoriesGSJužna Džordžija i Južna Sendvič ostrva
localeDisplayNamesterritoriesBWBocvana
localeDisplayNamesterritoriesUNUN
localeDisplayNamesterritoriesWSSamoa
localeDisplayNamesterritoriesTKTokelau
localeDisplayNamesterritoriesGFFrancuska Gvajana
localeDisplayNamesterritories034Južna Azija
localeDisplayNamesterritoriesCFCentralnoafrička Republika
localeDisplayNamesterritoriesLYLibija
localeDisplayNamesterritoriesTLTL
localeDisplayNamesterritoriesREReunion
localeDisplayNamesterritoriesPHFilipini
localeDisplayNamesterritoriesNENiger
localeDisplayNamesterritoriesGMGambija
localeDisplayNamesterritoriesMOMakao
localeDisplayNamesterritoriesFIFinska
localeDisplayNamesterritoriesPSPalestina
localeDisplayNamesterritoriesBRBrazil
localeDisplayNamesterritoriesMKMakedonija (BJR)
localeDisplayNamesterritoriesBMBermuda
localeDisplayNamesterritories015Sjeverna Afrika
localeDisplayNamesterritoriesCWKurasao
localeDisplayNamesterritoriesTWTajvan
localeDisplayNamesterritoriesBDBangladeš
localeDisplayNamesterritoriesBGBugarska
localeDisplayNamesterritoriesADAndora
localeDisplayNamesterritoriesQAKatar
localeDisplayNamesterritoriesSVSalvador
localeDisplayNamesterritories054Melanezija
localeDisplayNamesterritoriesOMOman
localeDisplayNamesterritoriesFJFidži
localeDisplayNamesterritoriesDMDominika
localeDisplayNamesterritoriesTFFrancuske Južne Teritorije
localeDisplayNamesterritoriesTDČad
localeDisplayNamesterritoriesAWAruba
localeDisplayNamesterritoriesIOBritanska Teritorija u Indijskom Okeanu
localeDisplayNamesterritoriesNGNigerija
localeDisplayNamesterritoriesAGAntigva i Barbuda
localeDisplayNamesterritoriesMZMozambik
localeDisplayNamesterritoriesCZČeška Republika
localeDisplayNamesterritories053Australazija
localeDisplayNamesterritoriesUAUkrajina
localeDisplayNamesterritoriesMXMeksiko
localeDisplayNamesterritoriesMGMadagaskar
localeDisplayNamesterritoriesDZAlžir
localeDisplayNamesterritoriesGHGana
localeDisplayNamesterritoriesCRKostarika
localeDisplayNamesterritoriesBFBurkina Faso
localeDisplayNamesterritoriesSBSolomonska Ostrva
localeDisplayNamesterritoriesEEEstonija
localeDisplayNamesterritoriesAEUjedinjeni Arapski Emirati
localeDisplayNamesterritoriesQOVanjska Okeanija
localeDisplayNamesterritoriesTCOstrva Turks i Kaikos
localeDisplayNamesterritoriesNPNepal
localeDisplayNamesterritories017Srednja Afrika
localeDisplayNamesterritoriesKIKiribati
localeDisplayNamesterritoriesMCMonako
localeDisplayNamesterritoriesIMOstrvo Man
localeDisplayNamesterritoriesEZEurozona
localeDisplayNamesterritoriesAUAustralija
localeDisplayNamesterritoriesAXOlandska ostrva
localeDisplayNamesterritoriesKHKambodža
localeDisplayNamesterritoriesPRPorto Riko
localeDisplayNamesterritoriesTHTajland
localeDisplayNamesterritoriesMPSjeverna Marijanska ostrva
localeDisplayNamesterritories011Zapadna Afrika
localeDisplayNamesterritoriesMECrna Gora
localeDisplayNamesmeasurementSystemNamesUSamerički
localeDisplayNamesmeasurementSystemNamesmetricmetrički
localeDisplayNamesmeasurementSystemNamesUKbritanski
localeDisplayNamesvariantsSCOUSESkauz
localeDisplayNamesvariantsVALENCIAValencijski
localeDisplayNamesvariantsALUKUaluku dijalekt
localeDisplayNamesvariantsBISKESan Đorđijo/Bila dijalekt
localeDisplayNamesvariantsREVISEDRevidirana ortigrafija
localeDisplayNamesvariants1996Nemačka ortografija 1996
localeDisplayNamesvariantsLIPAWLipovac dijalekt rezijanski
localeDisplayNamesvariantsSOLBAStolvica/Solbica dijalekt
localeDisplayNamesvariantsPAMAKApamaka dijalekt
localeDisplayNamesvariants1901Tradicionalna nemačka ortografija
localeDisplayNamesvariantsUCRCORUjedinjena revidirana ortografija
localeDisplayNamesvariantsPOLYTONPolitonik
localeDisplayNamesvariantsTARASKTaraskijevica ortografija
localeDisplayNamesvariantsROZAJRezijan
localeDisplayNamesvariantsBOONTBuntling
localeDisplayNamesvariantsAREVELAIstočni jermenski
localeDisplayNamesvariantsAREVMDAZapadno-jermenski
localeDisplayNamesvariantsFONUPAUPA fonetika
localeDisplayNamesvariantsPOSIXKompjuter
localeDisplayNamesvariants1994Standardizovana rezijanska ortografija
localeDisplayNamesvariantsWADEGILEVejd-Žajl romanizacija
localeDisplayNamesvariantsSAAHOSaho
localeDisplayNamesvariantsNEDISNatison dijalekt
localeDisplayNamesvariantsPINYINPinjinska romanizacija
localeDisplayNamesvariants1694ACADRani moderni francuski
localeDisplayNamesvariantsBAKU1926Ujedinjeni turski latinični alfabet
localeDisplayNamesvariantsKKCORUobičajena ortografija
localeDisplayNamesvariantsMETELKOmetelčica
localeDisplayNamesvariantsKSCORstandardna ortografija
localeDisplayNamesvariantsNULIKmoderni volapuk
localeDisplayNamesvariantsUCCORUjedinjena ortografija
localeDisplayNamesvariants1606NICTFrancuski iz kasnog srednjeg veka do 1606.
localeDisplayNamesvariantsEMODENGrani moderni engleski
localeDisplayNamesvariants1959ACADAkademski
localeDisplayNamesvariantsMONOTONMonotonik
localeDisplayNamesvariantsOSOJSOseako/Osojane dijalekt
localeDisplayNamesvariantsFONIPAIPA fonetika
localeDisplayNamesvariantsSCOTLANDŠkotski standardni engleski
localeDisplayNamesvariantsNJIVAGnjiva/Njiva dijalekt
localeDisplayNamesscriptsEgydegipatsko narodno pismo
localeDisplayNamesscriptsSyrjzapadnosirijsko pismo
localeDisplayNamesscriptsRjngrejang pismo
localeDisplayNamesscriptsBrahbramansko pismo
localeDisplayNamesscriptsHanttradicionalno pismo han
localeDisplayNamesscriptsDsrtdezeret
localeDisplayNamesscriptsKalikajah li pismo
localeDisplayNamesscriptsLinblinearno B pismo
localeDisplayNamesscriptsLisufraser pismo
localeDisplayNamesscriptsManimanihejsko pismo
localeDisplayNamesscriptsSinhpismo sinhala
localeDisplayNamesscriptsGeorgruzijsko pismo
localeDisplayNamesscriptsMroomro pismo
localeDisplayNamesscriptsKhmrkmersko pismo
localeDisplayNamesscriptsOlckol čiki pismo
localeDisplayNamesscriptsGlagglagoljica
localeDisplayNamesscriptsAvstavestansko pismo
localeDisplayNamesscriptsArabperzijsko-arapsko pismo
localeDisplayNamesscriptsLanalanna pismo
localeDisplayNamesscriptsNbatnabatejsko pismo
localeDisplayNamesscriptsGrekgrčko pismo
localeDisplayNamesscriptsSylosiloti nagri pismo
localeDisplayNamesscriptsMongmongolsko pismo
localeDisplayNamesscriptsMymrmijanmarsko pismo
localeDisplayNamesscriptsZmthmatematička notacija
localeDisplayNamesscriptsTengtengvar pismo
localeDisplayNamesscriptsGrangrantha pismo
localeDisplayNamesscriptsTalunovo tai lue pismo
localeDisplayNamesscriptsShawšavian pismo
localeDisplayNamesscriptsGeokgruzijsko khutsuri pismo
localeDisplayNamesscriptsLepclepča pismo
localeDisplayNamesscriptsZsymsimboli
localeDisplayNamesscriptsTibttibetansko pismo
localeDisplayNamesscriptsHebrhebrejsko pismo
localeDisplayNamesscriptsGothgotika
localeDisplayNamesscriptsBopopismo bopomofo
localeDisplayNamesscriptsBatkbatak pismo
localeDisplayNamesscriptsLaoolaosko pismo
localeDisplayNamesscriptsBalibalijsko pismo
localeDisplayNamesscriptsMeromeroitik pismo
localeDisplayNamesscriptsNkoon’ko pismo
localeDisplayNamesscriptsWolewoleai pismo
localeDisplayNamesscriptsBlisblisimbolično pismo
localeDisplayNamesscriptsTamltamilsko pismo
localeDisplayNamesscriptsBamubamum pismo
localeDisplayNamesscriptsMendmende pismo
localeDisplayNamesscriptsHmngpahawh hmong pismo
localeDisplayNamesscriptsTirhtirhuta pismo
localeDisplayNamesscriptsZyyyzajedničko pismo
localeDisplayNamesscriptsArmnarmensko pismo
localeDisplayNamesscriptsNshunushu pismo
localeDisplayNamesscriptsTakrtakri pismo
localeDisplayNamesscriptsVaiivai pismo
localeDisplayNamesscriptsCirtcirt pismo
localeDisplayNamesscriptsLimblimbu pismo
localeDisplayNamesscriptsPhlipisani pahlavi
localeDisplayNamesscriptsOryapismo orija
localeDisplayNamesscriptsThaapismo tana
localeDisplayNamesscriptsShrdsharada pismo
localeDisplayNamesscriptsHrktkatakana ili hiragana
localeDisplayNamesscriptsCyrlćirilica
localeDisplayNamesscriptsLatflatinica (fraktur varijanta)
localeDisplayNamesscriptsJpanjapansko pismo
localeDisplayNamesscriptsLatnlatinica
localeDisplayNamesscriptsTagbtagbanva pismo
localeDisplayNamesscriptsHanipismo han
localeDisplayNamesscriptsKndapismo kanada
localeDisplayNamesscriptsItalstaro italsko pismo
localeDisplayNamesscriptsNkgbnaxi geba pismo
localeDisplayNamesscriptsLomaloma pismo
localeDisplayNamesscriptsSarbstaro južnoarapsko pismo
localeDisplayNamesscriptsUgarugaritsko pismo
localeDisplayNamesscriptsBugibuginsko pismo
localeDisplayNamesscriptsZxxxnepisani jezik
localeDisplayNamesscriptsHanspojednostavljeno pismo han
localeDisplayNamesscriptsZsyeemoji sličice
localeDisplayNamesscriptsBengbengalsko pismo
localeDisplayNamesscriptsOsmaosmanja pismo
localeDisplayNamesscriptsPhlvpahlavi pismo
localeDisplayNamesscriptsCoptkoptičko pismo
localeDisplayNamesscriptsBraibrajevo pismo
localeDisplayNamesscriptsCarikarijsko pismo
localeDisplayNamesscriptsAfakafaka pismo
localeDisplayNamesscriptsOrkhorkhon pismo
localeDisplayNamesscriptsYiiiji pismo
localeDisplayNamesscriptsWaravarang kshiti pismo
localeDisplayNamesscriptsSyrcsirijsko pismo
localeDisplayNamesscriptsMteimeitei majek pismo
localeDisplayNamesscriptsTglgtagalog
localeDisplayNamesscriptsTelupismo telugu
localeDisplayNamesscriptsEthietiopsko pismo
localeDisplayNamesscriptsTaletai le pismo
localeDisplayNamesscriptsSarasarati pismo
localeDisplayNamesscriptsLycilisijsko pismo
localeDisplayNamesscriptsJurcjurchen pismo
localeDisplayNamesscriptsPermstaro permiksko pismo
localeDisplayNamesscriptsTfngtifinag pismo
localeDisplayNamesscriptsSindkhudawadi pismo
localeDisplayNamesscriptsEgypegipatski hijeroglifi
localeDisplayNamesscriptsPlrdpolard fonetsko pismo
localeDisplayNamesscriptsCherčeroki
localeDisplayNamesscriptsIndsinduško ismo
localeDisplayNamesscriptsMlymmalajalamsko pismo
localeDisplayNamesscriptsNarbstaro sjevernoarapsko pismo
localeDisplayNamesscriptsChamčamsko pismo
localeDisplayNamesscriptsKharkarošti pismo
localeDisplayNamesscriptsPrtipisani partian
localeDisplayNamesscriptsSyrnpismo istočne Sirije
localeDisplayNamesscriptsEgyhegipatsko hijeratsko pismo
localeDisplayNamesscriptsKanapismo katakana
localeDisplayNamesscriptsPhnxfeničansko pismo
localeDisplayNamesscriptsXpeostaropersijsko pismo
localeDisplayNamesscriptsCprtkiparsko pismo
localeDisplayNamesscriptsLinalinearno A pismo
localeDisplayNamesscriptsOgamogham pismo
localeDisplayNamesscriptsXsuxsumersko-akadsko kuneiform pismo
localeDisplayNamesscriptsTavttai viet pismo
localeDisplayNamesscriptsJamopismo jamo
localeDisplayNamesscriptsHanbpismo hanb
localeDisplayNamesscriptsPalmpalmyrene pismo
localeDisplayNamesscriptsZzzznepoznato pismo
localeDisplayNamesscriptsSamrsamaritansko pismo
localeDisplayNamesscriptsZinhnasledno pismo
localeDisplayNamesscriptsRunrrunsko pismo
localeDisplayNamesscriptsGujrpismo gudžarati
localeDisplayNamesscriptsKpelkpelle pismo
localeDisplayNamesscriptsKthikaićansko pismo
localeDisplayNamesscriptsVispvidljivi govor
localeDisplayNamesscriptsDevapismo devanagari
localeDisplayNamesscriptsSgnwznakovno pismo
localeDisplayNamesscriptsMercmeroitski kurziv
localeDisplayNamesscriptsArmiimperijsko aramejsko pismo
localeDisplayNamesscriptsHirapismo hiragana
localeDisplayNamesscriptsThaitajlandsko pismo
localeDisplayNamesscriptsHungStaromađarsko pismo
localeDisplayNamesscriptsRororongorongo pismo
localeDisplayNamesscriptsKhojkhojki pismo
localeDisplayNamesscriptsLydilidijsko pismo
localeDisplayNamesscriptsMandmandeansko pismo
localeDisplayNamesscriptsLatggalska latinica
localeDisplayNamesscriptsPhlppsalter pahlavi
localeDisplayNamesscriptsHanohanuno pismo
localeDisplayNamesscriptsSorasora sompeng pismo
localeDisplayNamesscriptsCyrsStaroslovenska crkvena ćirilica
localeDisplayNamesscriptsPhagphags-pa pismo
localeDisplayNamesscriptsMayamajanski hijeroglifi
localeDisplayNamesscriptsSyresirijsko estrangelo pismo
localeDisplayNamesscriptsGurupismo gurmuki
localeDisplayNamesscriptsCansUjedinjeni kanadski aboridžinski silabici
localeDisplayNamesscriptsJavajavansko pismo
localeDisplayNamesscriptsKorekorejsko pismo
localeDisplayNamesscriptsMoonmesečevo pismo
localeDisplayNamesscriptsTangtangut pismo
localeDisplayNamesscriptsSaursauraštra pismo
localeDisplayNamesscriptsHluwanatolijski hijeroglifi
localeDisplayNamesscriptsBuhdbuhidsko pismo
localeDisplayNamesscriptsHangpismo hangul
localeDisplayNamesscriptsCakmčakmansko pismo
localeDisplayNamesscriptsBassbassa vah pismo
localeDisplayNameslanguagesyuekantonski
localeDisplayNameslanguagesteoteso
localeDisplayNameslanguagesnonstaronordijski
localeDisplayNameslanguagesfffulah
localeDisplayNameslanguagesalealeutski
localeDisplayNameslanguagesckbcentralnokurdski
localeDisplayNameslanguageskblkanembu
localeDisplayNameslanguageskajkaju
localeDisplayNameslanguageskutkutenai
localeDisplayNameslanguagesluyluhija
localeDisplayNameslanguagesititalijanski
localeDisplayNameslanguagesen_USengleski (SAD)
localeDisplayNameslanguagesanaragonski
localeDisplayNameslanguagesbikbikol
localeDisplayNameslanguagestognjasa tonga
localeDisplayNameslanguagesinhingušetski
localeDisplayNameslanguagesbmbambara
localeDisplayNameslanguagesbgnzapadni belučki
localeDisplayNameslanguagesbnbengalski
localeDisplayNameslanguageskbdkabardijski
localeDisplayNameslanguageskgkongo
localeDisplayNameslanguageskoikomi-permski
localeDisplayNameslanguageswaevalser
localeDisplayNameslanguagesnynjanja
localeDisplayNameslanguagesenmsrednjovjekovni engleski
localeDisplayNameslanguageszunzuni
localeDisplayNameslanguagessamsamaritanski aramejski
localeDisplayNameslanguageshyarmenski
localeDisplayNameslanguageszzazaza
localeDisplayNameslanguagestettetum
localeDisplayNameslanguagescečečenski
localeDisplayNameslanguagesknkanada
localeDisplayNameslanguageschmmari
localeDisplayNameslanguagesmyburmanski
localeDisplayNameslanguagesdadanski
localeDisplayNameslanguageszh_Hanskineski (pojednostavljeni)
localeDisplayNameslanguagesnsosjeverni soto
localeDisplayNameslanguagesdindinka
localeDisplayNameslanguageskrukuruški
localeDisplayNameslanguagesarnmapuški
localeDisplayNameslanguagesigigbo
localeDisplayNameslanguagesshučadski arapski
localeDisplayNameslanguagesjvjavanski
localeDisplayNameslanguagesenengleski
localeDisplayNameslanguagesjbolojban
localeDisplayNameslanguagesururdu
localeDisplayNameslanguagesluluba-katanga
localeDisplayNameslanguageskikikuju
localeDisplayNameslanguageskwkornski
localeDisplayNameslanguagestzmcentralnoatlaski tamazigt
localeDisplayNameslanguagessgastaroirski
localeDisplayNameslanguagesruparumunski
localeDisplayNameslanguagesrootkorijenski
localeDisplayNameslanguagesglgalicijski
localeDisplayNameslanguagesdakdakota
localeDisplayNameslanguagesnbnorveški (Bokmal)
localeDisplayNameslanguageskrlkarelijski
localeDisplayNameslanguagestwtvi
localeDisplayNameslanguagesbyvmedumba
localeDisplayNameslanguagesmtmalteški
localeDisplayNameslanguagespcmnigerijski pidžin
localeDisplayNameslanguagesscsardinijski
localeDisplayNameslanguagessmninari sami
localeDisplayNameslanguagesababhaski
localeDisplayNameslanguagesidindonezijski
localeDisplayNameslanguagesdenjemački
localeDisplayNameslanguagesainainu
localeDisplayNameslanguagesafhafrihili
localeDisplayNameslanguageshuphupa
localeDisplayNameslanguagesekaekajuk
localeDisplayNameslanguagescokorzikanski
localeDisplayNameslanguagescarkaripski
localeDisplayNameslanguagesbalbaluči
localeDisplayNameslanguagesxogsoga
localeDisplayNameslanguageslktlakota
localeDisplayNameslanguagesmagmagahi
localeDisplayNameslanguagesmfemauricijski kreolski
localeDisplayNameslanguagesmwlmirandeški
localeDisplayNameslanguageschčamoro
localeDisplayNameslanguagesmafmafa
localeDisplayNameslanguagesmenmende
localeDisplayNameslanguagesnanauru
localeDisplayNameslanguagesyijidiš
localeDisplayNameslanguageszblblis simboli
localeDisplayNameslanguagesbezbena
localeDisplayNameslanguagesromromani
localeDisplayNameslanguageskdemakonde
localeDisplayNameslanguageskrikrio
localeDisplayNameslanguagesmermeru
localeDisplayNameslanguagescadkado
localeDisplayNameslanguagessadsandave
localeDisplayNameslanguagesbejbeja
localeDisplayNameslanguagesnognogai
localeDisplayNameslanguagesmicmikmak
localeDisplayNameslanguagescyvelški
localeDisplayNameslanguagesvaivai
localeDisplayNameslanguagesawaavadhi
localeDisplayNameslanguageskmkmerski
localeDisplayNameslanguagesfrmsrednjovjekovni francuski
localeDisplayNameslanguageskpekpele
