localeDisplayNamesterritoriesSNSenegal
localeDisplayNamesterritoriesVCSaint-Vincent-et-les Grenadines
localeDisplayNamesterritoriesGIZibraltara
localeDisplayNamesterritoriesGAGabon
localeDisplayNamesterritoriesKGKiordistan
localeDisplayNamesterritoriesCKNosy Kook
localeDisplayNamesterritoriesSISlovenia
localeDisplayNamesterritoriesYEYemen
localeDisplayNamesterritoriesSKSlovakia
localeDisplayNamesterritoriesATAotrisy
localeDisplayNamesterritoriesNFNosy Norfolk
localeDisplayNamesterritoriesPWPalao
localeDisplayNamesterritoriesLKSri Lanka
localeDisplayNamesterritoriesGQGuinea Ekoatera
localeDisplayNamesterritoriesHRKroasia
localeDisplayNamesterritoriesMQMartinika
localeDisplayNamesterritoriesLULioksamboro
localeDisplayNamesterritoriesMVMaldiva
localeDisplayNamesterritoriesPFPolynezia frantsay
localeDisplayNamesterritoriesVINosy Virijiny Etazonia
localeDisplayNamesterritoriesTRTorkia
localeDisplayNamesterritoriesFKNosy Falkand
localeDisplayNamesterritoriesGNGinea
localeDisplayNamesterritoriesMAMarôka
localeDisplayNamesterritoriesFMMikrônezia
localeDisplayNamesterritoriesCGKôngô
localeDisplayNamesterritoriesRURosia
localeDisplayNamesterritoriesTVTovalò
localeDisplayNamesterritoriesCVNosy Cap-Vert
localeDisplayNamesterritoriesASSamoa amerikanina
localeDisplayNamesterritoriesGLGroenland
localeDisplayNamesterritoriesDORepoblika Dominikanina
localeDisplayNamesterritoriesPAPanama
localeDisplayNamesterritoriesPLPôlôna
localeDisplayNamesterritoriesTGTogo
localeDisplayNamesterritoriesAIAnguilla
localeDisplayNamesterritoriesUSEtazonia
localeDisplayNamesterritoriesARArzantina
localeDisplayNamesterritoriesHNHondiorasy
localeDisplayNamesterritoriesVNVietnam
localeDisplayNamesterritoriesGBAngletera
localeDisplayNamesterritoriesMRMaoritania
localeDisplayNamesterritoriesPNPitkairn
localeDisplayNamesterritoriesPYParagoay
localeDisplayNamesterritoriesNLHolanda
localeDisplayNamesterritoriesKWKôeity
localeDisplayNamesterritoriesALAlbania
localeDisplayNamesterritoriesTMTorkmenistan
localeDisplayNamesterritoriesVAFirenen’i Vatikana
localeDisplayNamesterritoriesLSLesotho
localeDisplayNamesterritoriesGRGresy
localeDisplayNamesterritoriesAZAzerbaidjan
localeDisplayNamesterritoriesBNBrunei
localeDisplayNamesterritoriesSLSierra Leone
localeDisplayNamesterritoriesSYSyria
localeDisplayNamesterritoriesKYNosy Kayman
localeDisplayNamesterritoriesKNSaint-Christophe-et-Niévès
localeDisplayNamesterritoriesINIndy
localeDisplayNamesterritoriesGEZeorzia
localeDisplayNamesterritoriesEREritrea
localeDisplayNamesterritoriesBZBelize
localeDisplayNamesterritoriesSMSaint-Marin
localeDisplayNamesterritoriesTTTrinidad sy Tobagô
localeDisplayNamesterritoriesJMJamaïka
localeDisplayNamesterritoriesVGNosy britanika virijiny
localeDisplayNamesterritoriesGDGrenady
localeDisplayNamesterritoriesBEBelzika
localeDisplayNamesterritoriesSTSão Tomé-et-Príncipe
localeDisplayNamesterritoriesECEkoatera
localeDisplayNamesterritoriesVEVenezoelà
localeDisplayNamesterritoriesIDIndonezia
localeDisplayNamesterritoriesBYBelarosy
localeDisplayNamesterritoriesCDRepoblikan’i Kongo
localeDisplayNamesterritoriesPEPeroa
localeDisplayNamesterritoriesPGPapouasie-Nouvelle-Guinée
localeDisplayNamesterritoriesMYMalaizia
localeDisplayNamesterritoriesAFAfghanistan
localeDisplayNamesterritoriesBBBarbady
localeDisplayNamesterritoriesCICôte d’Ivoire
localeDisplayNamesterritoriesNRNaorò
localeDisplayNamesterritoriesSDSodan
localeDisplayNamesterritoriesDKDanmarka
localeDisplayNamesterritoriesCNSina
localeDisplayNamesterritoriesIRIran
localeDisplayNamesterritoriesYTMayôty
localeDisplayNamesterritoriesNZNouvelle-Zélande
localeDisplayNamesterritoriesCAKanada
localeDisplayNamesterritoriesSCSeyshela
localeDisplayNamesterritoriesLIListenstein
localeDisplayNamesterritoriesAOAngola
localeDisplayNamesterritoriesBHBahrain
localeDisplayNamesterritoriesMMMyanmar
localeDisplayNamesterritoriesGMGambia
localeDisplayNamesterritoriesFIFinlandy
localeDisplayNamesterritoriesPHFilipina
localeDisplayNamesterritoriesNENiger
localeDisplayNamesterritoriesRELarenion
localeDisplayNamesterritoriesTLTimor Atsinanana
localeDisplayNamesterritoriesGFGuyana frantsay
localeDisplayNamesterritoriesWSSamoa
localeDisplayNamesterritoriesCFRepoblika Ivon’Afrika
localeDisplayNamesterritoriesTKTokelao
localeDisplayNamesterritoriesLYLibya
localeDisplayNamesterritoriesBWBotsoana
localeDisplayNamesterritoriesETEthiopia
localeDisplayNamesterritoriesOMOman
localeDisplayNamesterritoriesFJFidji
localeDisplayNamesterritoriesSVEl Salvador
localeDisplayNamesterritoriesQAKatar
localeDisplayNamesterritoriesBDBangladesy
localeDisplayNamesterritoriesBGBiolgaria
localeDisplayNamesterritoriesADAndorra
localeDisplayNamesterritoriesTWTaioana
localeDisplayNamesterritoriesBMBermioda
localeDisplayNamesterritoriesBRBrezila
localeDisplayNamesterritoriesMKMakedonia
localeDisplayNamesterritoriesPSPalestina
localeDisplayNamesterritoriesDZAlzeria
localeDisplayNamesterritoriesGHGhana
localeDisplayNamesterritoriesCRKosta Rikà
localeDisplayNamesterritoriesMGMadagasikara
localeDisplayNamesterritoriesBFBorkina Faso
localeDisplayNamesterritoriesMXMeksika
localeDisplayNamesterritoriesUAOkraina
localeDisplayNamesterritoriesAGAntiga sy Barboda
localeDisplayNamesterritoriesCZRepoblikan’i Tseky
localeDisplayNamesterritoriesMZMozambika
localeDisplayNamesterritoriesIOFaridranomasina indiana britanika
localeDisplayNamesterritoriesNGNizeria
localeDisplayNamesterritoriesDMDominika
localeDisplayNamesterritoriesAWArobà
localeDisplayNamesterritoriesTDTsady
localeDisplayNamesterritoriesPRPôrtô Rikô
localeDisplayNamesterritoriesTHThailandy
localeDisplayNamesterritoriesMPNosy Mariana Atsinanana
localeDisplayNamesterritoriesKHKambôdja
localeDisplayNamesterritoriesAUAostralia
localeDisplayNamesterritoriesKIKiribati
localeDisplayNamesterritoriesNPNepala
localeDisplayNamesterritoriesMCMônakô
localeDisplayNamesterritoriesTCNosy Turks sy Caïques
localeDisplayNamesterritoriesAEEmirà Arabo mitambatra
localeDisplayNamesterritoriesEEEstonia
localeDisplayNamesterritoriesSBNosy Salomona
localeDisplayNameslanguagesyoYôrobà
localeDisplayNameslanguageszhSinoa, Mandarin
localeDisplayNameslanguagessvSoisa
localeDisplayNameslanguageskoKoreanina
localeDisplayNameslanguagesesEspaniola
localeDisplayNameslanguagesjaJaponey
localeDisplayNameslanguagesneNepale
localeDisplayNameslanguagestrTiorka
localeDisplayNameslanguagesruRosianina
localeDisplayNameslanguageshahaoussa
localeDisplayNameslanguagesmgMalagasy
localeDisplayNameslanguagesfaPersa
localeDisplayNameslanguagescsTseky
localeDisplayNameslanguagessoSomalianina
localeDisplayNameslanguageszuZolò
localeDisplayNameslanguagesroRomanianina
localeDisplayNameslanguagesplPoloney
localeDisplayNameslanguagesamAmharika
localeDisplayNameslanguageskmkhmer
localeDisplayNameslanguagesurOrdò
localeDisplayNameslanguagesigigbo
localeDisplayNameslanguagesmyBirmana
localeDisplayNameslanguagesjvJavaney
localeDisplayNameslanguagesitItalianina
localeDisplayNameslanguagesidIndonezianina
localeDisplayNameslanguagesbnBengali
localeDisplayNameslanguagesenAnglisy
localeDisplayNameslanguagesdeAlemanina
localeDisplayNameslanguagesrwRoande
localeDisplayNameslanguagespaPenjabi
localeDisplayNameslanguagesfrFrantsay
localeDisplayNameslanguagesarArabo
localeDisplayNameslanguagesbeBielorosy
localeDisplayNameslanguagesakAkan
localeDisplayNameslanguagesmsMalay
localeDisplayNameslanguagesukOkrainianina
localeDisplayNameslanguagesnlHolandey
localeDisplayNameslanguagesbgBiolgara
localeDisplayNameslanguageshuhongroà
localeDisplayNameslanguagesthTaioaney
localeDisplayNameslanguageselGrika
localeDisplayNameslanguagesptPortiogey
localeDisplayNameslanguagesviVietnamianina
localeDisplayNameslanguageshihindi
localeDisplayNameslanguagestaTamoila
calendarsgenericavailableFormatsMMMMdd MMMM
calendarsgenericavailableFormatsyMMMdd MMM y
calendarsgenericavailableFormatsMM
calendarsgenericavailableFormatsyMMMEdE d MMM y
calendarsgenericavailableFormatsMMMdd MMM
calendarsgenericavailableFormatsyQQQQQQQQ y
calendarsgenericavailableFormatsMMMMMM
calendarsgenericavailableFormatsyMEdE d/M/y
calendarsgenericavailableFormatsMMdd/MM
calendarsgenericavailableFormatsMMdddd/MM
calendarsgenericavailableFormatsMdd/M
calendarsgenericavailableFormatsMMMMEdE d MMMM
calendarsgenericavailableFormatsyMM/y
calendarsgenericavailableFormatsyy
calendarsgenericavailableFormatsyQQQQQQ y
calendarsgenericavailableFormatsyMMMMMM y
calendarsgenericavailableFormatsMEdE d/M
calendarsgenericavailableFormatsyMMMM/y
calendarsgenericavailableFormatsmsm:ss
calendarsgenericavailableFormatsyMMMMMMMM y
calendarsgenericavailableFormatsMMMEdE d MMM
calendarsgenericdateFormatslongstandardd MMMM y G
calendarsgenericdateFormatsmediumstandardd MMM, y G
calendarsgenericdateFormatsfullstandardEEEE d MMMM y G
calendarsgenericdateFormatsshortstandardd/M/y GGGGG
calendarsgregorianintervalFormatsMMMdMMMM d – MMM d
calendarsgregorianintervalFormatsMMMddMMM d–d
calendarsgregorianintervalFormatsyMdMy-MM-dd – y-MM-dd
calendarsgregorianintervalFormatsyMddy-MM-dd – y-MM-dd
calendarsgregorianintervalFormatsyMdyy-MM-dd – y-MM-dd
calendarsgregorianintervalFormatsyMEdyy-MM-dd, E – y-MM-dd, E
calendarsgregorianintervalFormatsyMEdMy-MM-dd, E – y-MM-dd, E
calendarsgregorianintervalFormatsyMEddy-MM-dd, E – y-MM-dd, E
calendarsgregorianintervalFormatsMMMMLLL–LLL
calendarsgregorianintervalFormatsMdMMM-dd – MM-dd
calendarsgregorianintervalFormatsMddMM-dd – MM-dd
calendarsgregorianintervalFormatsHmvHHH:mm–HH:mm v
calendarsgregorianintervalFormatsHmvmHH:mm–HH:mm v
calendarsgregorianintervalFormatsHHHH–HH
calendarsgregorianintervalFormatshmvhh:mm–h:mm a v
calendarsgregorianintervalFormatshmvmh:mm–h:mm a v
calendarsgregorianintervalFormatshmvah:mm a – h:mm a v
calendarsgregorianintervalFormatsstandardstandard{0} – {1}
calendarsgregorianintervalFormatsyMMMdMy MMM d – MMM d
calendarsgregorianintervalFormatsyMMMddy MMM d–d
calendarsgregorianintervalFormatsyMMMdyy MMM d – y MMM d
calendarsgregorianintervalFormatsddd–d
calendarsgregorianintervalFormatsyMMMEdyy MMM d, E – y MMM d, E
calendarsgregorianintervalFormatsyMMMEddy MMM d, E – MMM d, E
calendarsgregorianintervalFormatsyMMMEdMy MMM d, E – MMM d, E
calendarsgregorianintervalFormatsMMMM–MM
calendarsgregorianintervalFormatsHmmHH:mm–HH:mm
calendarsgregorianintervalFormatsHmHHH:mm–HH:mm
calendarsgregorianintervalFormatsMMMEdMMMM d, E – MMM d, E
calendarsgregorianintervalFormatsMMMEddMMM d, E – MMM d, E
calendarsgregorianintervalFormatsyMMMMyy MMMM – y MMMM
calendarsgregorianintervalFormatsyMMMMMy MMMM–MMMM
calendarsgregorianintervalFormatsyyy–y
calendarsgregorianintervalFormatsyMyy-MM – y-MM
calendarsgregorianintervalFormatsyMMy-MM – y-MM
calendarsgregorianintervalFormatshmhh:mm–h:mm a
calendarsgregorianintervalFormatshmah:mm a – h:mm a
calendarsgregorianintervalFormatshmmh:mm–h:mm a
calendarsgregorianintervalFormatsHvHHH–HH v
calendarsgregorianintervalFormatshvhh–h a v
calendarsgregorianintervalFormatshvah a – h a v
calendarsgregorianintervalFormatshah a – h a
calendarsgregorianintervalFormatshhh–h a
calendarsgregorianintervalFormatsyMMMyy MMM – y MMM
calendarsgregorianintervalFormatsyMMMMy MMM–MMM
calendarsgregorianintervalFormatsMEdMMM-dd, E – MM-dd, E
calendarsgregorianintervalFormatsMEddMM-dd, E – MM-dd, E
calendarsgregorianmonthsstand-alonewide10Oktobra
calendarsgregorianmonthsstand-alonewide3Martsa
calendarsgregorianmonthsstand-alonewide7Jolay
calendarsgregorianmonthsstand-alonewide12Desambra
calendarsgregorianmonthsstand-alonewide11Novambra
calendarsgregorianmonthsstand-alonewide2Febroary
calendarsgregorianmonthsstand-alonewide8Aogositra
calendarsgregorianmonthsstand-alonewide5Mey
calendarsgregorianmonthsstand-alonewide1Janoary
calendarsgregorianmonthsstand-alonewide6Jona
calendarsgregorianmonthsstand-alonewide4Aprily
calendarsgregorianmonthsstand-alonewide9Septambra
calendarsgregorianmonthsstand-aloneabbreviated11Nov
calendarsgregorianmonthsstand-aloneabbreviated12Des
calendarsgregorianmonthsstand-aloneabbreviated7Jol
calendarsgregorianmonthsstand-aloneabbreviated3Mar
calendarsgregorianmonthsstand-aloneabbreviated10Okt
calendarsgregorianmonthsstand-aloneabbreviated9Sep
calendarsgregorianmonthsstand-aloneabbreviated1Jan
calendarsgregorianmonthsstand-aloneabbreviated6Jon
calendarsgregorianmonthsstand-aloneabbreviated4Apr
calendarsgregorianmonthsstand-aloneabbreviated5Mey
calendarsgregorianmonthsstand-aloneabbreviated2Feb
calendarsgregorianmonthsstand-aloneabbreviated8Aog
calendarsgregorianmonthsstand-alonenarrow5M
calendarsgregorianmonthsstand-alonenarrow2F
calendarsgregorianmonthsstand-alonenarrow8A
calendarsgregorianmonthsstand-alonenarrow9S
calendarsgregorianmonthsstand-alonenarrow4A
calendarsgregorianmonthsstand-alonenarrow6J
calendarsgregorianmonthsstand-alonenarrow1J
calendarsgregorianmonthsstand-alonenarrow10O
calendarsgregorianmonthsstand-alonenarrow11N
calendarsgregorianmonthsstand-alonenarrow12D
calendarsgregorianmonthsstand-alonenarrow7J
calendarsgregorianmonthsstand-alonenarrow3M
calendarsgregorianmonthsformatnarrow3M
calendarsgregorianmonthsformatnarrow12D
calendarsgregorianmonthsformatnarrow7J
calendarsgregorianmonthsformatnarrow11N
calendarsgregorianmonthsformatnarrow10O
calendarsgregorianmonthsformatnarrow6J
calendarsgregorianmonthsformatnarrow1J
calendarsgregorianmonthsformatnarrow4A
calendarsgregorianmonthsformatnarrow9S
calendarsgregorianmonthsformatnarrow8A
calendarsgregorianmonthsformatnarrow2F
calendarsgregorianmonthsformatnarrow5M
calendarsgregorianmonthsformatwide4Aprily
calendarsgregorianmonthsformatwide6Jona
calendarsgregorianmonthsformatwide1Janoary
calendarsgregorianmonthsformatwide9Septambra
calendarsgregorianmonthsformatwide8Aogositra
calendarsgregorianmonthsformatwide2Febroary
calendarsgregorianmonthsformatwide5Mey
calendarsgregorianmonthsformatwide3Martsa
calendarsgregorianmonthsformatwide12Desambra
calendarsgregorianmonthsformatwide11Novambra
calendarsgregorianmonthsformatwide7Jolay
calendarsgregorianmonthsformatwide10Oktobra
calendarsgregorianmonthsformatabbreviated5Mey
calendarsgregorianmonthsformatabbreviated8Aog
calendarsgregorianmonthsformatabbreviated2Feb
calendarsgregorianmonthsformatabbreviated9Sep
calendarsgregorianmonthsformatabbreviated1Jan
calendarsgregorianmonthsformatabbreviated6Jon
calendarsgregorianmonthsformatabbreviated4Apr
calendarsgregorianmonthsformatabbreviated10Okt
calendarsgregorianmonthsformatabbreviated12Des
calendarsgregorianmonthsformatabbreviated11Nov
calendarsgregorianmonthsformatabbreviated7Jol
calendarsgregorianmonthsformatabbreviated3Mar
calendarsgregorianappendItemsSecond{0} ({2}: {1})
calendarsgregorianappendItemsTimezone{0} {1}
calendarsgregorianappendItemsMonth{0} ({2}: {1})
calendarsgregorianappendItemsMinute{0} ({2}: {1})
calendarsgregorianappendItemsWeek{0} ({2}: {1})
calendarsgregorianappendItemsYear{1} {0}
calendarsgregorianappendItemsDay-Of-Week{0} {1}
calendarsgregorianappendItemsQuarter{0} ({2}: {1})
calendarsgregorianappendItemsDay{0} ({2}: {1})
calendarsgregorianappendItemsEra{1} {0}
calendarsgregorianappendItemsHour{0} ({2}: {1})
calendarsgregorianavailableFormatsyMdy-MM-dd
calendarsgregorianavailableFormatshmsvh:mm:ss a v
calendarsgregorianavailableFormatsMMMdd MMM
calendarsgregorianavailableFormatsyMEdE d/M/y
calendarsgregorianavailableFormatsyQQQQQQQQ y
calendarsgregorianavailableFormatsMMdd/MM
calendarsgregorianavailableFormatsMMMMMM
calendarsgregorianavailableFormatsMMdddd/MM
calendarsgregorianavailableFormatshmvh:mm a v
calendarsgregorianavailableFormatsMdd/M
calendarsgregorianavailableFormatsHmvHH:mm v
calendarsgregorianavailableFormatsHHH
calendarsgregorianavailableFormatsyMMMdd MMM y
calendarsgregorianavailableFormatsEhmsE h:mm:ss a
calendarsgregorianavailableFormatsMMMMW'week' W 'of' MMM
calendarsgregorianavailableFormatsMMMMdd MMMM
calendarsgregorianavailableFormatsEccc
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsyMMMEdE d MMM y
calendarsgregorianavailableFormatsMM
calendarsgregorianavailableFormatsGyMMMG y MMM
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsGyMMMEdG y MMM d, E
calendarsgregorianavailableFormatsEdd, E
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsEhmE h:mm a
calendarsgregorianavailableFormatsEHmsE HH:mm:ss
calendarsgregorianavailableFormatsyMMMMMMMM y
calendarsgregorianavailableFormatsMMMEdE d MMM
calendarsgregorianavailableFormatsEHmE HH:mm
calendarsgregorianavailableFormatsHmsvHH:mm:ss v
calendarsgregorianavailableFormatsyw'week' w 'of' Y
calendarsgregorianavailableFormatsyMM/y
calendarsgregorianavailableFormatsMMMMEdE d MMMM
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsGyG y
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsGyMMMdG y MMM d
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatsMEdE d/M
calendarsgregorianavailableFormatsyMMMM/y
calendarsgregorianavailableFormatsmsm:ss
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianavailableFormatshh a
calendarsgregorianeraseraNames1CE
calendarsgregorianeraseraNames0BCE
calendarsgregorianeraseraAbbr0BCE
calendarsgregorianeraseraAbbr1CE
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregoriandateFormatsfullstandardEEEE d MMMM y
calendarsgregoriandateFormatsshortstandardy-MM-dd
calendarsgregoriandateFormatslongstandardd MMMM y
calendarsgregoriandateFormatsmediumstandardy MMM d
calendarsgregorianquartersformatabbreviated1T1
calendarsgregorianquartersformatabbreviated4T4
calendarsgregorianquartersformatabbreviated2T2
calendarsgregorianquartersformatabbreviated3T3
calendarsgregorianquartersformatwide1Telovolana voalohany
calendarsgregorianquartersformatwide4Telovolana fahefatra
calendarsgregorianquartersformatwide2Telovolana faharoa
calendarsgregorianquartersformatwide3Telovolana fahatelo
calendarsgregorianquartersformatnarrow33
calendarsgregorianquartersformatnarrow22
calendarsgregorianquartersformatnarrow11
calendarsgregorianquartersformatnarrow44
calendarsgregorianquartersstand-alonenarrow33
calendarsgregorianquartersstand-alonenarrow11
calendarsgregorianquartersstand-alonenarrow44
calendarsgregorianquartersstand-alonenarrow22
calendarsgregorianquartersstand-alonewide2Telovolana faharoa
calendarsgregorianquartersstand-alonewide1Telovolana voalohany
calendarsgregorianquartersstand-alonewide4Telovolana fahefatra
calendarsgregorianquartersstand-alonewide3Telovolana fahatelo
calendarsgregorianquartersstand-aloneabbreviated2T2
calendarsgregorianquartersstand-aloneabbreviated4T4
calendarsgregorianquartersstand-aloneabbreviated1T1
calendarsgregorianquartersstand-aloneabbreviated3T3
calendarsgregoriandayPeriodsstand-aloneabbreviatedamAM
calendarsgregoriandayPeriodsstand-aloneabbreviatedpmPM
calendarsgregoriandayPeriodsstand-alonewideamAM
calendarsgregoriandayPeriodsstand-alonewidepmPM
calendarsgregoriandayPeriodsstand-alonenarrowpmPM
calendarsgregoriandayPeriodsstand-alonenarrowamAM
calendarsgregoriandayPeriodsformatabbreviatedpmPM
calendarsgregoriandayPeriodsformatabbreviatedamAM
calendarsgregoriandayPeriodsformatwidepmPM
calendarsgregoriandayPeriodsformatwideamAM
calendarsgregoriandaysstand-aloneshortwedAlar
calendarsgregoriandaysstand-aloneshortsunAlah
calendarsgregoriandaysstand-aloneshortfriZom
calendarsgregoriandaysstand-aloneshortthuAlak
calendarsgregoriandaysstand-aloneshortsatAsab
calendarsgregoriandaysstand-aloneshortmonAlats
calendarsgregoriandaysstand-aloneshorttueTal
calendarsgregoriandaysstand-alonewidesunAlahady
calendarsgregoriandaysstand-alonewidewedAlarobia
calendarsgregoriandaysstand-alonewidetueTalata
calendarsgregoriandaysstand-alonewidemonAlatsinainy
calendarsgregoriandaysstand-alonewidethuAlakamisy
calendarsgregoriandaysstand-alonewidesatAsabotsy
calendarsgregoriandaysstand-alonewidefriZoma
calendarsgregoriandaysstand-aloneabbreviatedsunAlah
calendarsgregoriandaysstand-aloneabbreviatedwedAlar
calendarsgregoriandaysstand-aloneabbreviatedmonAlats
calendarsgregoriandaysstand-aloneabbreviatedtueTal
calendarsgregoriandaysstand-aloneabbreviatedfriZom
calendarsgregoriandaysstand-aloneabbreviatedsatAsab
calendarsgregoriandaysstand-aloneabbreviatedthuAlak
calendarsgregoriandaysstand-alonenarrowwedA
calendarsgregoriandaysstand-alonenarrowsunA
calendarsgregoriandaysstand-alonenarrowfriZ
calendarsgregoriandaysstand-alonenarrowthuA
calendarsgregoriandaysstand-alonenarrowsatA
calendarsgregoriandaysstand-alonenarrowmonA
calendarsgregoriandaysstand-alonenarrowtueT
calendarsgregoriandaysformatnarrowwedA
calendarsgregoriandaysformatnarrowsunA
calendarsgregoriandaysformatnarrowfriZ
calendarsgregoriandaysformatnarrowsatA
calendarsgregoriandaysformatnarrowthuA
calendarsgregoriandaysformatnarrowmonA
calendarsgregoriandaysformatnarrowtueT
calendarsgregoriandaysformatwidethuAlakamisy
calendarsgregoriandaysformatwidesatAsabotsy
calendarsgregoriandaysformatwidefriZoma
calendarsgregoriandaysformatwidetueTalata
calendarsgregoriandaysformatwidemonAlatsinainy
calendarsgregoriandaysformatwidewedAlarobia
calendarsgregoriandaysformatwidesunAlahady
calendarsgregoriandaysformatabbreviatedwedAlar
calendarsgregoriandaysformatabbreviatedsunAlah
calendarsgregoriandaysformatabbreviatedthuAlak
calendarsgregoriandaysformatabbreviatedsatAsab
calendarsgregoriandaysformatabbreviatedfriZom
