calendarsgenericintervalFormatsyMEddccc, dd.MM.y – ccc, dd.MM.y G
calendarsgenericintervalFormatsyMEdyccc, dd.MM.y – ccc, dd.MM.y G
calendarsgenericintervalFormatsyMEdMccc, dd.MM.y – ccc, dd.MM.y G
calendarsgenericintervalFormatsMMM–M
calendarsgenericintervalFormatsyyy–y 'гг'. G
calendarsgenericintervalFormatsyMMMMMLLLL – LLLL y 'г'. G
calendarsgenericintervalFormatsyMMMMyLLLL y 'г'. – LLLL y 'г'. G
calendarsgenericintervalFormatsHmvHH:mm–H:mm v
calendarsgenericintervalFormatsHmvmH:mm–H:mm v
calendarsgenericintervalFormatsMMMMLLL – LLL
calendarsgenericintervalFormatsMMMMMLLLL – LLLL
calendarsgenericintervalFormatsMMMddd–d MMM
calendarsgenericintervalFormatsMMMdMd MMM – d MMM
calendarsgenericintervalFormatsyMMMM.y – MM.y G
calendarsgenericintervalFormatsyMyMM.y – MM.y G
calendarsgenericintervalFormatsyMMMddd–d MMM y 'г'. G
calendarsgenericintervalFormatsyMMMdMd MMM – d MMM y 'г'. G
calendarsgenericintervalFormatsyMMMdyd MMM y 'г'. – d MMM y 'г'. G
calendarsgenericintervalFormatshvhh–h a v
calendarsgenericintervalFormatshvah a – h a v
calendarsgenericintervalFormatsMEddE, dd.MM – E, dd.MM
calendarsgenericintervalFormatsMEdME, dd.MM – E, dd.MM
calendarsgenericintervalFormatsyMdddd.MM.y – dd.MM.y G
calendarsgenericintervalFormatsyMdydd.MM.y – dd.MM.y G
calendarsgenericintervalFormatsyMdMdd.MM.y – dd.MM.y G
calendarsgenericintervalFormatshhh–h a
calendarsgenericintervalFormatshah a – h a
calendarsgenericintervalFormatsddd–d
calendarsgenericintervalFormatsHvHH–H v
calendarsgenericintervalFormatsHHH–H
calendarsgenericintervalFormatsstandardstandard{0} – {1}
calendarsgenericintervalFormatsMdMdd.MM – dd.MM
calendarsgenericintervalFormatsMdddd.MM – dd.MM
calendarsgenericintervalFormatsHmHH:mm–H:mm
calendarsgenericintervalFormatsHmmH:mm–H:mm
calendarsgenericintervalFormatshmah:mm a – h:mm a
calendarsgenericintervalFormatshmhh:mm–h:mm a
calendarsgenericintervalFormatshmmh:mm–h:mm a
calendarsgenericintervalFormatsyMMMEddccc, d MMM – ccc, d MMM y 'г'. G
calendarsgenericintervalFormatsyMMMEdyccc, d MMM y 'г'. – ccc, d MMM y 'г'. G
calendarsgenericintervalFormatsyMMMEdMccc, d MMM – ccc, d MMM y 'г'. G
calendarsbuddhisteraseraNarrow0бэ
calendarsbuddhisteraseraNames0буддийская эра
calendarsbuddhisteraseraAbbr0BE
calendarsislamiceraseraAbbr0AH
calendarsislamiceraseraNarrow0AH
calendarsislamiceraseraNames0после хиджры
calendarsislamicmonthsstand-aloneabbreviated7радж.
calendarsislamicmonthsstand-aloneabbreviated12зуль-х.
calendarsislamicmonthsstand-aloneabbreviated3раб. I
calendarsislamicmonthsstand-aloneabbreviated10шав.
calendarsislamicmonthsstand-aloneabbreviated11зуль-к.
calendarsislamicmonthsstand-aloneabbreviated5джум. I
calendarsislamicmonthsstand-aloneabbreviated6джум. II
calendarsislamicmonthsstand-aloneabbreviated9рам.
calendarsislamicmonthsstand-aloneabbreviated4раб. II
calendarsislamicmonthsstand-aloneabbreviated1мух.
calendarsislamicmonthsstand-aloneabbreviated2саф.
calendarsislamicmonthsstand-aloneabbreviated8шааб.
calendarsislamicmonthsstand-alonewide2сафар
calendarsislamicmonthsstand-alonewide8шаабан
calendarsislamicmonthsstand-alonewide1мухаррам
calendarsislamicmonthsstand-alonewide9рамадан
calendarsislamicmonthsstand-alonewide4раби-уль-ахир
calendarsislamicmonthsstand-alonewide6джумад-уль-ахир
calendarsislamicmonthsstand-alonewide5джумад-уль-авваль
calendarsislamicmonthsstand-alonewide10шавваль
calendarsislamicmonthsstand-alonewide11зуль-каада
calendarsislamicmonthsstand-alonewide3раби-уль-авваль
calendarsislamicmonthsstand-alonewide7раджаб
calendarsislamicmonthsstand-alonewide12зуль-хиджжа
calendarsislamicmonthsstand-alonenarrow33
calendarsislamicmonthsstand-alonenarrow1010
calendarsislamicmonthsstand-alonenarrow1111
calendarsislamicmonthsstand-alonenarrow55
calendarsislamicmonthsstand-alonenarrow1212
calendarsislamicmonthsstand-alonenarrow77
calendarsislamicmonthsstand-alonenarrow22
calendarsislamicmonthsstand-alonenarrow88
calendarsislamicmonthsstand-alonenarrow66
calendarsislamicmonthsstand-alonenarrow44
calendarsislamicmonthsstand-alonenarrow11
calendarsislamicmonthsstand-alonenarrow99
calendarsislamicmonthsformatabbreviated10шав.
calendarsislamicmonthsformatabbreviated11зуль-к.
calendarsislamicmonthsformatabbreviated5джум. I
calendarsislamicmonthsformatabbreviated3раб. I
calendarsislamicmonthsformatabbreviated7радж.
calendarsislamicmonthsformatabbreviated12зуль-х.
calendarsislamicmonthsformatabbreviated2саф.
calendarsislamicmonthsformatabbreviated8шааб.
calendarsislamicmonthsformatabbreviated4раб. II
calendarsislamicmonthsformatabbreviated1мух.
calendarsislamicmonthsformatabbreviated9рам.
calendarsislamicmonthsformatabbreviated6джум. II
calendarsislamicmonthsformatnarrow66
calendarsislamicmonthsformatnarrow44
calendarsislamicmonthsformatnarrow99
calendarsislamicmonthsformatnarrow11
calendarsislamicmonthsformatnarrow22
calendarsislamicmonthsformatnarrow88
calendarsislamicmonthsformatnarrow1212
calendarsislamicmonthsformatnarrow77
calendarsislamicmonthsformatnarrow33
calendarsislamicmonthsformatnarrow1010
calendarsislamicmonthsformatnarrow55
calendarsislamicmonthsformatnarrow1111
calendarsislamicmonthsformatwide8шаабан
calendarsislamicmonthsformatwide2сафар
calendarsislamicmonthsformatwide6джумад-уль-ахир
calendarsislamicmonthsformatwide9рамадан
calendarsislamicmonthsformatwide1мухаррам
calendarsislamicmonthsformatwide4раби-уль-ахир
calendarsislamicmonthsformatwide3раби-уль-авваль
calendarsislamicmonthsformatwide5джумад-уль-авваль
calendarsislamicmonthsformatwide10шавваль
calendarsislamicmonthsformatwide11зуль-каада
calendarsislamicmonthsformatwide12зуль-хиджжа
calendarsislamicmonthsformatwide7раджаб
calendarschinesemonthsstand-aloneabbreviated33
calendarschinesemonthsstand-aloneabbreviated1010
calendarschinesemonthsstand-aloneabbreviated55
calendarschinesemonthsstand-aloneabbreviated1111
calendarschinesemonthsstand-aloneabbreviated77
calendarschinesemonthsstand-aloneabbreviated1212
calendarschinesemonthsstand-aloneabbreviated88
calendarschinesemonthsstand-aloneabbreviated22
calendarschinesemonthsstand-aloneabbreviated66
calendarschinesemonthsstand-aloneabbreviated44
calendarschinesemonthsstand-aloneabbreviated11
calendarschinesemonthsstand-aloneabbreviated99
calendarschinesemonthsstand-alonewide66
calendarschinesemonthsstand-alonewide44
calendarschinesemonthsstand-alonewide99
calendarschinesemonthsstand-alonewide11
calendarschinesemonthsstand-alonewide22
calendarschinesemonthsstand-alonewide88
calendarschinesemonthsstand-alonewide1212
calendarschinesemonthsstand-alonewide77
calendarschinesemonthsstand-alonewide33
calendarschinesemonthsstand-alonewide55
calendarschinesemonthsstand-alonewide1010
calendarschinesemonthsstand-alonewide1111
calendarschinesemonthsformatabbreviated88
calendarschinesemonthsformatabbreviated22
calendarschinesemonthsformatabbreviated11
calendarschinesemonthsformatabbreviated44
calendarschinesemonthsformatabbreviated99
calendarschinesemonthsformatabbreviated66
calendarschinesemonthsformatabbreviated1111
calendarschinesemonthsformatabbreviated55
calendarschinesemonthsformatabbreviated1010
calendarschinesemonthsformatabbreviated33
calendarschinesemonthsformatabbreviated1212
calendarschinesemonthsformatabbreviated77
calendarschinesemonthsformatnarrow88
calendarschinesemonthsformatnarrow22
calendarschinesemonthsformatnarrow99
calendarschinesemonthsformatnarrow44
calendarschinesemonthsformatnarrow11
calendarschinesemonthsformatnarrow66
calendarschinesemonthsformatnarrow1010
calendarschinesemonthsformatnarrow1111
calendarschinesemonthsformatnarrow55
calendarschinesemonthsformatnarrow33
calendarschinesemonthsformatnarrow1212
calendarschinesemonthsformatnarrow77
calendarschineseavailableFormatsGyU
calendarschineseavailableFormatsMMMLLL
calendarschineseavailableFormatsMMMdd MMM
calendarschineseavailableFormatsmsmm:ss
calendarschineseavailableFormatsyyyyMddd.MM.y
calendarschineseavailableFormatsyyyyU
calendarschineseavailableFormatsyyyyMMMMLLLL U
calendarschineseavailableFormatsyU
calendarschineseavailableFormatsML
calendarschineseavailableFormatsMMMEdccc, d MMM
calendarschineseavailableFormatsGyMMMLLL U
calendarschineseavailableFormatsHmsH:mm:ss
calendarschineseavailableFormatsyyyyMMMLLL U
calendarschineseavailableFormatsEccc
calendarschineseavailableFormatsyyyyQQQQQQQQ U
calendarschineseavailableFormatsHH
calendarschineseavailableFormatshmh:mm a
calendarschineseavailableFormatsyyyyMMMdd MMM U
calendarschineseavailableFormatsHmH:mm
calendarschineseavailableFormatsMddd.MM
calendarschineseavailableFormatsyyyyMMM.y
calendarschineseavailableFormatsyyyyMMMEdE, d MMM U
calendarschineseavailableFormatsdd
calendarschineseavailableFormatshh a
calendarschineseavailableFormatsGyMMMdd MMM U
calendarschineseavailableFormatsEdE, d
calendarschineseavailableFormatsyyyyQQQQQQ U
calendarschineseavailableFormatsGyMMMEdE, d MMM U
calendarschineseavailableFormatsMEdE, dd.MM
calendarschineseavailableFormatsyyyyMEdE, dd.MM.y
calendarschineseavailableFormatshmsh:mm:ss a
calendarschinesedateFormatsfullstandardEEEE, d MMMM U
calendarschinesedateFormatsshortstandarddd.MM.y
calendarschinesedateFormatslongstandardd MMMM U
calendarschinesedateFormatsmediumstandarddd.MM U
calendarspersianmonthsformatabbreviated2ордибехешт
calendarspersianmonthsformatabbreviated8абан
calendarspersianmonthsformatabbreviated4тир
calendarspersianmonthsformatabbreviated1фарвардин
calendarspersianmonthsformatabbreviated9азер
calendarspersianmonthsformatabbreviated6шахривер
calendarspersianmonthsformatabbreviated10дей
calendarspersianmonthsformatabbreviated5мордад
calendarspersianmonthsformatabbreviated11бахман
calendarspersianmonthsformatabbreviated3хордад
calendarspersianmonthsformatabbreviated7мехр
