posixmessagesyesstrиә:и
posixmessagesnostrжоқ:ж
localeDisplayNameslanguagesnewневар тілі
localeDisplayNameslanguagesteтелугу тілі
localeDisplayNameslanguagesmohмогавк тілі
localeDisplayNameslanguageswoволоф тілі
localeDisplayNameslanguagessmjлуле саам тілі
localeDisplayNameslanguagesgezгеэз тілі
localeDisplayNameslanguageschkчуук тілі
localeDisplayNameslanguagesmdfмокша тілі
localeDisplayNameslanguagesgswшвейцариялық неміс тілі
localeDisplayNameslanguagessmaоңтүстік саам тілі
localeDisplayNameslanguagesssсвати тілі
localeDisplayNameslanguagessiсингал тілі
localeDisplayNameslanguagesroрумын тілі
localeDisplayNameslanguagesngндонга тілі
localeDisplayNameslanguagesde_CHшвейцариялық әдеби неміс тілі
localeDisplayNameslanguagesmiмаори тілі
localeDisplayNameslanguagesbaбашқұрт тілі
localeDisplayNameslanguagesgdшотландиялық гэль тілі
localeDisplayNameslanguagessadсандаве тілі
localeDisplayNameslanguagesnogноғай тілі
localeDisplayNameslanguagesmicмикмак тілі
localeDisplayNameslanguagesvaiвай тілі
localeDisplayNameslanguagesen_AUавстралиялық ағылшын тілі
localeDisplayNameslanguagescyваллий тілі
localeDisplayNameslanguagesawaавадхи тілі
localeDisplayNameslanguageskpeкпелле тілі
localeDisplayNameslanguageskmкхмер тілі
localeDisplayNameslanguagesxogсога тілі
localeDisplayNameslanguagesmwlмиранд тілі
localeDisplayNameslanguagesmfeморисиен тілі
localeDisplayNameslanguagesekaэкаджук тілі
localeDisplayNameslanguagescoкорсика тілі
localeDisplayNameslanguageshupхупа тілі
localeDisplayNameslanguageslktлакота тілі
localeDisplayNameslanguagesmagмагахи тілі
localeDisplayNameslanguagesbezбена тілі
localeDisplayNameslanguagesyiидиш тілі
localeDisplayNameslanguagesnaнауру тілі
localeDisplayNameslanguageskdeмаконде тілі
localeDisplayNameslanguageschчаморро тілі
localeDisplayNameslanguagesmenменде тілі
localeDisplayNameslanguagesmerмеру тілі
localeDisplayNameslanguagestwтви тілі
localeDisplayNameslanguagesnbнорвегиялық букмол тілі
localeDisplayNameslanguagesdakдакота тілі
localeDisplayNameslanguagesglгалисия тілі
localeDisplayNameslanguageskrlкарель тілі
localeDisplayNameslanguagespcmнигериялық пиджин тілі
localeDisplayNameslanguagessmnинари саам тілі
localeDisplayNameslanguagesscсардин тілі
localeDisplayNameslanguageses_MXмексикалық испан тілі
localeDisplayNameslanguagesmtмальта тілі
localeDisplayNameslanguagesdeнеміс тілі
localeDisplayNameslanguagesabабхаз тілі
localeDisplayNameslanguagesainайну тілі
localeDisplayNameslanguagesidиндонезия тілі
localeDisplayNameslanguagesjboложбан тілі
localeDisplayNameslanguagesurурду тілі
localeDisplayNameslanguagesluлуба-катанга тілі
localeDisplayNameslanguageskiкикуйю тілі
localeDisplayNameslanguagestzmорталық атлас тамазигхт тілі
localeDisplayNameslanguagesrootата тіл
localeDisplayNameslanguagesrupарумын тілі
localeDisplayNameslanguageskwкорн тілі
localeDisplayNameslanguagespt_BRбразилиялық португал тілі
localeDisplayNameslanguagesmyбирма тілі
localeDisplayNameslanguageszzaзаза тілі
localeDisplayNameslanguageszunзуни тілі
localeDisplayNameslanguagestetтетум тілі
localeDisplayNameslanguagesceшешен тілі
localeDisplayNameslanguageschmмари тілі
localeDisplayNameslanguageshyармян тілі
localeDisplayNameslanguagesknканнада тілі
localeDisplayNameslanguagesenағылшын тілі
localeDisplayNameslanguageszh_Hansжеңілдетілген қытай тілі
localeDisplayNameslanguagesnsoсолтүстік сото тілі
localeDisplayNameslanguagesdaдат тілі
localeDisplayNameslanguagesarnмапуче тілі
localeDisplayNameslanguagesigигбо тілі
localeDisplayNameslanguagesjvява тілі
localeDisplayNameslanguageskruкурух тілі
localeDisplayNameslanguagesffфула тілі
localeDisplayNameslanguagesyueкантон тілі
localeDisplayNameslanguagesteoтесо тілі
localeDisplayNameslanguagesen_USамерикалық ағылшын тілі
localeDisplayNameslanguagesckbсорани тілі
localeDisplayNameslanguagesaleалеут тілі
localeDisplayNameslanguagesanарагон тілі
localeDisplayNameslanguageskajкаджи тілі
localeDisplayNameslanguagesitитальян тілі
localeDisplayNameslanguagesluyлухиа тілі
localeDisplayNameslanguageswaeвальзер тілі
localeDisplayNameslanguagessw_CDконго суахили тілі
localeDisplayNameslanguagesbgnбатыс балучи тілі
localeDisplayNameslanguagesnyньянджа тілі
localeDisplayNameslanguagesbnбенгал тілі
localeDisplayNameslanguagesbmбамбара тілі
localeDisplayNameslanguagesinhингуш тілі
localeDisplayNameslanguageskbdкабардин тілі
localeDisplayNameslanguageskoiкоми-пермяк тілі
localeDisplayNameslanguagesyoйоруба тілі
localeDisplayNameslanguagesrapрапануй тілі
localeDisplayNameslanguageswbpвальбири тілі
localeDisplayNameslanguagespapпапьяменто тілі
localeDisplayNameslanguageseeэве тілі
localeDisplayNameslanguagescuшіркеулік славян тілі
localeDisplayNameslanguagesibaибан тілі
localeDisplayNameslanguageshilхилигайнон тілі
localeDisplayNameslanguagesjaжапон тілі
localeDisplayNameslanguagestkтүрікмен тілі
localeDisplayNameslanguageschoчокто тілі
localeDisplayNameslanguagessvшвед тілі
localeDisplayNameslanguagesndсолтүстік ндебеле тілі
localeDisplayNameslanguageskfoкоро тілі
localeDisplayNameslanguagesmulбірнеше тіл
localeDisplayNameslanguagesesиспан тілі
localeDisplayNameslanguagesiiсычуан и тілі
localeDisplayNameslanguagesastастурия тілі
localeDisplayNameslanguageslezлезгин тілі
localeDisplayNameslanguagesybbйемба тілі
localeDisplayNameslanguagessmсамоа тілі
localeDisplayNameslanguagesfilфилиппин тілі
localeDisplayNameslanguagesen_GBбританиялық ағылшын тілі
localeDisplayNameslanguagesdavтаита тілі
localeDisplayNameslanguagesgagгагауз тілі
localeDisplayNameslanguageskacкачин тілі
localeDisplayNameslanguagesquкечуа тілі
localeDisplayNameslanguagessaсанскрит тілі
localeDisplayNameslanguagesrarраротонган тілі
localeDisplayNameslanguageseuбаск тілі
localeDisplayNameslanguagesdyoдиола тілі
localeDisplayNameslanguagesagqагхем тілі
localeDisplayNameslanguageskoкорей тілі
localeDisplayNameslanguagesmasмасай тілі
localeDisplayNameslanguageslaлатын тілі
localeDisplayNameslanguagesshiташелхит тілі
localeDisplayNameslanguageszhқытай тілі
localeDisplayNameslanguagesrwkруа тілі
localeDisplayNameslanguagesnl_BEфламанд тілі
localeDisplayNameslanguagesmnмоңғол тілі
localeDisplayNameslanguagesniaниас тілі
localeDisplayNameslanguagesdvдивехи тілі
localeDisplayNameslanguagescaкаталан тілі
localeDisplayNameslanguagesklкалаалисут тілі
localeDisplayNameslanguagesfr_CHшвейцариялық француз тілі
localeDisplayNameslanguagesmadмадур тілі
localeDisplayNameslanguagesprgпруссия тілі
localeDisplayNameslanguagesmyvэрзян тілі
localeDisplayNameslanguageskeaкабувердьяну тілі
localeDisplayNameslanguageskhqкойра чини тілі
localeDisplayNameslanguagestyvтувин тілі
localeDisplayNameslanguagestvlтувалу тілі
localeDisplayNameslanguagesssyсахо тілі
localeDisplayNameslanguagesefiэфик тілі
localeDisplayNameslanguagesetэстон тілі
localeDisplayNameslanguagesbrxбодо тілі
localeDisplayNameslanguagesltлитва тілі
localeDisplayNameslanguagesudmудмурт тілі
localeDisplayNameslanguagesadyадыгей тілі
localeDisplayNameslanguagesqucкиче тілі
localeDisplayNameslanguagespsпушту тілі
localeDisplayNameslanguagesnvнавахо тілі
localeDisplayNameslanguagesmgмалагаси тілі
localeDisplayNameslanguageskrканури тілі
localeDisplayNameslanguagesluoлуо тілі
localeDisplayNameslanguagesmaiмайтхили тілі
localeDisplayNameslanguagesugұйғыр тілі
localeDisplayNameslanguagesundбелгісіз тіл
localeDisplayNameslanguagessehсена тілі
localeDisplayNameslanguagesbinбини тілі
localeDisplayNameslanguagesmosмосси тілі
localeDisplayNameslanguagesazәзірбайжан тілі
localeDisplayNameslanguageskcgтьяп тілі
localeDisplayNameslanguageskrcқарашай-балқар тілі
localeDisplayNameslanguageshaхауса тілі
localeDisplayNameslanguagesvoволапюк тілі
localeDisplayNameslanguagesyavянгбен тілі
localeDisplayNameslanguagesnnhнгиембун тілі
localeDisplayNameslanguagesumbумбунду тілі
localeDisplayNameslanguagessukсукума тілі
localeDisplayNameslanguagesliлимбург тілі
localeDisplayNameslanguagessmsколтта саам тілі
localeDisplayNameslanguagestrтүрік тілі
localeDisplayNameslanguagescggкига тілі
localeDisplayNameslanguagesnaqнама тілі
localeDisplayNameslanguagesboтибет тілі
localeDisplayNameslanguageslagланги тілі
localeDisplayNameslanguagestnтсвана тілі
localeDisplayNameslanguagesnusнуэр тілі
localeDisplayNameslanguagessyrсирия тілі
localeDisplayNameslanguagesanpангика тілі
localeDisplayNameslanguagesneнепал тілі
localeDisplayNameslanguagesfaпарсы тілі
localeDisplayNameslanguagessatсантали тілі
localeDisplayNameslanguagespamпампанга тілі
localeDisplayNameslanguagesmusкрик тілі
localeDisplayNameslanguagesnoнорвег тілі
localeDisplayNameslanguagescsчех тілі
localeDisplayNameslanguageskabкабил тілі
localeDisplayNameslanguagesasассам тілі
localeDisplayNameslanguagesslсловен тілі
localeDisplayNameslanguageszh_Hantдәстүрлі қытай тілі
localeDisplayNameslanguagesnrоңтүстік ндебеле тілі
localeDisplayNameslanguagesruорыс тілі
localeDisplayNameslanguagesjgoнгомба тілі
localeDisplayNameslanguagestrvтароко тілі
localeDisplayNameslanguagesrmроманш тілі
localeDisplayNameslanguagessrсерб тілі
localeDisplayNameslanguagesnnнорвегиялық нюнорск тілі
localeDisplayNameslanguagesmgoмета тілі
localeDisplayNameslanguagesksbшамбала тілі
localeDisplayNameslanguagestsтсонга тілі
localeDisplayNameslanguagesiaинтерлингва тілі
localeDisplayNameslanguageslusмизо тілі
localeDisplayNameslanguagesluaлуба-лулуа тілі
localeDisplayNameslanguageswaваллон тілі
localeDisplayNameslanguagesorория тілі
localeDisplayNameslanguageses_419латынамерикалық испан тілі
localeDisplayNameslanguagesayаймара тілі
localeDisplayNameslanguagesbynблин тілі
localeDisplayNameslanguagessbaнгамбай тілі
localeDisplayNameslanguagesocокситан тілі
localeDisplayNameslanguagesro_MDмолдован тілі
localeDisplayNameslanguagesosосетин тілі
localeDisplayNameslanguagesaceачех тілі
localeDisplayNameslanguagesgnгуарани тілі
localeDisplayNameslanguageshzгереро тілі
localeDisplayNameslanguageskjкваньяма тілі
localeDisplayNameslanguagesloлаос тілі
localeDisplayNameslanguagesieинтерлингве тілі
localeDisplayNameslanguagesrnрунди тілі
localeDisplayNameslanguagesthтай тілі
localeDisplayNameslanguageselгрек тілі
localeDisplayNameslanguagesnqoнко тілі
localeDisplayNameslanguagesnapнеаполитан тілі
localeDisplayNameslanguagesfjфиджи тілі
localeDisplayNameslanguagescebсебуано тілі
localeDisplayNameslanguagesbrбретон тілі
localeDisplayNameslanguageshtгаити тілі
localeDisplayNameslanguageshmnхмонг тілі
localeDisplayNameslanguagesksкашмир тілі
localeDisplayNameslanguagesttтатар тілі
localeDisplayNameslanguagessbpсангу тілі
localeDisplayNameslanguagesuzөзбек тілі
localeDisplayNameslanguagesstсесото тілі
localeDisplayNameslanguagesmrмаратхи тілі
localeDisplayNameslanguagesomоромо тілі
localeDisplayNameslanguagesladладино тілі
localeDisplayNameslanguagesxhкхоса тілі
localeDisplayNameslanguagesnmgквасио тілі
localeDisplayNameslanguagesptпортугал тілі
localeDisplayNameslanguagesndsтөменгі неміс тілі
localeDisplayNameslanguagescrsсейшельдік креол тілі
localeDisplayNameslanguagesgorгоронтало тілі
localeDisplayNameslanguagestaтамил тілі
localeDisplayNameslanguagestlhклингон тілі
localeDisplayNameslanguagessqалбан тілі
localeDisplayNameslanguageseoэсперанто тілі
localeDisplayNameslanguagesskсловак тілі
localeDisplayNameslanguagesscoшотланд тілі
localeDisplayNameslanguagesisисланд тілі
localeDisplayNameslanguagesiuинуктитут тілі
localeDisplayNameslanguagesewoэвондо тілі
localeDisplayNameslanguagesvunвунджо тілі
localeDisplayNameslanguagespt_PTеуропалық португал тілі
localeDisplayNameslanguagesdzgдазага тілі
localeDisplayNameslanguagesbemбемба тілі
localeDisplayNameslanguagesfurфриуль тілі
localeDisplayNameslanguageshiхинди тілі
localeDisplayNameslanguageslnлингала тілі
localeDisplayNameslanguagesrofромбо тілі
localeDisplayNameslanguagesminминангкабау тілі
localeDisplayNameslanguageschyшайен тілі
localeDisplayNameslanguageshawгавайи тілі
localeDisplayNameslanguagesarpарапахо тілі
localeDisplayNameslanguageslunлунда тілі
localeDisplayNameslanguageshsbжоғарғы лужица тілі
localeDisplayNameslanguagesmakмакасар тілі
localeDisplayNameslanguageses_ESеуропалық испан тілі
localeDisplayNameslanguagesswсуахили тілі
localeDisplayNameslanguagesaaафар тілі
localeDisplayNameslanguagespagпангасинан тілі
localeDisplayNameslanguagesgaирланд тілі
localeDisplayNameslanguageskshкёльн тілі
localeDisplayNameslanguageskvкоми тілі
localeDisplayNameslanguagesmghмакуа-меетто тілі
localeDisplayNameslanguagesmznмазандеран тілі
localeDisplayNameslanguagesafафрикаанс тілі
localeDisplayNameslanguagesguгуджарати тілі
localeDisplayNameslanguagesviвьетнам тілі
localeDisplayNameslanguagesshсерб-хорват тілі
localeDisplayNameslanguagesshnшан тілі
localeDisplayNameslanguagesaltоңтүстік алтай тілі
localeDisplayNameslanguagesiloилоко тілі
localeDisplayNameslanguageskumқұмық тілі
localeDisplayNameslanguageszghмарокколық стандартты тамазигхт тілі
localeDisplayNameslanguagestpiток-писин тілі
localeDisplayNameslanguagesebuэмбу тілі
localeDisplayNameslanguageschrчероки тілі
localeDisplayNameslanguageskaгрузин тілі
localeDisplayNameslanguagesibbибибио тілі
localeDisplayNameslanguagesrwкиньяруанда тілі
localeDisplayNameslanguagesblaсиксика тілі
localeDisplayNameslanguagesmhмаршалл тілі
localeDisplayNameslanguagessuсундан тілі
localeDisplayNameslanguagestgтәжік тілі
localeDisplayNameslanguagesmuaмунданг тілі
localeDisplayNameslanguagespaпенджаб тілі
localeDisplayNameslanguagesjmcмачаме тілі
localeDisplayNameslanguageskmbкимбунду тілі
localeDisplayNameslanguageswarварай тілі
localeDisplayNameslanguagestoтонган тілі
localeDisplayNameslanguageswalволайта тілі
localeDisplayNameslanguagesfonфон тілі
localeDisplayNameslanguagesfrфранцуз тілі
localeDisplayNameslanguagesfoфарер тілі
localeDisplayNameslanguagesdarдаргин тілі
localeDisplayNameslanguagesakакан тілі
localeDisplayNameslanguagesbeбеларусь тілі
localeDisplayNameslanguagesfr_CAканадалық француз тілі
localeDisplayNameslanguagesfyбатыс фриз тілі
localeDisplayNameslanguagessahякут тілі
localeDisplayNameslanguagesen_CAканадалық ағылшын тілі
localeDisplayNameslanguagesdgrдогриб тілі
localeDisplayNameslanguagesbiбислама тілі
localeDisplayNameslanguagestiтигринья тілі
localeDisplayNameslanguagesmniманипури тілі
localeDisplayNameslanguagesdjeзарма тілі
localeDisplayNameslanguagesmkмакедон тілі
localeDisplayNameslanguagesbanбали тілі
localeDisplayNameslanguageshrхорват тілі
localeDisplayNameslanguagesmlмалаялам тілі
localeDisplayNameslanguagessgсанго тілі
localeDisplayNameslanguagesgaaга тілі
localeDisplayNameslanguagesksfбафиа тілі
localeDisplayNameslanguagesguzгусии тілі
localeDisplayNameslanguagesarараб тілі
localeDisplayNameslanguagesseсолтүстік саам тілі
localeDisplayNameslanguageskhaкхаси тілі
localeDisplayNameslanguagesnynнианколе тілі
localeDisplayNameslanguagesxalқалмақ тілі
localeDisplayNameslanguagesdzдзонг-кэ тілі
localeDisplayNameslanguagesar_001қазіргі стандартты араб тілі
localeDisplayNameslanguagesde_ATавстриялық неміс тілі
localeDisplayNameslanguagesbgболгар тілі
localeDisplayNameslanguagesklnкаленжин тілі
localeDisplayNameslanguageskyқырғыз тілі
localeDisplayNameslanguageslvлатыш тілі
localeDisplayNameslanguagestemтемне тілі
localeDisplayNameslanguagesfiфин тілі
localeDisplayNameslanguagesbugбугис тілі
localeDisplayNameslanguageskokконкани тілі
localeDisplayNameslanguagessnkсонинке тілі
localeDisplayNameslanguagessrnсранан тонго тілі
localeDisplayNameslanguagessaqсамбуру тілі
localeDisplayNameslanguagesasaасу тілі
localeDisplayNameslanguagespauпалау тілі
localeDisplayNameslanguagesbhoбходжпури тілі
localeDisplayNameslanguageskkқазақ тілі
localeDisplayNameslanguagesukукраин тілі
localeDisplayNameslanguagesduaдуала тілі
localeDisplayNameslanguagestumтумбука тілі
localeDisplayNameslanguagesgwiгвичин тілі
localeDisplayNameslanguageskuкүрд тілі
localeDisplayNameslanguageszxxтілдік мазмұны жоқ
localeDisplayNameslanguagesswbкомор тілі
localeDisplayNameslanguageslgганда тілі
localeDisplayNameslanguagessnшона тілі
localeDisplayNameslanguagessesкойраборо сенни тілі
localeDisplayNameslanguagescvчуваш тілі
localeDisplayNameslanguagessdсиндхи тілі
localeDisplayNameslanguagesnlнидерланд тілі
localeDisplayNameslanguagesavавар тілі
localeDisplayNameslanguagesheиврит тілі
localeDisplayNameslanguageshuвенгр тілі
localeDisplayNameslanguagesniuниуэ тілі
localeDisplayNameslanguagestigтигре тілі
localeDisplayNameslanguagesscnсицилия тілі
localeDisplayNameslanguagesnds_NLтөменгі саксон тілі
localeDisplayNameslanguagesmsмалай тілі
localeDisplayNameslanguageskamкамба тілі
localeDisplayNameslanguageslbлюксембург тілі
localeDisplayNameslanguageskkjкако тілі
localeDisplayNameslanguagessdhоңтүстік күрд тілі
localeDisplayNameslanguagestwqтасавак тілі
localeDisplayNameslanguagesbsбосния тілі
localeDisplayNameslanguagesioидо тілі
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNamesterritoriesSJШпицберген және Ян-Майен
localeDisplayNamesterritoriesSOСомали
localeDisplayNamesterritoriesNIНикарагуа
localeDisplayNamesterritoriesGTГватемала
localeDisplayNamesterritoriesDJДжибути
localeDisplayNamesterritories001Әлем
localeDisplayNamesterritoriesKEКения
localeDisplayNamesterritoriesKRОңтүстік Корея
localeDisplayNamesterritoriesBSБагам аралдары
localeDisplayNamesterritoriesPTПортугалия
localeDisplayNamesterritoriesEUЕуропалық Одақ
localeDisplayNamesterritoriesILИзраиль
localeDisplayNamesterritoriesBTБутан
localeDisplayNamesterritoriesESИспания
localeDisplayNamesterritoriesUMАҚШ-тың сыртқы кіші аралдары
localeDisplayNamesterritoriesSAСауд Арабиясы
localeDisplayNamesterritoriesKMКомор аралдары
localeDisplayNamesterritoriesBIБурунди
localeDisplayNamesterritoriesUGУганда
localeDisplayNamesterritoriesKZҚазақстан
localeDisplayNamesterritoriesFRФранция
localeDisplayNamesterritoriesUZӨзбекстан
localeDisplayNamesterritoriesCMКамерун
localeDisplayNamesterritoriesDEГермания
localeDisplayNamesterritoriesBJБенин
localeDisplayNamesterritories151Шығыс Еуропа
localeDisplayNamesterritoriesMUМаврикий
localeDisplayNamesterritoriesUYУругвай
localeDisplayNamesterritories142Азия
localeDisplayNamesterritories039Оңтүстік Еуропа
localeDisplayNamesterritoriesSXСинт-Мартен
localeDisplayNamesterritoriesSRСуринам
localeDisplayNamesterritoriesROРумыния
localeDisplayNamesterritoriesGWГвинея-Бисау
localeDisplayNamesterritoriesBQБонэйр, Синт-Эстатиус және Саба
localeDisplayNamesterritoriesIQИрак
localeDisplayNamesterritoriesTOТонга
localeDisplayNamesterritoriesMTМальта
localeDisplayNamesterritories009Океания
localeDisplayNamesterritories154Солтүстік Еуропа
localeDisplayNamesterritoriesJPЖапония
localeDisplayNamesterritoriesTNТунис
localeDisplayNamesterritoriesZAОңтүстік Африка Республикасы
localeDisplayNamesterritoriesRSСербия
localeDisplayNamesterritoriesRWРуанда
localeDisplayNamesterritoriesIEИрландия
localeDisplayNamesterritories005Оңтүстік Америка
localeDisplayNamesterritoriesITИталия
localeDisplayNamesterritoriesLRЛиберия
localeDisplayNamesterritoriesLTЛитва
localeDisplayNamesterritoriesMFСен-Мартен
localeDisplayNamesterritoriesDGДиего-Гарсия
localeDisplayNamesterritoriesVUВануату
localeDisplayNamesterritoriesNAНамибия
localeDisplayNamesterritoriesMLМали
localeDisplayNamesterritoriesGUГуам
localeDisplayNamesterritoriesLCСент-Люсия
localeDisplayNamesterritoriesLBЛиван
localeDisplayNamesterritoriesNCЖаңа Каледония
localeDisplayNamesterritoriesPMСен-Пьер және Микелон
localeDisplayNamesterritoriesNUНиуэ
localeDisplayNamesterritoriesMSМонтсеррат
localeDisplayNamesterritoriesHTГаити
localeDisplayNamesterritoriesHKСянган
localeDisplayNamesterritoriesCUКуба
localeDisplayNamesterritoriesCLЧили
localeDisplayNamesterritories014Шығыс Африка
localeDisplayNamesterritoriesBAБосния және Герцеговина
localeDisplayNamesterritoriesLVЛатвия
localeDisplayNamesterritoriesTZТанзания
localeDisplayNamesterritoriesWFУоллис және Футуна
localeDisplayNamesterritoriesBOБоливия
localeDisplayNamesterritories035Оңтүстік-Шығыс Азия
localeDisplayNamesterritoriesISИсландия
localeDisplayNamesterritories019Америка
localeDisplayNamesterritoriesSZСвазиленд
localeDisplayNamesterritories143Орталық Азия
localeDisplayNamesterritoriesSHӘулие Елена аралы
localeDisplayNamesterritoriesMWМалави
localeDisplayNamesterritoriesHMХерд аралы және Макдональд аралдары
localeDisplayNamesterritoriesGPГваделупа
localeDisplayNamesterritoriesCXРождество аралы
localeDisplayNamesterritoriesYEЙемен
localeDisplayNamesterritoriesSIСловения
localeDisplayNamesterritoriesSKСловакия
localeDisplayNamesterritoriesCKКук аралдары
localeDisplayNamesterritoriesKGҚырғызстан
localeDisplayNamesterritories057Микронезия аймағы
localeDisplayNamesterritoriesSSОңтүстік Судан
localeDisplayNamesterritoriesHRХорватия
localeDisplayNamesterritoriesMVМальдив аралдары
localeDisplayNamesterritoriesMQМартиника
localeDisplayNamesterritoriesGQЭкваторлық Гвинея
localeDisplayNamesterritoriesLKШри-Ланка
localeDisplayNamesterritoriesLUЛюксембург
localeDisplayNamesterritoriesEHБатыс Сахара
localeDisplayNamesterritoriesPWПалау
localeDisplayNamesterritoriesNFНорфолк аралы
localeDisplayNamesterritories061Полинезия
localeDisplayNamesterritories145Батыс Азия
localeDisplayNamesterritoriesATАвстрия
localeDisplayNamesterritoriesGNГвинея
localeDisplayNamesterritoriesCCКокос (Килинг) аралдары
localeDisplayNamesterritoriesMAМарокко
localeDisplayNamesterritoriesFKФолкленд аралдары (Мальвин аралдары)
localeDisplayNamesterritoriesVIАҚШ-тың Виргин аралдары
localeDisplayNamesterritoriesTRТүркия
localeDisplayNamesterritoriesPFФранцуз Полинезиясы
localeDisplayNamesterritoriesBLСен-Бартелеми
localeDisplayNamesterritoriesGGГернси
localeDisplayNamesterritoriesCVКабо-Верде
localeDisplayNamesterritories150Еуропа
localeDisplayNamesterritoriesTVТувалу
localeDisplayNamesterritoriesRUРесей
localeDisplayNamesterritoriesFMМикронезия
localeDisplayNamesterritoriesCGКонго Республикасы
localeDisplayNamesterritoriesSGСингапур
localeDisplayNamesterritoriesHUВенгрия
localeDisplayNamesterritoriesCPКлиппертон аралы
localeDisplayNamesterritoriesCHШвейцария
localeDisplayNamesterritoriesAMАрмения
localeDisplayNamesterritoriesJOИордания
localeDisplayNamesterritoriesZMЗамбия
localeDisplayNamesterritoriesTAТристан-да-Кунья
localeDisplayNamesterritories013Орталық Америка
localeDisplayNamesterritoriesNOНорвегия
localeDisplayNamesterritoriesCYКипр
localeDisplayNamesterritories155Батыс Еуропа
localeDisplayNamesterritoriesTJТәжікстан
localeDisplayNamesterritoriesGYГайана
localeDisplayNamesterritoriesSEШвеция
localeDisplayNamesterritoriesMHМаршалл аралдары
localeDisplayNamesterritoriesPKПәкістан
localeDisplayNamesterritoriesLAЛаос
