localeDisplayNameslanguagesquкечуа
localeDisplayNameslanguagesduaдуалача
localeDisplayNameslanguageslnлингалча
localeDisplayNameslanguagesfilфилипинча
localeDisplayNameslanguagestyvtuva
localeDisplayNameslanguagesnsoshimoliy soto
localeDisplayNameslanguagesbasбасаа
localeDisplayNameslanguageszunzuni
localeDisplayNameslanguagesebuэмбуча
localeDisplayNameslanguagespampampanga
localeDisplayNameslanguagesbrxбодоча
localeDisplayNameslanguageslusлушай
localeDisplayNameslanguagesocокситанча
localeDisplayNameslanguageskuкурдча
localeDisplayNameslanguagesdjeзарма
localeDisplayNameslanguagesrwkруанда тили
localeDisplayNameslanguagesmulбир нечта тил
localeDisplayNameslanguagesceчечен тили
localeDisplayNameslanguageskshкёлнча
localeDisplayNameslanguagesmgмалагасийча
localeDisplayNameslanguagestntsvana
localeDisplayNameslanguageszh_Hansсоддалаштирилган хитойча
localeDisplayNameslanguagestaтамилча
localeDisplayNameslanguagessuksukuma
localeDisplayNameslanguagescebсебуанча
localeDisplayNameslanguageswalволятта
localeDisplayNameslanguagesfr_CHfransuz (Shveytsariya)
localeDisplayNameslanguagesen_USинглизча (АҚШ)
localeDisplayNameslanguagesmiмаори
localeDisplayNameslanguagescsчехча
localeDisplayNameslanguagesnyчева
localeDisplayNameslanguagesazозар
localeDisplayNameslanguagesndsquyi nemis
localeDisplayNameslanguagesmhмаршалл тили
localeDisplayNameslanguagesknканнада
localeDisplayNameslanguagesososetin
localeDisplayNameslanguagesbmбамбарча
localeDisplayNameslanguageshsbюқори сорбча
localeDisplayNameslanguagesqucкичэ
localeDisplayNameslanguagesmusкрикча
localeDisplayNameslanguagesbeбеларусча
localeDisplayNameslanguagesnnhнгиембун
localeDisplayNameslanguagesffфулаҳ
localeDisplayNameslanguageschчаморро
localeDisplayNameslanguagesyoйоруба
localeDisplayNameslanguagesbsбоснийча
localeDisplayNameslanguagesyiиддиш
localeDisplayNameslanguagesiisichuan
localeDisplayNameslanguageskrukurux
localeDisplayNameslanguagesgswнемисча (Швейцария)
localeDisplayNameslanguagesnds_NLquyi sakson
localeDisplayNameslanguagesdzдзонгка
localeDisplayNameslanguageses_419ispan (Lotin Amerikasi)
localeDisplayNameslanguagesmniманипурча
localeDisplayNameslanguageshiҳинди
localeDisplayNameslanguagesioидо
localeDisplayNameslanguagesmtмалтача
localeDisplayNameslanguagestzmмарказий атлас тамазигхт
localeDisplayNameslanguagesmwlмирандес
localeDisplayNameslanguagesanарагон
localeDisplayNameslanguagesmkмакедонча
localeDisplayNameslanguagesbrбретонча
localeDisplayNameslanguageskmхмерча
localeDisplayNameslanguagesnbнорвегча бокмал
localeDisplayNameslanguagesfrфранцузча
localeDisplayNameslanguagessmaжанубий саамча
localeDisplayNameslanguagesbgболгарча
localeDisplayNameslanguagesrnрунди
localeDisplayNameslanguagesnanauru
localeDisplayNameslanguagesagqагемча
localeDisplayNameslanguagesdsbқуйи-сорбча
localeDisplayNameslanguagesgaирландча
localeDisplayNameslanguagesngndonga
localeDisplayNameslanguagesdaдатча
localeDisplayNameslanguagessnksoninke
localeDisplayNameslanguagestpitok-piksin
localeDisplayNameslanguagessqалбанча
localeDisplayNameslanguagesshnshan
localeDisplayNameslanguagesar_001стандарт арабча
localeDisplayNameslanguageszzazaza
localeDisplayNameslanguagesyavянгбен
localeDisplayNameslanguagesguгужаротча
localeDisplayNameslanguagesheиброний
localeDisplayNameslanguagesscsardin
localeDisplayNameslanguagesswсуахили
localeDisplayNameslanguagesxhхоса
localeDisplayNameslanguagesdarдаргинча
localeDisplayNameslanguageskrlkarel
localeDisplayNameslanguagessw_CDконго-суахили
localeDisplayNameslanguageshsnhsn
localeDisplayNameslanguagesttтатарча
localeDisplayNameslanguagesroруминча
localeDisplayNameslanguagessaqсамбуруча
localeDisplayNameslanguagesladladino
localeDisplayNameslanguagesaceачин
localeDisplayNameslanguageselгрекча
localeDisplayNameslanguagespaпанжобча
localeDisplayNameslanguagesjgoнгомба
localeDisplayNameslanguagesiuинуктитут
localeDisplayNameslanguagesbugбугийча
localeDisplayNameslanguagestlhklingon
localeDisplayNameslanguagesfurфриулча
localeDisplayNameslanguagespagpangasinan
localeDisplayNameslanguagesssyсаҳоча
localeDisplayNameslanguagesdvдивехи
localeDisplayNameslanguagesnianias
localeDisplayNameslanguagesgezгеэз
localeDisplayNameslanguagesdzgдазага
localeDisplayNameslanguagessmnинари-саамча
localeDisplayNameslanguagesmerмеруча
localeDisplayNameslanguagesminминангкабау
localeDisplayNameslanguagesmsмалай тил
localeDisplayNameslanguagessoсомалича
localeDisplayNameslanguagesaleалеут
localeDisplayNameslanguagesnaqнама
localeDisplayNameslanguageskkқозоқча
localeDisplayNameslanguagesmuaмунданг
localeDisplayNameslanguagesmfeморисьен
localeDisplayNameslanguagesarnмапудунгун
localeDisplayNameslanguagesgaaга
localeDisplayNameslanguageschkчуукча
localeDisplayNameslanguageshyарманча
localeDisplayNameslanguagesarарабча
localeDisplayNameslanguageshupхупа тили
localeDisplayNameslanguageszhхитойча
localeDisplayNameslanguageskackachin
localeDisplayNameslanguagessmsсколт-саамча
localeDisplayNameslanguagesjmcмачаме тили
localeDisplayNameslanguageshuвенгерча
localeDisplayNameslanguageslozlozi
localeDisplayNameslanguagescaкаталонча
localeDisplayNameslanguagesibbибибо
localeDisplayNameslanguageskcgtyap
localeDisplayNameslanguageslvлатишча
localeDisplayNameslanguagesteтелугу
localeDisplayNameslanguagesksкашмирча
localeDisplayNameslanguagesugуйғурча
localeDisplayNameslanguagespt_PTportugal (Yevropa)
localeDisplayNameslanguagestwqтасавак
localeDisplayNameslanguageslezlezgin
localeDisplayNameslanguageslgгандача
localeDisplayNameslanguagesbemбемба
localeDisplayNameslanguagesscnsitsiliya
localeDisplayNameslanguagessdhjanubiy kurd
localeDisplayNameslanguagesjvяванча
localeDisplayNameslanguagessmjлуле-саамча
localeDisplayNameslanguagesgdшотландча гаелик
localeDisplayNameslanguageskumqo‘miq
localeDisplayNameslanguagesfaфорсий
localeDisplayNameslanguagesmaimaythili
localeDisplayNameslanguagesdgrдогриб
localeDisplayNameslanguagesesиспанча
localeDisplayNameslanguagesneнепалча
localeDisplayNameslanguagesundномаълум тил
localeDisplayNameslanguagesroottub aholi tili
localeDisplayNameslanguageskokконканча
localeDisplayNameslanguagescggчигача
localeDisplayNameslanguagestemtimne
localeDisplayNameslanguagesbgng‘arbiy baluj
localeDisplayNameslanguagesgorгоронтало
localeDisplayNameslanguagesblasiksika
localeDisplayNameslanguagesybbyemba
localeDisplayNameslanguageskaгрузинча
localeDisplayNameslanguagesviветнамча
localeDisplayNameslanguagesyueкантонча
localeDisplayNameslanguagesde_ATnemis (Avstriya)
localeDisplayNameslanguagessgсанго
localeDisplayNameslanguagespsпушту
localeDisplayNameslanguagesbhoбхожпури
localeDisplayNameslanguagesmrмаратхи
localeDisplayNameslanguagesluyлуҳя
localeDisplayNameslanguagesadaадангмэ
localeDisplayNameslanguageskwкорнча
localeDisplayNameslanguagessuсунданча
localeDisplayNameslanguagesvaiваи
localeDisplayNameslanguageskmbkimbundu
localeDisplayNameslanguagesamамхарча
localeDisplayNameslanguagescyуэлсча
localeDisplayNameslanguagesiloилоко
localeDisplayNameslanguageskrcqorachoy-bolqor
localeDisplayNameslanguagessrnsranan-tongo
localeDisplayNameslanguagesshiташелхит
localeDisplayNameslanguagesukукраинча
localeDisplayNameslanguageststsonga
localeDisplayNameslanguageskkjкако
localeDisplayNameslanguagesen_AUingliz (Avstraliya)
localeDisplayNameslanguageskbdkabardin
localeDisplayNameslanguagesltлитвача
localeDisplayNameslanguagesswbкоморча
localeDisplayNameslanguageswarvaray
localeDisplayNameslanguagestrтуркча
localeDisplayNameslanguagesetэстонча
localeDisplayNameslanguageskhqкойра-чиини
localeDisplayNameslanguagespaupalau
localeDisplayNameslanguageskpekpelle
localeDisplayNameslanguagesmgoмета
localeDisplayNameslanguagesafафрикаанс
localeDisplayNameslanguagestumtumbuka
localeDisplayNameslanguagesniuниуэча
localeDisplayNameslanguageskjkvanyama
localeDisplayNameslanguagesnusнуэрча
localeDisplayNameslanguagesbanбалича
localeDisplayNameslanguageswuuwuu
localeDisplayNamesscriptsZsyeemoji
localeDisplayNamesscriptsHantАнъанавий
localeDisplayNamesscriptsMlymМалайалам
localeDisplayNamesscriptsCyrlКирил
localeDisplayNamesscriptsSinhСинхала
localeDisplayNamesscriptsZzzzНомаълум шрифт
localeDisplayNamesscriptsMymrМьянма
localeDisplayNamesscriptsLaooЛао
localeDisplayNamesscriptsKhmrХмер
localeDisplayNamesscriptsKndaКаннада
localeDisplayNamesscriptsBengБенгали
localeDisplayNamesscriptsJamojamo
localeDisplayNamesscriptsGuruГурмухи
localeDisplayNamesscriptsZyyyУмумий
localeDisplayNamesscriptsGeorГрузин
localeDisplayNamesscriptsBopoБопомофо
localeDisplayNamesscriptsHebrИброний
localeDisplayNamesscriptsHangХангул
localeDisplayNamesscriptsBraiБраилле
localeDisplayNamesscriptsDevaДевангари
localeDisplayNamesscriptsZxxxЁзилмаган
localeDisplayNamesscriptsGujrГужарати
localeDisplayNamesscriptsArabАраб
localeDisplayNamesscriptsTeluТелугу
localeDisplayNamesscriptsJpanЯпон
localeDisplayNamesscriptsHanbhanb
localeDisplayNamesscriptsEthiҲабаш
localeDisplayNamesscriptsKanaКатакана
localeDisplayNamesscriptsHaniХан
localeDisplayNamesscriptsLatnЛотин
localeDisplayNamesscriptsZmthmatematik ifodalar
localeDisplayNamesscriptsMongМўғулча
localeDisplayNamesscriptsOryaОрия
localeDisplayNamesscriptsZsymРамзлар
localeDisplayNamesscriptsHiraХирагана
localeDisplayNamesscriptsHrktkatakana yoki hiragana
localeDisplayNamesscriptsKoreКорейс
localeDisplayNamesscriptsGrekЮнон
localeDisplayNamesscriptsTamlТамил
localeDisplayNamesscriptsTibtТибет
localeDisplayNamesscriptsArmnАрман
localeDisplayNamesscriptsHansСоддалаштирилган
localeDisplayNamesscriptsThaaТаана
localeDisplayNamesscriptsThaiТай
localeDisplayNamescodePatternsterritory{0}
localeDisplayNamescodePatternslanguageТил: {0}
localeDisplayNamescodePatternsscript{0}
localeDisplayNamesmeasurementSystemNamesUKUK
localeDisplayNamesmeasurementSystemNamesUSUS
localeDisplayNamesmeasurementSystemNamesmetricMetric
localeDisplayNamesterritoriesBAБосния ва Герцеговина
localeDisplayNamesterritoriesMWМалави
localeDisplayNamesterritories419Лотин Америкаси
localeDisplayNamesterritoriesQOЁндош Океания
localeDisplayNamesterritoriesROРуминия
localeDisplayNamesterritoriesUGУганда
localeDisplayNamesterritoriesCUКуба
localeDisplayNamesterritories057Микронезия минтақаси
localeDisplayNamesterritoriesGHГана
localeDisplayNamesterritoriesQAҚатар
localeDisplayNamesterritoriesMTМальта
localeDisplayNamesterritoriesKIКирибати
localeDisplayNamesterritoriesVIАҚШ Виргин ороллари
localeDisplayNamesterritoriesMMМьянма (Бирма)
localeDisplayNamesterritoriesBGБолгария
localeDisplayNamesterritoriesFMМикронезия
localeDisplayNamesterritoriesIEИрландия
localeDisplayNamesterritoriesBHБаҳрайн
localeDisplayNamesterritories015Шимолий Африка
localeDisplayNamesterritories009Океания
localeDisplayNamesterritories029Кариб ҳавзаси
localeDisplayNamesterritoriesBLСен-Бартелеми
localeDisplayNamesterritoriesTVТувалу
localeDisplayNamesterritoriesMSМонтсеррат
localeDisplayNamesterritoriesPMСент-Пьер ва Микелон
localeDisplayNamesterritoriesAIАнгилья
localeDisplayNamesterritoriesSAСаудия Арабистони
localeDisplayNamesterritoriesRWРуанда
localeDisplayNamesterritoriesKGҚирғизистон
localeDisplayNamesterritoriesNIНикарагуа
localeDisplayNamesterritoriesEGМиср
localeDisplayNamesterritories034Жанубий Осиё
localeDisplayNamesterritoriesRSСербия
localeDisplayNamesterritoriesVAВатикан
localeDisplayNamesterritoriesIMМэн ороли
localeDisplayNamesterritoriesNAНамибия
localeDisplayNamesterritoriesTOТонга
localeDisplayNamesterritoriesLYЛивия
localeDisplayNamesterritoriesHRХорватия
localeDisplayNamesterritoriesSYСурия
localeDisplayNamesterritoriesGPГваделупе
localeDisplayNamesterritoriesCKКук ороллари
localeDisplayNamesterritoriesBFБуркина-Фасо
localeDisplayNamesterritoriesSDСудан
localeDisplayNamesterritoriesBZБелиз
localeDisplayNamesterritoriesHUВенгрия
localeDisplayNamesterritoriesSHМуқаддас Елена ороли
localeDisplayNamesterritoriesWFУоллис ва Футуна
localeDisplayNamesterritoriesMEЧерногория
localeDisplayNamesterritoriesTMТуркманистон
localeDisplayNamesterritories053Австралазия
localeDisplayNamesterritoriesGTГватемала
localeDisplayNamesterritoriesAMАрманистон
localeDisplayNamesterritoriesDZЖазоир
localeDisplayNamesterritoriesPNПиткэрн ороллари
localeDisplayNamesterritoriesTDЧад
localeDisplayNamesterritories005Жанубий Америка
localeDisplayNamesterritoriesTAТристан-да-Куня
localeDisplayNamesterritories030Шарқий Осиё
localeDisplayNamesterritoriesZWЗимбабве
localeDisplayNamesterritoriesSNСенегал
localeDisplayNamesterritoriesJPЯпония
localeDisplayNamesterritoriesKHКамбоджа
localeDisplayNamesterritoriesREРеюнион
localeDisplayNamesterritoriesNGНигерия
localeDisplayNamesterritoriesNCЯнги Каледония
localeDisplayNamesterritoriesCGКонго (Республика)
localeDisplayNamesterritoriesWSСамоа
localeDisplayNamesterritoriesAEБирлашган Араб Амирликлари
localeDisplayNamesterritoriesNFНорфолк ороллари
localeDisplayNamesterritoriesPEПеру
localeDisplayNamesterritoriesARАргентина
localeDisplayNamesterritoriesBMБермуда
localeDisplayNamesterritoriesPYПарагвай
localeDisplayNamesterritories019Америка
localeDisplayNamesterritoriesATАвстрия
localeDisplayNamesterritoriesMNМонголия
localeDisplayNamesterritoriesGEГрузия
localeDisplayNamesterritoriesGLГренландия
localeDisplayNamesterritoriesTLШарқий Тимор
localeDisplayNamesterritoriesERЭритрея
localeDisplayNamesterritories061Полинезия
localeDisplayNamesterritoriesCHШвейцария
localeDisplayNamesterritories143Марказий Осиё
localeDisplayNamesterritoriesVGБритания Виргин ороллари
localeDisplayNamesterritoriesYTМайотта
localeDisplayNamesterritoriesMXМексика
localeDisplayNamesterritoriesJOИордания
localeDisplayNamesterritoriesPHФилиппин
localeDisplayNamesterritoriesIQИроқ
localeDisplayNamesterritoriesMOМакао
localeDisplayNamesterritoriesLBЛиван
localeDisplayNamesterritoriesBRБразилия
localeDisplayNamesterritoriesBDБангладеш
localeDisplayNamesterritoriesIOБританиянинг Ҳинд океанидаги ҳудуди
localeDisplayNamesterritories018Жануби-Африка
localeDisplayNamesterritoriesEAСэута ва Мелилла
localeDisplayNamesterritoriesPLПольша
localeDisplayNamesterritoriesTFФранцуз жанубий ҳудудлари
localeDisplayNamesterritoriesJMЯмайка
localeDisplayNamesterritories021Шимоли-Америка
localeDisplayNamesterritoriesAWАруба
localeDisplayNamesterritoriesSLСьерра-Леоне
localeDisplayNamesterritoriesNLНидерландия
localeDisplayNamesterritoriesOMУммон
localeDisplayNamesterritories011Ғарбий Африка
localeDisplayNamesterritoriesGNГвинея
localeDisplayNamesterritories002Африка
localeDisplayNamesterritoriesBEБельгия
localeDisplayNamesterritoriesKMКомор ороллари
localeDisplayNamesterritoriesFOФарер ороллари
localeDisplayNamesterritoriesTCТуркс ва Кайкос ороллари
localeDisplayNamesterritoriesTHТаиланд
localeDisplayNamesterritoriesCYКипр
localeDisplayNamesterritoriesLRЛиберия
localeDisplayNamesterritoriesCFМарказий Африка Республикаси
localeDisplayNamesterritoriesSRСуринам
localeDisplayNamesterritoriesDGДиего-Гарсия
localeDisplayNamesterritoriesVUВануату
localeDisplayNamesterritoriesSJСвалбард ва Ян-Майен
localeDisplayNamesterritoriesMHМаршал ороллари
localeDisplayNamesterritoriesFIФинляндия
localeDisplayNamesterritoriesSSЖанубий Судан
localeDisplayNamesterritoriesUNBMT
localeDisplayNamesterritoriesLTЛитва
localeDisplayNamesterritoriesKPШимолий Корея
localeDisplayNamesterritoriesEUЕвропа Иттифоқи
localeDisplayNamesterritoriesSBСоломон ороллари
localeDisplayNamesterritoriesUZЎзбекистон
localeDisplayNamesterritoriesDJЖибути
localeDisplayNamesterritoriesCPКлиппертон ороли
localeDisplayNamesterritoriesDKДания
localeDisplayNamesterritoriesHMХерд ва Макдоналд ороллари
localeDisplayNamesterritoriesAZОзарбайжон
localeDisplayNamesterritoriesITИталия
localeDisplayNamesterritoriesEZyevrozona
localeDisplayNamesterritoriesCDКонго (КДР)
localeDisplayNamesterritoriesVNВьетнам
localeDisplayNamesterritories202Sahro janubidagi Afrika
localeDisplayNamesterritoriesAQАнтарктида
localeDisplayNamesterritoriesBYБеларус
localeDisplayNamesterritoriesPSФаластин
localeDisplayNamesterritoriesNRНауру
localeDisplayNamesterritoriesILИсроил
localeDisplayNamesterritoriesAOАнгола
localeDisplayNamesterritoriesGMГамбия
localeDisplayNamesterritoriesCVКабо-Верде
localeDisplayNamesterritoriesNOНорвегия
localeDisplayNamesterritoriesTKТокелау
localeDisplayNamesterritoriesGQЭкваториал Гвинея
localeDisplayNamesterritoriesBNБруней
localeDisplayNamesterritoriesSCСейшел ороллари
localeDisplayNamesterritoriesDEГермания
localeDisplayNamesterritoriesHNГондурас
localeDisplayNamesterritoriesFKФолкленд (Малвин) ороллари
localeDisplayNamesterritoriesSEШвеция
localeDisplayNamesterritoriesSGСингапур
localeDisplayNamesterritoriesLAЛаос
localeDisplayNamesterritoriesCMКамерун
localeDisplayNamesterritoriesADАндорра
localeDisplayNamesterritoriesFRФранция
localeDisplayNamesterritoriesTTТринидад ва Тобаго
localeDisplayNamesterritoriesKNСент-Китс ва Невис
localeDisplayNamesterritoriesVEВенесуэла
localeDisplayNamesterritoriesDMДоминика
localeDisplayNamesterritoriesJEЖерси
localeDisplayNamesterritoriesNUНиуэ
localeDisplayNamesterritoriesINҲиндистон
localeDisplayNamesterritories054Меланезия
localeDisplayNamesterritoriesACМеърож ороли
localeDisplayNamesterritoriesCIФил Суяги Қирғоғи
localeDisplayNamesterritoriesNZЯнги Зеландия
localeDisplayNamesterritoriesPRПуэрто-Рико
localeDisplayNamesterritoriesMDМолдова
localeDisplayNamesterritoriesAXАланд ороллари
localeDisplayNamesterritoriesGWГвинея-Бисау
localeDisplayNamesterritoriesTRТуркия
localeDisplayNamesterritoriesLUЛюксембург
localeDisplayNamesterritoriesKRЖанубий Корея
localeDisplayNamesterritories017Марказий Африка
localeDisplayNamesterritoriesGYГаяна
localeDisplayNamesterritoriesMPШимолий Марианна ороллари
localeDisplayNamesterritoriesMGМадагаскар
localeDisplayNamesterritoriesMQМартиника
localeDisplayNamesterritoriesTNТунис
localeDisplayNamesterritoriesAFАфғонистон
localeDisplayNamesterritoriesKZҚозоғистон
localeDisplayNamesterritoriesBBБарбадос
localeDisplayNamesterritoriesGAГабон
localeDisplayNamesterritoriesGSЖанубий Георгия ва Жанубий Сендвич ороллари
localeDisplayNamesterritoriesBWБотсванна
localeDisplayNamesterritories154Шимолий Европа
localeDisplayNamesterritoriesZAЖанубий Африка Республикаси
localeDisplayNamesterritoriesGDГренада
localeDisplayNamesterritoriesCWКюрасао
localeDisplayNamesterritories001Дунё
localeDisplayNamesterritoriesESИспания
localeDisplayNamesterritoriesHTГаити
localeDisplayNamesterritoriesALАлбания
localeDisplayNamesterritoriesBJБенин
localeDisplayNamesterritoriesGFФранцуз Гвианаси
localeDisplayNamesterritoriesSZСвазиленд
localeDisplayNamesterritories145Ғарбий Осиё
localeDisplayNamesterritoriesBTБутан
localeDisplayNamesterritoriesMCМонако
localeDisplayNamesterritoriesBOБоливия
localeDisplayNamesterritoriesEEЭстония
localeDisplayNamesterritoriesMZМозамбик
localeDisplayNamesterritoriesGGГернси
localeDisplayNamesterritoriesFJФижи
