localeDisplayNamesterritoriesGHGanaa
localeDisplayNamesterritoriesCRKosta Rikaa
localeDisplayNamesterritoriesBFBurkibaa Faaso
localeDisplayNamesterritoriesMGMadagaskaar
localeDisplayNamesterritoriesMXMeksik
localeDisplayNamesterritoriesUAUkereen
localeDisplayNamesterritoriesEEEstoni
localeDisplayNamesterritoriesAEEmiraat Araab Denntuɗe
localeDisplayNamesterritoriesSBDuuɗe Solomon
localeDisplayNamesterritoriesKIKiribari
localeDisplayNamesterritoriesMCMonaakoo
localeDisplayNamesterritoriesNPNepaal
localeDisplayNamesterritoriesTCDuuɗe Turke e Keikoos
localeDisplayNamesterritoriesKHKambodso
localeDisplayNamesterritoriesAUOstaraalii
localeDisplayNamesterritoriesMPDuuɗe Mariyaana Rewo
localeDisplayNamesterritoriesPRPorto Rikoo
localeDisplayNamesterritoriesTHTaylannda
localeDisplayNamesterritoriesLTLituaanii
localeDisplayNamesterritoriesZAAfrik bŋ Worgo
localeDisplayNamesterritoriesLRLiberiyaa
localeDisplayNamesterritoriesITItali
localeDisplayNamesterritoriesIEIrlannda
localeDisplayNamesterritoriesRWRuwanndaa
localeDisplayNamesterritoriesTNTunisii
localeDisplayNamesterritoriesVUWanuwaatuu
localeDisplayNamesterritoriesLBLibaa
localeDisplayNamesterritoriesLCSent Lusiyaa
localeDisplayNamesterritoriesGUGuwam
localeDisplayNamesterritoriesMLMaali
localeDisplayNamesterritoriesNANamibii
localeDisplayNamesterritoriesIQIraak
localeDisplayNamesterritoriesGWGine-Bisaawo
localeDisplayNamesterritoriesRORumanii
localeDisplayNamesterritoriesSRSurinaam
localeDisplayNamesterritoriesJPSapoo
localeDisplayNamesterritoriesMTMalte
localeDisplayNamesterritoriesTOTonngaa
localeDisplayNamesterritoriesSZSwaasilannda
localeDisplayNamesterritoriesMWMalaawi
localeDisplayNamesterritoriesGPGwaadalup
localeDisplayNamesterritoriesSHSent Helen
localeDisplayNamesterritoriesHTHaytii
localeDisplayNamesterritoriesCUKubaa
localeDisplayNamesterritoriesBABosnii Hersegowiin
localeDisplayNamesterritoriesCLCilii
localeDisplayNamesterritoriesMSMonseraat
localeDisplayNamesterritoriesLVLetonii
localeDisplayNamesterritoriesNUNiuwe
localeDisplayNamesterritoriesPMSee Piyeer e Mikeloo
localeDisplayNamesterritoriesNCNuwel Kaledonii
localeDisplayNamesterritoriesISIslannda
localeDisplayNamesterritoriesWFWalis e Futuna
localeDisplayNamesterritoriesBOBoliwii
localeDisplayNamesterritoriesTZTansanii
localeDisplayNamesterritoriesILIsraa’iila
localeDisplayNamesterritoriesBTButaan
localeDisplayNamesterritoriesKMKomoor
localeDisplayNamesterritoriesESEspaañ
localeDisplayNamesterritoriesSAArabii Sawdit
localeDisplayNamesterritoriesKRKoree Worgo
localeDisplayNamesterritoriesKEKeñaa
localeDisplayNamesterritoriesGTGwaatemalaa
localeDisplayNamesterritoriesBSBahamaas
localeDisplayNamesterritoriesNINikaraguwaa
localeDisplayNamesterritoriesDJJibutii
localeDisplayNamesterritoriesSOSomalii
localeDisplayNamesterritoriesPTPurtugaal
localeDisplayNamesterritoriesUYUruguwaay
localeDisplayNamesterritoriesMUMoriis
localeDisplayNamesterritoriesKZKasakstaan
localeDisplayNamesterritoriesBIBurunndi
localeDisplayNamesterritoriesUGUnganndaa
localeDisplayNamesterritoriesDEAlmaañ
localeDisplayNamesterritoriesFRFarayse
localeDisplayNamesterritoriesBJBenee
localeDisplayNamesterritoriesUZUsbekistaan
localeDisplayNamesterritoriesCMKameruun
localeDisplayNamesterritoriesTJTajikistaan
localeDisplayNamesterritoriesSESuweed
localeDisplayNamesterritoriesGYGiyaan
localeDisplayNamesterritoriesJOJordani
localeDisplayNamesterritoriesHUOnngiri
localeDisplayNamesterritoriesCHSuwiis
localeDisplayNamesterritoriesAMArmenii
localeDisplayNamesterritoriesSGSinngapuur
localeDisplayNamesterritoriesCYSiipar
localeDisplayNamesterritoriesZMSammbi
localeDisplayNamesterritoriesNONorwees
localeDisplayNamesterritoriesVCSee Weesaa e Garnadiin
localeDisplayNamesterritoriesGIJibraltaar
localeDisplayNamesterritoriesGAGaboo
localeDisplayNamesterritoriesZWSimbaabuwe
localeDisplayNamesterritoriesEGEjipt
localeDisplayNamesterritoriesSNSenegaal
localeDisplayNamesterritoriesLALawoos
localeDisplayNamesterritoriesMDMoldawii
localeDisplayNamesterritoriesMHDuuɗe Marsaal
localeDisplayNamesterritoriesPKPakistaan
localeDisplayNamesterritoriesKPKoree Rewo
localeDisplayNamesterritoriesCOKolombiya
localeDisplayNamesterritoriesMNMonngolii
localeDisplayNamesterritoriesLKSiri Lanka
localeDisplayNamesterritoriesHRKorwasii
localeDisplayNamesterritoriesGQGinee Ekuwaatoriyaal
localeDisplayNamesterritoriesMQMartinik
localeDisplayNamesterritoriesMVMaldiiwe
localeDisplayNamesterritoriesLULiksembuur
localeDisplayNamesterritoriesATOtiriis
localeDisplayNamesterritoriesNFDuuɗe Norfolk
localeDisplayNamesterritoriesPWPalawu
localeDisplayNamesterritoriesYEYemen
localeDisplayNamesterritoriesSISlowenii
localeDisplayNamesterritoriesSKSlowakii
localeDisplayNamesterritoriesKGKirgistaan
localeDisplayNamesterritoriesCKDuuɗe Kuuk
localeDisplayNamesterritoriesCVDuuɗe Kap Weer
localeDisplayNamesterritoriesFMMikoronesii
localeDisplayNamesterritoriesCGKonngo
localeDisplayNamesterritoriesRURiisii
localeDisplayNamesterritoriesTVTuwaluu
localeDisplayNamesterritoriesGNGine
localeDisplayNamesterritoriesMAMaruk
localeDisplayNamesterritoriesFKDuuɗe Falkland
localeDisplayNamesterritoriesVIDuuɗe Kecce Amerik
localeDisplayNamesterritoriesTRTurkii
localeDisplayNamesterritoriesPFPolinesii Farayse
localeDisplayNameslanguageskmKemeere
localeDisplayNameslanguageszuSuluŋkoore
localeDisplayNameslanguagesamAmarik
localeDisplayNameslanguagesplPoloneere
localeDisplayNameslanguagesroRomaneere
localeDisplayNameslanguagessoSomalii
localeDisplayNameslanguagesbnBengali
localeDisplayNameslanguagesffPulaar
localeDisplayNameslanguagesenEngeleere
localeDisplayNameslanguagesigIgiboore
localeDisplayNameslanguagesitItaliyeere
localeDisplayNameslanguagesmyBurmeese
localeDisplayNameslanguagesjvSawaneere
localeDisplayNameslanguagesdeDocceere
localeDisplayNameslanguagesidEndonesiire
localeDisplayNameslanguagesurUrdu
localeDisplayNameslanguageszhSinuwaare
localeDisplayNameslanguageskoKoreere
localeDisplayNameslanguagesjaSaponeere
localeDisplayNameslanguagesyoYorrubaa
localeDisplayNameslanguagessvSweedeere
localeDisplayNameslanguagesesEspañol
localeDisplayNameslanguagesfaPerseere
localeDisplayNameslanguagesneNepaaleere
localeDisplayNameslanguagesruRiis
localeDisplayNameslanguagescsCekkere
localeDisplayNameslanguageshaHawsaŋkoore
localeDisplayNameslanguagestrTurkeere
localeDisplayNameslanguagesptPurtugeere
localeDisplayNameslanguageselGerke
localeDisplayNameslanguagesthTaay
localeDisplayNameslanguagesviWiyetnameere
localeDisplayNameslanguageshiHinndi
localeDisplayNameslanguagestaTamil
localeDisplayNameslanguagesarAarabeere
localeDisplayNameslanguagesakAkaan
localeDisplayNameslanguagesfrFarayseere
localeDisplayNameslanguagesbeBelaruuse
localeDisplayNameslanguagespaPunjabeere
localeDisplayNameslanguagesrwRuwaanndeere
localeDisplayNameslanguagesmsMalayeere
localeDisplayNameslanguagesnlDacceere
localeDisplayNameslanguageshuHongariire
localeDisplayNameslanguagesbgBulgariire
localeDisplayNameslanguagesukUkereneere
calendarsgregorianquartersformatwide1Termes 1
calendarsgregorianquartersformatwide4Termes 4
calendarsgregorianquartersformatwide2Termes 2
calendarsgregorianquartersformatwide3Termes 3
calendarsgregorianquartersformatabbreviated1T1
calendarsgregorianquartersformatabbreviated4T4
calendarsgregorianquartersformatabbreviated2T2
calendarsgregorianquartersformatabbreviated3T3
calendarsgregoriandateFormatsmediumstandardd MMM, y
calendarsgregoriandateFormatslongstandardd MMMM y
calendarsgregoriandateFormatsfullstandardEEEE d MMMM y
calendarsgregoriandateFormatsshortstandardd/M/y
calendarsgregoriandaysstand-alonenarrowwedn
calendarsgregoriandaysstand-alonenarrowsund
calendarsgregoriandaysstand-alonenarrowthun
calendarsgregoriandaysstand-alonenarrowsath
calendarsgregoriandaysstand-alonenarrowfrim
calendarsgregoriandaysstand-alonenarrowtuem
calendarsgregoriandaysstand-alonenarrowmona
calendarsgregoriandaysformatabbreviatedwednje
calendarsgregoriandaysformatabbreviatedsundew
calendarsgregoriandaysformatabbreviatedthunaa
calendarsgregoriandaysformatabbreviatedsathbi
calendarsgregoriandaysformatabbreviatedfrimwd
calendarsgregoriandaysformatabbreviatedtuemaw
calendarsgregoriandaysformatabbreviatedmonaaɓ
calendarsgregoriandaysformatwidesundewo
calendarsgregoriandaysformatwidewednjeslaare
calendarsgregoriandaysformatwidemonaaɓnde
calendarsgregoriandaysformatwidetuemawbaare
calendarsgregoriandaysformatwidefrimawnde
calendarsgregoriandaysformatwidesathoore-biir
calendarsgregoriandaysformatwidethunaasaande
calendarsgregoriandayPeriodsformatabbreviatedpmkikiiɗe
calendarsgregoriandayPeriodsformatabbreviatedamsubaka
calendarsgregoriandayPeriodsformatwidepmkikiiɗe
calendarsgregoriandayPeriodsformatwideamsubaka
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregorianappendItemsYear{1} {0}
calendarsgregorianappendItemsWeek{0} ({2}: {1})
calendarsgregorianappendItemsMinute{0} ({2}: {1})
calendarsgregorianappendItemsHour{0} ({2}: {1})
calendarsgregorianappendItemsEra{1} {0}
calendarsgregorianappendItemsDay-Of-Week{0} {1}
calendarsgregorianappendItemsQuarter{0} ({2}: {1})
calendarsgregorianappendItemsDay{0} ({2}: {1})
calendarsgregorianappendItemsSecond{0} ({2}: {1})
calendarsgregorianappendItemsMonth{0} ({2}: {1})
calendarsgregorianappendItemsTimezone{0} {1}
calendarsgregorianeraseraNames1Caggal Iisa
calendarsgregorianeraseraNames0Hade Iisa
calendarsgregorianeraseraAbbr1C-I
calendarsgregorianeraseraAbbr0H-I
calendarsgregorianavailableFormatsMMMdd MMM
calendarsgregorianavailableFormatsyQQQQQQQQ y
calendarsgregorianavailableFormatsyMEdE d/M/y
calendarsgregorianavailableFormatsMMMMMM
calendarsgregorianavailableFormatsMMdd/MM
calendarsgregorianavailableFormatsMMdddd/MM
calendarsgregorianavailableFormatsMdd/M
calendarsgregorianavailableFormatsMMMMdd MMMM
calendarsgregorianavailableFormatsyMMMdd MMM y
calendarsgregorianavailableFormatsMM
calendarsgregorianavailableFormatsyMMMEdE d MMM y
calendarsgregorianavailableFormatsMMMEdE d MMM
calendarsgregorianavailableFormatsyMMMMMMMM y
calendarsgregorianavailableFormatsyMM/y
calendarsgregorianavailableFormatsMMMMEdE d MMMM
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatsmsm:ss
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatsyMMMM/y
calendarsgregorianmonthsformatabbreviated10yar
calendarsgregorianmonthsformatabbreviated3mbo
calendarsgregorianmonthsformatabbreviated11jol
calendarsgregorianmonthsformatabbreviated12bow
calendarsgregorianmonthsformatabbreviated7mor
calendarsgregorianmonthsformatabbreviated2col
calendarsgregorianmonthsformatabbreviated8juk
calendarsgregorianmonthsformatabbreviated5duu
calendarsgregorianmonthsformatabbreviated4see
calendarsgregorianmonthsformatabbreviated6kor
calendarsgregorianmonthsformatabbreviated1sii
calendarsgregorianmonthsformatabbreviated9slt
calendarsgregorianmonthsformatwide5duujal
calendarsgregorianmonthsformatwide8juko
calendarsgregorianmonthsformatwide2colte
calendarsgregorianmonthsformatwide9siilto
calendarsgregorianmonthsformatwide6korse
calendarsgregorianmonthsformatwide1siilo
calendarsgregorianmonthsformatwide4seeɗto
calendarsgregorianmonthsformatwide10yarkomaa
calendarsgregorianmonthsformatwide12bowte
calendarsgregorianmonthsformatwide11jolal
calendarsgregorianmonthsformatwide7morso
calendarsgregorianmonthsformatwide3mbooy
calendarsgregorianmonthsstand-alonenarrow5d
calendarsgregorianmonthsstand-alonenarrow2c
calendarsgregorianmonthsstand-alonenarrow8j
calendarsgregorianmonthsstand-alonenarrow9s
calendarsgregorianmonthsstand-alonenarrow4s
calendarsgregorianmonthsstand-alonenarrow6k
calendarsgregorianmonthsstand-alonenarrow1s
calendarsgregorianmonthsstand-alonenarrow10y
calendarsgregorianmonthsstand-alonenarrow12b
calendarsgregorianmonthsstand-alonenarrow11j
calendarsgregorianmonthsstand-alonenarrow7m
calendarsgregorianmonthsstand-alonenarrow3m
calendarsgenericavailableFormatsMMMdd MMM
calendarsgenericavailableFormatsyQQQQQQQQ y
calendarsgenericavailableFormatsMMMMMM
calendarsgenericavailableFormatsyMEdE d/M/y
calendarsgenericavailableFormatsMMdddd/MM
calendarsgenericavailableFormatsMMdd/MM
calendarsgenericavailableFormatsMdd/M
calendarsgenericavailableFormatsyMMMdd MMM y
calendarsgenericavailableFormatsMMMMdd MMMM
calendarsgenericavailableFormatsMM
calendarsgenericavailableFormatsyMMMEdE d MMM y
calendarsgenericavailableFormatsMMMEdE d MMM
calendarsgenericavailableFormatsyMMMMMMMM y
calendarsgenericavailableFormatsyMM/y
calendarsgenericavailableFormatsyy
calendarsgenericavailableFormatsMMMMEdE d MMMM
calendarsgenericavailableFormatsyMMMMMM y
calendarsgenericavailableFormatsyQQQQQQ y
calendarsgenericavailableFormatsmsm:ss
calendarsgenericavailableFormatsyMMMM/y
calendarsgenericdateFormatsshortstandardd/M/y GGGGG
calendarsgenericdateFormatsfullstandardEEEE d MMMM y G
calendarsgenericdateFormatsmediumstandardd MMM, y G
calendarsgenericdateFormatslongstandardd MMMM y G
