localeDisplayNameslanguagesugUigurisch
localeDisplayNameslanguagesavkKotava
localeDisplayNameslanguagesgvManx
localeDisplayNameslanguagesfrpFrankoprovenzalisch
localeDisplayNameslanguagesgrbGrebo
localeDisplayNameslanguagesnziNzima
localeDisplayNameslanguagesngNdonga
localeDisplayNameslanguagesmrMarathi
localeDisplayNameslanguageskiKikuyu
localeDisplayNameslanguagesluiLuiseno
localeDisplayNameslanguageshilHiligaynon
localeDisplayNameslanguageszh_HansChinesisch (vereinfacht)
localeDisplayNameslanguagesesSpanisch
localeDisplayNameslanguagesviVietnamesisch
localeDisplayNameslanguagesewoEwondo
localeDisplayNameslanguagesrootRoot
localeDisplayNameslanguagesenEnglisch
localeDisplayNameslanguagesptPortugiesisch
localeDisplayNameslanguagesmulMehrsprachig
localeDisplayNameslanguagesgotGotisch
localeDisplayNameslanguagesnl_BEFlämisch
localeDisplayNameslanguagesalnGegisch
localeDisplayNameslanguagesukUkrainisch
localeDisplayNameslanguagesbanBalinesisch
localeDisplayNameslanguagesgorMongondou
localeDisplayNameslanguagesundUnbekannte Sprache
localeDisplayNameslanguageswoWolof
localeDisplayNameslanguagesmohMohawk
localeDisplayNameslanguagescuKirchenslawisch
localeDisplayNameslanguagesbqiBachtiarisch
localeDisplayNameslanguageszuZulu
localeDisplayNameslanguagessesKoyra Senni
localeDisplayNameslanguagestigTigre
localeDisplayNameslanguagesomOromo
localeDisplayNameslanguagesniuNiue
localeDisplayNameslanguagesrueRussinisch
localeDisplayNameslanguagesgdSchottisches Gälisch
localeDisplayNameslanguagestrvTaroko
localeDisplayNameslanguagesvroVõro
localeDisplayNameslanguageskiuKirmanjki
localeDisplayNameslanguageskcgTyap
localeDisplayNameslanguagesjaJapanisch
localeDisplayNameslanguagesfrrNordfriesisch
localeDisplayNameslanguagesvecVenetisch
localeDisplayNameslanguagesybbYemba
localeDisplayNameslanguageskokKonkani
localeDisplayNameslanguagescggRukiga
localeDisplayNameslanguagesselSelkupisch
localeDisplayNameslanguageschChamorro
localeDisplayNameslanguagesfyWestfriesisch
localeDisplayNameslanguagesarcAramäisch
localeDisplayNameslanguagesefiEfik
localeDisplayNameslanguagesrnRundi
localeDisplayNameslanguageshyArmenisch
localeDisplayNameslanguagesvotWotisch
localeDisplayNameslanguagesxmfMingrelisch
localeDisplayNameslanguageskvKomi
localeDisplayNameslanguageskpeKpelle
localeDisplayNameslanguagesorOriya
localeDisplayNameslanguageshitHethitisch
localeDisplayNameslanguagesuzUsbekisch
localeDisplayNameslanguagesainAinu
localeDisplayNameslanguagesmlMalayalam
localeDisplayNameslanguagestaTamil
localeDisplayNameslanguageswbpWarlpiri
localeDisplayNameslanguagescadCaddo
localeDisplayNameslanguagesbeWeissrussisch
localeDisplayNameslanguagesklnKalenjin
localeDisplayNameslanguagesaroAraona
localeDisplayNameslanguagesnvNavajo
localeDisplayNameslanguagesdeDeutsch
localeDisplayNameslanguagescoKorsisch
localeDisplayNameslanguagessdSindhi
localeDisplayNameslanguagesboTibetisch
localeDisplayNameslanguagesagqAghem
localeDisplayNameslanguagestlhKlingonisch
localeDisplayNameslanguageslouKreol (Louisiana)
localeDisplayNameslanguagesitItalienisch
localeDisplayNameslanguagespcmNigerianisches Pidgin
localeDisplayNameslanguageszhChinesisch
localeDisplayNameslanguagesmrjBergmari
localeDisplayNameslanguagesmncMandschurisch
localeDisplayNameslanguagesscnSizilianisch
localeDisplayNameslanguageskhwKhowar
localeDisplayNameslanguagesladLadino
localeDisplayNameslanguagestsTsonga
localeDisplayNameslanguageshakHakka
localeDisplayNameslanguagesarqAlgerisches Arabisch
localeDisplayNameslanguagestlyTalisch
localeDisplayNameslanguageszblBliss-Symbole
localeDisplayNameslanguagesmdeMaba
localeDisplayNameslanguagesmnMongolisch
localeDisplayNameslanguageshtHaiti-Kreolisch
localeDisplayNameslanguagesbhoBhodschpuri
localeDisplayNameslanguagesscoSchottisch
localeDisplayNameslanguagesnanMin Nan
localeDisplayNameslanguagespsPaschtu
localeDisplayNameslanguagesbnBengalisch
localeDisplayNameslanguagestsdTsakonisch
localeDisplayNameslanguagesrgnRomagnol
localeDisplayNameslanguagestoTongaisch
localeDisplayNameslanguagestwTwi
localeDisplayNameslanguagesjamJamaikanisch-Kreolisch
localeDisplayNameslanguagesmwrMarwari
localeDisplayNameslanguageshawHawaiisch
localeDisplayNameslanguagesbgnWestliches Belutschi
localeDisplayNameslanguagesdakDakota
localeDisplayNameslanguagesaceAceh-Sprache
localeDisplayNameslanguagessqAlbanisch
localeDisplayNameslanguageskrjKinaray-a
localeDisplayNameslanguagesrwkRwa
localeDisplayNameslanguageshiHindi
localeDisplayNameslanguagesugaUgaritisch
localeDisplayNameslanguagesmgMadagassisch
localeDisplayNameslanguagesiloIlokano
localeDisplayNameslanguageskhqKoyra Chiini
localeDisplayNameslanguageslbLuxemburgisch
localeDisplayNameslanguageshaiHaida
localeDisplayNameslanguageswarWaray
localeDisplayNameslanguageshaHaussa
localeDisplayNameslanguagesetEstnisch
localeDisplayNameslanguageskeaKabuverdianu
localeDisplayNameslanguageskutKutenai
localeDisplayNameslanguagesnymNyamwezi
localeDisplayNameslanguagesslySelayar
localeDisplayNameslanguagesyoYoruba
localeDisplayNameslanguagesgswSchweizerdeutsch
localeDisplayNameslanguagesmghMakhuwa-Meetto
localeDisplayNameslanguagesasaAsu
localeDisplayNameslanguagestcyTulu
localeDisplayNameslanguagesponPonapeanisch
localeDisplayNameslanguagesvoVolapük
localeDisplayNameslanguagesfaPersisch
localeDisplayNameslanguagesmasMassai
localeDisplayNameslanguagessaqSamburu
localeDisplayNameslanguagesffFul
localeDisplayNameslanguagesszlSchlesisch (Wasserpolnisch)
localeDisplayNameslanguagessehSena
localeDisplayNameslanguagesnaNauruisch
localeDisplayNameslanguagesnrSüd-Ndebele
localeDisplayNameslanguagesbarBairisch
localeDisplayNameslanguagespflPfälzisch
localeDisplayNameslanguagestklTokelauanisch
localeDisplayNameslanguagesgurFarefare
localeDisplayNameslanguagesfitMeänkieli
localeDisplayNameslanguageslahLahnda
localeDisplayNameslanguagesfrFranzösisch
localeDisplayNameslanguagesniaNias
localeDisplayNameslanguagesmenMende
localeDisplayNameslanguagesmaiMaithili
localeDisplayNameslanguageschbChibcha-Sprache
localeDisplayNameslanguagesgbzGabri
localeDisplayNameslanguagesteoTeso
localeDisplayNameslanguagesnmgKwasio
localeDisplayNameslanguagesnlNiederländisch
localeDisplayNameslanguagesmhMarschallesisch
localeDisplayNameslanguagesdtpZentral-Dusun
localeDisplayNameslanguagesbiBislama
localeDisplayNameslanguagesmfeMorisyen
localeDisplayNameslanguagesbrhBrahui
localeDisplayNameslanguagesglGalicisch
localeDisplayNameslanguagessaSanskrit
localeDisplayNameslanguagesaseAmerikanische Gebärdensprache
localeDisplayNameslanguagesterTereno
localeDisplayNameslanguagesrifTarifit
localeDisplayNameslanguagesnwcAlt-Newari
localeDisplayNameslanguagesmznMasanderanisch
localeDisplayNameslanguagesachAcholi-Sprache
localeDisplayNameslanguagessuSundanesisch
localeDisplayNameslanguagesde_ATÖsterreichisches Deutsch
localeDisplayNameslanguagesmgaMittelirisch
localeDisplayNameslanguagesizhIschorisch
localeDisplayNameslanguageswalWalamo
localeDisplayNameslanguagesgmhMittelhochdeutsch
localeDisplayNameslanguageszaZhuang
localeDisplayNameslanguagesmniMeithei
localeDisplayNameslanguageslolMongo
localeDisplayNameslanguagespagPangasinan
localeDisplayNameslanguagesangAltenglisch
localeDisplayNameslanguagesbgBulgarisch
localeDisplayNameslanguagesseiSeri
localeDisplayNameslanguageskrcKaratschaiisch-Balkarisch
localeDisplayNameslanguagessusSusu
localeDisplayNameslanguagesxalKalmückisch
localeDisplayNameslanguageslgGanda
localeDisplayNameslanguagesnds_NLNiedersächsisch
localeDisplayNameslanguagesnbNorwegisch Bokmål
localeDisplayNameslanguagesluyLuhya
localeDisplayNameslanguagesphnPhönizisch
localeDisplayNameslanguagespapPapiamento
localeDisplayNameslanguagesarzÄgyptisches Arabisch
localeDisplayNameslanguagesssSwazi
localeDisplayNameslanguagesthThailändisch
localeDisplayNameslanguagesosOssetisch
localeDisplayNameslanguagesnnhNgiemboon
localeDisplayNameslanguagespdcPennsylvaniadeutsch
localeDisplayNameslanguagesknKannada
localeDisplayNameslanguagesskSlowakisch
localeDisplayNameslanguageseoEsperanto
localeDisplayNameslanguagesndNord-Ndebele
localeDisplayNameslanguagesluLuba-Katanga
localeDisplayNameslanguageskaaKarakalpakisch
localeDisplayNameslanguageschgTschagataisch
localeDisplayNameslanguagesgayGayo
localeDisplayNameslanguageshupHupa
localeDisplayNameslanguagesarArabisch
localeDisplayNameslanguagesarnMapudungun
localeDisplayNameslanguagestttTatisch
localeDisplayNameslanguagespntPontisch
localeDisplayNameslanguagesqucK’iche’
localeDisplayNameslanguagesakzAlabama
localeDisplayNameslanguagesrajRajasthani
localeDisplayNameslanguageszghTamazight
localeDisplayNameslanguageskhaKhasi
localeDisplayNameslanguagesmyeMyene
localeDisplayNameslanguagesguzGusii
localeDisplayNameslanguagesnsoNord-Sotho
localeDisplayNameslanguagesiaInterlingua
localeDisplayNameslanguagesmtMaltesisch
localeDisplayNameslanguageschrCherokee
localeDisplayNameslanguagestvlTuvaluisch
localeDisplayNameslanguagesen_GBEnglisch (GB)
localeDisplayNameslanguagesnjoAo-Naga
localeDisplayNameslanguagesbpyBishnupriya
localeDisplayNameslanguagesumbUmbundu
localeDisplayNameslanguagesscSardisch
localeDisplayNameslanguagessgsSamogitisch
localeDisplayNameslanguagesnynNyankole
localeDisplayNameslanguagesruRussisch
localeDisplayNameslanguagesfrcCajun
localeDisplayNameslanguagestogNyasa Tonga
localeDisplayNameslanguagespdtPlautdietsch
localeDisplayNameslanguagesadyAdygeisch
localeDisplayNameslanguagesbugBuginesisch
localeDisplayNameslanguagesfjFidschi
localeDisplayNameslanguagesfilFilipino
localeDisplayNameslanguagesfrmMittelfranzösisch
localeDisplayNameslanguagesgilKiribatisch
localeDisplayNameslanguagessgaAltirisch
localeDisplayNameslanguagesseNordsamisch
localeDisplayNameslanguagessuxSumerisch
localeDisplayNameslanguagesbinBini-Sprache
localeDisplayNameslanguagesduaDuala
localeDisplayNameslanguagespmsPiemontesisch
localeDisplayNameslanguagesdenSlave
localeDisplayNameslanguageschnChinook
localeDisplayNameslanguagescsbKaschubisch
localeDisplayNameslanguageseeEwe
localeDisplayNameslanguagesbikBikol-Sprache
localeDisplayNameslanguagessrnSrananisch
localeDisplayNameslanguagesswSuaheli
localeDisplayNameslanguagesgomGoa-Konkani
localeDisplayNameslanguagesmanMalinke
localeDisplayNameslanguageskwKornisch
localeDisplayNameslanguagescopKoptisch
localeDisplayNameslanguageschkChuukesisch
localeDisplayNameslanguagessvSchwedisch
localeDisplayNameslanguagesyapYapesisch
localeDisplayNameslanguagesavAwarisch
localeDisplayNameslanguageseuBaskisch
localeDisplayNameslanguagescpsCapiznon
localeDisplayNameslanguageszeaSeeländisch
localeDisplayNameslanguagespeoAltpersisch
localeDisplayNameslanguagesnonAltnordisch
localeDisplayNameslanguagesocOkzitanisch
localeDisplayNameslanguagesdelDelaware
localeDisplayNameslanguagesminMinangkabau
localeDisplayNameslanguagessliSchlesisch (Niederschlesisch)
localeDisplayNameslanguagesabAbchasisch
localeDisplayNameslanguagesasAssamesisch
localeDisplayNameslanguageslagLangi
localeDisplayNameslanguagesjboLojban
localeDisplayNameslanguagescaKatalanisch
localeDisplayNameslanguagesyiJiddisch
localeDisplayNameslanguagesrwKinyarwanda
localeDisplayNameslanguagesgezGeez
localeDisplayNameslanguagesmagKhotta
localeDisplayNameslanguagesazAserbaidschanisch
localeDisplayNameslanguagesswbKomorisch
localeDisplayNameslanguagesrapRapanui
localeDisplayNameslanguagesheHebräisch
localeDisplayNameslanguageskhoSakisch
localeDisplayNameslanguagesdavTaita
localeDisplayNameslanguagesgaIrisch
localeDisplayNameslanguagesaeAvestisch
localeDisplayNameslanguagesfonFon
localeDisplayNameslanguagesmuaMundang
localeDisplayNameslanguagesndsNiederdeutsch
localeDisplayNameslanguagescrhKrimtatarisch
localeDisplayNameslanguagesaaAfar
localeDisplayNameslanguagessiSinghalesisch
localeDisplayNameslanguagesjprJüdisch-Persisch
localeDisplayNameslanguagesmyvErsja-Mordwinisch
localeDisplayNameslanguageschpChipewyan
localeDisplayNameslanguageslfnLingua Franca Nova
localeDisplayNameslanguagesdjeZarma
localeDisplayNameslanguagesbbcBatak Toba
localeDisplayNameslanguageslzzLasisch
localeDisplayNameslanguageszh_HantChinesisch (traditionell)
localeDisplayNameslanguagesbyvMedumba
localeDisplayNameslanguagesnusNuer
localeDisplayNameslanguageskacKachin
localeDisplayNameslanguagessmSamoanisch
localeDisplayNameslanguagestetTetum
localeDisplayNameslanguageslezLesgisch
localeDisplayNameslanguagessidSidamo
localeDisplayNameslanguageskkKasachisch
localeDisplayNameslanguagesshnSchan
localeDisplayNameslanguagesisIsländisch
localeDisplayNameslanguageslivLivisch
localeDisplayNameslanguagesdinDinka-Sprache
localeDisplayNameslanguageskruOraon
localeDisplayNameslanguageswaeWalliserdeutsch
localeDisplayNameslanguagesbuaBurjatisch
localeDisplayNameslanguagesadaAdangme
localeDisplayNameslanguagesfatFanti
localeDisplayNameslanguageszunZuni
localeDisplayNameslanguagesgnGuaraní
localeDisplayNameslanguagesnaqNama
localeDisplayNameslanguageshzHerero
localeDisplayNameslanguagesikInupiak
localeDisplayNameslanguagespauPalau
localeDisplayNameslanguagestkrTsachurisch
localeDisplayNameslanguagesbssAkoose
localeDisplayNameslanguagesksKaschmiri
localeDisplayNameslanguagesgohAlthochdeutsch
localeDisplayNameslanguagesfurFriaulisch
localeDisplayNameslanguagessnkSoninke
localeDisplayNameslanguagesdsbNiedersorbisch
localeDisplayNameslanguagesbejBedauye
localeDisplayNameslanguagesaryMarokkanisches Arabisch
localeDisplayNameslanguagespiPali
localeDisplayNameslanguagesstSüd-Sotho
localeDisplayNameslanguagesro_MDMoldauisch
localeDisplayNameslanguagestyTahitisch
localeDisplayNameslanguagesmusMuskogee-Sprache
localeDisplayNameslanguagesibbIbibio
localeDisplayNameslanguagesgucWayúu
localeDisplayNameslanguagesbfdBafut
localeDisplayNameslanguageskmbKimbundu-Sprache
localeDisplayNameslanguagesganGan
localeDisplayNameslanguagesnyoNyoro
localeDisplayNameslanguageskabKabylisch
localeDisplayNameslanguagesibaIban
localeDisplayNameslanguagesstqSaterfriesisch
localeDisplayNameslanguagestmhTamaseq
localeDisplayNameslanguageskuKurdisch
localeDisplayNameslanguagesrmRätoromanisch
localeDisplayNameslanguageskdeMakonde
localeDisplayNameslanguagessmnInari-Samisch
localeDisplayNameslanguagesmiMaori
localeDisplayNameslanguageslmoLombardisch
localeDisplayNameslanguagescarKaribisch
localeDisplayNameslanguagesbewBetawi
localeDisplayNameslanguagesjgoNgomba
localeDisplayNameslanguagescrsSeychellenkreol
localeDisplayNameslanguagesbezBena
localeDisplayNameslanguagestnTswana
localeDisplayNameslanguagessdhSüdkurdisch
localeDisplayNameslanguagesnyNyanja
localeDisplayNameslanguagescyWalisisch
localeDisplayNameslanguageshifFidschi-Hindi
localeDisplayNameslanguagesnewNewari
localeDisplayNameslanguagesnqoN’Ko
localeDisplayNameslanguagesblaBlackfoot
localeDisplayNameslanguagesseeSeneca
localeDisplayNameslanguagesroRumänisch
localeDisplayNameslanguageshrKroatisch
localeDisplayNameslanguagesneNepalesisch
localeDisplayNameslanguagesvlsWestflämisch
localeDisplayNameslanguagesxhXhosa
localeDisplayNameslanguagessbaNgambay
localeDisplayNameslanguagessatSantali
localeDisplayNameslanguagesklGrönländisch
localeDisplayNameslanguagesbsBosnisch
localeDisplayNameslanguagestwqTasawaq
localeDisplayNameslanguagesenmMittelenglisch
localeDisplayNameslanguagescebCebuano
localeDisplayNameslanguageshoHiri-Motu
localeDisplayNameslanguagesgonGondi
localeDisplayNameslanguageskblKanembu
localeDisplayNameslanguagesmdfMokschanisch
localeDisplayNameslanguageskosKosraeanisch
localeDisplayNameslanguagestemTemne
localeDisplayNameslanguagesfiFinnisch
localeDisplayNameslanguagesmsMalaiisch
localeDisplayNameslanguagesbrxBodo
localeDisplayNameslanguagesbaxBamun
localeDisplayNameslanguagesromRomani
localeDisplayNameslanguageslamLamba
localeDisplayNameslanguagesguGujarati
localeDisplayNameslanguagesojOjibwa
localeDisplayNameslanguagesrtmRotumanisch
localeDisplayNameslanguagessnShona
localeDisplayNameslanguagessrrSerer
localeDisplayNameslanguagesjmcMachame
localeDisplayNameslanguagesyrlNheengatu
localeDisplayNameslanguagesshSerbo-Kroatisch
localeDisplayNameslanguagessasSasak
localeDisplayNameslanguagesrofRombo
localeDisplayNameslanguagesslSlowenisch
localeDisplayNameslanguagessogSogdisch
localeDisplayNameslanguagesckbZentralkurdisch
localeDisplayNameslanguageslusLushai
localeDisplayNameslanguagesqugChimborazo Hochland-Quechua
localeDisplayNameslanguagestivTiv
localeDisplayNameslanguagessbpSangu
localeDisplayNameslanguagesdyuDyula
localeDisplayNameslanguagesieInterlingue
localeDisplayNameslanguageseglEmilianisch
localeDisplayNameslanguageskumKumükisch
localeDisplayNameslanguagesnovNovial
localeDisplayNameslanguagesluaLuba-Lulua
localeDisplayNameslanguagesltgLettgallisch
localeDisplayNameslanguageskmKhmer
localeDisplayNameslanguagesbraBraj-Bhakha
localeDisplayNameslanguagescrCree
localeDisplayNameslanguageszxxKeine Sprachinhalte
localeDisplayNameslanguagesafhAfrihili
localeDisplayNameslanguagestliTlingit
localeDisplayNameslanguagesplPolnisch
localeDisplayNameslanguagesotaOsmanisch
localeDisplayNameslanguagesltLitauisch
localeDisplayNameslanguageslrcNördliches Luri
localeDisplayNameslanguagesbrBretonisch
localeDisplayNameslanguagesloLaotisch
localeDisplayNameslanguageschmMari
localeDisplayNameslanguageswuuWu
localeDisplayNameslanguagessrSerbisch
localeDisplayNameslanguagesdyoDiola
localeDisplayNameslanguagesnnNorwegisch Nynorsk
localeDisplayNameslanguagesarpArapaho
localeDisplayNameslanguagessw_CDKongo-Swahili
localeDisplayNameslanguagesgrcAltgriechisch
localeDisplayNameslanguagesyaoYao
localeDisplayNameslanguagesudmUdmurtisch
localeDisplayNameslanguagesmdrMandaresisch
localeDisplayNameslanguagesmicMicmac
localeDisplayNameslanguageslktLakota
localeDisplayNameslanguagesgwiKutchin
localeDisplayNameslanguageslijLigurisch
localeDisplayNameslanguagescayCayuga
localeDisplayNameslanguagesafAfrikaans
localeDisplayNameslanguagesbasBasaa-Sprache
localeDisplayNameslanguagessadSandawe
localeDisplayNameslanguagesegyÄgyptisch
localeDisplayNameslanguagesgbaGbaya-Sprache
localeDisplayNameslanguagessukSukuma
localeDisplayNameslanguagesssySaho
localeDisplayNameslanguagestrTürkisch
localeDisplayNameslanguagestlTagalog
localeDisplayNameslanguagesbkmKom
localeDisplayNameslanguagesnogNogai
localeDisplayNameslanguagesjutJütisch
localeDisplayNameslanguagestiTigrinya
localeDisplayNameslanguageshsbObersorbisch
localeDisplayNameslanguageszapZapotekisch
localeDisplayNameslanguagespalMittelpersisch
localeDisplayNameslanguagesfrsOstfriesisch
localeDisplayNameslanguagesinhInguschisch
localeDisplayNameslanguageskbdKabardinisch
localeDisplayNameslanguagessyrSyrisch
localeDisplayNameslanguageskajJju
localeDisplayNameslanguagesdarDarginisch
localeDisplayNameslanguagesfanPangwe-Sprache
localeDisplayNameslanguagesproAltprovenzalisch
localeDisplayNameslanguagesglkGilaki
localeDisplayNameslanguagesanpAngika
localeDisplayNameslanguagesyavYangben
localeDisplayNameslanguagesmgoMeta’
localeDisplayNameslanguageskawKawi
localeDisplayNameslanguagestkTurkmenisch
localeDisplayNameslanguagesdumMittelniederländisch
localeDisplayNameslanguageschoChoctaw
localeDisplayNameslanguagesamAmharisch
localeDisplayNameslanguagesbemBemba
localeDisplayNameslanguagesarwArawak
localeDisplayNameslanguagesrugRoviana
localeDisplayNameslanguagessmjLule-Samisch
localeDisplayNameslanguagestyvTuwinisch
localeDisplayNameslanguagesmosMossi
localeDisplayNameslanguagesmafMafa
localeDisplayNameslanguagesbynBlin
localeDisplayNameslanguagesakkAkkadisch
localeDisplayNameslanguageslozLozi
localeDisplayNameslanguagesar_001Modernes Hocharabisch
localeDisplayNameslanguagesbalBelutschisch
localeDisplayNameslanguagesquQuechua
localeDisplayNameslanguageselxElamisch
localeDisplayNameslanguagesshuTschadisch-Arabisch
localeDisplayNameslanguagesdvDhivehi
localeDisplayNameslanguageskoiKomi-Permjakisch
localeDisplayNameslanguagessoSomali
localeDisplayNameslanguageslaLatein
localeDisplayNameslanguagesbbjGhomala
localeDisplayNameslanguageskenKenyang
localeDisplayNameslanguagesaltSüd-Altaisch
localeDisplayNameslanguageskrKanuri
localeDisplayNameslanguagescchAtsam
localeDisplayNameslanguagesmadMaduresisch
localeDisplayNameslanguagescsTschechisch
localeDisplayNameslanguageschyCheyenne
localeDisplayNameslanguagesarsNadschd-Arabisch
localeDisplayNameslanguagesioIdo
localeDisplayNameslanguagestsiTsimshian
localeDisplayNameslanguageskgpKaingang
localeDisplayNameslanguagesbmBambara
localeDisplayNameslanguagesprgAltpreussisch
localeDisplayNameslanguagesvunVunjo
localeDisplayNameslanguageslzhKlassisches Chinesisch
localeDisplayNameslanguagesveVenda
localeDisplayNameslanguageslunLunda
localeDisplayNameslanguagesnoNorwegisch
localeDisplayNameslanguageskkjKako
localeDisplayNameslanguagesmakMakassarisch
localeDisplayNameslanguageshuUngarisch
localeDisplayNameslanguageskgKongolesisch
localeDisplayNameslanguagesurUrdu
localeDisplayNameslanguagesdoiDogri
localeDisplayNameslanguageszzaZaza
localeDisplayNameslanguageshmnMiao
localeDisplayNameslanguagesshiTaschelhit
localeDisplayNameslanguagesbfqBadaga
localeDisplayNameslanguagesrarRarotonganisch
localeDisplayNameslanguagespcdPicardisch
localeDisplayNameslanguagestumTumbuka
localeDisplayNameslanguagesyueKantonesisch
localeDisplayNameslanguagesmerMeru
localeDisplayNameslanguageskamKamba
localeDisplayNameslanguagessgSango
localeDisplayNameslanguageslnLingala
localeDisplayNameslanguagesidIndonesisch
localeDisplayNameslanguagesastAsturianisch
localeDisplayNameslanguageswasWasho
localeDisplayNameslanguagesfroAltfranzösisch
localeDisplayNameslanguagesxogSoga
localeDisplayNameslanguagesvepWepsisch
localeDisplayNameslanguageskriKrio
localeDisplayNameslanguageskshKölsch
localeDisplayNameslanguagesiuInuktitut
localeDisplayNameslanguagesdgrDogrib
localeDisplayNameslanguagesawaAwadhi
localeDisplayNameslanguagesmyBirmanisch
localeDisplayNameslanguageskaGeorgisch
localeDisplayNameslanguagesextExtremadurisch
localeDisplayNameslanguagescvTschuwaschisch
localeDisplayNameslanguagesde_CHSchweizer Hochdeutsch
localeDisplayNameslanguagesceTschetschenisch
localeDisplayNameslanguagesbumBulu
localeDisplayNameslanguagesakAkan
localeDisplayNameslanguagesbaBaschkirisch
localeDisplayNameslanguagesdzgDazaga
localeDisplayNameslanguagesdzDzongkha
localeDisplayNameslanguagespamPampanggan
localeDisplayNameslanguagessamSamaritanisch
localeDisplayNameslanguagesvmfMainfränkisch
localeDisplayNameslanguagesgagGagausisch
localeDisplayNameslanguagessmaSüdsamisch
localeDisplayNameslanguagessmsSkolt-Samisch
localeDisplayNameslanguagesttTatarisch
localeDisplayNamescharactersparseLenientsdatelenient-[\--/]
localeDisplayNamescharactersparseLenientsdatelenient:[\:∶]
localeDisplayNamescharactersparseLenientsnumberlenient-[\-‒⁻₋−➖﹣－]
localeDisplayNamescharactersparseLenientsnumberlenient,[,،٫、︐︑﹐﹑，､]
localeDisplayNamescharactersparseLenientsnumberlenient+[+⁺₊➕﬩﹢＋]
localeDisplayNamescharactersparseLenientsnumberstricter,[,٫︐﹐，]
localeDisplayNamescharactersparseLenientsnumberstricter.[.․﹒．｡]
localeDisplayNamescharactersparseLenientsgenerallenient₹[₨₹{Rp}{Rs}]
localeDisplayNamescharactersparseLenientsgenerallenient£[£₤]
localeDisplayNamescharactersparseLenientsgenerallenient$[\$﹩＄$]
localeDisplayNamescharactersparseLenientsgenerallenient.[.․。︒﹒．｡]
localeDisplayNamesscriptsBugiBuginesisch
localeDisplayNamesscriptsBaliBalinesisch
localeDisplayNamesscriptsSarbAltsüdarabisch
localeDisplayNamesscriptsSyrcSyrisch
localeDisplayNamesscriptsHmngPahawh Hmong
localeDisplayNamesscriptsKhmrKhmer
localeDisplayNamesscriptsBopoBopomofo
localeDisplayNamesscriptsGothGotisch
localeDisplayNamesscriptsGranGrantha
localeDisplayNamesscriptsSyrjWestsyrisch
localeDisplayNamesscriptsGeorGeorgisch
localeDisplayNamesscriptsHansVereinfachtes Chinesisch
localeDisplayNamesscriptsAfakAfaka
localeDisplayNamesscriptsSyrnOstsyrisch
localeDisplayNamesscriptsZinhGeerbter Schriftwert
