unitsshortunitlength-centimeterpatternone{0} cm
unitsshortunitlength-centimeterpatternfew{0} cm
unitsshortunitlength-centimeterpatternother{0} cm
unitsshortunitlength-centimeterperUnitPattern{0}/cm
unitsshortunitlength-centimeterdisplayNamecm
unitsshortunitvolume-fluid-ouncepatternfew{0} fl oz
unitsshortunitvolume-fluid-ouncepatternother{0} fl oz
unitsshortunitvolume-fluid-ouncepatternone{0} fl oz
unitsshortunitvolume-fluid-ouncepatterntwo{0} fl oz
unitsshortunitvolume-fluid-ouncedisplayNamefl oz
unitsshortunitlength-parsecpatternone{0} pc
unitsshortunitlength-parsecpatterntwo{0} pc
unitsshortunitlength-parsecpatternfew{0} pc
unitsshortunitlength-parsecpatternother{0} pc
unitsshortunitlength-parsecdisplayNamepc
unitsshortunitlength-fathomdisplayNamefm
unitsshortunitlength-fathompatternone{0} fth
unitsshortunitlength-fathompatterntwo{0} fth
unitsshortunitlength-fathompatternfew{0} fth
unitsshortunitlength-fathompatternother{0} fth
unitsshortunitmass-grampatternone{0} g
unitsshortunitmass-grampatterntwo{0} g
unitsshortunitmass-grampatternfew{0} g
unitsshortunitmass-grampatternother{0} g
unitsshortunitmass-gramdisplayNameg
unitsshortunitmass-gramperUnitPattern{0}/g
unitsshortunitvolume-cubic-inchdisplayNamein³
unitsshortunitvolume-cubic-inchpatternfew{0} in³
unitsshortunitvolume-cubic-inchpatternother{0} in³
unitsshortunitvolume-cubic-inchpatterntwo{0} in³
unitsshortunitvolume-cubic-inchpatternone{0} in³
unitsshortunittemperature-genericdisplayName°
unitsshortunittemperature-genericpatterntwo{0}°
unitsshortunittemperature-genericpatternone{0}°
unitsshortunittemperature-genericpatternother{0}°
unitsshortunittemperature-genericpatternfew{0}°
unitsshortunitdigital-gigabitdisplayNameGb
unitsshortunitdigital-gigabitpatternfew{0} Gb
unitsshortunitdigital-gigabitpatternother{0} Gb
unitsshortunitdigital-gigabitpatternone{0} Gb
unitsshortunitdigital-gigabitpatterntwo{0} Gb
unitsshortunitconcentr-karatpatternfew{0} kt
unitsshortunitconcentr-karatpatternother{0} kt
unitsshortunitconcentr-karatpatternone{0} kt
unitsshortunitconcentr-karatpatterntwo{0} kt
unitsshortunitconcentr-karatdisplayNamekt
unitsshortunitarea-square-yardpatternfew{0} yd²
unitsshortunitarea-square-yardpatternother{0} yd²
unitsshortunitarea-square-yardpatterntwo{0} yd²
unitsshortunitarea-square-yardpatternone{0} yd²
unitsshortunitarea-square-yarddisplayNameyd²
unitsshortunitvolume-tablespoonpatternother{0} žlic
unitsshortunitvolume-tablespoonpatternfew{0} žlice
unitsshortunitvolume-tablespoonpatternone{0} žlica
unitsshortunitvolume-tablespoonpatterntwo{0} žlici
unitsshortunitvolume-tablespoondisplayNamežlica
unitsshortunitfrequency-gigahertzpatternone{0} GHz
unitsshortunitfrequency-gigahertzpatterntwo{0} GHz
unitsshortunitfrequency-gigahertzpatternfew{0} GHz
unitsshortunitfrequency-gigahertzpatternother{0} GHz
unitsshortunitfrequency-gigahertzdisplayNameGHz
unitsshortunitpressure-pound-per-square-inchpatterntwo{0} psi
unitsshortunitpressure-pound-per-square-inchpatternone{0} psi
unitsshortunitpressure-pound-per-square-inchpatternother{0} psi
unitsshortunitpressure-pound-per-square-inchpatternfew{0} psi
unitsshortunitpressure-pound-per-square-inchdisplayNamepsi
unitsshortunitconcentr-part-per-milliondisplayNameppm
unitsshortunitconcentr-part-per-millionpatternfew{0} ppm
unitsshortunitconcentr-part-per-millionpatternother{0} ppm
unitsshortunitconcentr-part-per-millionpatternone{0} ppm
unitsshortunitconcentr-part-per-millionpatterntwo{0} ppm
unitsshortunitvolume-gallonpatternother{0} gal
unitsshortunitvolume-gallonpatternfew{0} gal
unitsshortunitvolume-gallonpatternone{0} gal
unitsshortunitvolume-gallonpatterntwo{0} gal
unitsshortunitvolume-gallonperUnitPattern{0}/gal
unitsshortunitvolume-gallondisplayNamegal
unitsshortunitmass-pounddisplayNamelb
unitsshortunitmass-poundperUnitPattern{0}/lb
unitsshortunitmass-poundpatternone{0} lb
unitsshortunitmass-poundpatterntwo{0} lb
unitsshortunitmass-poundpatternfew{0} lb
unitsshortunitmass-poundpatternother{0} lb
unitsshortunitconcentr-millimole-per-literpatternone{0} mmol/L
unitsshortunitconcentr-millimole-per-literpatterntwo{0} mmol/L
unitsshortunitconcentr-millimole-per-literpatternfew{0} mmol/L
unitsshortunitconcentr-millimole-per-literpatternother{0} mmol/L
unitsshortunitconcentr-millimole-per-literdisplayNamemmol/L
unitsshortunitarea-square-milepatternother{0} mi²
unitsshortunitarea-square-milepatternfew{0} mi²
unitsshortunitarea-square-milepatternone{0} mi²
unitsshortunitarea-square-milepatterntwo{0} mi²
unitsshortunitarea-square-miledisplayNamemi²
unitsshortunitarea-square-mileperUnitPattern{0}/mi²
unitsshortunitangle-radiandisplayNamerad
unitsshortunitangle-radianpatternother{0} rad
unitsshortunitangle-radianpatternfew{0} rad
unitsshortunitangle-radianpatterntwo{0} rad
unitsshortunitangle-radianpatternone{0} rad
unitsshortunitenergy-caloriepatterntwo{0} cal
unitsshortunitenergy-caloriepatternone{0} cal
unitsshortunitenergy-caloriepatternfew{0} cal
unitsshortunitenergy-caloriepatternother{0} cal
unitsshortunitenergy-caloriedisplayNamecal
unitsshortunitpower-horsepowerpatternfew{0} KM
unitsshortunitpower-horsepowerpatternother{0} KM
unitsshortunitpower-horsepowerpatternone{0} KM
unitsshortunitpower-horsepowerpatterntwo{0} KM
unitsshortunitpower-horsepowerdisplayNameKM
unitsshortunitvolume-hectoliterdisplayNamehL
unitsshortunitvolume-hectoliterpatternfew{0} hL
unitsshortunitvolume-hectoliterpatternother{0} hL
unitsshortunitvolume-hectoliterpatterntwo{0} hL
unitsshortunitvolume-hectoliterpatternone{0} hL
unitsshortunitlength-decimeterdisplayNamedm
unitsshortunitlength-decimeterpatternother{0} dm
unitsshortunitlength-decimeterpatternfew{0} dm
unitsshortunitlength-decimeterpatterntwo{0} dm
unitsshortunitlength-decimeterpatternone{0} dm
unitsshortunitlength-light-yearpatternfew{0} sv. leta
unitsshortunitlength-light-yearpatternother{0} sv. let
unitsshortunitlength-light-yearpatterntwo{0} sv. leti
unitsshortunitlength-light-yearpatternone{0} sv. let
unitsshortunitlength-light-yeardisplayNamesv. let
unitsshortunitlength-kilometerperUnitPattern{0}/km
unitsshortunitlength-kilometerdisplayNamekm
unitsshortunitlength-kilometerpatterntwo{0} km
unitsshortunitlength-kilometerpatternone{0} km
unitsshortunitlength-kilometerpatternother{0} km
unitsshortunitlength-kilometerpatternfew{0} km
unitsshortunittemperature-celsiusdisplayName°C
unitsshortunittemperature-celsiuspatterntwo{0} °C
unitsshortunittemperature-celsiuspatternone{0} °C
unitsshortunittemperature-celsiuspatternother{0} °C
unitsshortunittemperature-celsiuspatternfew{0} °C
unitsshortunitdigital-terabytepatterntwo{0} TB
unitsshortunitdigital-terabytepatternone{0} TB
unitsshortunitdigital-terabytepatternother{0} TB
unitsshortunitdigital-terabytepatternfew{0} TB
unitsshortunitdigital-terabytedisplayNameTB
unitsshortunitdigital-gigabytedisplayNameGB
unitsshortunitdigital-gigabytepatternother{0} GB
unitsshortunitdigital-gigabytepatternfew{0} GB
unitsshortunitdigital-gigabytepatterntwo{0} GB
unitsshortunitdigital-gigabytepatternone{0} GB
unitsshortunitangle-revolutiondisplayNamevrt
unitsshortunitangle-revolutionpatternone{0} vrt
unitsshortunitangle-revolutionpatterntwo{0} vrt
unitsshortunitangle-revolutionpatternother{0} vrt
unitsshortunitangle-revolutionpatternfew{0} vrt
unitsshortunitmass-metric-tondisplayNamet
unitsshortunitmass-metric-tonpatterntwo{0} t
unitsshortunitmass-metric-tonpatternone{0} t
unitsshortunitmass-metric-tonpatternfew{0} t
unitsshortunitmass-metric-tonpatternother{0} t
unitsshortunitduration-weekpatternone{0} t
unitsshortunitduration-weekpatterntwo{0} t
unitsshortunitduration-weekpatternfew{0} t
unitsshortunitduration-weekpatternother{0} t
unitsshortunitduration-weekperUnitPattern{0}/t
unitsshortunitduration-weekdisplayNametednov
unitsshortunitdigital-megabytepatternfew{0} MB
unitsshortunitdigital-megabytepatternother{0} MB
unitsshortunitdigital-megabytepatterntwo{0} MB
unitsshortunitdigital-megabytepatternone{0} MB
unitsshortunitdigital-megabytedisplayNameMB
unitsshortunitconsumption-mile-per-gallon-imperialdisplayNamempg Imp.
unitsshortunitconsumption-mile-per-gallon-imperialpatterntwo{0} mpg Imp.
unitsshortunitconsumption-mile-per-gallon-imperialpatternone{0} mpg Imp.
unitsshortunitconsumption-mile-per-gallon-imperialpatternother{0} mpg Imp.
unitsshortunitconsumption-mile-per-gallon-imperialpatternfew{0} mpg Imp.
unitsshortunitenergy-kilojouledisplayNamekJ
unitsshortunitenergy-kilojoulepatternfew{0} kJ
unitsshortunitenergy-kilojoulepatternother{0} kJ
unitsshortunitenergy-kilojoulepatterntwo{0} kJ
unitsshortunitenergy-kilojoulepatternone{0} kJ
unitsshortunitmass-ouncepatternother{0} oz
unitsshortunitmass-ouncepatternfew{0} oz
unitsshortunitmass-ouncepatternone{0} oz
unitsshortunitmass-ouncepatterntwo{0} oz
unitsshortunitmass-ounceperUnitPattern{0}/oz
unitsshortunitmass-ouncedisplayNameoz
unitsshortunitvolume-cuppatterntwo{0} c
unitsshortunitvolume-cuppatternone{0} c
unitsshortunitvolume-cuppatternfew{0} c
unitsshortunitvolume-cuppatternother{0} c
unitsshortunitvolume-cupdisplayNamec
unitsshortunitspeed-kilometer-per-hourpatternfew{0} km/h
unitsshortunitspeed-kilometer-per-hourpatternother{0} km/h
unitsshortunitspeed-kilometer-per-hourpatterntwo{0} km/h
unitsshortunitspeed-kilometer-per-hourpatternone{0} km/h
unitsshortunitspeed-kilometer-per-hourdisplayNamekm/h
unitsshortunitelectric-milliamperepatternother{0} mA
unitsshortunitelectric-milliamperepatternfew{0} mA
unitsshortunitelectric-milliamperepatternone{0} mA
unitsshortunitelectric-milliamperepatterntwo{0} mA
unitsshortunitelectric-milliamperedisplayNamemA
unitsshortunitduration-monthpatternone{0} m
unitsshortunitduration-monthpatterntwo{0} m
unitsshortunitduration-monthpatternother{0} m
unitsshortunitduration-monthpatternfew{0} m
unitsshortunitduration-monthperUnitPattern{0}/m
unitsshortunitduration-monthdisplayNamemesecev
unitsshortunitlength-millimeterpatternfew{0} mm
unitsshortunitlength-millimeterpatternother{0} mm
unitsshortunitlength-millimeterpatternone{0} mm
unitsshortunitlength-millimeterpatterntwo{0} mm
unitsshortunitlength-millimeterdisplayNamemm
unitsshortunitdigital-bitpatternone{0} bit
unitsshortunitdigital-bitpatterntwo{0} bit
unitsshortunitdigital-bitpatternfew{0} bit
unitsshortunitdigital-bitpatternother{0} bit
unitsshortunitdigital-bitdisplayNamebit
unitsshortunitlength-mile-scandinavianpatternone{0} smi
unitsshortunitlength-mile-scandinavianpatterntwo{0} smi
unitsshortunitlength-mile-scandinavianpatternother{0} smi
unitsshortunitlength-mile-scandinavianpatternfew{0} smi
unitsshortunitlength-mile-scandinaviandisplayNamesmi
unitsshortunitlength-pointdisplayNamept
unitsshortunitlength-pointpatterntwo{0} pt
unitsshortunitlength-pointpatternone{0} pt
unitsshortunitlength-pointpatternfew{0} pt
unitsshortunitlength-pointpatternother{0} pt
unitsshortunitlength-milepatternone{0} mi
unitsshortunitlength-milepatterntwo{0} mi
unitsshortunitlength-milepatternother{0} mi
unitsshortunitlength-milepatternfew{0} mi
unitsshortunitlength-miledisplayNamemi
unitsshortunitpower-wattdisplayNameW
unitsshortunitpower-wattpatternfew{0} W
unitsshortunitpower-wattpatternother{0} W
unitsshortunitpower-wattpatterntwo{0} W
unitsshortunitpower-wattpatternone{0} W
unitsshortunitlength-nautical-milepatternfew{0} nmi
unitsshortunitlength-nautical-milepatternother{0} nmi
unitsshortunitlength-nautical-milepatterntwo{0} nmi
unitsshortunitlength-nautical-milepatternone{0} nmi
unitsshortunitlength-nautical-miledisplayNamenmi
unitsshortunitspeed-knotpatterntwo{0} kn
unitsshortunitspeed-knotpatternone{0} kn
unitsshortunitspeed-knotpatternfew{0} kn
unitsshortunitspeed-knotpatternother{0} kn
unitsshortunitspeed-knotdisplayNamekn
unitsshortunitduration-yearperUnitPattern{0}/l
unitsshortunitduration-yeardisplayNamelet
unitsshortunitduration-yearpatternone{0} l
unitsshortunitduration-yearpatterntwo{0} l
unitsshortunitduration-yearpatternfew{0} l
unitsshortunitduration-yearpatternother{0} l
unitsshortunitdigital-megabitpatternfew{0} Mb
unitsshortunitdigital-megabitpatternother{0} Mb
unitsshortunitdigital-megabitpatternone{0} Mb
unitsshortunitdigital-megabitpatterntwo{0} Mb
unitsshortunitdigital-megabitdisplayNameMb
unitsshortunitconcentr-milligram-per-deciliterdisplayNamemg/dL
unitsshortunitconcentr-milligram-per-deciliterpatterntwo{0} mg/dL
unitsshortunitconcentr-milligram-per-deciliterpatternone{0} mg/dL
unitsshortunitconcentr-milligram-per-deciliterpatternother{0} mg/dL
unitsshortunitconcentr-milligram-per-deciliterpatternfew{0} mg/dL
unitsshortunitlength-footpatterntwo{0} ft
unitsshortunitlength-footpatternone{0} ft
unitsshortunitlength-footpatternfew{0} ft
unitsshortunitlength-footpatternother{0} ft
unitsshortunitlength-footdisplayNameft
unitsshortunitlength-footperUnitPattern{0}/ft
unitsshortunitarea-square-meterdisplayNamem²
unitsshortunitarea-square-meterperUnitPattern{0}/m²
unitsshortunitarea-square-meterpatternfew{0} m²
unitsshortunitarea-square-meterpatternother{0} m²
unitsshortunitarea-square-meterpatternone{0} m²
unitsshortunitarea-square-meterpatterntwo{0} m²
unitsshortunitmass-milligramdisplayNamemg
unitsshortunitmass-milligrampatterntwo{0} mg
unitsshortunitmass-milligrampatternone{0} mg
unitsshortunitmass-milligrampatternfew{0} mg
unitsshortunitmass-milligrampatternother{0} mg
unitsshortunitpower-gigawattdisplayNameGW
unitsshortunitpower-gigawattpatternone{0} GW
unitsshortunitpower-gigawattpatterntwo{0} GW
unitsshortunitpower-gigawattpatternother{0} GW
unitsshortunitpower-gigawattpatternfew{0} GW
unitsshortunitduration-minutepatternone{0} min
unitsshortunitduration-minutepatterntwo{0} min
unitsshortunitduration-minutepatternfew{0} min
unitsshortunitduration-minutepatternother{0} min
unitsshortunitduration-minutedisplayNamemin
unitsshortunitduration-minuteperUnitPattern{0}/min
unitsshortunitlength-meterdisplayNamem
unitsshortunitlength-meterperUnitPattern{0}/m
unitsshortunitlength-meterpatternother{0} m
unitsshortunitlength-meterpatternfew{0} m
unitsshortunitlength-meterpatterntwo{0} m
unitsshortunitlength-meterpatternone{0} m
unitsshortunitpressure-millibarpatternfew{0} mbar
unitsshortunitpressure-millibarpatternother{0} mbar
unitsshortunitpressure-millibarpatternone{0} mbar
unitsshortunitpressure-millibarpatterntwo{0} mbar
unitsshortunitpressure-millibardisplayNamembar
unitsshortunitduration-daypatterntwo{0} d
unitsshortunitduration-daypatternone{0} d
unitsshortunitduration-daypatternother{0} d
unitsshortunitduration-daypatternfew{0} d
unitsshortunitduration-daydisplayNamedni
unitsshortunitduration-dayperUnitPattern{0} na dan
unitsshortunitvolume-teaspoonpatternother{0} žličk
unitsshortunitvolume-teaspoonpatternfew{0} žličke
unitsshortunitvolume-teaspoonpatterntwo{0} žlički
unitsshortunitvolume-teaspoonpatternone{0} žlička
unitsshortunitvolume-teaspoondisplayNamežlička
unitsshortunitlength-yarddisplayNameyd
unitsshortunitlength-yardpatternfew{0} yd
unitsshortunitlength-yardpatternother{0} yd
unitsshortunitlength-yardpatternone{0} yd
unitsshortunitlength-yardpatterntwo{0} yd
unitsshortunitmass-kilogrampatternother{0} kg
unitsshortunitmass-kilogrampatternfew{0} kg
unitsshortunitmass-kilogrampatterntwo{0} kg
unitsshortunitmass-kilogrampatternone{0} kg
unitsshortunitmass-kilogramperUnitPattern{0}/kg
unitsshortunitmass-kilogramdisplayNamekg
unitsshortunitpressure-inch-hgdisplayNameinHg
unitsshortunitpressure-inch-hgpatternother{0} inHg
unitsshortunitpressure-inch-hgpatternfew{0} inHg
unitsshortunitpressure-inch-hgpatterntwo{0} inHg
unitsshortunitpressure-inch-hgpatternone{0} inHg
unitsshortunitduration-milliseconddisplayNamems
unitsshortunitduration-millisecondpatternother{0} ms
unitsshortunitduration-millisecondpatternfew{0} ms
unitsshortunitduration-millisecondpatterntwo{0} ms
unitsshortunitduration-millisecondpatternone{0} ms
unitsshortunitdigital-terabitdisplayNameTb
unitsshortunitdigital-terabitpatterntwo{0} Tb
unitsshortunitdigital-terabitpatternone{0} Tb
unitsshortunitdigital-terabitpatternfew{0} Tb
unitsshortunitdigital-terabitpatternother{0} Tb
unitsshortunitvolume-centiliterpatternone{0} cL
unitsshortunitvolume-centiliterpatterntwo{0} cL
unitsshortunitvolume-centiliterpatternother{0} cL
unitsshortunitvolume-centiliterpatternfew{0} cL
unitsshortunitvolume-centiliterdisplayNamecL
unitsshortunitvolume-cubic-yarddisplayNameyd³
unitsshortunitvolume-cubic-yardpatternother{0} yd³
unitsshortunitvolume-cubic-yardpatternfew{0} yd³
unitsshortunitvolume-cubic-yardpatterntwo{0} yd³
unitsshortunitvolume-cubic-yardpatternone{0} yd³
unitsshortunitmass-stonedisplayNamest
unitsshortunitmass-stonepatternfew{0} st
unitsshortunitmass-stonepatternother{0} st
unitsshortunitmass-stonepatterntwo{0} st
unitsshortunitmass-stonepatternone{0} st
unitsshortunitvolume-quartdisplayNameqt
unitsshortunitvolume-quartpatternone{0} qt
unitsshortunitvolume-quartpatterntwo{0} qt
unitsshortunitvolume-quartpatternfew{0} qt
unitsshortunitvolume-quartpatternother{0} qt
unitsshortunitvolume-cubic-centimeterdisplayNamecm³
unitsshortunitvolume-cubic-centimeterperUnitPattern{0}/cm³
unitsshortunitvolume-cubic-centimeterpatternone{0} cm³
unitsshortunitvolume-cubic-centimeterpatterntwo{0} cm³
unitsshortunitvolume-cubic-centimeterpatternfew{0} cm³
unitsshortunitvolume-cubic-centimeterpatternother{0} cm³
unitsshortunitvolume-cubic-footpatternone{0} ft³
unitsshortunitvolume-cubic-footpatterntwo{0} ft³
unitsshortunitvolume-cubic-footpatternfew{0} ft³
unitsshortunitvolume-cubic-footpatternother{0} ft³
unitsshortunitvolume-cubic-footdisplayNameft³
unitsshortunitconsumption-mile-per-gallondisplayNamempg
unitsshortunitconsumption-mile-per-gallonpatterntwo{0} mpg
unitsshortunitconsumption-mile-per-gallonpatternone{0} mpg
unitsshortunitconsumption-mile-per-gallonpatternfew{0} mpg
unitsshortunitconsumption-mile-per-gallonpatternother{0} mpg
unitsshortunitenergy-kilocaloriepatternfew{0} kcal
unitsshortunitenergy-kilocaloriepatternother{0} kcal
unitsshortunitenergy-kilocaloriepatterntwo{0} kcal
unitsshortunitenergy-kilocaloriepatternone{0} kcal
unitsshortunitenergy-kilocaloriedisplayNamekcal
unitsshortunitmass-tonpatternone{0} sh tn
unitsshortunitmass-tonpatterntwo{0} sh tn
unitsshortunitmass-tonpatternfew{0} sh tn
unitsshortunitmass-tonpatternother{0} sh tn
unitsshortunitmass-tondisplayNamesh tn
unitsshortunitlength-nanometerdisplayNamenm
unitsshortunitlength-nanometerpatternfew{0} nm
unitsshortunitlength-nanometerpatternother{0} nm
unitsshortunitlength-nanometerpatternone{0} nm
unitsshortunitlength-nanometerpatterntwo{0} nm
unitsshortunitvolume-pint-metricpatternother{0} mpt
unitsshortunitvolume-pint-metricpatternfew{0} mpt
unitsshortunitvolume-pint-metricpatterntwo{0} mpt
unitsshortunitvolume-pint-metricpatternone{0} mpt
unitsshortunitvolume-pint-metricdisplayNamempt
unitsshortunitvolume-pintdisplayNamept
unitsshortunitvolume-pintpatterntwo{0} pt
unitsshortunitvolume-pintpatternone{0} pt
unitsshortunitvolume-pintpatternother{0} pt
unitsshortunitvolume-pintpatternfew{0} pt
unitsshortunitduration-microseconddisplayNameμs
unitsshortunitduration-microsecondpatterntwo{0} μs
unitsshortunitduration-microsecondpatternone{0} μs
unitsshortunitduration-microsecondpatternfew{0} μs
unitsshortunitduration-microsecondpatternother{0} μs
unitsshortunitarea-square-inchpatternfew{0} in²
unitsshortunitarea-square-inchpatternother{0} in²
unitsshortunitarea-square-inchpatterntwo{0} in²
unitsshortunitarea-square-inchpatternone{0} in²
unitsshortunitarea-square-inchdisplayNamein²
unitsshortunitarea-square-inchperUnitPattern{0}/in²
unitsshortunitfrequency-hertzdisplayNameHz
unitsshortunitfrequency-hertzpatternother{0} Hz
unitsshortunitfrequency-hertzpatternfew{0} Hz
unitsshortunitfrequency-hertzpatterntwo{0} Hz
unitsshortunitfrequency-hertzpatternone{0} Hz
unitsshortunitenergy-kilowatt-hourdisplayNamekWh
unitsshortunitenergy-kilowatt-hourpatterntwo{0} kWh
unitsshortunitenergy-kilowatt-hourpatternone{0} kWh
unitsshortunitenergy-kilowatt-hourpatternother{0} kWh
unitsshortunitenergy-kilowatt-hourpatternfew{0} kWh
unitsshortunitlength-inchpatternother{0} in
unitsshortunitlength-inchpatternfew{0} in
unitsshortunitlength-inchpatterntwo{0} in
unitsshortunitlength-inchpatternone{0} in
unitsshortunitlength-inchdisplayNamein
unitsshortunitlength-inchperUnitPattern{0}/in
unitsshortunitpressure-atmospherepatternfew{0} atm
unitsshortunitpressure-atmospherepatternother{0} atm
unitsshortunitpressure-atmospherepatternone{0} atm
unitsshortunitpressure-atmospherepatterntwo{0} atm
unitsshortunitpressure-atmospheredisplayNameatm
unitsshortunitelectric-amperepatternother{0} A
unitsshortunitelectric-amperepatternfew{0} A
unitsshortunitelectric-amperepatterntwo{0} A
unitsshortunitelectric-amperepatternone{0} A
unitsshortunitelectric-amperedisplayNameA
unitsshortunitvolume-cubic-kilometerpatterntwo{0} km³
unitsshortunitvolume-cubic-kilometerpatternone{0} km³
unitsshortunitvolume-cubic-kilometerpatternother{0} km³
unitsshortunitvolume-cubic-kilometerpatternfew{0} km³
unitsshortunitvolume-cubic-kilometerdisplayNamekm³
unitsshortunitdigital-bytedisplayNamebajt
unitsshortunitdigital-bytepatternother{0} bajtov
unitsshortunitdigital-bytepatternfew{0} bajti
unitsshortunitdigital-bytepatternone{0} bajt
unitsshortunitdigital-bytepatterntwo{0} bajta
unitsshortunitfrequency-kilohertzpatternone{0} kHz
unitsshortunitfrequency-kilohertzpatterntwo{0} kHz
unitsshortunitfrequency-kilohertzpatternfew{0} kHz
unitsshortunitfrequency-kilohertzpatternother{0} kHz
unitsshortunitfrequency-kilohertzdisplayNamekHz
unitsshortunitmass-microgrampatternother{0} µg
unitsshortunitmass-microgrampatternfew{0} µg
unitsshortunitmass-microgrampatternone{0} µg
unitsshortunitmass-microgrampatterntwo{0} µg
unitsshortunitmass-microgramdisplayNameµg
unitsshortunitmass-ounce-troydisplayNameoz t
unitsshortunitmass-ounce-troypatternone{0} oz t
unitsshortunitmass-ounce-troypatterntwo{0} oz t
unitsshortunitmass-ounce-troypatternother{0} oz t
unitsshortunitmass-ounce-troypatternfew{0} oz t
unitsshortunitpressure-millimeter-of-mercurydisplayNamemmHg
unitsshortunitpressure-millimeter-of-mercurypatterntwo{0} mmHG
unitsshortunitpressure-millimeter-of-mercurypatternone{0} mmHG
unitsshortunitpressure-millimeter-of-mercurypatternother{0} mmHG
unitsshortunitpressure-millimeter-of-mercurypatternfew{0} mmHG
unitsshortunitlength-micrometerpatternother{0} µm
unitsshortunitlength-micrometerpatternfew{0} µm
unitsshortunitlength-micrometerpatternone{0} µm
unitsshortunitlength-micrometerpatterntwo{0} µm
unitsshortunitlength-micrometerdisplayNameµm
unitsshortunitdigital-kilobitdisplayNamekb
unitsshortunitdigital-kilobitpatterntwo{0} kb
unitsshortunitdigital-kilobitpatternone{0} kb
unitsshortunitdigital-kilobitpatternfew{0} kb
unitsshortunitdigital-kilobitpatternother{0} kb
unitsshortunitspeed-meter-per-secondpatternfew{0} m/s
unitsshortunitspeed-meter-per-secondpatternother{0} m/s
unitsshortunitspeed-meter-per-secondpatterntwo{0} m/s
unitsshortunitspeed-meter-per-secondpatternone{0} m/s
unitsshortunitspeed-meter-per-seconddisplayNamem/s
unitsshortunitduration-secondpatterntwo{0} sek.
unitsshortunitduration-secondpatternone{0} sek.
