localeDisplayNamesterritories154Ulaya ya Kaskazini
localeDisplayNamesterritoriesJPJapani
localeDisplayNamesterritoriesRSSerbia
localeDisplayNamesterritoriesZAAfrika Kusini
localeDisplayNamesterritoriesTNTunisia
localeDisplayNamesterritoriesRWRwanda
localeDisplayNamesterritoriesIEAyalandi
localeDisplayNamesterritories005Amerika Kusini
localeDisplayNamesterritoriesITItalia
localeDisplayNamesterritoriesLRLiberia
localeDisplayNamesterritoriesLTLithuania
localeDisplayNamesterritoriesMFSt. Martin
localeDisplayNamesterritoriesMLMali
localeDisplayNamesterritoriesVUVanuatu
localeDisplayNamesterritoriesNANamibia
localeDisplayNamesterritoriesDGDiego Garcia
localeDisplayNamesterritoriesGUGuam
localeDisplayNamesterritoriesLCSt. Lucia
localeDisplayNamesterritoriesLBLebanon
localeDisplayNamesterritoriesPMSantapierre na Miquelon
localeDisplayNamesterritoriesNUNiue
localeDisplayNamesterritoriesNCNew Caledonia
localeDisplayNamesterritoriesMSMontserrat
localeDisplayNamesterritoriesHTHaiti
localeDisplayNamesterritoriesHKHong Kong
localeDisplayNamesterritoriesCUCuba
localeDisplayNamesterritoriesCLChile
localeDisplayNamesterritoriesBABosnia na Hezegovina
localeDisplayNamesterritories014Afrika ya Mashariki
localeDisplayNamesterritoriesLVLatvia
localeDisplayNamesterritoriesTZTanzania
localeDisplayNamesterritoriesWFWallis na Futuna
localeDisplayNamesterritoriesBOBolivia
localeDisplayNamesterritories035Asia ya Kusini Mashariki
localeDisplayNamesterritoriesISAisilandi
localeDisplayNamesterritories019Amerika
localeDisplayNamesterritoriesSZUswazi
localeDisplayNamesterritories143Asia ya Kati
localeDisplayNamesterritoriesMWMalawi
localeDisplayNamesterritoriesSHSt. Helena
localeDisplayNamesterritoriesHMKisiwa cha Heard na Visiwa vya McDonald
localeDisplayNamesterritoriesGPGuadeloupe
localeDisplayNamesterritoriesCXKisiwa cha Krismasi
localeDisplayNamesterritoriesYEYemeni
localeDisplayNamesterritoriesSKSlovakia
localeDisplayNamesterritoriesSISlovenia
localeDisplayNamesterritoriesCKVisiwa vya Cook
localeDisplayNamesterritories057Eneo la Mikronesia
localeDisplayNamesterritoriesKGKirigizistani
localeDisplayNamesterritoriesMQMartinique
localeDisplayNamesterritoriesSSSudan Kusini
localeDisplayNamesterritoriesMVMaldives
localeDisplayNamesterritoriesHRCroatia
localeDisplayNamesterritoriesGQGuinea ya Ikweta
localeDisplayNamesterritoriesLKSri Lanka
localeDisplayNamesterritoriesLULuxembourg
localeDisplayNamesterritoriesPWPalau
localeDisplayNamesterritoriesEHSahara Magharibi
localeDisplayNamesterritoriesNFKisiwa cha Norfolk
localeDisplayNamesterritories061Polynesia
localeDisplayNamesterritories145Asia ya Magharibi
localeDisplayNamesterritoriesATAustria
localeDisplayNamesterritoriesGNGine
localeDisplayNamesterritoriesCCVisiwa vya Cocos (Keeling)
localeDisplayNamesterritoriesMAMorocco
localeDisplayNamesterritoriesFKVisiwa vya Falkland (Islas Malvinas)
localeDisplayNamesterritoriesVIVisiwa vya Virgin, Marekani
localeDisplayNamesterritoriesTRUturuki
localeDisplayNamesterritoriesPFPolynesia ya Ufaransa
localeDisplayNamesterritoriesBLSt. Barthelemy
localeDisplayNamesterritoriesGGGuernsey
localeDisplayNamesterritoriesCVCape Verde
localeDisplayNamesterritories150Ulaya
localeDisplayNamesterritoriesTVTuvalu
localeDisplayNamesterritoriesRUUrusi
localeDisplayNamesterritoriesFMMicronesia
localeDisplayNamesterritoriesCGJamhuri ya Kongo
localeDisplayNamesterritoriesSGSingapore
localeDisplayNamesterritoriesHUHungaria
localeDisplayNamesterritoriesCPKisiwa cha Clipperton
localeDisplayNamesterritoriesCHUswisi
localeDisplayNamesterritoriesAMArmenia
localeDisplayNamesterritoriesJOJordan
localeDisplayNamesterritoriesZMZambia
localeDisplayNamesterritoriesTATristan da Cunha
localeDisplayNamesterritoriesCYCyprus
localeDisplayNamesterritoriesNONorway
localeDisplayNamesterritories013Amerika ya Kati
localeDisplayNamesterritories155Ulaya ya Magharibi
localeDisplayNamesterritoriesTJTajikistani
localeDisplayNamesterritoriesGYGuyana
localeDisplayNamesterritoriesSEUswidi
localeDisplayNamesterritoriesMDMoldova
localeDisplayNamesterritoriesPKPakistani
localeDisplayNamesterritoriesMHVisiwa vya Marshall
localeDisplayNamesterritoriesLALaos
localeDisplayNamesterritoriesCOKolombia
localeDisplayNamesterritoriesMNMongolia
localeDisplayNamesterritoriesKPKorea Kaskazini
localeDisplayNamesterritoriesXKKosovo
localeDisplayNamesterritoriesVCSt. Vincent na Grenadines
localeDisplayNamesterritoriesGIGibraltar
localeDisplayNamesterritoriesFOVisiwa vya Faroe
localeDisplayNamesterritoriesGAGabon
localeDisplayNamesterritoriesZWZimbabwe
localeDisplayNamesterritoriesSNSenegali
localeDisplayNamesterritoriesEGMisri
localeDisplayNamesterritoriesVEVenezuela
localeDisplayNamesterritoriesIDIndonesia
localeDisplayNamesterritoriesECEcuador
localeDisplayNamesterritoriesBYBelarus
localeDisplayNamesterritories003Amerika Kaskazini
localeDisplayNamesterritoriesVGVisiwa vya Virgin, Uingereza
localeDisplayNamesterritoriesGDGrenada
localeDisplayNamesterritoriesSTSão Tomé na Príncipe
localeDisplayNamesterritoriesJMJamaika
localeDisplayNamesterritoriesBEUbelgiji
localeDisplayNamesterritoriesPEPeru
localeDisplayNamesterritoriesPGPapua New Guinea
localeDisplayNamesterritoriesCDKongo (DRC)
localeDisplayNamesterritoriesMYMalesia
localeDisplayNamesterritoriesDKDenmark
localeDisplayNamesterritoriesCNUchina
localeDisplayNamesterritories018Afrika ya Kusini
localeDisplayNamesterritoriesSDSudan
localeDisplayNamesterritoriesICVisiwa vya Kanari
localeDisplayNamesterritoriesNRNauru
localeDisplayNamesterritoriesCIIvory Coast
localeDisplayNamesterritoriesBBBabadosi
localeDisplayNamesterritories029Karibiani
localeDisplayNamesterritoriesAFAfghanistan
localeDisplayNamesterritoriesAQAntaktiki
localeDisplayNamesterritoriesMMMyanmar (Burma)
localeDisplayNamesterritoriesBVKisiwa cha Bouvet
localeDisplayNamesterritoriesBHBahareni
localeDisplayNamesterritories021Amerika ya Kaskazini
localeDisplayNamesterritoriesAOAngola
localeDisplayNamesterritoriesLILiechtenstein
localeDisplayNamesterritoriesNZNyuzilandi
localeDisplayNamesterritoriesYTMayotte
localeDisplayNamesterritoriesSCUshelisheli
localeDisplayNamesterritoriesCAKanada
localeDisplayNamesterritoriesJEJersey
localeDisplayNamesterritoriesIRIran
localeDisplayNamesterritoriesTGTogo
localeDisplayNamesterritoriesPAPanama
localeDisplayNamesterritoriesPLPoland
localeDisplayNamesterritoriesDOJamhuri ya Dominika
localeDisplayNamesterritoriesGLGreenland
localeDisplayNamesterritoriesAIAnguilla
localeDisplayNamesterritoriesACKisiwa cha Ascension
localeDisplayNamesterritories419Amerika ya Kilatini
localeDisplayNamesterritoriesASSamoa ya Marekani
localeDisplayNamesterritories202Afrika Kusine mwa Jangwa la Sahara
localeDisplayNamesterritoriesARAjentina
localeDisplayNamesterritoriesUSUS
localeDisplayNamesterritoriesVAMji wa Vatican
localeDisplayNamesterritoriesTMTurkmenistan
localeDisplayNamesterritories002Afrika
localeDisplayNamesterritoriesALAlbania
localeDisplayNamesterritoriesKWKuwait
localeDisplayNamesterritoriesPYParaguay
localeDisplayNamesterritoriesVNVietnam
localeDisplayNamesterritoriesPNVisiwa vya Pitcairn
localeDisplayNamesterritoriesMRMoritania
localeDisplayNamesterritoriesNLUholanzi
localeDisplayNamesterritoriesHNHonduras
localeDisplayNamesterritoriesGBUfalme wa Muungano
localeDisplayNamesterritoriesTTTrinidad na Tobago
localeDisplayNamesterritoriesINIndia
localeDisplayNamesterritoriesSMSan Marino
localeDisplayNamesterritoriesGEJojia
localeDisplayNamesterritoriesEACeuta na Melilla
localeDisplayNamesterritoriesEREritrea
localeDisplayNamesterritoriesBZBelize
localeDisplayNamesterritories030Asia ya Mashariki
localeDisplayNamesterritoriesKNSt. Kitts na Nevis
localeDisplayNamesterritoriesKYVisiwa vya Cayman
localeDisplayNamesterritoriesGRUgiriki
localeDisplayNamesterritoriesSYSyria
localeDisplayNamesterritoriesSLSiera Leoni
localeDisplayNamesterritoriesBNBrunei
localeDisplayNamesterritoriesAZAzerbaijani
localeDisplayNamesterritoriesLSLesoto
localeDisplayNamesterritoriesMZMsumbiji
localeDisplayNamesterritoriesCZJamhuri ya Cheki
localeDisplayNamesterritories053Australasia
localeDisplayNamesterritoriesAGAntigua na Barbuda
localeDisplayNamesterritoriesUAUkraine
localeDisplayNamesterritoriesMXMeksiko
localeDisplayNamesterritoriesGHGhana
localeDisplayNamesterritoriesMGMadagaska
localeDisplayNamesterritoriesDZAljeria
localeDisplayNamesterritoriesCRKostarika
localeDisplayNamesterritoriesBFBukinafaso
localeDisplayNamesterritoriesTFHimaya za Kusini za Kifaranza
localeDisplayNamesterritoriesTDChad
localeDisplayNamesterritoriesDMDominika
localeDisplayNamesterritoriesAWAruba
localeDisplayNamesterritoriesNGNigeria
localeDisplayNamesterritoriesIOEneo la Uingereza katika Bahari Hindi
localeDisplayNamesterritoriesEZEZ
localeDisplayNamesterritoriesIMKisiwa cha Man
localeDisplayNamesterritoriesAUAustralia
localeDisplayNamesterritoriesAXVisiwa vya Aland
localeDisplayNamesterritoriesKHKambodia
localeDisplayNamesterritoriesTHTailandi
localeDisplayNamesterritoriesMPVisiwa vya Mariana vya Kaskazini
localeDisplayNamesterritoriesPRPuerto Rico
localeDisplayNamesterritories011Afrika ya Magharibi
localeDisplayNamesterritoriesMEMontenegro
localeDisplayNamesterritoriesEEEstonia
localeDisplayNamesterritoriesSBVisiwa vya Solomon
localeDisplayNamesterritoriesAEFalme za Kiarabu
localeDisplayNamesterritoriesTCVisiwa vya Turks na Caicos
localeDisplayNamesterritoriesQOOceania ya Nje
localeDisplayNamesterritories017Afrika ya Kati
localeDisplayNamesterritoriesNPNepal
localeDisplayNamesterritoriesKIKiribati
localeDisplayNamesterritoriesMCMonaco
localeDisplayNamesterritoriesTLTimor ya Mashariki
localeDisplayNamesterritoriesREReunion
localeDisplayNamesterritoriesNENiger
localeDisplayNamesterritoriesPHUfilipino
localeDisplayNamesterritoriesGMGambia
localeDisplayNamesterritoriesMOMacau
localeDisplayNamesterritoriesFIUfini
localeDisplayNamesterritoriesZZEneo lisilojulikana
localeDisplayNamesterritoriesGSVisiwa vya Georgia Kusini na Sandwich Kusini
localeDisplayNamesterritoriesETEthiopia
localeDisplayNamesterritoriesBWBotswana
localeDisplayNamesterritoriesCFJamhuri ya Afrika ya Kati
localeDisplayNamesterritoriesWSSamoa
localeDisplayNamesterritoriesUNUmoja wa Mataifa
localeDisplayNamesterritoriesTKTokelau
localeDisplayNamesterritoriesGFGuiana ya Ufaransa
localeDisplayNamesterritories034Asia ya Kusini
localeDisplayNamesterritoriesLYLibya
localeDisplayNamesterritoriesSVEl Salvador
localeDisplayNamesterritoriesQAQatar
localeDisplayNamesterritories054Melanesia
localeDisplayNamesterritoriesOMOman
localeDisplayNamesterritoriesFJFiji
localeDisplayNamesterritoriesBRBrazil
localeDisplayNamesterritoriesPSPalestina
localeDisplayNamesterritoriesMKMacedonia (FYROM)
localeDisplayNamesterritoriesBMBermuda
localeDisplayNamesterritories015Afrika ya Kaskazini
localeDisplayNamesterritoriesCWCuracao
localeDisplayNamesterritoriesTWTaiwan
localeDisplayNamesterritoriesBGBulgaria
localeDisplayNamesterritoriesBDBangladeshi
localeDisplayNamesterritoriesADAndorra
localeDisplayNamesmeasurementSystemNamesUSMarekani
localeDisplayNamesmeasurementSystemNamesmetricMfumo wa Mita
localeDisplayNamesmeasurementSystemNamesUKUingereza
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNamesscriptsHanbHanb
localeDisplayNamesscriptsZzzzHati isiyojulikana
localeDisplayNamesscriptsJamoJamo
localeDisplayNamesscriptsHiraHiragana
localeDisplayNamesscriptsGujrKigujarati
localeDisplayNamesscriptsDevaKidevanagari
localeDisplayNamesscriptsGuruKigurmukhi
localeDisplayNamesscriptsThaiKithai
localeDisplayNamesscriptsKoreKikorea
localeDisplayNamesscriptsHangKihangul
localeDisplayNamesscriptsZxxxHaijaandikwa
localeDisplayNamesscriptsZsyeEmoji
localeDisplayNamesscriptsTeluKitelugu
localeDisplayNamesscriptsHansKihan Rahisi
localeDisplayNamesscriptsEthiKiethiopia
localeDisplayNamesscriptsBengKibengali
localeDisplayNamesscriptsBraiBraille
localeDisplayNamesscriptsKanaKikatakana
localeDisplayNamesscriptsMlymKimalayalam
localeDisplayNamesscriptsArmnKiarmenia
localeDisplayNamesscriptsZyyyKawaida
localeDisplayNamesscriptsTamlKitamil
localeDisplayNamesscriptsThaaKithaana
localeDisplayNamesscriptsLatnKilatini
localeDisplayNamesscriptsOryaKioriya
localeDisplayNamesscriptsJpanKijapani
localeDisplayNamesscriptsKndaKikannada
localeDisplayNamesscriptsCyrlKisiriliki
localeDisplayNamesscriptsHrktHati za Kijapani
localeDisplayNamesscriptsHaniKihan
localeDisplayNamesscriptsHantKihan cha Jadi
localeDisplayNamesscriptsSinhKisinhala
localeDisplayNamesscriptsKhmrKikambodia
localeDisplayNamesscriptsArabKiajemi/Kiarabu
localeDisplayNamesscriptsGeorKijojia
localeDisplayNamesscriptsZsymAlama
localeDisplayNamesscriptsZmthHati za kihisabati
localeDisplayNamesscriptsMymrMyama
localeDisplayNamesscriptsTibtKitibeti
localeDisplayNamesscriptsHebrKiebrania
localeDisplayNamesscriptsMongKimongolia
localeDisplayNamesscriptsLaooKilaosi
localeDisplayNamesscriptsGrekKigiriki
localeDisplayNamesscriptsBopoKibopomofo
localeDisplayNameslanguagessrKiserbia
localeDisplayNameslanguagestrvKitaroko
localeDisplayNameslanguagesnnKinorwe cha Nynorsk
localeDisplayNameslanguagesrmKiromanshi
localeDisplayNameslanguagesmgoKimeta
localeDisplayNameslanguagesksbKisambaa
localeDisplayNameslanguagesjgoKingomba
localeDisplayNameslanguageszh_HantKichina cha Jadi
localeDisplayNameslanguagesslKislovenia
localeDisplayNameslanguagesruKirusi
localeDisplayNameslanguagesnrKindebele
localeDisplayNameslanguagespamKipampanga
localeDisplayNameslanguagessatKisantali
localeDisplayNameslanguagesnoKinorwe
localeDisplayNameslanguagesmusKikriki
localeDisplayNameslanguagescsKicheki
localeDisplayNameslanguagesasKiassam
localeDisplayNameslanguageskabKikabylia
localeDisplayNameslanguagestnKitswana
localeDisplayNameslanguagesneKinepali
localeDisplayNameslanguagessyrLugha ya Syriac
localeDisplayNameslanguagesnusKinuer
localeDisplayNameslanguagesanpKiangika
localeDisplayNameslanguagesfaKiajemi
localeDisplayNameslanguagessmsKisami cha Skolt
localeDisplayNameslanguagestrKituruki
localeDisplayNameslanguagesnaqKinama
localeDisplayNameslanguagescggKichiga
localeDisplayNameslanguageslagKirangi
localeDisplayNameslanguagesboKitibeti
localeDisplayNameslanguagesyavKiyangben
localeDisplayNameslanguagesfroKifaransa cha Kale
localeDisplayNameslanguagesvoKivolapuk
localeDisplayNameslanguagesumbUmbundu
localeDisplayNameslanguagessukKisukuma
localeDisplayNameslanguagesnnhLugha ya Ngiemboon
localeDisplayNameslanguagesliLimburgish
localeDisplayNameslanguagesyaoKiyao
localeDisplayNameslanguagesugKiuyghur
localeDisplayNameslanguagesundLugha Isiyojulikana
localeDisplayNameslanguagesarcKiaramu
localeDisplayNameslanguagessehKisena
localeDisplayNameslanguagesmosKimoore
localeDisplayNameslanguagesbinKibini
localeDisplayNameslanguagesazKiazeri
localeDisplayNameslanguageshaKihausa
localeDisplayNameslanguageskrcKikarachay-Balkar
localeDisplayNameslanguageskcgKityap
localeDisplayNameslanguagespsKipushto
localeDisplayNameslanguagesudmKiudmurt
localeDisplayNameslanguagesqucKʼicheʼ
localeDisplayNameslanguagesnvKinavajo
localeDisplayNameslanguagesmgKimalagasi
localeDisplayNameslanguagesadyKiadyghe
localeDisplayNameslanguageskrKikanuri
localeDisplayNameslanguagesmaiKimaithili
localeDisplayNameslanguagesluoKijaluo
localeDisplayNameslanguagestvlKituvalu
localeDisplayNameslanguagestyvKituva
localeDisplayNameslanguagesefiKiefik
localeDisplayNameslanguagesssyKisaho
localeDisplayNameslanguagesetKiestonia
localeDisplayNameslanguagesbrxKibodo
localeDisplayNameslanguagesltKilithuania
localeDisplayNameslanguagesmyvKierzya
localeDisplayNameslanguagesprgKiprussia
localeDisplayNameslanguagesbfdKibafut
localeDisplayNameslanguageskhqKoyra Chiini
localeDisplayNameslanguageskeaKikabuverdianu
localeDisplayNameslanguageszhKichina
localeDisplayNameslanguagesshiKitachelhit
localeDisplayNameslanguagesrwkLugha ya Rwa
localeDisplayNameslanguagesdyuKijula
localeDisplayNameslanguagesnl_BEKiflemi
localeDisplayNameslanguagesniaKiniasi
localeDisplayNameslanguagesmnKimongolia
localeDisplayNameslanguagesdvKidivehi
localeDisplayNameslanguagescaKikatalani
localeDisplayNameslanguagesklKikalaallisut
localeDisplayNameslanguagesmadKimadura
localeDisplayNameslanguagessaKisanskriti
localeDisplayNameslanguagesrarKirarotonga
localeDisplayNameslanguagesquKikechua
localeDisplayNameslanguagesmdeKimaba
localeDisplayNameslanguagesdyoKijola-Fonyi
localeDisplayNameslanguagesmasKimaasai
localeDisplayNameslanguagesagqKiaghem
localeDisplayNameslanguagesbkmKikom
localeDisplayNameslanguageseuKibaski
localeDisplayNameslanguageslaKilatini
localeDisplayNameslanguageskoKikorea
localeDisplayNameslanguagesen_GBKiingereza (UK)
localeDisplayNameslanguagesybbKiyemba
localeDisplayNameslanguagessmKisamoa
localeDisplayNameslanguagesdavKitaita
localeDisplayNameslanguagesgagKigagauz
localeDisplayNameslanguagesfilKifilipino
localeDisplayNameslanguageskacKachin
localeDisplayNameslanguagesmulLugha Nyingi
localeDisplayNameslanguagesesKihispania
localeDisplayNameslanguagesangKiingereza cha Kale
localeDisplayNameslanguagesastKiasturia
localeDisplayNameslanguagesiiKiyi cha Sichuan
localeDisplayNameslanguageslezKilezighian
localeDisplayNameslanguageschoKichoktao
localeDisplayNameslanguagestkKiturukimeni
localeDisplayNameslanguagessvKiswidi
localeDisplayNameslanguagesndKindebele cha Kaskazini
localeDisplayNameslanguageskfoKikoro
localeDisplayNameslanguagesyoKiyoruba
localeDisplayNameslanguageswbpKiwarlpiri
localeDisplayNameslanguagescuKislovakia cha Kanisa
localeDisplayNameslanguagesrapKirapanui
localeDisplayNameslanguagespapKipapiamento
localeDisplayNameslanguageseeKiewe
localeDisplayNameslanguageshilKihiligaynon
localeDisplayNameslanguagesibaKiiban
localeDisplayNameslanguagesjaKijapani
localeDisplayNameslanguageswaeKiwalser
localeDisplayNameslanguagesbgnKibalochi cha Magharibi
localeDisplayNameslanguagesnyKinyanja
localeDisplayNameslanguagesarzKiarabu cha Misri
localeDisplayNameslanguagesbmKibambara
localeDisplayNameslanguagesinhKiingush
localeDisplayNameslanguageskbdKikabardian
localeDisplayNameslanguagesbnKibengali
localeDisplayNameslanguageskgKikongo
localeDisplayNameslanguageskoiKikomi-Permyak
localeDisplayNameslanguagesyueKikantoni
localeDisplayNameslanguagesteoKiteso
localeDisplayNameslanguagesen_USKiingereza (US)
localeDisplayNameslanguagesckbKikurdi cha Sorani
localeDisplayNameslanguagesanKiaragoni
localeDisplayNameslanguagesaleKialeut
localeDisplayNameslanguagesffKifulani
localeDisplayNameslanguagesitKiitaliano
localeDisplayNameslanguageskajKijju
localeDisplayNameslanguageskblKikanembu
localeDisplayNameslanguagesluyKiluhya
localeDisplayNameslanguagesdaKidenmaki
localeDisplayNameslanguageszh_HansKichina (Kilichorahisishwa)
localeDisplayNameslanguagesshuKiarabu cha Chad
localeDisplayNameslanguagesnsoKisotho cha Kaskazini
localeDisplayNameslanguagesenKiingereza
localeDisplayNameslanguagesarnKimapuche
localeDisplayNameslanguagesigKiigbo
localeDisplayNameslanguageskruKurukh
localeDisplayNameslanguagesjvKijava
localeDisplayNameslanguageszzaKizaza
localeDisplayNameslanguagestetKitetum
localeDisplayNameslanguageszunKizuni
localeDisplayNameslanguagessamKiaramu cha Wasamaria
localeDisplayNameslanguageschmKimari
localeDisplayNameslanguagesmyKiburma
localeDisplayNameslanguagesceKichechenia
localeDisplayNameslanguageshyKiarmenia
localeDisplayNameslanguagesknKikannada
localeDisplayNameslanguagesrupKiaromania
localeDisplayNameslanguagestzmKitamazighati cha Atlasi ya Kati
localeDisplayNameslanguageskwKikorni
localeDisplayNameslanguagesrootKiroot
localeDisplayNameslanguagesurKiurdu
localeDisplayNameslanguageskiKikikuyu
localeDisplayNameslanguagesluKiluba-Katanga
localeDisplayNameslanguagesjboLojban
localeDisplayNameslanguagessmnKisami cha Inari
localeDisplayNameslanguagesscKisardinia
localeDisplayNameslanguagesmtKimalta
localeDisplayNameslanguagespcmPijini ya Nigeria
localeDisplayNameslanguagesabKiabkhazi
localeDisplayNameslanguagesdeKijerumani
localeDisplayNameslanguagesainKiainu
localeDisplayNameslanguagesidKiindonesia
localeDisplayNameslanguagesnbKinorwe cha Bokmal
localeDisplayNameslanguagestwTwi
localeDisplayNameslanguagesdakKidakota
localeDisplayNameslanguagesbyvKimedumba
localeDisplayNameslanguagesglKigalisi
localeDisplayNameslanguageskrlKarjala
localeDisplayNameslanguagesyiKiyiddi
localeDisplayNameslanguagesmerKimeru
localeDisplayNameslanguagesnaKinauru
localeDisplayNameslanguageschKichamorro
localeDisplayNameslanguagesmenKimende
localeDisplayNameslanguagesbezKibena
localeDisplayNameslanguageskdeKimakonde
localeDisplayNameslanguagesmafKimafa
localeDisplayNameslanguagesekaKiekajuk
localeDisplayNameslanguagesxogKisoga
localeDisplayNameslanguagesmwlKimirandi
localeDisplayNameslanguagesmfeKimoriseni
localeDisplayNameslanguagescoKikosikani
localeDisplayNameslanguageshupHupa
localeDisplayNameslanguageslktKilakota
localeDisplayNameslanguagesmagKimagahi
localeDisplayNameslanguagescyKiwelisi
localeDisplayNameslanguagesvaiKivai
localeDisplayNameslanguageskmKikambodia
localeDisplayNameslanguagesawaKiawadhi
localeDisplayNameslanguageskpeKikpelle
localeDisplayNameslanguagesnogKinogai
localeDisplayNameslanguagessadKisandawe
localeDisplayNameslanguagesbejKibeja
localeDisplayNameslanguagesmicMi’kmaq
localeDisplayNameslanguagessiKisinhala
localeDisplayNameslanguagesssKiswati
localeDisplayNameslanguagessmaKisami cha Kusini
localeDisplayNameslanguagesroKiromania
localeDisplayNameslanguagesbaKibashkiri
localeDisplayNameslanguagesngKindonga
localeDisplayNameslanguagesmiKimaori
localeDisplayNameslanguagesgdKigaeli cha Uskoti
localeDisplayNameslanguagesbaxKibamun
localeDisplayNameslanguageschkKichukisi
localeDisplayNameslanguageswoKiwolofu
localeDisplayNameslanguagessmjKisami cha Lule
localeDisplayNameslanguagesmdfLugha ya Moksha
localeDisplayNameslanguagesgezKige’ez
localeDisplayNameslanguagesgswKijerumani cha Uswisi
localeDisplayNameslanguageszuKizulu
localeDisplayNameslanguagestyKitahiti
localeDisplayNameslanguagesnyoKinyoro
localeDisplayNameslanguagesteKitelugu
localeDisplayNameslanguagesmohLugha ya Mohawk
localeDisplayNameslanguagesnewKinewari
localeDisplayNameslanguagessoKisomali
localeDisplayNameslanguagesveKivenda
localeDisplayNameslanguagesplKipolandi
localeDisplayNameslanguagesdsbKisobia cha Chini
localeDisplayNameslanguagesamKiamhari
localeDisplayNameslanguagesadaKiadangme
localeDisplayNameslanguagesbasKibasaa
localeDisplayNameslanguagesgvKimanx
localeDisplayNameslanguageslolKimongo
localeDisplayNameslanguageslozKilozi
localeDisplayNameslanguagesgilKikiribati
localeDisplayNameslanguageslrcKiluri cha Kaskazini
localeDisplayNameslanguagesioKiido
localeDisplayNameslanguagestwqKitasawaq
localeDisplayNameslanguagessdhKikurdi cha Kusini
localeDisplayNameslanguagesbsKibosnia
localeDisplayNameslanguageslamLamba
localeDisplayNameslanguagestigKitigre
localeDisplayNameslanguageskamKikamba
localeDisplayNameslanguagesscnKisicilia
localeDisplayNameslanguagespeoKiajemi cha Kale
