localeDisplayNameslanguageses_MXম্যাক্সিকান স্প্যানিশ
localeDisplayNameslanguagesidইন্দোনেশীয়
localeDisplayNameslanguagesabআবখাজিয়ান
localeDisplayNameslanguagesainআইনু
localeDisplayNameslanguagesafhআফ্রিহিলি
localeDisplayNameslanguagesdeজার্মান
localeDisplayNameslanguagesscসার্ডিনিয়ান
localeDisplayNameslanguageshupহুপা
localeDisplayNameslanguagescarক্যারিব
localeDisplayNameslanguagesekaইকাজুক
localeDisplayNameslanguagescoকর্সিকান
localeDisplayNameslanguagesbalবেলুচী
localeDisplayNameslanguagesxogসোগা
localeDisplayNameslanguageslktলাকোটা
localeDisplayNameslanguagesmfeমরিসিয়ান
localeDisplayNameslanguagesmwlমিরান্ডিজ
localeDisplayNameslanguagesmagমাগাহি
localeDisplayNameslanguageschচামোরো
localeDisplayNameslanguagesmenমেন্ডে
localeDisplayNameslanguagesnaনাউরু
localeDisplayNameslanguageszblচিত্র ভাষা
localeDisplayNameslanguageskdeমাকোন্দে
localeDisplayNameslanguagesyiইয়েদ্দিশ
localeDisplayNameslanguagesbezবেনা
localeDisplayNameslanguagesmerমেরু
localeDisplayNameslanguagesromরোমানি
localeDisplayNameslanguagescadক্যাডো
localeDisplayNameslanguagesbejবেজা
localeDisplayNameslanguagesmicমিকম্যাক
localeDisplayNameslanguagesnogনোগাই
localeDisplayNameslanguagessadস্যান্ডাওয়ে
localeDisplayNameslanguagesvaiভাই
localeDisplayNameslanguageskmখমের
localeDisplayNameslanguagesawaআওয়াধি
localeDisplayNameslanguagescyওয়েলশ
localeDisplayNameslanguagesfrmমধ্য ফরাসি
localeDisplayNameslanguageskpeক্‌পেল্লে
localeDisplayNameslanguagesen_AUঅস্ট্রেলীয় ইংরেজি
localeDisplayNameslanguagesgswসুইস জার্মান
localeDisplayNameslanguagessmjলুলে সামি
localeDisplayNameslanguageslahলান্ডা
localeDisplayNameslanguagesgezগীজ
localeDisplayNameslanguageschkচুকি
localeDisplayNameslanguageswoউওলোফ
localeDisplayNameslanguagesmdfমোকশা
localeDisplayNameslanguagessmaদক্ষিণাঞ্চলীয় সামি
localeDisplayNameslanguagesbaবাশকির
localeDisplayNameslanguagesgdস্কটস-গ্যেলিক
localeDisplayNameslanguagesngএন্দোঙ্গা
localeDisplayNameslanguagesssসোয়াতি
localeDisplayNameslanguagesarwআরাওয়াক
localeDisplayNameslanguagessiসিংহলী
localeDisplayNameslanguagesde_CHসুইস হাই জার্মান
localeDisplayNameslanguagesmiমাওরি
localeDisplayNameslanguagesroরোমানীয়
localeDisplayNameslanguagessoসোমালি
localeDisplayNameslanguagesgilগিলবার্টিজ
localeDisplayNameslanguagesgvম্যাঙ্কস
localeDisplayNameslanguagesbasবাসা
localeDisplayNameslanguageslozলোজি
localeDisplayNameslanguagesamআমহারিক
localeDisplayNameslanguagesveভেন্ডা
localeDisplayNameslanguagesadaঅদাগ্মে
localeDisplayNameslanguageslolমোঙ্গো
localeDisplayNameslanguagesdsbনিম্নতর সোর্বিয়ান
localeDisplayNameslanguagesplপোলিশ
localeDisplayNameslanguageslrcউত্তর লুরি
localeDisplayNameslanguageszuজুলু
localeDisplayNameslanguagesteতেলুগু
localeDisplayNameslanguagesmohমোহাওক
localeDisplayNameslanguagesnewনেওয়ারি
localeDisplayNameslanguagesmncমাঞ্চু
localeDisplayNameslanguagestyতাহিতিয়ান
localeDisplayNameslanguagespalপাহ্লাভি
localeDisplayNameslanguagesnyoন্যোরো
localeDisplayNameslanguagesgayগায়ো
localeDisplayNameslanguagesnrদক্ষিণ এনডেবেলে
localeDisplayNameslanguageszh_Hantঐতিহ্যবাহি চীনা
localeDisplayNameslanguageszenজেনাগা
localeDisplayNameslanguagesjgoগোম্বা
localeDisplayNameslanguagesslস্লোভেনীয়
localeDisplayNameslanguagesruরুশ
localeDisplayNameslanguagessrসার্বীয়
localeDisplayNameslanguagesmgoমেটা
localeDisplayNameslanguagesnnনরওয়েজীয়ান নিনর্স্ক
localeDisplayNameslanguagestrvতারোকো
localeDisplayNameslanguagesksbশাম্বালা
localeDisplayNameslanguagesrmরোমান্স
localeDisplayNameslanguagesgohপ্রাচীন উচ্চ জার্মানি
localeDisplayNameslanguagestnসোয়ানা
localeDisplayNameslanguagesfaফার্সি
localeDisplayNameslanguagesanpআঙ্গিকা
localeDisplayNameslanguagescrhক্রিমিয়ান তুর্কি
localeDisplayNameslanguagesneনেপালী
localeDisplayNameslanguagesnusনুয়ার
localeDisplayNameslanguagessyrসিরিয়াক
localeDisplayNameslanguageskabকাবাইলে
localeDisplayNameslanguagesasঅসমীয়া
localeDisplayNameslanguagespamপাম্পাঙ্গা
localeDisplayNameslanguageskawকাউই
localeDisplayNameslanguagesmusক্রিক
localeDisplayNameslanguagescsচেক
localeDisplayNameslanguagessatসাঁওতালি
localeDisplayNameslanguagesnoনরওয়েজীয়
localeDisplayNameslanguagesfroপ্রাচীন ফরাসি
localeDisplayNameslanguagesyavইয়াঙ্গবেন
localeDisplayNameslanguagessukসুকুমা
localeDisplayNameslanguagesliলিম্বুর্গিশ
localeDisplayNameslanguagesvoভোলাপুক
localeDisplayNameslanguagesumbউম্বুন্দু
localeDisplayNameslanguagesnnhনিঙ্গেম্বুন
localeDisplayNameslanguagestrতুর্কী
localeDisplayNameslanguagesfatফান্তি
localeDisplayNameslanguagessmsস্কোল্ট সামি
localeDisplayNameslanguagesmgaমধ্য আইরিশ
localeDisplayNameslanguageslagলাঙ্গি
localeDisplayNameslanguagesboতিব্বতি
localeDisplayNameslanguagescggচিগা
localeDisplayNameslanguagesluiলুইসেনো
localeDisplayNameslanguagesnaqনামা
localeDisplayNameslanguageskrকানুরি
localeDisplayNameslanguagesluoলুয়ো
localeDisplayNameslanguagesnvনাভাজো
localeDisplayNameslanguagesqucকি‘চে
localeDisplayNameslanguagespsপুশতো
localeDisplayNameslanguagesudmউডমুর্ট
localeDisplayNameslanguagesadyআদেগে
localeDisplayNameslanguagesmaiমৈথিলি
localeDisplayNameslanguagesmgমালাগাসি
localeDisplayNameslanguagesyaoইয়াও
localeDisplayNameslanguagesundঅজানা ভাষা
localeDisplayNameslanguagesugউইঘুর
localeDisplayNameslanguageskcgটাইয়াপ
localeDisplayNameslanguagessehসেনা
localeDisplayNameslanguageskrcকারচে-বাল্কার
localeDisplayNameslanguageshaহাউসা
localeDisplayNameslanguageshoহিরি মোতু
localeDisplayNameslanguagesbinবিনি
localeDisplayNameslanguagesazআজেরি
localeDisplayNameslanguagesarcআরামাইক
localeDisplayNameslanguagesmosমসি
localeDisplayNameslanguagescchআত্সাম
localeDisplayNameslanguageskhqকোয়রা চীনি
localeDisplayNameslanguagesrajরাজস্থানী
localeDisplayNameslanguageskeaকাবুভারদিয়ানু
localeDisplayNameslanguagesmyvএরজিয়া
localeDisplayNameslanguagesprgপ্রুশিয়ান
localeDisplayNameslanguageshakhak
localeDisplayNameslanguagesetএস্তোনীয়
localeDisplayNameslanguagesltলিথুয়েনীয়
localeDisplayNameslanguagestvlটুভালু
localeDisplayNameslanguagestyvটুভিনিয়ান
localeDisplayNameslanguagesbrxবোড়ো
localeDisplayNameslanguagesssyসাহো
localeDisplayNameslanguagesefiএফিক
localeDisplayNameslanguageskoকোরিয়ান
localeDisplayNameslanguageschgচাগাতাই
localeDisplayNameslanguagesmasমাসাই
localeDisplayNameslanguagesquকেচুয়া
localeDisplayNameslanguagesdyoজোলা-ফনী
localeDisplayNameslanguagessaসংস্কৃত
localeDisplayNameslanguageslaলাতিন
localeDisplayNameslanguagesugaউগারিটিক
localeDisplayNameslanguagestlতাগালগ
localeDisplayNameslanguagesagqএঘেম
localeDisplayNameslanguageseuবাস্ক
localeDisplayNameslanguagesrarরারোটোংগান
localeDisplayNameslanguageskaaকারা-কাল্পাক
localeDisplayNameslanguageszhচীনা
localeDisplayNameslanguagesfr_CHসুইস ফরাসি
localeDisplayNameslanguagescaকাতালান
localeDisplayNameslanguagesdvদিবেহি
localeDisplayNameslanguagesmadমাদুরেসে
localeDisplayNameslanguagesrwkরাওয়া
localeDisplayNameslanguagesshiতাচেলহিত
localeDisplayNameslanguagesklক্যালাল্লিসুট
localeDisplayNameslanguagesdelডেলাওয়ের
localeDisplayNameslanguagesdyuডিউলা
localeDisplayNameslanguagesniaনিয়াস
localeDisplayNameslanguagesmnমঙ্গোলিয়
localeDisplayNameslanguagesnl_BEফ্লেমিশ
localeDisplayNameslanguagesesস্প্যানিশ
localeDisplayNameslanguagesmulএকাধিক ভাষা
localeDisplayNameslanguagesangপ্রাচীন ইংরেজী
localeDisplayNameslanguageslezলেজঘিয়ান
localeDisplayNameslanguagesiiসিচুয়ান য়ি
localeDisplayNameslanguagesastআস্তুরিয়
localeDisplayNameslanguageskacকাচিন
localeDisplayNameslanguagesfilফিলিপিনো
localeDisplayNameslanguagesen_GBযুক্তরাজ্যের ইংরেজি
localeDisplayNameslanguagesdavতাইতা
localeDisplayNameslanguagesmwrমারোয়ারি
localeDisplayNameslanguagessmসামোয়ান
localeDisplayNameslanguagesybbইয়েম্বা
localeDisplayNameslanguagesgagগাগাউজ
localeDisplayNameslanguageswbpওয়ার্লপিরি
localeDisplayNameslanguagesyoইওরুবা
localeDisplayNameslanguagesibaইবান
localeDisplayNameslanguagesdoiডোগরি
localeDisplayNameslanguagespapপাপিয়ামেন্টো
localeDisplayNameslanguagespiপালি
localeDisplayNameslanguagesrapরাপানুই
localeDisplayNameslanguagesjaজাপানি
localeDisplayNameslanguageshilহিলিগ্যায়নোন
localeDisplayNameslanguagescuচার্চ স্লাভিক
localeDisplayNameslanguageseeইউয়ি
localeDisplayNameslanguagessvসুইডিশ
localeDisplayNameslanguageskfoকোরো
localeDisplayNameslanguagestkতুর্কমেনী
localeDisplayNameslanguageschoচকটোও
localeDisplayNameslanguagesndউত্তর এন্দেবিলি
localeDisplayNameslanguageskumকুমিক
localeDisplayNameslanguagesaltদক্ষিন আলতাই
localeDisplayNameslanguagesviভিয়েতনামী
localeDisplayNameslanguagesshসার্বো-ক্রোয়েশিয়
localeDisplayNameslanguagesshnশান
localeDisplayNameslanguagesiloইলোকো
localeDisplayNameslanguagesmanম্যান্ডিঙ্গো
localeDisplayNameslanguagesibbইবিবিও
localeDisplayNameslanguageshitহিট্টিট
localeDisplayNameslanguagesebuএম্বু
localeDisplayNameslanguageskaজর্জিয়ান
localeDisplayNameslanguageszghআদর্শ মরক্কোন তামাজিগাত
localeDisplayNameslanguagestpiটোক পিসিন
localeDisplayNameslanguageschrচেরোকী
localeDisplayNameslanguagesmdrম্যাণ্ডার
localeDisplayNameslanguageskvকোমি
localeDisplayNameslanguageskshকলোনিয়ান
localeDisplayNameslanguagesakkআক্কাদিয়ান
localeDisplayNameslanguagespagপাঙ্গাসিনান
localeDisplayNameslanguagesaaআফার
localeDisplayNameslanguagesgaআইরিশ
localeDisplayNameslanguagesgmhমধ্য-উচ্চ জার্মানি
localeDisplayNameslanguagesafআফ্রিকান
localeDisplayNameslanguagesguগুজরাটি
localeDisplayNameslanguagesmghমাখুয়া-মেত্তো
localeDisplayNameslanguagesmznমাজানদেরানি
localeDisplayNameslanguagesikইনুপিয়াক
localeDisplayNameslanguagesarpআরাপাহো
localeDisplayNameslanguageschyশাইয়েন
localeDisplayNameslanguagesrofরম্বো
localeDisplayNameslanguagesselসেল্কুপ
localeDisplayNameslanguagesterতেরেনো
localeDisplayNameslanguagestmhতামাশেক
localeDisplayNameslanguageshsbউচ্চ সোর্বিয়ান
localeDisplayNameslanguageshawহাওয়াইয়ান
localeDisplayNameslanguagesmakম্যাকাসার
localeDisplayNameslanguageslunলুন্ডা
localeDisplayNameslanguagesminমিনাংকাবাউ
localeDisplayNameslanguageses_ESইউরোপীয় স্প্যানিশ
localeDisplayNameslanguagesswসোয়াহিলি
localeDisplayNameslanguageschpচিপেওয়ান
localeDisplayNameslanguagestaতামিল
localeDisplayNameslanguagestlhক্লিঙ্গন
localeDisplayNameslanguageschbচিবচা
localeDisplayNameslanguagesscoস্কটস
localeDisplayNameslanguagesskস্লোভাক
localeDisplayNameslanguagessqআলবেনীয়
localeDisplayNameslanguagesiuইনুক্টিটুট
localeDisplayNameslanguagesisআইসল্যান্ডীয়
localeDisplayNameslanguageseoএস্পেরান্তো
localeDisplayNameslanguagesfurফ্রিউলিয়ান
localeDisplayNameslanguagesyapইয়াপেসে
localeDisplayNameslanguagesvunভুঞ্জো
localeDisplayNameslanguageshiহিন্দি
localeDisplayNameslanguagesewoইওন্ডো
localeDisplayNameslanguagesbemবেম্বা
localeDisplayNameslanguagesdzgদাজাগা
localeDisplayNameslanguagespt_PTইউরোপের পর্তুগীজ
localeDisplayNameslanguageslnলিঙ্গালা
localeDisplayNameslanguagesstদক্ষিন সোথো
localeDisplayNameslanguagesmrমারাঠি
localeDisplayNameslanguagessbpসাঙ্গু
localeDisplayNameslanguagesuzউজবেকীয়
localeDisplayNameslanguagesladলাডিনো
localeDisplayNameslanguageskhoখোটানিজ
localeDisplayNameslanguagesomঅরোমো
localeDisplayNameslanguagesjrbজুদেও আরবি
localeDisplayNameslanguagesnmgকোয়াসিও
localeDisplayNameslanguagesotaঅটোমান তুর্কি
localeDisplayNameslanguagescrsসেসেলওয়া ক্রেওল ফ্রেঞ্চ
localeDisplayNameslanguagesxhজোসা
localeDisplayNameslanguagesndsনিম্ন জার্মানি
localeDisplayNameslanguagesptপর্তুগীজ
localeDisplayNameslanguagesgorগোরোন্তালো
localeDisplayNameslanguageshmnহ্‌মোঙ
localeDisplayNameslanguagesachআকোলি
localeDisplayNameslanguagesnwcপ্রাচীন নেওয়ারী
localeDisplayNameslanguagesbrব্রেটন
localeDisplayNameslanguageshtহাইতিয়ান ক্রেওল
localeDisplayNameslanguageskosকোস্রাইন
localeDisplayNameslanguagesnannan
localeDisplayNameslanguagesttতাতার
localeDisplayNameslanguagesksকাশ্মীরি
localeDisplayNameslanguagescsbকাশুবিয়ান
localeDisplayNameslanguagesgnগুয়ারানি
localeDisplayNameslanguageshzহেরেরো
localeDisplayNameslanguagesaceঅ্যাচাইনিজ
localeDisplayNameslanguagesfanফ্যাঙ্গ
localeDisplayNameslanguagesocঅক্সিটান
localeDisplayNameslanguagesloলাও
localeDisplayNameslanguagesosওসেটিক
localeDisplayNameslanguagessbaন্যাগাম্বে
localeDisplayNameslanguageskjকোয়ানিয়ামা
localeDisplayNameslanguagesieইন্টারলিঙ্গ
localeDisplayNameslanguagesro_MDমলদাভিয়
localeDisplayNameslanguagesosaওসেজ
localeDisplayNameslanguagesnapনেয়াপোলিটান
localeDisplayNameslanguagescebচেবুয়ানো
localeDisplayNameslanguagesphnফোনিশীয়ান
localeDisplayNameslanguagesnqoএন’কো
localeDisplayNameslanguagesrnরুন্দি
localeDisplayNameslanguagesthথাই
localeDisplayNameslanguagesfjফিজিআন
localeDisplayNameslanguageselগ্রিক
localeDisplayNameslanguagesiaইন্টারলিঙ্গুয়া
localeDisplayNameslanguagestsসঙ্গা
localeDisplayNameslanguagescopকপটিক
localeDisplayNameslanguageslusমিজো
localeDisplayNameslanguagesnziএনজিমা
localeDisplayNameslanguagesluaলুবা-লুলুয়া
localeDisplayNameslanguageswaওয়ালুন
localeDisplayNameslanguageses_419ল্যাটিন আমেরিকান স্প্যানিশ
localeDisplayNameslanguagesbynব্লিন
localeDisplayNameslanguagesproপ্রাচীন প্রোভেনসাল
localeDisplayNameslanguagesbraব্রাজ
localeDisplayNameslanguagesayআয়মারা
localeDisplayNameslanguagesorওড়িয়া
localeDisplayNameslanguagestigটাইগ্রে
localeDisplayNameslanguagesnds_NLলো স্যাক্সন
localeDisplayNameslanguagesniuনিউয়ান
localeDisplayNameslanguagescrক্রি
localeDisplayNameslanguagesscnসিসিলিয়ান
localeDisplayNameslanguagestsiসিমশিয়ান
localeDisplayNameslanguageslbলুক্সেমবার্গীয়
localeDisplayNameslanguageskkjকাকো
localeDisplayNameslanguageskamকাম্বা
localeDisplayNameslanguagesmsমালয়
localeDisplayNameslanguagespeoপ্রাচীন ফার্সি
localeDisplayNameslanguagesbsবসনীয়ান
localeDisplayNameslanguagestwqতাসাওয়াক
localeDisplayNameslanguageselxএলামাইট
localeDisplayNameslanguagessdhদক্ষিণ কুর্দিশ
localeDisplayNameslanguagesioইডো
localeDisplayNameslanguagesvotভোটিক
localeDisplayNameslanguagessidসিডামো
localeDisplayNameslanguageslamলাম্বা
localeDisplayNameslanguagesponপোহ্নপেইয়ান
localeDisplayNameslanguageszaঝু্য়াঙ
localeDisplayNameslanguageszxxভাষাভিত্তিক বিষয়বস্তু নেই
localeDisplayNameslanguagesgrcপ্রাচীন গ্রীক
localeDisplayNameslanguagessuxসুমেরীয়
localeDisplayNameslanguagessnশোনা
localeDisplayNameslanguagesgrbগ্রেবো
localeDisplayNameslanguagestklটোকেলাউ
localeDisplayNameslanguageszapজাপোটেক
localeDisplayNameslanguageslgগান্ডা
localeDisplayNameslanguagessycপ্রাচীন সিরিও
localeDisplayNameslanguagesswbকমোরিয়ান
localeDisplayNameslanguagesegyপ্রাচীন মিশরীয়
localeDisplayNameslanguageshuহাঙ্গেরীয়
localeDisplayNameslanguagesheহিব্রু
localeDisplayNameslanguagesdenস্ল্যাভ
localeDisplayNameslanguagescvচুবাস
localeDisplayNameslanguagesnlওলন্দাজ
localeDisplayNameslanguagessesকোয়রাবেনো সেন্নী
localeDisplayNameslanguagesavআভেরিক
localeDisplayNameslanguagessdসিন্ধি
localeDisplayNameslanguagessrnস্রানান টোঙ্গো
localeDisplayNameslanguagessogসোগডিয়ান
localeDisplayNameslanguageswasওয়াশো
localeDisplayNameslanguageskkকাজাখ
localeDisplayNameslanguagessnkসোনিঙ্কে
localeDisplayNameslanguagesbhoভোজপুরি
localeDisplayNameslanguagesasaআসু
localeDisplayNameslanguagespauপালায়ুয়ান
localeDisplayNameslanguagessaqসামবুরু
localeDisplayNameslanguagestumতুম্বুকা
localeDisplayNameslanguagesduaদুয়ালা
localeDisplayNameslanguageskuকুর্দিশ
localeDisplayNameslanguagesukইউক্রেনীয়
localeDisplayNameslanguagesgwiগওইচ্’ইন
localeDisplayNameslanguagesfrsপূর্ব ফ্রিসিয়
localeDisplayNameslanguagesaeআবেস্তীয়
localeDisplayNameslanguagesbuaবুরিয়াত
localeDisplayNameslanguagesbgবুলগেরিয়
localeDisplayNameslanguagesxalকাল্মইক
localeDisplayNameslanguagessrrসেরের
localeDisplayNameslanguagesde_ATঅস্ট্রিয়ান জার্মান
localeDisplayNameslanguageslvলাত্‌ভীয়
localeDisplayNameslanguageskyকির্গিজ
localeDisplayNameslanguagesklnকালেনজিন
localeDisplayNameslanguagesar_001আধুনিক আদর্শ আরবী
localeDisplayNameslanguagesdzজোঙ্গা
localeDisplayNameslanguagesbugবুগিনি
localeDisplayNameslanguagestivটিভ
localeDisplayNameslanguagestemটাইম্নে
localeDisplayNameslanguageskokকোঙ্কানি
localeDisplayNameslanguagesfiফিনিশ
localeDisplayNameslanguagesarআরবী
localeDisplayNameslanguagesgbaবায়া
localeDisplayNameslanguagesseউত্তরাঞ্চলীয় সামি
localeDisplayNameslanguageskhaখাশি
localeDisplayNameslanguagesjprজুদেও ফার্সি
localeDisplayNameslanguagesnynন্যায়াঙ্কোলে
localeDisplayNameslanguageshrক্রোয়েশীয়
localeDisplayNameslanguagesbanবালিনীয়
localeDisplayNameslanguagesmkম্যাসিডোনীয়
localeDisplayNameslanguagesojওজিবওয়া
localeDisplayNameslanguagestiতিগরিনিয়া
localeDisplayNameslanguagesgotগথিক
localeDisplayNameslanguagesdjeজার্মা
localeDisplayNameslanguagesmniমণিপুরী
localeDisplayNameslanguagesksfবাফিয়া
localeDisplayNameslanguagessgসাঙ্গো
localeDisplayNameslanguagesgaaগা
localeDisplayNameslanguagesguzগুসী
localeDisplayNameslanguagesmlমালায়ালাম
localeDisplayNameslanguagesfr_CAকানাডীয় ফরাসি
localeDisplayNameslanguagesfonফন
localeDisplayNameslanguagesfoফারোস
localeDisplayNameslanguagesdarদার্গওয়া
localeDisplayNameslanguagestoটোঙ্গান
localeDisplayNameslanguageswarওয়ারে
localeDisplayNameslanguageswalওয়ালামো
localeDisplayNameslanguagessusসুসু
localeDisplayNameslanguagesfyপশ্চিম ফ্রিসিয়ান
localeDisplayNameslanguagesfrফরাসি
localeDisplayNameslanguagesbeবেলারুশিয়
localeDisplayNameslanguagesakআকান
localeDisplayNameslanguagessahশাখা
localeDisplayNameslanguagesen_CAকানাডীয় ইংরেজি
localeDisplayNameslanguagesbiবিসলামা
localeDisplayNameslanguagesdgrদোগ্রীব
localeDisplayNameslanguageschnচিনুক জার্গন
localeDisplayNameslanguagesmhমার্শালিজ
localeDisplayNameslanguagessasসাসাক
localeDisplayNameslanguageswuuWu চীনা
localeDisplayNameslanguageshsnXiang চীনা
localeDisplayNameslanguagestliত্লিঙ্গিট
localeDisplayNameslanguageshaiহাইডা
localeDisplayNameslanguagesgonগোন্ডি
localeDisplayNameslanguagesfrrউত্তরাঞ্চলীয় ফ্রিসিয়ান
localeDisplayNameslanguagesblaসিকসিকা
localeDisplayNameslanguagesnymন্যায়ামওয়েজি
localeDisplayNameslanguagesrwকিনয়ারোয়ান্ডা
localeDisplayNameslanguageskmbকিম্বুন্দু
localeDisplayNameslanguagestgতাজিক
localeDisplayNameslanguagesmuaমুদাঙ্গ
localeDisplayNameslanguagesdumমধ্য ডাচ
localeDisplayNameslanguagespaপাঞ্জাবী
localeDisplayNameslanguagesjmcমাকামে
localeDisplayNameslanguagessuসুদানী
localeDisplayNamesscriptsTagbটাগোওয়ানা
localeDisplayNamesscriptsItalপ্রাচীন ইতালি
localeDisplayNamesscriptsHaniহ্যান
localeDisplayNamesscriptsKndaকানাড়া
localeDisplayNamesscriptsBugiবুগি
localeDisplayNamesscriptsUgarউগারিটিক
localeDisplayNamesscriptsCirtকির্ট
localeDisplayNamesscriptsVaiiভাই
localeDisplayNamesscriptsLimbলিম্বু
localeDisplayNamesscriptsPhliখদিত পাহলভি
localeDisplayNamesscriptsOryaওড়িয়া
localeDisplayNamesscriptsHrktজাপানি অক্ষরমালা
localeDisplayNamesscriptsThaaথানা
localeDisplayNamesscriptsJpanজাপানী
localeDisplayNamesscriptsLatfফ্রাক্টুর ল্যাটিন
localeDisplayNamesscriptsCyrlসিরিলিক
localeDisplayNamesscriptsLatnল্যাটিন
localeDisplayNamesscriptsHmngফাহাও মঙ
localeDisplayNamesscriptsZyyyসাধারন
localeDisplayNamesscriptsArmnআর্মেনীয়
localeDisplayNamesscriptsBlisব্লিসপ্রতীক
localeDisplayNamesscriptsTamlতামিল
localeDisplayNamesscriptsZsymপ্রতীকগুলি
localeDisplayNamesscriptsTibtতিব্বতি
localeDisplayNamesscriptsHebrহিব্রু
localeDisplayNamesscriptsGothগোথিক
localeDisplayNamesscriptsBaliবালীয়
localeDisplayNamesscriptsBopoবোপোমোফো
localeDisplayNamesscriptsBatkবাটাক
localeDisplayNamesscriptsLaooলাও
localeDisplayNamesscriptsNkooএনকো
localeDisplayNamesscriptsMeroমেরোইটিক
localeDisplayNamesscriptsGrekগ্রিক
localeDisplayNamesscriptsSyloসিলেটি নাগরি
localeDisplayNamesscriptsMongমোঙ্গোলীয়
localeDisplayNamesscriptsMymrমায়ানমার
localeDisplayNamesscriptsTaluনতুন তাই লু
localeDisplayNamesscriptsZmthগাণিতিক চিহ্ন
localeDisplayNamesscriptsTengতেঙ্গোয়ার
localeDisplayNamesscriptsShawসাভিয়ান
localeDisplayNamesscriptsGeokজর্জিয় খুৎসুরি
localeDisplayNamesscriptsLepcলেপ্চা
localeDisplayNamesscriptsKhmrখেমের
localeDisplayNamesscriptsSinhসিংহলি
