localeDisplayNameslanguagesviVietnäm
localeDisplayNameslanguagestaTämûli
localeDisplayNameslanguageshiHîndi
localeDisplayNamesterritoriesHTHaitïi
localeDisplayNamesterritoriesCUKubäa
localeDisplayNamesterritoriesBABosnïi na Herzegovînni
localeDisplayNamesterritoriesCLShilïi
localeDisplayNamesterritoriesLVLetonùii
localeDisplayNamesterritoriesNCFinî Kaledonïi
localeDisplayNamesterritoriesMSMonserâte
localeDisplayNamesterritoriesPMSên-Pyêre na Mikelöon
localeDisplayNamesterritoriesNUNiue
localeDisplayNamesterritoriesISIslânde
localeDisplayNamesterritoriesWFWalîsi na Futuna
localeDisplayNamesterritoriesTZTanzanïi
localeDisplayNamesterritoriesBOBolivïi
localeDisplayNamesterritoriesSZSwäzïlânde
localeDisplayNamesterritoriesGPGuadelûpu
localeDisplayNamesterritoriesMWMalawïi
localeDisplayNamesterritoriesSHSênt-Helêna
localeDisplayNamesterritoriesIQIrâki
localeDisplayNamesterritoriesGWGninëe-Bisau
localeDisplayNamesterritoriesSRSurinäm
localeDisplayNamesterritoriesRORumanïi
localeDisplayNamesterritoriesJPZapöon
localeDisplayNamesterritoriesTOTonga
localeDisplayNamesterritoriesMTMâlta
localeDisplayNamesterritoriesTNTunizïi
localeDisplayNamesterritoriesZAMbongo-Afrîka
localeDisplayNamesterritoriesLRLiberïa
localeDisplayNamesterritoriesLTLituanïi
localeDisplayNamesterritoriesIEIrlânde
localeDisplayNamesterritoriesITItalùii
localeDisplayNamesterritoriesRWRuandäa
localeDisplayNamesterritoriesVUVanuatü
localeDisplayNamesterritoriesLCSênt-Lisïi
localeDisplayNamesterritoriesLBLibùaan
localeDisplayNamesterritoriesGUGuâm
localeDisplayNamesterritoriesNANamibùii
localeDisplayNamesterritoriesMLMalïi
localeDisplayNamesterritoriesKZKazakisitäan
localeDisplayNamesterritoriesUGUgandäa
localeDisplayNamesterritoriesBIBurundïi
localeDisplayNamesterritoriesFRFarânzi
localeDisplayNamesterritoriesUZUzbekistäan
localeDisplayNamesterritoriesDEZâmani
localeDisplayNamesterritoriesBJBenëen
localeDisplayNamesterritoriesCMKamerûne
localeDisplayNamesterritoriesUYUruguëe
localeDisplayNamesterritoriesMUMörîsi
localeDisplayNamesterritoriesKRKorëe tî Mbongo
localeDisplayNamesterritoriesKEKenyäa
localeDisplayNamesterritoriesDJDibutùii
localeDisplayNamesterritoriesGTGuatêmälä
localeDisplayNamesterritoriesBSBahâmasa
localeDisplayNamesterritoriesSOSomalïi
localeDisplayNamesterritoriesNINikaragua
localeDisplayNamesterritoriesPTPörtugäle, Ködörö Pûra
localeDisplayNamesterritoriesILIsraëli
localeDisplayNamesterritoriesBTButäan
localeDisplayNamesterritoriesKMKömôro
localeDisplayNamesterritoriesESEspânye
localeDisplayNamesterritoriesSASaûdi Arabïi
localeDisplayNamesterritoriesLALùaôsi
localeDisplayNamesterritoriesMHÂzûâ Märshâl
localeDisplayNamesterritoriesMDMoldavùii
localeDisplayNamesterritoriesPKPakistäan
localeDisplayNamesterritoriesKPKorëe tî Banga
localeDisplayNamesterritoriesCOKolombïi
localeDisplayNamesterritoriesMNMongolïi
localeDisplayNamesterritoriesVCSên-Vensäan na âGrenadîni
localeDisplayNamesterritoriesGIZibraltära, Zibaratära
localeDisplayNamesterritoriesGAGaböon
localeDisplayNamesterritoriesEGKâmitâ
localeDisplayNamesterritoriesZWZimbäbwe
localeDisplayNamesterritoriesSNSenegäle
localeDisplayNamesterritoriesHUHongirùii
localeDisplayNamesterritoriesJOZordanïi
localeDisplayNamesterritoriesAMArmenïi
localeDisplayNamesterritoriesCHSûîsi
localeDisplayNamesterritoriesSGSïngäpûru
localeDisplayNamesterritoriesCYSîpri
localeDisplayNamesterritoriesZMZambïi
localeDisplayNamesterritoriesNONörvêzi
localeDisplayNamesterritoriesTJTaazikiistäan
localeDisplayNamesterritoriesGYGayâna
localeDisplayNamesterritoriesSESuêde
localeDisplayNamesterritoriesGNGinëe
localeDisplayNamesterritoriesMAMarôko
localeDisplayNamesterritoriesVIÂzûâ Virîgo tî Amerîka
localeDisplayNamesterritoriesPFPolinezïi tî farânzi
localeDisplayNamesterritoriesTRTurukïi
localeDisplayNamesterritoriesFKÂzûâ tî Mälüîni
localeDisplayNamesterritoriesCVAzûâ tî Kâpo-Vêre
localeDisplayNamesterritoriesTVTüvalü
localeDisplayNamesterritoriesFMMikronezïi
localeDisplayNamesterritoriesCGKongö
localeDisplayNamesterritoriesRURusïi
localeDisplayNamesterritoriesYEYëmêni
localeDisplayNamesterritoriesSKSolovakïi
localeDisplayNamesterritoriesSISolovenïi
localeDisplayNamesterritoriesKGKirigizitùaan
localeDisplayNamesterritoriesCKâzûâ Kûku
localeDisplayNamesterritoriesLKSirî-Lanka
localeDisplayNamesterritoriesHRKroasïi
localeDisplayNamesterritoriesGQGinëe tî Ekuatëre
localeDisplayNamesterritoriesLULugzambûru
localeDisplayNamesterritoriesMQMärtïnîki
localeDisplayNamesterritoriesMVMaldîva
localeDisplayNamesterritoriesSSSudäan-Mbongo
localeDisplayNamesterritoriesNFZûâ Nôrfôlko
localeDisplayNamesterritoriesPWPalau
localeDisplayNamesterritoriesATOtrîsi
localeDisplayNamesterritoriesVALetëe tî Vatikäan
localeDisplayNamesterritoriesTMTurkumenistäan
localeDisplayNamesterritoriesKWKöwêti
localeDisplayNamesterritoriesALAlbanïi
localeDisplayNamesterritoriesVNVietnäm
localeDisplayNamesterritoriesHNHonduräsi
localeDisplayNamesterritoriesGBKödörögbïä--Ôko
localeDisplayNamesterritoriesNLHolände
localeDisplayNamesterritoriesPNPitikêrni
localeDisplayNamesterritoriesPYParaguëe
localeDisplayNamesterritoriesMRMoritanïi
localeDisplayNamesterritoriesTTTrinitùee na Tobagö
localeDisplayNamesterritoriesKYÂzûâ Ngundë, Kaimäni
localeDisplayNamesterritoriesKNSên-Krïstôfo-na-Nevîsi
localeDisplayNamesterritoriesINÊnnde
localeDisplayNamesterritoriesGEZorzïi
localeDisplayNamesterritoriesEREritrëe
localeDisplayNamesterritoriesSMSên-Marëen
localeDisplayNamesterritoriesBZBelîzi
localeDisplayNamesterritoriesLSLesôtho
localeDisplayNamesterritoriesSYSirïi
localeDisplayNamesterritoriesGRGerêsi
localeDisplayNamesterritoriesBNBrunêi
localeDisplayNamesterritoriesAZZerebaidyäan, Azerbaidyäan,
localeDisplayNamesterritoriesSLSierä-Leône
localeDisplayNamesterritoriesTGTogö
localeDisplayNamesterritoriesGLGorolânde
localeDisplayNamesterritoriesAIAngûîla
localeDisplayNamesterritoriesDOKödörösêse tî Dominîka
localeDisplayNamesterritoriesPLPölôni
localeDisplayNamesterritoriesPAPanama
localeDisplayNamesterritoriesASSamöa tî Amerîka
localeDisplayNamesterritoriesARArzantîna
localeDisplayNamesterritoriesUSÂLeaa-Ôko tî Amerika
localeDisplayNamesterritoriesDKDanemêrke
localeDisplayNamesterritoriesCNShîna
localeDisplayNamesterritoriesAFFaganïta, Afganïstäan
localeDisplayNamesterritoriesBBBarabâda
localeDisplayNamesterritoriesCIKôdivüära
localeDisplayNamesterritoriesSDSudäan
localeDisplayNamesterritoriesNRNauru
localeDisplayNamesterritoriesLILiechtenstein,
localeDisplayNamesterritoriesAOAngoläa
localeDisplayNamesterritoriesBHBahrâina
localeDisplayNamesterritoriesMMMyämâra
localeDisplayNamesterritoriesYTMäyôte
localeDisplayNamesterritoriesIRIräan
localeDisplayNamesterritoriesCAKanadäa
localeDisplayNamesterritoriesNZFinî Zelânde
localeDisplayNamesterritoriesSCSëyshêle
localeDisplayNamesterritoriesIDÊnndonezïi
localeDisplayNamesterritoriesVEVenezueläa
localeDisplayNamesterritoriesBYBelarüsi
localeDisplayNamesterritoriesECEkuatëre
localeDisplayNamesterritoriesSTSâô Tömê na Prinsîpe
localeDisplayNamesterritoriesVGÂzôâ Viîrîggo tî Anglëe
localeDisplayNamesterritoriesGDGrenâda
localeDisplayNamesterritoriesJMZamaîka
localeDisplayNamesterritoriesBEBêleze, Belezîki
localeDisplayNamesterritoriesCDKödörösêse tî Ngunuhalëzo tî kongö
localeDisplayNamesterritoriesMYMalezïi
localeDisplayNamesterritoriesPGPapû Finî Ginëe, Papuazïi
localeDisplayNamesterritoriesPEPerüu
localeDisplayNamesterritoriesQAKatära
localeDisplayNamesterritoriesSVSalvadöro
localeDisplayNamesterritoriesFJFidyïi
localeDisplayNamesterritoriesOMOmâni
localeDisplayNamesterritoriesBRBrezîli
localeDisplayNamesterritoriesMKMaseduäni
localeDisplayNamesterritoriesPSSêse tî Palestîni
localeDisplayNamesterritoriesBMBeremûda
localeDisplayNamesterritoriesTWTâiwâni
localeDisplayNamesterritoriesADAndôro
localeDisplayNamesterritoriesBDBengladêshi
localeDisplayNamesterritoriesBGBulugarïi
localeDisplayNamesterritoriesREReinïon
localeDisplayNamesterritoriesTLTimôro tî Tö
localeDisplayNamesterritoriesGMGambïi
localeDisplayNamesterritoriesFIFëlânde
localeDisplayNamesterritoriesPHFilipîni
localeDisplayNamesterritoriesNENizëre
localeDisplayNamesterritoriesBWBotswana
localeDisplayNamesterritoriesETEtiopïi
localeDisplayNamesterritoriesWSSamoäa
localeDisplayNamesterritoriesTKTokelau
localeDisplayNamesterritoriesGFGüyâni tî farânzi
localeDisplayNamesterritoriesLYLibïi
localeDisplayNamesterritoriesCFKödörösêse tî Bêafrîka
localeDisplayNamesterritoriesKHKämbôzi
localeDisplayNamesterritoriesAUOstralïi, Sotralïi
localeDisplayNamesterritoriesTHTailânde
localeDisplayNamesterritoriesMPÂzûâ Märïâni tî Banga
localeDisplayNamesterritoriesPRPorto Rîko
localeDisplayNamesterritoriesAEArâbo Emirâti Ôko
localeDisplayNamesterritoriesEEEstonïi
localeDisplayNamesterritoriesSBZûâ Salomöon
localeDisplayNamesterritoriesKIKiribati
localeDisplayNamesterritoriesTCÂzûâ Turku na Kaîki
localeDisplayNamesterritoriesMCMonaköo
localeDisplayNamesterritoriesNPNëpâli
localeDisplayNamesterritoriesCZKödörösêse tî Tyêki
localeDisplayNamesterritoriesAGAntîgua na Barbûda
localeDisplayNamesterritoriesMZMözämbîka
localeDisplayNamesterritoriesGHGanäa
localeDisplayNamesterritoriesUAUkrêni
localeDisplayNamesterritoriesDZAlzerïi
localeDisplayNamesterritoriesCRKôsta Rîka
localeDisplayNamesterritoriesMGMadagaskära
localeDisplayNamesterritoriesBFBurkina Faso
localeDisplayNamesterritoriesMXMekisîki
localeDisplayNamesterritoriesTDTyâde
localeDisplayNamesterritoriesDMDömïnîka
localeDisplayNamesterritoriesAWArûba
localeDisplayNamesterritoriesIOSêse tî Anglëe na Ngûyämä tî Ênnde
localeDisplayNamesterritoriesNGNizerïa
calendarsgregorianquartersformatwide3Fângbisïö otâ
calendarsgregorianquartersformatwide2Fângbisïö ûse
calendarsgregorianquartersformatwide4Fângbisïö usïö
calendarsgregorianquartersformatwide1Fângbisïö ôko
calendarsgregorianquartersformatabbreviated2F4–2
calendarsgregorianquartersformatabbreviated4F4–4
calendarsgregorianquartersformatabbreviated1F4–1
calendarsgregorianquartersformatabbreviated3F4–3
calendarsgregoriandateFormatslongstandardd MMMM y
calendarsgregoriandateFormatsmediumstandardd MMM, y
calendarsgregoriandateFormatsshortstandardd/M/y
calendarsgregoriandateFormatsfullstandardEEEE d MMMM y
calendarsgregoriandayPeriodsformatwideamND
calendarsgregoriandayPeriodsformatwidepmLK
calendarsgregoriandayPeriodsformatabbreviatedamND
calendarsgregoriandayPeriodsformatabbreviatedpmLK
calendarsgregoriandaysformatwidefriLâpôsö
calendarsgregoriandaysformatwidesatLâyenga
calendarsgregoriandaysformatwidethuBïkua-okü
calendarsgregoriandaysformatwidemonBïkua-ûse
calendarsgregoriandaysformatwidetueBïkua-ptâ
calendarsgregoriandaysformatwidewedBïkua-usïö
calendarsgregoriandaysformatwidesunBikua-ôko
calendarsgregoriandaysformatabbreviatedsunBk1
calendarsgregoriandaysformatabbreviatedwedBk4
calendarsgregoriandaysformatabbreviatedmonBk2
calendarsgregoriandaysformatabbreviatedtueBk3
calendarsgregoriandaysformatabbreviatedfriLâp
calendarsgregoriandaysformatabbreviatedsatLây
calendarsgregoriandaysformatabbreviatedthuBk5
calendarsgregoriandaysstand-alonenarrowtueT
calendarsgregoriandaysstand-alonenarrowmonS
calendarsgregoriandaysstand-alonenarrowsatY
calendarsgregoriandaysstand-alonenarrowthuK
calendarsgregoriandaysstand-alonenarrowfriP
calendarsgregoriandaysstand-alonenarrowsunK
calendarsgregoriandaysstand-alonenarrowwedS
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregorianavailableFormatsMM
calendarsgregorianavailableFormatsyMMMEdE d MMM y
calendarsgregorianavailableFormatsMMMMdd MMMM
calendarsgregorianavailableFormatsyQQQQQQQQ y
calendarsgregorianavailableFormatsMMdddd/MM
calendarsgregorianavailableFormatsyMEdE d/M/y
calendarsgregorianavailableFormatsMMMMMM
calendarsgregorianavailableFormatsMMdd/MM
calendarsgregorianavailableFormatsMdd/M
calendarsgregorianavailableFormatsMMMdd MMM
calendarsgregorianavailableFormatsmsm:ss
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsyMM/y
calendarsgregorianavailableFormatsMMMMEdE d MMMM
calendarsgregorianavailableFormatsyMMMMMMMM y
calendarsgregorianavailableFormatsMMMEdE d MMM
calendarsgregorianappendItemsTimezone{0} {1}
calendarsgregorianappendItemsMonth{0} ({2}: {1})
calendarsgregorianappendItemsSecond{0} ({2}: {1})
calendarsgregorianappendItemsDay-Of-Week{0} {1}
calendarsgregorianappendItemsQuarter{0} ({2}: {1})
calendarsgregorianappendItemsDay{0} ({2}: {1})
calendarsgregorianappendItemsEra{1} {0}
calendarsgregorianappendItemsHour{0} ({2}: {1})
calendarsgregorianappendItemsMinute{0} ({2}: {1})
calendarsgregorianappendItemsWeek{0} ({2}: {1})
calendarsgregorianappendItemsYear{1} {0}
calendarsgregorianeraseraNames1Na pekô tî Krîstu
calendarsgregorianeraseraNames0Kôzo na Krîstu
calendarsgregorianeraseraAbbr1NpK
calendarsgregorianeraseraAbbr0KnK
calendarsgregorianmonthsstand-alonenarrow3M
calendarsgregorianmonthsstand-alonenarrow7L
calendarsgregorianmonthsstand-alonenarrow12K
calendarsgregorianmonthsstand-alonenarrow11N
calendarsgregorianmonthsstand-alonenarrow10N
calendarsgregorianmonthsstand-alonenarrow4N
calendarsgregorianmonthsstand-alonenarrow6F
calendarsgregorianmonthsstand-alonenarrow1N
calendarsgregorianmonthsstand-alonenarrow9M
calendarsgregorianmonthsstand-alonenarrow2F
calendarsgregorianmonthsstand-alonenarrow8K
calendarsgregorianmonthsstand-alonenarrow5B
calendarsgregorianmonthsformatwide10Ngberere
calendarsgregorianmonthsformatwide12Kakauka
calendarsgregorianmonthsformatwide7Lengua
calendarsgregorianmonthsformatwide11Nabändüru
calendarsgregorianmonthsformatwide3Mbängü
calendarsgregorianmonthsformatwide5Bêläwü
calendarsgregorianmonthsformatwide8Kükürü
calendarsgregorianmonthsformatwide2Fulundïgi
calendarsgregorianmonthsformatwide9Mvuka
calendarsgregorianmonthsformatwide6Föndo
calendarsgregorianmonthsformatwide1Nyenye
calendarsgregorianmonthsformatwide4Ngubùe
calendarsgregorianmonthsformatabbreviated4Ngu
calendarsgregorianmonthsformatabbreviated6Fön
calendarsgregorianmonthsformatabbreviated1Nye
calendarsgregorianmonthsformatabbreviated9Mvu
calendarsgregorianmonthsformatabbreviated2Ful
calendarsgregorianmonthsformatabbreviated8Kük
calendarsgregorianmonthsformatabbreviated5Bêl
calendarsgregorianmonthsformatabbreviated3Mbä
calendarsgregorianmonthsformatabbreviated12Kak
calendarsgregorianmonthsformatabbreviated7Len
calendarsgregorianmonthsformatabbreviated11Nab
calendarsgregorianmonthsformatabbreviated10Ngb
calendarsgenericdateFormatslongstandardd MMMM y G
calendarsgenericdateFormatsmediumstandardd MMM, y G
calendarsgenericdateFormatsshortstandardd/M/y GGGGG
calendarsgenericdateFormatsfullstandardEEEE d MMMM y G
calendarsgenericavailableFormatsyMMMMMMMM y
calendarsgenericavailableFormatsMMMEdE d MMM
calendarsgenericavailableFormatsyy
calendarsgenericavailableFormatsyMM/y
calendarsgenericavailableFormatsMMMMEdE d MMMM
calendarsgenericavailableFormatsyQQQQQQ y
calendarsgenericavailableFormatsyMMMMMM y
calendarsgenericavailableFormatsmsm:ss
calendarsgenericavailableFormatsMMMdd MMM
calendarsgenericavailableFormatsyMEdE d/M/y
calendarsgenericavailableFormatsyQQQQQQQQ y
calendarsgenericavailableFormatsMMMMMM
calendarsgenericavailableFormatsMdd/M
calendarsgenericavailableFormatsMMdddd/MM
calendarsgenericavailableFormatsMMdd/MM
calendarsgenericavailableFormatsMMMMdd MMMM
calendarsgenericavailableFormatsyMMMEdE d MMM y
calendarsgenericavailableFormatsMM
numberscurrencyFormatslatnshort100000¤000K
numberscurrencyFormatslatnshort10000000¤00M
numberscurrencyFormatslatnshort1000000¤0M
numberscurrencyFormatslatnshort1000¤0K
numberscurrencyFormatslatnshort10000¤00K
numberscurrencyFormatslatnshort100000000000000¤000T
numberscurrencyFormatslatnshort1000000000¤0G
numberscurrencyFormatslatnshort100000000¤000M
numberscurrencyFormatslatnshort10000000000000¤00T
numberscurrencyFormatslatnshort100000000000¤000G
numberscurrencyFormatslatnshort1000000000000¤0T
numberscurrencyFormatslatnshort10000000000¤00G
numberscurrencyFormatslatnstandardstandard¤#,##0.00;¤-#,##0.00
numberssymbolslatngroup.
numberssymbolslatndecimal,
delimitersalternateQuotationStart“
delimitersquotationEnd»
delimitersalternateQuotationEnd”
delimitersquotationStart«
