unitsshortunitvolume-cupdisplayNamecupáin
unitsshortunitvolume-hectoliterdisplayNamehl
unitsshortunitlength-light-yeardisplayNamesolasbhl.
unitsshortunitlength-light-yearpatternone{0} sbh
unitsshortunitlength-light-yearpatternmany{0} sbh
unitsshortunitlength-light-yearpatterntwo{0} sbh
unitsshortunitlength-light-yearpatternother{0} sbh
unitsshortunitlength-light-yearpatternfew{0} sbh
unitsshortunitlength-kilometerpatterntwo{0} km
unitsshortunitlength-kilometerpatternmany{0} km
unitsshortunitlength-kilometerpatternone{0} km
unitsshortunitlength-kilometerpatternother{0} km
unitsshortunitlength-kilometerpatternfew{0} km
unitsshortunitlength-kilometerdisplayNamekm
unitsshortunitlength-kilometerperUnitPattern{0}/km
unitsshortunitangle-revolutionpatternmany{0} imr
unitsshortunitangle-revolutionpatterntwo{0} imr
unitsshortunitangle-revolutionpatternone{0} imr
unitsshortunitangle-revolutionpatternother{0} imr
unitsshortunitangle-revolutionpatternfew{0} imr
unitsshortunitangle-revolutiondisplayNameimr
unitsshortunittemperature-celsiusdisplayName°C
unitsshortunittemperature-celsiuspatternfew{0}°C
unitsshortunittemperature-celsiuspatternother{0}°C
unitsshortunittemperature-celsiuspatternone{0}°C
unitsshortunittemperature-celsiuspatterntwo{0}°C
unitsshortunittemperature-celsiuspatternmany{0}°C
unitsshortunitdigital-gigabytepatternfew{0} GB
unitsshortunitdigital-gigabytepatternother{0} GB
unitsshortunitdigital-gigabytepatternone{0} GB
unitsshortunitdigital-gigabytepatternmany{0} GB
unitsshortunitdigital-gigabytepatterntwo{0} GB
unitsshortunitdigital-gigabytedisplayNameGB
unitsshortunitdigital-terabytepatternone{0} TB
unitsshortunitdigital-terabytepatternmany{0} TB
unitsshortunitdigital-terabytepatterntwo{0} TB
unitsshortunitdigital-terabytepatternother{0} TB
unitsshortunitdigital-terabytepatternfew{0} TB
unitsshortunitdigital-terabytedisplayNameTB
unitsshortunitmass-metric-tonpatternone{0} t
unitsshortunitmass-metric-tonpatterntwo{0} t
unitsshortunitmass-metric-tonpatternmany{0} t
unitsshortunitmass-metric-tonpatternfew{0} t
unitsshortunitmass-metric-tonpatternother{0} t
unitsshortunitmass-metric-tondisplayNamet
unitsshortunitduration-weekperUnitPattern{0}/scht
unitsshortunitduration-weekdisplayNamescht
unitsshortunitduration-weekpatternfew{0} scht
unitsshortunitduration-weekpatternother{0} scht
unitsshortunitduration-weekpatterntwo{0} scht
unitsshortunitduration-weekpatternmany{0} scht
unitsshortunitduration-weekpatternone{0} scht
unitsshortunitdigital-megabytepatternother{0} MB
unitsshortunitdigital-megabytepatternfew{0} MB
unitsshortunitdigital-megabytepatternmany{0} MB
unitsshortunitdigital-megabytepatterntwo{0} MB
unitsshortunitdigital-megabytepatternone{0} MB
unitsshortunitdigital-megabytedisplayNameMB
unitsshortunitconsumption-mile-per-gallon-imperialdisplayNamemílte/gal. imp.
unitsshortunitconsumption-mile-per-gallon-imperialpatternmany{0} msg imp
unitsshortunitconsumption-mile-per-gallon-imperialpatterntwo{0} msg imp
unitsshortunitconsumption-mile-per-gallon-imperialpatternone{0} msg imp
unitsshortunitconsumption-mile-per-gallon-imperialpatternother{0} msg imp
unitsshortunitconsumption-mile-per-gallon-imperialpatternfew{0} msg imp
unitsshortunitenergy-kilojoulepatternone{0} kJ
unitsshortunitenergy-kilojoulepatternmany{0} kJ
unitsshortunitenergy-kilojoulepatterntwo{0} kJ
unitsshortunitenergy-kilojoulepatternother{0} kJ
unitsshortunitenergy-kilojoulepatternfew{0} kJ
unitsshortunitenergy-kilojouledisplayNameciligiúl
unitsshortunitmass-ouncepatternother{0} unsa
unitsshortunitmass-ouncepatternfew{0} unsa
unitsshortunitmass-ouncepatternmany{0} n-unsa
unitsshortunitmass-ouncepatterntwo{0} unsa
unitsshortunitmass-ouncepatternone{0} unsa
unitsshortunitmass-ouncedisplayNameunsa
unitsshortunitmass-ounceperUnitPattern{0}/unsa
unitsshortunitvolume-fluid-ouncepatternother{0} unsa l.
unitsshortunitvolume-fluid-ouncepatternfew{0} unsa l.
unitsshortunitvolume-fluid-ouncepatternmany{0} n-unsa l.
unitsshortunitvolume-fluid-ouncepatterntwo{0} unsa l.
unitsshortunitvolume-fluid-ouncepatternone{0} unsa l.
unitsshortunitvolume-fluid-ouncedisplayNameunsaí leacht.
unitsshortunitlength-parsecdisplayNamepc
unitsshortunitlength-parsecpatternmany{0} pc
unitsshortunitlength-parsecpatterntwo{0} pc
unitsshortunitlength-parsecpatternone{0} pc
unitsshortunitlength-parsecpatternother{0} pc
unitsshortunitlength-parsecpatternfew{0} pc
unitsshortunitlength-centimeterdisplayNamecm
unitsshortunitlength-centimeterperUnitPattern{0}/cm
unitsshortunitlength-centimeterpatternone{0} cm
unitsshortunitlength-centimeterpatternmany{0} cm
unitsshortunitlength-centimeterpatterntwo{0} cm
unitsshortunitlength-centimeterpatternother{0} cm
unitsshortunitlength-centimeterpatternfew{0} cm
unitsshortunitmass-grampatternmany{0} g
unitsshortunitmass-grampatterntwo{0} g
unitsshortunitmass-grampatternone{0} g
unitsshortunitmass-grampatternother{0} g
unitsshortunitmass-grampatternfew{0} g
unitsshortunitmass-gramperUnitPattern{0}/g
unitsshortunitmass-gramdisplayNamegraim
unitsshortunitlength-fathompatternother{0} fth
unitsshortunitlength-fathompatternfew{0} fth
unitsshortunitlength-fathompatternmany{0} fth
unitsshortunitlength-fathompatterntwo{0} fth
unitsshortunitlength-fathompatternone{0} fth
unitsshortunitlength-fathomdisplayNamefeánna
unitsshortunitvolume-cubic-inchpatternone{0} or³
unitsshortunitvolume-cubic-inchpatternmany{0} or³
unitsshortunitvolume-cubic-inchpatterntwo{0} or³
unitsshortunitvolume-cubic-inchpatternother{0} or³
unitsshortunitvolume-cubic-inchpatternfew{0} or³
unitsshortunitvolume-cubic-inchdisplayNameorlach³
unitsshortunittemperature-genericpatternfew{0}°
unitsshortunittemperature-genericpatternother{0}°
unitsshortunittemperature-genericpatternone{0}°
unitsshortunittemperature-genericpatterntwo{0}°
unitsshortunittemperature-genericpatternmany{0}°
unitsshortunittemperature-genericdisplayName°
unitsshortunitdigital-gigabitdisplayNameGb
unitsshortunitdigital-gigabitpatternother{0} Gb
unitsshortunitdigital-gigabitpatternfew{0} Gb
unitsshortunitdigital-gigabitpatterntwo{0} Gb
unitsshortunitdigital-gigabitpatternmany{0} Gb
unitsshortunitdigital-gigabitpatternone{0} Gb
unitsshortunitconcentr-karatpatternmany{0} kt
unitsshortunitconcentr-karatpatterntwo{0} kt
unitsshortunitconcentr-karatpatternone{0} kt
unitsshortunitconcentr-karatpatternother{0} kt
unitsshortunitconcentr-karatpatternfew{0} kt
unitsshortunitconcentr-karatdisplayNamekt
unitsshortunitvolume-tablespoondisplayNamespbh
unitsshortunitvolume-tablespoonpatternone{0} spbh
unitsshortunitvolume-tablespoonpatternmany{0} spbh
unitsshortunitvolume-tablespoonpatterntwo{0} spbh
unitsshortunitvolume-tablespoonpatternfew{0} spbh
unitsshortunitvolume-tablespoonpatternother{0} spbh
unitsshortunitfrequency-gigahertzdisplayNameGHz
unitsshortunitfrequency-gigahertzpatterntwo{0} GHz
unitsshortunitfrequency-gigahertzpatternmany{0} GHz
unitsshortunitfrequency-gigahertzpatternone{0} GHz
unitsshortunitfrequency-gigahertzpatternfew{0} GHz
unitsshortunitfrequency-gigahertzpatternother{0} GHz
unitsshortunitarea-square-yardpatternfew{0} sl²
unitsshortunitarea-square-yardpatternother{0} sl²
unitsshortunitarea-square-yardpatterntwo{0} sl²
unitsshortunitarea-square-yardpatternmany{0} sl²
unitsshortunitarea-square-yardpatternone{0} sl²
unitsshortunitarea-square-yarddisplayNameslata²
unitsshortunitpressure-pound-per-square-inchpatternother{0} psoc
unitsshortunitpressure-pound-per-square-inchpatternfew{0} psoc
unitsshortunitpressure-pound-per-square-inchpatterntwo{0} psoc
unitsshortunitpressure-pound-per-square-inchpatternmany{0} psoc
unitsshortunitpressure-pound-per-square-inchpatternone{0} psoc
unitsshortunitpressure-pound-per-square-inchdisplayNamepsoc
unitsshortunitconcentr-part-per-milliondisplayNamecodanna/milliún
unitsshortunitconcentr-part-per-millionpatternfew{0}/milliún
unitsshortunitconcentr-part-per-millionpatternother{0}/milliún
unitsshortunitconcentr-part-per-millionpatternone{0}/milliún
unitsshortunitconcentr-part-per-millionpatternmany{0}/milliún
unitsshortunitconcentr-part-per-millionpatterntwo{0}/milliún
unitsshortunitvolume-gallonpatternother{0} gal.
unitsshortunitvolume-gallonpatternfew{0} ghal.
unitsshortunitvolume-gallonpatternmany{0} ngal.
unitsshortunitvolume-gallonpatterntwo{0} ghal.
unitsshortunitvolume-gallonpatternone{0} ghal.
unitsshortunitvolume-gallonperUnitPattern{0}/gal.
unitsshortunitvolume-gallondisplayNamegalúin
unitsshortunitmass-pounddisplayNamepuint
unitsshortunitmass-poundperUnitPattern{0}/punt
unitsshortunitmass-poundpatternone{0} phunt
unitsshortunitmass-poundpatterntwo{0} phunt
unitsshortunitmass-poundpatternmany{0} bpunt
unitsshortunitmass-poundpatternfew{0} phunt
unitsshortunitmass-poundpatternother{0} punt
unitsshortunitvolume-acre-footdisplayNameacra-tr
unitsshortunitvolume-acre-footpatternone{0} ac tr
unitsshortunitvolume-acre-footpatternmany{0} ac tr
unitsshortunitvolume-acre-footpatterntwo{0} ac tr
unitsshortunitvolume-acre-footpatternother{0} ac tr
unitsshortunitvolume-acre-footpatternfew{0} ac tr
unitsshortunitvolume-gallon-imperialpatternfew{0} ghal. imp.
unitsshortunitvolume-gallon-imperialpatternother{0} gal. imp.
unitsshortunitvolume-gallon-imperialpatternmany{0} ngal. imp.
unitsshortunitvolume-gallon-imperialpatterntwo{0} ghal. imp.
unitsshortunitvolume-gallon-imperialpatternone{0} ghal. imp.
unitsshortunitvolume-gallon-imperialdisplayNamegal. imp.
unitsshortunitvolume-gallon-imperialperUnitPattern{0}/gal. imp.
unitsshortunitlength-furlongdisplayNamestaideanna
unitsshortunitlength-furlongpatternother{0} st
unitsshortunitlength-furlongpatternfew{0} st
unitsshortunitlength-furlongpatternone{0} st
unitsshortunitlength-furlongpatterntwo{0} st
unitsshortunitlength-furlongpatternmany{0} st
unitsshortunitangle-arc-secondpatterntwo{0}″
unitsshortunitangle-arc-secondpatternmany{0}″
unitsshortunitangle-arc-secondpatternone{0}″
unitsshortunitangle-arc-secondpatternfew{0}″
unitsshortunitangle-arc-secondpatternother{0}″
unitsshortunitangle-arc-seconddisplayNamesoic. stua
unitsshortunitpower-kilowattdisplayNamekW
unitsshortunitpower-kilowattpatternfew{0} kW
unitsshortunitpower-kilowattpatternother{0} kW
unitsshortunitpower-kilowattpatternone{0} kW
unitsshortunitpower-kilowattpatterntwo{0} kW
unitsshortunitpower-kilowattpatternmany{0} kW
unitsshortunitvolume-literperUnitPattern{0}/l
unitsshortunitvolume-literdisplayNamelítir
unitsshortunitvolume-literpatterntwo{0} l
unitsshortunitvolume-literpatternmany{0} l
unitsshortunitvolume-literpatternone{0} l
unitsshortunitvolume-literpatternfew{0} l
unitsshortunitvolume-literpatternother{0} l
unitsshortunitpower-megawattdisplayNameMW
unitsshortunitpower-megawattpatternother{0} MW
unitsshortunitpower-megawattpatternfew{0} MW
unitsshortunitpower-megawattpatternmany{0} MW
unitsshortunitpower-megawattpatterntwo{0} MW
unitsshortunitpower-megawattpatternone{0} MW
unitsshortunitvolume-cubic-meterpatternmany{0} m³
unitsshortunitvolume-cubic-meterpatterntwo{0} m³
unitsshortunitvolume-cubic-meterpatternone{0} m³
unitsshortunitvolume-cubic-meterpatternfew{0} m³
unitsshortunitvolume-cubic-meterpatternother{0} m³
unitsshortunitvolume-cubic-meterperUnitPattern{0}/m³
unitsshortunitvolume-cubic-meterdisplayNamem³
unitsshortunitduration-nanosecondpatternother{0} ns
unitsshortunitduration-nanosecondpatternfew{0} ns
unitsshortunitduration-nanosecondpatternone{0} ns
unitsshortunitduration-nanosecondpatternmany{0} ns
unitsshortunitduration-nanosecondpatterntwo{0} ns
unitsshortunitduration-nanoseconddisplayNamens
unitsshortunitangle-arc-minutedisplayNamenóiméid stua
unitsshortunitangle-arc-minutepatternfew{0}′
unitsshortunitangle-arc-minutepatternother{0}′
unitsshortunitangle-arc-minutepatternone{0}′
unitsshortunitangle-arc-minutepatterntwo{0}′
unitsshortunitangle-arc-minutepatternmany{0}′
unitsshortunitfrequency-megahertzdisplayNameMHz
unitsshortunitfrequency-megahertzpatternmany{0} MHz
unitsshortunitfrequency-megahertzpatterntwo{0} MHz
unitsshortunitfrequency-megahertzpatternone{0} MHz
unitsshortunitfrequency-megahertzpatternfew{0} MHz
unitsshortunitfrequency-megahertzpatternother{0} MHz
unitsshortunitduration-hourdisplayNameuair
unitsshortunitduration-hourperUnitPattern{0}/u
unitsshortunitduration-hourpatternfew{0} u
unitsshortunitduration-hourpatternother{0} u
unitsshortunitduration-hourpatterntwo{0} u
unitsshortunitduration-hourpatternmany{0} u
unitsshortunitduration-hourpatternone{0} u
unitsshortunittemperature-kelvindisplayNameK
unitsshortunittemperature-kelvinpatternfew{0} K
unitsshortunittemperature-kelvinpatternother{0} K
unitsshortunittemperature-kelvinpatternmany{0} K
unitsshortunittemperature-kelvinpatterntwo{0} K
unitsshortunittemperature-kelvinpatternone{0} K
unitsshortunitelectric-voltpatternone{0} V
unitsshortunitelectric-voltpatterntwo{0} V
unitsshortunitelectric-voltpatternmany{0} V
unitsshortunitelectric-voltpatternfew{0} V
unitsshortunitelectric-voltpatternother{0} V
unitsshortunitelectric-voltdisplayNamevoltanna
unitsshortunitdigital-petabytepatternmany{0} PB
unitsshortunitdigital-petabytepatterntwo{0} PB
unitsshortunitdigital-petabytepatternone{0} PB
unitsshortunitdigital-petabytepatternother{0} PB
unitsshortunitdigital-petabytepatternfew{0} PB
unitsshortunitdigital-petabytedisplayNamePBheart
unitsshortunitlength-picometerpatterntwo{0} pm
unitsshortunitlength-picometerpatternmany{0} pm
unitsshortunitlength-picometerpatternone{0} pm
unitsshortunitlength-picometerpatternfew{0} pm
unitsshortunitlength-picometerpatternother{0} pm
unitsshortunitlength-picometerdisplayNamepm
unitsshortunitconcentr-permilledisplayNamefaoin míle
unitsshortunitconcentr-permillepatternfew{0}‰
unitsshortunitconcentr-permillepatternother{0}‰
unitsshortunitconcentr-permillepatternone{0}‰
unitsshortunitconcentr-permillepatternmany{0}‰
unitsshortunitconcentr-permillepatterntwo{0}‰
unitsshortunitlight-luxpatternone{0} lx
unitsshortunitlight-luxpatterntwo{0} lx
unitsshortunitlight-luxpatternmany{0} lx
unitsshortunitlight-luxpatternfew{0} lx
unitsshortunitlight-luxpatternother{0} lx
unitsshortunitlight-luxdisplayNamelucsa
unitsshortunitduration-centurypatternfew{0} c
unitsshortunitduration-centurypatternother{0} c
unitsshortunitduration-centurypatternmany{0} c
unitsshortunitduration-centurypatterntwo{0} c
unitsshortunitduration-centurypatternone{0} c
unitsshortunitduration-centurydisplayNamec
unitsshortunitvolume-cubic-milepatternone{0} mhíle³
unitsshortunitvolume-cubic-milepatternmany{0} míle³
unitsshortunitvolume-cubic-milepatterntwo{0} mhíle³
unitsshortunitvolume-cubic-milepatternother{0} míle³
unitsshortunitvolume-cubic-milepatternfew{0} mhíle³
unitsshortunitvolume-cubic-miledisplayNamemíle³
unitsshortunitvolume-cup-metricpatternmany{0} mc
unitsshortunitvolume-cup-metricpatterntwo{0} mc
unitsshortunitvolume-cup-metricpatternone{0} mc
unitsshortunitvolume-cup-metricpatternother{0} mc
unitsshortunitvolume-cup-metricpatternfew{0} mc
unitsshortunitvolume-cup-metricdisplayNamecupán méadr.
unitsshortunitconsumption-liter-per-kilometerpatternother{0} l/km
unitsshortunitconsumption-liter-per-kilometerpatternfew{0} l/km
unitsshortunitconsumption-liter-per-kilometerpatternmany{0} l/km
unitsshortunitconsumption-liter-per-kilometerpatterntwo{0} l/km
unitsshortunitconsumption-liter-per-kilometerpatternone{0} l/km
unitsshortunitconsumption-liter-per-kilometerdisplayNamelítir/km
unitsshortunitarea-hectaredisplayNameheicteáir
unitsshortunitarea-hectarepatternone{0} ha
unitsshortunitarea-hectarepatterntwo{0} ha
unitsshortunitarea-hectarepatternmany{0} ha
unitsshortunitarea-hectarepatternother{0} ha
unitsshortunitarea-hectarepatternfew{0} ha
unitsshortunitmass-caratdisplayNamecarait
unitsshortunitmass-caratpatternother{0} CD
unitsshortunitmass-caratpatternfew{0} CD
unitsshortunitmass-caratpatternone{0} CD
unitsshortunitmass-caratpatterntwo{0} CD
unitsshortunitmass-caratpatternmany{0} CD
unitsshortunittemperature-fahrenheitpatternone{0}°F
unitsshortunittemperature-fahrenheitpatterntwo{0}°F
unitsshortunittemperature-fahrenheitpatternmany{0}°F
unitsshortunittemperature-fahrenheitpatternother{0}°F
unitsshortunittemperature-fahrenheitpatternfew{0}°F
unitsshortunittemperature-fahrenheitdisplayName°F
unitsshortunitspeed-mile-per-hourdisplayNamemílte/uair
unitsshortunitspeed-mile-per-hourpatternmany{0} msu
unitsshortunitspeed-mile-per-hourpatterntwo{0} msu
unitsshortunitspeed-mile-per-hourpatternone{0} msu
unitsshortunitspeed-mile-per-hourpatternfew{0} msu
unitsshortunitspeed-mile-per-hourpatternother{0} msu
unitsshortunitconcentr-percentdisplayNamefaoin gcéad
unitsshortunitconcentr-percentpatternone{0}%
unitsshortunitconcentr-percentpatternmany{0}%
unitsshortunitconcentr-percentpatterntwo{0}%
unitsshortunitconcentr-percentpatternother{0}%
unitsshortunitconcentr-percentpatternfew{0}%
unitsshortunitarea-acrepatternother{0} ac
unitsshortunitarea-acrepatternfew{0} ac
unitsshortunitarea-acrepatternone{0} ac
unitsshortunitarea-acrepatterntwo{0} ac
unitsshortunitarea-acrepatternmany{0} ac
unitsshortunitarea-acredisplayNameacraí
unitsshortunitacceleration-meter-per-second-squareddisplayNamem/s²
unitsshortunitacceleration-meter-per-second-squaredpatternfew{0} m/s²
unitsshortunitacceleration-meter-per-second-squaredpatternother{0} m/s²
unitsshortunitacceleration-meter-per-second-squaredpatterntwo{0} m/s²
unitsshortunitacceleration-meter-per-second-squaredpatternmany{0} m/s²
unitsshortunitacceleration-meter-per-second-squaredpatternone{0} m/s²
unitsshortunitangle-degreepatternother{0}°
unitsshortunitangle-degreepatternfew{0}°
unitsshortunitangle-degreepatterntwo{0}°
unitsshortunitangle-degreepatternmany{0}°
unitsshortunitangle-degreepatternone{0}°
unitsshortunitangle-degreedisplayNamecéimeanna
unitsshortunitenergy-joulepatternother{0} J
unitsshortunitenergy-joulepatternfew{0} J
unitsshortunitenergy-joulepatternone{0} J
unitsshortunitenergy-joulepatterntwo{0} J
unitsshortunitenergy-joulepatternmany{0} J
unitsshortunitenergy-jouledisplayNamegiúil
unitsshortunitpower-milliwattpatternmany{0} mW
unitsshortunitpower-milliwattpatterntwo{0} mW
unitsshortunitpower-milliwattpatternone{0} mW
unitsshortunitpower-milliwattpatternfew{0} mW
unitsshortunitpower-milliwattpatternother{0} mW
unitsshortunitpower-milliwattdisplayNamemW
unitsshortunitvolume-deciliterpatternmany{0} dl
unitsshortunitvolume-deciliterpatterntwo{0} dl
unitsshortunitvolume-deciliterpatternone{0} dl
unitsshortunitvolume-deciliterpatternother{0} dl
unitsshortunitvolume-deciliterpatternfew{0} dl
unitsshortunitvolume-deciliterdisplayNamedl
unitsshortunitduration-secondpatternfew{0} shoic
unitsshortunitduration-secondpatternother{0} soic
unitsshortunitduration-secondpatternone{0} soic
