localeDisplayNamesterritoriesIOTerritório Britânico do Oceano Índico
localeDisplayNamesterritoriesGEGeórgia
localeDisplayNamesterritoriesHNHonduras
localeDisplayNamesterritoriesPFPolinésia Francesa
localeDisplayNamesterritoriesPYParaguai
localeDisplayNamesterritoriesSCSeicheles
localeDisplayNamesterritoriesNGNigéria
localeDisplayNamesterritoriesKZCazaquistão
localeDisplayNamesterritoriesGNGuiné
localeDisplayNamesterritoriesICIlhas Canárias
localeDisplayNamesterritoriesGRGrécia
localeDisplayNamesterritoriesVCSão Vicente e Granadinas
localeDisplayNamesterritoriesBGBulgária
localeDisplayNamesterritoriesBHBarém
localeDisplayNamesterritoriesCYChipre
localeDisplayNamesterritoriesWFWallis e Futuna
localeDisplayNamesterritories009Oceânia
localeDisplayNamesterritoriesTCIlhas Turcas e Caicos
localeDisplayNamesterritoriesMCMónaco
localeDisplayNamesterritoriesTZTanzânia
localeDisplayNamesterritoriesJPJapão
localeDisplayNamesterritoriesFJFiji
localeDisplayNamesterritories143Ásia Central
localeDisplayNamesterritoriesACIlha de Ascensão
localeDisplayNamesterritoriesPRPorto Rico
localeDisplayNamesterritoriesMKMacedónia (ARJM)
localeDisplayNamesterritoriesHTHaiti
localeDisplayNamesterritoriesLYLíbia
localeDisplayNamesterritoriesNINicarágua
localeDisplayNamesterritoriesKRCoreia do Sul
localeDisplayNamesterritoriesMWMaláui
localeDisplayNamesterritories018África Austral
localeDisplayNamesterritoriesAFAfeganistão
localeDisplayNamesterritoriesUSEUA
localeDisplayNamesterritoriesBWBotsuana
localeDisplayNamesterritoriesNFIlha Norfolk
localeDisplayNamesterritories021América Setentrional
localeDisplayNamesterritories017África Central
localeDisplayNamesterritoriesRURússia
localeDisplayNamesterritories001Mundo
localeDisplayNamesterritoriesSMSão Marinho
localeDisplayNamesterritoriesSAArábia Saudita
localeDisplayNamesterritoriesZMZâmbia
localeDisplayNamesterritoriesFKIlhas Falkland (Malvinas)
localeDisplayNamesterritoriesMRMauritânia
localeDisplayNamesterritoriesCZRepública Checa
localeDisplayNamesterritoriesCRCosta Rica
localeDisplayNamesterritoriesTJTajiquistão
localeDisplayNamesterritoriesCFRepública Centro-Africana
localeDisplayNamesterritoriesGDGranada
localeDisplayNamesterritoriesTRTurquia
localeDisplayNamesterritoriesNUNiuê
localeDisplayNamesterritoriesHKHong Kong
localeDisplayNamesterritoriesASSamoa Americana
localeDisplayNamesterritories019Américas
localeDisplayNamesterritoriesUZUsbequistão
localeDisplayNamesterritoriesMVMaldivas
localeDisplayNamesterritoriesKWKoweit
localeDisplayNamesterritoriesMMMianmar (Birmânia)
localeDisplayNamesterritoriesKMComores
localeDisplayNamesterritories030Ásia Oriental
localeDisplayNamesterritoriesMZMoçambique
localeDisplayNamesterritoriesHUHungria
localeDisplayNamesterritoriesQACatar
localeDisplayNamesterritoriesTNTunísia
localeDisplayNamesterritoriesTMTurquemenistão
localeDisplayNamesterritoriesCICosta do Marfim
localeDisplayNamesterritoriesMPIlhas Marianas do Norte
localeDisplayNamesterritoriesCACanadá
localeDisplayNamesterritoriesSVSalvador
localeDisplayNamesterritoriesSNSenegal
localeDisplayNamesterritoriesSYSíria
localeDisplayNamesterritoriesAMArménia
localeDisplayNamesterritoriesMSMonserrate
localeDisplayNamesterritoriesCLChile
localeDisplayNamesterritoriesBMBermudas
localeDisplayNamesterritoriesSKEslováquia
localeDisplayNamesterritoriesDORepública Dominicana
localeDisplayNamesterritoriesGQGuiné Equatorial
localeDisplayNamesterritoriesRWRuanda
localeDisplayNamesterritoriesMLMali
localeDisplayNamesterritoriesKNSão Cristóvão e Neves
localeDisplayNamesterritoriesGYGuiana
localeDisplayNamesterritoriesLRLibéria
localeDisplayNamesterritoriesNENíger
localeDisplayNamesterritoriesLALaos
localeDisplayNamesterritoriesPMSão Pedro e Miquelão
localeDisplayNamesterritoriesLCSanta Lúcia
localeDisplayNamesterritoriesCPIlha de Clipperton
localeDisplayNamesterritoriesXKKosovo
localeDisplayNamesterritoriesGIGibraltar
localeDisplayNamesterritoriesHRCroácia
localeDisplayNamesterritoriesBZBelize
localeDisplayNamesterritoriesGSIlhas Geórgia do Sul e Sandwich do Sul
localeDisplayNamesterritoriesFOIlhas Faroé
localeDisplayNamesterritories015Norte de África
localeDisplayNamesterritoriesBYBielorrússia
localeDisplayNamesterritoriesBOBolívia
localeDisplayNamesterritories039Europa do Sul
localeDisplayNamesterritoriesEGEgito
localeDisplayNamesterritoriesPWPalau
localeDisplayNamesterritoriesVACidade do Vaticano
localeDisplayNamesterritoriesCDCongo-Kinshasa
localeDisplayNamesterritoriesZAÁfrica do Sul
localeDisplayNamesterritoriesSESuécia
localeDisplayNamesterritoriesZWZimbabué
localeDisplayNamesterritoriesADAndorra
localeDisplayNamesterritoriesITItália
localeDisplayNamesterritoriesMFSão Martinho
localeDisplayNamesterritoriesSIEslovénia
localeDisplayNamesterritoriesCHSuíça
localeDisplayNamesterritoriesTHTailândia
localeDisplayNamesterritoriesECEquador
localeDisplayNamesterritoriesTKToquelau
localeDisplayNamesterritoriesISIslândia
localeDisplayNamesterritoriesNPNepal
localeDisplayNamesterritoriesNLPaíses Baixos
localeDisplayNamesterritoriesILIsrael
localeDisplayNamesterritories154Europa do Norte
localeDisplayNamesterritories053Australásia
localeDisplayNamesterritoriesAXAlanda
localeDisplayNamesterritoriesSHSanta Helena
localeDisplayNamesterritoriesBRBrasil
localeDisplayNamesterritoriesTVTuvalu
localeDisplayNamesterritoriesSTSão Tomé e Príncipe
localeDisplayNamesterritoriesAIAnguila
localeDisplayNamesterritoriesNRNauru
localeDisplayNamesterritoriesGMGâmbia
localeDisplayNamesterritoriesIMIlha de Man
localeDisplayNamesterritoriesRSSérvia
localeDisplayNamesterritories014África Oriental
localeDisplayNamesterritoriesPHFilipinas
localeDisplayNamesterritoriesBNBrunei
localeDisplayNamesterritoriesMYMalásia
localeDisplayNamesterritoriesKGQuirguistão
localeDisplayNamesterritoriesGLGronelândia
localeDisplayNamesterritoriesAWAruba
localeDisplayNamesterritories035Sudeste Asiático
localeDisplayNamesterritoriesPGPapua-Nova Guiné
localeDisplayNamesterritoriesGPGuadalupe
localeDisplayNamesterritoriesPLPolónia
localeDisplayNamesterritoriesAOAngola
localeDisplayNamesterritoriesBJBenim
localeDisplayNamesterritoriesGTGuatemala
localeDisplayNamesterritoriesMNMongólia
localeDisplayNamesterritoriesAZAzerbaijão
localeDisplayNamesterritoriesCVCabo Verde
localeDisplayNamesterritoriesDKDinamarca
localeDisplayNamesterritoriesTTTrindade e Tobago
localeDisplayNamesterritories202África subsariana
localeDisplayNamesterritoriesAGAntígua e Barbuda
localeDisplayNamesterritoriesIRIrão
localeDisplayNamesterritoriesJEJersey
localeDisplayNamesterritoriesJMJamaica
localeDisplayNamesterritoriesIEIrlanda
localeDisplayNamesterritories005América do Sul
localeDisplayNamesterritoriesPAPanamá
localeDisplayNamesterritoriesBQPaíses Baixos Caribenhos
localeDisplayNamesterritoriesUGUganda
localeDisplayNamesterritoriesREReunião
localeDisplayNamesterritoriesAQAntártida
localeDisplayNamesterritoriesNONoruega
localeDisplayNamesterritoriesUYUruguai
localeDisplayNamesterritoriesBBBarbados
localeDisplayNamesterritoriesBEBélgica
localeDisplayNamesterritoriesBVIlha Bouvet
localeDisplayNamesterritoriesJOJordânia
localeDisplayNamesterritoriesKYIlhas Caimão
localeDisplayNamesterritoriesKEQuénia
localeDisplayNamesterritories151Europa Oriental
localeDisplayNamesterritoriesEZZona Euro
localeDisplayNamesterritoriesEHSara Ocidental
localeDisplayNamesterritories061Polinésia
localeDisplayNamesterritories011África Ocidental
localeDisplayNamesterritories003América do Norte
localeDisplayNamesterritoriesCMCamarões
localeDisplayNamesterritories029Caraíbas
localeDisplayNamesterritoriesMXMéxico
localeDisplayNamesterritoriesVUVanuatu
localeDisplayNamesterritoriesDGDiego Garcia
localeDisplayNamesterritoriesBDBangladeche
localeDisplayNamesterritoriesSDSudão
localeDisplayNamesterritoriesYEIémen
localeDisplayNamesterritories142Ásia
localeDisplayNamesterritoriesGGGuernesey
localeDisplayNamesterritories150Europa
localeDisplayNamesterritoriesSSSudão do Sul
localeDisplayNamesterritoriesSLSerra Leoa
localeDisplayNamesterritoriesSRSuriname
localeDisplayNamesterritoriesPNIlhas Pitcairn
localeDisplayNamesterritoriesEUUnião Europeia
localeDisplayNamesterritoriesGUGuame
localeDisplayNamesterritoriesGHGana
localeDisplayNamesterritoriesETEtiópia
localeDisplayNamesterritories054Melanésia
localeDisplayNamesterritoriesFRFrança
localeDisplayNamesterritoriesMHIlhas Marshall
localeDisplayNamesvariantsFONUPAfonética do Alfabeto Fonético Urálico
localeDisplayNamesvariantsOSOJSdialeto oseacco/osojane
localeDisplayNamesvariantsCOLB1945Convenção Ortográfica Luso-Brasileira de 1945
localeDisplayNamesvariantsWADEGILEromanização Wade-Giles
localeDisplayNamesvariantsHOGNORSKalto noruego
localeDisplayNamesvariantsAREVELAarménio oriental
localeDisplayNamesvariantsREVISEDortografia modificada
localeDisplayNamesvariantsTARASKortografia taraskievica
localeDisplayNamesvariantsSOLBAdialeto stolvizza/solbica
localeDisplayNamesvariantsLIPAWdialeto lipovaz de Resian
localeDisplayNamesvariants1606NICTfrancês antigo de 1606
localeDisplayNamesvariantsNJIVAdialeto gniva/njiva
localeDisplayNamesvariantsBISCAYANbiscainho
localeDisplayNamesvariantsAO1990Acordo Ortográfico da Língua Portuguesa de 1990
localeDisplayNamesvariantsBISKEdialeto san giorgio/bila
localeDisplayNamesvariantsPOLYTONpolitónico
localeDisplayNamesvariantsMONOTONmonotónico
localeDisplayNamesvariantsUCCORortografia unificada
localeDisplayNamesvariantsBOONTboontling
localeDisplayNamesvariantsROZAJresiano
localeDisplayNamesvariantsABL1943Formulário Ortográfico de 1943
localeDisplayNamesvariantsNEDISdialeto natisone
localeDisplayNamesvariantsKKCORortografia comum
localeDisplayNamesvariantsPINYINromanização Pinyin
localeDisplayNamesvariantsPAMAKAdialeto pamaka
localeDisplayNamesvariantsSCOUSEscouse
localeDisplayNamesvariantsNDYUKAdialeto ndyuka
localeDisplayNamesvariantsPOSIXcomputador
localeDisplayNamesvariantsSAAHOsaho
localeDisplayNamesvariants1959ACADacadémica
localeDisplayNamesvariants1994ortografia resiana padronizada
localeDisplayNamesvariantsBAKU1926alfabeto latino turco unificado
localeDisplayNamesvariantsAREVMDAarménio ocidental
localeDisplayNamesvariants1996ortografia alemã de 1996
localeDisplayNamesvariants1694ACADfrancês da idade moderna
localeDisplayNamesvariantsFONIPAfonética do Alfabeto Fonético Internacional
localeDisplayNamesvariants1901ortografia alemã tradicional
localeDisplayNamesvariantsSCOTLANDinglês padrão escocês
localeDisplayNamesvariantsHEPBURNromanização hepburn
localeDisplayNamesvariantsUCRCORortografia modificada unificada
localeDisplayNamesvariantsVALENCIAvalenciano
localeDisplayNameslanguagessusundanês
localeDisplayNameslanguagesde_ATalemão austríaco
localeDisplayNameslanguagesmznmazandarani
localeDisplayNameslanguagesachacoli
localeDisplayNameslanguagesglgalego
localeDisplayNameslanguagesnwcnewari clássico
localeDisplayNameslanguagessasânscrito
localeDisplayNameslanguagesmfemorisyen
localeDisplayNameslanguagestertereno
localeDisplayNameslanguageslgganda
localeDisplayNameslanguagesnds_NLbaixo-saxão
localeDisplayNameslanguagesnbnorueguês bokmål
localeDisplayNameslanguagesphnfenício
localeDisplayNameslanguagesluyluyia
localeDisplayNameslanguageskrccarachaio-bálcaro
localeDisplayNameslanguagesbgbúlgaro
localeDisplayNameslanguagespappapiamento
localeDisplayNameslanguagesthtailandês
localeDisplayNameslanguagessssuázi
localeDisplayNameslanguagesmnimanipuri
localeDisplayNameslanguagesanginglês antigo
localeDisplayNameslanguageswalwolaytta
localeDisplayNameslanguagessussusu
localeDisplayNameslanguagespaglíngua pangasinesa
localeDisplayNameslanguagesxalkalmyk
localeDisplayNameslanguagesgmhalto alemão médio
localeDisplayNameslanguageslolmongo
localeDisplayNameslanguagesmgairlandês médio
localeDisplayNameslanguageszazhuang
localeDisplayNameslanguagesfapersa
localeDisplayNameslanguagesmasmassai
localeDisplayNameslanguagessaqsamburu
localeDisplayNameslanguagesfffula
localeDisplayNameslanguagesmghmacua
localeDisplayNameslanguagessehsena
localeDisplayNameslanguagesgswalemão suíço
localeDisplayNameslanguageskutkutenai
localeDisplayNameslanguagesasaasu
localeDisplayNameslanguagesponlíngua pohnpeica
localeDisplayNameslanguagesvovolapuque
localeDisplayNameslanguagesyoioruba
localeDisplayNameslanguagesnymnyamwezi
localeDisplayNameslanguageskeacrioulo cabo-verdiano
localeDisplayNameslanguagesnmgkwasio
localeDisplayNameslanguagespt_PTportuguês europeu
localeDisplayNameslanguageses_ESespanhol europeu
localeDisplayNameslanguagesbibislamá
localeDisplayNameslanguagesmaimaithili
localeDisplayNameslanguagesnlneerlandês
localeDisplayNameslanguagesmhmarshalês
localeDisplayNameslanguagesnianias
localeDisplayNameslanguagesmenmende
localeDisplayNameslanguageschbchibcha
localeDisplayNameslanguagesteoteso
localeDisplayNameslanguagesfrfrancês
localeDisplayNameslanguageslahlahnda
localeDisplayNameslanguagesnanauruano
localeDisplayNameslanguagesnrndebele do sul
localeDisplayNameslanguagestkltoquelauano
localeDisplayNameslanguagesmanmandinga
localeDisplayNameslanguageskwcórnico
localeDisplayNameslanguagessvsueco
localeDisplayNameslanguagescopcopta
localeDisplayNameslanguageschkchuquês
localeDisplayNameslanguagesavavaric
localeDisplayNameslanguagesyapyapese
localeDisplayNameslanguagescsbkashubian
localeDisplayNameslanguageschnjargão chinook
localeDisplayNameslanguagesbikbikol
localeDisplayNameslanguageseeewe
localeDisplayNameslanguagesdenslave
localeDisplayNameslanguagesswsuaíli
localeDisplayNameslanguagesbinbini
localeDisplayNameslanguagessrnsurinamês
localeDisplayNameslanguagesbugbuginês
localeDisplayNameslanguagesduaduala
localeDisplayNameslanguagessuxsumério
localeDisplayNameslanguagesadyadigue
localeDisplayNameslanguagesgilgilbertês
localeDisplayNameslanguagesfilfilipino
localeDisplayNameslanguagesfjfijiano
localeDisplayNameslanguagessgairlandês antigo
localeDisplayNameslanguagessesami do norte
localeDisplayNameslanguagesfrmfrancês médio
localeDisplayNameslanguagesazazeri
localeDisplayNameslanguagesmagmagahi
localeDisplayNameslanguageslaglangi
localeDisplayNameslanguagesswbcomoriano
localeDisplayNameslanguagesraprapanui
localeDisplayNameslanguagesminminangkabau
localeDisplayNameslanguagescacatalão
localeDisplayNameslanguagesababcázio
localeDisplayNameslanguagesjbolojban
localeDisplayNameslanguagesasassamês
localeDisplayNameslanguagesrwquiniaruanda
localeDisplayNameslanguagesyiiídiche
localeDisplayNameslanguagesgezgeʼez
localeDisplayNameslanguagesnonnórdico antigo
localeDisplayNameslanguagesdeldelaware
localeDisplayNameslanguagesococcitano
localeDisplayNameslanguageseubasco
localeDisplayNameslanguagespeopersa antigo
localeDisplayNameslanguagesrajrajastanês
localeDisplayNameslanguagesqucquiché
localeDisplayNameslanguageszghtamazight marroquino padrão
localeDisplayNameslanguagesluluba-catanga
localeDisplayNameslanguagesarnmapuche
localeDisplayNameslanguageschgchagatai
localeDisplayNameslanguageshuphupa
localeDisplayNameslanguagesarárabe
localeDisplayNameslanguagesndndebele do norte
localeDisplayNameslanguagesgaygayo
localeDisplayNameslanguageskaakara-kalpak
localeDisplayNameslanguagesnnhngiemboon
localeDisplayNameslanguagesskeslovaco
localeDisplayNameslanguageseoesperanto
localeDisplayNameslanguagesosossético
localeDisplayNameslanguageskncanarim
localeDisplayNameslanguagesnynnyankole
localeDisplayNameslanguagesen_GBinglês (RU)
localeDisplayNameslanguagesrurusso
localeDisplayNameslanguagesfrcfrancês cajun
localeDisplayNameslanguagestogtonganês de Nyasa
localeDisplayNameslanguagesumbumbundu
localeDisplayNameslanguagesscsardo
localeDisplayNameslanguageskhakhasi
localeDisplayNameslanguagesmtmaltês
localeDisplayNameslanguagesnsosoto setentrional
localeDisplayNameslanguagesiainterlíngua
localeDisplayNameslanguagesguzgusii
localeDisplayNameslanguageschrcherokee
localeDisplayNameslanguagestvltuvaluano
localeDisplayNameslanguagesmyemyene
localeDisplayNameslanguagesgorgorontalo
localeDisplayNameslanguagesnl_BEflamengo
localeDisplayNameslanguagesmulvários idiomas
localeDisplayNameslanguagesbanbalinês
localeDisplayNameslanguagesundidioma desconhecido
localeDisplayNameslanguagesukucraniano
localeDisplayNameslanguagesgotgótico
localeDisplayNameslanguageswouólofe
localeDisplayNameslanguagesptportuguês
localeDisplayNameslanguageseninglês
localeDisplayNameslanguagesngdongo
localeDisplayNameslanguagesrootroot
localeDisplayNameslanguagesnzinzima
localeDisplayNameslanguagesmrmarata
localeDisplayNameslanguagesluiluiseno
localeDisplayNameslanguageskiquicuio
localeDisplayNameslanguageshilhiligaynon
localeDisplayNameslanguagesvivietnamita
localeDisplayNameslanguagesewoewondo
localeDisplayNameslanguagesesespanhol
localeDisplayNameslanguagesgrbgrebo
localeDisplayNameslanguageszh_Hanschinês simplificado
localeDisplayNameslanguagesgvmanx
localeDisplayNameslanguagesjajaponês
localeDisplayNameslanguageskcgtyap
localeDisplayNameslanguagesfrrfrísio setentrional
localeDisplayNameslanguagesybbyemba
localeDisplayNameslanguagesniuniueano
localeDisplayNameslanguagescueslavo eclesiástico
localeDisplayNameslanguagestrvtaroko
localeDisplayNameslanguagesgdgaélico escocês
localeDisplayNameslanguagestigtigré
localeDisplayNameslanguageszuzulu
localeDisplayNameslanguagesomoromo
localeDisplayNameslanguagesmohmohawk
localeDisplayNameslanguagesseskoyraboro senni
localeDisplayNameslanguagesosaosage
localeDisplayNameslanguagesdadinamarquês
localeDisplayNameslanguagessahsakha
localeDisplayNameslanguagestpitok pisin
localeDisplayNameslanguageslilimburguês
localeDisplayNameslanguagestzmtamazight do Atlas Central
localeDisplayNameslanguageskrlcarélio
localeDisplayNameslanguagesksfbafia
localeDisplayNameslanguagesalealeúte
localeDisplayNameslanguagesayaimará
localeDisplayNameslanguageskocoreano
localeDisplayNameslanguagestgtajique
localeDisplayNameslanguagesmwlmirandês
localeDisplayNameslanguageskjcuanhama
localeDisplayNameslanguagesksbshambala
localeDisplayNameslanguagesmkmacedónio
localeDisplayNameslanguagespapanjabi
localeDisplayNameslanguageshsnxiang
localeDisplayNameslanguagesiisichuan yi
localeDisplayNameslanguagesigigbo
localeDisplayNameslanguagesuguigur
localeDisplayNameslanguagessycsiríaco clássico
localeDisplayNameslanguagesvaivai
localeDisplayNameslanguagesluoluo
localeDisplayNameslanguagesekaekajuk
localeDisplayNameslanguagesgaaga
localeDisplayNameslanguagesjrbjudaico-arábico
localeDisplayNameslanguagesfoferoês
localeDisplayNameslanguagesruparomeno
localeDisplayNameslanguagesanaragonês
localeDisplayNameslanguagestetelugu
localeDisplayNameslanguagesnapnapolitano
localeDisplayNameslanguageskyquirguiz
localeDisplayNameslanguagesjvjavanês
localeDisplayNameslanguageszenzenaga
localeDisplayNameslanguageslvletão
localeDisplayNameslanguagesebuembu
localeDisplayNameslanguageselgrego
localeDisplayNameslanguageskfokoro
localeDisplayNameslanguageswavalão
localeDisplayNameslanguagesen_USinglês americano
localeDisplayNameslanguageshakhacá
localeDisplayNameslanguageses_419espanhol latino-americano
localeDisplayNameslanguagesmnmongol
localeDisplayNameslanguagesscoscots
localeDisplayNameslanguagesmdemaba
localeDisplayNameslanguageshthaitiano
localeDisplayNameslanguagesbhobhojpuri
localeDisplayNameslanguageszblsímbolos blis
localeDisplayNameslanguageststsonga
localeDisplayNameslanguagesmncmanchu
localeDisplayNameslanguagesladladino
localeDisplayNameslanguagesscnsiciliano
localeDisplayNameslanguageses_MXespanhol mexicano
localeDisplayNameslanguageslbluxemburguês
localeDisplayNameslanguagesmgmalgaxe
localeDisplayNameslanguagesetestónio
localeDisplayNameslanguageshahaúça
localeDisplayNameslanguageskhqkoyra chiini
localeDisplayNameslanguagesiloilocano
localeDisplayNameslanguageshaihaida
localeDisplayNameslanguageswarwaray
localeDisplayNameslanguagesaceachém
localeDisplayNameslanguageshihindi
localeDisplayNameslanguagesugaugarítico
localeDisplayNameslanguagesaz_Arabazeri sul
localeDisplayNameslanguageshawhavaiano
localeDisplayNameslanguagesmwrmarwari
localeDisplayNameslanguagesdakdacota
localeDisplayNameslanguagesrwkrwa
localeDisplayNameslanguagesbgnbalúchi ocidental
localeDisplayNameslanguagessqalbanês
localeDisplayNameslanguagesnanmin nan
localeDisplayNameslanguagesbnbengalês
localeDisplayNameslanguagespspastó
localeDisplayNameslanguagestotonga
localeDisplayNameslanguagestwtwi
localeDisplayNameslanguageshyarménio
localeDisplayNameslanguageskvkomi
localeDisplayNameslanguagesefiefik
localeDisplayNameslanguagesvotvótico
localeDisplayNameslanguagescggchiga
localeDisplayNameslanguageschchamorro
localeDisplayNameslanguagesrnrundi
localeDisplayNameslanguagesfyfrísico ocidental
localeDisplayNameslanguageskokconcani
localeDisplayNameslanguagesarcaramaico
localeDisplayNameslanguagesselselkup
localeDisplayNameslanguagespcmpidgin nigeriano
localeDisplayNameslanguagesititaliano
localeDisplayNameslanguagesloucrioulo de Louisiana
localeDisplayNameslanguagesagqaghem
localeDisplayNameslanguageszhchinês
localeDisplayNameslanguagesklnkalenjin
localeDisplayNameslanguagesnvnavajo
localeDisplayNameslanguagesbotibetano
localeDisplayNameslanguagesdealemão
localeDisplayNameslanguagescocórsico
localeDisplayNameslanguagessdsindi
localeDisplayNameslanguageskpekpelle
localeDisplayNameslanguagestlhklingon
localeDisplayNameslanguagesmlmalaiala
localeDisplayNameslanguagescadcaddo
localeDisplayNameslanguagesbebielorrusso
localeDisplayNameslanguageshithitita
localeDisplayNameslanguagesainainu
localeDisplayNameslanguagesororiya
localeDisplayNameslanguageswbpwarlpiri
localeDisplayNameslanguagestatâmil
localeDisplayNameslanguagesuzusbeque
localeDisplayNameslanguagesbembemba
localeDisplayNameslanguagesmosmossi
localeDisplayNameslanguageskawkawi
localeDisplayNameslanguageschochoctaw
localeDisplayNameslanguagesamamárico
localeDisplayNameslanguagestyvtuviniano
localeDisplayNameslanguagessmjsami de Lule
localeDisplayNameslanguagesarwarauaqui
localeDisplayNameslanguagesanpangika
localeDisplayNameslanguagesmgometa’
localeDisplayNameslanguagesdardargwa
localeDisplayNameslanguagestkturcomano
localeDisplayNameslanguagesdumholandês médio
localeDisplayNameslanguageskajjju
localeDisplayNameslanguagesfanfangue
localeDisplayNameslanguagesproprovençal antigo
localeDisplayNameslanguagesyavyangben
localeDisplayNameslanguagesaltaltai do sul
localeDisplayNameslanguageslalatim
localeDisplayNameslanguagessosomali
localeDisplayNameslanguageskoikomi-permyak
localeDisplayNameslanguagesbbjghomala
localeDisplayNameslanguagesququíchua
localeDisplayNameslanguagesmafmafa
localeDisplayNameslanguagesshuárabe do Chade
localeDisplayNameslanguagesdvdivehi
localeDisplayNameslanguagesbynblin
