localeDisplayNamesterritoriesPYPalagwayi
localeDisplayNamesterritoriesPNPitikailini
localeDisplayNamesterritoriesCDJamuhuli ya Kidemokilasiya ya Kongo
localeDisplayNamesterritoriesMYMalesiya
localeDisplayNamesterritoriesPEPelu
localeDisplayNamesterritoriesPGPapuwa
localeDisplayNamesterritoriesVEVenesuela
localeDisplayNamesterritoriesIDIndonesiya
localeDisplayNamesterritoriesECEkwado
localeDisplayNamesterritoriesBYBelalusi
localeDisplayNamesterritoriesVGFigunguli ifya Viliginiya ifya Uwingelesa
localeDisplayNamesterritoriesJMJamaika
localeDisplayNamesterritoriesBEUbeligiji
localeDisplayNamesterritoriesGDGilenada
localeDisplayNamesterritoriesSTSayo Tome ni Pilinikipe
localeDisplayNamesterritoriesLILisheniteni
localeDisplayNamesterritoriesAOAngola
localeDisplayNamesterritoriesBHBahaleni
localeDisplayNamesterritoriesMMMuyama
localeDisplayNamesterritoriesYTMayote
localeDisplayNamesterritoriesIRUwajemi
localeDisplayNamesterritoriesCAKanada
localeDisplayNamesterritoriesSCShelisheli
localeDisplayNamesterritoriesNZNyusilendi
localeDisplayNamesterritoriesDKDenimaki
localeDisplayNamesterritoriesCNShina
localeDisplayNamesterritoriesAFAfuganisitani
localeDisplayNamesterritoriesBBBabadosi
localeDisplayNamesterritoriesCIKodivaya
localeDisplayNamesterritoriesSDSudani
localeDisplayNamesterritoriesNRNawulu
localeDisplayNameslanguagesfrIshifalansa
localeDisplayNameslanguagesrwIshinyalwanda
localeDisplayNameslanguagespaIshipunjabi
localeDisplayNameslanguagesarIshiyalabu
localeDisplayNameslanguagesbeIshibelalusi
localeDisplayNameslanguagesakIshiyakani
localeDisplayNameslanguagesnlIshiholansi
localeDisplayNameslanguagesukIshiyukilaniya
localeDisplayNameslanguageshuIshihungali
localeDisplayNameslanguagesmsIshimalesiya
localeDisplayNameslanguagesbgIshibulugalia
localeDisplayNameslanguagesthIshitayilandi
localeDisplayNameslanguagessbpIshisangu
localeDisplayNameslanguagesptIshileno
localeDisplayNameslanguageselIshigiliki
localeDisplayNameslanguageshiIshihindi
localeDisplayNameslanguagesviIshivietinamu
localeDisplayNameslanguagestaIshitamili
localeDisplayNameslanguageszhIshishina
localeDisplayNameslanguageskoIshikoleya
localeDisplayNameslanguagesyoIshiyoluba
localeDisplayNameslanguagessvIshiswidi
localeDisplayNameslanguagesesIshihisipaniya
localeDisplayNameslanguagesjaIshijapani
localeDisplayNameslanguagesruIshilusi
localeDisplayNameslanguagestrIshituluki
localeDisplayNameslanguagesfaIshiajemi
localeDisplayNameslanguagesneIshinepali
localeDisplayNameslanguageshaIshihawusa
localeDisplayNameslanguagescsIshisheki
localeDisplayNameslanguagessoIshisomali
localeDisplayNameslanguageszuIshisulu
localeDisplayNameslanguageskmIshikambodia
localeDisplayNameslanguagesroIshilomaniya
localeDisplayNameslanguagesplIshipolandi
localeDisplayNameslanguagesamIshiyamuhali
localeDisplayNameslanguagesmyIshibuluma
localeDisplayNameslanguagesurIshiwuludi
localeDisplayNameslanguagesjvIshijava
localeDisplayNameslanguagesigIshihigibo
localeDisplayNameslanguagesitIshihitaliyano
localeDisplayNameslanguagesenIshingelesa
localeDisplayNameslanguagesidIshihindonesia
localeDisplayNameslanguagesbnIshibangila
localeDisplayNameslanguagesdeIshijelumani
calendarsgregoriandayPeriodsformatabbreviatedpmPashamihe
calendarsgregoriandayPeriodsformatabbreviatedamLwamilawu
calendarsgregoriandayPeriodsformatwidepmPashamihe
calendarsgregoriandayPeriodsformatwideamLwamilawu
calendarsgregoriandaysformatabbreviatedsunMul
calendarsgregoriandaysformatabbreviatedwedJtn
calendarsgregoriandaysformatabbreviatedtueJnn
calendarsgregoriandaysformatabbreviatedmonJtt
calendarsgregoriandaysformatabbreviatedsatJmo
calendarsgregoriandaysformatabbreviatedthuAlh
calendarsgregoriandaysformatabbreviatedfriIju
calendarsgregoriandaysformatwidesunMulungu
calendarsgregoriandaysformatwidewedJumatano
calendarsgregoriandaysformatwidemonJumatatu
calendarsgregoriandaysformatwidetueJumanne
calendarsgregoriandaysformatwidefriIjumaa
calendarsgregoriandaysformatwidethuAlahamisi
calendarsgregoriandaysformatwidesatJumamosi
calendarsgregoriandaysstand-alonenarrowfriI
calendarsgregoriandaysstand-alonenarrowsatJ
calendarsgregoriandaysstand-alonenarrowthuA
calendarsgregoriandaysstand-alonenarrowmonJ
calendarsgregoriandaysstand-alonenarrowtueJ
calendarsgregoriandaysstand-alonenarrowwedJ
calendarsgregoriandaysstand-alonenarrowsunM
calendarsgregorianquartersformatwide3Lobo 3
calendarsgregorianquartersformatwide1Lobo 1
calendarsgregorianquartersformatwide4Lobo 4
calendarsgregorianquartersformatwide2Lobo 2
calendarsgregorianquartersformatabbreviated4L4
calendarsgregorianquartersformatabbreviated1L1
calendarsgregorianquartersformatabbreviated2L2
calendarsgregorianquartersformatabbreviated3L3
calendarsgregoriandateFormatsshortstandarddd/MM/y
calendarsgregoriandateFormatsfullstandardEEEE, d MMMM y
calendarsgregoriandateFormatsmediumstandardd MMM y
calendarsgregoriandateFormatslongstandardd MMMM y
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregorianeraseraNames0Ashanali uKilisito
calendarsgregorianeraseraNames1Pamwandi ya Kilisto
calendarsgregorianeraseraAbbr0AK
calendarsgregorianeraseraAbbr1PK
calendarsgregorianavailableFormatsyMMMdMMM d y
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsyMMMEdE, MMM d, y
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsEdE d
calendarsgregorianavailableFormatsMMMdMMM d
calendarsgregorianavailableFormatsyMdM/d/y
calendarsgregorianavailableFormatsyQQQQQQQQ y
calendarsgregorianavailableFormatsyMEdE, M/d/y
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsMdM/d
calendarsgregorianavailableFormatsyMM/y
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatsmsm:ss
calendarsgregorianavailableFormatsMEdE, M/d
calendarsgregorianavailableFormatsMMMEdE, MMM d
calendarsgregorianmonthsformatwide3Mushende
calendarsgregorianmonthsformatwide12Muhaano
calendarsgregorianmonthsformatwide7Mushipepo
calendarsgregorianmonthsformatwide11Musongandembwe
calendarsgregorianmonthsformatwide10Mokhu
calendarsgregorianmonthsformatwide6Mujimbi
calendarsgregorianmonthsformatwide4Munyi
calendarsgregorianmonthsformatwide1Mupalangulwa
calendarsgregorianmonthsformatwide9Munyense
calendarsgregorianmonthsformatwide8Mupuguto
calendarsgregorianmonthsformatwide2Mwitope
calendarsgregorianmonthsformatwide5Mushende Magali
calendarsgregorianmonthsformatabbreviated10Mok
calendarsgregorianmonthsformatabbreviated12Muh
calendarsgregorianmonthsformatabbreviated11Mus
calendarsgregorianmonthsformatabbreviated7Msp
calendarsgregorianmonthsformatabbreviated3Msh
calendarsgregorianmonthsformatabbreviated5Mag
calendarsgregorianmonthsformatabbreviated8Mpg
calendarsgregorianmonthsformatabbreviated2Mwi
calendarsgregorianmonthsformatabbreviated9Mye
calendarsgregorianmonthsformatabbreviated4Mun
calendarsgregorianmonthsformatabbreviated6Muj
calendarsgregorianmonthsformatabbreviated1Mup
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsyMMMEdE, MMM d, y
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsEdE d
calendarsgenericavailableFormatsyMMMdMMM d y
calendarsgenericavailableFormatsyQQQQQQQQ y
calendarsgenericavailableFormatsMdM/d
calendarsgenericavailableFormatsyMEdE, M/d/y
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsMMMdMMM d
calendarsgenericavailableFormatsyMdM/d/y
calendarsgenericavailableFormatsyMMMMMM y
calendarsgenericavailableFormatsyQQQQQQ y
calendarsgenericavailableFormatshmsh:mm:ss a
calendarsgenericavailableFormatsmsm:ss
calendarsgenericavailableFormatsMEdE, M/d
calendarsgenericavailableFormatsyy
calendarsgenericavailableFormatsyMM/y
calendarsgenericavailableFormatshmh:mm a
calendarsgenericavailableFormatsMMMEdE, MMM d
calendarsgenericdateFormatsmediumstandardd MMM y G
calendarsgenericdateFormatslongstandardd MMMM y G
calendarsgenericdateFormatsfullstandardEEEE, d MMMM y G
calendarsgenericdateFormatsshortstandarddd/MM/y GGGGG
charactersexemplarCharactersindex[A B C D E F G H I J K L M N O P S T U V W Y]
charactersexemplarCharactersauxiliary[q r x z]
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
charactersexemplarCharactersstandard[a b c d e f g h i j k l m n o p s t u v w y]
posixmessagesnostrNdaali:N
posixmessagesyesstrEna:E
delimitersalternateQuotationStart‘
delimitersquotationEnd”
delimitersalternateQuotationEnd’
delimitersquotationStart“
numberssymbolslatngroup,
numberssymbolslatndecimal.
numberscurrenciesTZSstandardTSh
numberspercentFormatslatnstandardstandard#,##0%
numberscurrencyFormatslatnshort100000000K¤
numberscurrencyFormatslatnshort10000K¤
numberscurrencyFormatslatnshort1000000000M¤
numberscurrencyFormatslatnshort10000000M¤
numberscurrencyFormatslatnshort100000000000000000T¤
numberscurrencyFormatslatnshort1000000K¤
numberscurrencyFormatslatnshort100000000000M¤
numberscurrencyFormatslatnshort10000000000G¤
numberscurrencyFormatslatnshort1000000000000000T¤
numberscurrencyFormatslatnshort100000000000000G¤
numberscurrencyFormatslatnshort1000000000000G¤
numberscurrencyFormatslatnshort10000000000000T¤
numberscurrencyFormatslatnstandardstandard#,##0.00¤
numbersdecimalFormatslatnstandardstandard#,##0.###
