localeDisplayNamesterritoriesCIไอวอรี่โคสต์
localeDisplayNamesterritoriesBBบาร์เบโดส
localeDisplayNamesterritories029แคริบเบียน
localeDisplayNamesterritoriesAFอัฟกานิสถาน
localeDisplayNamesterritoriesAQแอนตาร์กติกา
localeDisplayNamesterritories202แอฟริกาใต้สะฮารา
localeDisplayNamesterritoriesARอาร์เจนตินา
localeDisplayNamesterritoriesUSสหรัฐฯ
localeDisplayNamesterritoriesTGโตโก
localeDisplayNamesterritoriesPAปานามา
localeDisplayNamesterritoriesPLโปแลนด์
localeDisplayNamesterritoriesDOสาธารณรัฐโดมินิกัน
localeDisplayNamesterritoriesGLกรีนแลนด์
localeDisplayNamesterritoriesAIแองกวิลลา
localeDisplayNamesterritoriesACเกาะแอสเซนชัน
localeDisplayNamesterritories419ละตินอเมริกา
localeDisplayNamesterritoriesASอเมริกันซามัว
localeDisplayNamesterritoriesTTตรินิแดดและโตเบโก
localeDisplayNamesterritoriesSMซานมาริโน
localeDisplayNamesterritoriesINอินเดีย
localeDisplayNamesterritoriesGEจอร์เจีย
localeDisplayNamesterritoriesEAเซวตาและเมลียา
localeDisplayNamesterritoriesERเอริเทรีย
localeDisplayNamesterritories030เอเชียตะวันออก
localeDisplayNamesterritoriesBZเบลีซ
localeDisplayNamesterritoriesKYหมู่เกาะเคย์แมน
localeDisplayNamesterritoriesKNเซนต์คิตส์และเนวิส
localeDisplayNamesterritoriesGRกรีซ
localeDisplayNamesterritoriesSYซีเรีย
localeDisplayNamesterritoriesSLเซียร์ราลีโอน
localeDisplayNamesterritoriesBNบรูไน
localeDisplayNamesterritoriesAZอาเซอร์ไบจาน
localeDisplayNamesterritoriesLSเลโซโท
localeDisplayNamesterritoriesVAนครวาติกัน
localeDisplayNamesterritoriesTMเติร์กเมนิสถาน
localeDisplayNamesterritories002แอฟริกา
localeDisplayNamesterritoriesALแอลเบเนีย
localeDisplayNamesterritoriesKWคูเวต
localeDisplayNamesterritoriesPNหมู่เกาะพิตแคร์น
localeDisplayNamesterritoriesVNเวียดนาม
localeDisplayNamesterritoriesPYปารากวัย
localeDisplayNamesterritoriesNLเนเธอร์แลนด์
localeDisplayNamesterritoriesHNฮอนดูรัส
localeDisplayNamesterritoriesMRมอริเตเนีย
localeDisplayNamesterritoriesGBสหราชอาณาจักร
localeDisplayNamesterritoriesMVมัลดีฟส์
localeDisplayNamesterritoriesSSซูดานใต้
localeDisplayNamesterritoriesHRโครเอเชีย
localeDisplayNamesterritoriesMQมาร์ตินีก
localeDisplayNamesterritoriesGQอิเควทอเรียลกินี
localeDisplayNamesterritoriesLKศรีลังกา
localeDisplayNamesterritoriesLUลักเซมเบิร์ก
localeDisplayNamesterritoriesPWปาเลา
localeDisplayNamesterritories061โปลินีเซีย
localeDisplayNamesterritoriesNFเกาะนอร์ฟอล์ก
localeDisplayNamesterritoriesEHซาฮาราตะวันตก
localeDisplayNamesterritories145เอเชียตะวันตก
localeDisplayNamesterritoriesATออสเตรีย
localeDisplayNamesterritoriesYEเยเมน
localeDisplayNamesterritoriesSIสโลวีเนีย
localeDisplayNamesterritoriesSKสโลวะเกีย
localeDisplayNamesterritoriesCKหมู่เกาะคุก
localeDisplayNamesterritoriesKGคีร์กีซสถาน
localeDisplayNamesterritories057เขตไมโครนีเซีย
localeDisplayNamesterritoriesGGเกิร์นซีย์
localeDisplayNamesterritoriesCVเคปเวิร์ด
localeDisplayNamesterritories150ยุโรป
localeDisplayNamesterritoriesFMไมโครนีเซีย
localeDisplayNamesterritoriesTVตูวาลู
localeDisplayNamesterritoriesRUรัสเซีย
localeDisplayNamesterritoriesCGคองโก (สาธารณรัฐ)
localeDisplayNamesterritoriesGNกินี
localeDisplayNamesterritoriesMAโมร็อกโก
localeDisplayNamesterritoriesCCหมู่เกาะโคโคส (คีลิง)
localeDisplayNamesterritoriesFKหมู่เกาะฟอล์กแลนด์ (อิสลาส มาลวินาส)
localeDisplayNamesterritoriesVIหมู่เกาะเวอร์จินของสหรัฐอเมริกา
localeDisplayNamesterritoriesTRตุรกี
localeDisplayNamesterritoriesPFเฟรนช์โปลินีเซีย
localeDisplayNamesterritoriesBLเซนต์บาร์เธเลมี
localeDisplayNamesterritoriesTJทาจิกิสถาน
localeDisplayNamesterritoriesGYกายอานา
localeDisplayNamesterritoriesSEสวีเดน
localeDisplayNamesterritoriesSGสิงคโปร์
localeDisplayNamesterritoriesHUฮังการี
localeDisplayNamesterritoriesCPเกาะคลิปเปอร์ตัน
localeDisplayNamesterritoriesCHสวิตเซอร์แลนด์
localeDisplayNamesterritoriesAMอาร์เมเนีย
localeDisplayNamesterritoriesJOจอร์แดน
localeDisplayNamesterritoriesZMแซมเบีย
localeDisplayNamesterritoriesTAทริสตันดาคูนา
localeDisplayNamesterritoriesNOนอร์เวย์
localeDisplayNamesterritoriesCYไซปรัส
localeDisplayNamesterritories013อเมริกากลาง
localeDisplayNamesterritories155ยุโรปตะวันตก
localeDisplayNamesterritoriesVCเซนต์วินเซนต์และเกรนาดีนส์
localeDisplayNamesterritoriesXKโคโซโว
localeDisplayNamesterritoriesGIยิบรอลตาร์
localeDisplayNamesterritoriesGAกาบอง
localeDisplayNamesterritoriesFOหมู่เกาะแฟโร
localeDisplayNamesterritoriesZWซิมบับเว
localeDisplayNamesterritoriesSNเซเนกัล
localeDisplayNamesterritoriesEGอียิปต์
localeDisplayNamesterritoriesPKปากีสถาน
localeDisplayNamesterritoriesLAลาว
localeDisplayNamesterritoriesMHหมู่เกาะมาร์แชลล์
localeDisplayNamesterritoriesMDมอลโดวา
localeDisplayNamesterritoriesCOโคลอมเบีย
localeDisplayNamesterritoriesMNมองโกเลีย
localeDisplayNamesterritoriesKPเกาหลีเหนือ
localeDisplayNamesterritoriesILอิสราเอล
localeDisplayNamesterritoriesBTภูฏาน
localeDisplayNamesterritoriesUMหมู่เกาะรอบนอกของสหรัฐอเมริกา
localeDisplayNamesterritoriesESสเปน
localeDisplayNamesterritoriesSAซาอุดีอาระเบีย
localeDisplayNamesterritoriesKMคอโมโรส
localeDisplayNamesterritoriesSOโซมาเลีย
localeDisplayNamesterritoriesSJสฟาลบาร์และยานไมเอน
localeDisplayNamesterritoriesGTกัวเตมาลา
localeDisplayNamesterritoriesNIนิการากัว
localeDisplayNamesterritoriesDJจิบูตี
localeDisplayNamesterritoriesBSบาฮามาส
localeDisplayNamesterritoriesKEเคนยา
localeDisplayNamesterritoriesKRเกาหลีใต้
localeDisplayNamesterritories001โลก
localeDisplayNamesterritoriesPTโปรตุเกส
localeDisplayNamesterritoriesEUสหภาพยุโรป
localeDisplayNamesterritoriesUYอุรุกวัย
localeDisplayNamesterritoriesMUมอริเชียส
localeDisplayNamesterritories039ยุโรปใต้
localeDisplayNamesterritories142เอเชีย
localeDisplayNamesterritoriesUGยูกันดา
localeDisplayNamesterritoriesBIบุรุนดี
localeDisplayNamesterritoriesKZคาซัคสถาน
localeDisplayNamesterritoriesUZอุซเบกิสถาน
localeDisplayNamesterritoriesFRฝรั่งเศส
localeDisplayNamesterritoriesDEเยอรมนี
localeDisplayNamesterritoriesCMแคเมอรูน
localeDisplayNamesterritoriesBJเบนิน
localeDisplayNamesterritories151ยุโรปตะวันออก
localeDisplayNamesterritoriesZAแอฟริกาใต้
localeDisplayNamesterritoriesTNตูนิเซีย
localeDisplayNamesterritoriesRSเซอร์เบีย
localeDisplayNamesterritoriesRWรวันดา
localeDisplayNamesterritoriesIEไอร์แลนด์
localeDisplayNamesterritories005อเมริกาใต้
localeDisplayNamesterritoriesITอิตาลี
localeDisplayNamesterritoriesLTลิทัวเนีย
localeDisplayNamesterritoriesLRไลบีเรีย
localeDisplayNamesterritoriesMFเซนต์มาร์ติน
localeDisplayNamesterritoriesMLมาลี
localeDisplayNamesterritoriesVUวานูอาตู
localeDisplayNamesterritoriesNAนามิเบีย
localeDisplayNamesterritoriesGUกวม
localeDisplayNamesterritoriesDGดิเอโกการ์เซีย
localeDisplayNamesterritoriesLBเลบานอน
localeDisplayNamesterritoriesLCเซนต์ลูเซีย
localeDisplayNamesterritoriesSXซินต์มาร์เทน
localeDisplayNamesterritoriesSRซูรินาเม
localeDisplayNamesterritoriesROโรมาเนีย
localeDisplayNamesterritoriesGWกินี-บิสเซา
localeDisplayNamesterritoriesBQเนเธอร์แลนด์แคริบเบียน
localeDisplayNamesterritoriesIQอิรัก
localeDisplayNamesterritoriesTOตองกา
localeDisplayNamesterritoriesMTมอลตา
localeDisplayNamesterritories009โอเชียเนีย
localeDisplayNamesterritories154ยุโรปเหนือ
localeDisplayNamesterritoriesJPญี่ปุ่น
localeDisplayNamesterritories019อเมริกา
localeDisplayNamesterritoriesSZสวาซิแลนด์
localeDisplayNamesterritories143เอเชียกลาง
localeDisplayNamesterritoriesMWมาลาวี
localeDisplayNamesterritoriesSHเซนต์เฮเลนา
localeDisplayNamesterritoriesHMเกาะเฮิร์ดและหมู่เกาะแมกดอนัลด์
localeDisplayNamesterritoriesGPกวาเดอลูป
localeDisplayNamesterritoriesCXเกาะคริสต์มาส
localeDisplayNamesterritoriesNUนีอูเอ
localeDisplayNamesterritoriesPMแซงปีแยร์และมีเกอลง
localeDisplayNamesterritoriesNCนิวแคลิโดเนีย
localeDisplayNamesterritoriesMSมอนต์เซอร์รัต
localeDisplayNamesterritoriesHTเฮติ
localeDisplayNamesterritoriesHKฮ่องกง
localeDisplayNamesterritoriesCUคิวบา
localeDisplayNamesterritoriesCLชิลี
localeDisplayNamesterritoriesBAบอสเนียและเฮอร์เซโกวีนา
localeDisplayNamesterritories014แอฟริกาตะวันออก
localeDisplayNamesterritoriesLVลัตเวีย
localeDisplayNamesterritoriesWFวาลลิสและฟุตูนา
localeDisplayNamesterritoriesBOโบลิเวีย
localeDisplayNamesterritoriesTZแทนซาเนีย
localeDisplayNamesterritories035เอเชียตะวันออกเฉียงใต้
localeDisplayNamesterritoriesISไอซ์แลนด์
localeDisplayNamescharactersparseLenientsnumberlenient+[+⁺₊➕﬩﹢＋]
localeDisplayNamescharactersparseLenientsnumberlenient,[,،٫、︐︑﹐﹑，､]
localeDisplayNamescharactersparseLenientsnumberlenient-[\-‒⁻₋−➖﹣－]
localeDisplayNamescharactersparseLenientsnumberstricter.[.․﹒．｡]
localeDisplayNamescharactersparseLenientsnumberstricter,[,٫︐﹐，]
localeDisplayNamescharactersparseLenientsgenerallenient₹[₨₹{Rp}{Rs}]
localeDisplayNamescharactersparseLenientsgenerallenient.[.․。︒﹒．｡]
localeDisplayNamescharactersparseLenientsgenerallenient£[£₤]
localeDisplayNamescharactersparseLenientsgenerallenient$[\$﹩＄$]
localeDisplayNamescharactersparseLenientsdatelenient-[\--/]
localeDisplayNamescharactersparseLenientsdatelenient:[\:∶]
localeDisplayNamesmeasurementSystemNamesUKสหราชอาณาจักร
localeDisplayNamesmeasurementSystemNamesmetricเมตริก
localeDisplayNamesmeasurementSystemNamesUSอเมริกัน
localeDisplayNamesvariantsBISCAYANบิสคายัน
localeDisplayNamesvariantsVAIDIKAเวดิคา
localeDisplayNamesvariantsPOSIXคอมพิวเตอร์
localeDisplayNamesvariants1994อักขระเรเซียนมาตราฐาน
localeDisplayNamesvariantsDAJNKOตัวอักษรดายนชิซา
localeDisplayNamesvariantsFONUPAสัทอักษร UPA
localeDisplayNamesvariantsSURMIRANซูร์มิราน
localeDisplayNamesvariantsWADEGILEการถอดอักษรแบบเวด-ไจลส์
localeDisplayNamesvariantsSAAHOซาโฮ
localeDisplayNamesvariantsALALC97การถอดอักษรเป็นอักษรโรมันตามเกณฑ์ของสมาคมห้องสมุดอเมริกันและห้องสมุดรัฐสภา ฉบับพิมพ์ปี 1997
localeDisplayNamesvariantsULSTERอัลสเตอร์
localeDisplayNamesvariantsPUTERพิวเตอร์
localeDisplayNamesvariantsBOHORICตัวอักษรโบโฮริช
localeDisplayNamesvariantsJYUTPINGระบบถอดอักษรแบบยวึดพิง
localeDisplayNamesvariantsJAUERเยาเออร์
localeDisplayNamesvariantsNEDISภาษาพื้นเมืองนาทิโซเน
localeDisplayNamesvariants1694ACADตอนต้นยุคใหม่ฝรั่งเศส
localeDisplayNamesvariantsPINYINพินอิน
localeDisplayNamesvariantsKKCORอักขรวิธีสามัญ
localeDisplayNamesvariantsBAKU1926ตัวอักษรละตินเตอร์กิกแบบครบวงจร
localeDisplayNamesvariantsMETELKOตัวอักษรเมเตวชิซา
localeDisplayNamesvariantsKSCORอักขรวิธีมาตรฐาน
localeDisplayNamesvariantsNULIKโวลาพึคสมัยใหม่
localeDisplayNamesvariantsUCCORอักขรวิธีแบบครบวงจร
localeDisplayNamesvariantsSURSILVซูร์ซีลฟ์
localeDisplayNamesvariants1606NICTปลายยุคกลางฝรั่งเศสถึงปี ค.ศ. 1606
localeDisplayNamesvariants1959ACADวิชาการ
localeDisplayNamesvariantsEMODENGอังกฤษสมัยใหม่ตอนต้น
localeDisplayNamesvariantsMONOTONโมโนโทนิก
localeDisplayNamesvariantsOSOJSภาษาพื้นเมืองโอเซียคโค/โอโซยาเน
localeDisplayNamesvariantsSCOTLANDภาษาอังกฤษมาตราฐานสก๊อต
localeDisplayNamesvariantsVALLADERวัลลาเดอร์
localeDisplayNamesvariantsHEPBURNการถอดอักษรแบบเฮปเบิร์น
localeDisplayNamesvariantsPETR1708พีท 1708
localeDisplayNamesvariantsNJIVAภาษาพื้นเมืองจนีวา/นจีวา
localeDisplayNamesvariantsFONIPAสัทอักษรสากล
localeDisplayNamesvariantsVALENCIAวาเลนเซีย
localeDisplayNamesvariantsSCOUSEสเกาส์
localeDisplayNamesvariantsBISKEภาษาพื้นเมืองซานจอร์โจ/บิลา
localeDisplayNamesvariantsALUKUภาษาพื้นเมืองอลูคู
localeDisplayNamesvariantsRIGIKโวลาพึคดั้งเดิม
localeDisplayNamesvariants1996เยอรมันออร์โธกราฟีปี 1996
localeDisplayNamesvariantsREVISEDออร์โธกราฟิปรับปรุง
localeDisplayNamesvariantsSOLBAภาษาพื้นเมืองสโตวีซซา/โซลบีกา
localeDisplayNamesvariantsSUTSILVซุตซีลฟ์
localeDisplayNamesvariantsLIPAWภาษาพื้นเมืองลิโพวาซของเรเซียน
localeDisplayNamesvariantsPAMAKAภาษาพื้นเมืองพามาคา
localeDisplayNamesvariantsFONXSAMPฟอนซ์แซมพ์
localeDisplayNamesvariants1901เยอรมันออร์โธกราฟีดั้งเดิม
localeDisplayNamesvariantsNDYUKAดิวคา
localeDisplayNamesvariantsUCRCORอักขรวิธีแบบปรับปรุงครบวงจร
localeDisplayNamesvariantsPOLYTONโพลีโทนิก
localeDisplayNamesvariantsTARASKทาราซเคียวิซาออร์โธกราฟี
localeDisplayNamesvariantsROZAJเรเซียน
localeDisplayNamesvariantsBOONTบูนทลิ่ง
localeDisplayNamesvariantsHOGNORSKภาษานอร์วิเจียนสูง
localeDisplayNamesvariantsLAUKIKAลัวกิกา
localeDisplayNamesvariantsAREVELAอาร์เมเนียตะวันออก
localeDisplayNamesvariantsRUMGRรัมกร์
localeDisplayNamesvariantsBAUDDHAพระพุทธเจ้า
localeDisplayNamesvariantsAREVMDAอาร์เมเนียตะวันตก
localeDisplayNamesvariantsITIHASAอิติหาสะ
localeDisplayNamesvariantsLUNA1918ลูน่า 1918
localeDisplayNamesscriptsSyloซิโลตินากรี
localeDisplayNamesscriptsGrekกรีก
localeDisplayNamesscriptsMongมองโกเลีย
localeDisplayNamesscriptsMymrพม่า
localeDisplayNamesscriptsZmthเครื่องหมายทางคณิตศาสตร์
localeDisplayNamesscriptsTengเทงกวาร์
localeDisplayNamesscriptsShawซอเวียน
localeDisplayNamesscriptsTaluไทลื้อใหม่
localeDisplayNamesscriptsGranคฤณห์
localeDisplayNamesscriptsLepcเลปชา
localeDisplayNamesscriptsGeokคัตซูรีจอร์เจีย
localeDisplayNamesscriptsZsymสัญลักษณ์
localeDisplayNamesscriptsTibtทิเบต
localeDisplayNamesscriptsHebrฮีบรู
localeDisplayNamesscriptsGothโกธิก
localeDisplayNamesscriptsBaliบาหลี
localeDisplayNamesscriptsBopoปอพอมอฟอ
localeDisplayNamesscriptsBatkบาตัก
localeDisplayNamesscriptsLaooลาว
localeDisplayNamesscriptsMeroเมโรติก
localeDisplayNamesscriptsNkooเอ็นโก
localeDisplayNamesscriptsSyrjซีเรียตะวันตก
localeDisplayNamesscriptsEgydดีโมติกอียิปต์
localeDisplayNamesscriptsRjngเรจัง
localeDisplayNamesscriptsBrahพราหมี
localeDisplayNamesscriptsSiddสิทธัม
localeDisplayNamesscriptsHantฮั่นตัวเต็ม
localeDisplayNamesscriptsDsrtเดเซเรท
localeDisplayNamesscriptsLinbลีเนียร์บี
localeDisplayNamesscriptsKaliคยาห์
localeDisplayNamesscriptsLisuเฟรเซอร์
localeDisplayNamesscriptsManiมานิแชน
localeDisplayNamesscriptsGeorจอร์เจีย
localeDisplayNamesscriptsSinhสิงหล
localeDisplayNamesscriptsKhmrเขมร
localeDisplayNamesscriptsMrooมโร
localeDisplayNamesscriptsOlckโอลชิกิ
localeDisplayNamesscriptsGlagกลาโกลิติก
localeDisplayNamesscriptsSundซุนดา
localeDisplayNamesscriptsArabเปอร์เซีย-อาหรับ
localeDisplayNamesscriptsAvstอเวสตะ
localeDisplayNamesscriptsLanaล้านนา
localeDisplayNamesscriptsNbatนาบาทาเอียน
localeDisplayNamesscriptsVaiiไว
localeDisplayNamesscriptsTakrทาครี
localeDisplayNamesscriptsCirtเซิร์ท
localeDisplayNamesscriptsLimbลิมบู
localeDisplayNamesscriptsPhliปะห์ลาวีอินสคริปชันแนล
localeDisplayNamesscriptsOryaโอริยา
localeDisplayNamesscriptsThaaทานา
localeDisplayNamesscriptsCyrlซีริลลิก
localeDisplayNamesscriptsShrdชาราดา
localeDisplayNamesscriptsHrktคะตะกะนะหรือฮิระงะนะ
localeDisplayNamesscriptsJpanญี่ปุ่น
localeDisplayNamesscriptsLatfลาติน - ฟรังเตอร์
localeDisplayNamesscriptsLatnละติน
localeDisplayNamesscriptsHaniฮั่น
localeDisplayNamesscriptsTagbตักบันวา
localeDisplayNamesscriptsItalอิตาลีโบราณ
localeDisplayNamesscriptsKndaกันนาดา
localeDisplayNamesscriptsLomaโลมา
localeDisplayNamesscriptsNkgbกีบา-นาซี
localeDisplayNamesscriptsSarbอาระเบียใต้โบราณ
localeDisplayNamesscriptsUgarยูการิต
localeDisplayNamesscriptsBugiบูกิส
localeDisplayNamesscriptsWoleโอลีเอ
localeDisplayNamesscriptsBlisบลิสซิมโบลส์
localeDisplayNamesscriptsTamlทมิฬ
localeDisplayNamesscriptsDuplชวเลขดัปโลยัน
localeDisplayNamesscriptsBamuบามุม
localeDisplayNamesscriptsMendเมนเด
localeDisplayNamesscriptsAghbแอลเบเนีย คอเคเซีย
localeDisplayNamesscriptsTirhเทอฮุทา
localeDisplayNamesscriptsHmngปาเฮาห์ม้ง
localeDisplayNamesscriptsZyyyสามัญ
localeDisplayNamesscriptsArmnอาร์เมเนีย
localeDisplayNamesscriptsNshuนุซุ
localeDisplayNamesscriptsTfngทิฟินาก
localeDisplayNamesscriptsPlrdสัทศาสตร์พอลลาร์ด
localeDisplayNamesscriptsSindคุดาวาดี
localeDisplayNamesscriptsEgypเฮียโรกลิฟส์อียิปต์
localeDisplayNamesscriptsCherเชอโรกี
localeDisplayNamesscriptsIndsอินดัส
localeDisplayNamesscriptsMlymมาลายาลัม
localeDisplayNamesscriptsNarbอาระเบียเหนือโบราณ
localeDisplayNamesscriptsChamจาม
localeDisplayNamesscriptsKharขโรษฐี
localeDisplayNamesscriptsPrtiพาร์เทียอินสคริปชันแนล
localeDisplayNamesscriptsSyrnซีเรียตะวันออก
localeDisplayNamesscriptsEgyhเฮียราติกอียิปต์
localeDisplayNamesscriptsKanaคะตะกะนะ
localeDisplayNamesscriptsXpeoเปอร์เซียโบราณ
localeDisplayNamesscriptsPhnxฟินิเชีย
localeDisplayNamesscriptsLinaลีเนียร์เอ
localeDisplayNamesscriptsMahjมหาชนี
localeDisplayNamesscriptsOgamโอคัม
localeDisplayNamesscriptsCprtไซเปรียท
localeDisplayNamesscriptsZxxxไม่มีภาษาเขียน
localeDisplayNamesscriptsHansฮั่นตัวย่อ
localeDisplayNamesscriptsZsyeอีโมจิ
localeDisplayNamesscriptsBengเบงกาลี
localeDisplayNamesscriptsOsmaออสมันยา
localeDisplayNamesscriptsModiโมฑี
localeDisplayNamesscriptsPhlvปะห์ลาวีบุ๊ก
localeDisplayNamesscriptsBraiเบรลล์
localeDisplayNamesscriptsCoptคอปติก
localeDisplayNamesscriptsCariคาเรีย
localeDisplayNamesscriptsAfakอะฟาคา
localeDisplayNamesscriptsOrkhออร์คอน
localeDisplayNamesscriptsMteiเมเทมาเยก
localeDisplayNamesscriptsYiiiยิ
localeDisplayNamesscriptsWaraวารังกสิติ
localeDisplayNamesscriptsSyrcซีเรีย
localeDisplayNamesscriptsJurcจูร์เชน
localeDisplayNamesscriptsTglgตากาล็อก
localeDisplayNamesscriptsTeluเตลูกู
localeDisplayNamesscriptsTaleไทเล
localeDisplayNamesscriptsSaraซาราติ
localeDisplayNamesscriptsEthiเอธิโอปิก
localeDisplayNamesscriptsLyciไลเซีย
localeDisplayNamesscriptsPermเปอร์มิกโบราณ
localeDisplayNamesscriptsThaiไทย
localeDisplayNamesscriptsHungฮังการีโบราณ
localeDisplayNamesscriptsRoroรองโกรองโก
localeDisplayNamesscriptsKhojคอจคี
