characterLabelslabelssmall_form_variant小型变体形式
typographicNamesstyleNamewght200standard特细体
typographicNamesstyleNamewght300standard细体
typographicNamesstyleNamewght700standard粗体
typographicNamesstyleNamewght500standard中等
typographicNamesstyleNamewght400standard常规体
typographicNamesstyleNamewght950standard加黑体
typographicNamesstyleNamewght950ultraheavy极特黑体
typographicNamesstyleNamewght950ultrablack极黑体
typographicNamesstyleNamewght900heavy特黑体
typographicNamesstyleNamewght900standard黑色
typographicNamesstyleNamewght100standard细体
typographicNamesstyleNamewdth150wide特宽体
typographicNamesstyleNamewdth150standard特阔体
typographicNamesstyleNamewdth150extended特宽体
typographicNamesstyleNamewdth112.5extended半宽体
typographicNamesstyleNamewdth112.5standard半阔体
typographicNamesstyleNamewdth112.5wide半宽
typographicNamesstyleNamewdth200wide极宽
typographicNamesstyleNamewdth200standard极阔体
typographicNamesstyleNamewdth200extended极宽体
typographicNamesstyleNamewdth87.5standard半窄体
typographicNamesstyleNamewdth87.5compressed半压缩
typographicNamesstyleNamewdth87.5narrow半窄
typographicNamesstyleNamewdth75narrow窄
typographicNamesstyleNamewdth75standard紧缩体
typographicNamesstyleNamewdth75short窄体
typographicNamesstyleNamewdth75compressed压缩体
typographicNamesstyleNamewdth125wide宽
typographicNamesstyleNamewdth125extended扩展
typographicNamesstyleNamewdth125standard阔体
typographicNamesstyleNamewdth50narrow极窄
typographicNamesstyleNamewdth50standard极窄体
typographicNamesstyleNamewdth50compressed极密体
typographicNamesstyleNamewdth100standard正常
typographicNamesstyleNamewdth62.5compressed特密体
typographicNamesstyleNamewdth62.5standard特窄体
typographicNamesstyleNamewdth62.5narrow特窄
typographicNamesaxisNamewdth宽度
typographicNamesaxisNamewght直线宽度
typographicNamesaxisNameital斜体
typographicNamesaxisNameslnt倾斜度
typographicNamesaxisNameopsz视觉大小
delimitersquotationEnd”
delimitersalternateQuotationStart‘
delimitersquotationStart“
delimitersalternateQuotationEnd’
numbersdefaultNumberingSystemstandardlatn
numbersdecimalFormatsbalistandardstandard#,##0.###
numbersdecimalFormatsfullwidestandardstandard#,##0.###
numbersdecimalFormatskalistandardstandard#,##0.###
numbersdecimalFormatshanidecstandardstandard#,##0.###
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersdecimalFormatslatnshort100000000000万
numbersdecimalFormatslatnshort10000
numbersdecimalFormatslatnshort1000000000万
numbersdecimalFormatslatnshort10000000万
numbersdecimalFormatslatnshort100000000000亿
numbersdecimalFormatslatnshort1000000000亿
numbersdecimalFormatslatnshort100000000000000000兆
numbersdecimalFormatslatnshort100000万
numbersdecimalFormatslatnshort1000000000000000兆
numbersdecimalFormatslatnshort10000000000000兆
numbersdecimalFormatslatnshort10000000000000亿
numbersdecimalFormatslatnshort1000000000000000亿
numbersdecimalFormatslatnlong1000000000000000兆
numbersdecimalFormatslatnlong1000000000000000亿
numbersdecimalFormatslatnlong10000000000000亿
numbersdecimalFormatslatnlong10000000000000兆
numbersdecimalFormatslatnlong10000000万
numbersdecimalFormatslatnlong1000000000万
numbersdecimalFormatslatnlong100000000000万
numbersdecimalFormatslatnlong10000
numbersdecimalFormatslatnlong100000万
numbersdecimalFormatslatnlong100000000000000000兆
numbersdecimalFormatslatnlong1000000000亿
numbersdecimalFormatslatnlong100000000000亿
numbersdecimalFormatsolckstandardstandard#,##0.###
numbersdecimalFormatscakmstandardstandard#,##0.###
numbersdecimalFormatslepcstandardstandard#,##0.###
numbersdecimalFormatslaoostandardstandard#,##0.###
numbersdecimalFormatssorastandardstandard#,##0.###
numbersdecimalFormatsarabstandardstandard#,##0.###
numbersdecimalFormatsarabextstandardstandard#,##0.###
numbersdecimalFormatslanastandardstandard#,##0.###
numbersdecimalFormatsgujrstandardstandard#,##0.###
numbersdecimalFormatsmlymstandardstandard#,##0.###
numbersdecimalFormatstelustandardstandard#,##0.###
numbersdecimalFormatschamstandardstandard#,##0.###
numbersdecimalFormatsmymrstandardstandard#,##0.###
numbersdecimalFormatsnkoostandardstandard#,##0.###
numbersdecimalFormatssaurstandardstandard#,##0.###
numbersdecimalFormatsmteistandardstandard#,##0.###
numbersdecimalFormatsbrahstandardstandard#,##0.###
numbersdecimalFormatsthaistandardstandard#,##0.###
numbersdecimalFormatsmongstandardstandard#,##0.###
numbersdecimalFormatslanathamstandardstandard#,##0.###
numbersdecimalFormatstalustandardstandard#,##0.###
numbersdecimalFormatskhmrstandardstandard#,##0.###
numbersdecimalFormatskndastandardstandard#,##0.###
numbersdecimalFormatssundstandardstandard#,##0.###
numbersdecimalFormatstibtstandardstandard#,##0.###
numbersdecimalFormatsbengstandardstandard#,##0.###
numbersdecimalFormatslimbstandardstandard#,##0.###
numbersdecimalFormatstamldecstandardstandard#,##0.###
numbersdecimalFormatsdevastandardstandard#,##0.###
numbersdecimalFormatsvaiistandardstandard#,##0.###
numbersdecimalFormatsgonmstandardstandard#,##0.###
numbersdecimalFormatsoryastandardstandard#,##0.###
numbersdecimalFormatsosmastandardstandard#,##0.###
numbersdecimalFormatsjavastandardstandard#,##0.###
numbersdecimalFormatsgurustandardstandard#,##0.###
numbersdecimalFormatstakrstandardstandard#,##0.###
numbersdecimalFormatsmymrshanstandardstandard#,##0.###
numbersdecimalFormatsshrdstandardstandard#,##0.###
numberssymbolshanidecgroup,
numberssymbolshanidecnanNaN
numberssymbolshanidecinfinity∞
numberssymbolshanidecexponentialE
numberssymbolshanidecpercentSign%
numberssymbolshanidecperMille‰
numberssymbolshanidecplusSign+
numberssymbolshanidecsuperscriptingExponent×
numberssymbolshanidecminusSign-
numberssymbolshanidecdecimal.
numberssymbolslatnpercentSign%
numberssymbolslatnperMille‰
numberssymbolslatngroup,
numberssymbolslatnexponentialE
numberssymbolslatnnanNaN
numberssymbolslatninfinity∞
numberssymbolslatntimeSeparator:
numberssymbolslatnminusSign-
numberssymbolslatnlist;
numberssymbolslatndecimal.
numberssymbolslatnsuperscriptingExponent×
numberssymbolslatnplusSign+
numberssymbolsarabgroup٬
numberssymbolsarabinfinity∞
numberssymbolsarabnanNaN
numberssymbolsarabexponentialاس
numberssymbolsarabperMille؉
numberssymbolsarabsuperscriptingExponent×
numberssymbolsarabtimeSeparator:
numberssymbolsarablist؛
numberssymbolsarabdecimal٫
numberssymbolsarabextlist؛
numberssymbolsarabextdecimal٫
numberssymbolsarabextminusSign‎-‎
numberssymbolsarabexttimeSeparator٫
numberssymbolsarabextsuperscriptingExponent×
numberssymbolsarabextplusSign‎+‎
numberssymbolsarabextpercentSign٪
numberssymbolsarabextperMille؉
numberssymbolsarabextinfinity∞
numberssymbolsarabextnanNaN
numberssymbolsarabextexponential×۱۰^
numberssymbolsarabextgroup٬
numbersotherNumberingSystemstraditionalhans
numbersotherNumberingSystemsnativehanidec
numbersotherNumberingSystemsfinancehansfin
numbersminimumGroupingDigits1
numberscurrenciesYUDstandardYUD
numberscurrenciesROLstandardROL
numberscurrenciesGWEstandardGWE
numberscurrenciesMZMstandardMZM
numberscurrenciesLULstandardLUL
numberscurrenciesSITstandardSIT
numberscurrenciesRSDstandardRSD
numberscurrenciesBRLnarrowR$
numberscurrenciesBRLstandardR$
numberscurrenciesILSstandard₪
numberscurrenciesILSnarrow₪
numberscurrenciesLBPnarrowL£
numberscurrenciesLBPstandardLBP
numberscurrenciesXREstandardXRE
numberscurrenciesSKKstandardSKK
numberscurrenciesSTNnarrowDb
numberscurrenciesSTNstandardSTN
numberscurrenciesNLGstandardNLG
numberscurrenciesLKRstandardLKR
numberscurrenciesLKRnarrowRs
numberscurrenciesITLstandardITL
numberscurrenciesMXNstandardMX$
numberscurrenciesMXNnarrow$
numberscurrenciesRURnarrowр.
numberscurrenciesRURstandardRUR
numberscurrenciesCSKstandardCSK
numberscurrenciesARAstandardARA
numberscurrenciesBELstandardBEL
numberscurrenciesHRKstandardHRK
numberscurrenciesHRKnarrowkn
numberscurrenciesIQDstandardIQD
numberscurrenciesKRHstandardKRH
numberscurrenciesLTTstandardLTT
numberscurrenciesFKPstandardFKP
numberscurrenciesFKPnarrow£
numberscurrenciesMXPstandardMXP
numberscurrenciesEGPnarrowE£
numberscurrenciesEGPstandardEGP
numberscurrenciesBSDstandardBSD
numberscurrenciesBSDnarrow$
numberscurrenciesAOAnarrowKz
numberscurrenciesAOAstandardAOA
numberscurrenciesMROstandardMRO
numberscurrenciesUZSstandardUZS
numberscurrenciesGRDstandardGRD
numberscurrenciesTMTstandardTMT
numberscurrenciesNOKstandardNOK
numberscurrenciesNOKnarrowkr
numberscurrenciesCDFstandardCDF
numberscurrenciesEURnarrow€
numberscurrenciesEURstandard€
numberscurrenciesBGOstandardBGO
numberscurrenciesARSstandardARS
numberscurrenciesARSnarrow$
numberscurrenciesYUMstandardYUM
numberscurrenciesQARstandardQAR
numberscurrenciesTRYnarrow₺
numberscurrenciesTRYstandardTRY
numberscurrenciesTRYvariantTL
numberscurrenciesGQEstandardGQE
numberscurrenciesGHCstandardGHC
numberscurrenciesMMKnarrowK
numberscurrenciesMMKstandardMMK
numberscurrenciesTMMstandardTMM
numberscurrenciesNADnarrow$
numberscurrenciesNADstandardNAD
numberscurrenciesDKKnarrowkr
numberscurrenciesDKKstandardDKK
numberscurrenciesBYBstandardBYB
numberscurrenciesBANstandardBAN
numberscurrenciesTZSstandardTZS
numberscurrenciesGHSstandardGHS
numberscurrenciesESBstandardESB
numberscurrenciesBYNnarrowр.
numberscurrenciesBYNstandardBYN
numberscurrenciesXAGstandardXAG
numberscurrenciesVEFstandardVEF
numberscurrenciesVEFnarrowBs
numberscurrenciesTPEstandardTPE
numberscurrenciesGIPstandardGIP
numberscurrenciesGIPnarrow£
numberscurrenciesBZDstandardBZD
numberscurrenciesBZDnarrow$
numberscurrenciesBAMnarrowKM
numberscurrenciesBAMstandardBAM
numberscurrenciesLRDnarrow$
numberscurrenciesLRDstandardLRD
numberscurrenciesXFOstandardXFO
numberscurrenciesMTLstandardMTL
numberscurrenciesBRCstandardBRC
numberscurrenciesYDDstandardYDD
numberscurrenciesXAUstandardXAU
numberscurrenciesTWDnarrowNT$
numberscurrenciesTWDstandardNT$
numberscurrenciesBECstandardBEC
numberscurrenciesMAFstandardMAF
numberscurrenciesBMDstandardBMD
numberscurrenciesBMDnarrow$
numberscurrenciesHUFnarrowFt
numberscurrenciesHUFstandardHUF
numberscurrenciesNZDnarrow$
numberscurrenciesNZDstandardNZ$
numberscurrenciesLYDstandardLYD
numberscurrenciesZMWstandardZMW
numberscurrenciesZMWnarrowZK
numberscurrenciesSYPnarrow£
numberscurrenciesSYPstandardSYP
numberscurrenciesSLLstandardSLL
numberscurrenciesPESstandardPES
numberscurrenciesMDLstandardMDL
numberscurrenciesSDPstandardSDP
numberscurrenciesSOSstandardSOS
numberscurrenciesZWDstandardZWD
numberscurrenciesVNDnarrow₫
numberscurrenciesVNDstandard₫
numberscurrenciesGYDnarrow$
numberscurrenciesGYDstandardGYD
numberscurrenciesPKRnarrowRs
numberscurrenciesPKRstandardPKR
numberscurrenciesMYRnarrowRM
numberscurrenciesMYRstandardMYR
numberscurrenciesAMDstandardAMD
numberscurrenciesXDRstandardXDR
numberscurrenciesIRRstandardIRR
numberscurrenciesPTEstandardPTE
numberscurrenciesNGNstandardNGN
numberscurrenciesNGNnarrow₦
numberscurrenciesUSSstandardUSS
numberscurrenciesSSPnarrow£
numberscurrenciesSSPstandardSSP
numberscurrenciesSTDstandardSTD
numberscurrenciesHKDnarrow$
numberscurrenciesHKDstandardHK$
numberscurrenciesHTGstandardHTG
numberscurrenciesILPstandardILP
numberscurrenciesCLPnarrow$
numberscurrenciesCLPstandardCLP
numberscurrenciesCYPstandardCYP
numberscurrenciesLVLstandardLVL
numberscurrenciesMVRstandardMVR
numberscurrenciesCHWstandardCHW
numberscurrenciesDZDstandardDZD
numberscurrenciesUSDnarrow$
numberscurrenciesUSDstandardUS$
numberscurrenciesADPstandardADP
numberscurrenciesBIFstandardBIF
numberscurrenciesARMstandardARM
numberscurrenciesGWPstandardGWP
numberscurrenciesZARstandardZAR
numberscurrenciesZARnarrowR
numberscurrenciesBOLstandardBOL
numberscurrenciesXBCstandardXBC
numberscurrenciesFIMstandardFIM
numberscurrenciesGNFnarrowFG
numberscurrenciesGNFstandardGNF
numberscurrenciesCSDstandardCSD
numberscurrenciesKROstandardKRO
numberscurrenciesMLFstandardMLF
numberscurrenciesAONstandardAON
numberscurrenciesPGKstandardPGK
numberscurrenciesMRUstandardMRU
numberscurrenciesDDMstandardDDM
numberscurrenciesSEKnarrowkr
numberscurrenciesSEKstandardSEK
numberscurrenciesXOFstandardCFA
numberscurrenciesUSNstandardUSN
numberscurrenciesTHBnarrow฿
numberscurrenciesTHBstandardTHB
numberscurrenciesGBPnarrow£
numberscurrenciesGBPstandard£
numberscurrenciesECSstandardECS
numberscurrenciesCUPstandardCUP
numberscurrenciesCUPnarrow$
numberscurrenciesJMDnarrow$
numberscurrenciesJMDstandardJMD
numberscurrenciesCHEstandardCHE
numberscurrenciesKMFstandardKMF
numberscurrenciesKMFnarrowCF
numberscurrenciesCHFstandardCHF
numberscurrenciesUGXstandardUGX
numberscurrenciesBREstandardBRE
numberscurrenciesATSstandardATS
numberscurrenciesCZKnarrowKč
numberscurrenciesCZKstandardCZK
numberscurrenciesMNTstandardMNT
numberscurrenciesMNTnarrow₮
numberscurrenciesKRWstandard￦
numberscurrenciesKRWnarrow₩
numberscurrenciesESPnarrow₧
numberscurrenciesESPstandardESP
numberscurrenciesYUNstandardYUN
numberscurrenciesAUDstandardAU$
numberscurrenciesAUDnarrow$
numberscurrenciesCADnarrow$
numberscurrenciesCADstandardCA$
numberscurrenciesZRNstandardZRN
numberscurrenciesBDTnarrow৳
numberscurrenciesBDTstandardBDT
numberscurrenciesKPWnarrow₩
numberscurrenciesKPWstandardKPW
numberscurrenciesBHDstandardBHD
numberscurrenciesSZLstandardSZL
numberscurrenciesSARstandardSAR
numberscurrenciesAFNstandardAFN
numberscurrenciesBGLstandardBGL
numberscurrenciesKWDstandardKWD
numberscurrenciesMOPstandardMOP
numberscurrenciesOMRstandardOMR
numberscurrenciesSVCstandardSVC
numberscurrenciesANGstandardANG
numberscurrenciesAZMstandardAZM
numberscurrenciesPLZstandardPLZ
numberscurrenciesEEKstandardEEK
numberscurrenciesKZTstandardKZT
numberscurrenciesKZTnarrow₸
numberscurrenciesPHPnarrow₱
numberscurrenciesPHPstandardPHP
numberscurrenciesVEBstandardVEB
numberscurrenciesALKstandardALK
numberscurrenciesZMKstandardZMK
numberscurrenciesALLstandardALL
numberscurrenciesCVEstandardCVE
numberscurrenciesCRCstandardCRC
numberscurrenciesCRCnarrow₡
numberscurrenciesLVRstandardLVR
numberscurrenciesMKNstandardMKN
numberscurrenciesUYPstandardUYP
numberscurrenciesPEIstandardPEI
numberscurrenciesUAHnarrow₴
numberscurrenciesUAHstandardUAH
numberscurrenciesFRFstandardFRF
numberscurrenciesBGNstandardBGN
numberscurrenciesTOPstandardTOP
numberscurrenciesTOPnarrowT$
numberscurrenciesZWRstandardZWR
numberscurrenciesXBDstandardXBD
numberscurrenciesVUVstandardVUV
numberscurrenciesMKDstandardMKD
numberscurrenciesDEMstandardDEM
numberscurrenciesRONnarrowlei
numberscurrenciesRONstandardRON
numberscurrenciesBTNstandardBTN
numberscurrenciesAOKstandardAOK
numberscurrenciesBBDnarrow$
numberscurrenciesBBDstandardBBD
numberscurrenciesBNDnarrow$
numberscurrenciesBNDstandardBND
numberscurrenciesHRDstandardHRD
numberscurrenciesILRstandardILS
numberscurrenciesISJstandardISJ
numberscurrenciesZRZstandardZRZ
numberscurrenciesXBBstandardXBB
numberscurrenciesTRLstandardTRL
numberscurrenciesVESstandardVES
numberscurrenciesTTDnarrow$
numberscurrenciesTTDstandardTTD
numberscurrenciesARPstandardARP
numberscurrenciesMWKstandardMWK
numberscurrenciesAWGstandardAWG
numberscurrenciesXBAstandardXBA
numberscurrenciesBOBstandardBOB
numberscurrenciesBOBnarrowBs
numberscurrenciesMDCstandardMDC
numberscurrenciesBOVstandardBOV
numberscurrenciesXPDstandardXPD
numberscurrenciesTJSstandardTJS
numberscurrenciesUYUnarrow$
numberscurrenciesUYUstandardUYU
numberscurrenciesMZEstandardMZE
numberscurrenciesCLEstandardCLE
numberscurrenciesAFAstandardAFA
numberscurrenciesBOPstandardBOP
numberscurrenciesRUBstandardRUB
numberscurrenciesRUBnarrow₽
numberscurrenciesXFUstandardXFU
numberscurrenciesGMDstandardGMD
numberscurrenciesISKstandardISK
numberscurrenciesISKnarrowkr
numberscurrenciesJODstandardJOD
numberscurrenciesJPYnarrow¥
numberscurrenciesJPYstandardJP¥
numberscurrenciesMCFstandardMCF
numberscurrenciesBRBstandardBRB
numberscurrenciesSDDstandardSDD
numberscurrenciesSDGstandardSDG
numberscurrenciesYERstandardYER
numberscurrenciesWSTstandardWST
numberscurrenciesLSLstandardLSL
numberscurrenciesPENstandardPEN
numberscurrenciesNICstandardNIC
numberscurrenciesMADstandardMAD
numberscurrenciesGELnarrow₾
numberscurrenciesGELvariant₾
numberscurrenciesGELstandardGEL
numberscurrenciesXTSstandardXTS
numberscurrenciesXPTstandardXPT
numberscurrenciesLUFstandardLUF
numberscurrenciesUAKstandardUAK
numberscurrenciesUYIstandardUYI
numberscurrenciesNIOnarrowC$
numberscurrenciesNIOstandardNIO
numberscurrenciesSHPstandardSHP
numberscurrenciesSHPnarrow£
numberscurrenciesPABstandardPAB
numberscurrenciesCNYnarrow¥
numberscurrenciesCNYstandard￥
numberscurrenciesMGAnarrowAr
numberscurrenciesMGAstandardMGA
numberscurrenciesXPFstandardCFPF
numberscurrenciesXCDstandardEC$
numberscurrenciesXCDnarrow$
numberscurrenciesCLFstandardCLF
numberscurrenciesTNDstandardTND
numberscurrenciesBGMstandardBGM
numberscurrenciesMGFstandardMGF
numberscurrenciesSBDnarrow$
numberscurrenciesSBDstandardSBD
numberscurrenciesVNNstandardVNN
numberscurrenciesNPRstandardNPR
numberscurrenciesNPRnarrowRs
numberscurrenciesETBstandardETB
numberscurrenciesCNHstandardCNH
numberscurrenciesBRRstandardBRR
numberscurrenciesKGSstandardKGS
numberscurrenciesKYDstandardKYD
numberscurrenciesKYDnarrow$
numberscurrenciesKESstandardKES
numberscurrenciesBYRstandardBYR
numberscurrenciesERNstandardERN
numberscurrenciesINRnarrow₹
numberscurrenciesINRstandard₹
numberscurrenciesXEUstandardXEU
numberscurrenciesZALstandardZAL
numberscurrenciesGTQnarrowQ
numberscurrenciesGTQstandardGTQ
numberscurrenciesTJRstandardTJR
numberscurrenciesECVstandardECV
numberscurrenciesAEDstandardAED
numberscurrenciesBRNstandardBRN
numberscurrenciesYURstandardYUR
numberscurrenciesCOUstandardCOU
numberscurrenciesBWPstandardBWP
numberscurrenciesBWPnarrowP
numberscurrenciesLUCstandardLUC
numberscurrenciesSURstandardSUR
numberscurrenciesMZNstandardMZN
numberscurrenciesRWFstandardRWF
numberscurrenciesRWFnarrowRF
numberscurrenciesFJDstandardFJD
numberscurrenciesFJDnarrow$
numberscurrenciesBEFstandardBEF
numberscurrenciesIDRnarrowRp
numberscurrenciesIDRstandardIDR
numberscurrenciesPLNstandardPLN
numberscurrenciesPLNnarrowzł
numberscurrenciesSCRstandardSCR
numberscurrenciesCUCstandardCUC
numberscurrenciesCUCnarrow$
numberscurrenciesLTLstandardLTL
numberscurrenciesESAstandardESA
numberscurrenciesAZNstandardAZN
numberscurrenciesMURstandardMUR
numberscurrenciesMURnarrowRs
numberscurrenciesKHRnarrow៛
numberscurrenciesKHRstandardKHR
numberscurrenciesUGSstandardUGS
numberscurrenciesZWLstandardZWL
numberscurrenciesBRZstandardBRZ
numberscurrenciesARLstandardARL
numberscurrenciesCOPnarrow$
numberscurrenciesCOPstandardCOP
numberscurrenciesSGDstandardSGD
numberscurrenciesSGDnarrow$
numberscurrenciesMXVstandardMXV
numberscurrenciesGNSstandardGNS
numberscurrenciesPYGnarrow₲
numberscurrenciesPYGstandardPYG
numberscurrenciesAORstandardAOR
numberscurrenciesLAKnarrow₭
numberscurrenciesLAKstandardLAK
numberscurrenciesXAFstandardFCFA
numberscurrenciesGEKstandardGEK
numberscurrenciesDJFstandardDJF
numberscurrenciesSRDnarrow$
numberscurrenciesSRDstandardSRD
numberscurrenciesIEPstandardIEP
numberscurrenciesBADstandardBAD
numberscurrenciesMTPstandardMTP
numberscurrenciesSRGstandardSRG
numberscurrenciesXXXstandardXXX
numberscurrenciesRHDstandardRHD
numberscurrenciesDOPnarrow$
numberscurrenciesDOPstandardDOP
numberscurrenciesBUKstandardBUK
numberscurrenciesHNLnarrowL
numberscurrenciesHNLstandardHNL
numbersmiscPatternskndarange{0}-{1}
numbersmiscPatternskndaatLeast{0}+
numbersmiscPatternskhmratLeast{0}+
numbersmiscPatternskhmrrange{0}-{1}
numbersmiscPatternssundatLeast{0}+
numbersmiscPatternssundrange{0}-{1}
numbersmiscPatternsbengatLeast{0}+
numbersmiscPatternsbengrange{0}-{1}
numbersmiscPatternstibtatLeast{0}+
numbersmiscPatternstibtrange{0}-{1}
numbersmiscPatternslimbrange{0}-{1}
numbersmiscPatternslimbatLeast{0}+
numbersmiscPatternstamldecrange{0}-{1}
numbersmiscPatternstamldecatLeast{0}+
numbersmiscPatternsmongatLeast{0}+
numbersmiscPatternsmongrange{0}-{1}
numbersmiscPatternsthairange{0}-{1}
numbersmiscPatternsthaiatLeast{0}+
numbersmiscPatternslanathamrange{0}-{1}
numbersmiscPatternslanathamatLeast{0}+
numbersmiscPatternstalurange{0}-{1}
numbersmiscPatternstaluatLeast{0}+
numbersmiscPatternsmymrshanrange{0}-{1}
numbersmiscPatternsmymrshanatLeast{0}+
numbersmiscPatternsshrdrange{0}-{1}
numbersmiscPatternsshrdatLeast{0}+
numbersmiscPatternsvaiiatLeast{0}+
numbersmiscPatternsvaiirange{0}-{1}
numbersmiscPatternsdevaatLeast{0}+
numbersmiscPatternsdevarange{0}-{1}
numbersmiscPatternsgonmrange{0}-{1}
numbersmiscPatternsgonmatLeast{0}+
numbersmiscPatternsoryaatLeast{0}+
numbersmiscPatternsoryarange{0}-{1}
numbersmiscPatternsosmaatLeast{0}+
numbersmiscPatternsosmarange{0}-{1}
numbersmiscPatternsjavarange{0}-{1}
numbersmiscPatternsjavaatLeast{0}+
numbersmiscPatternstakratLeast{0}+
numbersmiscPatternstakrrange{0}-{1}
numbersmiscPatternsgururange{0}-{1}
numbersmiscPatternsguruatLeast{0}+
numbersmiscPatternshanidecrange{0}-{1}
numbersmiscPatternshanidecatLeast{0}+
numbersmiscPatternslatnapproximately~{0}
numbersmiscPatternslatnatMost≤{0}
numbersmiscPatternslatnatLeast{0}+
numbersmiscPatternslatnrange{0}-{1}
numbersmiscPatternsolckrange{0}-{1}
numbersmiscPatternsolckatLeast{0}+
numbersmiscPatternscakmrange{0}-{1}
numbersmiscPatternscakmatLeast{0}+
