localeDisplayNameslanguagesafAfrikaans Simi
localeDisplayNameslanguagesmnMongol Simi
localeDisplayNameslanguageses_419Español Simi (Latino América)
localeDisplayNameslanguageshtHaitiano Criollo Simi
localeDisplayNameslanguagesbnBangla Simi
localeDisplayNameslanguagessqAlbanes Simi
localeDisplayNameslanguagespsPashto Simi
localeDisplayNameslanguageslbLuxemburgues Simi
localeDisplayNameslanguagesetEstonio Simi
localeDisplayNameslanguageshaHausa Simi
localeDisplayNameslanguageshiHindi Simi
localeDisplayNameslanguageshyArmenio Simi
localeDisplayNameslanguageskokKonkani Simi
localeDisplayNameslanguagesfyFrison Simi
localeDisplayNameslanguagesitItaliano Simi
localeDisplayNameslanguagesorOdia Simi
localeDisplayNameslanguagestaTamil Simi
localeDisplayNameslanguagessdSindhi Simi
localeDisplayNameslanguagesdeAleman Simi
localeDisplayNameslanguagesmlMalayalam Simi
localeDisplayNameslanguagesboTibetano Simi
localeDisplayNameslanguagesbeBielorruso Simi
localeDisplayNameslanguagesuzUzbeko Simi
localeDisplayNameslanguageszhChino Simi
localeDisplayNameslanguagescoCorso Simi
localeDisplayNameslanguagesptPortugues Simi
localeDisplayNameslanguagesmrMarathi Simi
localeDisplayNameslanguagesenIngles Simi
localeDisplayNameslanguageswoWolof Simi
localeDisplayNameslanguagesesEspañol Simi
localeDisplayNameslanguagesviVietnamita Simi
localeDisplayNameslanguagesukUcraniano Simi
localeDisplayNameslanguagesjaJapones Simi
localeDisplayNameslanguagesmohMohawk Simi
localeDisplayNameslanguageszuIsizulu Simi
localeDisplayNameslanguagesgdGaelico Escoces Simi
localeDisplayNameslanguagesmkMacedonio Simi
localeDisplayNameslanguagestgTayiko Simi
localeDisplayNameslanguagessahSakha Simi
localeDisplayNameslanguagespaPunyabi Simi
localeDisplayNameslanguagesdaDanes Simi
localeDisplayNameslanguagesayAymara Simi
localeDisplayNameslanguageskoCoreano Simi
localeDisplayNameslanguageslvLeton Simi
localeDisplayNameslanguagesteTelugu Simi
localeDisplayNameslanguageskyKirghiz Simi
localeDisplayNameslanguagesiiYi Simi
localeDisplayNameslanguagesen_USIngles Simi (US)
localeDisplayNameslanguagesigIgbo Simi
localeDisplayNameslanguageselGriego Simi
localeDisplayNameslanguagesugUigur Simi
localeDisplayNameslanguagesfoFeroes Simi
localeDisplayNameslanguagesfilFilipino Simi
localeDisplayNameslanguagesseChincha Sami Simi
localeDisplayNameslanguagessvSueco Simi
localeDisplayNameslanguagesswSuajili Simi
localeDisplayNameslanguageseuEuskera Simi
localeDisplayNameslanguagescaCatalan Simi
localeDisplayNameslanguagesocOccitano Simi
localeDisplayNameslanguagesazAzerbaiyano Simi
localeDisplayNameslanguagesasAsames Simi
localeDisplayNameslanguagesrwKinyarwanda Simi
localeDisplayNameslanguagesqucKʼicheʼ Simi
localeDisplayNameslanguagesarnMapuche Simi
localeDisplayNameslanguagesskEslovaco Simi
localeDisplayNameslanguagesarArabe Simi
localeDisplayNameslanguagesknKannada Simi
localeDisplayNameslanguagesruRuso Simi
localeDisplayNameslanguagesmtMaltes Simi
localeDisplayNameslanguagesen_GBIngles Simi (GB)
localeDisplayNameslanguagesnsoSesotho Sa Leboa Simi
localeDisplayNameslanguageschrCheroqui Simi
localeDisplayNameslanguagessaSanscrito Simi
localeDisplayNameslanguagesglGallego Simi
localeDisplayNameslanguagespapPapiamento Simi
localeDisplayNameslanguagesthTailandes Simi
localeDisplayNameslanguagesbgBulgaro Simi
localeDisplayNameslanguagesfaPersa Simi
localeDisplayNameslanguagesyoYoruba Simi
localeDisplayNameslanguagesgswAlsaciano Simi
localeDisplayNameslanguagesffFulah Simi
localeDisplayNameslanguagesnlNeerlandes Simi
localeDisplayNameslanguagesfrFrances Simi
numbersmiscPatternslatnatMost≤{0}
numbersmiscPatternslatnapproximately~{0}
numbersmiscPatternslatnatLeast≥{0}
numbersmiscPatternslatnrange{0}–{1}
numbersdecimalFormatslatnshort10000000000000T
numbersdecimalFormatslatnshort100000000K
numbersdecimalFormatslatnshort10000000M
numbersdecimalFormatslatnshort1000000000000000T
numbersdecimalFormatslatnshort100000000000M
numbersdecimalFormatslatnshort10000000000G
numbersdecimalFormatslatnshort100000000000000000T
numbersdecimalFormatslatnshort10000K
numbersdecimalFormatslatnshort1000000K
numbersdecimalFormatslatnshort1000000000000G
numbersdecimalFormatslatnshort100000000000000G
numbersdecimalFormatslatnshort1000000000M
numbersdecimalFormatslatnlong100000000000000G
numbersdecimalFormatslatnlong1000000000M
numbersdecimalFormatslatnlong1000000000000G
numbersdecimalFormatslatnlong100000000000M
numbersdecimalFormatslatnlong10000000M
numbersdecimalFormatslatnlong10000000000G
numbersdecimalFormatslatnlong1000000000000000T
numbersdecimalFormatslatnlong100000000K
numbersdecimalFormatslatnlong10000K
numbersdecimalFormatslatnlong100000000000000000T
numbersdecimalFormatslatnlong1000000K
numbersdecimalFormatslatnlong10000000000000T
numbersdecimalFormatslatnstandardstandard#,##0.###
numberscurrenciesBOBstandardBs
numberscurrenciesPENstandardPEN
numberscurrencyFormatslatnshort1000¤ 0K
numberscurrencyFormatslatnshort10000¤ 00K
numberscurrencyFormatslatnshort100000000000000¤ 000T
numberscurrencyFormatslatnshort1000000¤ 0M
numberscurrencyFormatslatnshort100000¤ 000K
numberscurrencyFormatslatnshort10000000000000¤ 00T
numberscurrencyFormatslatnshort100000000¤ 000M
numberscurrencyFormatslatnshort1000000000¤ 0G
numberscurrencyFormatslatnshort1000000000000¤ 0T
numberscurrencyFormatslatnshort10000000¤ 00M
numberscurrencyFormatslatnshort100000000000¤ 000G
numberscurrencyFormatslatnshort10000000000¤ 00G
numberscurrencyFormatslatnstandardstandard¤ #,##0.00
numberspercentFormatslatnstandardstandard#,##0 %
numberssymbolslatnsuperscriptingExponent×
numberssymbolslatninfinity∞
numberssymbolslatnpercentSign%
numberssymbolslatnperMille‰
numberssymbolslatnnanNaN
numberssymbolslatnplusSign+
numberssymbolslatnexponentialE
numberssymbolslatnminusSign-
numberssymbolslatngroup.
numberssymbolslatndecimal,
numbersminimumGroupingDigits1
numbersscientificFormatslatnstandardstandard#E0
calendarsgenericintervalFormatsyMyMM-y – MM-y GGGGG
calendarsgenericintervalFormatsyMMMM-y – MM-y GGGGG
calendarsgenericintervalFormatsMMMMLLL–LLL
calendarsgenericintervalFormatsMMMdMd MMM – d MMM
calendarsgenericintervalFormatsMMMddd–d MMM
calendarsgenericintervalFormatsyMMMdMd MMM – d MMM y G
calendarsgenericintervalFormatsyMMMdyd MMM y – d MMM y G
calendarsgenericintervalFormatsyMMMddd–d MMM y G
calendarsgenericintervalFormatsMMMM–MM
calendarsgenericintervalFormatsMMMEddE, d MMM – E, d MMM
calendarsgenericintervalFormatsMMMEdME, d MMM – E, d MMM
calendarsgenericintervalFormatsyMMMMyMMMM y – MMMM y G
calendarsgenericintervalFormatsyMMMMMMMMM–MMMM y G
calendarsgenericintervalFormatsyMEdyE, dd-MM-y – E, dd-MM-y GGGGG
calendarsgenericintervalFormatsyMEdME, dd-MM-y – E, dd-MM-y GGGGG
calendarsgenericintervalFormatsyMEddE, dd-MM-y – E, dd-MM-y GGGGG
calendarsgenericintervalFormatsyyy–y G
calendarsgenericintervalFormatsyMMMyMMM y – MMM y G
calendarsgenericintervalFormatsyMMMMMMM–MMM y G
calendarsgenericintervalFormatsyMMMEddE, d MMM y – E, d MMM y G
calendarsgenericintervalFormatsyMMMEdyE, d MMM y – E, d MMM y G
calendarsgenericintervalFormatsyMMMEdME, d MMM – E, d MMM y G
calendarsgenericintervalFormatsMdMdd-MM – dd-MM
calendarsgenericintervalFormatsMdddd-MM – dd-MM
calendarsgenericintervalFormatsstandardstandard{0} – {1}
calendarsgenericintervalFormatsddd–d
calendarsgenericintervalFormatsyMdydd-MM-y – dd-MM-y GGGGG
calendarsgenericintervalFormatsyMdMdd-MM-y – dd-MM-y GGGGG
calendarsgenericintervalFormatsyMdddd-MM-y – dd-MM-y GGGGG
calendarsgenericintervalFormatsMEddE, dd-MM – E, dd-MM
calendarsgenericintervalFormatsMEdME, dd-MM – E, dd-MM
calendarsgenericavailableFormatsEHmE HH:mm
calendarsgenericavailableFormatshmh:mm a
calendarsgenericavailableFormatsyyyyMMM-y GGGGG
calendarsgenericavailableFormatsyyyyMMMEdE, d MMM y G
calendarsgenericavailableFormatsyyyyMMMdd MMM y G
calendarsgenericavailableFormatsEhmE h:mm a
calendarsgenericavailableFormatsMddd-MM
calendarsgenericavailableFormatsEHmsE HH:mm:ss
calendarsgenericavailableFormatsEhmsE h:mm:ss a
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsHHH
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsyyyyQQQQQQ y G
calendarsgenericavailableFormatsGyMMMEdE, d MMMM y G
calendarsgenericavailableFormatsEBhmsE h:mm:ss B
calendarsgenericavailableFormatsBhh B
calendarsgenericavailableFormatsGyMMMdd MMM y G
calendarsgenericavailableFormatsEdE, d
calendarsgenericavailableFormatshh a
calendarsgenericavailableFormatsMEdE, dd-MM
calendarsgenericavailableFormatsBhmsh:mm:ss B
calendarsgenericavailableFormatsyyyyMEdE, dd-MM-y GGGGG
calendarsgenericavailableFormatsBhmh:mm B
calendarsgenericavailableFormatshmsh:mm:ss a
calendarsgenericavailableFormatsMMMMdd MMMM
calendarsgenericavailableFormatsyyyyMMMMMMMM y G
calendarsgenericavailableFormatsGyy G
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsMMMdd MMM
calendarsgenericavailableFormatsmsmm:ss
calendarsgenericavailableFormatsyyyyMddd-MM-y GGGGG
calendarsgenericavailableFormatsyyyyy G
calendarsgenericavailableFormatsGyMMMMMM y G
calendarsgenericavailableFormatsyy G
calendarsgenericavailableFormatsEBhmE h:mm B
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsMMMEdE, d MMMM
calendarsgenericavailableFormatsEccc
calendarsgenericavailableFormatsyyyyMMMMMM y G
calendarsgenericavailableFormatsyyyyQQQQQQQQ y G
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericdateTimeFormatslong{1} {0}
calendarsgenericdateTimeFormatsshort{1} {0}
calendarsgenericdateTimeFormatsfull{1} {0}
calendarsgenericdateTimeFormatsmedium{1} {0}
calendarsgenericdateFormatslongstandardd MMMM y, G
calendarsgenericdateFormatsfullstandardEEEE, d MMMM y, G
calendarsgenericdateFormatsshortstandardd/M/y GGGGG
calendarsgenericdateFormatsmediumstandardd MMM y, G
calendarsgregorianquartersformatabbreviated3Q3
calendarsgregorianquartersformatabbreviated2Q2
calendarsgregorianquartersformatabbreviated4Q4
calendarsgregorianquartersformatabbreviated1Q1
calendarsgregorianquartersformatwide3Q3
calendarsgregorianquartersformatwide4Q4
calendarsgregorianquartersformatwide1Q1
calendarsgregorianquartersformatwide2Q2
calendarsgregorianquartersformatnarrow33
calendarsgregorianquartersformatnarrow22
calendarsgregorianquartersformatnarrow11
calendarsgregorianquartersformatnarrow44
calendarsgregorianquartersstand-alonewide3Q3
calendarsgregorianquartersstand-alonewide2Q2
calendarsgregorianquartersstand-alonewide4Q4
calendarsgregorianquartersstand-alonewide1Q1
calendarsgregorianquartersstand-alonenarrow44
calendarsgregorianquartersstand-alonenarrow11
calendarsgregorianquartersstand-alonenarrow22
calendarsgregorianquartersstand-alonenarrow33
calendarsgregorianquartersstand-aloneabbreviated2Q2
calendarsgregorianquartersstand-aloneabbreviated4Q4
calendarsgregorianquartersstand-aloneabbreviated1Q1
calendarsgregorianquartersstand-aloneabbreviated3Q3
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregorianintervalFormatsddd–d
calendarsgregorianintervalFormatsHvHHH–HH v
calendarsgregorianintervalFormatshah a – h a
calendarsgregorianintervalFormatshhh–h a
calendarsgregorianintervalFormatshmmh:mm–h:mm a
calendarsgregorianintervalFormatshmah:mm a – h:mm a
calendarsgregorianintervalFormatshmhh:mm–h:mm a
calendarsgregorianintervalFormatsstandardstandard{0} – {1}
calendarsgregorianintervalFormatsHHHH–HH
calendarsgregorianintervalFormatsHmmHH:mm–HH:mm
calendarsgregorianintervalFormatsHmHHH:mm–HH:mm
calendarsgregorianintervalFormatsMdMd/M – d/M
calendarsgregorianintervalFormatsMddd/M – d/M
calendarsgregorianintervalFormatsyMMMEdyE, d MMM, y – E, d MMM, y
calendarsgregorianintervalFormatsyMMMEdME, d MMM – E, d MMM, y
calendarsgregorianintervalFormatsyMMMEddE, d MMM – E, d MMM, y
calendarsgregorianintervalFormatsMEddE, d/M – E, d/M
calendarsgregorianintervalFormatsMEdME, d/M – E, d/M
calendarsgregorianintervalFormatsyMdMd/M/y – d/M/y
calendarsgregorianintervalFormatsyMdyd/M/y – d/M/y
calendarsgregorianintervalFormatsyMddd/M/y – d/M/y
calendarsgregorianintervalFormatshvah a – h a v
calendarsgregorianintervalFormatshvhh–h a v
calendarsgregorianintervalFormatsyyy–y
calendarsgregorianintervalFormatsMMMM–MM
calendarsgregorianintervalFormatsMMMEddE, d MMM – E, d MMM
calendarsgregorianintervalFormatsMMMEdME, d MMM – E, d MMM
calendarsgregorianintervalFormatsyMEddE, d/M/y – E, d/M/y
calendarsgregorianintervalFormatsyMEdyE, d/M/y – E, d/M/y
calendarsgregorianintervalFormatsyMEdME, d/M/y – E, d/M/y
calendarsgregorianintervalFormatsyMMMMyMMMM y – MMMM y
calendarsgregorianintervalFormatsyMMMMMMMMM – MMMM y
calendarsgregorianintervalFormatsyMyM/y – M/y
calendarsgregorianintervalFormatsyMMM/y – M/y
calendarsgregorianintervalFormatsHmvHHH:mm–HH:mm v
calendarsgregorianintervalFormatsHmvmHH:mm–HH:mm v
calendarsgregorianintervalFormatsMMMMLLL–LLL
calendarsgregorianintervalFormatsMMMdMd MMM – d MMM
calendarsgregorianintervalFormatsMMMddd – d MMM
calendarsgregorianintervalFormatsyMMMddd – d MMM, y
calendarsgregorianintervalFormatsyMMMdyd MMM, y – d MMM, y
calendarsgregorianintervalFormatsyMMMdMd MMM – d MMM, y
calendarsgregorianintervalFormatshmvmh:mm–h:mm a v
calendarsgregorianintervalFormatshmvah:mm a – h:mm a v
calendarsgregorianintervalFormatshmvhh:mm–h:mm a v
calendarsgregorianintervalFormatsyMMMyMMM y – MMM y
calendarsgregorianintervalFormatsyMMMMMMM – MMM y
calendarsgregorianeraseraNames0BCE
calendarsgregorianeraseraNames1CE
calendarsgregorianeraseraNarrow1dC
calendarsgregorianeraseraAbbr0BCE
calendarsgregorianeraseraAbbr1CE
calendarsgregoriandateTimeFormatsmedium{1} {0}
calendarsgregoriandateTimeFormatslong{0} {1}
calendarsgregoriandateTimeFormatsfull{1} {0}
calendarsgregoriandateTimeFormatsshort{1} {0}
calendarsgregoriandateFormatsshortstandarddd/MM/y
calendarsgregoriandateFormatsfullstandardEEEE, d MMMM, y
calendarsgregoriandateFormatslongstandardd MMMM y
calendarsgregoriandateFormatsmediumstandardd MMM y
calendarsgregoriandaysstand-aloneshortmonLun
calendarsgregoriandaysstand-aloneshortsunDom
calendarsgregoriandaysstand-aloneshortthuJue
calendarsgregoriandaysstand-aloneshortsatSab
calendarsgregoriandaysstand-aloneshortwedMié
calendarsgregoriandaysstand-aloneshortfriVie
calendarsgregoriandaysstand-aloneshorttueMar
calendarsgregoriandaysstand-aloneabbreviatedmonLun
calendarsgregoriandaysstand-aloneabbreviatedsatSab
calendarsgregoriandaysstand-aloneabbreviatedsunDom
calendarsgregoriandaysstand-aloneabbreviatedthuJue
calendarsgregoriandaysstand-aloneabbreviatedwedMié
calendarsgregoriandaysstand-aloneabbreviatedtueMar
calendarsgregoriandaysstand-aloneabbreviatedfriVie
calendarsgregoriandaysstand-alonenarrowwedX
calendarsgregoriandaysstand-alonenarrowtueM
calendarsgregoriandaysstand-alonenarrowfriV
calendarsgregoriandaysstand-alonenarrowsunD
calendarsgregoriandaysstand-alonenarrowsatS
calendarsgregoriandaysstand-alonenarrowmonL
calendarsgregoriandaysstand-alonenarrowthuJ
calendarsgregoriandaysstand-alonewidethuJueves
calendarsgregoriandaysstand-alonewidesunDomingo
calendarsgregoriandaysstand-alonewidemonLunes
calendarsgregoriandaysstand-alonewidesatSábado
calendarsgregoriandaysstand-alonewidefriViernes
calendarsgregoriandaysstand-alonewidetueMartes
calendarsgregoriandaysstand-alonewidewedMiércoles
calendarsgregoriandaysformatnarrowtueM
