localeDisplayNameslanguagesjmckimashami
localeDisplayNameslanguagesshserbokroatiska
localeDisplayNameslanguagesyrlnheengatu
localeDisplayNameslanguagesojodjibwa
localeDisplayNameslanguagessassasak
localeDisplayNameslanguagesrofrombo
localeDisplayNameslanguagessnshona
localeDisplayNameslanguagesfrsöstfrisiska
localeDisplayNameslanguagesbkmbamekon
localeDisplayNameslanguageskbdkabardinska
localeDisplayNameslanguagesinhingusjiska
localeDisplayNameslanguagessyrsyriska
localeDisplayNameslanguagesafafrikaans
localeDisplayNameslanguagespalmedelpersiska
localeDisplayNameslanguageslktlakota
localeDisplayNameslanguagesmdrmandar
localeDisplayNameslanguageslijliguriska
localeDisplayNameslanguagesgwigwichin
localeDisplayNameslanguagescaycayuga
localeDisplayNameslanguagesegyfornegyptiska
localeDisplayNameslanguagesbasbasa
localeDisplayNameslanguagesgbagbaya
localeDisplayNameslanguagestrturkiska
localeDisplayNameslanguagessadsandawe
localeDisplayNameslanguagesmicmi’kmaq
localeDisplayNameslanguagesssysaho
localeDisplayNameslanguagessuksukuma
localeDisplayNameslanguagestltagalog
localeDisplayNameslanguagesjutjylländska
localeDisplayNameslanguagesnognogai
localeDisplayNameslanguageshsbhögsorbiska
localeDisplayNameslanguagespt_BRbrasiliansk portugisiska
localeDisplayNameslanguagestitigrinja
localeDisplayNameslanguageszapzapotek
localeDisplayNameslanguagesgrcforngrekiska
localeDisplayNameslanguagessw_CDKongo-swahili
localeDisplayNameslanguagesnnnynorska
localeDisplayNameslanguagesudmudmurtiska
localeDisplayNameslanguagesltlitauiska
localeDisplayNameslanguagesfr_CHschweizisk franska
localeDisplayNameslanguagesyaokiyao
localeDisplayNameslanguageslrcnordluri
localeDisplayNameslanguageslolaotiska
localeDisplayNameslanguageschmmariska
localeDisplayNameslanguagesbrbretonska
localeDisplayNameslanguageswuuwu
localeDisplayNameslanguagesdyojola-fonyi
localeDisplayNameslanguagesarparapaho
localeDisplayNameslanguagessrserbiska
localeDisplayNameslanguagesbbjghomala
localeDisplayNameslanguageskoikomi-permjakiska
localeDisplayNameslanguagessosomaliska
localeDisplayNameslanguageslalatin
localeDisplayNameslanguagesmafmafa
localeDisplayNameslanguageskenkenjang
localeDisplayNameslanguagesaltsydaltaiska
localeDisplayNameslanguageslozlozi
localeDisplayNameslanguagesbynblin
localeDisplayNameslanguagesakkakkadiska
localeDisplayNameslanguagesdvdivehi
localeDisplayNameslanguagesar_001modern standardarabiska
localeDisplayNameslanguagesbalbaluchiska
localeDisplayNameslanguageselxelamitiska
localeDisplayNameslanguagesshuTchad-arabiska
localeDisplayNameslanguagesququechua
localeDisplayNameslanguageskawkawi
localeDisplayNameslanguageschochoctaw
localeDisplayNameslanguagesbembemba
localeDisplayNameslanguagessmjlulesamiska
localeDisplayNameslanguagesamamhariska
localeDisplayNameslanguagesrugrovianska
localeDisplayNameslanguagesarwarawakiska
localeDisplayNameslanguagestyvtuviniska
localeDisplayNameslanguagesdardarginska
localeDisplayNameslanguagesmosmossi
localeDisplayNameslanguagesyavyangben
localeDisplayNameslanguageskajjju
localeDisplayNameslanguagesglkgilaki
localeDisplayNameslanguagesprofornprovensalska
localeDisplayNameslanguagesfanfang
localeDisplayNameslanguagestkturkmeniska
localeDisplayNameslanguagesanpangika
localeDisplayNameslanguagesmgometa’
localeDisplayNameslanguagesdummedelnederländska
localeDisplayNameslanguagesmakmakasar
localeDisplayNameslanguageskkjmkako
localeDisplayNameslanguageslunlunda
localeDisplayNameslanguageskgkikongo
localeDisplayNameslanguageshuungerska
localeDisplayNameslanguagesururdu
localeDisplayNameslanguagesdoidogri
localeDisplayNameslanguageshmnhmongspråk
localeDisplayNameslanguagesbfqbagada
localeDisplayNameslanguagesshitachelhit
localeDisplayNameslanguagesnonorska
localeDisplayNameslanguageszzazazaiska
localeDisplayNameslanguagesprgfornpreussiska
localeDisplayNameslanguagesvunvunjo
localeDisplayNameslanguageslzhlitterär kineiska
localeDisplayNameslanguagesvevenda
localeDisplayNameslanguageskgpkaingang
localeDisplayNameslanguagescstjeckiska
localeDisplayNameslanguagestsitsimshian
localeDisplayNameslanguagesbmbambara
localeDisplayNameslanguagesmadmaduresiska
localeDisplayNameslanguagesioido
localeDisplayNameslanguagesen_CAkanadensisk engelska
localeDisplayNameslanguageskrkanuri
localeDisplayNameslanguagescchatsam
localeDisplayNameslanguageschycheyenne
localeDisplayNameslanguagesarsnajdiarabiska
localeDisplayNameslanguagescvtjuvasjiska
localeDisplayNameslanguagesde_CHschweizisk högtyska
localeDisplayNameslanguagescetjetjenska
localeDisplayNameslanguagesakakan
localeDisplayNameslanguagesvmfMain-frankiska
localeDisplayNameslanguagesbumboulou
localeDisplayNameslanguagesbabasjkiriska
localeDisplayNameslanguagespampampanga
localeDisplayNameslanguagesdzgdazaga
localeDisplayNameslanguagesgaggagauziska
localeDisplayNameslanguagessamsamaritanska
localeDisplayNameslanguagesdzdzongkha
localeDisplayNameslanguagessmasydsamiska
localeDisplayNameslanguagessmsskoltsamiska
localeDisplayNameslanguagestttatariska
localeDisplayNameslanguageskrikrio
localeDisplayNameslanguagesiuinuktitut
localeDisplayNameslanguageskshkölniska
localeDisplayNameslanguagesdgrdogrib
localeDisplayNameslanguagesvepveps
localeDisplayNameslanguagesawaawadhi
localeDisplayNameslanguageskageorgiska
localeDisplayNameslanguagesextextremaduriska
localeDisplayNameslanguagesmyburmesiska
localeDisplayNameslanguagesastasturiska
localeDisplayNameslanguageslnlingala
localeDisplayNameslanguagesidindonesiska
localeDisplayNameslanguagessgsango
localeDisplayNameslanguageswaswasho
localeDisplayNameslanguagesfrofornfranska
localeDisplayNameslanguagesmermeru
localeDisplayNameslanguagesxoglusoga
localeDisplayNameslanguagesrarrarotonganska
localeDisplayNameslanguageskamkamba
localeDisplayNameslanguagespcdpikardiska
localeDisplayNameslanguagestumtumbuka
localeDisplayNameslanguagesyuekantonesiska
localeDisplayNameslanguagesgaagã
localeDisplayNameslanguagesjrbjudisk arabiska
localeDisplayNameslanguagesluoluo
localeDisplayNameslanguagesfofäröiska
localeDisplayNameslanguagesruparumänska
localeDisplayNameslanguagestetelugu
localeDisplayNameslanguagesekaekajuk
localeDisplayNameslanguagesiiszezuan i
localeDisplayNameslanguagestruturoyo
localeDisplayNameslanguagesigigbo
localeDisplayNameslanguageslvlettiska
localeDisplayNameslanguagesugöstturkiska
localeDisplayNameslanguagesvaivaj
localeDisplayNameslanguagessycklassisk syriska
localeDisplayNameslanguagesebuembu
localeDisplayNameslanguageskfokoro
localeDisplayNameslanguagesen_USamerikansk engelska
localeDisplayNameslanguageselgrekiska
localeDisplayNameslanguagesmwvmentawai
localeDisplayNameslanguageswavallonska
localeDisplayNameslanguagesjvjavanesiska
localeDisplayNameslanguageskykirgiziska
localeDisplayNameslanguagesnapnapolitanska
localeDisplayNameslanguageszenzenaga
localeDisplayNameslanguagesanaragonesiska
localeDisplayNameslanguagessdcsassaresisk sardiska
localeDisplayNameslanguagesksfbafia
localeDisplayNameslanguageslilimburgiska
localeDisplayNameslanguageskrlkarelska
localeDisplayNameslanguagesalealeutiska
localeDisplayNameslanguagestgtadzjikiska
localeDisplayNameslanguagesayaymara
localeDisplayNameslanguagesaebtunisisk arabiska
localeDisplayNameslanguagesdadanska
localeDisplayNameslanguagesosaosage
localeDisplayNameslanguagesbjnbanjariska
localeDisplayNameslanguagessahjakutiska
localeDisplayNameslanguagestpitok pisin
localeDisplayNameslanguageskokoreanska
localeDisplayNameslanguagestzmcentralmarockansk tamazight
localeDisplayNameslanguagesesucentralalaskisk jupiska
localeDisplayNameslanguagesmkmakedonska
localeDisplayNameslanguagesksbkisambaa
localeDisplayNameslanguageshsnxiang
localeDisplayNameslanguageskjkuanyama
localeDisplayNameslanguagespapunjabi
localeDisplayNameslanguagesmwlmirandesiska
localeDisplayNameslanguagessazsaurashtra
localeDisplayNameslanguagesniuniueanska
localeDisplayNameslanguagesgdskotsk gäliska
localeDisplayNameslanguagesruerusyn
localeDisplayNameslanguagestrvtaroko
localeDisplayNameslanguagesfrrnordfrisiska
localeDisplayNameslanguagesvrovõru
localeDisplayNameslanguagesjajapanska
localeDisplayNameslanguageskiukirmanjki
localeDisplayNameslanguageskcgtyap
localeDisplayNameslanguagesvecvenetianska
localeDisplayNameslanguagesybbbamileké-jemba
localeDisplayNameslanguagesbqibakhtiari
localeDisplayNameslanguagescukyrkslaviska
localeDisplayNameslanguagesomoromo
localeDisplayNameslanguagesmohmohawk
localeDisplayNameslanguagessesGao-songhay
localeDisplayNameslanguagestigtigré
localeDisplayNameslanguageszuzulu
localeDisplayNameslanguagesenengelska
localeDisplayNameslanguagesrootrot
localeDisplayNameslanguagesptportugisiska
localeDisplayNameslanguagesalngegiska
localeDisplayNameslanguagesgotgotiska
localeDisplayNameslanguagesbanbalinesiska
localeDisplayNameslanguagesmulflera språk
localeDisplayNameslanguagesukukrainska
localeDisplayNameslanguagesnl_BEflamländska
localeDisplayNameslanguagesgorgorontalo
localeDisplayNameslanguagesundobestämt språk
localeDisplayNameslanguageswowolof
localeDisplayNameslanguagesgvmanx
localeDisplayNameslanguagesgrbgrebo
localeDisplayNameslanguagesfrpfrankoprovensalska
localeDisplayNameslanguagesavkkotava
localeDisplayNameslanguagesluiluiseño
localeDisplayNameslanguagesnzinzima
localeDisplayNameslanguageskikikuyu
localeDisplayNameslanguageshilhiligaynon
localeDisplayNameslanguagesesspanska
localeDisplayNameslanguagesmrmarathi
localeDisplayNameslanguagesngndonga
localeDisplayNameslanguagesvivietnamesiska
localeDisplayNameslanguageszh_Hansförenklad kinesiska
localeDisplayNameslanguagesewoewondo
localeDisplayNameslanguagescokorsikanska
localeDisplayNameslanguagesklnkalenjin
localeDisplayNameslanguagesdetyska
localeDisplayNameslanguagesbotibetanska
localeDisplayNameslanguagesnvnavaho
localeDisplayNameslanguagessdsindhi
localeDisplayNameslanguagestlhklingonska
localeDisplayNameslanguagesloulouisiana-kreol
localeDisplayNameslanguagesititalienska
localeDisplayNameslanguagesagqaghem
localeDisplayNameslanguageszhkinesiska
localeDisplayNameslanguagespcmNigeria-pidgin
localeDisplayNameslanguageskpekpelle
localeDisplayNameslanguageshithettitiska
localeDisplayNameslanguagestatamil
localeDisplayNameslanguagesainainu
localeDisplayNameslanguagesororiya
localeDisplayNameslanguageswbpwarlpiri
localeDisplayNameslanguagesaroaraoniska
localeDisplayNameslanguagesuzuzbekiska
localeDisplayNameslanguagescadcaddo
localeDisplayNameslanguagesbevitryska
localeDisplayNameslanguagesmlmalayalam
localeDisplayNameslanguageshyarmeniska
localeDisplayNameslanguagesxmfmingrelianska
localeDisplayNameslanguagesvotvotiska
localeDisplayNameslanguageskvkome
localeDisplayNameslanguagesefiefik
localeDisplayNameslanguagesselselkup
localeDisplayNameslanguageschchamorro
localeDisplayNameslanguageskokkonkani
localeDisplayNameslanguagesrnrundi
localeDisplayNameslanguagescggchiga
localeDisplayNameslanguagesarcarameiska
localeDisplayNameslanguagesfyvästfrisiska
localeDisplayNameslanguageskrjkinaray-a
localeDisplayNameslanguageshihindi
localeDisplayNameslanguagesugaugaritiska
localeDisplayNameslanguagesmgmalagassiska
localeDisplayNameslanguageses_MXmexikansk spanska
localeDisplayNameslanguageshaihaida
localeDisplayNameslanguageslbluxemburgiska
localeDisplayNameslanguageskhqTimbuktu-songhoy
localeDisplayNameslanguagesiloiloko
localeDisplayNameslanguagesetestniska
localeDisplayNameslanguageswarwaray
localeDisplayNameslanguageshahausa
localeDisplayNameslanguagespspashto
localeDisplayNameslanguagesbnbengali
localeDisplayNameslanguagesnanmin nan
localeDisplayNameslanguagesrgnromagnol
localeDisplayNameslanguagestotonganska
localeDisplayNameslanguagesjamjamaikansk engelsk kreol
localeDisplayNameslanguagestsdtsakodiska
localeDisplayNameslanguagestwtwi
localeDisplayNameslanguageshawhawaiiska
localeDisplayNameslanguagesdakdakota
localeDisplayNameslanguagesmwrmarwari
localeDisplayNameslanguagesaceacehnesiska
localeDisplayNameslanguagesbgnvästbaluchiska
localeDisplayNameslanguagesrwkrwa
localeDisplayNameslanguagessqalbanska
localeDisplayNameslanguagestlytalysh
localeDisplayNameslanguagesarqalgerisk arabiska
localeDisplayNameslanguageszblblissymboler
localeDisplayNameslanguageshthaitiska
localeDisplayNameslanguagesmdemaba
localeDisplayNameslanguagesbhobhojpuri
localeDisplayNameslanguagesmncmanchuriska
localeDisplayNameslanguageshakhakka
localeDisplayNameslanguagesmnmongoliska
localeDisplayNameslanguagesscoskotska
localeDisplayNameslanguagesmrjvästmariska
localeDisplayNameslanguagesscnsicilianska
localeDisplayNameslanguageskhwkhowar
localeDisplayNameslanguagesladladino
localeDisplayNameslanguageses_419latinamerikansk spanska
localeDisplayNameslanguageststsonga
localeDisplayNameslanguagesmaimaithili
localeDisplayNameslanguagesmenmende
localeDisplayNameslanguageschbchibcha
localeDisplayNameslanguagesnianias
localeDisplayNameslanguagesgbzzoroastrisk dari
localeDisplayNameslanguagesteoteso
localeDisplayNameslanguagesbibislama
localeDisplayNameslanguagesdtpcentraldusun
localeDisplayNameslanguagesnmgkwasio
localeDisplayNameslanguageses_ESeuropeisk spanska
localeDisplayNameslanguagesnlnederländska
localeDisplayNameslanguagesmhmarshalliska
localeDisplayNameslanguagesbarbayerska
localeDisplayNameslanguagesgurfarefare
localeDisplayNameslanguagesnanauruanska
localeDisplayNameslanguagespflPfalz-tyska
localeDisplayNameslanguagesnrsydndebele
localeDisplayNameslanguagestkltokelauiska
localeDisplayNameslanguagesfrfranska
localeDisplayNameslanguageslahlahnda
localeDisplayNameslanguagesfitmeänkieli
localeDisplayNameslanguagespt_PTeuropeisk portugisiska
localeDisplayNameslanguagesponpohnpeiska
localeDisplayNameslanguagesgswschweizertyska
localeDisplayNameslanguagesasaasu
localeDisplayNameslanguagestcytulu
localeDisplayNameslanguagesmghmakhuwa-meetto
localeDisplayNameslanguagesmasmassajiska
localeDisplayNameslanguagesvovolapük
localeDisplayNameslanguagesfapersiska
localeDisplayNameslanguagessaqsamburu
localeDisplayNameslanguagesfffulani
localeDisplayNameslanguagessehsena
localeDisplayNameslanguagesszlsilesiska
localeDisplayNameslanguageskeakapverdiska
localeDisplayNameslanguageskutkutenaj
localeDisplayNameslanguagesyoyoruba
localeDisplayNameslanguagesslyselayar
localeDisplayNameslanguagesnymnyamwezi
localeDisplayNameslanguagesbgbulgariska
localeDisplayNameslanguagesmnimanipuri
localeDisplayNameslanguagespagpangasinan
localeDisplayNameslanguagesangfornengelska
localeDisplayNameslanguagesxalkalmuckiska
localeDisplayNameslanguagesseiseri
localeDisplayNameslanguagessussusu
localeDisplayNameslanguageslgluganda
localeDisplayNameslanguagesluyluhya
localeDisplayNameslanguagesnds_NLlågsaxiska
localeDisplayNameslanguageskrckarachay-balkar
localeDisplayNameslanguagesnbnorskt bokmål
localeDisplayNameslanguagesarzegyptisk arabiska
localeDisplayNameslanguagesssswati
localeDisplayNameslanguagesphnfeniciska
localeDisplayNameslanguageswalwalamo
localeDisplayNameslanguagespappapiamento
localeDisplayNameslanguagesththailändska
localeDisplayNameslanguagesmgamedeliriska
localeDisplayNameslanguageszazhuang
localeDisplayNameslanguagesizhingriska
localeDisplayNameslanguageslolmongo
localeDisplayNameslanguagesgmhmedelhögtyska
localeDisplayNameslanguagesmznmazanderani
localeDisplayNameslanguagesmfemauritansk kreol
localeDisplayNameslanguagesachacholi
localeDisplayNameslanguagessusundanesiska
localeDisplayNameslanguagesde_ATösterrikisk tyska
localeDisplayNameslanguagesbrhbrahuiska
localeDisplayNameslanguagesglgaliciska
localeDisplayNameslanguagessasanskrit
localeDisplayNameslanguagesrifriffianska
localeDisplayNameslanguagesaseamerikanskt teckenspråk
localeDisplayNameslanguagestertereno
localeDisplayNameslanguagesnwcklassisk newariska
localeDisplayNameslanguagesnjoao-naga
localeDisplayNameslanguagesbpybishnupriya
localeDisplayNameslanguagessgssamogitiska
localeDisplayNameslanguagesumbumbundu
localeDisplayNameslanguagesnynnyankole
localeDisplayNameslanguagesscsardinska
localeDisplayNameslanguagespdtmennonitisk lågtyska
localeDisplayNameslanguagesfrccajun-franska
localeDisplayNameslanguagesruryska
localeDisplayNameslanguagesguzgusii
localeDisplayNameslanguagestognyasatonganska
localeDisplayNameslanguageskhakhasi
localeDisplayNameslanguagesmyemyene
localeDisplayNameslanguagesmtmaltesiska
localeDisplayNameslanguagesiainterlingua
localeDisplayNameslanguageschrcherokesiska
localeDisplayNameslanguagesen_GBbrittisk engelska
localeDisplayNameslanguagesnsonordsotho
localeDisplayNameslanguagestvltuvaluanska
localeDisplayNameslanguagesarnmapudungun
localeDisplayNameslanguageschgchagatai
localeDisplayNameslanguagesluluba-katanga
localeDisplayNameslanguageshuphupa
localeDisplayNameslanguagesgaygayo
localeDisplayNameslanguagesararabiska
localeDisplayNameslanguagestttmuslimsk tatariska
localeDisplayNameslanguagespntpontiska
localeDisplayNameslanguagesknkannada
localeDisplayNameslanguagesqucquiché
localeDisplayNameslanguagesrajrajasthani
localeDisplayNameslanguagesakzAlabama-muskogee
localeDisplayNameslanguageszghmarockansk standard-tamazight
localeDisplayNameslanguageseoesperanto
localeDisplayNameslanguagesosossetiska
localeDisplayNameslanguagesnnhbamileké-ngiemboon
localeDisplayNameslanguagesskslovakiska
