localeDisplayNamesterritoriesSKSlovakia
localeDisplayNamesterritoriesKGKyrgyzstanni
localeDisplayNamesterritoriesCKCook Islands
localeDisplayNamesterritoriesLKSri Lankab
localeDisplayNamesterritoriesHRCroatiab
localeDisplayNamesterritoriesGQEquatorial Guineab
localeDisplayNamesterritoriesLULuxembourgi
localeDisplayNamesterritoriesMQMartinique
localeDisplayNamesterritoriesMVMaldives
localeDisplayNamesterritoriesATAustriab
localeDisplayNamesterritoriesNFNorfolk Island
localeDisplayNamesterritoriesPWPalau
localeDisplayNamesterritoriesLALaos
localeDisplayNamesterritoriesMDMoldova
localeDisplayNamesterritoriesMHMarshall Islands
localeDisplayNamesterritoriesPKPakistanni
localeDisplayNamesterritoriesKPKoreab, Noord
localeDisplayNamesterritoriesCOColombiab
localeDisplayNamesterritoriesMNMongolia
localeDisplayNamesterritoriesVCSaint Vincent and the Grenadines
localeDisplayNamesterritoriesGIGibraltar
localeDisplayNamesterritoriesGAGaboni
localeDisplayNamesterritoriesZWZimbabweb
localeDisplayNamesterritoriesEGEgipteb
localeDisplayNamesterritoriesSNSenegali
localeDisplayNamesterritoriesJOJordanni
localeDisplayNamesterritoriesHUHongareieb
localeDisplayNamesterritoriesCHSwitzerlandi
localeDisplayNamesterritoriesAMArmeniab
localeDisplayNamesterritoriesSGSingapore
localeDisplayNamesterritoriesZMZambiab
localeDisplayNamesterritoriesCYCyprus
localeDisplayNamesterritoriesNONoorweeb
localeDisplayNamesterritoriesTJTajikistan
localeDisplayNamesterritoriesGYGuyana
localeDisplayNamesterritoriesSESwedeb
localeDisplayNamesterritoriesKZKazakhstanni
localeDisplayNamesterritoriesBIBurundib
localeDisplayNamesterritoriesUGUgandab
localeDisplayNamesterritoriesDEDuitslandi
localeDisplayNamesterritoriesFRFrankreiki
localeDisplayNamesterritoriesBJBenins
localeDisplayNamesterritoriesCMCameroonni
localeDisplayNamesterritoriesUZUzbekistan
localeDisplayNamesterritoriesUYUruguaib
localeDisplayNamesterritoriesMUMauritius
localeDisplayNamesterritoriesKRKoreab, Suid
localeDisplayNamesterritoriesKEKenyab
localeDisplayNamesterritoriesGTGuatemala
localeDisplayNamesterritoriesDJDjibouti
localeDisplayNamesterritoriesNINicaraguab
localeDisplayNamesterritoriesBSBahamas
localeDisplayNamesterritoriesSOSomaliab
localeDisplayNamesterritoriesPTPortugali
localeDisplayNamesterritoriesILIsraeli
localeDisplayNamesterritoriesBTBhutans
localeDisplayNamesterritoriesKMComoros
localeDisplayNamesterritoriesESSpanieb
localeDisplayNamesterritoriesSASaudi Arabiab
localeDisplayNamesterritoriesHTHaiti
localeDisplayNamesterritoriesBABosniab tsî Herzegovinab
localeDisplayNamesterritoriesCUCubab
localeDisplayNamesterritoriesCLChilib
localeDisplayNamesterritoriesMSMontserrat
localeDisplayNamesterritoriesLVLatvia
localeDisplayNamesterritoriesNUNiue
localeDisplayNamesterritoriesNCNew Caledonia
localeDisplayNamesterritoriesPMSaint Pierre and Miquelon
localeDisplayNamesterritoriesWFWallis and Futuna
localeDisplayNamesterritoriesISIceland
localeDisplayNamesterritoriesBOBoliviab
localeDisplayNamesterritoriesTZTanzaniab
localeDisplayNamesterritoriesSZSwazilandi
localeDisplayNamesterritoriesGPGuadeloupe
localeDisplayNamesterritoriesMWMalawib
localeDisplayNamesterritoriesSHSaint Helena
localeDisplayNamesterritoriesIQIraqi
localeDisplayNamesterritoriesGWGuinea-Bissau
localeDisplayNamesterritoriesSRSuriname
localeDisplayNamesterritoriesRORomania
localeDisplayNamesterritoriesJPJapanni
localeDisplayNamesterritoriesMTMalta
localeDisplayNamesterritoriesTOTonga
localeDisplayNamesterritoriesLRLiberiab
localeDisplayNamesterritoriesZASuid Afrikab
localeDisplayNamesterritoriesLTLithuaniab
localeDisplayNamesterritoriesITItaliab
localeDisplayNamesterritoriesIEIrlandi
localeDisplayNamesterritoriesTNTunisiab
localeDisplayNamesterritoriesRWRwandab
localeDisplayNamesterritoriesLCSaint Lucia
localeDisplayNamesterritoriesVUVanuatu
localeDisplayNamesterritoriesLBLebanonni
localeDisplayNamesterritoriesGUGuam
localeDisplayNamesterritoriesMLMalib
localeDisplayNamesterritoriesNANamibiab
localeDisplayNamesterritoriesKHCambodiab
localeDisplayNamesterritoriesAUAustralieb
localeDisplayNamesterritoriesMPNorthern Mariana Islands
localeDisplayNamesterritoriesPRPuerto Rico
localeDisplayNamesterritoriesTHThailandi
localeDisplayNamesterritoriesAEUnited Arab Emirates
localeDisplayNamesterritoriesEEEstoniab
localeDisplayNamesterritoriesSBSolomon Islands
localeDisplayNamesterritoriesKIKiribati
localeDisplayNamesterritoriesMCMonaco
localeDisplayNamesterritoriesNPNepali
localeDisplayNamesterritoriesTCTurks and Caicos Islands
localeDisplayNamesterritoriesCZCzech Republiki
localeDisplayNamesterritoriesAGAntiguab tsî Barbudab
localeDisplayNamesterritoriesMZMozambiki
localeDisplayNamesterritoriesGHGhanab
localeDisplayNamesterritoriesDZAlgeriab
localeDisplayNamesterritoriesCRCosta Rica
localeDisplayNamesterritoriesBFBurkina Fasob
localeDisplayNamesterritoriesMGMadagascari
localeDisplayNamesterritoriesMXMexicob
localeDisplayNamesterritoriesUAUkraine
localeDisplayNamesterritoriesDMDominicab
localeDisplayNamesterritoriesTDChadi
localeDisplayNamesterritoriesAWArubab
localeDisplayNamesterritoriesIOBritish Indian Ocean Territory
localeDisplayNamesterritoriesNGNigerieb
localeDisplayNamesterritoriesQAQatar
localeDisplayNamesterritoriesSVEl Salvadori
localeDisplayNamesterritoriesOMOman
localeDisplayNamesterritoriesFJFijib
localeDisplayNamesterritoriesBMBermudas
localeDisplayNamesterritoriesBRBraziliab
localeDisplayNamesterritoriesPSPalestinian West Bank and Gaza
localeDisplayNamesterritoriesMKMacedoniab
localeDisplayNamesterritoriesADAndorrab
localeDisplayNamesterritoriesBGBulgariab
localeDisplayNamesterritoriesBDBanglades
localeDisplayNamesterritoriesTWTaiwan
localeDisplayNamesterritoriesRERéunion
localeDisplayNamesterritoriesTLEast Timor
localeDisplayNamesterritoriesGMGambiab
localeDisplayNamesterritoriesFIFinlandi
localeDisplayNamesterritoriesPHPhilippinni
localeDisplayNamesterritoriesNENigeri
localeDisplayNamesterritoriesETEthiopiab
localeDisplayNamesterritoriesBWBotswanab
localeDisplayNamesterritoriesGFFrench Guiana
localeDisplayNamesterritoriesWSSamoa
localeDisplayNamesterritoriesCFCentral African Republiki
localeDisplayNamesterritoriesLYLibyab
localeDisplayNamesterritoriesTKTokelau
localeDisplayNamesterritoriesDKDenmarki
localeDisplayNamesterritoriesCNChinab
localeDisplayNamesterritoriesAFAfghanistanni
localeDisplayNamesterritoriesBBBarbados
localeDisplayNamesterritoriesNRNauru
localeDisplayNamesterritoriesCIIvoorkusi
localeDisplayNamesterritoriesSDSudanni
localeDisplayNamesterritoriesLILiechtensteinni
localeDisplayNamesterritoriesAOAngolab
localeDisplayNamesterritoriesBHBahrain
localeDisplayNamesterritoriesMMMyanmar
localeDisplayNamesterritoriesYTMayotte
localeDisplayNamesterritoriesIRIranni
localeDisplayNamesterritoriesCAKanadab
localeDisplayNamesterritoriesNZNew Zealandi
localeDisplayNamesterritoriesSCSeychelles
localeDisplayNamesterritoriesVEVenezuelab
localeDisplayNamesterritoriesECEcuadori
localeDisplayNamesterritoriesIDIndonesiab
localeDisplayNamesterritoriesBYBelarus
localeDisplayNamesterritoriesJMJamaicab
localeDisplayNamesterritoriesVGBritish Virgin Islands
localeDisplayNamesterritoriesGDGrenada
localeDisplayNamesterritoriesBEBelgiummi
localeDisplayNamesterritoriesSTSão Tomé and Príncipe
localeDisplayNamesterritoriesMYMalaysiab
localeDisplayNamesterritoriesPEPerub
localeDisplayNamesterritoriesCDDemocratic Republic of the Congo
localeDisplayNamesterritoriesPGPapua New Guineab
localeDisplayNamesterritoriesKWKuwaiti
localeDisplayNamesterritoriesALAlbaniab
localeDisplayNamesterritoriesTMTurkmenistan
localeDisplayNamesterritoriesVAVatican State
localeDisplayNamesterritoriesHNHonduras
localeDisplayNamesterritoriesVNVietnammi
localeDisplayNamesterritoriesGBUnited Kingdom
localeDisplayNamesterritoriesNLNetherlands
localeDisplayNamesterritoriesMRMauritania
localeDisplayNamesterritoriesPNPitcairn
localeDisplayNamesterritoriesPYParaguaib
localeDisplayNamesterritoriesKYCayman Islands
localeDisplayNamesterritoriesKNSaint Kitts and Nevis
localeDisplayNamesterritoriesINIndiab
localeDisplayNamesterritoriesGEGeorgiab
localeDisplayNamesterritoriesEREritreab
localeDisplayNamesterritoriesBZBelize
localeDisplayNamesterritoriesSMSan Marino
localeDisplayNamesterritoriesTTTrinidad and Tobago
localeDisplayNamesterritoriesLSLesothob
localeDisplayNamesterritoriesGRXrikelandi
localeDisplayNamesterritoriesAZAzerbaijanni
localeDisplayNamesterritoriesBNBrunei
localeDisplayNamesterritoriesSLSierra Leone
localeDisplayNamesterritoriesSYSyriab
localeDisplayNamesterritoriesDODominican Republic
localeDisplayNamesterritoriesGLGreenland
localeDisplayNamesterritoriesAIAnguillab
localeDisplayNamesterritoriesPAPanama
localeDisplayNamesterritoriesPLPolandi
localeDisplayNamesterritoriesTGTogob
localeDisplayNamesterritoriesASAmericab Samoab
localeDisplayNamesterritoriesARArgentinab
localeDisplayNamesterritoriesUSAmerikab
calendarsgregoriantimeFormatsshortstandardh:mm a
calendarsgregoriantimeFormatsfullstandardh:mm:ss a zzzz
calendarsgregoriantimeFormatsmediumstandardh:mm:ss a
calendarsgregoriantimeFormatslongstandardh:mm:ss a z
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatsMEdE, M/d
calendarsgregorianavailableFormatsyMM/y
calendarsgregorianavailableFormatsMMMMEdE, MMMM d
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsMMMEdE, MMM d
calendarsgregorianavailableFormatsyMMMMMMMM y
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsyMMMEdE, MMM d, y
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsMMMMdMMMM d
calendarsgregorianavailableFormatsyMEdE, M/d/y
calendarsgregorianavailableFormatsyQQQQQQQQ y
calendarsgregorianavailableFormatsMdM/d
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsMMMdMMM d
calendarsgregorianeraseraAbbr1AD
calendarsgregorianeraseraAbbr0BC
calendarsgregorianeraseraNames0Xristub aiǃâ
calendarsgregorianeraseraNames1Xristub khaoǃgâ
calendarsgregorianmonthsformatabbreviated6Jun
calendarsgregorianmonthsformatabbreviated1Jan
calendarsgregorianmonthsformatabbreviated4Apr
calendarsgregorianmonthsformatabbreviated9Sep
calendarsgregorianmonthsformatabbreviated2Feb
calendarsgregorianmonthsformatabbreviated8Aug
calendarsgregorianmonthsformatabbreviated5May
calendarsgregorianmonthsformatabbreviated3Mar
calendarsgregorianmonthsformatabbreviated11Nov
calendarsgregorianmonthsformatabbreviated12Dec
calendarsgregorianmonthsformatabbreviated7Jul
calendarsgregorianmonthsformatabbreviated10Oct
calendarsgregorianmonthsformatwide12Hôasoreǁkhâb
calendarsgregorianmonthsformatwide7ǂKhoesaob
calendarsgregorianmonthsformatwide11ǀHooǂgaeb
calendarsgregorianmonthsformatwide3ǀKhuuǁkhâb
calendarsgregorianmonthsformatwide10ǂNûǁnâiseb
calendarsgregorianmonthsformatwide9Taraǀkhuumûǁkhâb
calendarsgregorianmonthsformatwide6Gamaǀaeb
calendarsgregorianmonthsformatwide4ǃHôaǂkhaib
calendarsgregorianmonthsformatwide1ǃKhanni
calendarsgregorianmonthsformatwide5ǃKhaitsâb
calendarsgregorianmonthsformatwide2ǃKhanǀgôab
calendarsgregorianmonthsformatwide8Aoǁkhuumûǁkhâb
calendarsgregorianmonthsstand-alonenarrow10O
calendarsgregorianmonthsstand-alonenarrow11N
calendarsgregorianmonthsstand-alonenarrow12D
calendarsgregorianmonthsstand-alonenarrow7J
calendarsgregorianmonthsstand-alonenarrow3M
calendarsgregorianmonthsstand-alonenarrow5M
calendarsgregorianmonthsstand-alonenarrow8A
calendarsgregorianmonthsstand-alonenarrow2F
calendarsgregorianmonthsstand-alonenarrow9S
calendarsgregorianmonthsstand-alonenarrow4A
calendarsgregorianmonthsstand-alonenarrow6J
calendarsgregorianmonthsstand-alonenarrow1J
calendarsgregoriandaysstand-alonenarrowwedW
calendarsgregoriandaysstand-alonenarrowsunS
calendarsgregoriandaysstand-alonenarrowthuD
calendarsgregoriandaysstand-alonenarrowsatA
calendarsgregoriandaysstand-alonenarrowfriF
calendarsgregoriandaysstand-alonenarrowtueE
calendarsgregoriandaysstand-alonenarrowmonM
calendarsgregoriandaysformatwidesunSontaxtsees
calendarsgregoriandaysformatwidewedWunstaxtsees
calendarsgregoriandaysformatwidetueDenstaxtsees
calendarsgregoriandaysformatwidemonMantaxtsees
calendarsgregoriandaysformatwidesatSatertaxtsees
calendarsgregoriandaysformatwidethuDondertaxtsees
calendarsgregoriandaysformatwidefriFraitaxtsees
calendarsgregoriandaysformatabbreviatedfriFr
calendarsgregoriandaysformatabbreviatedsatSat
calendarsgregoriandaysformatabbreviatedthuDo
calendarsgregoriandaysformatabbreviatedmonMa
calendarsgregoriandaysformatabbreviatedtueDe
calendarsgregoriandaysformatabbreviatedwedWu
calendarsgregoriandaysformatabbreviatedsunSon
calendarsgregoriandayPeriodsformatabbreviatedamǁgoagas
calendarsgregoriandayPeriodsformatabbreviatedpmǃuias
calendarsgregoriandayPeriodsformatwidepmǃuias
calendarsgregoriandayPeriodsformatwideamǁgoagas
calendarsgregorianquartersformatwide22ǁî kwartals
calendarsgregorianquartersformatwide11ro kwartals
calendarsgregorianquartersformatwide44ǁî kwartals
calendarsgregorianquartersformatwide33ǁî kwartals
calendarsgregorianquartersformatabbreviated3KW3
calendarsgregorianquartersformatabbreviated1KW1
calendarsgregorianquartersformatabbreviated4KW4
calendarsgregorianquartersformatabbreviated2KW2
calendarsgregoriandateFormatsshortstandarddd/MM/y
calendarsgregoriandateFormatsfullstandardEEEE, d MMMM y
calendarsgregoriandateFormatsmediumstandardd MMM y
calendarsgregoriandateFormatslongstandardd MMMM y
calendarsgenericavailableFormatsyy
calendarsgenericavailableFormatsyMM/y
calendarsgenericavailableFormatsMMMMEdE, MMMM d
calendarsgenericavailableFormatshmh:mm a
calendarsgenericavailableFormatsyQQQQQQ y
calendarsgenericavailableFormatsyMMMMMM y
calendarsgenericavailableFormatsmsmm:ss
calendarsgenericavailableFormatsMEdE, M/d
calendarsgenericavailableFormatsyMMMMMMMM y
calendarsgenericavailableFormatsMMMEdE, MMM d
calendarsgenericavailableFormatsMMMMdMMMM d
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsyMMMEdE, MMM d, y
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsMMMdMMM d
calendarsgenericavailableFormatsyQQQQQQQQ y
calendarsgenericavailableFormatsyMEdE, M/d/y
calendarsgenericavailableFormatsMdM/d
calendarsgenericavailableFormatsMMMLLL
calendarsgenericdateFormatsshortstandarddd/MM/y GGGGG
calendarsgenericdateFormatsfullstandardEEEE, d MMMM y G
calendarsgenericdateFormatslongstandardd MMMM y G
calendarsgenericdateFormatsmediumstandardd MMM y G
