calendarsjapanesedateFormatslongstandardd 'de' MMMM 'de' y G
calendarsgregorianmonthsformatwide12dezembro
calendarsgregorianmonthsformatwide7julho
calendarsgregorianmonthsformatabbreviated8ago
calendarsgregorianmonthsformatabbreviated2fev
calendarsgregorianmonthsformatabbreviated6jun
calendarsgregorianmonthsformatabbreviated4abr
calendarsgregorianmonthsformatabbreviated1jan
calendarsgregorianmonthsformatabbreviated9set
calendarsgregorianmonthsformatabbreviated3mar
calendarsgregorianmonthsformatabbreviated11nov
calendarsgregorianmonthsformatabbreviated5mai
calendarsgregorianmonthsformatabbreviated10out
calendarsgregorianmonthsformatabbreviated12dez
calendarsgregorianmonthsformatabbreviated7jul
calendarsgregoriandaysstand-alonewidesatsábado
calendarsgregoriandaysstand-alonewidemonsegunda-feira
calendarsgregoriandaysstand-alonewidethuquinta-feira
calendarsgregoriandaysstand-alonewidesundomingo
calendarsgregoriandaysstand-alonewidewedquarta-feira
calendarsgregoriandaysstand-alonewidetueterça-feira
calendarsgregoriandaysstand-alonewidefrisexta-feira
calendarsgregoriandaysstand-alonenarrowsunD
calendarsgregoriandaysstand-alonenarrowthuQ
calendarsgregoriandaysstand-alonenarrowmonS
calendarsgregoriandaysstand-alonenarrowsatS
calendarsgregoriandaysstand-alonenarrowfriS
calendarsgregoriandaysstand-alonenarrowtueT
calendarsgregoriandaysstand-alonenarrowwedQ
calendarsgregoriandaysstand-aloneabbreviatedmonseg
calendarsgregoriandaysstand-aloneabbreviatedthuqui
calendarsgregoriandaysstand-aloneabbreviatedsundom
calendarsgregoriandaysstand-aloneabbreviatedsatsáb
calendarsgregoriandaysstand-aloneabbreviatedwedqua
calendarsgregoriandaysstand-aloneabbreviatedtueter
calendarsgregoriandaysstand-aloneabbreviatedfrisex
calendarsgregoriandaysstand-aloneshortwedqua
calendarsgregoriandaysstand-aloneshorttueter
calendarsgregoriandaysstand-aloneshortfrisex
calendarsgregoriandaysstand-aloneshortsatsáb
calendarsgregoriandaysstand-aloneshortmonseg
calendarsgregoriandaysstand-aloneshortthuqui
calendarsgregoriandaysstand-aloneshortsundom
calendarsgregoriandaysformatabbreviatedfrisex
calendarsgregoriandaysformatabbreviatedwedqua
calendarsgregoriandaysformatabbreviatedtueter
calendarsgregoriandaysformatabbreviatedsundom
calendarsgregoriandaysformatabbreviatedmonseg
calendarsgregoriandaysformatabbreviatedthuqui
calendarsgregoriandaysformatabbreviatedsatsáb
calendarsgregoriandaysformatshortfrisex
calendarsgregoriandaysformatshortwedqua
calendarsgregoriandaysformatshorttueter
calendarsgregoriandaysformatshortsundom
calendarsgregoriandaysformatshortmonseg
calendarsgregoriandaysformatshortthuqui
calendarsgregoriandaysformatshortsatsáb
calendarsgregoriandaysformatwidemonsegunda-feira
calendarsgregoriandaysformatwidesatsábado
calendarsgregoriandaysformatwidethuquinta-feira
calendarsgregoriandaysformatwidesundomingo
calendarsgregoriandaysformatwidewedquarta-feira
calendarsgregoriandaysformatwidetueterça-feira
calendarsgregoriandaysformatwidefrisexta-feira
calendarsgregoriandaysformatnarrowfriS
calendarsgregoriandaysformatnarrowwedQ
calendarsgregoriandaysformatnarrowtueT
calendarsgregoriandaysformatnarrowsatS
calendarsgregoriandaysformatnarrowsunD
calendarsgregoriandaysformatnarrowthuQ
calendarsgregoriandaysformatnarrowmonS
calendarsgregoriandayPeriodsformatabbreviatedamAM
calendarsgregoriandayPeriodsformatabbreviatedafternoon1da tarde
calendarsgregoriandayPeriodsformatabbreviatedevening1da noite
calendarsgregoriandayPeriodsformatabbreviatednoonmeio-dia
calendarsgregoriandayPeriodsformatabbreviatedmidnightmeia-noite
calendarsgregoriandayPeriodsformatabbreviatedmorning1da manhã
calendarsgregoriandayPeriodsformatabbreviatedpmPM
calendarsgregoriandayPeriodsformatabbreviatednight1da madrugada
calendarsgregoriandayPeriodsformatwidenight1da madrugada
calendarsgregoriandayPeriodsformatwidepmPM
calendarsgregoriandayPeriodsformatwidemorning1da manhã
calendarsgregoriandayPeriodsformatwidemidnightmeia-noite
calendarsgregoriandayPeriodsformatwidenoonmeio-dia
calendarsgregoriandayPeriodsformatwideevening1da noite
calendarsgregoriandayPeriodsformatwideafternoon1da tarde
calendarsgregoriandayPeriodsformatwideamAM
calendarsgregoriandayPeriodsformatnarrowpmPM
calendarsgregoriandayPeriodsformatnarrownight1da madrugada
calendarsgregoriandayPeriodsformatnarrowmorning1da manhã
calendarsgregoriandayPeriodsformatnarrownoonmeio-dia
calendarsgregoriandayPeriodsformatnarrowmidnightmeia-noite
calendarsgregoriandayPeriodsformatnarrowevening1da noite
calendarsgregoriandayPeriodsformatnarrowafternoon1da tarde
calendarsgregoriandayPeriodsformatnarrowamAM
calendarsgregoriandayPeriodsstand-alonewidemorning1manhã
calendarsgregoriandayPeriodsstand-alonewidenight1madrugada
calendarsgregoriandayPeriodsstand-alonewidepmPM
calendarsgregoriandayPeriodsstand-alonewideamAM
calendarsgregoriandayPeriodsstand-alonewidenoonmeio-dia
calendarsgregoriandayPeriodsstand-alonewidemidnightmeia-noite
calendarsgregoriandayPeriodsstand-alonewideafternoon1tarde
calendarsgregoriandayPeriodsstand-alonewideevening1noite
calendarsgregoriandayPeriodsstand-alonenarrownight1madrugada
calendarsgregoriandayPeriodsstand-alonenarrowpmPM
calendarsgregoriandayPeriodsstand-alonenarrowmorning1manhã
calendarsgregoriandayPeriodsstand-alonenarrowmidnightmeia-noite
calendarsgregoriandayPeriodsstand-alonenarrownoonmeio-dia
calendarsgregoriandayPeriodsstand-alonenarrowevening1noite
calendarsgregoriandayPeriodsstand-alonenarrowafternoon1tarde
calendarsgregoriandayPeriodsstand-alonenarrowamAM
calendarsgregoriandayPeriodsstand-aloneabbreviatedmorning1manhã
calendarsgregoriandayPeriodsstand-aloneabbreviatednight1madrugada
calendarsgregoriandayPeriodsstand-aloneabbreviatedpmPM
calendarsgregoriandayPeriodsstand-aloneabbreviatedamAM
calendarsgregoriandayPeriodsstand-aloneabbreviatedevening1noite
calendarsgregoriandayPeriodsstand-aloneabbreviatedafternoon1tarde
calendarsgregoriandayPeriodsstand-aloneabbreviatednoonmeio-dia
calendarsgregoriandayPeriodsstand-aloneabbreviatedmidnightmeia-noite
calendarsgregorianavailableFormatshmsvh:mm:ss a v
calendarsgregorianavailableFormatsyQQQQQQQQ 'de' y
calendarsgregorianavailableFormatsMEdE, dd/MM
calendarsgregorianavailableFormatsyMMMMdd 'de' MMMM 'de' y
calendarsgregorianavailableFormatsyMddd/MM/y
calendarsgregorianavailableFormatsBhmsh:mm:ss B
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianavailableFormatsMMMMdd 'de' MMMM
calendarsgregorianavailableFormatsBhmh:mm B
calendarsgregorianavailableFormatsEhmsE, h:mm:ss a
calendarsgregorianavailableFormatsEhmE, h:mm a
calendarsgregorianavailableFormatsEHmE, HH:mm
calendarsgregorianavailableFormatsHHH
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsEHmsE, HH:mm:ss
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsMdd/M
calendarsgregorianavailableFormatsyMMMEdE, d 'de' MMM 'de' y
calendarsgregorianavailableFormatsBhh B
calendarsgregorianavailableFormatsEdE, d
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatshh a
calendarsgregorianavailableFormatsGyMMMdd 'de' MMM 'de' y G
calendarsgregorianavailableFormatsGyMMMEdE, d 'de' MMM 'de' y G
calendarsgregorianavailableFormatsMMdddd/MM
calendarsgregorianavailableFormatsEBhmsE h:mm:ss B
calendarsgregorianavailableFormatsyMMMM/y
calendarsgregorianavailableFormatshmvh:mm a v
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsEccc
calendarsgregorianavailableFormatsMMMMEdE, d 'de' MMMM
calendarsgregorianavailableFormatsMMMMWW'ª' 'semana' 'de' MMMM
calendarsgregorianavailableFormatsyMMMMMM 'de' y
calendarsgregorianavailableFormatsyMMMMEdE, d 'de' MMMM 'de' y
calendarsgregorianavailableFormatsHmvHH:mm v
calendarsgregorianavailableFormatsGyy G
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsMMMdd 'de' MMM
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatsyMMM/y
calendarsgregorianavailableFormatsyww'ª' 'semana' 'de' Y
calendarsgregorianavailableFormatsyMMMdd 'de' MMM 'de' y
calendarsgregorianavailableFormatsGyMMMMMM 'de' y G
calendarsgregorianavailableFormatsHmsvHH:mm:ss v
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsyQQQQQQ 'de' y
calendarsgregorianavailableFormatsMMMEdE, d 'de' MMM
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsyMEdE, dd/MM/y
calendarsgregorianavailableFormatsEBhmE h:mm B
calendarsgregorianavailableFormatsyMMMMMMMM 'de' y
calendarsgregorianeraseraAbbr0AEC
calendarsgregorianeraseraAbbr1EC
calendarsgregorianeraseraNames1Era Comum
calendarsgregorianeraseraNames0antes da Era Comum
calendarsgregorianintervalFormatshmvmh:mm – h:mm a v
calendarsgregorianintervalFormatshmvah:mm a – h:mm a v
calendarsgregorianintervalFormatshmvhh:mm – h:mm a v
calendarsgregorianintervalFormatsyMMMyMMM 'de' y – MMM 'de' y
calendarsgregorianintervalFormatsyMMMMMMM – MMM 'de' y
calendarsgregorianintervalFormatsMMMdMd 'de' MMM – d 'de' MMM
calendarsgregorianintervalFormatsMMMddd – d 'de' MMM
calendarsgregorianintervalFormatsMMMMMMM – MMM
calendarsgregorianintervalFormatsyMyMM/y – MM/y
calendarsgregorianintervalFormatsyMMMM/y – MM/y
calendarsgregorianintervalFormatsHmvmHH:mm – HH:mm v
calendarsgregorianintervalFormatsHmvHHH:mm – HH:mm v
calendarsgregorianintervalFormatsyMMMdMd 'de' MMM – d 'de' MMM 'de' y
calendarsgregorianintervalFormatsyMMMdyd 'de' MMM 'de' y – d 'de' MMM 'de' y
calendarsgregorianintervalFormatsyMMMddd – d 'de' MMM 'de' y
calendarsgregorianintervalFormatsMMMEddE, d – E, d 'de' MMM
calendarsgregorianintervalFormatsMMMEdME, d 'de' MMM – E, d 'de' MMM
calendarsgregorianintervalFormatsMMM – M
calendarsgregorianintervalFormatsyMEdME, dd/MM/y – E, dd/MM/y
calendarsgregorianintervalFormatsyMEdyE, dd/MM/y – E, dd/MM/y
calendarsgregorianintervalFormatsyMEddE, dd/MM/y – E, dd/MM/y
calendarsgregorianintervalFormatsyMMMMyMMMM 'de' y – MMMM 'de' y
calendarsgregorianintervalFormatsyMMMMMMMMM – MMMM 'de' y
calendarsgregorianintervalFormatsyyy – y
calendarsgregorianintervalFormatshvah a – h a v
calendarsgregorianintervalFormatshvhh – h a v
calendarsgregorianintervalFormatsMEdME, dd/MM – E, dd/MM
calendarsgregorianintervalFormatsMEddE, dd/MM – E, dd/MM
calendarsgregorianintervalFormatsyMdydd/MM/y – dd/MM/y
calendarsgregorianintervalFormatsyMdMdd/MM/y – dd/MM/y
calendarsgregorianintervalFormatsyMdddd/MM/y – dd/MM/y
calendarsgregorianintervalFormatsyMMMEddE, d – E, d 'de' MMM 'de' y
calendarsgregorianintervalFormatsyMMMEdME, d 'de' MMM – E, d 'de' MMM 'de' y
calendarsgregorianintervalFormatsyMMMEdyE, d 'de' MMM 'de' y – E, d 'de' MMM 'de' y
calendarsgregorianintervalFormatsstandardstandard{0} - {1}
calendarsgregorianintervalFormatsHHHH'h' - HH'h'
calendarsgregorianintervalFormatshmah:mm a – h:mm a
calendarsgregorianintervalFormatshmhh:mm – h:mm a
calendarsgregorianintervalFormatshmmh:mm – h:mm a
calendarsgregorianintervalFormatsHmmHH:mm – HH:mm
calendarsgregorianintervalFormatsHmHHH:mm – HH:mm
calendarsgregorianintervalFormatsMdddd/MM – dd/MM
calendarsgregorianintervalFormatsMdMdd/MM – dd/MM
calendarsgregorianintervalFormatsddd – d
calendarsgregorianintervalFormatsHvHHH – HH v
calendarsgregorianintervalFormatshhh – h a
calendarsgregorianintervalFormatshah a – h a
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregorianquartersstand-alonenarrow33
calendarsgregorianquartersstand-alonenarrow44
calendarsgregorianquartersstand-alonenarrow11
calendarsgregorianquartersstand-alonenarrow22
calendarsgregorianquartersstand-alonewide22º trimestre
calendarsgregorianquartersstand-alonewide11º trimestre
calendarsgregorianquartersstand-alonewide44º trimestre
calendarsgregorianquartersstand-alonewide33º trimestre
calendarsgregorianquartersstand-aloneabbreviated3T3
calendarsgregorianquartersstand-aloneabbreviated2T2
calendarsgregorianquartersstand-aloneabbreviated4T4
calendarsgregorianquartersstand-aloneabbreviated1T1
calendarsgregorianquartersformatabbreviated3T3
calendarsgregorianquartersformatabbreviated1T1
calendarsgregorianquartersformatabbreviated4T4
calendarsgregorianquartersformatabbreviated2T2
calendarsgregorianquartersformatwide33º trimestre
calendarsgregorianquartersformatwide22º trimestre
calendarsgregorianquartersformatwide11º trimestre
calendarsgregorianquartersformatwide44º trimestre
calendarsgregorianquartersformatnarrow44
calendarsgregorianquartersformatnarrow11
calendarsgregorianquartersformatnarrow22
calendarsgregorianquartersformatnarrow33
calendarschinesemonthsstand-alonewide12Mês 12
calendarschinesemonthsstand-alonewide7Mês 7
calendarschinesemonthsstand-alonewide3Mês 3
calendarschinesemonthsstand-alonewide5Mês 5
calendarschinesemonthsstand-alonewide10Mês 10
calendarschinesemonthsstand-alonewide11Mês 11
calendarschinesemonthsstand-alonewide6Mês 6
calendarschinesemonthsstand-alonewide9Mês 9
calendarschinesemonthsstand-alonewide4Mês 4
calendarschinesemonthsstand-alonewide1Mês 1
calendarschinesemonthsstand-alonewide2Mês 2
calendarschinesemonthsstand-alonewide8Mês 8
calendarschinesemonthsstand-alonenarrow11
calendarschinesemonthsstand-alonenarrow99
calendarschinesemonthsstand-alonenarrow44
calendarschinesemonthsstand-alonenarrow66
calendarschinesemonthsstand-alonenarrow88
calendarschinesemonthsstand-alonenarrow22
calendarschinesemonthsstand-alonenarrow77
calendarschinesemonthsstand-alonenarrow1212
calendarschinesemonthsstand-alonenarrow1111
calendarschinesemonthsstand-alonenarrow55
calendarschinesemonthsstand-alonenarrow1010
calendarschinesemonthsstand-alonenarrow33
calendarschinesemonthsstand-aloneabbreviated12Mês 12
calendarschinesemonthsstand-aloneabbreviated7Mês 7
calendarschinesemonthsstand-aloneabbreviated3Mês 3
calendarschinesemonthsstand-aloneabbreviated5Mês 5
calendarschinesemonthsstand-aloneabbreviated11Mês 11
calendarschinesemonthsstand-aloneabbreviated10Mês 10
calendarschinesemonthsstand-aloneabbreviated6Mês 6
calendarschinesemonthsstand-aloneabbreviated4Mês 4
calendarschinesemonthsstand-aloneabbreviated1Mês 1
calendarschinesemonthsstand-aloneabbreviated9Mês 9
calendarschinesemonthsstand-aloneabbreviated8Mês 8
calendarschinesemonthsstand-aloneabbreviated2Mês 2
calendarschinesemonthsformatabbreviated2Mês 2
calendarschinesemonthsformatabbreviated8Mês 8
calendarschinesemonthsformatabbreviated1Mês 1
calendarschinesemonthsformatabbreviated4Mês 4
calendarschinesemonthsformatabbreviated9Mês 9
calendarschinesemonthsformatabbreviated6Mês 6
calendarschinesemonthsformatabbreviated11Mês 11
calendarschinesemonthsformatabbreviated10Mês 10
calendarschinesemonthsformatabbreviated5Mês 5
calendarschinesemonthsformatabbreviated3Mês 3
calendarschinesemonthsformatabbreviated12Mês 12
calendarschinesemonthsformatabbreviated7Mês 7
calendarschinesemonthsformatwide8Mês 8
calendarschinesemonthsformatwide2Mês 2
calendarschinesemonthsformatwide6Mês 6
calendarschinesemonthsformatwide9Mês 9
calendarschinesemonthsformatwide1Mês 1
calendarschinesemonthsformatwide4Mês 4
calendarschinesemonthsformatwide3Mês 3
calendarschinesemonthsformatwide11Mês 11
calendarschinesemonthsformatwide5Mês 5
calendarschinesemonthsformatwide10Mês 10
calendarschinesemonthsformatwide12Mês 12
calendarschinesemonthsformatwide7Mês 7
calendarschinesemonthsformatnarrow22
calendarschinesemonthsformatnarrow88
calendarschinesemonthsformatnarrow66
calendarschinesemonthsformatnarrow44
calendarschinesemonthsformatnarrow11
calendarschinesemonthsformatnarrow99
calendarschinesemonthsformatnarrow33
calendarschinesemonthsformatnarrow55
calendarschinesemonthsformatnarrow1010
calendarschinesemonthsformatnarrow1111
calendarschinesemonthsformatnarrow1212
calendarschinesemonthsformatnarrow77
calendarschinesedateFormatsfullstandardEEEE, d 'de' MMMM 'de' U
calendarschinesedateFormatsshortstandarddd/MM/yy
calendarschinesedateFormatslongstandardd 'de' MMMM 'de' U
calendarschinesedateFormatsmediumstandarddd/MM U
calendarspersianeraseraNarrow0AP
calendarspersianeraseraNames0AP
calendarspersianeraseraAbbr0AP
calendarspersianmonthsformatabbreviated2Ordibehesht
calendarspersianmonthsformatabbreviated8Aban
calendarspersianmonthsformatabbreviated9Azar
calendarspersianmonthsformatabbreviated4Tir
calendarspersianmonthsformatabbreviated1Farvardin
calendarspersianmonthsformatabbreviated6Shahrivar
calendarspersianmonthsformatabbreviated10Dey
calendarspersianmonthsformatabbreviated11Bahman
calendarspersianmonthsformatabbreviated5Mordad
calendarspersianmonthsformatabbreviated3Khordad
calendarspersianmonthsformatabbreviated12Esfand
calendarspersianmonthsformatabbreviated7Mehr
calendarspersianmonthsformatwide5Mordad
calendarspersianmonthsformatwide10Dey
calendarspersianmonthsformatwide11Bahman
calendarspersianmonthsformatwide3Khordad
calendarspersianmonthsformatwide12Esfand
calendarspersianmonthsformatwide7Mehr
calendarspersianmonthsformatwide8Aban
calendarspersianmonthsformatwide2Ordibehesht
calendarspersianmonthsformatwide4Tir
calendarspersianmonthsformatwide9Azar
calendarspersianmonthsformatwide1Farvardin
calendarspersianmonthsformatwide6Shahrivar
calendarspersianmonthsformatnarrow66
calendarspersianmonthsformatnarrow11
calendarspersianmonthsformatnarrow99
calendarspersianmonthsformatnarrow44
calendarspersianmonthsformatnarrow22
calendarspersianmonthsformatnarrow88
calendarspersianmonthsformatnarrow77
calendarspersianmonthsformatnarrow1212
calendarspersianmonthsformatnarrow33
calendarspersianmonthsformatnarrow1010
calendarspersianmonthsformatnarrow55
calendarspersianmonthsformatnarrow1111
calendarspersianmonthsstand-aloneabbreviated11Bahman
calendarspersianmonthsstand-aloneabbreviated10Dey
calendarspersianmonthsstand-aloneabbreviated5Mordad
calendarspersianmonthsstand-aloneabbreviated3Khordad
calendarspersianmonthsstand-aloneabbreviated12Esfand
calendarspersianmonthsstand-aloneabbreviated7Mehr
calendarspersianmonthsstand-aloneabbreviated2Ordibehesht
calendarspersianmonthsstand-aloneabbreviated8Aban
calendarspersianmonthsstand-aloneabbreviated9Azar
calendarspersianmonthsstand-aloneabbreviated4Tir
calendarspersianmonthsstand-aloneabbreviated1Farvardin
calendarspersianmonthsstand-aloneabbreviated6Shahrivar
calendarspersianmonthsstand-alonenarrow88
calendarspersianmonthsstand-alonenarrow22
calendarspersianmonthsstand-alonenarrow66
calendarspersianmonthsstand-alonenarrow44
calendarspersianmonthsstand-alonenarrow99
calendarspersianmonthsstand-alonenarrow11
calendarspersianmonthsstand-alonenarrow33
calendarspersianmonthsstand-alonenarrow55
calendarspersianmonthsstand-alonenarrow1010
calendarspersianmonthsstand-alonenarrow1111
calendarspersianmonthsstand-alonenarrow77
calendarspersianmonthsstand-alonenarrow1212
calendarspersianmonthsstand-alonewide2Ordibehesht
calendarspersianmonthsstand-alonewide8Aban
calendarspersianmonthsstand-alonewide4Tir
calendarspersianmonthsstand-alonewide9Azar
calendarspersianmonthsstand-alonewide1Farvardin
calendarspersianmonthsstand-alonewide6Shahrivar
calendarspersianmonthsstand-alonewide11Bahman
calendarspersianmonthsstand-alonewide5Mordad
calendarspersianmonthsstand-alonewide10Dey
calendarspersianmonthsstand-alonewide3Khordad
calendarspersianmonthsstand-alonewide7Mehr
calendarspersianmonthsstand-alonewide12Esfand
calendarshebreweraseraNames0AM
calendarshebreweraseraNarrow0AM
calendarshebreweraseraAbbr0AM
calendarshebrewmonthsformatabbreviated7Adar II
calendarshebrewmonthsformatabbreviated12Av
calendarshebrewmonthsformatabbreviated5Shevat
calendarshebrewmonthsformatabbreviated10Sivan
calendarshebrewmonthsformatabbreviated11Tamuz
calendarshebrewmonthsformatabbreviated3Kislev
calendarshebrewmonthsformatabbreviated4Tevet
calendarshebrewmonthsformatabbreviated1Tishri
calendarshebrewmonthsformatabbreviated9Iyar
calendarshebrewmonthsformatabbreviated13Elul
calendarshebrewmonthsformatabbreviated6Adar I
calendarshebrewmonthsformatabbreviated8Nisan
calendarshebrewmonthsformatabbreviated2Heshvan
calendarshebrewmonthsformatnarrow22
calendarshebrewmonthsformatnarrow88
calendarshebrewmonthsformatnarrow44
calendarshebrewmonthsformatnarrow99
calendarshebrewmonthsformatnarrow1313
calendarshebrewmonthsformatnarrow11
calendarshebrewmonthsformatnarrow66
calendarshebrewmonthsformatnarrow1010
calendarshebrewmonthsformatnarrow55
calendarshebrewmonthsformatnarrow1111
calendarshebrewmonthsformatnarrow33
calendarshebrewmonthsformatnarrow1212
calendarshebrewmonthsformatnarrow77
calendarshebrewmonthsformatwide3Kislev
calendarshebrewmonthsformatwide10Sivan
calendarshebrewmonthsformatwide11Tamuz
calendarshebrewmonthsformatwide5Shevat
calendarshebrewmonthsformatwide7Adar II
calendarshebrewmonthsformatwide12Av
calendarshebrewmonthsformatwide2Heshvan
calendarshebrewmonthsformatwide8Nisan
calendarshebrewmonthsformatwide6Adar I
calendarshebrewmonthsformatwide1Tishri
calendarshebrewmonthsformatwide4Tevet
calendarshebrewmonthsformatwide13Elul
calendarshebrewmonthsformatwide9Iyar
calendarshebrewmonthsstand-aloneabbreviated1Tishri
calendarshebrewmonthsstand-aloneabbreviated9Iyar
calendarshebrewmonthsstand-aloneabbreviated4Tevet
calendarshebrewmonthsstand-aloneabbreviated13Elul
calendarshebrewmonthsstand-aloneabbreviated6Adar I
calendarshebrewmonthsstand-aloneabbreviated2Heshvan
calendarshebrewmonthsstand-aloneabbreviated8Nisan
calendarshebrewmonthsstand-aloneabbreviated12Av
calendarshebrewmonthsstand-aloneabbreviated7Adar II
calendarshebrewmonthsstand-aloneabbreviated11Tamuz
calendarshebrewmonthsstand-aloneabbreviated5Shevat
calendarshebrewmonthsstand-aloneabbreviated10Sivan
calendarshebrewmonthsstand-aloneabbreviated3Kislev
calendarshebrewmonthsstand-alonewide3Kislev
calendarshebrewmonthsstand-alonewide5Shevat
calendarshebrewmonthsstand-alonewide10Sivan
calendarshebrewmonthsstand-alonewide11Tamuz
calendarshebrewmonthsstand-alonewide12Av
calendarshebrewmonthsstand-alonewide7Adar II
calendarshebrewmonthsstand-alonewide2Heshvan
calendarshebrewmonthsstand-alonewide8Nisan
calendarshebrewmonthsstand-alonewide6Adar I
calendarshebrewmonthsstand-alonewide1Tishri
calendarshebrewmonthsstand-alonewide4Tevet
calendarshebrewmonthsstand-alonewide9Iyar
calendarshebrewmonthsstand-alonewide13Elul
calendarshebrewmonthsstand-alonenarrow22
calendarshebrewmonthsstand-alonenarrow88
calendarshebrewmonthsstand-alonenarrow66
calendarshebrewmonthsstand-alonenarrow11
calendarshebrewmonthsstand-alonenarrow99
calendarshebrewmonthsstand-alonenarrow44
calendarshebrewmonthsstand-alonenarrow1313
calendarshebrewmonthsstand-alonenarrow33
calendarshebrewmonthsstand-alonenarrow1111
calendarshebrewmonthsstand-alonenarrow55
calendarshebrewmonthsstand-alonenarrow1010
calendarshebrewmonthsstand-alonenarrow77
calendarshebrewmonthsstand-alonenarrow1212
calendarsethiopicmonthsformatabbreviated9Genbot
calendarsethiopicmonthsformatabbreviated1Meskerem
calendarsethiopicmonthsformatabbreviated4Tahsas
calendarsethiopicmonthsformatabbreviated13Pagumen
calendarsethiopicmonthsformatabbreviated6Yekatit
calendarsethiopicmonthsformatabbreviated8Miazia
calendarsethiopicmonthsformatabbreviated2Tekemt
