localeDisplayNameslanguagesnenepalkielâ
localeDisplayNameslanguagesanpangika
localeDisplayNameslanguagessatsantalikielâ
localeDisplayNameslanguagespampampangakielâ
localeDisplayNameslanguagescstšeekikielâ
localeDisplayNameslanguagesnotárukielâ
localeDisplayNameslanguagesmusmuskogeekielâ
localeDisplayNameslanguagesasassamkielâ
localeDisplayNameslanguageskabkabylkielâ
localeDisplayNameslanguagesslsloveniakielâ
localeDisplayNameslanguageszh_Hantärbivuáválâš kiinakielâ
localeDisplayNameslanguagesjgongomba
localeDisplayNameslanguagesruruošâkielâ
localeDisplayNameslanguagesnrmaadâ-nbedele
localeDisplayNameslanguagessrserbiakielâ
localeDisplayNameslanguagestrvtaroko
localeDisplayNameslanguagesnntárukielâ nynorsk
localeDisplayNameslanguagesrmretoroomaankielâ
localeDisplayNameslanguagesksbshambala
localeDisplayNameslanguagesmgometa’
localeDisplayNameslanguageseeewekielâ
localeDisplayNameslanguagesyoyorubakielâ
localeDisplayNameslanguagesraprapanui
localeDisplayNameslanguagespappapiamentu
localeDisplayNameslanguagescukirkkoslaavi
localeDisplayNameslanguageshilhiligainokielâ
localeDisplayNameslanguagesibaibankielâ
localeDisplayNameslanguagesjajaapaankielâ
localeDisplayNameslanguagessvruotâkielâ
localeDisplayNameslanguagestkturkmenkielâ
localeDisplayNameslanguagesndtave-nbedele
localeDisplayNameslanguageskfokoro
localeDisplayNameslanguageschochoctawkielâ
localeDisplayNameslanguagesmulmaŋgâ kielâ
localeDisplayNameslanguagesesespanjakielâ
localeDisplayNameslanguageslezlezgikielâ
localeDisplayNameslanguagesastasturiakielâ
localeDisplayNameslanguagesybbyemba
localeDisplayNameslanguagesfilfilipinokielâ
localeDisplayNameslanguagessmsamoakielâ
localeDisplayNameslanguagesen_GBeŋgâlâskielâ (OK)
localeDisplayNameslanguagesdavtaitakielâ
localeDisplayNameslanguageskackachin
localeDisplayNameslanguagessasanskrit
localeDisplayNameslanguageseubaskikielâ
localeDisplayNameslanguagesrarrarotonga
localeDisplayNameslanguagesququechua
localeDisplayNameslanguagesdyojola-fonyi
localeDisplayNameslanguagesagqaghem
localeDisplayNameslanguageslaläättinkielâ
localeDisplayNameslanguagesmasmasaikielâ
localeDisplayNameslanguageskokoreakielâ
localeDisplayNameslanguagesshitašelhit
localeDisplayNameslanguageszhmandarinkiinakielâ
localeDisplayNameslanguagesrwkrwa
localeDisplayNameslanguagesdvdivehikielâ
localeDisplayNameslanguagesnl_BEhollandkielâ (flaami)
localeDisplayNameslanguagesnianiaskielâ
localeDisplayNameslanguagesmnmongoliakielâ
localeDisplayNameslanguagescakatalankielâ
localeDisplayNameslanguagesfr_CHSveitsi ranskakielâ
localeDisplayNameslanguagesklkalaallisut
localeDisplayNameslanguagesmadmadurakielâ
localeDisplayNameslanguagesmyversäkielâ
localeDisplayNameslanguagesprgtoovláš preussikielâ
localeDisplayNameslanguageskhqkoyra chiini
localeDisplayNameslanguageskeaKap Verde kreoli
localeDisplayNameslanguagestyvtuvakielâ
localeDisplayNameslanguageseteestikielâ
localeDisplayNameslanguagestvltuvalukielâ
localeDisplayNameslanguagesssysaho
localeDisplayNameslanguagesefiefikkielâ
localeDisplayNameslanguagesbrxbodokielâ
localeDisplayNameslanguagesltliettuakielâ
localeDisplayNameslanguagesdakdakotakielâ
localeDisplayNameslanguagesnbtárukielâ bokmål
localeDisplayNameslanguagesglgaliciakielâ
localeDisplayNameslanguageskrlkärjilkielâ
localeDisplayNameslanguagessmnanarâškielâ
localeDisplayNameslanguagesscsardiniakielâ
localeDisplayNameslanguagesmtmaltakielâ
localeDisplayNameslanguagespcmNigeria pidgin
localeDisplayNameslanguagesainainukielâ
localeDisplayNameslanguageses_MXMeksiko espanjakielâ
localeDisplayNameslanguagesdesaksakielâ
localeDisplayNameslanguagesababhasiakielâ
localeDisplayNameslanguagesidindonesiakielâ
localeDisplayNameslanguagesvepvepsäkielâ
localeDisplayNameslanguagesururdu
localeDisplayNameslanguageskikikujukielâ
localeDisplayNameslanguagesjbolojban
localeDisplayNameslanguageslukatangaluba
localeDisplayNameslanguagestzmKoskâatlas tamazight
localeDisplayNameslanguagesrootruotâs
localeDisplayNameslanguagesruparomaniakielâ
localeDisplayNameslanguagespt_BRBrasilia portugalkielâ
localeDisplayNameslanguageskwkornikielâ
localeDisplayNameslanguageszzazazakielâ
localeDisplayNameslanguagesmyburmakielâ
localeDisplayNameslanguageszunzunikielâ
localeDisplayNameslanguagestettetum
localeDisplayNameslanguagescetšetšenkielâ
localeDisplayNameslanguageshyarmeniakielâ
localeDisplayNameslanguageschmmarikielâ
localeDisplayNameslanguagesknkannada
localeDisplayNameslanguageszh_Hansoovtâkiärdánis kiinakielâ
localeDisplayNameslanguagesnsotavesotho
localeDisplayNameslanguageseneŋgâlâskielâ
localeDisplayNameslanguagesdatanskakielâ
localeDisplayNameslanguagesarnmapudungun
localeDisplayNameslanguagesjvjaavakielâ
localeDisplayNameslanguagesigigbokielâ
localeDisplayNameslanguageskrukurukhkielâ
localeDisplayNameslanguagesfffulakielâ
localeDisplayNameslanguagesyuekantonkielâ
localeDisplayNameslanguagesteoateso
localeDisplayNameslanguagesnontoovláš tárukielâ
localeDisplayNameslanguagesen_USeŋgâlâskielâ (USA)
localeDisplayNameslanguagesalealeutkielâ
localeDisplayNameslanguagesanaragoniakielâ
localeDisplayNameslanguagesckbsorani kurdikielâ
localeDisplayNameslanguagesititaliakielâ
localeDisplayNameslanguageskajjju
localeDisplayNameslanguagesluyluhya
localeDisplayNameslanguageswaewalliskielâ
localeDisplayNameslanguagessw_CDKongo swahilikielâ
localeDisplayNameslanguagesbmbambarakielâ
localeDisplayNameslanguagesnynjanža
localeDisplayNameslanguagesbnbanglakielâ
localeDisplayNameslanguageskbdkabardikielâ
localeDisplayNameslanguagesinhinguškielâ
localeDisplayNameslanguagesamamharakielâ
localeDisplayNameslanguagesvevendakielâ
localeDisplayNameslanguagessosomalikielâ
localeDisplayNameslanguagesplpuolakielâ
localeDisplayNameslanguagesdsbvyelisorbi
localeDisplayNameslanguagesadaadangme
localeDisplayNameslanguagesgilkiribatikielâ
localeDisplayNameslanguagesbasbasaakielâ
localeDisplayNameslanguageslozlozi
localeDisplayNameslanguageslrctaveluri
localeDisplayNameslanguagesgvmanks
localeDisplayNameslanguagestytahitikielâ
localeDisplayNameslanguageszuzulukielâ
localeDisplayNameslanguagesnewnewari
localeDisplayNameslanguagestetelugu
localeDisplayNameslanguagesmohmohawkkielâ
localeDisplayNameslanguagessmjjuulevsämikielâ
localeDisplayNameslanguageswowolofkielâ
localeDisplayNameslanguageschkchuukkielâ
localeDisplayNameslanguagesgezge’ez
localeDisplayNameslanguagesgswSveitsi saksakielâ
localeDisplayNameslanguagesmdfmokšakielâ
localeDisplayNameslanguagesngndonga
localeDisplayNameslanguagesssswazikielâ
localeDisplayNameslanguagessmamaadâsämikielâ
localeDisplayNameslanguagessisinhala
localeDisplayNameslanguagesroromaniakielâ
localeDisplayNameslanguagesmimaorikielâ
localeDisplayNameslanguagesde_CHSveitsi pajesaksakielâ
localeDisplayNameslanguagesbabaškirkielâ
localeDisplayNameslanguagesgdskottilâš gaelikielâ
localeDisplayNameslanguagesmicmicmac
localeDisplayNameslanguagessadsandawe
localeDisplayNameslanguagesnognogaikielâ
localeDisplayNameslanguagesvaivaikielâ
localeDisplayNameslanguagesen_AUAustralia eŋgâlâskielâ
localeDisplayNameslanguagesawaawadhikielâ
localeDisplayNameslanguagescykymrikielâ
localeDisplayNameslanguageskmkhmerkielâ
localeDisplayNameslanguageskpekpellekielâ
localeDisplayNameslanguagesmwlmirandeskielâ
localeDisplayNameslanguagesxogsoga
localeDisplayNameslanguagesmfemorisyen
localeDisplayNameslanguagesekaekajuk
localeDisplayNameslanguagescokorsikakielâ
localeDisplayNameslanguageshuphupakielâ
localeDisplayNameslanguageslktlakotakielâ
localeDisplayNameslanguagesmagmagahi
localeDisplayNameslanguagesromroomaankielâ
localeDisplayNameslanguagesyijiddish
localeDisplayNameslanguagesnanaurukielâ
localeDisplayNameslanguagesbezbenakielâ
localeDisplayNameslanguageskdemakonde
localeDisplayNameslanguagesmenmendekielâ
localeDisplayNameslanguageschchamorrokielâ
localeDisplayNameslanguagesmermerukielâ
localeDisplayNameslanguagesxalkalmukkielâ
localeDisplayNameslanguagesdzDzongkha
localeDisplayNameslanguagesar_001standard arabiakielâ
localeDisplayNameslanguagesde_ATNuorttâriijkâ saksakielâ
localeDisplayNameslanguagesbgbulgariakielâ
localeDisplayNameslanguagesklnkalenjikielâ
localeDisplayNameslanguageskykirgiskielâ
localeDisplayNameslanguageslvlatviakielâ
localeDisplayNameslanguagesfisuomâkielâ
localeDisplayNameslanguagestemtemnekielâ
localeDisplayNameslanguagesbugbugikielâ
localeDisplayNameslanguageskokkonkani
localeDisplayNameslanguagesbhobhožpurikielâ
localeDisplayNameslanguagessrnsranantongo
localeDisplayNameslanguagessnksoninke
localeDisplayNameslanguagessaqsamburukielâ
localeDisplayNameslanguagespaupalaukielâ
localeDisplayNameslanguagesasaasukielâ
localeDisplayNameslanguageskkkazakkielâ
localeDisplayNameslanguagestumtumbukakielâ
localeDisplayNameslanguagesukukrainakielâ
localeDisplayNameslanguagesduadualakielâ
localeDisplayNameslanguagesgwigwich’inkielâ
localeDisplayNameslanguageskukurdikielâ
localeDisplayNameslanguagesgrctoovláš kreikakielâ
localeDisplayNameslanguageszxxij kielâlâš siskáldâs
localeDisplayNameslanguagesswbkomorikielâ
localeDisplayNameslanguagessnshona
localeDisplayNameslanguageslgluganda
localeDisplayNameslanguagesseskoyraboro senni
localeDisplayNameslanguagessdsindhi
localeDisplayNameslanguagesnlhollandkielâ
localeDisplayNameslanguagesavavarkielâ
localeDisplayNameslanguagescvtšuvaskielâ
localeDisplayNameslanguageshuuŋgarkielâ
localeDisplayNameslanguageshehepreakielâ
localeDisplayNameslanguagestigtigrekielâ
localeDisplayNameslanguagesscnsisiliakielâ
localeDisplayNameslanguagesnds_NLVuáládâhenâmij saksakielâ
localeDisplayNameslanguagesniuniuekielâ
localeDisplayNameslanguagesmsmalaiji
localeDisplayNameslanguageskamkambakielâ
localeDisplayNameslanguageslbluxemburgkielâ
localeDisplayNameslanguageskkjkako
localeDisplayNameslanguagesioido
localeDisplayNameslanguagestwqtasawaq
localeDisplayNameslanguagesbsbosniakielâ
localeDisplayNameslanguagesrwruandakielâ
localeDisplayNameslanguagesblasiksikakielâ
localeDisplayNameslanguagesmhmarshallkielâ
localeDisplayNameslanguagestgtadžikkielâ
localeDisplayNameslanguagessusundakielâ
localeDisplayNameslanguagespapandžabi
localeDisplayNameslanguageskmbkimbundu
localeDisplayNameslanguagesmuamundang
localeDisplayNameslanguagesjmcmachame
localeDisplayNameslanguageswalwolaitakielâ
localeDisplayNameslanguageswarwaraykielâ
localeDisplayNameslanguagesfrranskakielâ
localeDisplayNameslanguagestotongakielâ
localeDisplayNameslanguagesfofäärikielâ
localeDisplayNameslanguagesfonfonkielâ
localeDisplayNameslanguagesbevielgisruošâkielâ
localeDisplayNameslanguagesdardargikielâ
localeDisplayNameslanguagesakakankielâ
localeDisplayNameslanguagesfr_CAKanada ranskakielâ
localeDisplayNameslanguagesfyviestârfriisi
localeDisplayNameslanguagessahjakutkielâ
localeDisplayNameslanguagesen_CAKanada eŋgâlâskielâ
localeDisplayNameslanguagesdgrdogribkielâ
localeDisplayNameslanguagesbibislama
localeDisplayNameslanguagestitigrinyakielâ
localeDisplayNameslanguagesmkmakedoniakielâ
localeDisplayNameslanguagesmnimanipuri
localeDisplayNameslanguagesdjezarmakielâ
localeDisplayNameslanguagesbanbalikielâ
localeDisplayNameslanguageshrkroatiakielâ
localeDisplayNameslanguagesguzgusiikielâ
localeDisplayNameslanguagessgsango
localeDisplayNameslanguagesmlmalajam
localeDisplayNameslanguagesksfbafia
localeDisplayNameslanguagesgaagakielâ
localeDisplayNameslanguagesararabiakielâ
localeDisplayNameslanguagessetavekielâ
localeDisplayNameslanguageskhakhasi
localeDisplayNameslanguagesnynnyankolekielâ
localeDisplayNameslanguageseoesperantokielâ
localeDisplayNameslanguagestlhklingonkielâ
localeDisplayNameslanguagestatamilkielâ
localeDisplayNameslanguagessqalbaniakielâ
localeDisplayNameslanguagesskslovakiakielâ
localeDisplayNameslanguagesscoskootikielâ
localeDisplayNameslanguagesisislandkielâ
localeDisplayNameslanguagesiuinuktitut
localeDisplayNameslanguagesvunvunjo
localeDisplayNameslanguagespt_PTPortugal portugalkielâ
localeDisplayNameslanguagesewoewondokielâ
localeDisplayNameslanguagesdzgdazakielâ
localeDisplayNameslanguagesbembembakielâ
localeDisplayNameslanguageshihindikielâ
localeDisplayNameslanguagesfurfriulikielâ
localeDisplayNameslanguageslnlingala
localeDisplayNameslanguagesrofrombo
localeDisplayNameslanguageschycheyennekielâ
localeDisplayNameslanguagesminminangkabau
localeDisplayNameslanguagesarparapahokielâ
localeDisplayNameslanguageshsbpajesorbi
localeDisplayNameslanguageshawhawaijikielâ
localeDisplayNameslanguagesmakmakasar
localeDisplayNameslanguageslunlunda
localeDisplayNameslanguageses_ESEspanja espanjakielâ
localeDisplayNameslanguagesswswahilikielâ
localeDisplayNameslanguagesaaafar
localeDisplayNameslanguagespagpangasinankielâ
localeDisplayNameslanguagesgaiirikielâ
localeDisplayNameslanguageskvkomikielâ
localeDisplayNameslanguageskshkölnkielâ
localeDisplayNameslanguagesmznmazandarani
localeDisplayNameslanguagesafafrikaans
localeDisplayNameslanguagesmghmakua-meetto
localeDisplayNameslanguagesgugudžaratikielâ
localeDisplayNameslanguagesshnshankielâ
localeDisplayNameslanguagesvivietnamkielâ
localeDisplayNameslanguagesaltmaadâaltaikielâ
localeDisplayNameslanguagesiloilocano
localeDisplayNameslanguageskumkumykkielâ
localeDisplayNameslanguagesebuembukielâ
