calendarsroceraseraNarrow0antes de RDC
calendarsroceraseraNarrow1minguo
calendarsroceraseraNames1minguo
calendarsroceraseraNames0antes de RDC
calendarsroceraseraAbbr0antes de RDC
calendarsroceraseraAbbr1minguo
calendarsethiopicmonthsstand-alonenarrow1111
calendarsethiopicmonthsstand-alonenarrow77
calendarsethiopicmonthsstand-alonenarrow1212
calendarsethiopicmonthsstand-alonenarrow22
calendarsethiopicmonthsstand-alonenarrow88
calendarsethiopicmonthsstand-alonenarrow66
calendarsethiopicmonthsstand-alonenarrow44
calendarsethiopicmonthsstand-alonenarrow11
calendarsethiopicmonthsstand-alonenarrow1313
calendarsethiopicmonthsstand-alonenarrow99
calendarsethiopicmonthsstand-aloneabbreviated3hedar
calendarsethiopicmonthsstand-aloneabbreviated10sene
calendarsethiopicmonthsstand-aloneabbreviated5ter
calendarsethiopicmonthsstand-aloneabbreviated11hamle
calendarsethiopicmonthsstand-aloneabbreviated12nehasse
calendarsethiopicmonthsstand-aloneabbreviated7megabit
calendarsethiopicmonthsstand-aloneabbreviated8miazia
calendarsethiopicmonthsstand-aloneabbreviated2tekemt
calendarsethiopicmonthsstand-aloneabbreviated6yekatit
calendarsethiopicmonthsstand-aloneabbreviated4tahsas
calendarsethiopicmonthsstand-aloneabbreviated9genbot
calendarsethiopicmonthsstand-aloneabbreviated1meskerem
calendarsethiopicmonthsstand-aloneabbreviated13pagumen
calendarsindianmonthsstand-aloneabbreviated7asvina
calendarsindianmonthsstand-aloneabbreviated12phalguna
calendarsindianmonthsstand-aloneabbreviated3jyaistha
calendarsindianmonthsstand-aloneabbreviated10pausa
calendarsindianmonthsstand-aloneabbreviated5sravana
calendarsindianmonthsstand-aloneabbreviated11magha
calendarsindianmonthsstand-aloneabbreviated6bhadra
calendarsindianmonthsstand-aloneabbreviated1chaitra
calendarsindianmonthsstand-aloneabbreviated4asadha
calendarsindianmonthsstand-aloneabbreviated9agrahayana
calendarsindianmonthsstand-aloneabbreviated8kartika
calendarsindianmonthsstand-aloneabbreviated2vaisakha
calendarsindianmonthsstand-alonewide7asvina
calendarsindianmonthsstand-alonewide12phalguna
calendarsindianmonthsstand-alonewide3jyaistha
calendarsindianmonthsstand-alonewide5sravana
calendarsindianmonthsstand-alonewide11magha
calendarsindianmonthsstand-alonewide10pausa
calendarsindianmonthsstand-alonewide6bhadra
calendarsindianmonthsstand-alonewide1chaitra
calendarsindianmonthsstand-alonewide4asadha
calendarsindianmonthsstand-alonewide9agrahayana
calendarsindianmonthsstand-alonewide8kartika
calendarsindianmonthsstand-alonewide2vaisakha
calendarsindianmonthsstand-alonenarrow88
calendarsindianmonthsstand-alonenarrow22
calendarsindianmonthsstand-alonenarrow44
calendarsindianmonthsstand-alonenarrow99
calendarsindianmonthsstand-alonenarrow11
calendarsindianmonthsstand-alonenarrow66
calendarsindianmonthsstand-alonenarrow1111
calendarsindianmonthsstand-alonenarrow1010
calendarsindianmonthsstand-alonenarrow55
calendarsindianmonthsstand-alonenarrow33
calendarsindianmonthsstand-alonenarrow77
calendarsindianmonthsstand-alonenarrow1212
calendarsindianmonthsformatnarrow33
calendarsindianmonthsformatnarrow1010
calendarsindianmonthsformatnarrow55
calendarsindianmonthsformatnarrow1111
calendarsindianmonthsformatnarrow1212
calendarsindianmonthsformatnarrow77
calendarsindianmonthsformatnarrow22
calendarsindianmonthsformatnarrow88
calendarsindianmonthsformatnarrow66
calendarsindianmonthsformatnarrow44
calendarsindianmonthsformatnarrow11
calendarsindianmonthsformatnarrow99
calendarsindianmonthsformatwide7asvina
calendarsindianmonthsformatwide12phalguna
calendarsindianmonthsformatwide5sravana
calendarsindianmonthsformatwide10pausa
calendarsindianmonthsformatwide11magha
calendarsindianmonthsformatwide3jyaistha
calendarsindianmonthsformatwide1chaitra
calendarsindianmonthsformatwide4asadha
calendarsindianmonthsformatwide9agrahayana
calendarsindianmonthsformatwide6bhadra
calendarsindianmonthsformatwide2vaisakha
calendarsindianmonthsformatwide8kartika
calendarsindianmonthsformatabbreviated2vaisakha
calendarsindianmonthsformatabbreviated8kartika
calendarsindianmonthsformatabbreviated6bhadra
calendarsindianmonthsformatabbreviated9agrahayana
calendarsindianmonthsformatabbreviated1chaitra
calendarsindianmonthsformatabbreviated4asadha
calendarsindianmonthsformatabbreviated3jyaistha
calendarsindianmonthsformatabbreviated11magha
calendarsindianmonthsformatabbreviated5sravana
calendarsindianmonthsformatabbreviated10pausa
calendarsindianmonthsformatabbreviated7asvina
calendarsindianmonthsformatabbreviated12phalguna
calendarsindianeraseraNarrow0saka
calendarsindianeraseraNames0saka
calendarsindianeraseraAbbr0saka
calendarshebrewmonthsstand-aloneabbreviated12Av
calendarshebrewmonthsstand-aloneabbreviated7adar II
calendarshebrewmonthsstand-aloneabbreviated5shevat
calendarshebrewmonthsstand-aloneabbreviated10sivan
calendarshebrewmonthsstand-aloneabbreviated11tamuz
calendarshebrewmonthsstand-aloneabbreviated3kislev
calendarshebrewmonthsstand-aloneabbreviated4tevet
calendarshebrewmonthsstand-aloneabbreviated1tishri
calendarshebrewmonthsstand-aloneabbreviated9iyar
calendarshebrewmonthsstand-aloneabbreviated13Elul
calendarshebrewmonthsstand-aloneabbreviated6adar I
calendarshebrewmonthsstand-aloneabbreviated2heshvan
calendarshebrewmonthsstand-aloneabbreviated8nisan
calendarshebrewmonthsstand-alonewide6adar I
calendarshebrewmonthsstand-alonewide9iyar
calendarshebrewmonthsstand-alonewide4tevet
calendarshebrewmonthsstand-alonewide13elul
calendarshebrewmonthsstand-alonewide1tishri
calendarshebrewmonthsstand-alonewide2heshvan
calendarshebrewmonthsstand-alonewide8nisan
calendarshebrewmonthsstand-alonewide12av
calendarshebrewmonthsstand-alonewide7adar II
calendarshebrewmonthsstand-alonewide3kislev
calendarshebrewmonthsstand-alonewide5shevat
calendarshebrewmonthsstand-alonewide10sivan
calendarshebrewmonthsstand-alonewide11tamuz
calendarshebrewmonthsstand-alonenarrow77
calendarshebrewmonthsstand-alonenarrow1212
calendarshebrewmonthsstand-alonenarrow33
calendarshebrewmonthsstand-alonenarrow1010
calendarshebrewmonthsstand-alonenarrow55
calendarshebrewmonthsstand-alonenarrow1111
calendarshebrewmonthsstand-alonenarrow66
calendarshebrewmonthsstand-alonenarrow11
calendarshebrewmonthsstand-alonenarrow44
calendarshebrewmonthsstand-alonenarrow99
calendarshebrewmonthsstand-alonenarrow1313
calendarshebrewmonthsstand-alonenarrow88
calendarshebrewmonthsstand-alonenarrow22
calendarshebrewmonthsformatabbreviated6adar I
calendarshebrewmonthsformatabbreviated1tishri
calendarshebrewmonthsformatabbreviated4tevet
calendarshebrewmonthsformatabbreviated13elul
calendarshebrewmonthsformatabbreviated9iyar
calendarshebrewmonthsformatabbreviated2heshvan
calendarshebrewmonthsformatabbreviated8nisan
calendarshebrewmonthsformatabbreviated7adar II
calendarshebrewmonthsformatabbreviated12av
calendarshebrewmonthsformatabbreviated3kislev
calendarshebrewmonthsformatabbreviated5shevat
calendarshebrewmonthsformatabbreviated10sivan
calendarshebrewmonthsformatabbreviated11tamuz
calendarshebrewmonthsformatwide2heshvan
calendarshebrewmonthsformatwide8nisan
calendarshebrewmonthsformatwide6adar I
calendarshebrewmonthsformatwide9iyar
calendarshebrewmonthsformatwide4tevet
calendarshebrewmonthsformatwide1tishri
calendarshebrewmonthsformatwide13elul
calendarshebrewmonthsformatwide3kislev
calendarshebrewmonthsformatwide10sivan
calendarshebrewmonthsformatwide5shevat
calendarshebrewmonthsformatwide11tamuz
calendarshebrewmonthsformatwide7adar II
calendarshebrewmonthsformatwide12av
calendarshebrewmonthsformatnarrow22
calendarshebrewmonthsformatnarrow88
calendarshebrewmonthsformatnarrow11
calendarshebrewmonthsformatnarrow44
calendarshebrewmonthsformatnarrow99
calendarshebrewmonthsformatnarrow1313
calendarshebrewmonthsformatnarrow66
calendarshebrewmonthsformatnarrow1111
calendarshebrewmonthsformatnarrow1010
calendarshebrewmonthsformatnarrow55
calendarshebrewmonthsformatnarrow33
calendarshebrewmonthsformatnarrow77
calendarshebrewmonthsformatnarrow1212
calendarshebreweraseraAbbr0AM
calendarshebreweraseraNarrow0AM
calendarshebreweraseraNames0AM
calendarsgenericdateTimeFormatsmedium{1} {0}
calendarsgenericdateTimeFormatslong{1}, {0}
calendarsgenericdateTimeFormatsshort{1} {0}
calendarsgenericdateTimeFormatsfull{1}, {0}
calendarsgenericdateFormatsmediumstandardd/M/y G
calendarsgenericdateFormatslongstandardd 'de' MMMM 'de' y G
calendarsgenericdateFormatsfullstandardEEEE, d 'de' MMMM 'de' y G
calendarsgenericdateFormatsshortstandardd/M/yy G
calendarsgenericavailableFormatsMdd/M
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsHHH
calendarsgenericavailableFormatsEhmE h:mm a
calendarsgenericavailableFormatsEhmsE h:mm:ss a
calendarsgenericavailableFormatsEHmsE HH:mm:ss
calendarsgenericavailableFormatsGyMMMMMMMM 'de' y G
calendarsgenericavailableFormatsyyyyMMMEdEEE, d MMM y G
calendarsgenericavailableFormatsyyyyMMMMEdEEE, d 'de' MMMM 'de' y G
calendarsgenericavailableFormatsyyyyMMMdd MMM y G
calendarsgenericavailableFormatshmh:mm a
calendarsgenericavailableFormatsyyyyMM/y GGGGG
calendarsgenericavailableFormatsEHmE HH:mm
calendarsgenericavailableFormatsBhh B
calendarsgenericavailableFormatsEdE d
calendarsgenericavailableFormatsGyMMMdd MMM y G
calendarsgenericavailableFormatshh a
calendarsgenericavailableFormatsyyyyQQQQQQ y G
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsEBhmsE h:mm:ss B
calendarsgenericavailableFormatsGyMMMMdd 'de' MMMM 'de' y G
calendarsgenericavailableFormatsGyMMMEdE, d MMM y G
calendarsgenericavailableFormatsMEdE, d/M
calendarsgenericavailableFormatsGyMMMMEdE, d 'de' MMMM 'de' y G
calendarsgenericavailableFormatsMMMMdd 'de' MMMM
calendarsgenericavailableFormatsBhmsh:mm:ss B
calendarsgenericavailableFormatsBhmh:mm B
calendarsgenericavailableFormatshmsh:mm:ss a
calendarsgenericavailableFormatsyyyyMMMMdd 'de' MMMM 'de' y G
calendarsgenericavailableFormatsyyyyMEdE, d/M/y GGGGG
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsmsmm:ss
calendarsgenericavailableFormatsyyyyy G
calendarsgenericavailableFormatsyyyyMdd/M/y GGGGG
calendarsgenericavailableFormatsMMMdd MMM
calendarsgenericavailableFormatsyyyyMMMMMMMM 'de' y G
calendarsgenericavailableFormatsGyy G
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsEBhmE h:mm B
calendarsgenericavailableFormatsMMMEdE, d MMM
calendarsgenericavailableFormatsGyMMMMMM y G
calendarsgenericavailableFormatsyy G
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsyyyyQQQQQQQQ 'de' y G
calendarsgenericavailableFormatsyyyyMMMMMM y G
calendarsgenericavailableFormatsMMMMEdE, d 'de' MMMM
calendarsgenericavailableFormatsEccc
calendarsgenericintervalFormatshvhh–h a v
calendarsgenericintervalFormatshvah a – h a v
calendarsgenericintervalFormatsMEddE, d/M – E, d/M
calendarsgenericintervalFormatsMEdME, d/M – E, d/M
calendarsgenericintervalFormatsyMddd/M/y–d/M/y G
calendarsgenericintervalFormatsyMdMd/M/y–d/M/y G
calendarsgenericintervalFormatsyMdyd/M/y–d/M/y G
calendarsgenericintervalFormatsddd–d
calendarsgenericintervalFormatsHvHHH–HH v
calendarsgenericintervalFormatshhh–h a
calendarsgenericintervalFormatshah a – h a
calendarsgenericintervalFormatsHmmHH:mm – HH:mm
calendarsgenericintervalFormatsHmHHH:mm – HH:mm
calendarsgenericintervalFormatsstandardstandard{0}–{1}
calendarsgenericintervalFormatshmhh:mm – h:mm a
calendarsgenericintervalFormatshmah:mm a – h:mm a
calendarsgenericintervalFormatshmmh:mm – h:mm a
calendarsgenericintervalFormatsHHHH–HH
calendarsgenericintervalFormatsMddd/M–d/M
calendarsgenericintervalFormatsMdMd/M–d/M
calendarsgenericintervalFormatsyMMMEddE, d 'de' MMM – E, d 'de' MMM 'de' y G
calendarsgenericintervalFormatsyMMMEdyE, d 'de' MMM 'de' y – E, d 'de' MMM 'de' y G
calendarsgenericintervalFormatsyMMMEdME, d 'de' MMM – E, d 'de' MMM 'de' y G
calendarsgenericintervalFormatsyMMMyMMM 'de' y – MMM 'de' y G
calendarsgenericintervalFormatsyMMMMMMM–MMM 'de' y G
calendarsgenericintervalFormatshmvhh:mm – h:mm a v
calendarsgenericintervalFormatshmvah:mm a – h:mm a v
calendarsgenericintervalFormatshmvmh:mm – h:mm a v
calendarsgenericintervalFormatsMMMEddE, d 'de' MMM – E, d 'de' MMM
calendarsgenericintervalFormatsMMMEdME, d 'de' MMM – E, d 'de' MMM
calendarsgenericintervalFormatsMMM–M
calendarsgenericintervalFormatsyMEdyE, d/M/y – E, d/M/y G
calendarsgenericintervalFormatsyMEdME, d/M/y – E, d/M/y G
calendarsgenericintervalFormatsyMEddE, d/M/y – E, d/M/y G
calendarsgenericintervalFormatsyMMMMMMMMM–MMMM 'de' y G
calendarsgenericintervalFormatsyMMMMyMMMM 'de' y – MMMM 'de' y G
calendarsgenericintervalFormatsyyy–y G
calendarsgenericintervalFormatsMMMMMMM–MMM
calendarsgenericintervalFormatsHmvHHH:mm – HH:mm v
calendarsgenericintervalFormatsHmvmHH:mm – HH:mm v
calendarsgenericintervalFormatsMMMddd–d 'de' MMM
calendarsgenericintervalFormatsMMMdMd 'de' MMM – d 'de' MMM
calendarsgenericintervalFormatsyMyM/y–M/y G
calendarsgenericintervalFormatsyMMM/y–M/y G
calendarsgenericintervalFormatsyMMMdMd 'de' MMM – d 'de' MMM y G
calendarsgenericintervalFormatsyMMMdyd 'de' MMM 'de' y – d 'de' MMM 'de' y G
calendarsgenericintervalFormatsyMMMddd–d 'de' MMM 'de' y G
calendarsislamicmonthsstand-aloneabbreviated6jum. II
calendarsislamicmonthsstand-aloneabbreviated9ram.
calendarsislamicmonthsstand-aloneabbreviated4rab. II
calendarsislamicmonthsstand-aloneabbreviated1muh.
calendarsislamicmonthsstand-aloneabbreviated2saf.
calendarsislamicmonthsstand-aloneabbreviated8sha.
calendarsislamicmonthsstand-aloneabbreviated7raj.
calendarsislamicmonthsstand-aloneabbreviated12dhuʻl-h.
calendarsislamicmonthsstand-aloneabbreviated3rab. I
calendarsislamicmonthsstand-aloneabbreviated10shaw.
calendarsislamicmonthsstand-aloneabbreviated5jum. I
calendarsislamicmonthsstand-aloneabbreviated11dhuʻl-q.
calendarsislamicmonthsstand-alonewide4rabiʻ II
calendarsislamicmonthsstand-alonewide1muharram
calendarsislamicmonthsstand-alonewide9ramadán
calendarsislamicmonthsstand-alonewide6jumada II
calendarsislamicmonthsstand-alonewide2safar
calendarsislamicmonthsstand-alonewide8shaʻban
calendarsislamicmonthsstand-alonewide12dhuʻl-hijjah
calendarsislamicmonthsstand-alonewide7rajab
calendarsislamicmonthsstand-alonewide5jumada I
calendarsislamicmonthsstand-alonewide10shawwal
calendarsislamicmonthsstand-alonewide11dhuʻl-qiʻdah
calendarsislamicmonthsstand-alonewide3rabiʻ I
calendarsislamicmonthsstand-alonenarrow44
calendarsislamicmonthsstand-alonenarrow11
calendarsislamicmonthsstand-alonenarrow99
calendarsislamicmonthsstand-alonenarrow66
calendarsislamicmonthsstand-alonenarrow22
calendarsislamicmonthsstand-alonenarrow88
calendarsislamicmonthsstand-alonenarrow1212
calendarsislamicmonthsstand-alonenarrow77
calendarsislamicmonthsstand-alonenarrow55
calendarsislamicmonthsstand-alonenarrow1111
calendarsislamicmonthsstand-alonenarrow1010
calendarsislamicmonthsstand-alonenarrow33
calendarsislamicmonthsformatabbreviated12dhuʻl-h.
calendarsislamicmonthsformatabbreviated7raj.
calendarsislamicmonthsformatabbreviated10shaw.
calendarsislamicmonthsformatabbreviated11dhuʻl-q.
calendarsislamicmonthsformatabbreviated5jum. I
calendarsislamicmonthsformatabbreviated3rab. I
calendarsislamicmonthsformatabbreviated1muh.
calendarsislamicmonthsformatabbreviated4rab. II
calendarsislamicmonthsformatabbreviated9ram.
calendarsislamicmonthsformatabbreviated6jum. II
calendarsislamicmonthsformatabbreviated2saf.
calendarsislamicmonthsformatabbreviated8sha.
calendarsislamicmonthsformatwide10shawwal
calendarsislamicmonthsformatwide5jumada I
calendarsislamicmonthsformatwide11dhuʻl-qiʻdah
calendarsislamicmonthsformatwide3rabiʻ I
calendarsislamicmonthsformatwide7rajab
calendarsislamicmonthsformatwide12dhuʻl-hijjah
calendarsislamicmonthsformatwide2safar
calendarsislamicmonthsformatwide8shaʻban
calendarsislamicmonthsformatwide4rabiʻ II
calendarsislamicmonthsformatwide1muharram
calendarsislamicmonthsformatwide9ramadán
calendarsislamicmonthsformatwide6jumada II
calendarsislamicmonthsformatnarrow22
calendarsislamicmonthsformatnarrow88
calendarsislamicmonthsformatnarrow66
calendarsislamicmonthsformatnarrow11
calendarsislamicmonthsformatnarrow44
calendarsislamicmonthsformatnarrow99
calendarsislamicmonthsformatnarrow33
calendarsislamicmonthsformatnarrow55
calendarsislamicmonthsformatnarrow1111
calendarsislamicmonthsformatnarrow1010
calendarsislamicmonthsformatnarrow1212
calendarsislamicmonthsformatnarrow77
calendarsislamiceraseraAbbr0AH
calendarsislamiceraseraNarrow0AH
calendarsislamiceraseraNames0AH
calendarsbuddhisteraseraAbbr0BE
calendarsbuddhisteraseraNarrow0BE
calendarsbuddhisteraseraNames0BE
calendarspersianmonthsformatabbreviated11bahman
calendarspersianmonthsformatabbreviated10dey
calendarspersianmonthsformatabbreviated5mordad
calendarspersianmonthsformatabbreviated3khordad
calendarspersianmonthsformatabbreviated7mehr
calendarspersianmonthsformatabbreviated12esfand
calendarspersianmonthsformatabbreviated2ordibehesht
calendarspersianmonthsformatabbreviated8aban
calendarspersianmonthsformatabbreviated1farvardin
calendarspersianmonthsformatabbreviated9azar
calendarspersianmonthsformatabbreviated4tir
calendarspersianmonthsformatabbreviated6shahrivar
calendarspersianmonthsformatwide12esfand
calendarspersianmonthsformatwide7mehr
calendarspersianmonthsformatwide3khordad
calendarspersianmonthsformatwide11bahman
calendarspersianmonthsformatwide5mordad
calendarspersianmonthsformatwide10dey
calendarspersianmonthsformatwide6shahrivar
calendarspersianmonthsformatwide1farvardin
calendarspersianmonthsformatwide4tir
calendarspersianmonthsformatwide9azar
calendarspersianmonthsformatwide8aban
calendarspersianmonthsformatwide2ordibehesht
calendarspersianmonthsformatnarrow1010
calendarspersianmonthsformatnarrow1111
calendarspersianmonthsformatnarrow55
calendarspersianmonthsformatnarrow33
calendarspersianmonthsformatnarrow77
calendarspersianmonthsformatnarrow1212
calendarspersianmonthsformatnarrow22
calendarspersianmonthsformatnarrow88
calendarspersianmonthsformatnarrow99
calendarspersianmonthsformatnarrow44
calendarspersianmonthsformatnarrow11
calendarspersianmonthsformatnarrow66
calendarspersianmonthsstand-alonewide2ordibehesht
calendarspersianmonthsstand-alonewide8aban
calendarspersianmonthsstand-alonewide6shahrivar
calendarspersianmonthsstand-alonewide1farvardin
calendarspersianmonthsstand-alonewide4tir
calendarspersianmonthsstand-alonewide9azar
calendarspersianmonthsstand-alonewide3khordad
calendarspersianmonthsstand-alonewide5mordad
calendarspersianmonthsstand-alonewide10dey
calendarspersianmonthsstand-alonewide11bahman
calendarspersianmonthsstand-alonewide7mehr
calendarspersianmonthsstand-alonewide12esfand
calendarspersianmonthsstand-alonenarrow66
calendarspersianmonthsstand-alonenarrow44
calendarspersianmonthsstand-alonenarrow99
calendarspersianmonthsstand-alonenarrow11
calendarspersianmonthsstand-alonenarrow88
calendarspersianmonthsstand-alonenarrow22
calendarspersianmonthsstand-alonenarrow1212
calendarspersianmonthsstand-alonenarrow77
calendarspersianmonthsstand-alonenarrow33
calendarspersianmonthsstand-alonenarrow55
calendarspersianmonthsstand-alonenarrow1010
calendarspersianmonthsstand-alonenarrow1111
calendarspersianmonthsstand-aloneabbreviated6shahrivar
calendarspersianmonthsstand-aloneabbreviated4tir
calendarspersianmonthsstand-aloneabbreviated1farvardin
calendarspersianmonthsstand-aloneabbreviated9azar
calendarspersianmonthsstand-aloneabbreviated8aban
calendarspersianmonthsstand-aloneabbreviated2ordibehesht
calendarspersianmonthsstand-aloneabbreviated12esfand
calendarspersianmonthsstand-aloneabbreviated7mehr
calendarspersianmonthsstand-aloneabbreviated3khordad
calendarspersianmonthsstand-aloneabbreviated5mordad
calendarspersianmonthsstand-aloneabbreviated10dey
calendarspersianmonthsstand-aloneabbreviated11bahman
calendarspersianeraseraNarrow0AP
calendarspersianeraseraNames0AP
calendarspersianeraseraAbbr0AP
calendarschineseavailableFormatsyyyyMMMM-y
calendarschineseavailableFormatsHmsHH:mm:ss
calendarschineseavailableFormatsyyyyQQQQQQQQ y
calendarschineseavailableFormatsMMMdd-M
calendarschineseavailableFormatsMMML
calendarschineseavailableFormatsGyy
calendarschineseavailableFormatsmsmm:ss
calendarschineseavailableFormatsyyyyy
calendarschineseavailableFormatsyyyyMMMMM-y
calendarschineseavailableFormatsyyyyMdd-M-y
calendarschineseavailableFormatsGyMMMM-y
