localeDisplayNamesterritoriesBObɔɔlíví
localeDisplayNamesterritoriesTZtanzaní
localeDisplayNamesterritoriesILisraɛ́l
localeDisplayNamesterritoriesBTbután
localeDisplayNamesterritoriesKMkomɔr
localeDisplayNamesterritoriesESkpanyá
localeDisplayNamesterritoriesSAarabí saodí
localeDisplayNamesterritoriesKRkorɛasud
localeDisplayNamesterritoriesKEkɛnya
localeDisplayNamesterritoriesGTgwátǝmala
localeDisplayNamesterritoriesDJdyibutí
localeDisplayNamesterritoriesBSbaamás
localeDisplayNamesterritoriesNIníkarágwa
localeDisplayNamesterritoriesSOsomalí
localeDisplayNamesterritoriesPTportugál
localeDisplayNamesterritoriesUYurugwɛ́
localeDisplayNamesterritoriesMUmwarís
localeDisplayNamesterritoriesKZkazakstáŋ
localeDisplayNamesterritoriesBIburundí
localeDisplayNamesterritoriesUGuganda
localeDisplayNamesterritoriesFRpɛrɛsǝ́
localeDisplayNamesterritoriesDEdjɛrman
localeDisplayNamesterritoriesBJbɛnǝ́n
localeDisplayNamesterritoriesCMkamɛrún
localeDisplayNamesterritoriesUZusbɛkistaŋ
localeDisplayNamesterritoriesTJtadjikistaŋ
localeDisplayNamesterritoriesSEswɛdǝ
localeDisplayNamesterritoriesGYguyán
localeDisplayNamesterritoriesAMarmɛní
localeDisplayNamesterritoriesJOjɔrdán
localeDisplayNamesterritoriesHUɔngrí
localeDisplayNamesterritoriesCHswís
localeDisplayNamesterritoriesSGsiŋapó
localeDisplayNamesterritoriesZMzambí
localeDisplayNamesterritoriesCYcíprɛ
localeDisplayNamesterritoriesNOnɔrvɛjǝ
localeDisplayNamesterritoriesGAgabɔŋ
localeDisplayNamesterritoriesVCsɛnvǝnsǝŋ ri grɛnadín
localeDisplayNamesterritoriesGIjibraltá
localeDisplayNamesterritoriesSNsɛnɛgal
localeDisplayNamesterritoriesZWzimbabwɛ́
localeDisplayNamesterritoriesEGɛjípt
localeDisplayNamesterritoriesLAlaɔs
localeDisplayNamesterritoriesMDmɔldaví
localeDisplayNamesterritoriesMHzǝ i marcál
localeDisplayNamesterritoriesPKpakistáŋ
localeDisplayNamesterritoriesKPkorɛanɔ́r
localeDisplayNamesterritoriesCOkolɔmbí
localeDisplayNamesterritoriesMNmɔŋolí
localeDisplayNamesterritoriesLKsrílaŋka
localeDisplayNamesterritoriesHRkrwasí
localeDisplayNamesterritoriesGQginɛ́ ɛkwatɔrial
localeDisplayNamesterritoriesLUluksɛmbúr
localeDisplayNamesterritoriesMQmatiník
localeDisplayNamesterritoriesMVmaldivǝ
localeDisplayNamesterritoriesATotric
localeDisplayNamesterritoriesPWpalwa
localeDisplayNamesterritoriesNFzɛ nɔ́fɔlk
localeDisplayNamesterritoriesSIslovɛní
localeDisplayNamesterritoriesYEyɛmɛn
localeDisplayNamesterritoriesSKslovakí
localeDisplayNamesterritoriesKGkigistáŋ
localeDisplayNamesterritoriesCKzɛ i kúk
localeDisplayNamesterritoriesCVkapvɛr
localeDisplayNamesterritoriesFMmikronɛ́si
localeDisplayNamesterritoriesRUrisí
localeDisplayNamesterritoriesTVtuwalu
localeDisplayNamesterritoriesCGkɔngó
localeDisplayNamesterritoriesGNginɛ́
localeDisplayNamesterritoriesMAmarɔk
localeDisplayNamesterritoriesPFpɔlinɛsí a pɛrɛsǝ́
localeDisplayNamesterritoriesVIzǝ bɛ gɔn inɛ á amɛrika
localeDisplayNamesterritoriesFKzǝ maalwín
localeDisplayNamesterritoriesTRtirkí
localeDisplayNamesterritoriesARarjǝntín
localeDisplayNamesterritoriesUSamɛrika
localeDisplayNamesterritoriesDOdɔminik rɛpublík
localeDisplayNamesterritoriesGLgrínlan
localeDisplayNamesterritoriesAIangiya
localeDisplayNamesterritoriesPApanama
localeDisplayNamesterritoriesPLpolɔ́n
localeDisplayNamesterritoriesTGtogo
localeDisplayNamesterritoriesASsamɔa a amɛrika
localeDisplayNamesterritoriesKYzǝ i gan
localeDisplayNamesterritoriesKNsɛnkrǝstɔ́f ri nyɛ́vǝ
localeDisplayNamesterritoriesINindí
localeDisplayNamesterritoriesGEjɔrjí
localeDisplayNamesterritoriesERɛritrɛ́
localeDisplayNamesterritoriesBZbɛliz
localeDisplayNamesterritoriesSMsɛnmarǝn
localeDisplayNamesterritoriesTTtɛrinitɛ ri tobago
localeDisplayNamesterritoriesLSlǝsóto
localeDisplayNamesterritoriesGRgrɛ́k
localeDisplayNamesterritoriesBNbrunǝ́
localeDisplayNamesterritoriesSLsyɛraleon
localeDisplayNamesterritoriesAZazabecán
localeDisplayNamesterritoriesSYsirí
localeDisplayNamesterritoriesKWkuwɛit
localeDisplayNamesterritoriesALalbaní
localeDisplayNamesterritoriesVAwatikáŋ
localeDisplayNamesterritoriesTMtirkmɛnistaŋ
localeDisplayNamesterritoriesVNwyɛtnám
localeDisplayNamesterritoriesHNɔnduras
localeDisplayNamesterritoriesGBkǝlɔŋ kǝ kǝtáatáaŋzǝn
localeDisplayNamesterritoriesNLkǝlɔŋ kǝ ázǝ
localeDisplayNamesterritoriesPNpitkɛ́n
localeDisplayNamesterritoriesMRmwaritaní
localeDisplayNamesterritoriesPYparagwɛ́
localeDisplayNamesterritoriesMYmalɛsí
localeDisplayNamesterritoriesCDkɔngó anyɔ́n
localeDisplayNamesterritoriesPGpapwazí ginɛ́ anyɔ́n
localeDisplayNamesterritoriesPEpɛrú
localeDisplayNamesterritoriesIDindonɛsí
localeDisplayNamesterritoriesVEwɛnǝzwɛla
localeDisplayNamesterritoriesECɛkwatɛǝ́
localeDisplayNamesterritoriesBYbɛlaris
localeDisplayNamesterritoriesJMjamaík
localeDisplayNamesterritoriesVGzǝ bɛ gɔn inɛ a ingɛrís
localeDisplayNamesterritoriesGDgrɛnadǝ
localeDisplayNamesterritoriesBEbɛljík
localeDisplayNamesterritoriesSTsaotomɛ́ ri priŋsib
localeDisplayNamesterritoriesLIlictɛnstɛ́n
localeDisplayNamesterritoriesBHbarǝ́n
localeDisplayNamesterritoriesAOangóla
localeDisplayNamesterritoriesMMmyanmár
localeDisplayNamesterritoriesIRiráŋ
localeDisplayNamesterritoriesYTmayɔ́t
localeDisplayNamesterritoriesCAkanada
localeDisplayNamesterritoriesNZzɛlan anyɔ́n
localeDisplayNamesterritoriesSCsɛcɛl
localeDisplayNamesterritoriesDKdanmak
localeDisplayNamesterritoriesCNcín
localeDisplayNamesterritoriesAFafganistáŋ
localeDisplayNamesterritoriesBBbaabaadǝ
localeDisplayNamesterritoriesNRnwarú
localeDisplayNamesterritoriesCIkɔtiwuár
localeDisplayNamesterritoriesSDsudan
localeDisplayNamesterritoriesETɛtyɔpí
localeDisplayNamesterritoriesBWbotswana
localeDisplayNamesterritoriesWSsamɔa
localeDisplayNamesterritoriesGFguyán i pɛrɛsǝ́
localeDisplayNamesterritoriesCFsantrafrík
localeDisplayNamesterritoriesLYlibí
localeDisplayNamesterritoriesTKtokǝlao
localeDisplayNamesterritoriesTLtimor anǝ á ɛst
localeDisplayNamesterritoriesRErɛunyɔŋ
localeDisplayNamesterritoriesGMgambí
localeDisplayNamesterritoriesNEnijɛ́r
localeDisplayNamesterritoriesFIfínlan
localeDisplayNamesterritoriesPHfilipǝ́n
localeDisplayNamesterritoriesBMbɛɛmúdǝ
localeDisplayNamesterritoriesMKmásǝdwán
localeDisplayNamesterritoriesBRbrɛsíl
localeDisplayNamesterritoriesPSzǝ palɛstínǝ
localeDisplayNamesterritoriesBDbaŋladɛ́c
localeDisplayNamesterritoriesBGbulgarí
localeDisplayNamesterritoriesADandɔrǝ
localeDisplayNamesterritoriesTWtɛwán
localeDisplayNamesterritoriesSVsalvadɔr
localeDisplayNamesterritoriesQAkatá
localeDisplayNamesterritoriesFJfíji
localeDisplayNamesterritoriesOMoman
localeDisplayNamesterritoriesDMdɔminik
localeDisplayNamesterritoriesTDcaád
localeDisplayNamesterritoriesAWaruba
localeDisplayNamesterritoriesIOzǝ ingɛrís ncɔ́m wa indi
localeDisplayNamesterritoriesNGnijɛ́rya
localeDisplayNamesterritoriesCZcɛ́k
localeDisplayNamesterritoriesAGantiga ri barbúda
localeDisplayNamesterritoriesMZmosambík
localeDisplayNamesterritoriesGHgána
localeDisplayNamesterritoriesDZaljɛrí
localeDisplayNamesterritoriesCRkɔstaríka
localeDisplayNamesterritoriesBFbukína fǝ́ asɔ
localeDisplayNamesterritoriesMXmɛksík
localeDisplayNamesterritoriesMGmadagaska
localeDisplayNamesterritoriesUAukrain
localeDisplayNamesterritoriesAEbǝlɔŋ bǝ kaksa bɛ táatáaŋzǝn
localeDisplayNamesterritoriesEEɛstoní
localeDisplayNamesterritoriesSBzǝ salomɔ́n
localeDisplayNamesterritoriesKIkiribáti
localeDisplayNamesterritoriesMCmonako
localeDisplayNamesterritoriesNPnɛpal
localeDisplayNamesterritoriesTCzǝ tirk ri kakɔs
localeDisplayNamesterritoriesKHkambodj
localeDisplayNamesterritoriesAUɔstralí
localeDisplayNamesterritoriesPRpɔtoríko
localeDisplayNamesterritoriesMPzǝ maryánnɔ́r
localeDisplayNamesterritoriesTHtɛlan
localeDisplayNameslanguagestrriturk
localeDisplayNameslanguagesrurirís
localeDisplayNameslanguagesnerinepalɛ́
localeDisplayNameslanguagescsricɛ́k
localeDisplayNameslanguagesharikaksa
localeDisplayNameslanguagesfaripɛrsán
localeDisplayNameslanguageskorikɔrɛɛ́
localeDisplayNameslanguageszhricinɔá
localeDisplayNameslanguagesyoriyúuba
localeDisplayNameslanguagessvriswɛ́dǝ
localeDisplayNameslanguagesesrikpanyá
localeDisplayNameslanguagesjarijapɔ́ŋ
localeDisplayNameslanguagesurriurdú
localeDisplayNameslanguagesjvrijawanɛ́
localeDisplayNameslanguagesmyribirmán
localeDisplayNameslanguagesitriitalyɛ́n
localeDisplayNameslanguagesigriigbo
localeDisplayNameslanguagesidriindonɛsí
localeDisplayNameslanguagesenriingɛrís
localeDisplayNameslanguagesbnribɛngáli
localeDisplayNameslanguagesderidjɛrman
localeDisplayNameslanguagesplripɔlɔ́n
localeDisplayNameslanguageszurizúlu
localeDisplayNameslanguagessorisomalí
localeDisplayNameslanguagesrorirɔmán
localeDisplayNameslanguageskmrikmɛr
localeDisplayNameslanguagesamriamarik
localeDisplayNameslanguagesmsrimalaí
localeDisplayNameslanguagesukriukrɛ́n
localeDisplayNameslanguagesnlriɔlándɛ́
localeDisplayNameslanguagesbgribulgarí
localeDisplayNameslanguageshuriɔngrɔá
localeDisplayNameslanguagesksfrikpa
localeDisplayNameslanguagesrwrirwanda
localeDisplayNameslanguagesparipɛnjabí
localeDisplayNameslanguagesfrripɛrɛsǝ́
localeDisplayNameslanguagesarriarab
localeDisplayNameslanguagesberibɛlɔrís
localeDisplayNameslanguagesakriakan
localeDisplayNameslanguageshiriíndí
localeDisplayNameslanguagesviriwyɛtnám
localeDisplayNameslanguagestaritamúl
localeDisplayNameslanguagesptripɔrtugɛ́
localeDisplayNameslanguagesthritaí
localeDisplayNameslanguageselrigrɛ́k
calendarsgenericdateFormatslongstandardd MMMM y G
calendarsgenericdateFormatsmediumstandardd MMM y G
calendarsgenericdateFormatsfullstandardEEEE d MMMM y G
calendarsgenericdateFormatsshortstandardd/M/y GGGGG
calendarsgenericavailableFormatsyMM/y
calendarsgenericavailableFormatsyy
calendarsgenericavailableFormatshmh:mm a
calendarsgenericavailableFormatsyQQQQQQ y
calendarsgenericavailableFormatsmsm:ss
calendarsgenericavailableFormatsyMMMMMM y
calendarsgenericavailableFormatshmsh:mm:ss a
calendarsgenericavailableFormatsMEdE d/M
calendarsgenericavailableFormatsMMMEdE d MMM
calendarsgenericavailableFormatsyMMMdd MMM y
calendarsgenericavailableFormatsyMMMEdE d MMM y
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsEdE d
calendarsgenericavailableFormatsMMMdd MMM
calendarsgenericavailableFormatsyMdd/M/y
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsyQQQQQQQQ y
calendarsgenericavailableFormatsyMEdE d/M/y
calendarsgenericavailableFormatsMdd/M
calendarsgregorianquartersformatabbreviated1i1
calendarsgregorianquartersformatabbreviated4i4
calendarsgregorianquartersformatabbreviated2i2
calendarsgregorianquartersformatabbreviated3i3
calendarsgregorianquartersformatwide4idɛ́n kǝbǝk kǝ kǝnin
calendarsgregorianquartersformatwide1id́ɛ́n kǝbǝk kǝ ntɔ́ntɔ́
calendarsgregorianquartersformatwide2idɛ́n kǝbǝk kǝ kǝbɛ́ɛ
calendarsgregorianquartersformatwide3idɛ́n kǝbǝk kǝ kǝráá
calendarsgregoriandateFormatsmediumstandardd MMM y
calendarsgregoriandateFormatslongstandardd MMMM y
calendarsgregoriandateFormatsshortstandardd/M/y
calendarsgregoriandateFormatsfullstandardEEEE d MMMM y
calendarsgregoriandayPeriodsformatabbreviatedamsárúwá
calendarsgregoriandayPeriodsformatabbreviatedpmcɛɛ́nko
calendarsgregoriandayPeriodsformatwideamsárúwá
calendarsgregoriandayPeriodsformatwidepmcɛɛ́nko
calendarsgregoriandaysstand-alonenarrowmonl
calendarsgregoriandaysstand-alonenarrowtuem
calendarsgregoriandaysstand-alonenarrowfrij
calendarsgregoriandaysstand-alonenarrowsats
calendarsgregoriandaysstand-alonenarrowthuj
calendarsgregoriandaysstand-alonenarrowsuns
calendarsgregoriandaysstand-alonenarrowwedm
calendarsgregoriandaysformatabbreviatedfrijúm
calendarsgregoriandaysformatabbreviatedsatsam
calendarsgregoriandaysformatabbreviatedthujǝǝ
calendarsgregoriandaysformatabbreviatedmonlǝn
calendarsgregoriandaysformatabbreviatedtuemaa
calendarsgregoriandaysformatabbreviatedwedmɛk
calendarsgregoriandaysformatabbreviatedsunsɔ́n
calendarsgregoriandaysformatwidemonlǝndí
calendarsgregoriandaysformatwidetuemaadí
calendarsgregoriandaysformatwidefrijúmbá
calendarsgregoriandaysformatwidesatsamdí
calendarsgregoriandaysformatwidethujǝǝdí
calendarsgregoriandaysformatwidesunsɔ́ndǝ
calendarsgregoriandaysformatwidewedmɛkrɛdí
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsyMMMEdE d MMM y
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsEdE d
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsyMMMdd MMM y
calendarsgregorianavailableFormatsyMEdE d/M/y
calendarsgregorianavailableFormatsyQQQQQQQQ y
calendarsgregorianavailableFormatsMdd/M
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsyMdd/M/y
calendarsgregorianavailableFormatsMMMdd MMM
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatsmsm:ss
calendarsgregorianavailableFormatsMEdE d/M
calendarsgregorianavailableFormatsyMM/y
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsMMMEdE d MMM
calendarsgregorianeraseraNames1cámɛɛn kǝ kǝbɔpka Y
calendarsgregorianeraseraNames0di Yɛ́sus aká yálɛ
calendarsgregorianeraseraAbbr0d.Y.
calendarsgregorianeraseraAbbr1k.Y.
calendarsgregorianmonthsformatwide10ŋwíí akǝ ntɛk
calendarsgregorianmonthsformatwide3ŋwíí akǝ ráá
calendarsgregorianmonthsformatwide11ŋwíí akǝ ntɛk di bɔ́k
calendarsgregorianmonthsformatwide12ŋwíí akǝ ntɛk di bɛ́ɛ
calendarsgregorianmonthsformatwide7ŋwíí akǝ táabɛɛ
calendarsgregorianmonthsformatwide8ŋwíí akǝ táaraa
calendarsgregorianmonthsformatwide2ŋwíí akǝ bɛ́ɛ
calendarsgregorianmonthsformatwide5ŋwíí akǝ táan
calendarsgregorianmonthsformatwide4ŋwíí akǝ nin
calendarsgregorianmonthsformatwide6ŋwíí akǝ táafɔk
calendarsgregorianmonthsformatwide1ŋwíí a ntɔ́ntɔ
calendarsgregorianmonthsformatwide9ŋwíí akǝ táanin
calendarsgregorianmonthsformatabbreviated10ŋ10
calendarsgregorianmonthsformatabbreviated12ŋ12
calendarsgregorianmonthsformatabbreviated11ŋ11
calendarsgregorianmonthsformatabbreviated7ŋ7
calendarsgregorianmonthsformatabbreviated3ŋ3
calendarsgregorianmonthsformatabbreviated5ŋ5
calendarsgregorianmonthsformatabbreviated2ŋ2
calendarsgregorianmonthsformatabbreviated8ŋ8
calendarsgregorianmonthsformatabbreviated9ŋ9
calendarsgregorianmonthsformatabbreviated6ŋ6
calendarsgregorianmonthsformatabbreviated4ŋ4
calendarsgregorianmonthsformatabbreviated1ŋ1
numbersdecimalFormatslatnstandardstandard#,##0.###
numberssymbolslatndecimal,
numberssymbolslatngroup 
numberscurrencyFormatslatnshort1000000000000G ¤
numberscurrencyFormatslatnshort10000000000000T ¤
numberscurrencyFormatslatnshort100000000000000G ¤
numberscurrencyFormatslatnshort1000000000000000T ¤
numberscurrencyFormatslatnshort100000000000M ¤
numberscurrencyFormatslatnshort10000000000G ¤
numberscurrencyFormatslatnshort100000000000000000T ¤
numberscurrencyFormatslatnshort1000000K ¤
numberscurrencyFormatslatnshort10000K ¤
numberscurrencyFormatslatnshort1000000000M ¤
numberscurrencyFormatslatnshort10000000M ¤
numberscurrencyFormatslatnshort100000000K ¤
numberscurrencyFormatslatnstandardstandard#,##0.00 ¤
delimitersalternateQuotationStart‘
delimitersquotationEnd»
delimitersquotationStart«
delimitersalternateQuotationEnd’
