localeDisplayNamesterritoriesGTGuatemala
localeDisplayNamesterritoriesDKDanmark
localeDisplayNamesterritoriesCVGrønhøvdaoyggjar
localeDisplayNamesterritoriesTTTrinidad &amp; Tobago
localeDisplayNamesterritoriesGPGuadeloupe
localeDisplayNamesterritoriesAOAngola
localeDisplayNamesterritoriesPLPólland
localeDisplayNamesterritoriesBJBenin
localeDisplayNamesterritoriesMYMalaisia
localeDisplayNamesterritoriesKGKirgisia
localeDisplayNamesterritoriesGLGrønland
localeDisplayNamesterritoriesAWAruba
localeDisplayNamesterritoriesPGPapua Nýguinea
localeDisplayNamesterritories035Útsynningsasia
localeDisplayNamesterritoriesNRNauru
localeDisplayNamesterritoriesIMIsle of Man
localeDisplayNamesterritoriesRSSerbia
localeDisplayNamesterritoriesGMGambia
localeDisplayNamesterritories014Eysturafrika
localeDisplayNamesterritoriesPHFilipsoyggjar
localeDisplayNamesterritoriesBNBrunei
localeDisplayNamesterritoriesSTSao Tome &amp; Prinsipi
localeDisplayNamesterritoriesNLNiðurlond
localeDisplayNamesterritoriesAIAnguilla
localeDisplayNamesterritoriesNPNepal
localeDisplayNamesterritoriesTVTuvalu
localeDisplayNamesterritories053Avstralasia
localeDisplayNamesterritoriesBRBrasil
localeDisplayNamesterritoriesISÍsland
localeDisplayNamesterritoriesILÍsrael
localeDisplayNamesterritories154Norðurevropa
localeDisplayNamesterritoriesAXÁland
localeDisplayNamesterritoriesSHSt. Helena
localeDisplayNamesterritoriesMHMarshalloyggjar
localeDisplayNamesterritoriesGUGuam
localeDisplayNamesterritoriesFRFrakland
localeDisplayNamesterritoriesEUEvropasamveldið
localeDisplayNamesterritoriesGHGana
localeDisplayNamesterritories054Melanesia
localeDisplayNamesterritoriesETEtiopia
localeDisplayNamesterritories142Asia
localeDisplayNamesterritoriesGGGuernsey
localeDisplayNamesterritoriesMXMeksiko
localeDisplayNamesterritories150Evropa
localeDisplayNamesterritoriesPNPitcairnoyggjar
localeDisplayNamesterritoriesSRSurinam
localeDisplayNamesterritoriesSLSierra Leona
localeDisplayNamesterritoriesSSSuðursudan
localeDisplayNamesterritoriesBDBangladesj
localeDisplayNamesterritories029Karibia
localeDisplayNamesterritoriesDGDiego Garcia
localeDisplayNamesterritoriesVUVanuatu
localeDisplayNamesterritoriesSDSudan
localeDisplayNamesterritoriesYEJemen
localeDisplayNamesterritoriesCMKamerun
localeDisplayNamesterritoriesEHVestursahara
localeDisplayNamesterritories003Norðuramerika
localeDisplayNamesterritories061Polynesia
localeDisplayNamesterritories011Vesturafrika
localeDisplayNamesterritoriesKYCaymanoyggjar
localeDisplayNamesterritories151Eysturevropa
localeDisplayNamesterritoriesKEKenja
localeDisplayNamesterritoriesJOJordan
localeDisplayNamesterritoriesEZEvrasona
localeDisplayNamesterritoriesNONoreg
localeDisplayNamesterritoriesBEBelgia
localeDisplayNamesterritoriesAQAntarktis
localeDisplayNamesterritoriesBBBarbados
localeDisplayNamesterritoriesBVBouvetoyggj
localeDisplayNamesterritoriesUYUruguai
localeDisplayNamesterritoriesNCNýkaledónia
localeDisplayNamesterritoriesPEPeru
localeDisplayNamesterritoriesPSPalestina
localeDisplayNamesterritoriesSGSingapor
localeDisplayNamesterritoriesSOSomalia
localeDisplayNamesterritoriesTLEysturtimor
localeDisplayNamesterritoriesLULuksemborg
localeDisplayNamesterritories002Afrika
localeDisplayNamesterritoriesLBLibanon
localeDisplayNamesterritoriesBABosnia-Hersegovina
localeDisplayNamesterritoriesOMOman
localeDisplayNamesterritoriesCUKuba
localeDisplayNamesterritoriesSJSvalbard &amp; Jan Mayen
localeDisplayNamesterritoriesFIFinnland
localeDisplayNamesterritoriesBLSt. Barthélemy
localeDisplayNamesterritoriesLTLitava
localeDisplayNamesterritoriesEEEstland
localeDisplayNamesterritoriesAESameindu Emirríkini
localeDisplayNamesterritoriesCXJólaoyggjin
localeDisplayNamesterritoriesFMMikronesiasamveldið
localeDisplayNamesterritoriesCGKongo
localeDisplayNamesterritories057Mikronesi øki
localeDisplayNamesterritories034Suðurasia
localeDisplayNamesterritoriesCKCooksoyggjar
localeDisplayNamesterritoriesUMSambandsríki Amerikas fjarskotnu oyggjar
localeDisplayNamesterritoriesRORumenia
localeDisplayNamesterritoriesKPNorðurkorea
localeDisplayNamesterritoriesMOMakao
localeDisplayNamesterritoriesIDIndonesia
localeDisplayNamesterritories155Vesturevropa
localeDisplayNamesterritoriesNZNýsæland
localeDisplayNamesterritories013Miðamerika
localeDisplayNamesterritoriesBIBurundi
localeDisplayNamesterritoriesKHKambodja
localeDisplayNamesterritoriesTOTonga
localeDisplayNamesterritories145Vesturasia
localeDisplayNamesterritoriesTGTogo
localeDisplayNamesterritoriesGFFranska Gujana
localeDisplayNamesterritoriesDZAlgeria
localeDisplayNamesterritoriesTDKjad
localeDisplayNamesterritoriesVEVenesuela
localeDisplayNamesterritoriesINIndia
localeDisplayNamesterritoriesTWTaivan
localeDisplayNamesterritories419Latínamerika
localeDisplayNamesterritoriesCNKina
localeDisplayNamesterritoriesPKPakistan
localeDisplayNamesterritoriesDJDjibuti
localeDisplayNamesterritoriesCOKolombia
localeDisplayNamesterritoriesKIKiribati
localeDisplayNamesterritoriesIQIrak
localeDisplayNamesterritoriesCWCuraçao
localeDisplayNamesterritoriesMTMalta
localeDisplayNamesterritoriesESSpania
localeDisplayNamesterritoriesHMHeard og McDonaldoyggjar
localeDisplayNamesterritoriesAUAvstralia
localeDisplayNamesterritoriesQOfjarskoti Osiania
localeDisplayNamesterritoriesBSBahamaoyggjar
localeDisplayNamesterritoriesBTButan
localeDisplayNamesterritoriesSZSvasiland
localeDisplayNamesterritoriesUNSameindu Tjóðir
localeDisplayNamesterritoriesVISambandsríki Amerikas Jomfrúoyggjar
localeDisplayNamesterritoriesYTMayotte
localeDisplayNamesterritoriesGBUK
localeDisplayNamesterritoriesBFBurkina Faso
localeDisplayNamesterritoriesARArgentina
localeDisplayNamesterritoriesTFFronsku sunnaru landaøki
localeDisplayNamesterritoriesMGMadagaskar
localeDisplayNamesterritoriesLSLesoto
localeDisplayNamesterritoriesMUMóritius
localeDisplayNamesterritoriesMEMontenegro
localeDisplayNamesterritoriesEACeuta &amp; Melilla
localeDisplayNamesterritoriesATEysturríki
localeDisplayNamesterritoriesVNVjetnam
localeDisplayNamesterritoriesNANamibia
localeDisplayNamesterritoriesMQMartinique
localeDisplayNamesterritoriesGAGabon
localeDisplayNamesterritoriesZZókent øki
localeDisplayNamesterritoriesLKSri Lanka
localeDisplayNamesterritoriesPTPortugal
localeDisplayNamesterritoriesSXSint Maarten
localeDisplayNamesterritoriesTATristan da Cunha
localeDisplayNamesterritoriesVGStóra Bretlands Jomfrúoyggjar
localeDisplayNamesterritoriesWSSamoa
localeDisplayNamesterritoriesBGBulgaria
localeDisplayNamesterritoriesBHBarein
localeDisplayNamesterritoriesCYKýpros
localeDisplayNamesterritoriesVCSt. Vinsent &amp; Grenadinoyggjar
localeDisplayNamesterritoriesWFWallis- og Futunaoyggjar
localeDisplayNamesterritoriesICKanariuoyggjar
localeDisplayNamesterritoriesKZKasakstan
localeDisplayNamesterritoriesGRGrikkaland
localeDisplayNamesterritoriesNGNigeria
localeDisplayNamesterritoriesGNGuinea
localeDisplayNamesterritoriesMDMoldova
localeDisplayNamesterritoriesIOStóra Bretlands Indiahavoyggjar
localeDisplayNamesterritoriesGEGeorgia
localeDisplayNamesterritoriesHNHonduras
localeDisplayNamesterritoriesPFFranska Polynesia
localeDisplayNamesterritoriesPYParaguai
localeDisplayNamesterritoriesLILiktinstein
localeDisplayNamesterritoriesSCSeyskelloyggjar
localeDisplayNamesterritoriesSBSalomonoyggjar
localeDisplayNamesterritoriesDETýskland
localeDisplayNamesterritoriesCCKokosoyggjar
localeDisplayNamesterritoriesALAlbania
localeDisplayNamesterritoriesLVLettland
localeDisplayNamesterritoriesUAUkraina
localeDisplayNamesterritoriesMAMarokko
localeDisplayNamesterritoriesEREritrea
localeDisplayNamesterritoriesGWGuinea-Bissau
localeDisplayNamesterritoriesDMDominika
localeDisplayNamesterritoriesCFMiðafrikalýðveldið
localeDisplayNamesterritoriesGDGrenada
localeDisplayNamesterritoriesCRKosta Rika
localeDisplayNamesterritoriesTRTurkaland
localeDisplayNamesterritoriesCZKekkia
localeDisplayNamesterritoriesMRMóritania
localeDisplayNamesterritoriesTJTadsjikistan
localeDisplayNamesterritoriesNFNorfolksoyggj
localeDisplayNamesterritoriesFKFalklandsoyggjar (Islas Malvinas)
localeDisplayNamesterritories021Amerika norðanfyri Meksiko
localeDisplayNamesterritories017Miðafrika
localeDisplayNamesterritoriesBWBotsvana
localeDisplayNamesterritories001heimur
localeDisplayNamesterritoriesSASaudiarabia
localeDisplayNamesterritoriesRURussland
localeDisplayNamesterritoriesSMSan Marino
localeDisplayNamesterritoriesZMSambia
localeDisplayNamesterritoriesMWMalavi
localeDisplayNamesterritoriesNINikaragua
localeDisplayNamesterritories018sunnari partur av Afrika
localeDisplayNamesterritoriesKRSuðurkorea
localeDisplayNamesterritoriesAFAfganistan
localeDisplayNamesterritoriesUSUSA
localeDisplayNamesterritoriesHTHaiti
localeDisplayNamesterritoriesLYLibya
localeDisplayNamesterritoriesMKMakedónia (FJM)
localeDisplayNamesterritoriesMCMonako
localeDisplayNamesterritoriesACAscension
localeDisplayNamesterritoriesJPJapan
localeDisplayNamesterritoriesFJFiji
localeDisplayNamesterritoriesPRPuerto Riko
localeDisplayNamesterritories009Osiania
localeDisplayNamesterritories143Miðasia
localeDisplayNamesterritoriesTCTurks- og Caicosoyggjar
localeDisplayNamesterritoriesTZTansania
localeDisplayNamesvariantsWADEGILEWade-Giles
localeDisplayNamesvariantsPOLYTONpolytonísk
localeDisplayNamesvariantsMONOTONmonotonísk
localeDisplayNamesvariantsPINYINpinyin
localeDisplayNameslanguageskrkanuri
localeDisplayNameslanguagesmadmaduresiskt
localeDisplayNameslanguageschycheyenne
localeDisplayNameslanguagesbmbambara
localeDisplayNameslanguagescskekkiskt
localeDisplayNameslanguagesioido
localeDisplayNameslanguagesprgprusslanskt
localeDisplayNameslanguagesururdu
localeDisplayNameslanguagesvunvunjo
localeDisplayNameslanguagesvevenda
localeDisplayNameslanguagesnonorskt
localeDisplayNameslanguageslunlunda
localeDisplayNameslanguagesmakmakasar
localeDisplayNameslanguageshuungarskt
localeDisplayNameslanguageshmnhmong
localeDisplayNameslanguagesshitachelhit
localeDisplayNameslanguageskkjkako
localeDisplayNameslanguageszzazaza
localeDisplayNameslanguagesrarrarotongiskt
localeDisplayNameslanguagesmermeru
localeDisplayNameslanguagestumtumbuka
localeDisplayNameslanguagesyuekantonesiskt
localeDisplayNameslanguageskamkamba
localeDisplayNameslanguagessgsango
localeDisplayNameslanguagesidindonesiskt
localeDisplayNameslanguageslnlingala
localeDisplayNameslanguagesastasturianskt
localeDisplayNameslanguagesxogsoga
localeDisplayNameslanguagesawaawadhi
localeDisplayNameslanguagesdgrdogrib
localeDisplayNameslanguageskshkølnskt
localeDisplayNameslanguagesiuinuktitut
localeDisplayNameslanguagespampampanga
localeDisplayNameslanguagesmyburmesiskt
localeDisplayNameslanguageskageorgiskt
localeDisplayNameslanguagesdzgdazaga
localeDisplayNameslanguagescvchuvash
localeDisplayNameslanguagesde_CHhøgt týskt (Sveis)
localeDisplayNameslanguagesakakan
localeDisplayNameslanguagescetjetjenskt
localeDisplayNameslanguagessmasuður sámiskt
localeDisplayNameslanguagesbabashkir
localeDisplayNameslanguagessmsskolt sámiskt
localeDisplayNameslanguagesdzdzongkha
localeDisplayNameslanguagestttatar
localeDisplayNameslanguagesgaggagauz
localeDisplayNameslanguagessrserbiskt
localeDisplayNameslanguagesdyojola-fonyi
localeDisplayNameslanguageslrcnorður luri
localeDisplayNameslanguagesltlitaviskt
localeDisplayNameslanguageschmmari
localeDisplayNameslanguageslolaoskt
localeDisplayNameslanguagesbrbretonskt
localeDisplayNameslanguagesarparapaho
localeDisplayNameslanguageswuuwu kinesiskt
localeDisplayNameslanguagesudmudmurt
localeDisplayNameslanguagesnnnýnorskt
localeDisplayNameslanguagessw_CDkongo svahili
localeDisplayNameslanguagessadsandawe
localeDisplayNameslanguagesmicmicmac
localeDisplayNameslanguagesafafrikaans
localeDisplayNameslanguagesgwigwich’in
localeDisplayNameslanguageslktlakota
localeDisplayNameslanguagesbasbasaa
localeDisplayNameslanguagesssysaho
localeDisplayNameslanguagessuksukuma
localeDisplayNameslanguagestltagalog
localeDisplayNameslanguagestrturkiskt
localeDisplayNameslanguagesnognogai
localeDisplayNameslanguagespt_BRportugiskiskt (Brasilia)
localeDisplayNameslanguageshsbovara sorbian
localeDisplayNameslanguagestitigrinya
localeDisplayNameslanguagesinhinguish
localeDisplayNameslanguageskbdkabardinskt
localeDisplayNameslanguagessyrsyriac
localeDisplayNameslanguagessmjlule sámiskt
localeDisplayNameslanguagesdardargwa
localeDisplayNameslanguagesyavyangben
localeDisplayNameslanguageskajjju
localeDisplayNameslanguagesmgometaʼ
localeDisplayNameslanguagestkturkmenskt
localeDisplayNameslanguagesanpangika
localeDisplayNameslanguageschochoctaw
localeDisplayNameslanguagestyvtuvinian
localeDisplayNameslanguagesamamhariskt
localeDisplayNameslanguagesmosmossi
localeDisplayNameslanguagesbembemba
localeDisplayNameslanguageslozlozi
localeDisplayNameslanguagesar_001nútíðar vanligt arabiskt
localeDisplayNameslanguagesbynblin
localeDisplayNameslanguagesququechua
localeDisplayNameslanguagesdvdivehi
localeDisplayNameslanguagesaltsuður altai
localeDisplayNameslanguagessosomaliskt
localeDisplayNameslanguageskoikomi-permyak
localeDisplayNameslanguageslalatín
localeDisplayNameslanguagessatsantali
localeDisplayNameslanguagessbangambay
localeDisplayNameslanguageshrkroatiskt
localeDisplayNameslanguagesklkalaallisut
localeDisplayNameslanguagesxhxhosa
localeDisplayNameslanguagesnenepalskt
localeDisplayNameslanguagesrorumenskt
localeDisplayNameslanguagessdhsuður kurdiskt
localeDisplayNameslanguagesnqonʼko
localeDisplayNameslanguagescrsseselwa creole franskt
localeDisplayNameslanguagesbezbena
localeDisplayNameslanguagesjgongomba
localeDisplayNameslanguagesnewnewari
localeDisplayNameslanguagestntswana
localeDisplayNameslanguagesnynyanja
localeDisplayNameslanguagesblasiksika
localeDisplayNameslanguagescywalisiskt
localeDisplayNameslanguagesgugujarati
localeDisplayNameslanguagesfifinskt
localeDisplayNameslanguagestemtimne
localeDisplayNameslanguagesmsmalaiiskt
localeDisplayNameslanguagestwqtasawaq
localeDisplayNameslanguagesbrxbodo
localeDisplayNameslanguagescebcebuano
localeDisplayNameslanguagesmdfmoksha
localeDisplayNameslanguagesbsbosniskt
localeDisplayNameslanguagesslslovenskt
localeDisplayNameslanguageslusmizo
localeDisplayNameslanguagesjmcmachame
localeDisplayNameslanguagesckbmiðkurdiskt
localeDisplayNameslanguagessnshona
localeDisplayNameslanguagesrofrombo
localeDisplayNameslanguagesshserbokroatiskt
localeDisplayNameslanguagesplpólskt
localeDisplayNameslanguagessbpsangu
localeDisplayNameslanguagesieinterlingue
localeDisplayNameslanguageslualuba-lulua
localeDisplayNameslanguageszxxeinki málsligt innihald
localeDisplayNameslanguageskmkhmer
localeDisplayNameslanguageskumkumyk
localeDisplayNameslanguagesgaírskt
localeDisplayNameslanguagesfonfon
localeDisplayNameslanguagesdavtaita
localeDisplayNameslanguageshehebraiskt
localeDisplayNameslanguagesmuamundang
localeDisplayNameslanguagesaaafar
localeDisplayNameslanguagesndslágt týskt
localeDisplayNameslanguagessisingalesiskt
localeDisplayNameslanguagesdjesarma
localeDisplayNameslanguagesmyverzya
localeDisplayNameslanguagesnusnuer
localeDisplayNameslanguageszh_Hantvanligt kinesiskt
localeDisplayNameslanguagessmsámoiskt
localeDisplayNameslanguageskackachin
localeDisplayNameslanguagestettetum
localeDisplayNameslanguagesshnshan
localeDisplayNameslanguagesisíslendskt
localeDisplayNameslanguageslezlezghian
localeDisplayNameslanguageskkkazakh
localeDisplayNameslanguageswaewalser
localeDisplayNameslanguagesgnguarani
localeDisplayNameslanguagesadaadangme
localeDisplayNameslanguageskrukurukh
localeDisplayNameslanguageszunzuni
localeDisplayNameslanguagesbssbakossi
localeDisplayNameslanguagespaupalauan
localeDisplayNameslanguagesnaqnama
localeDisplayNameslanguagessnksoninke
localeDisplayNameslanguageshzherero
localeDisplayNameslanguagesstsesotho
localeDisplayNameslanguagesfurfriuliskt
localeDisplayNameslanguageskskashmiri
localeDisplayNameslanguagesdsblágt sorbian
localeDisplayNameslanguagesro_MDmoldaviskt
localeDisplayNameslanguagestytahitiskt
localeDisplayNameslanguagesibbibibio
localeDisplayNameslanguagesmuscreek
localeDisplayNameslanguagesgangan kinesiskt
localeDisplayNameslanguageskabkabyle
localeDisplayNameslanguagesibaiban
localeDisplayNameslanguagessmninari sami
localeDisplayNameslanguagesrmretoromanskt
localeDisplayNameslanguageskdemakonde
localeDisplayNameslanguageskmbkimbundu
localeDisplayNameslanguageskukurdiskt
localeDisplayNameslanguagesmimaori
localeDisplayNameslanguagesskslovakiskt
localeDisplayNameslanguagesosossetiskt
localeDisplayNameslanguagesnnhngiemboon
localeDisplayNameslanguageseoesperanto
localeDisplayNameslanguagesknkannada
localeDisplayNameslanguagesararabiskt
localeDisplayNameslanguagesndnorður ndebele
localeDisplayNameslanguagesluluba-katanga
localeDisplayNameslanguagesarnmapuche
localeDisplayNameslanguageshuphupa
localeDisplayNameslanguageszghvanligt marokanskt tamazight
localeDisplayNameslanguagesquckʼicheʼ
localeDisplayNameslanguagesnsonorður sotho
localeDisplayNameslanguagesguzgusii
localeDisplayNameslanguageschrcherokee
localeDisplayNameslanguagesmtmaltiskt
localeDisplayNameslanguagestvltuvalu
localeDisplayNameslanguagesen_GBenskt (UK)
localeDisplayNameslanguagesiainterlingua
localeDisplayNameslanguageskhakhasi
localeDisplayNameslanguagesscsardiskt
localeDisplayNameslanguagesnynnyankole
localeDisplayNameslanguagesumbumbundu
localeDisplayNameslanguagesrurussiskt
localeDisplayNameslanguagessenorður sámiskt
localeDisplayNameslanguagesfjfijimál
localeDisplayNameslanguagesfilfilipiniskt
localeDisplayNameslanguagesadyadyghe
localeDisplayNameslanguagesbugbuginesiskt
localeDisplayNameslanguagesgilkiribatiskt
localeDisplayNameslanguagesduaduala
localeDisplayNameslanguagesbinbini
localeDisplayNameslanguagesswswahili
localeDisplayNameslanguageseeewe
localeDisplayNameslanguagessrnsranan tongo
localeDisplayNameslanguageskwcorniskt
localeDisplayNameslanguageschkchuukese
localeDisplayNameslanguagesavavariskt
localeDisplayNameslanguagessvsvenskt
localeDisplayNameslanguageseubaskiskt
localeDisplayNameslanguagesababkhasiskt
localeDisplayNameslanguagesococcitanskt
localeDisplayNameslanguagesrwkinyarwanda
localeDisplayNameslanguagescakatalani
localeDisplayNameslanguagesminminangkabau
localeDisplayNameslanguagesjbolojban
localeDisplayNameslanguagesasassamesiskt
localeDisplayNameslanguagesgezgeez
localeDisplayNameslanguagesyijiddiskt
localeDisplayNameslanguageslaglangi
localeDisplayNameslanguagesraprapanui
localeDisplayNameslanguagesazazeri
localeDisplayNameslanguagesmagmagahi
localeDisplayNameslanguagesswbkomoriskt
localeDisplayNameslanguageskeagrønhøvdaoyggjarskt
localeDisplayNameslanguagesgswtýskt (Sveis)
localeDisplayNameslanguagesyoyoruba
localeDisplayNameslanguagesmghmakhuwa-meetto
localeDisplayNameslanguagesasaasu
localeDisplayNameslanguagesvovolapykk
localeDisplayNameslanguagessaqsamburu
localeDisplayNameslanguagessehsena
localeDisplayNameslanguagesfapersiskt
localeDisplayNameslanguagesmasmasai
localeDisplayNameslanguagesfffulah
localeDisplayNameslanguagesnrsuður ndebele
localeDisplayNameslanguagesnanauru
localeDisplayNameslanguageslahlahnda
localeDisplayNameslanguagespt_PTportugiskiskt (Evropa)
localeDisplayNameslanguagesfrfranskt
localeDisplayNameslanguagesnianias
localeDisplayNameslanguagesmenmende
localeDisplayNameslanguagesmaimaithili
localeDisplayNameslanguagesnlhálendskt
localeDisplayNameslanguagesteoteso
localeDisplayNameslanguagesnmgkwasio
localeDisplayNameslanguagesmhmarshallesiskt
localeDisplayNameslanguagesbibislama
localeDisplayNameslanguagesmfemorisyen
localeDisplayNameslanguagesglgalisiskt
localeDisplayNameslanguagesmznmazanderani
localeDisplayNameslanguagessasanskrit
localeDisplayNameslanguagessusundanesiskt
localeDisplayNameslanguagespagpangasinan
localeDisplayNameslanguageswalwolaytta
localeDisplayNameslanguagesmnimanupuri
localeDisplayNameslanguagesbgbulgarskt
localeDisplayNameslanguagespappapiamento
localeDisplayNameslanguagesxalkalmyk
localeDisplayNameslanguagesluyluyia
localeDisplayNameslanguagesssswatiskt
localeDisplayNameslanguagesnds_NLlágt saksiskt
localeDisplayNameslanguagesnbnorskt bókmál
localeDisplayNameslanguageskrckarachay-balkar
localeDisplayNameslanguageslgganda
localeDisplayNameslanguagesthtailendskt
localeDisplayNameslanguageskokkonkani
localeDisplayNameslanguageschchamorro
localeDisplayNameslanguagesfyvestur frísiskt
localeDisplayNameslanguagesrnrundi
localeDisplayNameslanguagescggchiga
localeDisplayNameslanguageshyarmenskt
localeDisplayNameslanguageskvkomi
localeDisplayNameslanguagesefiefik
localeDisplayNameslanguageszhkinesiskt
localeDisplayNameslanguagesititalskt
localeDisplayNameslanguagesagqaghem
localeDisplayNameslanguagestlhklingonskt
localeDisplayNameslanguagesklnkalenjin
localeDisplayNameslanguagespcmnigeriskt pidgin
localeDisplayNameslanguagescokorsikanskt
localeDisplayNameslanguagesbotibetskt
localeDisplayNameslanguagessdsindhi
localeDisplayNameslanguagesdetýskt
localeDisplayNameslanguagesbehvitarussiskt
localeDisplayNameslanguagesmlmalayalam
localeDisplayNameslanguageswbpwarlpiri
localeDisplayNameslanguagestatamilskt
localeDisplayNameslanguagesuzusbekiskt
localeDisplayNameslanguageskpekpelle
localeDisplayNameslanguagesainainu
localeDisplayNameslanguagesnvnavajo
localeDisplayNameslanguagesorodia
localeDisplayNameslanguageshthaitiskt creole
localeDisplayNameslanguageshakhakka kinesiskt
localeDisplayNameslanguagesbhobhojpuri
localeDisplayNameslanguagesmnmongolskt
localeDisplayNameslanguageststsonga
localeDisplayNameslanguagesladladino
localeDisplayNameslanguagesscoskotskt
localeDisplayNameslanguagesscnsisilanskt
localeDisplayNameslanguagesrwkrwa
localeDisplayNameslanguagespspashto
localeDisplayNameslanguagesnanmin nan kinesiskt
localeDisplayNameslanguagestotonganskt
localeDisplayNameslanguagesbnbangla
localeDisplayNameslanguagestwtwi
localeDisplayNameslanguagesdakdakota
localeDisplayNameslanguagessqalbanskt
localeDisplayNameslanguagesbgnvestur balochi
localeDisplayNameslanguagesaceachinese
localeDisplayNameslanguagesetestiskt
localeDisplayNameslanguageshawhawaiianskt
localeDisplayNameslanguageshihindi
localeDisplayNameslanguageshahausa
localeDisplayNameslanguagesmgmalagassiskt
localeDisplayNameslanguageskhqkoyra chiini
localeDisplayNameslanguagesiloiloko
localeDisplayNameslanguageslbluksemborgskt
localeDisplayNameslanguageswarwaray
localeDisplayNameslanguagesmkmakedónskt
localeDisplayNameslanguagespapunjabi
localeDisplayNameslanguagesmwlmirandesiskt
localeDisplayNameslanguageskjkuanyama
localeDisplayNameslanguageshsnxiang kinesiskt
localeDisplayNameslanguageskokoreanskt
localeDisplayNameslanguagesksbshambala
localeDisplayNameslanguagesalealeut
localeDisplayNameslanguagesayaymara
localeDisplayNameslanguageskrlkarelskt
localeDisplayNameslanguagestgtajik
localeDisplayNameslanguagesksfbafia
localeDisplayNameslanguageslilimburgiskt
localeDisplayNameslanguagesdadanskt
localeDisplayNameslanguagestpitok pisin
localeDisplayNameslanguagestzmmiðatlasfjøll tamazight
localeDisplayNameslanguagessahsakha
