numberscurrenciesBZDnarrow$
numberscurrenciesBZDstandardBZD
numberscurrenciesGHSstandardGHS
numberscurrenciesTZSstandardTZS
numberscurrenciesESBstandardESB
numberscurrenciesBYNnarrowр.
numberscurrenciesBYNstandardBYN
numberscurrenciesYDDstandardYDD
numberscurrenciesXAUstandardXAU
numberscurrenciesTWDnarrowNT$
numberscurrenciesTWDstandardNT$
numberscurrenciesBECstandardBEC
numberscurrenciesBMDstandardBMD
numberscurrenciesBMDnarrow$
numberscurrenciesBRCstandardBRC
numberscurrenciesMTLstandardMTL
numberscurrenciesPESstandardPES
numberscurrenciesZMWstandardZMW
numberscurrenciesZMWnarrowZK
numberscurrenciesLYDstandardLYD
numberscurrenciesSLLstandardSLL
numberscurrenciesSYPstandardSYP
numberscurrenciesSYPnarrow£
numberscurrenciesHUFstandardHUF
numberscurrenciesHUFnarrowFt
numberscurrenciesNZDnarrow$
numberscurrenciesNZDstandardNZ$
numberscurrenciesVNDstandard₫
numberscurrenciesVNDnarrow₫
numberscurrenciesAMDstandardAMD
numberscurrenciesGYDstandardGYD
numberscurrenciesGYDnarrow$
numberscurrenciesPKRstandardPKR
numberscurrenciesPKRnarrowRs
numberscurrenciesSOSstandardSOS
numberscurrenciesMYRnarrowRM
numberscurrenciesMYRstandardMYR
numberscurrenciesMDLstandardMDL
numberscurrenciesILPstandardILP
numberscurrenciesUSSstandardUSS
numberscurrenciesHTGstandardHTG
numberscurrenciesHKDnarrow$
numberscurrenciesHKDstandardHK$
numberscurrenciesCLPnarrow$
numberscurrenciesCLPstandardCLP
numberscurrenciesSSPnarrow£
numberscurrenciesSSPstandardSSP
numberscurrenciesSTDstandardSTD
numberscurrenciesIRRstandardIRR
numberscurrenciesPTEstandardPTE
numberscurrenciesNGNstandardNGN
numberscurrenciesNGNnarrow₦
numberscurrenciesCHWstandardCHW
numberscurrenciesMVRstandardMVR
numberscurrenciesCYPstandardCYP
numberscurrenciesLVLstandardLVL
numberscurrenciesBOLstandardBOL
numberscurrenciesZARnarrowR
numberscurrenciesZARstandardZAR
numberscurrenciesUSDstandard$
numberscurrenciesUSDnarrow$
numberscurrenciesARMstandardARM
numberscurrenciesDZDstandardDZD
numberscurrenciesBIFstandardBIF
numberscurrenciesADPstandardADP
numberscurrenciesMRUstandardMRU
numberscurrenciesPGKstandardPGK
numberscurrenciesGNFstandardGNF
numberscurrenciesGNFnarrowFG
numberscurrenciesFIMstandardFIM
numberscurrenciesCSDstandardCSD
numberscurrenciesKROstandardKRO
numberscurrenciesUSNstandardUSN
numberscurrenciesXOFstandardCFA
numberscurrenciesTHBnarrow฿
numberscurrenciesTHBstandard฿
numberscurrenciesECSstandardECS
numberscurrenciesJMDstandardJMD
numberscurrenciesJMDnarrow$
numberscurrenciesGBPstandard£
numberscurrenciesGBPnarrow£
numberscurrenciesCUPnarrow$
numberscurrenciesCUPstandardCUP
numberscurrenciesCHEstandardCHE
numberscurrenciesKMFstandardKMF
numberscurrenciesKMFnarrowCF
numberscurrenciesDDMstandardDDM
numberscurrenciesSEKnarrowkr
numberscurrenciesSEKstandardSEK
numberscurrenciesCZKstandardCZK
numberscurrenciesCZKnarrowKč
numberscurrenciesMNTnarrow₮
numberscurrenciesMNTstandardMNT
numberscurrenciesKRWstandard₩
numberscurrenciesKRWnarrow₩
numberscurrenciesUGXstandardUGX
numberscurrenciesCHFstandardCHF
numberscurrenciesATSstandardATS
numberscurrenciesBREstandardBRE
numberscurrenciesBDTnarrow৳
numberscurrenciesBDTstandardBDT
numberscurrenciesBHDstandardBHD
numberscurrenciesCADnarrow$
numberscurrenciesCADstandardCA$
numberscurrenciesKPWstandardKPW
numberscurrenciesKPWnarrow₩
numberscurrenciesESPnarrow₧
numberscurrenciesESPstandardESP
numberscurrenciesYUNstandardYUN
numberscurrenciesAUDnarrow$
numberscurrenciesAUDstandardAU$
numberscurrenciesANGstandardANG
numberscurrenciesAZMstandardAZM
numberscurrenciesSVCstandardSVC
numberscurrenciesOMRstandardOMR
numberscurrenciesAFNstandardAFN
numberscurrenciesKWDstandardKWD
numberscurrenciesMOPstandardMOP
numberscurrenciesBGLstandardBGL
numberscurrenciesSARstandardSAR
numberscurrenciesSZLstandardSZL
numberscurrenciesVEBstandardVEB
numberscurrenciesPHPstandardPHP
numberscurrenciesPHPnarrow₱
numberscurrenciesEEKstandardEEK
numberscurrenciesKZTnarrow₸
numberscurrenciesKZTstandardKZT
numberscurrenciesPLZstandardPLZ
numberscurrenciesCVEstandardCVE
numberscurrenciesCRCstandardCRC
numberscurrenciesCRCnarrow₡
numberscurrenciesLVRstandardLVR
numberscurrenciesALLstandardALL
numberscurrenciesZMKstandardZMK
numberscurrenciesUYPstandardUYP
numberscurrenciesBGNstandardBGN
numberscurrenciesUAHstandardUAH
numberscurrenciesUAHnarrow₴
numberscurrenciesFRFstandardFRF
numberscurrenciesPEIstandardPEI
numberscurrenciesMKNstandardMKN
numberscurrenciesVUVstandardVUV
numberscurrenciesZWRstandardZWR
numberscurrenciesMKDstandardMKD
numberscurrenciesTOPstandardTOP
numberscurrenciesTOPnarrowT$
numberscurrenciesARPstandardARP
numberscurrenciesVESstandardVES
numberscurrenciesTTDnarrow$
numberscurrenciesTTDstandardTTD
numberscurrenciesTRLstandardTRL
numberscurrenciesMWKstandardMWK
numberscurrenciesHRDstandardHRD
numberscurrenciesDEMstandardDEM
numberscurrenciesBBDnarrow$
numberscurrenciesBBDstandardBBD
numberscurrenciesBNDstandardBND
numberscurrenciesBNDnarrow$
numberscurrenciesBTNstandardBTN
numberscurrenciesRONstandardRON
numberscurrenciesRONnarrowL
numberscurrenciesUYUnarrow$
numberscurrenciesUYUstandardUYU
numberscurrenciesTJSstandardTJS
numberscurrenciesCLEstandardCLE
numberscurrenciesBOPstandardBOP
numberscurrenciesAWGstandardAWG
numberscurrenciesBOBstandardBOB
numberscurrenciesBOBnarrowBs
numberscurrenciesBOVstandardBOV
numberscurrenciesMDCstandardMDC
numberscurrenciesBRBstandardBRB
numberscurrenciesISKstandardISK
numberscurrenciesISKnarrowkr
numberscurrenciesGMDstandardGMD
numberscurrenciesJODstandardJOD
numberscurrenciesJPYnarrow¥
numberscurrenciesJPYstandard¥
numberscurrenciesMCFstandardMCF
numberscurrenciesRUBstandardRUB
numberscurrenciesRUBnarrow₽
numberscurrenciesXTSstandardXTS
numberscurrenciesGELstandardGEL
numberscurrenciesGELvariant₾
numberscurrenciesGELnarrow₾
numberscurrenciesXPTstandardXPT
numberscurrenciesLUFstandardLUF
numberscurrenciesYERstandardYER
numberscurrenciesWSTstandardWST
numberscurrenciesLSLstandardLSL
numberscurrenciesMADstandardMAD
numberscurrenciesNICstandardNIC
numberscurrenciesSDGstandardSDG
numberscurrenciesPENstandardPEN
numberscurrenciesMGAstandardMGA
numberscurrenciesMGAnarrowAr
numberscurrenciesXPFstandardCFPF
numberscurrenciesXCDstandardEC$
numberscurrenciesXCDnarrow$
numberscurrenciesUYIstandardUYI
numberscurrenciesUAKstandardUAK
numberscurrenciesCNYstandardCN¥
numberscurrenciesCNYnarrow¥
numberscurrenciesNIOnarrowC$
numberscurrenciesNIOstandardNIO
numberscurrenciesSHPstandardSHP
numberscurrenciesSHPnarrow£
numberscurrenciesPABstandardPAB
numberscurrenciesVNNstandardVNN
numberscurrenciesETBstandardETB
numberscurrenciesCNHstandardCNH
numberscurrenciesKESstandardKES
numberscurrenciesKGSstandardKGS
numberscurrenciesKYDstandardKYD
numberscurrenciesKYDnarrow$
numberscurrenciesNPRnarrowRs
numberscurrenciesNPRstandardNPR
numberscurrenciesSBDnarrow$
numberscurrenciesSBDstandardSBD
numberscurrenciesBRRstandardBRR
numberscurrenciesTNDstandardTND
numberscurrenciesCLFstandardCLF
numberscurrenciesBGMstandardBGM
numberscurrenciesGTQstandardGTQ
numberscurrenciesGTQnarrowQ
numberscurrenciesXEUstandardXEU
numberscurrenciesTJRstandardTJR
numberscurrenciesECVstandardECV
numberscurrenciesAEDstandardAED
numberscurrenciesBRNstandardBRN
numberscurrenciesINRstandard₹
numberscurrenciesINRnarrow₹
numberscurrenciesERNstandardERN
numberscurrenciesBYRstandardBYR
numberscurrenciesIDRnarrowRp
numberscurrenciesIDRstandardIDR
numberscurrenciesFJDstandardFJD
numberscurrenciesFJDnarrow$
numberscurrenciesBEFstandardBEF
numberscurrenciesMZNstandardMZN
numberscurrenciesSURstandardSUR
numberscurrenciesRWFstandardRWF
numberscurrenciesRWFnarrowRF
numberscurrenciesYURstandardYUR
numberscurrenciesCOUstandardCOU
numberscurrenciesLUCstandardLUC
numberscurrenciesBWPstandardBWP
numberscurrenciesBWPnarrowP
numberscurrenciesESAstandardESA
numberscurrenciesAZNstandardAZN
numberscurrenciesMURnarrowRs
numberscurrenciesMURstandardMUR
numberscurrenciesKHRstandardKHR
numberscurrenciesKHRnarrow៛
numberscurrenciesXUAstandardXUA
numberscurrenciesXSUstandardXSU
numberscurrenciesCUCstandardCUC
numberscurrenciesCUCnarrow$
numberscurrenciesLTLstandardLTL
numberscurrenciesPLNstandardPLN
numberscurrenciesPLNnarrowzł
numberscurrenciesSCRstandardSCR
numberscurrenciesCOPstandardCOP
numberscurrenciesCOPnarrow$
numberscurrenciesSGDnarrow$
numberscurrenciesSGDstandardSGD
numberscurrenciesMXVstandardMXV
numberscurrenciesARLstandardARL
numberscurrenciesBRZstandardBRZ
numberscurrenciesGEKstandardGEK
numberscurrenciesXAFstandardFCFA
numberscurrenciesLAKnarrow₭
numberscurrenciesLAKstandardLAK
numberscurrenciesPYGstandardPYG
numberscurrenciesPYGnarrow₲
numberscurrenciesHNLnarrowL
numberscurrenciesHNLstandardHNL
numberscurrenciesDOPnarrow$
numberscurrenciesDOPstandardDOP
numberscurrenciesBUKstandardBUK
numberscurrenciesSRGstandardSRG
numberscurrenciesIEPstandardIEP
numberscurrenciesBADstandardBAD
numberscurrenciesDJFstandardDJF
numberscurrenciesMTPstandardMTP
numberscurrenciesSRDnarrow$
numberscurrenciesSRDstandardSRD
numbersmiscPatternslatnrange{0}–{1}
numbersmiscPatternslatnatLeast{0}+
numbersmiscPatternslatnatMost≤{0}
numbersmiscPatternslatnapproximately~{0}
numberscurrencyFormatslatnshort1000000 B ¤
numberscurrencyFormatslatnshort100000000000000000 Tn ¤
numberscurrencyFormatslatnshort100000000000 Mn ¤
numberscurrencyFormatslatnshort10000000000 Mr ¤
numberscurrencyFormatslatnshort100000000 B ¤
numberscurrencyFormatslatnshort10000 B ¤
numberscurrencyFormatslatnshort1000000000 Mn ¤
numberscurrencyFormatslatnshort10000000 Mn ¤
numberscurrencyFormatslatnshort100000000000000 Mr ¤
numberscurrencyFormatslatnshort10000000000000 Tn ¤
numberscurrencyFormatslatnshort1000000000000 Mr ¤
numberscurrencyFormatslatnshort1000000000000000 Tn ¤
numberscurrencyFormatslatnstandardstandard¤#,##0.00;(¤#,##0.00)
numbersscientificFormatslatnstandardstandard#E0
numberspercentFormatslatnstandardstandard%#,##0
typographicNamesaxisNamewdthgenişlik
typographicNamesaxisNameslnteğim
typographicNamesaxisNameopszoptik boyut
typographicNamesaxisNamewghtkalınlık
typographicNamesaxisNameitalitalik
typographicNamesfeatureNameonumeski stil resimler
typographicNamesfeatureNameafrcdüşey kesirler
typographicNamesfeatureNamepnumsayılarla orantılı
typographicNamesfeatureNametnumtablo rakamları
typographicNamesfeatureNamelnumhizalı rakamlar
typographicNamesfeatureNamesmcpküçük büyük harf
typographicNamesfeatureNamecpspbüyük harf aralığı
typographicNamesfeatureNamedligisteğe bağlı birleşik harfler
typographicNamesfeatureNamezeroeğik çizgili sıfır
typographicNamesfeatureNameordnsıra sayıları
typographicNamesfeatureNamefracçapraz kesirler
typographicNamesstyleNameital1standardbitişik el yazısı
typographicNamesstyleNamewght600demiyarı kalın
typographicNamesstyleNamewght600standardyarı kalın
typographicNamesstyleNamewght200ultraultra açık
typographicNamesstyleNamewght200standardekstra açık
typographicNamesstyleNamewght300standardaçık
typographicNamesstyleNamewght800standardekstra kalın
typographicNamesstyleNamewght800ultraultra kalın
typographicNamesstyleNamewght380standardkitap
typographicNamesstyleNamewght350standardyarı açık
typographicNamesstyleNamewght950ultraheavyultra koyu
typographicNamesstyleNamewght950standardekstra siyah
typographicNamesstyleNamewght950ultrablackultra siyah
typographicNamesstyleNamewght900standardsiyah
typographicNamesstyleNamewght900heavykoyu
typographicNamesstyleNamewght100standardince
typographicNamesstyleNamewght700standardkalın
typographicNamesstyleNamewght400standardnormal
typographicNamesstyleNamewght500standardorta
typographicNamesstyleNameopsz72standardekran
typographicNamesstyleNameopsz12standardmetin
typographicNamesstyleNameopsz18standardbüyük harf
typographicNamesstyleNameopsz144standardposter
typographicNamesstyleNameopsz8standardalt yazı
typographicNamesstyleNameslnt12standardeğik
typographicNamesstyleNameslnt0standarddik
typographicNamesstyleNameslnt24standardekstra eğik
typographicNamesstyleNameslnt-12standardgeriye eğik
typographicNamesstyleNamewdth50compressedultra sıkıştırılmış
typographicNamesstyleNamewdth50standardultra sıkışık
typographicNamesstyleNamewdth50narrowultra dar
typographicNamesstyleNamewdth100standardnormal
typographicNamesstyleNamewdth62.5compressedekstra sıkıştırılmış
typographicNamesstyleNamewdth62.5standardekstra sıkışık
typographicNamesstyleNamewdth62.5narrowekstra dar
typographicNamesstyleNamewdth125extendeduzatılmış
typographicNamesstyleNamewdth125standardgenişletilmiş
typographicNamesstyleNamewdth125widegeniş
typographicNamesstyleNamewdth75compressedsıkıştırılmış
typographicNamesstyleNamewdth75standardsıkışık
typographicNamesstyleNamewdth75narrowdar
typographicNamesstyleNamewdth112.5extendedyarı uzatılmış
typographicNamesstyleNamewdth112.5standardyarı genişletilmiş
typographicNamesstyleNamewdth112.5wideyarı geniş
typographicNamesstyleNamewdth200extendedultra uzatılmış
typographicNamesstyleNamewdth200standardultra genişletilmiş
typographicNamesstyleNamewdth200wideultra geniş
typographicNamesstyleNamewdth87.5narrowyarı dar
typographicNamesstyleNamewdth87.5compressedyarı sıkıştırılmış
typographicNamesstyleNamewdth87.5standardyarı sıkışık
typographicNamesstyleNamewdth150wideekstra geniş
typographicNamesstyleNamewdth150standardekstra genişletilmiş
typographicNamesstyleNamewdth150extendedekstra uzatılmış
delimitersalternateQuotationEnd’
delimitersquotationStart“
delimitersalternateQuotationStart‘
delimitersquotationEnd”
characterLabelspatternsstrokes{0} çizgi
characterLabelspatternsenclosed{0} — etrafı çevrilmiş
characterLabelspatternsscriptsAlfabeler — {0}
characterLabelspatternsmiscellaneous{0} — çeşitli
characterLabelspatternshistoric{0} — tarihi
characterLabelspatternscompatibility{0} — uyumluluk
characterLabelspatternscategory-list{0}: {1}
characterLabelspatternsother{0} — diğer
characterLabelspatternsall{0} — tümü
characterLabelspatternsextended{0} — genişletilmiş
characterLabelslabelstravel_placesseyahat veya yer
characterLabelslabelsupwards_arrowsyukarı ok
characterLabelslabelssymbolssimge
characterLabelslabelspictographspiktograf
characterLabelslabelsbodybeden
characterLabelslabelsconsonantal_jamosessiz jamo
characterLabelslabelsmodifierdeğiştirici
characterLabelslabelsanimalhayvan
characterLabelslabelspairedeşli
characterLabelslabelsmiscellaneousçeşitli
characterLabelslabelssmileygülen yüz
characterLabelslabelseast_asian_scriptsDoğu Asya alfabesi
characterLabelslabelssign_standard_symbolsişaret veya sembol
characterLabelslabelshalf_width_form_variantyarı genişlikli varyant
characterLabelslabelsheartkalp
characterLabelslabelsmusical_symbolsmüzik sembolü
characterLabelslabelsnumbersrakamlar
characterLabelslabelsgeometric_shapesgeometrik şekil
characterLabelslabelsfemalekadın
characterLabelslabelskanjiKanji
characterLabelslabelsphonetic_alphabetfonetik alfabe
characterLabelslabelshistoric_scriptstarihi alfabe
characterLabelslabelssouth_asian_scriptsGüney Asya alfabesi
characterLabelslabelsmath_symbolsmatematik sembolü
characterLabelslabelsbullets_starsmadde imi veya yıldız
characterLabelslabelsdownwards_arrowsaşağı ok
characterLabelslabelshanjaHanja
characterLabelslabelshan_radicalsHan kökü
characterLabelslabelsmiddle_eastern_scriptsOrta Doğu alfabesi
characterLabelslabelstone_markston işareti
characterLabelslabelsarrowsok
characterLabelslabelssoutheast_asian_scriptsGüneydoğu Asya alfabesi
characterLabelslabelsbuildingbina
characterLabelslabelsactivitiesaktivite
characterLabelslabelsobjectsnesne
characterLabelslabelsotherdiğer
characterLabelslabelsbrailleBraille
characterLabelslabelscurrency_symbolspara birimi simgesi
characterLabelslabelsflagsbayraklar
characterLabelslabelsideographic_desc_charactersideografik tanımlı karakter
characterLabelslabelsjapanese_kanaJaponca Kana
characterLabelslabelsleftwards_rightwards_arrowssola sağa ok
characterLabelslabelskanbunKanbun
characterLabelslabelsnonspacingboşluksuz
characterLabelslabelstechnical_symbolsteknik simge
characterLabelslabelseuropean_scriptsAvrupa alfabesi
characterLabelslabelsspacingboşluk
characterLabelslabelsnaturedoğa
characterLabelslabelsdigitsrakam
characterLabelslabelspunctuationnoktalama
characterLabelslabelsdownwards_upwards_arrowsaşağı yukarı ok
characterLabelslabelsletterlike_symbolsharfe benzer sembol
characterLabelslabelswhitespaceboşluk
characterLabelslabelssmileys_peoplegülen yüz veya kişi
characterLabelslabelsafrican_scriptsAfrika alfabesi
characterLabelslabelsbox_drawingkutu çizimi
characterLabelslabelsformatbiçim
characterLabelslabelshan_charactersHan karakteri
characterLabelslabelshanzi_simplifiedHanzi (Basitleştirilmiş)
characterLabelslabelsdingbatsdingbat
characterLabelslabelsweatherhava durumu
characterLabelslabelsvocalic_jamosesli jamo
characterLabelslabelsvariant_formsvaryant
characterLabelslabelsrightwards_arrowssağa ok
characterLabelslabelsdash_connectortire veya bağlayıcı
characterLabelslabelshanzi_traditionalHanzi (Geleneksel)
characterLabelslabelsmaleerkek
characterLabelslabelssportspor
characterLabelslabelswestern_asian_scriptsBatı Asya alfabesi
characterLabelslabelsanimals_naturehayvanlar ve doğa
characterLabelslabelspersonkişi
characterLabelslabelsemojiemoji
characterLabelslabelsfull_width_form_varianttam genişlikli varyant
characterLabelslabelsmodern_scriptsmodern alfabe
characterLabelslabelstravelseyahat
characterLabelslabelsplantbitki
characterLabelslabelsdivination_symbolskehanet sembolü
characterLabelslabelsleftwards_arrowssola ok
characterLabelslabelslimited_usesınırlı kullanım
characterLabelslabelskeycaptuş
characterLabelslabelsflagbayrak
characterLabelslabelssmall_form_variantküçük varyantlar
characterLabelslabelsplaceyer
characterLabelslabelsamerican_scriptsAmerikan alfabesi
characterLabelslabelsfood_drinkyiyecek ve içecek
characterLabelslabelsformat_whitespacebiçim ve boşluk
unitsshortunitdigital-kilobitpatternother{0} kb
unitsshortunitdigital-kilobitpatternone{0} kb
unitsshortunitdigital-kilobitdisplayNamekbit
unitsshortunitspeed-meter-per-seconddisplayNamem/sn
unitsshortunitspeed-meter-per-secondpatternother{0} m/sn
unitsshortunitspeed-meter-per-secondpatternone{0} m/sn
unitsshortunitelectric-amperepatternone{0} A
unitsshortunitelectric-amperepatternother{0} A
unitsshortunitelectric-amperedisplayNameamper
unitsshortunitvolume-cubic-kilometerdisplayNamekm³
unitsshortunitvolume-cubic-kilometerpatternone{0} km³
unitsshortunitvolume-cubic-kilometerpatternother{0} km³
unitsshortunitdigital-bytedisplayNamebayt
unitsshortunitdigital-bytepatternother{0} bayt
unitsshortunitdigital-bytepatternone{0} bayt
unitsshortunitlength-micrometerpatternone{0} µm
unitsshortunitlength-micrometerpatternother{0} µm
unitsshortunitlength-micrometerdisplayNamemikron
unitsshortunitmass-microgramdisplayNameµg
unitsshortunitmass-microgrampatternother{0} µg
unitsshortunitmass-microgrampatternone{0} µg
unitsshortunitfrequency-kilohertzpatternone{0} kHz
unitsshortunitfrequency-kilohertzpatternother{0} kHz
unitsshortunitfrequency-kilohertzdisplayNamekHz
unitsshortunitmass-ounce-troypatternone{0} oz t
unitsshortunitmass-ounce-troypatternother{0} oz t
unitsshortunitmass-ounce-troydisplayNametroy ons
unitsshortunitpressure-millimeter-of-mercurydisplayNamemm Hg
unitsshortunitpressure-millimeter-of-mercurypatternone{0} mm Hg
unitsshortunitpressure-millimeter-of-mercurypatternother{0} mm Hg
unitsshortunitvolume-pint-metricdisplayNamempt
unitsshortunitvolume-pint-metricpatternother{0} mpt
unitsshortunitvolume-pint-metricpatternone{0} mpt
unitsshortunitvolume-pintdisplayNamepint
unitsshortunitvolume-pintpatternother{0} pint
unitsshortunitvolume-pintpatternone{0} pint
unitsshortunitduration-microsecondpatternother{0} μsn
unitsshortunitduration-microsecondpatternone{0} μsn
unitsshortunitduration-microseconddisplayNameμsn
unitsshortunitarea-square-inchpatternother{0} in²
unitsshortunitarea-square-inchpatternone{0} in²
unitsshortunitarea-square-inchperUnitPattern{0}/in²
unitsshortunitarea-square-inchdisplayNamein²
unitsshortunitfrequency-hertzpatternother{0} Hz
unitsshortunitfrequency-hertzpatternone{0} Hz
unitsshortunitfrequency-hertzdisplayNameHz
unitsshortunitenergy-kilowatt-hourdisplayNamekWh
unitsshortunitenergy-kilowatt-hourpatternother{0} kWh
unitsshortunitenergy-kilowatt-hourpatternone{0} kWh
unitsshortunitlength-inchdisplayNameinç
unitsshortunitlength-inchperUnitPattern{0}/in
unitsshortunitlength-inchpatternone{0} inç
unitsshortunitlength-inchpatternother{0} inç
unitsshortunitpressure-atmospherepatternone{0} atm
unitsshortunitpressure-atmospherepatternother{0} atm
unitsshortunitpressure-atmospheredisplayNameatm
unitsshortunitvolume-cubic-footpatternone{0} fit³
unitsshortunitvolume-cubic-footpatternother{0} fit³
unitsshortunitvolume-cubic-footdisplayNamefit³
unitsshortunitvolume-quartpatternother{0} quart
unitsshortunitvolume-quartpatternone{0} quart
unitsshortunitvolume-quartdisplayNamequart
unitsshortunitvolume-busheldisplayNamebuşel
unitsshortunitvolume-bushelpatternone{0} bu
unitsshortunitvolume-bushelpatternother{0} bu
unitsshortunitvolume-cubic-centimeterpatternother{0} cm³
unitsshortunitvolume-cubic-centimeterpatternone{0} cm³
unitsshortunitvolume-cubic-centimeterdisplayNamecm³
unitsshortunitvolume-cubic-centimeterperUnitPattern{0}/cm³
unitsshortunitconsumption-mile-per-gallonpatternone{0} mpg
unitsshortunitconsumption-mile-per-gallonpatternother{0} mpg
unitsshortunitconsumption-mile-per-gallondisplayNamemil/galon
unitsshortunitenergy-kilocaloriedisplayNamekcal
unitsshortunitenergy-kilocaloriepatternother{0} kcal
unitsshortunitenergy-kilocaloriepatternone{0} kcal
unitsshortunitmass-tonpatternother{0} kısa ton
unitsshortunitmass-tonpatternone{0} kısa ton
unitsshortunitmass-tondisplayNameAmerikan tonu
unitsshortunitlength-nanometerdisplayNamenm
unitsshortunitlength-nanometerpatternother{0} nm
unitsshortunitlength-nanometerpatternone{0} nm
unitsshortunitdigital-terabitpatternone{0} Tb
unitsshortunitdigital-terabitpatternother{0} Tb
unitsshortunitdigital-terabitdisplayNameTbit
unitsshortunitvolume-centiliterdisplayNamecl
unitsshortunitvolume-centiliterpatternother{0} cl
unitsshortunitvolume-centiliterpatternone{0} cl
unitsshortunitvolume-cubic-yarddisplayNameyarda³
unitsshortunitvolume-cubic-yardpatternone{0} yarda³
unitsshortunitvolume-cubic-yardpatternother{0} yarda³
unitsshortunitmass-stonepatternone{0} st
unitsshortunitmass-stonepatternother{0} st
unitsshortunitmass-stonedisplayNamestone
unitsshortunitduration-millisecondpatternone{0} msn
unitsshortunitduration-millisecondpatternother{0} msn
