localeDisplayNamesterritoriesSBସୋଲୋମନ୍‌ ଦ୍ୱୀପପୁଞ୍ଜ
localeDisplayNamesterritoriesEEଏସ୍ତୋନିଆ
localeDisplayNamesterritoriesAEସଂଯୁକ୍ତ ଆରବ ଏମିରେଟସ୍
localeDisplayNamesterritoriesTCତୁର୍କସ୍‌ ଏବଂ କାଇକୋସ୍‌ ଦ୍ୱୀପପୁଞ୍ଜ
localeDisplayNamesterritoriesNPନେପାଳ
localeDisplayNamesterritoriesQOସୀମାନ୍ତବର୍ତ୍ତୀ ଓସିନିଆ
localeDisplayNamesterritories017ମଧ୍ୟ ଆଫ୍ରିକା
localeDisplayNamesterritoriesKIକିରିବାଟି
localeDisplayNamesterritoriesMCମୋନାକୋ
localeDisplayNamesterritoriesIMଆଇଲ୍‌ ଅଫ୍‌ ମ୍ୟାନ୍‌
localeDisplayNamesterritoriesEZୟୁରୋକ୍ଷେତ୍ର
localeDisplayNamesterritoriesAUଅଷ୍ଟ୍ରେଲିଆ
localeDisplayNamesterritoriesKHକାମ୍ବୋଡିଆ
localeDisplayNamesterritoriesAXଅଲାଣ୍ଡ ଦ୍ଵୀପପୁଞ୍ଜ
localeDisplayNamesterritoriesTHଥାଇଲ୍ୟାଣ୍ଡ
localeDisplayNamesterritories011ପଶ୍ଚିମ ଆଫ୍ରିକା
localeDisplayNamesterritoriesPRପୁଏର୍ତ୍ତୋ ରିକୋ
localeDisplayNamesterritoriesMPଉତ୍ତର ମାରିଆନା ଦ୍ୱୀପପୁଞ୍ଜ
localeDisplayNamesterritoriesMEମଣ୍ଟେନିଗ୍ରୋ
localeDisplayNamesterritories202ଉପ-ସାହାରା ଆଫ୍ରିକା
localeDisplayNamesterritoriesARଆର୍ଜେଣ୍ଟିନା
localeDisplayNamesterritoriesUSଯୁକ୍ତରାଷ୍ଟ୍ର
localeDisplayNamesterritoriesTGଟୋଗୋ
localeDisplayNamesterritoriesPLପୋଲାଣ୍ଡ
localeDisplayNamesterritoriesGLଗ୍ରୀନଲ୍ୟାଣ୍ଡ
localeDisplayNamesterritoriesPAପାନାମା
localeDisplayNamesterritoriesDOଡୋମିନିକାନ୍‌ ସାଧାରଣତନ୍ତ୍ର
localeDisplayNamesterritoriesAIଆଙ୍ଗୁଇଲ୍ଲା
localeDisplayNamesterritoriesACଆସେନସିଅନ୍‌ ଦ୍ୱୀପ
localeDisplayNamesterritories419ଲାଟିନ୍‌ ଆମେରିକା
localeDisplayNamesterritoriesASଆମେରିକାନ୍ ସାମୋଆ
localeDisplayNamesterritoriesINଭାରତ
localeDisplayNamesterritoriesTTତ୍ରିନିଦାଦ୍ ଏବଂ ଟୋବାଗୋ
localeDisplayNamesterritoriesSMସାନ୍ ମାରିନୋ
localeDisplayNamesterritoriesEAସିଉଟା ଏବଂ ମେଲିଲା
localeDisplayNamesterritoriesGEଜର୍ଜିଆ
localeDisplayNamesterritoriesERଇରିଟ୍ରିୟା
localeDisplayNamesterritoriesBZବେଲିଜ୍
localeDisplayNamesterritories030ପୂର୍ବ ଏସିଆ
localeDisplayNamesterritoriesKYକେମ୍ୟାନ୍‌ ଦ୍ୱୀପପୁଞ୍ଜ
localeDisplayNamesterritoriesKNସେଣ୍ଟ କିଟସ୍‌ ଏବଂ ନେଭିସ୍‌
localeDisplayNamesterritoriesSLସିଏରା ଲିଓନ
localeDisplayNamesterritoriesSYସିରିଆ
localeDisplayNamesterritoriesGRଗ୍ରୀସ୍
localeDisplayNamesterritoriesBNବ୍ରୁନେଇ
localeDisplayNamesterritoriesAZଆଜେରବାଇଜାନ୍
localeDisplayNamesterritoriesLSଲେସୋଥୋ
localeDisplayNamesterritoriesVAଭାଟିକାନ୍ ସିଟି
localeDisplayNamesterritories002ଆଫ୍ରିକା
localeDisplayNamesterritoriesTMତୁର୍କମେନିସ୍ତାନ
localeDisplayNamesterritoriesALଆଲବାନିଆ
localeDisplayNamesterritoriesKWକୁଏତ୍
localeDisplayNamesterritoriesPYପାରାଗୁଏ
localeDisplayNamesterritoriesVNଭିଏତନାମ୍
localeDisplayNamesterritoriesMRମୌରିଟାନିଆ
localeDisplayNamesterritoriesPNପିଟକାଇରିନ୍‌ ଦ୍ୱୀପପୁଞ୍ଜ
localeDisplayNamesterritoriesNLନେଦରଲ୍ୟାଣ୍ଡ
localeDisplayNamesterritoriesHNହୋଣ୍ଡୁରାସ୍‌
localeDisplayNamesterritoriesGBୟୁକେ
localeDisplayNamesterritoriesPEପେରୁ
localeDisplayNamesterritoriesPGପପୁଆ ନ୍ୟୁ ଗୁଏନିଆ
localeDisplayNamesterritoriesCDକଙ୍ଗୋ (ଡିଆରସି)
localeDisplayNamesterritoriesMYମାଲେସିଆ
localeDisplayNamesterritoriesIDଇଣ୍ଡୋନେସିଆ
localeDisplayNamesterritoriesVEଭେନେଜୁଏଲା
localeDisplayNamesterritories003ଉତ୍ତର ଆମେରିକା
localeDisplayNamesterritoriesECଇକ୍ୱାଡୋର୍
localeDisplayNamesterritoriesBYବେଲାରୁଷ୍
localeDisplayNamesterritoriesVGବ୍ରିଟିଶ୍‌ ଭର୍ଜିନ୍ ଦ୍ୱୀପପୁଞ୍ଜ
localeDisplayNamesterritoriesSTସାଓ ଟୋମେ ଏବଂ ପ୍ରିନସିପି
localeDisplayNamesterritoriesGDଗ୍ରେନାଡା
localeDisplayNamesterritoriesJMଜାମାଇକା
localeDisplayNamesterritoriesBEବେଲଜିୟମ୍
localeDisplayNamesterritoriesBVବୌଭେଟ୍‌ ଦ୍ୱୀପ
localeDisplayNamesterritoriesMMମିଆଁମାର
localeDisplayNamesterritoriesBHବାହାରିନ୍
localeDisplayNamesterritories021ଉତ୍ତରସ୍ଥ ଆମେରିକା
localeDisplayNamesterritoriesLIଲିଚେଟନଷ୍ଟେଇନ୍
localeDisplayNamesterritoriesAOଆଙ୍ଗୋଲା
localeDisplayNamesterritoriesSCସେଚେଲସ୍
localeDisplayNamesterritoriesYTମାୟୋଟେ
localeDisplayNamesterritoriesNZନ୍ୟୁଜିଲାଣ୍ଡ
localeDisplayNamesterritoriesCAକାନାଡା
localeDisplayNamesterritoriesIRଇରାନ
localeDisplayNamesterritoriesJEଜର୍ସି
localeDisplayNamesterritoriesDKଡେନମାର୍କ
localeDisplayNamesterritoriesCNଚିନ୍
localeDisplayNamesterritories018ଦକ୍ଷିଣସ୍ଥ ଆଫ୍ରିକା
localeDisplayNamesterritoriesSDସୁଦାନ
localeDisplayNamesterritoriesICକେନେରୀ ଦ୍ୱୀପପୁଞ୍ଜ
localeDisplayNamesterritoriesNRନାଉରୁ
localeDisplayNamesterritoriesCIଆଇଭରୀ କୋଷ୍ଟ
localeDisplayNamesterritoriesBBବାରବାଡୋସ୍
localeDisplayNamesterritories029କାରିବିଆନ୍
localeDisplayNamesterritoriesAFଆଫଗାନିସ୍ତାନ୍
localeDisplayNamesterritoriesAQଆଣ୍ଟାର୍କାଟିକା
localeDisplayNamesterritoriesTJତାଜିକିସ୍ଥାନ୍
localeDisplayNamesterritoriesSEସ୍ୱେଡେନ୍
localeDisplayNamesterritoriesGYଗୁଇନା
localeDisplayNamesterritoriesSGସିଙ୍ଗାପୁର୍
localeDisplayNamesterritoriesHUହଙ୍ଗେରୀ
localeDisplayNamesterritoriesCPକ୍ଲିପରଟନ୍‌ ଦ୍ୱୀପ
localeDisplayNamesterritoriesCHସ୍ୱିଜରଲ୍ୟାଣ୍ଡ
localeDisplayNamesterritoriesAMଆର୍ମେନିଆ
localeDisplayNamesterritoriesJOଜୋର୍ଡାନ୍
localeDisplayNamesterritoriesZMଜାମ୍ବିଆ
localeDisplayNamesterritoriesNOନରୱେ
localeDisplayNamesterritoriesTAଟ୍ରାଇଷ୍ଟନ୍‌ ଦା କୁନ୍‌ଚା
localeDisplayNamesterritories013ମଧ୍ୟ ଆମେରିକା
localeDisplayNamesterritoriesCYସାଇପ୍ରସ୍
localeDisplayNamesterritories155ପଶ୍ଚିମ ୟୁରୋପ୍
localeDisplayNamesterritoriesGIଜିବ୍ରାଲ୍ଟର୍
localeDisplayNamesterritoriesXKକୋସୋଭୋ
localeDisplayNamesterritoriesVCସେଣ୍ଟ ଭିନସେଣ୍ଟ ଏବଂ ଦି ଗ୍ରେନାଡିସ୍
localeDisplayNamesterritoriesGAଗାବୋନ୍
localeDisplayNamesterritoriesFOଫାରୋଇ ଦ୍ୱୀପପୁଞ୍ଜ
localeDisplayNamesterritoriesEGଇଜିପ୍ଟ
localeDisplayNamesterritoriesZWଜିମ୍ବାୱେ
localeDisplayNamesterritoriesSNସେନେଗାଲ୍
localeDisplayNamesterritoriesMDମୋଲଡୋଭା
localeDisplayNamesterritoriesPKପାକିସ୍ତାନ
localeDisplayNamesterritoriesMHମାର୍ଶାଲ୍ ଦ୍ୱୀପପୁଞ୍ଜ
localeDisplayNamesterritoriesLAଲାଓସ୍
localeDisplayNamesterritoriesKPଉତ୍ତର କୋରିଆ
localeDisplayNamesterritoriesMNମଙ୍ଗୋଲିଆ
localeDisplayNamesterritoriesCOକୋଲମ୍ବିଆ
localeDisplayNamesterritoriesMVମାଲଦିଭସ୍‌
localeDisplayNamesterritoriesSSଦକ୍ଷିଣ ସୁଦାନ
localeDisplayNamesterritoriesMQମାର୍ଟିନିକ୍ୟୁ
localeDisplayNamesterritoriesGQଇକ୍ବାଟେରିଆଲ୍ ଗୁଇନିଆ
localeDisplayNamesterritoriesHRକ୍ରୋଏସିଆ
localeDisplayNamesterritoriesLKଶ୍ରୀଲଙ୍କା
localeDisplayNamesterritoriesLUଲକ୍ସେମବର୍ଗ
localeDisplayNamesterritoriesEHପଶ୍ଚିମ ସାହାରା
localeDisplayNamesterritoriesPWପାଲାଉ
localeDisplayNamesterritoriesNFନର୍ଫକ୍ ଦ୍ଵୀପ
localeDisplayNamesterritories145ପଶ୍ଚିମ ଏସିଆ
localeDisplayNamesterritories061ପଲିନେସିଆ
localeDisplayNamesterritoriesATଅଷ୍ଟ୍ରିଆ
localeDisplayNamesterritoriesSIସ୍ଲୋଭେନିଆ
localeDisplayNamesterritoriesYEୟେମେନ୍
localeDisplayNamesterritoriesSKସ୍ଲୋଭାକିଆ
localeDisplayNamesterritoriesCKକୁକ୍‌ ଦ୍ୱୀପପୁଞ୍ଜ
localeDisplayNamesterritoriesKGକିର୍ଗିଜିସ୍ତାନ
localeDisplayNamesterritories057ମାଇକ୍ରୋନେସିଆନ୍ ଅଞ୍ଚଳ
localeDisplayNamesterritoriesGGଗୁଏରନେସି
localeDisplayNamesterritories150ୟୁରୋପ୍
localeDisplayNamesterritoriesCVକେପ୍ ଭର୍ଦେ
localeDisplayNamesterritoriesFMମାଇକ୍ରୋନେସିଆ
localeDisplayNamesterritoriesTVତୁଭାଲୁ
localeDisplayNamesterritoriesRUରୁଷିଆ
localeDisplayNamesterritoriesCGକଙ୍ଗୋ (ସାଧାରଣତନ୍ତ୍ର)
localeDisplayNamesterritoriesGNଗୁଇନିଆ
localeDisplayNamesterritoriesCCକୋକୋସ୍ (କୀଲିଂ) ଦ୍ଵୀପପୁଞ୍ଜ
localeDisplayNamesterritoriesMAମୋରୋକ୍କୋ
localeDisplayNamesterritoriesTRତୁର୍କୀ
localeDisplayNamesterritoriesVIଯୁକ୍ତରାଷ୍ଟ୍ର ଭିର୍ଜିନ୍ ଦ୍ଵୀପପୁଞ୍ଜ
localeDisplayNamesterritoriesFKଫକଲ୍ୟାଣ୍ଡ ଦ୍ୱୀପପୁଞ୍ଜ (ଇସଲାସ୍‌ ମାଲଭିନାସ୍‌)
localeDisplayNamesterritoriesPFଫ୍ରେଞ୍ଚ ପଲିନେସିଆ
localeDisplayNamesterritoriesBLସେଣ୍ଟ ବାର୍ଥେଲେମି
localeDisplayNamesterritoriesZAଦକ୍ଷିଣ ଆଫ୍ରିକା
localeDisplayNamesterritoriesRSସର୍ବିଆ
localeDisplayNamesterritoriesTNଟ୍ୟୁନିସିଆ
localeDisplayNamesterritoriesRWରାୱାଣ୍ଡା
localeDisplayNamesterritoriesIEଆୟରଲ୍ୟାଣ୍ଡ
localeDisplayNamesterritories005ଦକ୍ଷିଣ ଆମେରିକା
localeDisplayNamesterritoriesITଇଟାଲୀ
localeDisplayNamesterritoriesLRଲାଇବେରିଆ
localeDisplayNamesterritoriesLTଲିଥୁଆନିଆ
localeDisplayNamesterritoriesMFସେଣ୍ଟ ମାର୍ଟିନ୍
localeDisplayNamesterritoriesVUଭାନୁଆତୁ
localeDisplayNamesterritoriesNAନାମିବିଆ
localeDisplayNamesterritoriesGUଗୁଆମ୍
localeDisplayNamesterritoriesMLମାଲି
localeDisplayNamesterritoriesDGଡିଏଗୋ ଗାର୍ସିଆ
localeDisplayNamesterritoriesLBଲେବାନନ୍
localeDisplayNamesterritoriesLCସେଣ୍ଟ ଲୁସିଆ
localeDisplayNamesterritoriesGWଗୁଇନିଆ-ବିସାଉ
localeDisplayNamesterritoriesSXସିଣ୍ଟ ମାର୍ଟୀନ୍‌
localeDisplayNamesterritoriesSRସୁରିନାମ
localeDisplayNamesterritoriesROରୋମାନିଆ
localeDisplayNamesterritoriesBQକାରବିୟନ୍‌ ନେଦରଲ୍ୟାଣ୍ଡ
localeDisplayNamesterritoriesIQଇରାକ୍
localeDisplayNamesterritoriesMTମାଲ୍ଟା
localeDisplayNamesterritoriesTOଟୋଙ୍ଗା
localeDisplayNamesterritories009ଓସିନିଆ
localeDisplayNamesterritories154ଉତ୍ତର ୟୁରୋପ୍
localeDisplayNamesterritoriesJPଜାପାନ
localeDisplayNamesterritories019ଆମେରିକା
localeDisplayNamesterritoriesSZସ୍ୱାଜିଲ୍ୟାଣ୍ଡ
localeDisplayNamesterritories143ମଧ୍ୟ ଏସିଆ
localeDisplayNamesterritoriesSHସେଣ୍ଟ ହେଲେନା
localeDisplayNamesterritoriesGPଗୁଆଡେଲୋପ୍
localeDisplayNamesterritoriesMWମାଲୱି
localeDisplayNamesterritoriesHMହାର୍ଡ୍‌ ଏବଂ ମ୍ୟାକଡୋନାଲ୍ଡ ଦ୍ୱୀପପୁଞ୍ଜ
localeDisplayNamesterritoriesCXଖ୍ରୀଷ୍ଟମାସ ଦ୍ୱୀପ
localeDisplayNamesterritoriesNUନିଉ
localeDisplayNamesterritoriesPMସେଣ୍ଟ ପିଏରେ ଏବଂ ମିକ୍ୱେଲନ୍‌
localeDisplayNamesterritoriesMSମଣ୍ଟେସେରାଟ୍
localeDisplayNamesterritoriesNCନୂତନ କାଲେଡୋନିଆ
localeDisplayNamesterritoriesHTହାଇତି
localeDisplayNamesterritoriesHKହଂ କଂ
localeDisplayNamesterritoriesCUକ୍ୱିବା
localeDisplayNamesterritoriesCLଚିଲ୍ଲୀ
localeDisplayNamesterritories014ପୂର୍ବ ଆଫ୍ରିକା
localeDisplayNamesterritoriesBAବୋସନିଆ ଏବଂ ହର୍ଜଗୋଭିନା
localeDisplayNamesterritoriesLVଲାଟଭିଆ
localeDisplayNamesterritoriesBOବୋଲଭିଆ
localeDisplayNamesterritoriesWFୱାଲିସ୍ ଏବଂ ଫୁତୁନା
localeDisplayNamesterritoriesTZତାଞ୍ଜାନିଆ
localeDisplayNamesterritoriesISଆଇସଲ୍ୟାଣ୍ଡ
localeDisplayNamesterritories035ଦକ୍ଷିଣପୂର୍ବ ଏସିଆ
localeDisplayNamesterritoriesILଇସ୍ରାଏଲ୍
localeDisplayNamesterritoriesBTଭୁଟାନ
localeDisplayNamesterritoriesUMଯୁକ୍ତରାଷ୍ଟ୍ର ଆଉଟ୍‌ଲାଇଙ୍ଗ ଦ୍ଵୀପପୁଞ୍ଜ
localeDisplayNamesterritoriesESସ୍ପେନ୍
localeDisplayNamesterritoriesSAସାଉଦି ଆରବିଆ
localeDisplayNamesterritoriesKMକୋମୋରସ୍
localeDisplayNamesterritoriesSOସୋମାଲିଆ
localeDisplayNamesterritoriesGTଗୁଏତମାଲା
localeDisplayNamesterritoriesSJସାଲବାର୍ଡ ଏବଂ ଜାନ୍‌ ମାୟେନ୍‌
localeDisplayNamesterritoriesNIନିକାରାଗୁଆ
localeDisplayNamesterritoriesBSବାହାମାସ୍
localeDisplayNamesterritoriesDJଜିବୋଟି
localeDisplayNamesterritories001ବିଶ୍ୱ
localeDisplayNamesterritoriesKEକେନିୟା
localeDisplayNamesterritoriesKRଦକ୍ଷିଣ କୋରିଆ
localeDisplayNamesterritoriesPTପର୍ତ୍ତୁଗାଲ୍
localeDisplayNamesterritoriesEUୟୁରୋପୀୟ ସଂଘ
localeDisplayNamesterritoriesMUମରିସସ
localeDisplayNamesterritoriesUYଉରୁଗୁଏ
localeDisplayNamesterritories142ଏସିଆ
localeDisplayNamesterritories039ଦକ୍ଷିଣ ୟୁରୋପ୍
localeDisplayNamesterritoriesBIବୁରୁଣ୍ଡି
localeDisplayNamesterritoriesUGଉଗାଣ୍ଡା
localeDisplayNamesterritoriesKZକାଜାକାସ୍ତାନ
localeDisplayNamesterritoriesUZଉଜବେକିସ୍ତାନ
localeDisplayNamesterritoriesFRଫ୍ରାନ୍ସ
localeDisplayNamesterritoriesDEଜର୍ମାନୀ
localeDisplayNamesterritoriesCMକାମେରୁନ୍
localeDisplayNamesterritoriesBJବେନିନ୍
localeDisplayNamesterritories151ପୂର୍ବ ୟୁରୋପ୍
localeDisplayNamesscriptsTagbତଗବାନ୍ୱା
localeDisplayNamesscriptsHaniହାନ୍
localeDisplayNamesscriptsItalପୁରୁଣା ଇଟାଲୀ
localeDisplayNamesscriptsKndaକନ୍ନଡ଼
localeDisplayNamesscriptsUgarୟୁଗାରିଟିକ୍
localeDisplayNamesscriptsBugiବୁଗାନୀଜ୍
localeDisplayNamesscriptsVaiiୱାଇ
localeDisplayNamesscriptsCirtସିର୍ଥ
localeDisplayNamesscriptsLimbଲିମ୍ବୁ
localeDisplayNamesscriptsOryaଓଡ଼ିଆ
localeDisplayNamesscriptsPhliଇନସ୍କ୍ରୀପସାନଲ୍ ପାହାଲାୱୀ
localeDisplayNamesscriptsThaaଥାନା
localeDisplayNamesscriptsJpanଜାପାନୀଜ୍
localeDisplayNamesscriptsHrktଜାପାନୀ ସିଲାବରିଜ୍‌
localeDisplayNamesscriptsCyrlସିରିଲିକ୍
localeDisplayNamesscriptsLatfଫ୍ରାକଥୁର୍ ଲାଟିନ୍
localeDisplayNamesscriptsLatnଲାଟିନ୍
localeDisplayNamesscriptsHmngପାହୋ ହୋଙ୍ଗ
localeDisplayNamesscriptsArmnଆର୍ମେନୀୟ
localeDisplayNamesscriptsZyyyସାଧାରଣ
localeDisplayNamesscriptsBlisବ୍ଲିସିମ୍ବଲସ୍
localeDisplayNamesscriptsTamlତାମିଲ୍
localeDisplayNamesscriptsTibtତିବେତାନ୍
localeDisplayNamesscriptsZsymସଙ୍କେତଗୁଡ଼ିକ
localeDisplayNamesscriptsHebrହିବୃ
localeDisplayNamesscriptsGothଗୋଥିକ୍
localeDisplayNamesscriptsBopoବୋପୋମୋଫୋ
localeDisplayNamesscriptsBatkବାଟାକ୍
localeDisplayNamesscriptsLaooଲାଓ
localeDisplayNamesscriptsMeroମେରୋଇଟିକ୍
localeDisplayNamesscriptsBaliବାଲିନୀଜ୍
localeDisplayNamesscriptsNkooଏନ୍ କୋ
localeDisplayNamesscriptsSyloସୀଲିତୋ ନଗରୀ
localeDisplayNamesscriptsMongମଙ୍ଗୋଲିଆନ୍
localeDisplayNamesscriptsMymrମ୍ୟାନମାର୍
localeDisplayNamesscriptsGrekଗ୍ରୀକ୍
localeDisplayNamesscriptsTaluନୂତନ ତାଇ ଲୁଏ
localeDisplayNamesscriptsZmthଗାଣିତିକ ନୋଟେସନ୍
localeDisplayNamesscriptsTengତେଙ୍ଗୱାର୍
localeDisplayNamesscriptsShawସାବିୟାନ୍
localeDisplayNamesscriptsGeokଜର୍ଜିଆନ୍ ଖୁଟସୁରୀ
localeDisplayNamesscriptsLepcଲେପଚା
localeDisplayNamesscriptsKhmrଖମେର୍
localeDisplayNamesscriptsSinhସିଂହଳ
localeDisplayNamesscriptsGeorଜର୍ଜିୟ
localeDisplayNamesscriptsOlckଓଲ୍ ଚିକି
localeDisplayNamesscriptsSundସୁଦାନୀଜ୍
localeDisplayNamesscriptsAvstଆବେସ୍ଥାନ୍
localeDisplayNamesscriptsGlagଗ୍ଲାଗ୍ଲୋଟିକ୍
localeDisplayNamesscriptsArabଆରବିକ୍
localeDisplayNamesscriptsLanaଲାନା
localeDisplayNamesscriptsEgydଇଜିପ୍ଟିଆନ୍ ଡେମୋଟିକ୍
localeDisplayNamesscriptsSyrjୱେଷ୍ଟର୍ନ ସିରିକ୍
localeDisplayNamesscriptsBrahବ୍ରାହ୍ମୀ
localeDisplayNamesscriptsRjngରେଜାଙ୍ଗ
localeDisplayNamesscriptsHantପାରମ୍ପରିକ ହାନ୍‌
localeDisplayNamesscriptsKaliକାୟାହା ଲୀ
localeDisplayNamesscriptsDsrtଡେସର୍ଟ
localeDisplayNamesscriptsManiମନଶୀନ୍
localeDisplayNamesscriptsLinbଲିନିୟର୍ ବି
localeDisplayNamesscriptsSyreଏଷ୍ଟ୍ରାଙ୍ଗେଲୋ ସିରିକ୍
localeDisplayNamesscriptsJavaଜାଭାନୀଜ୍
localeDisplayNamesscriptsGuruଗୁରମୁଖୀ
localeDisplayNamesscriptsCansୟୁନିଫାଏଡ୍ କାନାଡିଆନ୍ ଆବ୍ରୋଜିନାଲ୍ ସିଲାବିକସ୍
localeDisplayNamesscriptsKoreକୋରିଆନ୍
localeDisplayNamesscriptsMoonଚନ୍ଦ୍ର
localeDisplayNamesscriptsHangହାଙ୍ଗୁଲ୍
localeDisplayNamesscriptsSaurସୌରାଷ୍ଟ୍ର
localeDisplayNamesscriptsBuhdବୁହିଦ୍
localeDisplayNamesscriptsCakmଚକମା
localeDisplayNamesscriptsHungପୁରୁଣା ହଙ୍ଗେରିଆନ୍
localeDisplayNamesscriptsThaiଥାଇ
localeDisplayNamesscriptsLatgଗାଏଲିକ୍ ଲାଟିନ୍
localeDisplayNamesscriptsLydiଲିଡିୟନ୍
localeDisplayNamesscriptsMandମାନଡେନ୍
localeDisplayNamesscriptsPhlpସ୍ଲାଟର୍ ପାହାଲାୱୀ
localeDisplayNamesscriptsRoroରୋଙ୍ଗୋରୋଙ୍ଗୋ
localeDisplayNamesscriptsHanoହାନୁନ୍
localeDisplayNamesscriptsMayaମୟାନ୍ ହାୟରଲଜିକସ୍
localeDisplayNamesscriptsCyrsଓଲ୍ଡ ଚର୍ଚ୍ଚ ସାଲଭୋନିକ୍ ସିରିଲିକ୍
localeDisplayNamesscriptsPhagଫାଗସ୍-ପା
localeDisplayNamesscriptsVispଭିଜିବଲ୍ ସ୍ପିଚ୍
localeDisplayNamesscriptsDevaଦେବନଗରୀ
localeDisplayNamesscriptsSgnwସାଙ୍କେତିକ ଲିଖ
localeDisplayNamesscriptsArmiଇମ୍ପେରିଆଲ୍ ଆରମିକ୍
localeDisplayNamesscriptsHiraହିରାଗାନା
localeDisplayNamesscriptsXsuxସୁମେରୋ-ଆକ୍କାଡିଆନ୍ ସୁନିଫର୍ମ
localeDisplayNamesscriptsHanbବୋପୋମୋଫୋ ସହିତ ହାନ୍‌
