delimitersalternateQuotationStart«
delimitersquotationEnd”
delimitersquotationStart„
delimitersalternateQuotationEnd»
numbersdecimalFormatslatnstandardstandard#,##0.###
numberscurrencyFormatslatnshort10000000M ¤
numberscurrencyFormatslatnshort1000000000M ¤
numberscurrencyFormatslatnshort10000K ¤
numberscurrencyFormatslatnshort100000000K ¤
numberscurrencyFormatslatnshort100000000000M ¤
numberscurrencyFormatslatnshort10000000000G ¤
numberscurrencyFormatslatnshort100000000000000000T ¤
numberscurrencyFormatslatnshort1000000K ¤
numberscurrencyFormatslatnshort1000000000000000T ¤
numberscurrencyFormatslatnshort10000000000000T ¤
numberscurrencyFormatslatnshort1000000000000G ¤
numberscurrencyFormatslatnshort100000000000000G ¤
numberscurrencyFormatslatnstandardstandard#,##0.00 ¤
numberspercentFormatslatnstandardstandard#,##0%
numberssymbolslatndecimal,
numberssymbolslatngroup 
localeDisplayNamesterritoriesAUÖstraliá
localeDisplayNamesterritoriesKHKambodia
localeDisplayNamesterritoriesMPMaŋ́ Mariá
localeDisplayNamesterritoriesTHTaïland
localeDisplayNamesterritoriesPRPuɛrto Riko
localeDisplayNamesterritoriesDMDominíka
localeDisplayNamesterritoriesAWÁrúba
localeDisplayNamesterritoriesTDTshad
localeDisplayNamesterritoriesIONlambɔ́ ngɛlɛn ma yí maŋ ntsiɛh
localeDisplayNamesterritoriesNGNigeria
localeDisplayNamesterritoriesCZNlambɔ́ bó tschɛk
localeDisplayNamesterritoriesAGAntíga bá Barbúda
localeDisplayNamesterritoriesMZMozambik
localeDisplayNamesterritoriesGHGána
localeDisplayNamesterritoriesDZAlgeria
localeDisplayNamesterritoriesCRKosta Ríka
localeDisplayNamesterritoriesMGMadagaskar
localeDisplayNamesterritoriesMXMɛxik
localeDisplayNamesterritoriesBFBurkina Faso
localeDisplayNamesterritoriesUAUkrɛn
localeDisplayNamesterritoriesBMBɛrmuda
localeDisplayNamesterritoriesBRBrésil
localeDisplayNamesterritoriesMKMacedonia
localeDisplayNamesterritoriesPSPalɛstin
localeDisplayNamesterritoriesBDBɛŋgladɛsh
localeDisplayNamesterritoriesADAndɔ́ra
localeDisplayNamesterritoriesTWTaïwan
localeDisplayNamesterritoriesBGBulgaria
localeDisplayNamesterritoriesQAKatar
localeDisplayNamesterritoriesSVSalvadɔr
localeDisplayNamesterritoriesFJFijiá
localeDisplayNamesterritoriesOMOman
localeDisplayNamesterritoriesETEthiopiá
localeDisplayNamesterritoriesBWBotswana
localeDisplayNamesterritoriesGFGuyane Fala
localeDisplayNamesterritoriesWSSamoa
localeDisplayNamesterritoriesCFSentrafríka
localeDisplayNamesterritoriesTKTokelo
localeDisplayNamesterritoriesLYLibya
localeDisplayNamesterritoriesTLTimɔr tsindikēh
localeDisplayNamesterritoriesRERéuniɔn
localeDisplayNamesterritoriesGMGambia
localeDisplayNamesterritoriesFIFinlande
localeDisplayNamesterritoriesPHFilipin
localeDisplayNamesterritoriesNENiger
localeDisplayNamesterritoriesUYUruguay
localeDisplayNamesterritoriesMUMorisse
localeDisplayNamesterritoriesKZKazakstaŋ
localeDisplayNamesterritoriesBIBurundi
localeDisplayNamesterritoriesUGUganda
localeDisplayNamesterritoriesFRFala
localeDisplayNamesterritoriesDEJaman
localeDisplayNamesterritoriesBJBenin
localeDisplayNamesterritoriesCMKamerun
localeDisplayNamesterritoriesUZUsbǝkistaŋ
localeDisplayNamesterritoriesILÄsrɛl
localeDisplayNamesterritoriesBTButaŋ
localeDisplayNamesterritoriesKMKɔmɔr
localeDisplayNamesterritoriesESPaŋá
localeDisplayNamesterritoriesSASaudi Arabia
localeDisplayNamesterritoriesGTGuatemala
localeDisplayNamesterritoriesKRKoré yí sí
localeDisplayNamesterritoriesKEKɛnya
localeDisplayNamesterritoriesDJJibúti
localeDisplayNamesterritoriesBSBahamas
localeDisplayNamesterritoriesNINikaragua
localeDisplayNamesterritoriesSOSomália
localeDisplayNamesterritoriesPTPɔrtugal
localeDisplayNamesterritoriesSZSwaziland
localeDisplayNamesterritoriesMWMalawi
localeDisplayNamesterritoriesGPGuadeloup
localeDisplayNamesterritoriesSHSaint Lina
localeDisplayNamesterritoriesHTHaïti
localeDisplayNamesterritoriesCUKuba
localeDisplayNamesterritoriesCLTshili
localeDisplayNamesterritoriesLVLatvia
localeDisplayNamesterritoriesMSMɔnserrat
localeDisplayNamesterritoriesBABosnia na Ɛrzegovina
localeDisplayNamesterritoriesNUNiuɛ
localeDisplayNamesterritoriesPMSaint Peter ba Mikelɔn
localeDisplayNamesterritoriesNCKaledoni nwanah
localeDisplayNamesterritoriesISIsland
localeDisplayNamesterritoriesWFWallis ba Futuna
localeDisplayNamesterritoriesBOBolivia
localeDisplayNamesterritoriesTZTanzánía
localeDisplayNamesterritoriesLRLiberia
localeDisplayNamesterritoriesZAAfríka yí sí
localeDisplayNamesterritoriesLTLituaniá
localeDisplayNamesterritoriesITItalia
localeDisplayNamesterritoriesIEIrland
localeDisplayNamesterritoriesTNTunisiá
localeDisplayNamesterritoriesRWRwanda
localeDisplayNamesterritoriesVUVanuatu
localeDisplayNamesterritoriesLCSaint Lucia
localeDisplayNamesterritoriesLBLibaŋ
localeDisplayNamesterritoriesGUGuam
localeDisplayNamesterritoriesNANamibia
localeDisplayNamesterritoriesMLMali
localeDisplayNamesterritoriesIQIrak
localeDisplayNamesterritoriesGWGuine Bisso
localeDisplayNamesterritoriesRORoumania
localeDisplayNamesterritoriesSRSurinam
localeDisplayNamesterritoriesJPJapɔn
localeDisplayNamesterritoriesMTMalta
localeDisplayNamesterritoriesTOTɔnga
localeDisplayNamesterritoriesCVMaŋ́ má Kapvɛr
localeDisplayNamesterritoriesCGKongo
localeDisplayNamesterritoriesFMMikronesia
localeDisplayNamesterritoriesRURussi
localeDisplayNamesterritoriesTVTuvalú
localeDisplayNamesterritoriesGNGuine
localeDisplayNamesterritoriesMAMarɔk
localeDisplayNamesterritoriesPFPolynesia Fala
localeDisplayNamesterritoriesVIMinsilɛ mí maŋ́ m´Amɛrka
localeDisplayNamesterritoriesTRTurki
localeDisplayNamesterritoriesFKMaŋ má Falkland
localeDisplayNamesterritoriesLKSri Lanka
localeDisplayNamesterritoriesGQGuine Ekuatorial
localeDisplayNamesterritoriesHRKroasia
localeDisplayNamesterritoriesMQMartinika
localeDisplayNamesterritoriesLULuxembourg
localeDisplayNamesterritoriesMVMaldivia
localeDisplayNamesterritoriesATÖtrish
localeDisplayNamesterritoriesNFMaŋ́ má Nɔrfɔrk
localeDisplayNamesterritoriesPWPalo
localeDisplayNamesterritoriesSKSlovakia
localeDisplayNamesterritoriesYEYǝmɛn
localeDisplayNamesterritoriesSISlovenia
localeDisplayNamesterritoriesKGKyrgystaŋ
localeDisplayNamesterritoriesCKMaŋ́ má Kook
localeDisplayNamesterritoriesGIGilbratar
localeDisplayNamesterritoriesVCSaint Vincent ba Grenadines
localeDisplayNamesterritoriesGAGabɔŋ
localeDisplayNamesterritoriesZWZimbabwǝ
localeDisplayNamesterritoriesSNSenegal
localeDisplayNamesterritoriesEGÄgyptɛn
localeDisplayNamesterritoriesLALaos
localeDisplayNamesterritoriesMDMɔldavia
localeDisplayNamesterritoriesPKPakistan
localeDisplayNamesterritoriesMHMaŋ́ má Marshall
localeDisplayNamesterritoriesCOKɔlɔ́mbia
localeDisplayNamesterritoriesKPKoré yí bvuɔ
localeDisplayNamesterritoriesMNMɔngolia
localeDisplayNamesterritoriesTJTajikistaŋ
localeDisplayNamesterritoriesSESuɛd
localeDisplayNamesterritoriesGYGuyana
localeDisplayNamesterritoriesJOJɔrdania
localeDisplayNamesterritoriesHUƆngría
localeDisplayNamesterritoriesCHSwitzɛrland
localeDisplayNamesterritoriesAMArménia
localeDisplayNamesterritoriesSGSingapur
localeDisplayNamesterritoriesCYSipria
localeDisplayNamesterritoriesZMZambia
localeDisplayNamesterritoriesNONɔrvɛg
localeDisplayNameslanguagesukKiɛl b’ukrɛ̄nien
localeDisplayNameslanguagesnlKiɛl bóllandais
localeDisplayNameslanguagesbgKiɛl bulgaria
localeDisplayNameslanguagesmsKiɛl Malɛ̌siā
localeDisplayNameslanguageshuKiɛl b’ɔ́ngrois
localeDisplayNameslanguagesfrFala
localeDisplayNameslanguagesrwKiɛl rwandā
localeDisplayNameslanguagespaKiɛl pɛndjabi
localeDisplayNameslanguagesarKiɛl b’árabe
localeDisplayNameslanguagesbeKiɛl belarussie
localeDisplayNameslanguagesakKiɛl akan
localeDisplayNameslanguagesviKiɛl viɛtnam
localeDisplayNameslanguageshiKiɛl b’indien
localeDisplayNameslanguagestaKiɛl tamul
localeDisplayNameslanguagesthKiɛl thaï
localeDisplayNameslanguagesptKiɛl bó pɔ̄rtugɛ̂
localeDisplayNameslanguagesnmgKwasio
localeDisplayNameslanguageselKiɛl bó grɛk
localeDisplayNameslanguageshaKiɛl máwúsá
localeDisplayNameslanguagestrKiɛl bó turk
localeDisplayNameslanguagesruKiɛl russia
localeDisplayNameslanguagesneKiɛl nepal
localeDisplayNameslanguagescsKiɛl bó tchɛk
localeDisplayNameslanguagesfaKiɛl pɛrsia
localeDisplayNameslanguagesyoYorúbâ
localeDisplayNameslanguageszhKiɛl bó chinois
localeDisplayNameslanguagessvKiɛl bó suedois
localeDisplayNameslanguagesesPaŋá
localeDisplayNameslanguageskoKiɛl koré
localeDisplayNameslanguagesjaKiɛl bó japonɛ̌
localeDisplayNameslanguagesurKiɛl úrdu
localeDisplayNameslanguagesmyKiɛl birmania
localeDisplayNameslanguagesitKiɛl italia
localeDisplayNameslanguagesjvKiɛl bó javanɛ̌
localeDisplayNameslanguagesenNgɛ̄lɛ̄n
localeDisplayNameslanguagesigKiɛl ikbo
localeDisplayNameslanguagesidKiɛl indonesie
localeDisplayNameslanguagesbnKiɛl bengalia
localeDisplayNameslanguagesdeJáman
localeDisplayNameslanguageskmKiɛl bó mɛr
localeDisplayNameslanguageszuZulu
localeDisplayNameslanguagessoKiɛl somaliā
localeDisplayNameslanguagesroKiɛl bó rumɛ̂n
localeDisplayNameslanguagesplKiɛl pɔlɔŋe
localeDisplayNameslanguagesamKiɛl amaria
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregorianeraseraNames1Pfiɛ Burī
calendarsgregorianeraseraNames0Bó Lahlɛ̄
calendarsgregorianeraseraAbbr1PB
calendarsgregorianeraseraAbbr0BL
calendarsgregorianavailableFormatsMMMEdE d MMM
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsyMM/y
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsmsm:ss
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianavailableFormatsMEdE d/M
calendarsgregorianavailableFormatsyMdd/M/y
calendarsgregorianavailableFormatsMMMdd MMM
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsyQQQQQQQQ y
calendarsgregorianavailableFormatsyMEdE d/M/y
calendarsgregorianavailableFormatsMdd/M
calendarsgregorianavailableFormatsyMMMdd MMM y
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsyMMMEdE d MMM y
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsEdE d
calendarsgregorianavailableFormatsdd
calendarsgregorianmonthsformatabbreviated5ng5
calendarsgregorianmonthsformatabbreviated2ng2
calendarsgregorianmonthsformatabbreviated8ng8
calendarsgregorianmonthsformatabbreviated9ng9
calendarsgregorianmonthsformatabbreviated6ng6
calendarsgregorianmonthsformatabbreviated4ng4
calendarsgregorianmonthsformatabbreviated1ng1
calendarsgregorianmonthsformatabbreviated10ng10
calendarsgregorianmonthsformatabbreviated11ng11
calendarsgregorianmonthsformatabbreviated12kris
calendarsgregorianmonthsformatabbreviated7ng7
calendarsgregorianmonthsformatabbreviated3ng3
calendarsgregorianmonthsformatwide8ngwɛn lɔmbi
calendarsgregorianmonthsformatwide2ngwɛn ńmba
calendarsgregorianmonthsformatwide5ngwɛn ńtan
calendarsgregorianmonthsformatwide6ngwɛn ńtuó
calendarsgregorianmonthsformatwide4ngwɛn ńna
calendarsgregorianmonthsformatwide1ngwɛn matáhra
calendarsgregorianmonthsformatwide9ngwɛn rɛbvuâ
calendarsgregorianmonthsformatwide10ngwɛn wum
calendarsgregorianmonthsformatwide3ngwɛn ńlal
calendarsgregorianmonthsformatwide12krísimin
calendarsgregorianmonthsformatwide11ngwɛn wum navǔr
calendarsgregorianmonthsformatwide7ngwɛn hɛmbuɛrí
calendarsgregorianquartersformatabbreviated4T4
calendarsgregorianquartersformatabbreviated1T1
calendarsgregorianquartersformatabbreviated2T2
calendarsgregorianquartersformatabbreviated3T3
calendarsgregorianquartersformatwide3Tindɛ ńlal
calendarsgregorianquartersformatwide2Tindɛ ńmba
calendarsgregorianquartersformatwide4Tindɛ ńna
calendarsgregorianquartersformatwide1Tindɛ nvúr
calendarsgregoriandateFormatsfullstandardEEEE d MMMM y
calendarsgregoriandateFormatsshortstandardd/M/y
calendarsgregoriandateFormatsmediumstandardd MMM y
calendarsgregoriandateFormatslongstandardd MMMM y
calendarsgregoriandayPeriodsformatwidepmkugú
calendarsgregoriandayPeriodsformatwideammaná
calendarsgregoriandayPeriodsformatabbreviatedpmkugú
calendarsgregoriandayPeriodsformatabbreviatedammaná
calendarsgregoriandaysstand-alonenarrowfrim
calendarsgregoriandaysstand-alonenarrowsats
calendarsgregoriandaysstand-alonenarrowthus
calendarsgregoriandaysstand-alonenarrowmonm
calendarsgregoriandaysstand-alonenarrowtues
calendarsgregoriandaysstand-alonenarrowweds
calendarsgregoriandaysstand-alonenarrowsuns
calendarsgregoriandaysformatabbreviatedthusmn
calendarsgregoriandaysformatabbreviatedsatsas
calendarsgregoriandaysformatabbreviatedfrimbs
calendarsgregoriandaysformatabbreviatedtuesmb
calendarsgregoriandaysformatabbreviatedmonmɔ́n
calendarsgregoriandaysformatabbreviatedwedsml
calendarsgregoriandaysformatabbreviatedsunsɔ́n
calendarsgregoriandaysformatwidewedsɔ́ndɔ mafú málal
calendarsgregoriandaysformatwidesunsɔ́ndɔ
calendarsgregoriandaysformatwidesatsásadi
calendarsgregoriandaysformatwidethusɔ́ndɔ mafú mána
calendarsgregoriandaysformatwidefrimabágá má sukul
calendarsgregoriandaysformatwidetuesɔ́ndɔ mafú mába
calendarsgregoriandaysformatwidemonmɔ́ndɔ
calendarsgenericavailableFormatsyMMMdd MMM y
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsyMMMEdE d MMM y
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsEdE d
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsMMMdd MMM
calendarsgenericavailableFormatsyMdd/M/y
calendarsgenericavailableFormatsyMEdE d/M/y
calendarsgenericavailableFormatsyQQQQQQQQ y
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsMdd/M
calendarsgenericavailableFormatsyMM/y
calendarsgenericavailableFormatshmh:mm a
calendarsgenericavailableFormatsyy
calendarsgenericavailableFormatsyQQQQQQ y
calendarsgenericavailableFormatsyMMMMMM y
calendarsgenericavailableFormatsMEdE d/M
calendarsgenericavailableFormatsmsm:ss
calendarsgenericavailableFormatshmsh:mm:ss a
calendarsgenericavailableFormatsMMMEdE d MMM
calendarsgenericdateFormatslongstandardd MMMM y G
calendarsgenericdateFormatsmediumstandardd MMM y G
calendarsgenericdateFormatsshortstandardd/M/y GGGGG
calendarsgenericdateFormatsfullstandardEEEE d MMMM y G
posixmessagesyesstrYaŋ:Y
posixmessagesnostrNzúl:N
charactersexemplarCharactersstandard[a á â ǎ ä ā b ɓ c d e é ê ě ē ǝ {ǝ\u0301} {ǝ\u0302} {ǝ\u030C} {ǝ\u0304} ɛ {ɛ\u0301} {ɛ\u0302} {ɛ\u030C} {ɛ\u0304} f g h i í î ǐ ï ī j k l m n ń ŋ o ó ô ǒ ö ō ɔ {ɔ\u0301} {ɔ\u0302} {ɔ\u030C} {ɔ\u0304} p r ŕ s t u ú û ǔ ū v w y]
charactersexemplarCharactersindex[A B Ɓ C D E Ǝ Ɛ F G H I J K L M N Ŋ O Ɔ P R S T U V W Y]
charactersexemplarCharactersauxiliary[q x z]
charactersexemplarCharactersnumbers[ \- , % ‰ + 0 1 2 3 4 5 6 7 8 9]
