numberscurrenciesMURstandardMUR
numberscurrenciesPENstandardPEN
numberscurrenciesRONnarrowlei
numberscurrenciesRONstandardRON
numberscurrenciesCLPnarrow$
numberscurrenciesCLPstandardCLP
numberscurrenciesSLLstandardSLL
numberscurrenciesCUPstandardCUP
numberscurrenciesCUPnarrow$
numberscurrenciesTMTstandardTMT
numberscurrenciesZMKstandardZMK
numberscurrenciesNOKstandardNOK
numberscurrenciesNOKnarrowkr
numberscurrenciesRUBstandardRUB
numberscurrenciesRUBnarrow₽
numberscurrenciesTJSstandardTJS
numberscurrenciesCZKnarrowKč
numberscurrenciesCZKstandardCZK
numberscurrenciesHNLnarrowL
numberscurrenciesHNLstandardHNL
numberscurrenciesZARstandardZAR
numberscurrenciesZARnarrowR
numberscurrenciesNGNstandardNGN
numberscurrenciesNGNnarrow₦
numberscurrenciesNZDnarrow$
numberscurrenciesNZDstandardNZ$
numberscurrenciesPGKstandardPGK
numberscurrenciesMDLstandardMDL
numberscurrenciesIDRstandardIDR
numberscurrenciesIDRnarrowRp
numberscurrenciesPYGstandardPYG
numberscurrenciesPYGnarrow₲
numberscurrenciesPHPnarrow₱
numberscurrenciesPHPstandardPHP
numberscurrenciesVUVstandardVUV
numberscurrenciesSBDnarrow$
numberscurrenciesSBDstandardSBD
numberscurrenciesMZNstandardMZN
numberscurrenciesLRDstandardLRD
numberscurrenciesLRDnarrow$
numberscurrenciesKESstandardKES
numberscurrenciesARSstandardARS
numberscurrenciesARSnarrow$
numberscurrenciesBSDnarrow$
numberscurrenciesBSDstandardBSD
numberscurrenciesALLstandardALL
numberscurrenciesDKKstandardDKK
numberscurrenciesDKKnarrowkr
numberscurrenciesUZSstandardUZS
numberscurrenciesDZDstandardDZD
numberscurrenciesTNDstandardTND
numberscurrenciesPLNstandardPLN
numberscurrenciesPLNnarrowzł
numberscurrenciesYERstandardYER
numberscurrenciesLAKnarrow₭
numberscurrenciesLAKstandardLAK
numberscurrenciesAWGstandardAWG
numberscurrenciesGNFstandardGNF
numberscurrenciesGNFnarrowFG
numberscurrenciesKYDnarrow$
numberscurrenciesKYDstandardKYD
numberscurrenciesMWKstandardMWK
numberscurrenciesDJFstandardDJF
numberscurrenciesSZLstandardSZL
numberscurrenciesDOPstandardDOP
numberscurrenciesDOPnarrow$
numberscurrenciesSSPnarrow£
numberscurrenciesSSPstandardSSP
numberscurrenciesTRYnarrow₺
numberscurrenciesTRYstandardTRY
numberscurrenciesTRYvariantTL
numberscurrenciesHUFstandardHUF
numberscurrenciesHUFnarrowFt
numberscurrenciesBZDnarrow$
numberscurrenciesBZDstandardBZD
numberscurrenciesAZNstandardAZN
numberscurrenciesKGSstandardKGS
numberscurrenciesTTDnarrow$
numberscurrenciesTTDstandardTTD
numberscurrenciesCRCstandardCRC
numberscurrenciesCRCnarrow₡
numberscurrenciesSHPnarrow£
numberscurrenciesSHPstandardSHP
numberscurrenciesVNDstandard₫
numberscurrenciesVNDnarrow₫
numberscurrenciesBAMstandardBAM
numberscurrenciesBAMnarrowKM
numberscurrenciesGHSstandardGHS
numberscurrenciesKPWnarrow₩
numberscurrenciesKPWstandardKPW
numberscurrenciesGMDstandardGMD
numberscurrenciesCNHstandardCNH
numberscurrenciesGBPnarrow£
numberscurrenciesGBPstandard£
numberscurrenciesCNYstandardCN¥
numberscurrenciesCNYnarrow¥
numberscurrenciesBOBnarrowBs
numberscurrenciesBOBstandardBOB
numberscurrenciesTOPstandardTOP
numberscurrenciesTOPnarrowT$
numberscurrenciesBYNstandardBYN
numberscurrenciesBYNnarrowр.
numberscurrenciesILSstandard₪
numberscurrenciesILSnarrow₪
numberscurrenciesAMDstandardAMD
numberscurrenciesMGAnarrowAr
numberscurrenciesMGAstandardMGA
numberscurrenciesFJDnarrow$
numberscurrenciesFJDstandardFJD
numberscurrenciesETBstandardETB
numberscurrenciesMYRstandardRM
numberscurrenciesMYRnarrowRM
numberscurrenciesMNTstandardMNT
numberscurrenciesMNTnarrow₮
numberscurrenciesBIFstandardBIF
numberscurrenciesZMWnarrowZK
numberscurrenciesZMWstandardZMW
numberscurrenciesTWDnarrowNT$
numberscurrenciesTWDstandardNT$
numberscurrenciesPABstandardPAB
numberscurrenciesSCRstandardSCR
numberscurrenciesRSDstandardRSD
numberscurrenciesHRKstandardHRK
numberscurrenciesHRKnarrowkn
numberscurrenciesMVRstandardMVR
numberscurrenciesBNDstandardBND
numberscurrenciesBNDnarrow$
numberscurrenciesKWDstandardKWD
numberscurrenciesUGXstandardUGX
numberscurrenciesAEDstandardAED
numberscurrenciesBMDstandardBMD
numberscurrenciesBMDnarrow$
numberscurrenciesXOFstandardCFA
numberscurrenciesANGstandardANG
numberscurrenciesNIOnarrowC$
numberscurrenciesNIOstandardNIO
numberscurrenciesCADstandardCAD
numberscurrenciesCADnarrow$
numberscurrenciesCUCstandardCUC
numberscurrenciesCUCnarrow$
numberscurrenciesQARstandardQAR
numberscurrenciesSTDstandardSTD
numberscurrenciesSOSstandardSOS
numberscurrenciesGTQnarrowQ
numberscurrenciesGTQstandardGTQ
numberscurrenciesSTNstandardSTN
numberscurrenciesSTNnarrowDb
numberscurrenciesPKRnarrowRs
numberscurrenciesPKRstandardPKR
numberscurrenciesCOPnarrow$
numberscurrenciesCOPstandardCOP
numberscurrenciesAUDnarrow$
numberscurrenciesAUDstandardA$
numberscurrenciesBHDstandardBHD
numberscurrenciesSGDstandard$
numberscurrenciesSGDnarrow$
numberscurrenciesGYDstandardGYD
numberscurrenciesGYDnarrow$
numberscurrenciesSYPnarrow£
numberscurrenciesSYPstandardSYP
numberscurrenciesNPRstandardNPR
numberscurrenciesNPRnarrowRs
numberscurrenciesVEFstandardVEF
numberscurrenciesVEFnarrowBs
numberscurrenciesKHRnarrow៛
numberscurrenciesKHRstandardKHR
numberscurrenciesHKDstandardHK$
numberscurrenciesHKDnarrow$
numberscurrenciesNADnarrow$
numberscurrenciesNADstandardNAD
numberscurrenciesCVEstandardCVE
numberscurrenciesMADstandardMAD
numberscurrenciesBWPstandardBWP
numberscurrenciesBWPnarrowP
numberscurrenciesLYDstandardLYD
numberscurrenciesBRLstandardR$
numberscurrenciesBRLnarrowR$
numberscurrenciesKRWnarrow₩
numberscurrenciesKRWstandard₩
numberscurrenciesXCDstandardEC$
numberscurrenciesXCDnarrow$
numberscurrenciesCHFstandardCHF
numberscurrenciesGELnarrow₾
numberscurrenciesGELstandardGEL
numberscurrenciesMKDstandardMKD
numberscurrenciesOMRstandardOMR
numberscurrenciesBBDnarrow$
numberscurrenciesBBDstandardBBD
numberscurrenciesLBPstandardLBP
numberscurrenciesLBPnarrowL£
numberscurrenciesEGPnarrowE£
numberscurrenciesEGPstandardEGP
numberscurrenciesEURnarrow€
numberscurrenciesEURstandard€
numberscurrenciesSRDnarrow$
numberscurrenciesSRDstandardSRD
numberscurrenciesXAFstandardFCFA
numbersdefaultNumberingSystemstandardlatn
numbersmiscPatternslatnrange{0}–{1}
numbersmiscPatternslatnatLeast{0}+
numbersmiscPatternslatnapproximately~{0}
numbersmiscPatternslatnatMost≤{0}
numbersscientificFormatslatnstandardstandard#E0
numbersminimumGroupingDigits1
numberssymbolslatndecimal.
numberssymbolslatnlist;
numberssymbolslatnperMille‰
numberssymbolslatntimeSeparator:
numberssymbolslatnnanNaN
numberssymbolslatngroup,
numberssymbolslatnminusSign-
numberssymbolslatnplusSign+
numberssymbolslatnexponentialE
numberssymbolslatnsuperscriptingExponent×
numberssymbolslatninfinity∞
numberssymbolslatnpercentSign%
numberspercentFormatslatnstandardstandard#,##0%
posixmessagesyesstrya:y
posixmessagesnostrtidak:t
listPatternsunit-shortend{0} dan {1}
listPatternsunit-shortmiddle{0}, {1}
listPatternsunit-shortstart{0}, {1}
listPatternsunit-short2{0} dan {1}
listPatternsorstart{0}, {1}
listPatternsormiddle{0}, {1}
listPatternsorend{0}, atau {1}
listPatternsor2{0} atau {1}
listPatternsstandardend{0} dan {1}
listPatternsstandardmiddle{0}, {1}
listPatternsstandardstart{0}, {1}
listPatternsstandard2{0} dan {1}
listPatternsunitend{0}, {1}
listPatternsunitstart{0}, {1}
listPatternsunitmiddle{0}, {1}
listPatternsunit2{0}, {1}
listPatternsunit-narrowmiddle{0} {1}
listPatternsunit-narrowstart{0} {1}
listPatternsunit-narrowend{0} {1}
listPatternsunit-narrow2{0} {1}
listPatternsstandard-short2{0} dan {1}
listPatternsstandard-shortend{0} dan {1}
listPatternsstandard-shortmiddle{0}, {1}
listPatternsstandard-shortstart{0}, {1}
unitslongcoordinateUnitnorth{0} utara
unitslongcoordinateUniteast{0} timur
unitslongcoordinateUnitsouth{0} selatan
unitslongcoordinateUnitwest{0} barat
unitslongcoordinateUnitdisplayNamearah mata angin
unitslongunitfrequency-gigahertzdisplayNamegigahertz
unitslongunitfrequency-gigahertzpatternother{0} gigahertz
unitslongunitacceleration-g-forcedisplayNamedaya g
unitslongunitacceleration-g-forcepatternother{0} daya g
unitslongunitvolume-cubic-centimeterperUnitPattern{0} setiap sentimeter padu
unitslongunitvolume-cubic-centimeterdisplayNamesentimeter padu
unitslongunitvolume-cubic-centimeterpatternother{0} sentimeter padu
unitslongunitvolume-megaliterdisplayNamemegaliter
unitslongunitvolume-megaliterpatternother{0} megaliter
unitslongunitduration-yeardisplayNametahun
unitslongunitduration-yearpatternother{0} tahun
unitslongunitduration-yearperUnitPattern{0} setiap tahun
unitslongunitlight-luxpatternother{0} lux
unitslongunitlight-luxdisplayNamelux
unitslongunitlength-furlongdisplayNamefurlong
unitslongunitlength-furlongpatternother{0} furlong
unitslongunitacceleration-meter-per-second-squareddisplayNamemeter sesaat ganda dua
unitslongunitacceleration-meter-per-second-squaredpatternother{0} meter sesaat ganda dua
unitslongunitarea-square-meterperUnitPattern{0} setiap meter persegi
unitslongunitarea-square-meterdisplayNamemeter persegi
unitslongunitarea-square-meterpatternother{0} meter persegi
unitslongunitconcentr-milligram-per-deciliterdisplayNamemiligram setiap desiliter
unitslongunitconcentr-milligram-per-deciliterpatternother{0} miligram setiap desiliter
unitslongunitdigital-gigabytedisplayNamegigabait
unitslongunitdigital-gigabytepatternother{0} gigabait
unitslongunitvolume-cubic-inchdisplayNameinci padu
unitslongunitvolume-cubic-inchpatternother{0} inci padu
unitslongunitvolume-cupdisplayNamecawan
unitslongunitvolume-cuppatternother{0} cawan
unitslongunitmass-ounce-troydisplayNameauns troy
unitslongunitmass-ounce-troypatternother{0} auns troy
unitslongunitvolume-cubic-miledisplayNamebatu padu
unitslongunitvolume-cubic-milepatternother{0} batu padu
unitslongunitconcentr-part-per-millionpatternother{0} bahagian setiap juta
unitslongunitconcentr-part-per-milliondisplayNamebahagian setiap juta
unitslongunitlength-astronomical-unitdisplayNameunit astronomi
unitslongunitlength-astronomical-unitpatternother{0} unit astronomi
unitslongunitdigital-kilobitpatternother{0} kilobit
unitslongunitdigital-kilobitdisplayNamekilobit
unitslongunitdigital-bytedisplayNamebait
unitslongunitdigital-bytepatternother{0} bait
unitslongunitpower-gigawattdisplayNamegigawatt
unitslongunitpower-gigawattpatternother{0} gigawatt
unitslongunitangle-degreepatternother{0} darjah
unitslongunitangle-degreedisplayNamedarjah
unitslongunitconcentr-millimole-per-literpatternother{0} milimol setiap liter
unitslongunitconcentr-millimole-per-literdisplayNamemilimol setiap liter
unitslongunitconsumption-liter-per-kilometerdisplayNameliter sekilometer
unitslongunitconsumption-liter-per-kilometerpatternother{0} liter sekilometer
unitslongunitspeed-mile-per-hourpatternother{0} batu sejam
unitslongunitspeed-mile-per-hourdisplayNamebatu sejam
unitslongunitvolume-cubic-yarddisplayNameela padu
unitslongunitvolume-cubic-yardpatternother{0} ela padu
unitslongunitvolume-deciliterpatternother{0} desiliter
unitslongunitvolume-deciliterdisplayNamedesiliter
unitslongunittemperature-celsiusdisplayNamedarjah Celsius
unitslongunittemperature-celsiuspatternother{0} darjah Celsius
unitslongunitpressure-atmospherepatternother{0} atmosfera
unitslongunitpressure-atmospheredisplayNameatmosfera
unitslongunitdigital-gigabitpatternother{0} gigabit
unitslongunitdigital-gigabitdisplayNamegigabit
unitslongunitdigital-kilobytepatternother{0} kilobait
unitslongunitdigital-kilobytedisplayNamekilobait
unitslongunitangle-arc-minutedisplayNameminit arka
unitslongunitangle-arc-minutepatternother{0} minit arka
unitslongunitduration-weekpatternother{0} minggu
unitslongunitduration-weekdisplayNameminggu
unitslongunitduration-weekperUnitPattern{0} setiap minggu
unitslongunitdigital-petabytedisplayNamepetabait
unitslongunitdigital-petabytepatternother{0} petabait
unitslongunitmass-ouncedisplayNameauns
unitslongunitmass-ouncepatternother{0} auns
unitslongunitmass-ounceperUnitPattern{0} setiap auns
unitslongunitlength-nautical-milepatternother{0} batu nautika
unitslongunitlength-nautical-miledisplayNamebatu nautika
unitslongunitmass-tonpatternother{0} tan
unitslongunitmass-tondisplayNametan
unitslongunitarea-square-yarddisplayNameela persegi
unitslongunitarea-square-yardpatternother{0} ela persegi
unitslongunittemperature-kelvinpatternother{0} kelvin
unitslongunittemperature-kelvindisplayNamekelvin
unitslongunitenergy-kilocaloriedisplayNamekilokalori
unitslongunitenergy-kilocaloriepatternother{0} kilokalori
unitslongunitarea-square-centimeterdisplayNamesentimeter persegi
unitslongunitarea-square-centimeterpatternother{0} sentimeter persegi
unitslongunitarea-square-centimeterperUnitPattern{0} setiap sentimeter persegi
unitslongunitarea-square-footpatternother{0} kaki persegi
unitslongunitarea-square-footdisplayNamekaki persegi
unitslongunitlength-mile-scandinaviandisplayNamebatu-skandinavia
unitslongunitlength-mile-scandinavianpatternother{0} batu-skandinavia
unitslongunitpower-kilowattdisplayNamekilowatt
unitslongunitpower-kilowattpatternother{0} kilowatt
unitslongunitangle-arc-seconddisplayNamesaat arka
unitslongunitangle-arc-secondpatternother{0} saat arka
unitslongunitlength-micrometerdisplayNamemikrometer
unitslongunitlength-micrometerpatternother{0} mikrometer
unitslongunitspeed-knotdisplayNameknot
unitslongunitspeed-knotpatternother{0} knot
unitslongunitvolume-tablespoonpatternother{0} sudu besar
unitslongunitvolume-tablespoondisplayNamesudu besar
unitslongunitarea-square-miledisplayNamebatu persegi
unitslongunitarea-square-milepatternother{0} batu persegi
unitslongunitarea-square-mileperUnitPattern{0} setiap batu persegi
unitslongunitvolume-centiliterpatternother{0} sentiliter
unitslongunitvolume-centiliterdisplayNamesentiliter
unitslongunitspeed-meter-per-seconddisplayNamemeter sesaat
unitslongunitspeed-meter-per-secondpatternother{0} meter sesaat
unitslongunitdigital-bitdisplayNamebit
unitslongunitdigital-bitpatternother{0} bit
unitslongunitvolume-hectoliterpatternother{0} hektoliter
unitslongunitvolume-hectoliterdisplayNamehektoliter
unitslongunitangle-revolutiondisplayNamerevolusi
unitslongunitangle-revolutionpatternother{0} revolusi
unitslongunitvolume-pint-metricpatternother{0} pain metrik
unitslongunitvolume-pint-metricdisplayNamepain metrik
unitslongunitmass-caratdisplayNamekarat
unitslongunitmass-caratpatternother{0} karat
unitslongunitpressure-inch-hgdisplayNameinci raksa
unitslongunitpressure-inch-hgpatternother{0} inci raksa
unitslongunitdigital-megabitdisplayNamemegabit
unitslongunitdigital-megabitpatternother{0} megabit
unitslongunitmass-milligrampatternother{0} miligram
unitslongunitmass-milligramdisplayNamemiligram
unitslongunitlength-fathompatternother{0} fathom
unitslongunitlength-fathomdisplayNamefathom
unitslongunitdigital-terabitdisplayNameterabit
unitslongunitdigital-terabitpatternother{0} terabit
unitslongunitarea-square-kilometerperUnitPattern{0}/km²
unitslongunitarea-square-kilometerpatternother{0} kilometer persegi
unitslongunitarea-square-kilometerdisplayNamekilometer persegi
unitslongunitvolume-acre-footdisplayNameekar-kaki
unitslongunitvolume-acre-footpatternother{0} ekar-kaki
unitslongunitmass-pounddisplayNamepaun
unitslongunitmass-poundpatternother{0} paun
unitslongunitmass-poundperUnitPattern{0} setiap paun
unitslongunitenergy-jouledisplayNamejoule
unitslongunitenergy-joulepatternother{0} joule
unitslongunitlength-nanometerdisplayNamenm
unitslongunitlength-nanometerpatternother{0} nanometer
unitslongunitlength-decimeterdisplayNamedesimeter
unitslongunitlength-decimeterpatternother{0} desimeter
unitslongunitconsumption-liter-per-100kilometersdisplayNameliter setiap 100 kilometer
unitslongunitconsumption-liter-per-100kilometerspatternother{0} liter setiap 100 kilometer
unitslongunitenergy-kilojouledisplayNamekilojoule
unitslongunitenergy-kilojoulepatternother{0} kilojoule
unitslongunitlength-picometerpatternother{0} pikometer
unitslongunitlength-picometerdisplayNamepikometer
unitslongunitmass-grampatternother{0} gram
unitslongunitmass-gramdisplayNamegram
unitslongunitmass-gramperUnitPattern{0} setiap gram
unitslongunitduration-hourpatternother{0} jam
unitslongunitduration-hourdisplayNamejam
unitslongunitduration-hourperUnitPattern{0} sejam
unitslongunitpressure-hectopascalpatternother{0} hektopascal
unitslongunitpressure-hectopascaldisplayNamehektopascal
unitslongunitvolume-teaspoonpatternother{0} sudu teh
unitslongunitvolume-teaspoondisplayNamesudu teh
unitslongunitpower-horsepowerpatternother{0} kuasa kuda
unitslongunitpower-horsepowerdisplayNamekuasa kuda
unitslongunitmass-metric-tondisplayNamemetrik tan
unitslongunitmass-metric-tonpatternother{0} metrik tan
unitslongunitlength-footdisplayNamekaki
unitslongunitlength-footpatternother{0} kaki
unitslongunitlength-footperUnitPattern{0} sekaki
unitslongunitarea-acrepatternother{0} ekar
unitslongunitarea-acredisplayNameekar
unitslongunitlength-meterperUnitPattern{0} setiap meter
unitslongunitlength-meterpatternother{0} meter
unitslongunitlength-meterdisplayNamemeter
unitslongunitenergy-foodcaloriedisplayNameKalori
unitslongunitenergy-foodcaloriepatternother{0} Kalori
unitslongunitlength-pointdisplayNamemata
unitslongunitlength-pointpatternother{0} mata
unitslongunitpressure-millimeter-of-mercurypatternother{0} milimeter raksa
unitslongunitpressure-millimeter-of-mercurydisplayNamemilimeter raksa
unitslongunitelectric-milliamperepatternother{0} miliampere
unitslongunitelectric-milliamperedisplayNamemiliampere
unitslongunitmass-stonepatternother{0} st
unitslongunitmass-stonedisplayNamestone
unitslongunitconsumption-mile-per-gallondisplayNamebatu segelen
unitslongunitconsumption-mile-per-gallonpatternother{0} batu segelen
unitslongunitvolume-literpatternother{0} liter
unitslongunitvolume-literdisplayNameliter
unitslongunitvolume-literperUnitPattern{0} setiap liter
unitslongunitpower-milliwattdisplayNamemiliwatt
unitslongunitpower-milliwattpatternother{0} miliwatt
unitslongunitvolume-cup-metricdisplayNamecawan metrik
unitslongunitvolume-cup-metricpatternother{0} cawan metrik
unitslongunittemperature-fahrenheitdisplayNamedarjah Fahrenheit
unitslongunittemperature-fahrenheitpatternother{0} darjah Fahrenheit
unitslongunitlength-light-yeardisplayNametahun cahaya
unitslongunitlength-light-yearpatternother{0} tahun cahaya
unitslongunitlength-centimeterdisplayNamesentimeter
unitslongunitlength-centimeterpatternother{0} sentimeter
unitslongunitlength-centimeterperUnitPattern{0} setiap sentimeter
unitslongunitenergy-caloriedisplayNamekalori
unitslongunitenergy-caloriepatternother{0} kalori
unitslongunittemperature-genericdisplayName°
unitslongunittemperature-genericpatternother{0}°
unitslongunitlength-inchpatternother{0} inci
unitslongunitlength-inchdisplayNameinci
unitslongunitlength-inchperUnitPattern{0} seinci
unitslongunitduration-nanoseconddisplayNamenanosaat
unitslongunitduration-nanosecondpatternother{0} nanosaat
unitslongunitmass-microgramdisplayNamemikrogram
unitslongunitmass-microgrampatternother{0} mikrogram
unitslongunitvolume-fluid-ouncedisplayNameauns cecair
unitslongunitvolume-fluid-ouncepatternother{0} auns cecair
unitslongunitlength-yardpatternother{0} ela
unitslongunitlength-yarddisplayNameela
unitslongunitconcentr-karatdisplayNamekarat
unitslongunitconcentr-karatpatternother{0} karat
unitslongunitduration-milliseconddisplayNamemilisaat
unitslongunitduration-millisecondpatternother{0} milisaat
unitslongunitfrequency-megahertzpatternother{0} megahertz
unitslongunitfrequency-megahertzdisplayNamemegahertz
unitslongunitmass-kilogramperUnitPattern{0} setiap kilogram
unitslongunitmass-kilogramdisplayNamekilogram
unitslongunitmass-kilogrampatternother{0} kilogram
unitslongunitspeed-kilometer-per-hourdisplayNamekilometer sejam
unitslongunitspeed-kilometer-per-hourpatternother{0} kilometer sejam
unitslongunitlength-milepatternother{0} batu
unitslongunitlength-miledisplayNamebatu
unitslongunitarea-hectaredisplayNamehektar
unitslongunitarea-hectarepatternother{0} hektar
unitslongunitvolume-cubic-footpatternother{0} kaki padu
unitslongunitvolume-cubic-footdisplayNamekaki padu
unitslongunitelectric-voltpatternother{0} volt
unitslongunitelectric-voltdisplayNamevolt
unitslongunitarea-square-inchdisplayNameinci persegi
unitslongunitarea-square-inchpatternother{0} inci persegi
unitslongunitarea-square-inchperUnitPattern{0} setiap inci persegi
unitslongunitdigital-megabytedisplayNamemegabait
unitslongunitdigital-megabytepatternother{0} megabait
unitslongunitconcentr-percentdisplayNameperatus
unitslongunitconcentr-percentpatternother{0} peratus
unitslongunitpressure-millibardisplayNamemilibar
unitslongunitpressure-millibarpatternother{0} milibar
unitslongunitpower-wattdisplayNamewatt
unitslongunitpower-wattpatternother{0} watt
unitslongunitvolume-quartpatternother{0} kuart
unitslongunitvolume-quartdisplayNamekuart
unitslongunitfrequency-hertzdisplayNamehertz
unitslongunitfrequency-hertzpatternother{0} hertz
unitslongunitenergy-kilowatt-hourpatternother{0} kilowatt jam
unitslongunitenergy-kilowatt-hourdisplayNamekilowatt jam
unitslongunitconcentr-permillepatternother{0} per seribu
unitslongunitconcentr-permilledisplayNameper seribu
unitslongunitduration-microseconddisplayNamemikrosaat
unitslongunitduration-microsecondpatternother{0} mikrosaat
unitslongunitlength-kilometerpatternother{0} kilometer
unitslongunitlength-kilometerdisplayNamekilometer
unitslongunitlength-kilometerperUnitPattern{0} setiap kilometer
unitslongunitangle-radiandisplayNameradian
unitslongunitangle-radianpatternother{0} radian
unitslongunitpower-megawattpatternother{0} megawatt
unitslongunitpower-megawattdisplayNamemegawatt
unitslongunitelectric-ohmpatternother{0} ohm
unitslongunitelectric-ohmdisplayNameohm
unitslongunitvolume-gallonpatternother{0} gelen
unitslongunitvolume-gallondisplayNamegelen
unitslongunitvolume-gallonperUnitPattern{0} segelen
unitslongunitdigital-terabytepatternother{0} terabait
unitslongunitdigital-terabytedisplayNameterabait
unitslongunitvolume-milliliterdisplayNamemililiter
unitslongunitvolume-milliliterpatternother{0} mililiter
unitslongunitlength-millimeterdisplayNamemilimeter
unitslongunitlength-millimeterpatternother{0} milimeter
unitslongunitpressure-pound-per-square-inchdisplayNamepaun seinci persegi
unitslongunitpressure-pound-per-square-inchpatternother{0} paun seinci persegi
unitslongunitlength-parsecpatternother{0} parsek
unitslongunitlength-parsecdisplayNameparsek
unitslongunitduration-daypatternother{0} hari
unitslongunitduration-daydisplayNamehari
unitslongunitduration-dayperUnitPattern{0} setiap hari
unitslongunitfrequency-kilohertzdisplayNamekilohertz
unitslongunitfrequency-kilohertzpatternother{0} kilohertz
unitslongunitconsumption-mile-per-gallon-imperialpatternother{0} batu setiap gelen Imp.
unitslongunitconsumption-mile-per-gallon-imperialdisplayNamebatu setiap gelen Imp.
unitslongunitelectric-amperedisplayNameampere
unitslongunitelectric-amperepatternother{0} ampere
unitslongunitduration-secondperUnitPattern{0} sesaat
unitslongunitduration-secondpatternother{0} saat
unitslongunitduration-seconddisplayNamesaat
unitslongunitduration-minuteperUnitPattern{0} setiap minit
unitslongunitduration-minutedisplayNameminit
unitslongunitduration-minutepatternother{0} minit
unitslongunitvolume-gallon-imperialpatternother{0} gal Imp.
unitslongunitvolume-gallon-imperialdisplayNameImp. gal
unitslongunitvolume-gallon-imperialperUnitPattern{0}/gal Imp.
