calendarsgregoriandateTimeFormatsshort{1} {0}
calendarsgregoriandateTimeFormatsfull{1} {0}
calendarsgregoriandateTimeFormatslong{1} {0}
calendarsgregoriandateTimeFormatsmedium{1} {0}
calendarsgregoriandateFormatsmediumstandardy MMM d
calendarsgregoriandateFormatslongstandardy MMMM d
calendarsgregoriandateFormatsfullstandardy MMMM d, EEEE
calendarsgregoriandateFormatsshortstandardy-MM-dd
calendarsgregoriandaysformatabbreviatedsatláv
calendarsgregoriandaysformatnarrowfriB
calendarsgregoriandaysformatnarrowwedG
calendarsgregoriandaysformatnarrowtueM
calendarsgregoriandaysformatnarrowsunS
calendarsgregoriandaysformatnarrowmonV
calendarsgregoriandaysformatnarrowthuD
calendarsgregoriandaysformatnarrowsatL
calendarsgregoriandaysformatwidewedgaskavahkku
calendarsgregoriandaysformatwidefribearjadat
calendarsgregoriandaysformatwidetuemaŋŋebárga
calendarsgregoriandaysformatwidesatlávvardat
calendarsgregoriandaysformatwidemonvuossárga
calendarsgregoriandaysformatwidethuduorasdat
calendarsgregoriandaysformatwidesunsotnabeaivi
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsGyG y
calendarsgregorianavailableFormatsMMMdMMM d
calendarsgregorianavailableFormatsHmvHH:mm v
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatsyMy-MM
calendarsgregorianavailableFormatsyw'week' w 'of' Y
calendarsgregorianavailableFormatsyMMMdy MMM d
calendarsgregorianavailableFormatsGyMMMG y MMM
calendarsgregorianavailableFormatsHmsvHH:mm:ss v
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsMMMEdMMM d, E
calendarsgregorianavailableFormatsyQQQy QQQ
calendarsgregorianavailableFormatsyMEdy-MM-dd, E
calendarsgregorianavailableFormatsyMMMMy MMMM
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsEccc
calendarsgregorianavailableFormatshmvh:mm a v
calendarsgregorianavailableFormatsMMMMW'week' W 'of' MMM
calendarsgregorianavailableFormatsyMMMy MMM
calendarsgregorianavailableFormatsEHmE HH:mm
calendarsgregorianavailableFormatsHHH
calendarsgregorianavailableFormatsEhmsE h:mm:ss a
calendarsgregorianavailableFormatsEhmE h:mm a
calendarsgregorianavailableFormatsEHmsE HH:mm:ss
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsyMMMEdy MMM d, E
calendarsgregorianavailableFormatsMdMM-dd
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsGyMMMEdG y MMM d, E
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsGyMMMdG y MMM d
calendarsgregorianavailableFormatsEdd, E
calendarsgregorianavailableFormatshh a
calendarsgregorianavailableFormatsyMdy-MM-dd
calendarsgregorianavailableFormatsMEdMM-dd, E
calendarsgregorianavailableFormatsyQQQQy QQQQ
calendarsgregorianavailableFormatshmsvh:mm:ss a v
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianavailableFormatsMMMMdMMMM d
calendarsgregoriandayPeriodsstand-alonewidepmeahketbeaivi
calendarsgregoriandayPeriodsstand-alonewideamiđitbeaivi
calendarsgregoriandayPeriodsstand-alonenarrowpme.b.
calendarsgregoriandayPeriodsstand-alonenarrowami.b.
calendarsgregoriandayPeriodsstand-aloneabbreviatedami.b.
calendarsgregoriandayPeriodsstand-aloneabbreviatedpme.b.
calendarsgregoriandayPeriodsformatwideamiđitbeaivet
calendarsgregoriandayPeriodsformatwidepmeahketbeaivet
calendarsgregoriandayPeriodsformatnarrowpme.b.
calendarsgregoriandayPeriodsformatnarrowami.b.
calendarsgregoriandayPeriodsformatabbreviatedpme.b.
calendarsgregoriandayPeriodsformatabbreviatedami.b.
calendarsgregorianappendItemsTimezone{0} {1}
calendarsgregorianmonthsformatwide8borgemánnu
calendarsgregorianmonthsformatwide2guovvamánnu
calendarsgregorianmonthsformatwide9čakčamánnu
calendarsgregorianmonthsformatwide1ođđajagemánnu
calendarsgregorianmonthsformatwide4cuoŋománnu
calendarsgregorianmonthsformatwide6geassemánnu
calendarsgregorianmonthsformatwide11skábmamánnu
calendarsgregorianmonthsformatwide5miessemánnu
calendarsgregorianmonthsformatwide10golggotmánnu
calendarsgregorianmonthsformatwide3njukčamánnu
calendarsgregorianmonthsformatwide7suoidnemánnu
calendarsgregorianmonthsformatwide12juovlamánnu
calendarsgregorianmonthsformatnarrow1O
calendarsgregorianmonthsformatnarrow4C
calendarsgregorianmonthsformatnarrow9Č
calendarsgregorianmonthsformatnarrow6G
calendarsgregorianmonthsformatnarrow2G
calendarsgregorianmonthsformatnarrow8B
calendarsgregorianmonthsformatnarrow7S
calendarsgregorianmonthsformatnarrow12J
calendarsgregorianmonthsformatnarrow11S
calendarsgregorianmonthsformatnarrow10G
calendarsgregorianmonthsformatnarrow5M
calendarsgregorianmonthsformatnarrow3N
calendarsgregorianmonthsformatabbreviated12juov
calendarsgregorianmonthsformatabbreviated7suoi
calendarsgregorianmonthsformatabbreviated5mies
calendarsgregorianmonthsformatabbreviated10golg
calendarsgregorianmonthsformatabbreviated11skáb
calendarsgregorianmonthsformatabbreviated3njuk
calendarsgregorianmonthsformatabbreviated4cuo
calendarsgregorianmonthsformatabbreviated9čakč
calendarsgregorianmonthsformatabbreviated1ođđj
calendarsgregorianmonthsformatabbreviated6geas
calendarsgregorianmonthsformatabbreviated8borg
calendarsgregorianmonthsformatabbreviated2guov
calendarsgregorianmonthsstand-alonewide7suoidnemánnu
calendarsgregorianmonthsstand-alonewide12juovlamánnu
calendarsgregorianmonthsstand-alonewide3njukčamánnu
calendarsgregorianmonthsstand-alonewide10golggotmánnu
calendarsgregorianmonthsstand-alonewide11skábmamánnu
calendarsgregorianmonthsstand-alonewide5miessemánnu
calendarsgregorianmonthsstand-alonewide6geassemánnu
calendarsgregorianmonthsstand-alonewide9čakčamánnu
calendarsgregorianmonthsstand-alonewide1ođđajagemánnu
calendarsgregorianmonthsstand-alonewide4cuoŋománnu
calendarsgregorianmonthsstand-alonewide2guovvamánnu
calendarsgregorianmonthsstand-alonewide8borgemánnu
calendarsgregorianmonthsstand-alonenarrow6G
calendarsgregorianmonthsstand-alonenarrow4C
calendarsgregorianmonthsstand-alonenarrow9Č
calendarsgregorianmonthsstand-alonenarrow1O
calendarsgregorianmonthsstand-alonenarrow2G
calendarsgregorianmonthsstand-alonenarrow8B
calendarsgregorianmonthsstand-alonenarrow12J
calendarsgregorianmonthsstand-alonenarrow7S
calendarsgregorianmonthsstand-alonenarrow3N
calendarsgregorianmonthsstand-alonenarrow5M
calendarsgregorianmonthsstand-alonenarrow10G
calendarsgregorianmonthsstand-alonenarrow11S
calendarsgregorianmonthsstand-aloneabbreviated8borg
calendarsgregorianmonthsstand-aloneabbreviated2guov
calendarsgregorianmonthsstand-aloneabbreviated6geas
calendarsgregorianmonthsstand-aloneabbreviated1ođđj
calendarsgregorianmonthsstand-aloneabbreviated4cuo
calendarsgregorianmonthsstand-aloneabbreviated9čakč
calendarsgregorianmonthsstand-aloneabbreviated3njuk
calendarsgregorianmonthsstand-aloneabbreviated11skáb
calendarsgregorianmonthsstand-aloneabbreviated10golg
calendarsgregorianmonthsstand-aloneabbreviated5mies
calendarsgregorianmonthsstand-aloneabbreviated7suoi
calendarsgregorianmonthsstand-aloneabbreviated12juov
calendarsgregorianquartersformatwide3Q3
calendarsgregorianquartersformatwide1Q1
calendarsgregorianquartersformatwide4Q4
calendarsgregorianquartersformatwide2Q2
calendarsgregorianquartersformatnarrow22
calendarsgregorianquartersformatnarrow44
calendarsgregorianquartersformatnarrow11
calendarsgregorianquartersformatnarrow33
calendarsgregorianquartersformatabbreviated2Q2
calendarsgregorianquartersformatabbreviated1Q1
calendarsgregorianquartersformatabbreviated4Q4
calendarsgregorianquartersformatabbreviated3Q3
calendarsgregorianquartersstand-aloneabbreviated3Q3
calendarsgregorianquartersstand-aloneabbreviated4Q4
calendarsgregorianquartersstand-aloneabbreviated1Q1
calendarsgregorianquartersstand-aloneabbreviated2Q2
calendarsgregorianquartersstand-alonewide3Q3
calendarsgregorianquartersstand-alonewide2Q2
calendarsgregorianquartersstand-alonewide4Q4
calendarsgregorianquartersstand-alonewide1Q1
calendarsgregorianquartersstand-alonenarrow33
calendarsgregorianquartersstand-alonenarrow11
calendarsgregorianquartersstand-alonenarrow44
calendarsgregorianquartersstand-alonenarrow22
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
calendarsgregorianeraseraAbbr0BCE
calendarsgregorianeraseraAbbr1CE
calendarsgregorianeraseraNames0BCE
calendarsgregorianeraseraNames1CE
calendarsgregorianeraseraNarrow1oá
calendarsgregorianeraseraNarrow0ooá
calendarsgregorianintervalFormatsMEdMMM-dd, E – MM-dd, E
calendarsgregorianintervalFormatsMEddMM-dd, E – MM-dd, E
calendarsgregorianintervalFormatshvhh–h a v
calendarsgregorianintervalFormatshvah a – h a v
calendarsgregorianintervalFormatsyMdyy-MM-dd – y-MM-dd
calendarsgregorianintervalFormatsyMdMy-MM-dd – y-MM-dd
calendarsgregorianintervalFormatsyMddy-MM-dd – y-MM-dd
calendarsgregorianintervalFormatsHvHHH–HH v
calendarsgregorianintervalFormatshhh–h a
calendarsgregorianintervalFormatshah a – h a
calendarsgregorianintervalFormatsddd–d
calendarsgregorianintervalFormatshmmh:mm–h:mm a
calendarsgregorianintervalFormatshmhh:mm–h:mm a
calendarsgregorianintervalFormatshmah:mm a – h:mm a
calendarsgregorianintervalFormatsHHHH–HH
calendarsgregorianintervalFormatsstandardstandard{0} – {1}
calendarsgregorianintervalFormatsHmmHH:mm–HH:mm
calendarsgregorianintervalFormatsHmHHH:mm–HH:mm
calendarsgregorianintervalFormatsMddMM-dd – MM-dd
calendarsgregorianintervalFormatsMdMMM-dd – MM-dd
calendarsgregorianintervalFormatsyMMMEdyy MMM d, E – y MMM d, E
calendarsgregorianintervalFormatsyMMMEdMy MMM d, E – MMM d, E
calendarsgregorianintervalFormatsyMMMEddy MMM d, E – MMM d, E
calendarsgregorianintervalFormatshmvmh:mm–h:mm a v
calendarsgregorianintervalFormatshmvah:mm a – h:mm a v
calendarsgregorianintervalFormatshmvhh:mm–h:mm a v
calendarsgregorianintervalFormatsyMMMMy MMM–MMM
calendarsgregorianintervalFormatsyMMMyy MMM – y MMM
calendarsgregorianintervalFormatsyyy–y
calendarsgregorianintervalFormatsMMMM–MM
calendarsgregorianintervalFormatsMMMEddMMM d, E – MMM d, E
calendarsgregorianintervalFormatsMMMEdMMMM d, E – MMM d, E
calendarsgregorianintervalFormatsyMMMMyy MMMM – y MMMM
calendarsgregorianintervalFormatsyMMMMMy MMMM–MMMM
calendarsgregorianintervalFormatsyMEdMy-MM-dd, E – y-MM-dd, E
calendarsgregorianintervalFormatsyMEdyy-MM-dd, E – y-MM-dd, E
calendarsgregorianintervalFormatsyMEddy-MM-dd, E – y-MM-dd, E
calendarsgregorianintervalFormatsHmvmHH:mm–HH:mm v
calendarsgregorianintervalFormatsHmvHHH:mm–HH:mm v
calendarsgregorianintervalFormatsMMMMLLL–LLL
calendarsgregorianintervalFormatsyMMy-MM – y-MM
calendarsgregorianintervalFormatsyMyy-MM – y-MM
calendarsgregorianintervalFormatsMMMddMMM d–d
calendarsgregorianintervalFormatsMMMdMMMM d – MMM d
calendarsgregorianintervalFormatsyMMMdMy MMM d – MMM d
calendarsgregorianintervalFormatsyMMMdyy MMM d – y MMM d
calendarsgregorianintervalFormatsyMMMddy MMM d–d
delimitersalternateQuotationStart’
delimitersalternateQuotationEnd’
delimitersquotationStart”
delimitersquotationEnd”
posixmessagesyesstrjo
posixmessagesnostrii
numbersdefaultNumberingSystemstandardlatn
numbersmiscPatternslatnatLeast≥{0}
numbersmiscPatternslatnrange{0}–{1}
numbersotherNumberingSystemsnativelatn
numberscurrenciesDKKnarrowkr
numberscurrenciesDKKstandardDkr
numberscurrenciesNOKstandardNkr
numberscurrenciesNOKnarrowkr
numberscurrenciesISKstandardIkr
numberscurrenciesISKnarrowkr
numberscurrenciesJPYstandardJP¥
numberscurrenciesSEKstandardkr
numberscurrenciesSEKnarrowkr
numberscurrenciesINRstandard₹
numberscurrenciesTHBstandard฿
numberscurrenciesMXNstandardMX$
numberscurrenciesEURnarrow€
numberscurrenciesEURstandard€
numberscurrenciesHKDstandardHK$
numberscurrenciesGBPstandardGB£
numberscurrenciesGBPnarrow£
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersdecimalFormatslatnlong100000000000000000 biljonat
numbersdecimalFormatslatnlong10000 duháhat
numbersdecimalFormatslatnlong1000000 duháhat
numbersdecimalFormatslatnlong100000000 duháhat
numbersdecimalFormatslatnlong100000000000 miljonat
numbersdecimalFormatslatnlong10000000000 miljardit
numbersdecimalFormatslatnlong10000000 miljonat
numbersdecimalFormatslatnlong1000000000000000 biljonat
numbersdecimalFormatslatnlong10000000000000 biljonat
numbersdecimalFormatslatnlong1000000000 miljonat
numbersdecimalFormatslatnlong100000000000000 miljardit
numbersdecimalFormatslatnlong1000000000000 miljardit
numbersdecimalFormatslatnshort1000000000000 md
numbersdecimalFormatslatnshort1000000000 mn
numbersdecimalFormatslatnshort100000000000000 md
numbersdecimalFormatslatnshort10000000000000 bn
numbersdecimalFormatslatnshort100000000000000000 bn
numbersdecimalFormatslatnshort10000 dt
numbersdecimalFormatslatnshort1000000 dt
numbersdecimalFormatslatnshort1000000000000000 bn
numbersdecimalFormatslatnshort10000000 mn
numbersdecimalFormatslatnshort100000000 dt
numbersdecimalFormatslatnshort10000000000 md
numbersdecimalFormatslatnshort100000000000 mn
numberscurrencyFormatslatnshort10000000000000 bn ¤
numberscurrencyFormatslatnshort100000000000000000 bn ¤
numberscurrencyFormatslatnshort10000 dt ¤
numberscurrencyFormatslatnshort1000000 dt ¤
numberscurrencyFormatslatnshort100000000000 mn ¤
numberscurrencyFormatslatnshort100000000 dt ¤
numberscurrencyFormatslatnshort10000000 mn ¤
numberscurrencyFormatslatnshort10000000000 md ¤
numberscurrencyFormatslatnshort1000000000000000 bn ¤
numberscurrencyFormatslatnshort1000000000000 md ¤
numberscurrencyFormatslatnshort1000000000 mn ¤
numberscurrencyFormatslatnshort100000000000000 md ¤
numberscurrencyFormatslatnstandardstandard#,##0.00 ¤
numbersminimumGroupingDigits1
numberssymbolslatndecimal,
numberssymbolslatnlist;
numberssymbolslatnplusSign+
numberssymbolslatnexponential·10^
numberssymbolslatngroup 
numberssymbolslatnminusSign−
numberssymbolslatnperMille‰
numberssymbolslatnnan¤¤¤
numberssymbolslatntimeSeparator:
numberssymbolslatnpercentSign%
numberssymbolslatnsuperscriptingExponent·
numberssymbolslatninfinity∞
numberspercentFormatslatnstandardstandard#,##0 %
numbersscientificFormatslatnstandardstandard#E0
unitsnarrowcoordinateUniteast{0}N
unitsnarrowcoordinateUnitnorth{0}D
unitsnarrowcoordinateUnitsouth{0}L
unitsnarrowcoordinateUnitwest{0}O
unitsnarrowcompoundUnitperpattern{0}/{1}
unitsnarrowunitduration-minutepatternone{0}m
unitsnarrowunitduration-minutepatternother{0}m
unitsnarrowunitduration-minutepatterntwo{0}m
unitsnarrowunitduration-minuteperUnitPattern{0}/min
unitsnarrowunitduration-monthperUnitPattern{0}/mán
unitsnarrowunitduration-monthpatternone{0}m
unitsnarrowunitduration-monthpatternother{0}m
unitsnarrowunitduration-monthpatterntwo{0}m
unitsnarrowunitduration-secondperUnitPattern{0}/s
unitsnarrowunitduration-secondpatternother{0}s
unitsnarrowunitduration-secondpatterntwo{0}s
unitsnarrowunitduration-secondpatternone{0}s
unitsnarrowunitvolume-cubic-kilometerpatterntwo{0}km³
unitsnarrowunitvolume-cubic-kilometerpatternother{0}km³
unitsnarrowunitvolume-cubic-kilometerpatternone{0}km³
unitsnarrowunitlength-kilometerperUnitPattern{0}/km
unitsnarrowunitlength-kilometerpatternone{0}km
unitsnarrowunitlength-kilometerpatternother{0}km
unitsnarrowunitlength-kilometerpatterntwo{0}km
unitsnarrowunitduration-microsecondpatternother{0}μs
unitsnarrowunitduration-microsecondpatterntwo{0}μs
unitsnarrowunitduration-microsecondpatternone{0}μs
unitsnarrowunitduration-microseconddisplayNameμs
unitsnarrowunitpower-wattpatterntwo{0}W
unitsnarrowunitpower-wattpatternother{0}W
unitsnarrowunitpower-wattpatternone{0}W
unitsnarrowunitduration-daypatternone{0}d
unitsnarrowunitduration-daypatternother{0}d
unitsnarrowunitduration-daypatterntwo{0}d
unitsnarrowunitduration-dayperUnitPattern{0}/d
unitsnarrowunitlength-millimeterpatternone{0}mm
unitsnarrowunitlength-millimeterpatterntwo{0}mm
unitsnarrowunitlength-millimeterpatternother{0}mm
unitsnarrowunitvolume-milliliterpatternone{0}mL
unitsnarrowunitvolume-milliliterpatternother{0}mL
unitsnarrowunitvolume-milliliterpatterntwo{0}mL
unitsnarrowunitvolume-milliliterdisplayNamemL
unitsnarrowunitduration-nanosecondpatterntwo{0}ns
unitsnarrowunitduration-nanosecondpatternother{0}ns
unitsnarrowunitduration-nanosecondpatternone{0}ns
unitsnarrowunitduration-nanoseconddisplayNamens
unitsnarrowunitlength-inchpatternone{0} bealgi
unitsnarrowunitlength-inchpatternother{0} bealgi
unitsnarrowunitlength-inchpatterntwo{0} bealgi
unitsnarrowunitduration-millisecondpatternother{0}ms
unitsnarrowunitduration-millisecondpatterntwo{0}ms
unitsnarrowunitduration-millisecondpatternone{0}ms
unitsnarrowunitlength-yardpatternone{0} yd
unitsnarrowunitlength-yardpatternother{0} yd
unitsnarrowunitlength-yardpatterntwo{0} yd
unitsnarrowunitmass-microgrampatterntwo{0}µg
unitsnarrowunitmass-microgrampatternother{0}µg
unitsnarrowunitmass-microgrampatternone{0}µg
unitsnarrowunitspeed-kilometer-per-hourpatternone{0}km/h
unitsnarrowunitspeed-kilometer-per-hourpatternother{0}km/h
unitsnarrowunitspeed-kilometer-per-hourpatterntwo{0}km/h
unitsnarrowunitarea-hectarepatternother{0}ha
unitsnarrowunitarea-hectarepatterntwo{0}ha
unitsnarrowunitarea-hectarepatternone{0}ha
unitsnarrowunitlength-milepatterntwo{0} mi
unitsnarrowunitlength-milepatternother{0} mi
unitsnarrowunitlength-milepatternone{0} mi
unitsnarrowunitmass-kilogramperUnitPattern{0}/kg
unitsnarrowunitmass-kilogrampatternone{0}kg
unitsnarrowunitmass-kilogrampatternother{0}kg
unitsnarrowunitmass-kilogrampatterntwo{0}kg
unitsnarrowunitpressure-millibarpatternone{0}mbar
unitsnarrowunitpressure-millibarpatternother{0}mbar
unitsnarrowunitpressure-millibarpatterntwo{0}mbar
unitsnarrowunitvolume-literperUnitPattern{0}/L
unitsnarrowunitvolume-literpatternother{0}L
unitsnarrowunitvolume-literpatterntwo{0}L
unitsnarrowunitvolume-literpatternone{0}L
unitsnarrowunittemperature-fahrenheitpatternone{0}°F
unitsnarrowunittemperature-fahrenheitpatterntwo{0}°F
unitsnarrowunittemperature-fahrenheitpatternother{0}°F
unitsnarrowunitlength-centimeterperUnitPattern{0}/cm
unitsnarrowunitlength-centimeterpatterntwo{0}cm
unitsnarrowunitlength-centimeterpatternother{0}cm
unitsnarrowunitlength-centimeterpatternone{0}cm
unitsnarrowunitlength-light-yearpatternother{0} ly
unitsnarrowunitlength-light-yearpatterntwo{0} ly
unitsnarrowunitlength-light-yearpatternone{0} ly
unitsnarrowunitmass-gramperUnitPattern{0}/g
unitsnarrowunitmass-grampatternother{0}g
unitsnarrowunitmass-grampatterntwo{0}g
unitsnarrowunitmass-grampatternone{0}g
unitsnarrowunitduration-hourperUnitPattern{0}/h
unitsnarrowunitduration-hourpatternone{0}h
unitsnarrowunitduration-hourpatternother{0}h
unitsnarrowunitduration-hourpatterntwo{0}h
unitsnarrowunitlength-decimeterdisplayNamedm
unitsnarrowunitlength-decimeterpatternother{0}dm
unitsnarrowunitlength-decimeterpatterntwo{0}dm
unitsnarrowunitlength-decimeterpatternone{0}dm
unitsnarrowunitlength-picometerpatternone{0}pm
unitsnarrowunitlength-picometerpatterntwo{0}pm
unitsnarrowunitlength-picometerpatternother{0}pm
unitsnarrowunitmass-metric-tondisplayNametonna
unitsnarrowunitmass-metric-tonpatternone{0}t
unitsnarrowunitmass-metric-tonpatterntwo{0}t
unitsnarrowunitmass-metric-tonpatternother{0}t
unitsnarrowunitarea-acrepatterntwo{0} ac
unitsnarrowunitarea-acrepatternother{0} ac
unitsnarrowunitarea-acrepatternone{0} ac
unitsnarrowunitpressure-hectopascalpatternother{0}hPa
unitsnarrowunitpressure-hectopascalpatterntwo{0}hPa
unitsnarrowunitpressure-hectopascalpatternone{0}hPa
unitsnarrowunitpower-horsepowerpatternother{0}hv
unitsnarrowunitpower-horsepowerpatterntwo{0}hv
unitsnarrowunitpower-horsepowerpatternone{0}hv
unitsnarrowunitlength-footpatternother{0} juolgi
unitsnarrowunitlength-footpatterntwo{0} juolgi
unitsnarrowunitlength-footpatternone{0} juolgi
unitsnarrowunitlength-meterperUnitPattern{0}/m
unitsnarrowunitlength-meterpatternother{0}m
unitsnarrowunitlength-meterpatterntwo{0}m
unitsnarrowunitlength-meterpatternone{0}m
unitsnarrowunitpower-kilowattpatternother{0}kW
unitsnarrowunitpower-kilowattpatterntwo{0}kW
unitsnarrowunitpower-kilowattpatternone{0}kW
unitsnarrowunitarea-square-milepatternother{0} mi²
unitsnarrowunitarea-square-milepatterntwo{0} mi²
unitsnarrowunitarea-square-milepatternone{0} mi²
unitsnarrowunitlength-micrometerdisplayNameµm
unitsnarrowunitlength-micrometerpatternone{0}µm
unitsnarrowunitlength-micrometerpatterntwo{0}µm
unitsnarrowunitlength-micrometerpatternother{0}µm
unitsnarrowunitangle-arc-secondpatterntwo{0}″
unitsnarrowunitangle-arc-secondpatternother{0}″
unitsnarrowunitangle-arc-secondpatternone{0}″
unitsnarrowunitspeed-meter-per-secondpatterntwo{0}m/s
unitsnarrowunitspeed-meter-per-secondpatternother{0}m/s
unitsnarrowunitspeed-meter-per-secondpatternone{0}m/s
unitsnarrowunitvolume-hectoliterpatternother{0}hL
unitsnarrowunitvolume-hectoliterpatterntwo{0}hL
unitsnarrowunitvolume-hectoliterpatternone{0}hL
unitsnarrowunitvolume-hectoliterdisplayNamehL
unitsnarrowunitvolume-centiliterpatterntwo{0}cL
unitsnarrowunitvolume-centiliterpatternother{0}cL
unitsnarrowunitvolume-centiliterpatternone{0}cL
unitsnarrowunitvolume-centiliterdisplayNamecL
unitsnarrowunitmass-milligrampatternone{0}mg
unitsnarrowunitmass-milligrampatternother{0}mg
unitsnarrowunitmass-milligrampatterntwo{0}mg
unitsnarrowunitarea-square-kilometerperUnitPattern{0}/km²
unitsnarrowunitarea-square-kilometerpatternone{0}km²
unitsnarrowunitarea-square-kilometerpatterntwo{0}km²
unitsnarrowunitarea-square-kilometerpatternother{0}km²
unitsnarrowunitmass-poundpatternone{0} pauna
unitsnarrowunitmass-poundpatternother{0} pauna
unitsnarrowunitmass-poundpatterntwo{0} pauna
unitsnarrowunitpressure-inch-hgpatterntwo{0} bealgi Hg
unitsnarrowunitpressure-inch-hgpatternother{0} bealgi Hg
unitsnarrowunitpressure-inch-hgpatternone{0} bealgi Hg
unitsnarrowunitlength-nanometerdisplayNamenm
unitsnarrowunitlength-nanometerpatternone{0}nm
unitsnarrowunitlength-nanometerpatterntwo{0} nm
unitsnarrowunitlength-nanometerpatternother{0}nm
unitsnarrowunitduration-weekpatternone{0}v
unitsnarrowunitduration-weekpatterntwo{0}v
unitsnarrowunitduration-weekpatternother{0}v
unitsnarrowunitduration-weekperUnitPattern{0}/v
unitsnarrowunitmass-ouncepatternother{0} unssi
unitsnarrowunitmass-ouncepatterntwo{0} unssi
unitsnarrowunitmass-ouncepatternone{0} unssi
unitsnarrowunitangle-arc-minutepatternone{0}′
unitsnarrowunitangle-arc-minutepatterntwo{0}′
unitsnarrowunitangle-arc-minutepatternother{0}′
unitsnarrowunitspeed-mile-per-hourpatterntwo{0} mi/h
unitsnarrowunitspeed-mile-per-hourpatternother{0} mi/h
unitsnarrowunitspeed-mile-per-hourpatternone{0} mi/h
unitsnarrowunitangle-degreepatternone{0}°
unitsnarrowunitangle-degreepatterntwo{0}°
unitsnarrowunitangle-degreepatternother{0}°
unitsnarrowunitvolume-deciliterpatternother{0}dL
unitsnarrowunitvolume-deciliterpatterntwo{0}dL
unitsnarrowunitvolume-deciliterpatternone{0}dL
unitsnarrowunitvolume-deciliterdisplayNamedL
unitsnarrowunittemperature-celsiuspatternother{0}°
unitsnarrowunittemperature-celsiuspatterntwo{0}°
unitsnarrowunittemperature-celsiuspatternone{0}°
unitsnarrowunitmass-tonpatternother{0} e.ton.
unitsnarrowunitmass-tonpatterntwo{0} e.ton.
unitsnarrowunitmass-tonpatternone{0} e.ton.
unitsnarrowunitmass-tondisplayNameeangas tonna
unitsnarrowunitarea-square-footpatterntwo{0} ft²
unitsnarrowunitarea-square-footpatternother{0} ft²
unitsnarrowunitarea-square-footpatternone{0} ft²
unitsnarrowunitarea-square-centimeterdisplayNamecm²
