localeDisplayNamesvariantsPINYINపిన్‌యిన్ రోమనైజేషన్
localeDisplayNamesvariantsWADEGILEవేడ్-గైల్స్ రోమనైజేషన్
localeDisplayNamesterritoriesUYఉరుగ్వే
localeDisplayNamesterritoriesMUమారిషస్
localeDisplayNamesterritories039దక్షిణ యూరోప్
localeDisplayNamesterritories142ఆసియా
localeDisplayNamesterritoriesPHఫిలిప్పైన్స్
localeDisplayNamesterritoriesNEనైజర్
localeDisplayNamesterritoriesMOమకావ్
localeDisplayNamesterritoriesGMగాంబియా
localeDisplayNamesterritoriesFIఫిన్లాండ్
localeDisplayNamesterritoriesREరీయూనియన్
localeDisplayNamesterritoriesTLతూర్పు టిమోర్
localeDisplayNamesterritoriesGFఫ్రెంచ్ గియానా
localeDisplayNamesterritoriesWSసమోవా
localeDisplayNamesterritoriesUNయు.ఎన్
localeDisplayNamesterritoriesTKటోకెలావ్
localeDisplayNamesterritoriesCFసెంట్రల్ ఆఫ్రికన్ రిపబ్లిక్
localeDisplayNamesterritories034దక్షిణ ఆసియా
localeDisplayNamesterritoriesLYలిబియా
localeDisplayNamesterritoriesZZతెలియని ప్రాంతం
localeDisplayNamesterritoriesGSదక్షిణ జార్జియా మరియు దక్షిణ శాండ్విచ్ దీవులు
localeDisplayNamesterritoriesETఇథియోపియా
localeDisplayNamesterritoriesBWబోట్స్వానా
localeDisplayNamesterritoriesFJఫిజీ
localeDisplayNamesterritoriesOMఓమన్
localeDisplayNamesterritories054మెలనేశియ
localeDisplayNamesterritoriesSVఎల్ సాల్వడోర్
localeDisplayNamesterritoriesQAఖతార్
localeDisplayNamesterritoriesTWతైవాన్
localeDisplayNamesterritoriesCWక్యూరసో
localeDisplayNamesterritoriesBDబంగ్లాదేశ్
localeDisplayNamesterritoriesBGబల్గేరియా
localeDisplayNamesterritoriesADఆండోరా
localeDisplayNamesterritoriesBRబ్రెజిల్
localeDisplayNamesterritoriesPSపాలస్తీనా
localeDisplayNamesterritoriesMKపూర్వ రిపబ్లిక్ యుగోస్లావ్ మేసిడోనియా
localeDisplayNamesterritoriesBMబెర్ముడా
localeDisplayNamesterritories015ఉత్తర ఆఫ్రికా
localeDisplayNamesterritoriesUAఉక్రెయిన్
localeDisplayNamesterritoriesMGమడగాస్కర్
localeDisplayNamesterritoriesMXమెక్సికో
localeDisplayNamesterritoriesGHఘనా
localeDisplayNamesterritoriesDZఅల్జీరియా
localeDisplayNamesterritoriesCRకోస్టా రికా
localeDisplayNamesterritoriesBFబుర్కినా ఫాసో
localeDisplayNamesterritories053ఆస్ట్రేలేసియా
localeDisplayNamesterritoriesMZమొజాంబిక్
localeDisplayNamesterritoriesCZచెక్ రిపబ్లిక్
localeDisplayNamesterritoriesAGఆంటిగ్వా మరియు బార్బుడా
localeDisplayNamesterritoriesNGనైజీరియా
localeDisplayNamesterritoriesIOబ్రిటీష్ హిందూ మహాసముద్ర ప్రాంతం
localeDisplayNamesterritoriesTFఫ్రెంచ్ దక్షిణ ప్రాంతాలు
localeDisplayNamesterritoriesTDచాద్
localeDisplayNamesterritoriesDMడొమినికా
localeDisplayNamesterritoriesAWఅరుబా
localeDisplayNamesterritoriesTHథాయిలాండ్
localeDisplayNamesterritoriesMPఉత్తర మరియానా దీవులు
localeDisplayNamesterritoriesPRప్యూర్టో రికో
localeDisplayNamesterritories011పశ్చిమ ఆఫ్రికా భూభాగం
localeDisplayNamesterritoriesMEమాంటెనెగ్రో
localeDisplayNamesterritoriesIMఐల్ ఆఫ్ మాన్
localeDisplayNamesterritoriesEZయూరోజోన్
localeDisplayNamesterritoriesAUఆస్ట్రేలియా
localeDisplayNamesterritoriesAXఆలాండ్ దీవులు
localeDisplayNamesterritoriesKHకంబోడియా
localeDisplayNamesterritories017మధ్యమ ఆఫ్రికా
localeDisplayNamesterritoriesTCటర్క్స్ మరియు కైకోస్ దీవులు
localeDisplayNamesterritoriesQOఒషీనియా బయటున్నవి
localeDisplayNamesterritoriesNPనేపాల్
localeDisplayNamesterritoriesKIకిరిబాటి
localeDisplayNamesterritoriesMCమొనాకో
localeDisplayNamesterritoriesEEఎస్టోనియా
localeDisplayNamesterritoriesSBసోలమన్ దీవులు
localeDisplayNamesterritoriesAEయునైటెడ్ అరబ్ ఎమిరేట్స్
localeDisplayNamesterritories419లాటిన్ అమెరికా
localeDisplayNamesterritoriesASఅమెరికన్ సమోవా
localeDisplayNamesterritoriesGLగ్రీన్‌ల్యాండ్
localeDisplayNamesterritoriesTGటోగో
localeDisplayNamesterritoriesPLపోలాండ్
localeDisplayNamesterritoriesPAపనామా
localeDisplayNamesterritoriesDOడొమినికన్ రిపబ్లిక్
localeDisplayNamesterritoriesACఅసెన్షన్ దీవి
localeDisplayNamesterritoriesAIఆంగ్విల్లా
localeDisplayNamesterritoriesUSయు.ఎస్.
localeDisplayNamesterritories202ఉప సెహరన్ ఆఫ్రికా
localeDisplayNamesterritoriesARఅర్జెంటీనా
localeDisplayNamesterritoriesVNవియత్నాం
localeDisplayNamesterritoriesPNపిట్‌కెయిర్న్ దీవులు
localeDisplayNamesterritoriesPYపరాగ్వే
localeDisplayNamesterritoriesNLనెదర్లాండ్స్
localeDisplayNamesterritoriesMRమౌరిటేనియా
localeDisplayNamesterritoriesHNహోండురాస్
localeDisplayNamesterritoriesGBయు.కె.
localeDisplayNamesterritories002ఆఫ్రికా
localeDisplayNamesterritoriesVAవాటికన్ నగరం
localeDisplayNamesterritoriesTMటర్క్‌మెనిస్తాన్
localeDisplayNamesterritoriesKWకువైట్
localeDisplayNamesterritoriesALఅల్బేనియా
localeDisplayNamesterritoriesSYసిరియా
localeDisplayNamesterritoriesSLసియెర్రా లియాన్
localeDisplayNamesterritoriesGRగ్రీస్
localeDisplayNamesterritoriesBNబ్రూనే
localeDisplayNamesterritoriesAZఅజర్బైజాన్
localeDisplayNamesterritoriesLSలెసోతో
localeDisplayNamesterritoriesINభారతదేశం
localeDisplayNamesterritoriesTTట్రినిడాడ్ మరియు టొబాగో
localeDisplayNamesterritoriesSMశాన్ మారినో
localeDisplayNamesterritoriesGEజార్జియా
localeDisplayNamesterritoriesERఎరిట్రియా
localeDisplayNamesterritoriesBZబెలిజ్
localeDisplayNamesterritoriesEAస్యూటా &amp; మెలిల్లా
localeDisplayNamesterritories030తూర్పు ఆసియా
localeDisplayNamesterritoriesKYకేమాన్ దీవులు
localeDisplayNamesterritoriesKNసెయింట్ కిట్స్ మరియు నెవిస్
localeDisplayNamesterritoriesVGబ్రిటిష్ వర్జిన్ దీవులు
localeDisplayNamesterritoriesGDగ్రెనడా
localeDisplayNamesterritoriesSTసావో టోమ్ మరియు ప్రిన్సిపి
localeDisplayNamesterritoriesBEబెల్జియం
localeDisplayNamesterritoriesJMజమైకా
localeDisplayNamesterritoriesIDఇండోనేషియా
localeDisplayNamesterritoriesVEవెనిజులా
localeDisplayNamesterritoriesECఈక్వడార్
localeDisplayNamesterritoriesBYబెలారస్
localeDisplayNamesterritories003ఉత్తర అమెరికా
localeDisplayNamesterritoriesPGపాపువా న్యూ గినియా
localeDisplayNamesterritoriesPEపెరూ
localeDisplayNamesterritoriesCDకాంగో (DRC)
localeDisplayNamesterritoriesMYమలేషియా
localeDisplayNamesterritoriesNRనౌరు
localeDisplayNamesterritoriesSDసూడాన్
localeDisplayNamesterritoriesICకేనరీ దీవులు
localeDisplayNamesterritoriesCIఐవరీ కోస్ట్
localeDisplayNamesterritoriesBBబార్బడోస్
localeDisplayNamesterritories029కరిబ్బియన్
localeDisplayNamesterritoriesAFఆఫ్ఘనిస్తాన్
localeDisplayNamesterritoriesAQఅంటార్కిటికా
localeDisplayNamesterritoriesCNచైనా
localeDisplayNamesterritoriesDKడెన్మార్క్
localeDisplayNamesterritories018దక్షిణ ఆఫ్రికా భూభాగం
localeDisplayNamesterritoriesSCసీషెల్స్
localeDisplayNamesterritoriesYTమాయొట్
localeDisplayNamesterritoriesCAకెనడా
localeDisplayNamesterritoriesNZన్యూజిలాండ్
localeDisplayNamesterritoriesIRఇరాన్
localeDisplayNamesterritoriesJEజెర్సీ
localeDisplayNamesterritoriesBVబువై దీవి
localeDisplayNamesterritoriesMMమయన్మార్
localeDisplayNamesterritoriesBHబహ్రెయిన్
localeDisplayNamesterritories021ఉత్తర అమెరికా భూభాగం
localeDisplayNamesterritoriesLIలిక్టెన్‌స్టెయిన్
localeDisplayNamesterritoriesAOఅంగోలా
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNameslanguageshiహిందీ
localeDisplayNameslanguagesdzgడాజాగా
localeDisplayNameslanguagesewoఎవోండొ
localeDisplayNameslanguageslnలింగాల
localeDisplayNameslanguagesbemబెంబా
localeDisplayNameslanguagespt_PTయూరోపియన్ పోర్చుగీస్
localeDisplayNameslanguagesyapయాపిస్
localeDisplayNameslanguagesfurఫ్రియులియన్
localeDisplayNameslanguagesvunవుంజొ
localeDisplayNameslanguagesskస్లోవక్
localeDisplayNameslanguagessqఅల్బేనియన్
localeDisplayNameslanguagesiuఇనుక్టిటుట్
localeDisplayNameslanguagesisఐస్లాండిక్
localeDisplayNameslanguageseoఎస్పెరాంటో
localeDisplayNameslanguagesscoస్కాట్స్
localeDisplayNameslanguagestlhక్లింగాన్
localeDisplayNameslanguagestaతమిళము
localeDisplayNameslanguageschbచిబ్చా
localeDisplayNameslanguagesswస్వాహిలి
localeDisplayNameslanguageses_ESయూరోపియన్ స్పానిష్
localeDisplayNameslanguageschpచిపెవ్యాన్
localeDisplayNameslanguagestmhటామషేక్
localeDisplayNameslanguageshsbఅప్పర్ సోర్బియన్
localeDisplayNameslanguagesterటెరెనో
localeDisplayNameslanguageshawహవాయియన్
localeDisplayNameslanguageslunలుండా
localeDisplayNameslanguagesmakమకాసార్
localeDisplayNameslanguagesminమినాంగ్‌కాబో
localeDisplayNameslanguagesselసేల్కప్
localeDisplayNameslanguagesarpఅరాపాహో
localeDisplayNameslanguagesikఇనుపైయాక్
localeDisplayNameslanguageschyచేయేన్
localeDisplayNameslanguagesrofరోంబో
localeDisplayNameslanguagesguగుజరాతి
localeDisplayNameslanguagesmghమక్వా-మిట్టో
localeDisplayNameslanguagesmznమాసన్‌దెరాని
localeDisplayNameslanguagesgmhమధ్యమ హై జర్మన్
localeDisplayNameslanguagesafఆఫ్రికాన్స్
localeDisplayNameslanguagesgaఐరిష్
localeDisplayNameslanguagesaaఅఫార్
localeDisplayNameslanguageskshకొలోనియన్
localeDisplayNameslanguageskvకోమి
localeDisplayNameslanguagespagపంగాసినాన్
localeDisplayNameslanguagesakkఅక్కాడియాన్
localeDisplayNameslanguageszghప్రామాణిక మొరొకన్ టామజైట్
localeDisplayNameslanguageskaజార్జియన్
localeDisplayNameslanguagestpiటోక్ పిసిన్
localeDisplayNameslanguagesmdrమండార్
localeDisplayNameslanguageschrచెరోకీ
localeDisplayNameslanguagesibbఇబిబియో
localeDisplayNameslanguagesebuఇంబు
localeDisplayNameslanguageshitహిట్టిటే
localeDisplayNameslanguagesviవియత్నామీస్
localeDisplayNameslanguagesshnషాన్
localeDisplayNameslanguagesiloఐలోకో
localeDisplayNameslanguagesshసేర్బో-క్రొయేషియన్
localeDisplayNameslanguagesmanమండింగో
localeDisplayNameslanguagesaltదక్షిణ ఆల్టై
localeDisplayNameslanguageskumకుమ్యిక్
localeDisplayNameslanguagesayఐమారా
localeDisplayNameslanguagesorఒడియా
localeDisplayNameslanguageses_419లాటిన్ అమెరికన్ స్పానిష్
localeDisplayNameslanguageswaవాలూన్
localeDisplayNameslanguagesbraబ్రాజ్
localeDisplayNameslanguagesbynబ్లిన్
localeDisplayNameslanguagesproప్రాచీన ప్రోవెంసాల్
localeDisplayNameslanguagesluaలుబా-లులువ
localeDisplayNameslanguagesnziజీమా
localeDisplayNameslanguagestsసోంగా
localeDisplayNameslanguagesiaఇంటర్లింగ్వా
localeDisplayNameslanguageslusమిజో
localeDisplayNameslanguagescopకోప్టిక్
localeDisplayNameslanguagesfjఫిజియన్
localeDisplayNameslanguagesthథాయ్
localeDisplayNameslanguageselగ్రీక్
localeDisplayNameslanguagescebసెబువానో
localeDisplayNameslanguagesnqoన్కో
localeDisplayNameslanguagesphnఫోనికన్
localeDisplayNameslanguagesnapనియాపోలిటన్
localeDisplayNameslanguagesrnరుండి
localeDisplayNameslanguageskjక్వాన్యామ
localeDisplayNameslanguagesieఇంటర్లింగ్
localeDisplayNameslanguagesosaఒసాజ్
localeDisplayNameslanguagesro_MDమొల్డావియన్
localeDisplayNameslanguagessbaగాంబే
localeDisplayNameslanguagesgnగ్వారనీ
localeDisplayNameslanguageshzహెరెరో
localeDisplayNameslanguagesfanఫాంగ్
localeDisplayNameslanguagesloలావో
localeDisplayNameslanguagesaceఆఖినీస్
localeDisplayNameslanguagesosఒసేటిక్
localeDisplayNameslanguagesocఆక్సిటన్
localeDisplayNameslanguagescsbకషుబియన్
localeDisplayNameslanguagesttటాటర్
localeDisplayNameslanguagesksకాశ్మీరి
localeDisplayNameslanguageskosకోస్రేయన్
localeDisplayNameslanguagesnanమిన్ నాన్ చైనీస్
localeDisplayNameslanguageshtహైటియన్ క్రియోల్
localeDisplayNameslanguagesbrబ్రెటన్
localeDisplayNameslanguagesachఅకోలి
localeDisplayNameslanguageshmnమోంగ్
localeDisplayNameslanguagesnwcసాంప్రదాయ న్యూయారీ
localeDisplayNameslanguagesgorగోరోంటలా
localeDisplayNameslanguagesxhషోసా
localeDisplayNameslanguagescrsసెసేల్వా క్రియోల్ ఫ్రెంచ్
localeDisplayNameslanguagesndsలో జర్మన్
localeDisplayNameslanguagesptపోర్చుగీస్
localeDisplayNameslanguagesjrbజ్యుడియో-అరబిక్
localeDisplayNameslanguagesnmgక్వాసియె
localeDisplayNameslanguagesotaఒట్టోమన్ టర్కిష్
localeDisplayNameslanguagesladలాడినో
localeDisplayNameslanguagesuzఉజ్బెక్
localeDisplayNameslanguageskhoఖోటనీస్
localeDisplayNameslanguagesomఒరోమో
localeDisplayNameslanguagesmrమరాఠీ
localeDisplayNameslanguagesstదక్షిణ సోతో
localeDisplayNameslanguagessbpసాంగు
localeDisplayNameslanguagesfiఫిన్నిష్
localeDisplayNameslanguageskokకొంకణి
localeDisplayNameslanguagestivటివ్
localeDisplayNameslanguagesbugబుగినీస్
localeDisplayNameslanguagestemటిమ్నే
localeDisplayNameslanguagesar_001ఆధునిక ప్రామాణిక అరబిక్
localeDisplayNameslanguagesklnకలెంజిన్
localeDisplayNameslanguagesdzజోంఖా
localeDisplayNameslanguageskyకిర్గిజ్
localeDisplayNameslanguagesxalకల్మిక్
localeDisplayNameslanguagessrrసెరేర్
localeDisplayNameslanguagesbgబల్గేరియన్
localeDisplayNameslanguagesde_ATఆస్ట్రియన్ జర్మన్
localeDisplayNameslanguageslvలాట్వియన్
localeDisplayNameslanguagesukఉక్రెయినియన్
localeDisplayNameslanguagesgwiగ్విచిన్
localeDisplayNameslanguagesaeఅవేస్టాన్
localeDisplayNameslanguagesfrsతూర్పు ఫ్రిసియన్
localeDisplayNameslanguageskuకుర్దిష్
localeDisplayNameslanguagesbuaబురియట్
localeDisplayNameslanguagesduaడ్యూలా
localeDisplayNameslanguagestumటుంబుకా
localeDisplayNameslanguagessogసోగ్డియన్
localeDisplayNameslanguageswasవాషో
localeDisplayNameslanguagessnkసోనింకి
localeDisplayNameslanguagessaqసంబురు
localeDisplayNameslanguageskkకజఖ్
localeDisplayNameslanguagesasaఅసు
localeDisplayNameslanguagespauపలావెన్
localeDisplayNameslanguagesbhoభోజ్‌పురి
localeDisplayNameslanguagessrnస్రానన్ టోంగో
localeDisplayNameslanguagesavఅవారిక్
localeDisplayNameslanguagessesకోయోరాబోరో సెన్నీ
localeDisplayNameslanguagessdసింధీ
localeDisplayNameslanguageshuహంగేరియన్
localeDisplayNameslanguagesheహిబ్రూ
localeDisplayNameslanguagescvచువాష్
localeDisplayNameslanguagesnlడచ్
localeDisplayNameslanguagesdenస్లేవ్
localeDisplayNameslanguagesswbకొమొరియన్
localeDisplayNameslanguageszapజపోటెక్
localeDisplayNameslanguagestklటోకెలావ్
localeDisplayNameslanguagessycసాంప్రదాయ సిరియాక్
localeDisplayNameslanguagesegyప్రాచీన ఈజిప్షియన్
localeDisplayNameslanguageslgగాండా
localeDisplayNameslanguageszxxలిపి లేదు
localeDisplayNameslanguagesgrbగ్రేబో
localeDisplayNameslanguageszaజువాన్
localeDisplayNameslanguagessuxసుమేరియాన్
localeDisplayNameslanguagessnషోన
localeDisplayNameslanguagesgrcప్రాచీన గ్రీక్
localeDisplayNameslanguagesvotవోటిక్
localeDisplayNameslanguagessidసిడామో
localeDisplayNameslanguagesioఈడో
localeDisplayNameslanguagesponపోహ్న్పెయన్
localeDisplayNameslanguageslamలాంబా
localeDisplayNameslanguageselxఎలామైట్
localeDisplayNameslanguagestwqటసావాఖ్
localeDisplayNameslanguagessdhదక్షిణ కుర్డిష్
localeDisplayNameslanguagesbsబోస్నియన్
localeDisplayNameslanguageskkjకాకో
localeDisplayNameslanguagestsiశింషీయన్
localeDisplayNameslanguageslbలక్సెంబర్గిష్
localeDisplayNameslanguageskamకంబా
localeDisplayNameslanguagesmsమలయ్
localeDisplayNameslanguagespeoప్రాచీన పర్షియన్
localeDisplayNameslanguagescrక్రి
localeDisplayNameslanguagestigటీగ్రె
localeDisplayNameslanguagesscnసిసిలియన్
localeDisplayNameslanguagesnds_NLలో సాక్సన్
localeDisplayNameslanguagesniuనియాన్
localeDisplayNameslanguagesjmcమకొమ్
localeDisplayNameslanguagessuసండానీస్
localeDisplayNameslanguagestgతజిక్
localeDisplayNameslanguageskmbకిమ్బుండు
localeDisplayNameslanguagesdumమధ్యమ డచ్
localeDisplayNameslanguagesmuaమండాంగ్
localeDisplayNameslanguagespaపంజాబీ
localeDisplayNameslanguageshaiహైడా
localeDisplayNameslanguageswuuవు చైనీస్
localeDisplayNameslanguagestliట్లింగిట్
localeDisplayNameslanguageshsnజియాంగ్ చైనీస్
localeDisplayNameslanguagesfrrఉత్తర ఫ్రిసియన్
localeDisplayNameslanguagesgonగోండి
localeDisplayNameslanguagesbpyబిష్ణుప్రియ
localeDisplayNameslanguagesblaసిక్సికా
localeDisplayNameslanguagesnymన్యంవేజి
localeDisplayNameslanguagesrwకిన్యర్వాండా
localeDisplayNameslanguageschnచినూక్ జార్గన్
