numberscurrenciesANGstandardANG
numberscurrenciesCADnarrow$
numberscurrenciesCADstandardCA$
numberscurrenciesQARstandardQAR
numberscurrenciesKWDstandardKWD
numberscurrenciesXOFstandardXOF
numberscurrenciesAEDstandardAED
numberscurrenciesUGXstandardUGX
numberscurrenciesBMDstandardBMD
numberscurrenciesBMDnarrow$
numberscurrenciesMVRstandardMVR
numberscurrenciesHRKnarrowkn
numberscurrenciesHRKstandardHRK
numberscurrenciesBNDnarrow$
numberscurrenciesBNDstandardBND
numberscurrenciesRSDstandardRSD
numberscurrenciesPABstandardPAB
numberscurrenciesTWDstandardTWD
numberscurrenciesTWDnarrowNT$
numberscurrenciesBIFstandardBIF
numberscurrenciesSCRstandardSCR
numberscurrenciesZMWnarrowZK
numberscurrenciesZMWstandardZMW
numberscurrenciesFJDnarrow$
numberscurrenciesFJDstandardFJD
numberscurrenciesETBstandardETB
numberscurrenciesMYRnarrowRM
numberscurrenciesMYRstandardMYR
numberscurrenciesMNTnarrow₮
numberscurrenciesMNTstandardMNT
numberscurrenciesTOPstandardTOP
numberscurrenciesTOPnarrowT$
numberscurrenciesBYNnarrowp.
numberscurrenciesBYNstandardBYN
numberscurrenciesBOBnarrowBs
numberscurrenciesBOBstandardBOB
numberscurrenciesAMDstandardAMD
numberscurrenciesMGAstandardMGA
numberscurrenciesMGAnarrowAr
numberscurrenciesILSstandardILS
numberscurrenciesILSnarrow₪
numberscurrenciesKPWnarrow₩
numberscurrenciesKPWstandardKPW
numberscurrenciesGMDstandardGMD
numberscurrenciesBAMnarrowKM
numberscurrenciesBAMstandardBAM
numberscurrenciesGHSstandardGHS
numberscurrenciesCNHstandardCNH
numberscurrenciesGBPstandardGBP
numberscurrenciesGBPnarrow£
numberscurrenciesCNYstandardCNY
numberscurrenciesCNYnarrow¥
numberscurrenciesTTDnarrow$
numberscurrenciesTTDstandardTTD
numberscurrenciesSHPstandardSHP
numberscurrenciesSHPnarrow£
numberscurrenciesVNDstandard₫
numberscurrenciesVNDnarrow₫
numberscurrenciesCRCnarrow₡
numberscurrenciesCRCstandardCRC
numberscurrenciesKGSstandardKGS
numberscurrenciesAZNstandardAZN
numberscurrenciesHUFstandardHUF
numberscurrenciesHUFnarrowFt
numberscurrenciesBZDnarrow$
numberscurrenciesBZDstandardBZD
numberscurrenciesMWKstandardMWK
numberscurrenciesKYDstandardKYD
numberscurrenciesKYDnarrow$
numberscurrenciesGNFstandardGNF
numberscurrenciesGNFnarrowFG
numberscurrenciesDJFstandardDJF
numberscurrenciesDOPnarrow$
numberscurrenciesDOPstandardDOP
numberscurrenciesSSPstandardSSP
numberscurrenciesSSPnarrow£
numberscurrenciesTRYstandardTRY
numberscurrenciesTRYnarrow₺
numberscurrenciesTRYvariantTL
numberscurrenciesSZLstandardSZL
numberscurrenciesAWGstandardAWG
numberscurrenciesLAKnarrow₭
numberscurrenciesLAKstandardLAK
numberscurrenciesDKKstandardDKK
numberscurrenciesDKKnarrowkr
numberscurrenciesALLstandardALL
numberscurrenciesPLNstandardPLN
numberscurrenciesPLNnarrowzł
numberscurrenciesYERstandardYER
numberscurrenciesTNDstandardTND
numberscurrenciesDZDstandardDZD
numberscurrenciesUZSstandardUZS
numberscurrenciesLRDstandardLRD
numberscurrenciesLRDnarrow$
numberscurrenciesMZNstandardMZN
numberscurrenciesBSDnarrow$
numberscurrenciesBSDstandardBSD
numberscurrenciesKESstandardKES
numberscurrenciesARSstandardARS
numberscurrenciesARSnarrow$
numberscurrenciesNGNnarrow₦
numberscurrenciesNGNstandardNGN
numberscurrenciesNZDstandardNZD
numberscurrenciesNZDnarrow$
numberscurrenciesPGKstandardPGK
numberscurrenciesMDLstandardMDL
numberscurrenciesIDRnarrowRp
numberscurrenciesIDRstandardIDR
numberscurrenciesPYGnarrow₲
numberscurrenciesPYGstandardPYG
numberscurrenciesPHPnarrow₱
numberscurrenciesPHPstandardPHP
numberscurrenciesSBDstandardSBD
numberscurrenciesSBDnarrow$
numberscurrenciesVUVstandardVUV
numberscurrenciesZARnarrowR
numberscurrenciesZARstandardZAR
numberscurrenciesHNLstandardHNL
numberscurrenciesHNLnarrowL
numberscurrenciesNOKstandardNOK
numberscurrenciesNOKnarrowkr
numberscurrenciesRUBstandardRUB
numberscurrenciesRUBnarrow₽
numberscurrenciesTJSstandardTJS
numberscurrenciesCZKnarrowKč
numberscurrenciesCZKstandardCZK
numberscurrenciesPENstandardPEN
numberscurrenciesSLLstandardSLL
numberscurrenciesMURnarrowRs
numberscurrenciesMURstandardMUR
numberscurrenciesCLPstandardCLP
numberscurrenciesCLPnarrow$
numberscurrenciesCUPstandardCUP
numberscurrenciesCUPnarrow$
numberscurrenciesRONnarrowlei
numberscurrenciesRONstandardRON
numberscurrenciesTMTstandardTMT
numberscurrenciesLKRnarrowRs
numberscurrenciesLKRstandardLKR
numberscurrenciesMROstandardMRU
numberscurrenciesMMKnarrowK
numberscurrenciesMMKstandardMMK
numberscurrenciesJPYnarrow¥
numberscurrenciesJPYstandardJPY
numberscurrenciesGIPstandardGIP
numberscurrenciesGIPnarrow£
numberscurrenciesBYRstandardBYR
numberscurrenciesVESstandardVES
numberscurrenciesIQDstandardIQD
numberscurrenciesAFNstandardAFN
numberscurrenciesISKnarrowkr
numberscurrenciesISKstandardISK
numberscurrenciesERNstandardERN
numberscurrenciesSEKstandardSEK
numberscurrenciesSEKnarrowkr
numberscurrenciesWSTstandardWST
numberscurrenciesUSDnarrow$
numberscurrenciesUSDstandardUS$
numberscurrenciesUAHstandardUAH
numberscurrenciesUAHnarrow₴
numberscurrenciesINRstandardINR
numberscurrenciesINRnarrow₹
numberscurrenciesXPFstandardCFPF
numberscurrenciesMRUstandardUM
numberscurrenciesHTGstandardHTG
numberscurrenciesAOAstandardAOA
numberscurrenciesAOAnarrowKz
numberscurrenciesBDTstandardBDT
numberscurrenciesBDTnarrow৳
numberscurrenciesLTLstandardLTL
numberscurrenciesIRRstandardIRR
numberscurrenciesKZTnarrow₸
numberscurrenciesKZTstandardKZT
numberscurrenciesJMDstandardJMD
numberscurrenciesJMDnarrow$
numberscurrenciesCDFstandardCDF
numberscurrenciesTHBnarrow฿
numberscurrenciesTHBstandard฿
numberscurrenciesTZSstandardTZS
numberscurrenciesSARstandardSAR
numberscurrenciesUYUstandardUYU
numberscurrenciesUYUnarrow$
numberscurrenciesJODstandardJOD
numberscurrenciesMOPstandardMOP
numberscurrenciesKMFnarrowCF
numberscurrenciesKMFstandardKMF
numberscurrenciesMXNnarrow$
numberscurrenciesMXNstandard$
numberscurrenciesBGNstandardBGN
numberscurrenciesLVLstandardLVL
numberscurrenciesBTNstandardBTN
numberscurrenciesFKPnarrow£
numberscurrenciesFKPstandardFKP
numberscurrenciesRWFnarrowRF
numberscurrenciesRWFstandardRWF
numberscurrenciesESPstandard₧
numberscurrenciesSDGstandardSDG
numbersotherNumberingSystemsnativelatn
numberssymbolslatnpercentSign%
numberssymbolslatninfinity∞
numberssymbolslatnsuperscriptingExponent×
numberssymbolslatndecimal,
numberssymbolslatnlist;
numberssymbolslatngroup.
numberssymbolslatnplusSign+
numberssymbolslatnminusSign-
numberssymbolslatnexponentialE
numberssymbolslatnnanNaN
numberssymbolslatnperMille‰
numberssymbolslatntimeSeparator:
numberspercentFormatslatnstandardstandard#,##0 %
numbersminimumGroupingDigits2
numbersscientificFormatslatnstandardstandard#E0
posixmessagesnostrno:n
posixmessagesyesstrsí:s
delimitersquotationEnd»
delimitersquotationStart«
delimitersalternateQuotationEnd”
delimitersalternateQuotationStart“
unitsnarrowunitlength-miledisplayNamemi
unitsnarrowunitlength-milepatternone{0}mi
unitsnarrowunitlength-milepatternother{0}mi
unitsnarrowunitmass-kilogramperUnitPattern{0}/kg
unitsnarrowunitmass-kilogramdisplayNamekg
unitsnarrowunitmass-kilogrampatternone{0}kg
unitsnarrowunitmass-kilogrampatternother{0}kg
unitsnarrowunitpressure-millibarpatternother{0}mbar
unitsnarrowunitpressure-millibarpatternone{0}mbar
unitsnarrowunitpressure-millibardisplayNamembar
unitsnarrowunitconcentr-percentpatternone{0} %
unitsnarrowunitconcentr-percentpatternother{0} %
unitsnarrowunitconcentr-percentdisplayName%
unitsnarrowunitarea-hectarepatternother{0}ha
unitsnarrowunitarea-hectarepatternone{0}ha
unitsnarrowunitspeed-kilometer-per-hourpatternother{0}km/h
unitsnarrowunitspeed-kilometer-per-hourpatternone{0}km/h
unitsnarrowunitspeed-kilometer-per-hourdisplayNamekm/h
unitsnarrowunitlength-yardpatternone{0}yd
unitsnarrowunitlength-yardpatternother{0}yd
unitsnarrowunitlength-yarddisplayNameyd
unitsnarrowunitlength-inchpatternother{0}in
unitsnarrowunitlength-inchpatternone{0}in
unitsnarrowunitlength-inchdisplayNamein
unitsnarrowunitlength-inchperUnitPattern{0}/in
unitsnarrowunitduration-nanoseconddisplayNamens
unitsnarrowunitduration-nanosecondpatternother{0}ns
unitsnarrowunitduration-nanosecondpatternone{0}ns
unitsnarrowunitduration-millisecondpatternone{0}ms
unitsnarrowunitduration-millisecondpatternother{0}ms
unitsnarrowunitduration-milliseconddisplayNamems
unitsnarrowunittemperature-genericdisplayName°
unitsnarrowunittemperature-genericpatternone{0}°
unitsnarrowunittemperature-genericpatternother{0}°
unitsnarrowunitlength-centimeterperUnitPattern{0}/cm
unitsnarrowunitlength-centimeterdisplayNamecm
unitsnarrowunitlength-centimeterpatternone{0}cm
unitsnarrowunitlength-centimeterpatternother{0}cm
unitsnarrowunittemperature-fahrenheitdisplayName°F
unitsnarrowunittemperature-fahrenheitpatternone{0}°F
unitsnarrowunittemperature-fahrenheitpatternother{0}°F
unitsnarrowunitlength-light-yeardisplayNamea.l.
unitsnarrowunitlength-light-yearpatternone{0}a.l.
unitsnarrowunitlength-light-yearpatternother{0}a.l.
unitsnarrowunitmass-stonepatternother{0}st
unitsnarrowunitmass-stonepatternone{0}st
unitsnarrowunitmass-stonedisplayNamest
unitsnarrowunitpressure-millimeter-of-mercurypatternone{0}mmHg
unitsnarrowunitpressure-millimeter-of-mercurypatternother{0}mmHg
unitsnarrowunitpressure-millimeter-of-mercurydisplayNamemmHg
unitsnarrowunitvolume-literdisplayNamel
unitsnarrowunitvolume-literpatternother{0}l
unitsnarrowunitvolume-literpatternone{0}l
unitsnarrowunitvolume-cubic-kilometerpatternother{0}km³
unitsnarrowunitvolume-cubic-kilometerpatternone{0}km³
unitsnarrowunitduration-minutedisplayNamemin
unitsnarrowunitduration-minutepatternone{0}min
unitsnarrowunitduration-minutepatternother{0}min
unitsnarrowunitduration-minuteperUnitPattern{0}/min
unitsnarrowunitduration-centurydisplayNamesig.
unitsnarrowunitduration-centurypatternone{0} sig.
unitsnarrowunitduration-centurypatternother{0} sig.
unitsnarrowunitduration-secondperUnitPattern{0}/s
unitsnarrowunitduration-secondpatternone{0}s
unitsnarrowunitduration-secondpatternother{0}s
unitsnarrowunitduration-seconddisplayNames
unitsnarrowunitduration-monthpatternone{0}m
unitsnarrowunitduration-monthpatternother{0}m
unitsnarrowunitduration-monthdisplayNamem
unitsnarrowunitduration-monthperUnitPattern{0}/m
unitsnarrowunitlength-parsecpatternother{0}pc
unitsnarrowunitlength-parsecpatternone{0}pc
unitsnarrowunitlength-parsecdisplayNamepc
unitsnarrowunitlength-millimeterpatternone{0}mm
unitsnarrowunitlength-millimeterpatternother{0}mm
unitsnarrowunitlength-millimeterdisplayNamemm
unitsnarrowunitduration-dayperUnitPattern{0}/d
unitsnarrowunitduration-daydisplayNamedías
unitsnarrowunitduration-daypatternother{0}d
unitsnarrowunitduration-daypatternone{0}d
unitsnarrowunitpressure-pound-per-square-inchdisplayNamepsi
unitsnarrowunitpressure-pound-per-square-inchpatternother{0}psi
unitsnarrowunitpressure-pound-per-square-inchpatternone{0}psi
unitsnarrowunitpower-wattpatternother{0}W
unitsnarrowunitpower-wattpatternone{0}W
unitsnarrowunitlength-kilometerperUnitPattern{0}/km
unitsnarrowunitlength-kilometerdisplayNamekm
unitsnarrowunitlength-kilometerpatternother{0}km
unitsnarrowunitlength-kilometerpatternone{0}km
unitsnarrowunitduration-microseconddisplayNameμs
unitsnarrowunitduration-microsecondpatternone{0}μs
unitsnarrowunitduration-microsecondpatternother{0}μs
unitsnarrowunittemperature-kelvinpatternother{0}K
unitsnarrowunittemperature-kelvinpatternone{0}K
unitsnarrowunittemperature-kelvindisplayNameK
unitsnarrowunitarea-square-footpatternother{0}ft²
unitsnarrowunitarea-square-footpatternone{0}ft²
unitsnarrowunittemperature-celsiusdisplayName°C
unitsnarrowunittemperature-celsiuspatternother{0} °C
unitsnarrowunittemperature-celsiuspatternone{0} °C
unitsnarrowunitspeed-mile-per-hourpatternone{0}mi/h
unitsnarrowunitspeed-mile-per-hourpatternother{0}mi/h
unitsnarrowunitspeed-mile-per-hourdisplayNamemi/h
unitsnarrowunitduration-weekdisplayNamesem
unitsnarrowunitduration-weekpatternone{0}sem
unitsnarrowunitduration-weekpatternother{0}sem
unitsnarrowunitduration-weekperUnitPattern{0}/sem
unitsnarrowunitangle-degreepatternother{0}°
unitsnarrowunitangle-degreepatternone{0}°
unitsnarrowunitmass-ouncepatternother{0}oz
unitsnarrowunitmass-ouncepatternone{0}oz
unitsnarrowunitmass-ouncedisplayNameoz
unitsnarrowunitmass-ounceperUnitPattern{0}/oz
unitsnarrowunitangle-arc-minutepatternone{0}'
unitsnarrowunitangle-arc-minutepatternother{0}'
unitsnarrowunitlength-astronomical-unitpatternone{0}au
unitsnarrowunitlength-astronomical-unitpatternother{0}au
unitsnarrowunitlength-astronomical-unitdisplayNameau
unitsnarrowunitvolume-cubic-milepatternother{0}mi³
unitsnarrowunitvolume-cubic-milepatternone{0}mi³
unitsnarrowunitacceleration-g-forcepatternother{0}G
unitsnarrowunitacceleration-g-forcepatternone{0}G
unitsnarrowunitduration-yearperUnitPattern{0}/a
unitsnarrowunitduration-yeardisplayNamea
unitsnarrowunitduration-yearpatternone{0}a
unitsnarrowunitduration-yearpatternother{0}a
unitsnarrowunitarea-square-meterpatternother{0}m²
unitsnarrowunitarea-square-meterpatternone{0}m²
unitsnarrowunitarea-acrepatternother{0}ac
unitsnarrowunitarea-acrepatternone{0}ac
unitsnarrowunitlength-meterdisplayNamem
unitsnarrowunitlength-meterpatternother{0}m
unitsnarrowunitlength-meterpatternone{0}m
unitsnarrowunitlength-meterperUnitPattern{0}/m
unitsnarrowunitpower-horsepowerpatternone{0}hp
unitsnarrowunitpower-horsepowerpatternother{0}hp
unitsnarrowunitlength-footperUnitPattern{0}/ft
unitsnarrowunitlength-footpatternone{0}ft
unitsnarrowunitlength-footpatternother{0}ft
unitsnarrowunitlength-footdisplayNameft
unitsnarrowunitpressure-hectopascalpatternone{0}hPa
unitsnarrowunitpressure-hectopascalpatternother{0}hPa
unitsnarrowunitpressure-hectopascaldisplayNamehPa
unitsnarrowunitconsumption-liter-per-100kilometerspatternone{0}l/100km
unitsnarrowunitconsumption-liter-per-100kilometerspatternother{0}l/100km
unitsnarrowunitconsumption-liter-per-100kilometersdisplayNamel/100km
unitsnarrowunitduration-hourpatternother{0}h
unitsnarrowunitduration-hourpatternone{0}h
unitsnarrowunitduration-hourdisplayNameh
unitsnarrowunitduration-hourperUnitPattern{0}/h
unitsnarrowunitlength-picometerpatternone{0}pm
unitsnarrowunitlength-picometerpatternother{0}pm
unitsnarrowunitlength-picometerdisplayNamepm
unitsnarrowunitmass-gramperUnitPattern{0}/g
unitsnarrowunitmass-grampatternother{0}g
unitsnarrowunitmass-grampatternone{0}g
unitsnarrowunitmass-gramdisplayNameg
unitsnarrowunitlength-decimeterpatternone{0}dm
unitsnarrowunitlength-decimeterpatternother{0}dm
unitsnarrowunitlength-decimeterdisplayNamedm
unitsnarrowunitmass-poundpatternone{0}lb
unitsnarrowunitmass-poundpatternother{0}lb
unitsnarrowunitmass-pounddisplayNamelb
unitsnarrowunitmass-poundperUnitPattern{0}/lb
unitsnarrowunitarea-square-kilometerpatternone{0}km²
unitsnarrowunitarea-square-kilometerpatternother{0}km²
unitsnarrowunitlength-nanometerdisplayNamenm
unitsnarrowunitlength-nanometerpatternone{0}nm
unitsnarrowunitlength-nanometerpatternother{0}nm
unitsnarrowunitpressure-inch-hgpatternother{0}inHg
unitsnarrowunitpressure-inch-hgpatternone{0}inHg
unitsnarrowunitpressure-inch-hgdisplayNameinHg
unitsnarrowunitangle-arc-secondpatternother{0}&quot;
unitsnarrowunitangle-arc-secondpatternone{0}&quot;
unitsnarrowunitpower-kilowattpatternother{0}kW
unitsnarrowunitpower-kilowattpatternone{0}kW
unitsnarrowunitarea-square-milepatternone{0}mi²
unitsnarrowunitarea-square-milepatternother{0}mi²
unitsnarrowunitlength-mile-scandinaviandisplayNamemi esc.
unitsnarrowunitlength-mile-scandinavianpatternother{0}mi esc.
unitsnarrowunitlength-mile-scandinavianpatternone{0}mi esc.
unitsnarrowunitlength-micrometerdisplayNameµm
unitsnarrowunitlength-micrometerpatternother{0}µm
unitsnarrowunitlength-micrometerpatternone{0}µm
unitsnarrowunitspeed-meter-per-seconddisplayNamem/s
unitsnarrowunitspeed-meter-per-secondpatternone{0}m/s
unitsnarrowunitspeed-meter-per-secondpatternother{0}m/s
unitsnarrowcompoundUnitperpattern{0}/{1}
unitsnarrowcoordinateUnitnorth{0}N
unitsnarrowcoordinateUniteast{0}E
unitsnarrowcoordinateUnitwest{0}O
unitsnarrowcoordinateUnitsouth{0}S
unitsnarrowcoordinateUnitdisplayNamepunto
unitslongunitduration-monthpatternother{0} meses
unitslongunitduration-monthpatternone{0} mes
unitslongunitduration-monthdisplayNamemeses
unitslongunitduration-monthperUnitPattern{0} por mes
unitslongunitvolume-gallon-imperialperUnitPattern{0}/gal Imp.
unitslongunitvolume-gallon-imperialpatternone{0} gal Imp.
unitslongunitvolume-gallon-imperialpatternother{0} gal Imp.
unitslongunitvolume-gallon-imperialdisplayNameImp. gal
unitslongunitduration-centurypatternother{0} siglos
unitslongunitduration-centurypatternone{0} siglo
unitslongunitduration-centurydisplayNamesiglos
unitslongunitelectric-amperepatternother{0} amperios
unitslongunitelectric-amperepatternone{0} amperio
unitslongunitelectric-amperedisplayNameamperios
unitslongunitduration-minutepatternone{0} minuto
unitslongunitduration-minutepatternother{0} minutos
unitslongunitduration-minutedisplayNameminutos
unitslongunitduration-minuteperUnitPattern{0} por minuto
unitslongunitduration-secondperUnitPattern{0} por segundo
unitslongunitduration-seconddisplayNamesegundos
unitslongunitduration-secondpatternother{0} segundos
unitslongunitduration-secondpatternone{0} segundo
unitslongunitvolume-cubic-kilometerdisplayNamekilómetros cúbicos
unitslongunitvolume-cubic-kilometerpatternother{0} kilómetros cúbicos
unitslongunitvolume-cubic-kilometerpatternone{0} kilómetro cúbico
unitslongunitvolume-pintdisplayNamepintas
unitslongunitvolume-pintpatternone{0} pinta
unitslongunitvolume-pintpatternother{0} pintas
unitslongunitvolume-cubic-meterperUnitPattern{0} por metro cúbico
unitslongunitvolume-cubic-meterpatternone{0} metro cúbico
unitslongunitvolume-cubic-meterpatternother{0} metros cúbicos
unitslongunitvolume-cubic-meterdisplayNamemetros cúbicos
unitslongunitlength-kilometerperUnitPattern{0} por kilómetro
unitslongunitlength-kilometerpatternone{0} kilómetro
unitslongunitlength-kilometerpatternother{0} kilómetros
unitslongunitlength-kilometerdisplayNamekilómetros
unitslongunitangle-radianpatternone{0} radián
unitslongunitangle-radianpatternother{0} radianes
unitslongunitangle-radiandisplayNameradianes
unitslongunitpower-megawattdisplayNamemegavatios
unitslongunitpower-megawattpatternone{0} megavatio
unitslongunitpower-megawattpatternother{0} megavatios
unitslongunitelectric-ohmpatternone{0} ohmio
unitslongunitelectric-ohmpatternother{0} ohmios
unitslongunitelectric-ohmdisplayNameohmios
unitslongunitvolume-gallonperUnitPattern{0} por galón
unitslongunitvolume-gallondisplayNamegalones
unitslongunitvolume-gallonpatternone{0} galón
unitslongunitvolume-gallonpatternother{0} galones
unitslongunitconcentr-permillepatternone{0} por mil
unitslongunitconcentr-permillepatternother{0} por mil
unitslongunitconcentr-permilledisplayNamepor mil
unitslongunitpower-wattdisplayNamevatios
unitslongunitpower-wattpatternone{0} vatio
unitslongunitpower-wattpatternother{0} vatios
unitslongunitfrequency-hertzdisplayNamehercios
unitslongunitfrequency-hertzpatternone{0} hercio
unitslongunitfrequency-hertzpatternother{0} hercios
unitslongunitenergy-kilowatt-hourpatternonekilowatt-hora
unitslongunitenergy-kilowatt-hourpatternother{0} kilowatts-hora
unitslongunitenergy-kilowatt-hourdisplayNamekilovatios-hora
unitslongunitduration-microseconddisplayNamemicrosegundos
unitslongunitduration-microsecondpatternother{0} microsegundos
unitslongunitduration-microsecondpatternone{0} microsegundo
unitslongunitvolume-quartpatternone{0} cuarto
unitslongunitvolume-quartpatternother{0} cuartos
unitslongunitvolume-quartdisplayNamecuartos
unitslongunitpressure-pound-per-square-inchdisplayNamelibras por pulgada cuadrada
unitslongunitpressure-pound-per-square-inchpatternone{0} libra por pulgada cuadrada
unitslongunitpressure-pound-per-square-inchpatternother{0} libras por pulgada cuadrada
unitslongunitlength-millimeterpatternother{0} milímetros
unitslongunitlength-millimeterpatternone{0} milímetro
unitslongunitlength-millimeterdisplayNamemilímetros
unitslongunitfrequency-kilohertzdisplayNamekilohercios
unitslongunitfrequency-kilohertzpatternother{0} kilohercios
unitslongunitfrequency-kilohertzpatternone{0} kilohercio
unitslongunitlength-parsecdisplayNamepársecs
unitslongunitlength-parsecpatternother{0} pársecs
unitslongunitlength-parsecpatternone{0} pársec
unitslongunitconsumption-mile-per-gallon-imperialdisplayNamempg Imp.
unitslongunitconsumption-mile-per-gallon-imperialpatternother{0} mpg Imp.
unitslongunitconsumption-mile-per-gallon-imperialpatternone{0} mpg Imp.
unitslongunitduration-dayperUnitPattern{0} por día
unitslongunitduration-daydisplayNamedías
unitslongunitduration-daypatternother{0} días
unitslongunitduration-daypatternone{0} día
unitslongunitdigital-terabytedisplayNameterabytes
unitslongunitdigital-terabytepatternone{0} terabyte
unitslongunitdigital-terabytepatternother{0} terabytes
unitslongunitvolume-milliliterpatternother{0} mililitros
unitslongunitvolume-milliliterpatternone{0} mililitro
unitslongunitvolume-milliliterdisplayNamemililitros
unitslongunitlength-yarddisplayNameyardas
unitslongunitlength-yardpatternother{0} yardas
unitslongunitlength-yardpatternone{0} yarda
unitslongunitconcentr-karatdisplayNamequilates
unitslongunitconcentr-karatpatternone{0} quilate
unitslongunitconcentr-karatpatternother{0} quilates
unitslongunitmass-microgramdisplayNamemicrogramos
unitslongunitmass-microgrampatternother{0} microgramos
unitslongunitmass-microgrampatternone{0} microgramo
unitslongunitduration-milliseconddisplayNamemilisegundos
unitslongunitduration-millisecondpatternother{0} milisegundos
unitslongunitduration-millisecondpatternone{0} milisegundo
unitslongunitvolume-fluid-ouncedisplayNameonzas líquidas
unitslongunitvolume-fluid-ouncepatternother{0} onzas líquidas
unitslongunitvolume-fluid-ouncepatternone{0} onza líquida
unitslongunittemperature-genericpatternone{0}°
unitslongunittemperature-genericpatternother{0}°
unitslongunittemperature-genericdisplayName°
unitslongunitlength-inchdisplayNamepulgadas
unitslongunitlength-inchpatternone{0} pulgada
unitslongunitlength-inchpatternother{0} pulgadas
unitslongunitlength-inchperUnitPattern{0} por pulgada
unitslongunitduration-nanoseconddisplayNamenanosegundos
unitslongunitduration-nanosecondpatternone{0} nanosegundo
unitslongunitduration-nanosecondpatternother{0} nanosegundos
unitslongunitdigital-megabytedisplayNamemegabytes
